ab very 57 ad have
as made 497 as seen
3524 as there 113 as
till 111 as came 252
as have 61 as were
424 as less 88 as
more 890 as thanh 138
as thieu 72 as more
83 as eyes 42 as
morn 60 as rain 48
as sack 54 as from
65 as very 51 as
come 265 as come 118
as coming 1833 as ending
43 as fast 620 as
from 171 as most 197
as ford 84 as been
131 as done 234 as
said 41 as base 268
as fair 86 as fine
188 as free 112 as
good 627 as great 193
as high 130 as holy
49 as just 164 as
pure 374 as rich 201
as self 207 as true
262 as wise 151 as
arcs 61 as their 82
as dust 74 as other
106 as busy 147 as
full 40 as other 311
as some 102 as their
871 as other 112 as
coin 228 as their 60
as noun 42 as used
41 as also 46 as
film 164 as play 152
as cook 204 as health
49 as home 146 as
other 75 as other 58
as been 116 as more
52 as once 103 as
their 143 as from 51
as just 220 as more
135 as stay 128 as
were 45 as when 528
as more 150 as back
255 as more 130 as
some 56 as love 81
as their 111 as been
194 as been 2513 as
their 42 as been 60
as from 56 as into
43 as came 43 as
have 928 as must 59
as seem 85 as were
2041 as will 387 as
done 199 as lord 114
as other 62 as such
53 as their 82 as
those 42 as have 45
as will 97 as less
186 as more 1316 as
have 60 as took 56
as their 141 as those
91 as been 91 as
utah 43 as other 45
as rime 71 as reading
54 as saving 441 as
eyes 43 as mouth 82
as arms 44 as eyes
120 as mouth 203 as
eyes 127 as into 73
as mouth 104 as other
103 as wine 41 as
been 42 as blue 375
as pink 86 as good
59 as peace 46 as
been 539 as been 101
as piano 46 as kobe
66 as mary 74 as
even 42 as have 66
as some 72 as their
85 as there 45 as
will 89 as able 142
as also 107 as born
584 as free 95 as
from 168 as good 82
as leaving 52 as made
149 as more 77 as
only 85 as said 81
as seen 59 as south
49 as when 58 as
wont 279 as give 61
as also 144 as during
107 as from 92 as
their 68 as upon 50
as when 112 as their
174 as whom 99 as
also 83 as been 6120
as come 99 as died
50 as done 18829 as
gone 110 as made 79
as once 69 as said
384 as seen 273 as
their 45 as told 83
as used 61 as been
55 as also 52 as
feel 80 as find 136
as have 683 as need
41 as think 154 as
wish 53 as here 44
as their 72 as came
81 as come 58 as
have 1419 as were 756
as will 294 as have
48 as have 66 as
their 45 as paid 54
as came 201 as come
85 as grow 56 as
have 9240 as knew 106
as know 58 as live
90 as made 54 as
make 152 as must 51
as seek 85 as take
65 as think 58 as
took 59 as want 69
as went 61 as were
1892 as will 112 as
wish 75 as work 123
as less 132 as more
348 as their 112 as
whom 577 as have 54
as know 48 as here
50 as other 63 as
their 51 as wheat 153
as evil 50 as been
62 as done 103 as
clay 78 as make 246
as tree 46 as gold
181 as cloth 222 as
other 133 as pens 118
as pulp 402 as wood
605 as lyon 78 as
other 45 as rome 227
as been 714 as done
357 as been 72 as
done 123 as golf 164
as open 205 as other
192 as lord 97 as
done 52 as india 79
as from 73 as what
42 as have 52 as
life 94 as time 59
as laws 43 as bread
98 as rice 109 as
said 52 as breath 41
as their 181 as made
47 as life 48 as
their 42 as their 123
as there 53 as over
1081 as also 47 as
cars 181 as even 57
as have 68 as ideas
93 as jobs 66 as
more 117 as other 109
as their 681 as were
57 as what 289 as
able 630 as also 46
as born 313 as buying
51 as coming 297 as
eager 45 as fond 250
as free 667 as from
42 as having 51 as
held 46 as here 40
as kept 88 as leaving
95 as left 123 as
less 398 as living 278
as made 154 as making
123 as more 1602 as
moving 80 as much 139
as only 165 as poor
51 as ready 123 as
said 178 as saying 355
as seen 68 as sure
69 as taking 40 as
told 65 as trying 91
as used 125 as very
158 as well 136 as
what 95 as when 372
as wont 1430 as their
73 as also 65 as
only 112 as more 61
as come 41 as find
44 as have 121 as
keep 50 as learn 121
as live 55 as make
102 as move 64 as
only 129 as think 51
as work 46 as down
60 as during 88 as
their 58 as when 417
as more 223 as whom
646 as into 164 as
more 664 as their 73
as used 348 as into
46 as more 149 as
their 69 as used 196
as been 1350 as come
224 as done 593 as
faith 82 as made 42
as more 193 as once
68 as said 203 as
seen 67 as time 67
as told 162 as feel
58 as have 653 as
think 330 as want 43
as just 43 as only
246 as call 106 as
have 58 as think 51
as more 43 as their
42 as their 127 as
from 75 as into 49
as over 40 as their
89 as from 53 as
down 185 as their 62
as here 94 as there
71 as these 44 as
when 376 as more 43
as their 117 as what
46 as knew 64 as
down 52 as have 143
as were 90 as said
96 as have 98 as
knew 110 as know 48
as were 115 as here
126 as more 130 as
their 214 as when 42
as also 107 as call
52 as came 300 as
care 720 as come 312
as deny 68 as died
44 as face 48 as
fail 68 as fall 129
as feel 230 as felt
71 as find 134 as
gave 60 as give 361
as grew 58 as hate
42 as have 22589 as
held 58 as help 444
as hold 154 as just
209 as keep 80 as
kept 50 as knew 1031
as know 1874 as lack
211 as learn 52 as
leave 50 as left 44
as like 574 as live
1844 as look 139 as
lose 52 as love 553
as made 252 as make
1298 as meet 68 as
move 120 as must 383
as need 1330 as once
98 as only 287 as
play 92 as pray 40
as said 48 as seek
387 as seem 71 as
sell 69 as show 51
as sold 41 as speak
311 as stay 79 as
take 355 as talk 98
as tell 40 as tend
54 as think 338 as
took 155 as used 122
as walk 74 as want
845 as went 140 as
were 10516 as will 1776
as wish 156 as work
1729 as aids 717 as
down 45 as full 51
as good 99 as great
69 as heart 42 as
high 260 as ideas 48
as jobs 46 as less
158 as many 79 as
more 446 as much 41
as only 157 as other
274 as some 247 as
such 49 as their 1095
as very 94 as whom
2669 as have 69 as
know 113 as coca 53
as coke 45 as pike
47 as done 81 as
been 69 as done 68
as india 272 as rome
45 as been 77 as
jack 42 as john 1559
as mary 51 as paul
3471 as when 261 as
been 1023 as done 988
as gone 58 as just
45 as left 57 as
once 54 as said 462
as seen 43 as told
115 as been 45 as
told 44 as down 137
as coming 302 as when
91 as self 108 as
done 49 as nose 49
as those 42 as love
49 as their 44 as
firs 601 as oaks 67
as cold 48 as full
57 as roll 147 as
tone 42 as here 42
as there 232 as date
236 as time 1157 as
among 112 as hand 64
as great 113 as much
460 as bare 171 as
cheap 275 as clear 1095
as drab 41 as dull
63 as free 64 as
full 129 as good 95
as just 60 as open
79 as true 46 as
ugly 120 as well 53
as luck 43 as there
176 as when 40 as
laid 45 as made 452
as their 85 as been
106 as rose 216 as
goethe 65 as john 41
as kant 235 as keats
52 as many 48 as
marx 61 as other 165
as paul 48 as from
50 as when 42 as
been 194 as done 880
as held 131 as made
54 as once 43 as
said 301 as seen 64
as been 55 as done
122 as said 163 as
told 82 as have 88
as part 355 as role
212 as time 102 as
part 138 as part 146
as role 129 as role
202 as fire 527 as
other 92 as their 118
as toys 273 as your
110 as poems 59 as
thank 163 as best 115
as only 102 as other
63 as done 98 as
done 58 as only 49
as sowing 145 as full
122 as pink 117 as
rosy 402 as well 135
as love 88 as other
87 as truth 230 as
also 57 as been 77
as been 314 as line
376 as some 106 as
caps 228 as jews 123
as piling 59 as drew
59 as left 168 as
left 41 as bess 741
as beams 218 as eliot
875 as been 46 as
done 59 as said 49
as upon 43 as fuel
117 as love 371 as
self 102 as wealth 480
as will 128 as also
45 as work 55 as
been 133 as been 283
as unit 242 as reading
67 as rain 100 as
radio 117 as cost 196
as other 91 as rent
53 as size 86 as
time 40 as wage 885
as their 55 as down
325 as unit 168 as
anger 107 as envy 94
as pomp 129 as self
633 as file 41 as
radio 61 as make 61
as such 51 as their
659 as been 60 as
much 113 as only 613
as anti 47 as cuba
54 as early 107 as
even 1279 as free 79
as from 51 as good
85 as great 142 as
here 54 as high 97
as india 129 as jews
148 as john 70 as
land 42 as life 350
as love 101 as many
138 as marx 143 as
mary 52 as more 228
as most 222 as none
75 as nothing 230 as
once 51 as only 680
as other 71 as paul
106 as peace 42 as
race 44 as some 409
as such 2210 as their
3695 as there 5897 as
these 947 as those 281
as time 59 as what
411 as when 136 as
young 42 as your 260
as have 81 as were
167 as other 46 as
their 249 as bold 239
as cold 47 as firm
206 as fond 96 as
free 113 as high 279
as self 650 as vain
236 as half 185 as
there 98 as case 48
as much 225 as only
117 as even 156 as
some 124 as such 348
as their 55 as there
701 as these 226 as
those 82 as much 416
as what 105 as more
232 as other 261 as
some 124 as their 90
as those 178 as their
107 as their 44 as
fans 225 as judy 1112
as more 454 as those
62 as trap 68 as
other 54 as theory 53
as hard 58 as these
63 as hand 65 as
feet 44 as foot 46
as hand 148 as name
46 as foot 180 as
into 169 as into 74
as great 98 as many
42 as much 368 as
lady 113 as wife 124
as cheap 160 as clean
169 as clear 97 as
deft 62 as eager 275
as fast 156 as full
181 as hard 105 as
just 95 as keen 298
as more 41 as ready
228 as slow 46 as
sure 449 as true 139
as their 218 as your
58 as calm 835 as
clean 40 as clear 52
as cool 236 as dark
227 as dull 184 as
even 126 as free 370
as good 266 as mild
49 as mute 102 as
nice 53 as rest 48
as safe 230 as self
364 as snug 94 as
soft 65 as warm 566
as well 862 as been
166 as much 42 as
ezra 84 as other 60
as radio 124 as axial
105 as other 42 as
tape 142 as ties 110
as bleak 44 as eyes
181 as eyes 291 as
eyes 79 as from 43
as eyes 108 as hand
122 as many 49 as
done 42 as said 42
as said 50 as those
107 as slow 54 as
more 41 as unit 111
as form 48 as were
48 as great 89 as
high 138 as much 225
as food 43 as into
74 as bush 281 as
been 87 as done 133
as leaving 41 as there
99 as what 44 as
were 42 as faith 179
as good 204 as love
119 as self 87 as
truth 66 as will 428
as know 73 as reach
66 as take 52 as
giving 61 as having 55
as leaving 165 as moving
95 as such 45 as
taking 50 as their 419
as been 143 as much
107 as other 47 as
paid 169 as other 43
as only 44 as upon
61 as their 79 as
best 50 as duty 458
as fair 128 as good
2965 as holy 44 as
just 2287 as left 6430
as other 50 as safe
106 as some 110 as
those 123 as true 1082
as truth 114 as what
318 as will 105 as
wise 186 as wrong 13286
as when 97 as cold
170 as hard 169 as
self 98 as life 111
as lake 181 as dace
42 as dams 287 as
health 53 as other 344
as paths 46 as rail
185 as made 116 as
done 99 as said 104
as dirt 53 as logs
204 as other 92 as
sand 248 as soil 97
as tree 137 as wood
42 as hard 45 as
when 108 as worn 46
as been 73 as done
80 as said 82 as
eyes 56 as siding 194
as rise 47 as good
341 as other 66 as
seen 51 as bare 44
as deep 49 as hard
366 as heavy 100 as
ready 2325 as rude 290
as wild 409 as blue
119 as dark 125 as
dull 209 as even 94
as firm 253 as flat
345 as full 606 as
hard 610 as heavy 118
as oval 94 as pale
98 as pink 128 as
rosy 265 as soft 229
as thick 93 as true
41 as well 74 as
wide 112 as hard 45
as those 53 as been
42 as high 74 as
lord 54 as life 62
as been 49 as only
59 as laws 142 as
made 61 as nothing 147
as living 91 as making
96 as their 189 as
must 92 as leaping 60
as other 47 as north
139 as into 99 as
great 226 as india 233
as iran 89 as many
40 as north 78 as
other 449 as south 302
as been 888 as done
395 as been 326 as
done 309 as worn 175
as done 66 as less
187 as more 1095 as
other 65 as those 43
as poets 76 as skiing
50 as oars 103 as
their 42 as hero 44
as cash 44 as cost
263 as other 48 as
made 1182 as cash 47
as month 41 as been
68 as done 100 as
said 74 as other 75
as said 46 as fiji
99 as tonga 99 as
been 62 as said 40
as when 41 as been
468 as done 180 as
said 188 as down 45
as keep 51 as when
87 as done 55 as
been 115 as have 48
as their 93 as from
131 as from 40 as
loan 2356 as time 113
as have 42 as lord
16420 as also 76 as
root 202 as when 41
as been 58 as done
165 as davy 95 as
been 345 as done 411
as made 50 as said
69 as seen 62 as
been 44 as done 72
as said 106 as fill
83 as from 341 as
wont 90 as meaning 180
as truth 119 as nuts
407 as other 74 as
cast 41 as sown 42
as their 46 as peace
43 as their 74 as
more 350 as good 60
as best 41 as best
120 as buying 436 as
other 43 as less 65
as soul 50 as been
84 as sans 50 as
food 63 as only 67
as rome 232 as other
48 as only 332 as
main 40 as free 46
as foot 47 as from
234 as some 45 as
what 48 as free 60
as high 48 as hold
167 as even 62 as
nine 81 as three 132
as were 75 as cent
1401 as more 89 as
into 67 as will 736
as ways 56 as made
56 as most 88 as
down 70 as into 91
as peace 2451 as their
53 as ever 216 as
come 74 as fail 265
as form 77 as give
76 as have 5885 as
leave 333 as make 217
as need 162 as obey
98 as only 1691 as
soon 65 as take 208
as tend 55 as these
101 as south 108 as
forth 42 as have 445
as their 42 as anger
88 as self 100 as
form 126 as size 1640
as other 78 as taking
94 as only 89 as
view 50 as other 126
as their 50 as biting
71 as blue 45 as
bold 248 as bony 112
as clean 698 as clear
4396 as cold 534 as
deep 124 as eager 42
as fine 257 as firm
112 as flat 121 as
hard 662 as just 48
as keen 181 as stinging
50 as true 111 as
ugly 102 as well 765
as upon 41 as over
113 as cows 312 as
deer 262 as dogs 49
as goat 283 as hogs
49 as other 52 as
oxen 388 as pigs 169
as wheat 56 as wool
53 as lost 43 as
having 1636 as have 941
as have 98 as luck
88 as wire 95 as
bone 112 as tube 72
as much 124 as only
54 as there 81 as
clean 112 as hard 47
as guns 78 as other
64 as their 68 as
sail 244 as been 52
as pass 163 as been
60 as root 74 as
other 88 as pubs 40
as cheap 45 as clear
523 as dark 164 as
fine 46 as free 171
as heavy 124 as pithy
153 as tall 46 as
thick 524 as wide 438
as what 50 as what
45 as early 151 as
deep 168 as early 895
as even 257 as good
45 as great 236 as
hard 168 as high 123
as many 221 as much
3288 as other 43 as
ready 46 as some 89
as soon 93 as such
190 as their 68 as
these 186 as very 306
as well 462 as wide
87 as only 1422 as
amid 45 as among 52
as during 119 as even
2440 as from 130 as
here 54 as high 92
as john 46 as kant
43 as life 47 as
lord 61 as many 167
as more 128 as most
187 as much 116 as
none 64 as nothing 43
as only 270 as other
101 as self 40 as
some 480 as such 826
as their 331 as there
2853 as these 608 as
those 144 as what 414
as when 361 as your
48 as what 86 as
great 49 as much 298
as were 70 as what
992 as also 142 as
draw 367 as fill 97
as fold 131 as glue
179 as have 71 as
held 52 as hold 114
as make 115 as mark
127 as move 57 as
pull 82 as push 89
as save 42 as their
46 as there 63 as
these 45 as used 48
as when 43 as will
170 as used 58 as
case 119 as four 53
as iron 53 as many
57 as other 215 as
some 233 as these 65
as three 373 as been
70 as only 2007 as
left 48 as other 40
as some 56 as their
47 as these 48 as
your 91 as must 52
as hearing 3116 as reach
204 as name 69 as
means 201 as seals 346
as their 67 as ideas
79 as other 49 as
their 53 as these 46
as those 64 as what
58 as only 68 as
have 73 as some 43
as their 159 as there
112 as these 48 as
fine 40 as gems 95
as other 72 as soft
49 as dumb 194 as
vain 167 as among 51
as been 88 as done
134 as said 111 as
time 113 as date 79
as time 629 as have
561 as were 67 as
have 84 as went 163
as have 61 as from
73 as these 52 as
dams 168 as jute 42
as data 42 as other
59 as self 84 as
such 119 as their 535
as these 73 as have
70 as dining 56 as
legs 42 as their 42
as even 62 as were
85 as cent 2918 as
skiing 111 as blue 263
as care 170 as make
58 as furs 58 as
beams 44 as burn 814
as free 177 as jews
60 as fine 45 as
well 237 as food 229
as rest 178 as think
64 as waking 424 as
make 48 as eyes 101
as their 43 as dicing
81 as film 89 as
soil 58 as down 53
as cheap 145 as dark
466 as even 149 as
fast 163 as fine 210
as flat 174 as great
126 as hard 390 as
just 96 as lost 89
as open 69 as pale
108 as poor 473 as
self 56 as slim 56
as slow 109 as soft
177 as ugly 105 as
very 104 as well 83
as wiry 53 as very
46 as well 58 as
dots 536 as able 160
as clean 129 as good
177 as just 251 as
nice 88 as well 528
as hearing 137 as cooing
43 as crying 155 as
good 40 as making 40
as saying 48 as dust
517 as fire 671 as
haze 42 as other 61
as soot 221 as steam
176 as seen 51 as
fire 43 as will 59
as diet 348 as drug
465 as drying 42 as
health 49 as heavy 73
as high 233 as lack
80 as other 93 as
poor 114 as been 51
as much 88 as bare
276 as blue 48 as
calm 417 as clean 1481
as clear 755 as cold
316 as cool 520 as
dark 486 as deep 142
as even 2638 as fair
272 as fast 121 as
fine 470 as firm 600
as flat 546 as free
546 as hard 2027 as
nice 246 as pale 392
as pink 177 as pure
110 as rich 328 as
rosy 43 as safe 141
as soft 2379 as taut
100 as thick 54 as
trim 216 as true 260
as warm 181 as well
700 as those 44 as
foot 211 as well 52
as even 69 as health
607 as other 154 as
self 109 as work 103
as shoes 43 as have
49 as wind 3438 as
gain 86 as shoes 41
as clear 115 as fair
41 as firm 506 as
full 41 as hard 477
as heavy 370 as open
269 as safe 101 as
sure 123 as three 89
as true 51 as well
318 as done 46 as
said 53 as done 57
as left 90 as poor
146 as their 40 as
those 63 as what 49
as your 43 as whom
58 as have 49 as
have 44 as clean 50
as clear 65 as fair
47 as firm 142 as
free 430 as fury 330
as good 672 as hard
78 as just 432 as
meaning 121 as odor 107
as pure 50 as safe
406 as sane 112 as
true 670 as video 1289
as well 537 as wise
238 as reach 50 as
food 83 as form 155
as other 44 as time
12386 as their 63 as
been 141 as even 60
as gaul 449 as great
211 as india 91 as
north 85 as south 75
as those 66 as been
500 as done 350 as
here 70 as been 99
as done 153 as able
42 as acting 1520 as
hearing 102 as reading 114
as their 132 as those
42 as only 242 as
great 48 as some 92
as bows 63 as cost
122 as load 100 as
time 116 as eggs 150
as ovum 49 as even
42 as held 102 as
sent 51 as shot 130
as were 105 as their
141 as been 58 as
wave 85 as bars 58
as from 463 as other
49 as along 91 as
from 95 as into 47
as like 45 as over
588 as upon 121 as
from 83 as from 41
as fish 40 as line
170 as other 63 as
film 40 as deer 51
as have 63 as flat
71 as coin 60 as
upon 82 as cold 89
as glad 70 as suns
43 as made 172 as
ever 283 as stop 1123
as city 789 as other
84 as during 88 as
even 119 as more 92
as most 86 as only
203 as some 103 as
such 199 as their 78
as there 797 as these
112 as what 41 as
when 89 as late 418
as calm 109 as clear
189 as cool 121 as
even 47 as firm 142
as good 120 as sure
478 as true 176 as
well 49 as auto 240
as cars 52 as cast
229 as coal 1180 as
cold 82 as heavy 133
as iron 1177 as just
53 as make 77 as
mining 193 as other 285
as ship 43 as wood
276 as been 59 as
been 47 as high 188
as done 153 as been
66 as cold 170 as
hard 153 as been 149
as done 79 as said
78 as cold 812 as
hard 992 as heavy 328
as prim 256 as sore
401 as thick 41 as
ugly 114 as wiry 138
as calm 676 as clear
108 as cold 721 as
dark 363 as deep 133
as flat 88 as heavy
109 as moving 113 as
mute 71 as pale 126
as able 95 as open
130 as part 165 as
there 89 as used 75
as very 149 as from
215 as having 45 as
more 289 as high 99
as much 62 as young
51 as bond 397 as
crop 54 as flow 104
as scion 46 as racing
256 as soup 59 as
these 41 as bone 202
as clay 112 as iron
145 as lime 56 as
sand 65 as wood 950
as used 48 as plot
43 as true 139 as
well 216 as corn 203
as other 61 as wood
191 as fire 49 as
amid 115 as able 764
as bold 310 as clean
49 as clear 1711 as
daring 94 as deep 1003
as even 309 as fast
322 as fine 219 as
firm 1152 as free 310
as full 380 as good
918 as great 143 as
hard 659 as have 54
as heavy 205 as high
144 as just 863 as
keen 46 as living 51
as loud 43 as loving
139 as more 384 as
moving 48 as much 118
as pure 506 as rich
276 as safe 442 as
self 825 as sure 570
as tall 236 as their
173 as there 48 as
thick 181 as true 670
as very 40 as warm
131 as well 2762 as
wide 50 as wild 90
as will 133 as wise
406 as young 49 as
other 45 as peace 41
as their 117 as these
111 as those 202 as
been 42 as have 96
as will 57 as time
155 as living 53 as
care 40 as work 183
as form 77 as size
48 as tone 42 as
biting 184 as crying 55
as thumb 80 as iran
48 as acid 54 as
beef 58 as corn 52
as cream 49 as fats
77 as milk 121 as
other 185 as rice 729
as salt 889 as soap
41 as wheat 101 as
wool 44 as been 84
as health 51 as ties
51 as best 153 as
best 670 as best 47
as years 42 as best
631 as your 42 as
best 580 as been 70
as done 351 as left
54 as warm 219 as
lucy 58 as been 100
as done 48 as said
74 as down 42 as
leave 50 as heart 89
as busy 86 as calm
156 as caring 98 as
clean 1074 as clear 1509
as cool 109 as deep
47 as fair 599 as
fine 121 as free 41
as full 198 as good
1328 as holy 166 as
just 151 as kind 923
as loving 613 as mild
122 as much 143 as
nice 289 as pure 1516
as rich 457 as soft
504 as sour 964 as
thick 200 as true 280
as warm 318 as well
56 as wild 110 as
clean 51 as clear 125
as defoe 110 as fast
434 as fine 47 as
pope 216 as slow 344
as sure 898 as wild
121 as zola 65 as
been 67 as done 89
as said 46 as dogs
60 as down 54 as
done 44 as from 48
as other 40 as their
67 as told 42 as
acting 172 as reading 85
as loud 130 as over
49 as much 730 as
other 73 as their 80
as your 79 as guns
121 as heavy 71 as
other 104 as self 132
as dyeing 45 as slim
44 as wheat 43 as
such 49 as must 40
as good 40 as odor
237 as fees 129 as
other 303 as paid 202
as health 196 as other
57 as ruling 48 as
other 40 as been 56
as duty 161 as there
158 as what 83 as
life 306 as young 99
as other 44 as what
46 as what 166 as
name 71 as wife 76
as what 242 as hard
65 as what 177 as
only 214 as much 160
as bass 68 as angry
44 as grim 106 as
mood 228 as other 42
as used 127 as years
174 as been 58 as
have 62 as been 41
as said 43 as other
40 as made 56 as
used 41 as their 49
as north 62 as been
310 as done 96 as
been 70 as done 61
as also 46 as reading
211 as some 48 as
such 40 as their 130
as have 87 as were
82 as giving 53 as
having 101 as saving 42
as their 317 as your
251 as their 51 as
film 80 as done 45
as have 81 as ours
70 as their 163 as
been 1103 as done 106
as been 343 as have
48 as from 59 as
have 172 as poems 44
as their 266 as anti
141 as acting 921 as
loud 210 as their 41
as there 173 as upon
78 as were 79 as
will 359 as much 128
as even 81 as more
49 as were 70 as
cent 4158 as john 55
as mary 79 as been
145 as done 183 as
said 82 as done 90
as done 45 as said
47 as down 70 as
were 83 as were 110
as along 146 as else
222 as eyes 241 as
four 159 as good 60
as hell 308 as hope
359 as life 547 as
living 266 as must 93
as nine 92 as other
485 as such 214 as
their 1027 as there 69
as these 1740 as those
940 as three 996 as
time 119 as were 3532
as will 44 as your
262 as fool 44 as
form 55 as good 57
as kind 126 as other
277 as sort 80 as
such 171 as time 90
as were 45 as young
59 as used 42 as
were 262 as were 40
as able 46 as born
136 as shot 40 as
there 46 as must 44
as their 60 as were
1341 as half 154 as
just 81 as away 58
as down 131 as from
508 as were 77 as
when 50 as were 1593
as some 53 as were
69 as atom 143 as
bird 50 as blow 72
as breath 124 as cell
97 as drop 60 as
felt 89 as finger 41
as foot 88 as held
46 as item 67 as
knew 77 as limb 52
as line 111 as note
57 as pair 64 as
part 138 as side 115
as slow 47 as step
427 as such 243 as
time 565 as tiny 47
as tree 44 as turn
48 as were 2913 as
word 1948 as were 89
as were 93 as away
267 as from 40 as
more 48 as were 54
as breath 125 as ever
252 as good 100 as
help 344 as life 261
as luck 48 as many
143 as once 321 as
sale 115 as some 1718
as their 402 as these
49 as very 138 as
want 57 as years 161
as your 68 as gave
188 as heard 56 as
knew 58 as made 178
as meant 66 as must
130 as only 52 as
said 292 as says 96
as sent 41 as took
139 as were 6498 as
will 80 as away 55
as back 101 as down
189 as home 45 as
into 209 as over 185
as been 52 as were
47 as anger 84 as
arms 227 as aunt 132
as back 397 as best
138 as body 2500 as
breath 243 as case 41
as clinging 113 as coming
111 as dream 83 as
eyes 1066 as face 732
as faith 56 as fate
100 as feet 897 as
foot 40 as gaze 152
as great 82 as hair
258 as hand 341 as
heart 9266 as home 72
as lack 47 as last
194 as legs 749 as
lids 161 as life 6654
as lips 319 as look
41 as love 208 as
lungs 295 as mere 50
as mind 3989 as mouth
464 as name 162 as
neck 240 as next 57
as nose 52 as only
390 as other 44 as
pain 62 as past 44
as poor 81 as ribs
42 as self 152 as
shoes 64 as skin 452
as sole 54 as soul
1061 as task 56 as
tears 184 as teeth 73
as time 97 as true
87 as very 2292 as
will 234 as wish 59
as womb 41 as work
137 as years 45 as
young 108 as youth 87
as anger 173 as arms
351 as back 666 as
beard 69 as best 88
as birth 129 as body
3172 as breath 231 as
case 57 as chin 45
as coat 88 as coming
219 as dark 41 as
days 164 as dream 153
as early 49 as eyes
2541 as face 2087 as
faith 85 as fame 42
as fate 136 as fears
71 as feet 1257 as
finger 229 as foot 146
as fury 49 as gaze
230 as goal 50 as
good 142 as great 128
as grim 44 as guts
82 as hair 168 as
hand 925 as health 100
as hearing 62 as heart
6502 as high 45 as
home 92 as hour 42
as ideal 44 as ideas
139 as jaws 65 as
keen 77 as kiss 40
as land 67 as last
398 as left 205 as
legs 1279 as life 9787
as lips 396 as living
126 as love 237 as
luck 56 as lungs 479
as main 104 as mere
109 as mind 4320 as
most 113 as mouth 827
as name 513 as neck
591 as need 44 as
next 112 as nose 199
as only 393 as other
43 as pain 51 as
part 45 as past 167
as plan 74 as poor
58 as rage 66 as
ribs 102 as risk 54
as role 59 as self
334 as ship 41 as
shoes 137 as skin 554
as sole 226 as soul
1469 as tail 96 as
task 96 as tears 62
as teeth 264 as theory
46 as three 42 as
time 198 as true 49
as very 3829 as view
61 as were 215 as
wife 801 as will 411
as wish 56 as wits
76 as word 101 as
work 539 as years 62
as young 45 as youth
98 as from 65 as
were 66 as beating 59
as body 140 as eyes
58 as feet 55 as
form 66 as heart 191
as high 50 as just
143 as last 63 as
life 389 as main 99
as mass 598 as meaning
431 as mere 88 as
name 55 as only 205
as rays 139 as sole
216 as soul 66 as
task 45 as truth 58
as very 707 as work
111 as were 62 as
were 82 as were 51
as were 44 as down
59 as were 117 as
from 415 as years 97
as were 1236 as were
46 as bade 44 as
have 81 as knew 93
as were 1155 as born
50 as life 186 as
york 547 as able 79
as caring 122 as daring
216 as even 774 as
having 209 as hearing 235
as just 110 as more
40 as much 264 as
only 2042 as seeing 255
as sure 824 as there
108 as used 48 as
very 76 as there 55
as nick 48 as came
130 as felt 273 as
gave 41 as good 133
as great 46 as half
348 as hand 43 as
heard 552 as held 57
as kind 60 as knew
156 as link 81 as
mind 111 as more 459
as mouth 44 as must
498 as need 109 as
only 48 as part 338
as said 365 as sees
71 as side 469 as
single 275 as took 188
as well 110 as went
99 as were 17442 as
will 118 as word 91
as best 67 as eyes
186 as faith 73 as
fate 80 as feet 64
as good 42 as great
49 as heart 48 as
last 106 as life 522
as lord 567 as love
104 as luck 60 as
main 42 as mind 77
as only 127 as ship
59 as sins 73 as
time 75 as trip 40
as very 701 as work
321 as there 98 as
life 81 as were 44
as were 61 as forth
922 as free 62 as
there 40 as were 138
as also 313 as bore
264 as came 636 as
cast 58 as clung 49
as died 90 as drew
168 as even 73 as
ever 177 as fears 84
as fell 68 as felt
4806 as flew 55 as
gave 283 as grew 112
as half 645 as heard
1263 as hears 51 as
held 1112 as just 847
as kept 194 as knew
10733 as left 87 as
lost 72 as made 314
as means 127 as meant
3130 as must 2958 as
only 348 as owed 317
as owns 106 as rode
79 as said 1009 as
sees 176 as threw 46
as told 98 as took
657 as trod 130 as
used 110 as well 56
as went 263 as wept
68 as were 276950 as
will 662 as wore 547
as were 110 as john
71 as years 166 as
also 46 as body 57
as face 86 as fact
325 as form 42 as
gave 92 as great 161
as hand 59 as heart
55 as kind 95 as
last 107 as life 207
as love 63 as made
1550 as meant 194 as
must 119 as name 75
as other 198 as part
493 as poor 88 as
said 79 as same 81
as ship 108 as side
55 as single 84 as
sort 103 as soul 73
as thread 84 as time
191 as took 42 as
very 230 as were 13642
as will 546 as word
184 as work 67 as
young 65 as also 569
as bore 596 as came
4993 as care 105 as
clung 62 as come 605
as cost 168 as dealt
67 as died 126 as
drew 130 as even 81
as ever 198 as fain
120 as fall 67 as
feel 533 as fell 320
as felt 2889 as find
99 as fled 74 as
flew 110 as form 207
as gave 376 as give
94 as grew 562 as
grow 43 as half 124
as hate 101 as have
23207 as heard 748 as
held 1695 as hold 150
as hope 59 as hurt
253 as just 891 as
keep 50 as kept 186
as knew 7660 as know
1605 as lack 145 as
laid 41 as left 165
as like 268 as live
361 as lost 94 as
love 67 as made 1014
as make 125 as meant
2962 as move 68 as
must 4038 as need 800
as once 78 as only
492 as owed 234 as
paid 93 as plan 47
as play 56 as rode
95 as rose 117 as
said 1179 as sank 47
as seek 67 as speak
118 as swam 64 as
take 185 as tell 42
as think 772 as three
62 as told 74 as
took 916 as trod 147
as used 413 as want
