aalge . 72 aback .
and . 254 and .
54 and . 997 and
. 132 and . 63
and . 152 and .
65 and . 152 and
. 122 and . 55
and . 192 and .
113 and . 60 and
. 85 and . 110
and . 56 and .
65 and . 84 and
. 88 and . 50
and . 2034 and .
148 and . 152 and
. 99 and . 62
and . 587 and .
80 and . 138 and
. 120 and . 1609
and . 43 and .
84 and . 62 and
. 180 and . 140
and . 170 and .
78 and . 147 and
. 248 and . 131
and . 57 and .
49 and . 100 and
. 643 and . 51
and . 88 and .
62 and . 43 and
. 235 and . 93
and . 66 and .
78 and . 61 and
. 329 and . 57
and . 103 and .
218 and . 59 and
! 381 and . 95
and . 153 and .
73 and . 287 and
. 1462 and . 243
and . 329 and .
1458 and . 80 and
. 179 and . 95
and . 82 and .
77 and . 140 and
. 61 and . 52
and . 128 and .
74 and . 89 and
. 76 and . 110
and . 52 and .
79 and . 116 and
. 96 and . 426
and . 62 and .
496 and . 205 and
. 41 and . 142
and . 72 and .
123 and . 116 and
. 304 and . 56
and . 58 and .
50 and . 55 and
. 76 and . 48
and . 407 and .
497 and . 2075 and
. 116 and . 188
and . 112 and .
43 and . 81 and
. 68 and . 55
and . 250 and .
289 and . 111 and
. 146 and . 117
and . 1420 and .
75 and . 103 and
. 1407 and . 61
and . 80 and .
189 and . 41 and
. 1996 and . 784
and . 40 and .
61 and . 3673 and
. 159 and . 152
and . 103 and .
48 and . 70 and
. 49 and . 72
and . 1180 and .
144 and . 48 and
. 2761 and . 203
and . 48 and .
350 and . 1772 and
. 290 and . 207
and . 2179 and .
10164 and . 552 and
. 110 and . 58
and . 262 and .
717 and . 326 and
. 70 and . 162
and . 85 and .
790 and . 60 and
. 166 and . 107
and . 55 and .
65 and . 73 and
. 42 and . 48
and . 263 and .
80 and . 100 and
. 864 and . 85
and . 222 and .
566 and . 78 and
. 55 and . 471
and . 78 and .
66 and . 69 and
. 55 and . 3399
and . 49 and .
255 and . 645 and
. 55 and . 3165
and . 151 and .
49 and . 76 and
. 49 and . 77
and . 106 and .
61 and . 196 and
. 173 and . 345
and . 163 and .
5225 and . 314 and
. 476 and . 93
and . 63 and .
385 and . 234 and
. 125 and . 42
and . 51 and .
76 and . 515 and
. 54 and ! 5731
and . 101 and .
50 and . 484 and
. 59 and . 144
and . 50 and .
72 and . 65 and
. 67 and . 66
and . 173 and .
122 and . 50 and
. 75 and . 77
and . 62 and .
78 and . 991 and
! 47 and . 80
and . 113 and .
56 and . 110 and
. 57 and . 41
and ? 46 and .
191 and . 232 and
. 571 and . 207
and . 86 and .
51 and . 202 and
. 45 and . 112
and . 159 and .
42 and . 40 and
. 912 and . 105
and . 51 and .
42 and . 308 and
. 41 and . 138
and . 57 and .
51 and . 382 and
. 160 and . 1540
and . 83 and .
3220 and . 51 and
. 403 and . 77
and . 112 and .
58 and . 266 and
. 84 and . 189
and . 55 and .
102 and . 274 and
. 77 and . 49
and . 57 and .
197 and . 43 and
. 50 and . 85
and . 41 and .
65 and . 47 and
. 203 and . 120
and . 478 and .
74 and . 51 and
. 196 and . 49
and . 232 and .
193 and . 42 and
. 71 and . 508
and . 147 and .
46 and . 62 and
. 193 and . 89
and . 319 and .
60 and . 100 and
. 49 and . 49
and . 103 and .
65 and . 1092 and
. 107 and . 127
and . 51 and .
44 and . 264 and
. 75 and . 928
and . 681 and !
26724 and . 1647 and
. 57 and . 183
and . 425 and .
855 and . 129 and
. 103 and . 40
and . 951 and .
355 and . 120 and
. 1053 and . 1491
and . 90 and .
1245 and . 211 and
. 153 and . 2266
and . 144 and .
206 and . 97 and
. 50 and . 45
and . 53 and .
67 and . 96 and
. 42 and . 69
and . 162 and .
60 and . 59 and
. 161 and . 159
and . 135 and .
466 and . 84 and
. 101 and . 43
and . 81 and .
135 and . 75 and
. 158 and . 41
and . 199 and .
171 and . 290 and
. 91 and . 125
and . 126 and .
52 and . 44 and
. 69 and . 108
and . 67 and .
75 and . 71 and
. 106 and . 1087
and . 690 and .
43 and . 173 and
. 199 and . 723
and . 58 and .
73 and . 1631 and
. 78 and . 284
and . 137 and !
54 and . 90 and
. 94 and . 88
and . 51 and .
43 and . 44 and
. 215 and . 70
and . 116 and .
77 and . 340 and
. 83 and . 63
and . 104 and .
525 and . 66 and
. 46 and . 121
and . 90 and .
273 and . 55 and
. 64 and . 52
and . 52 and .
52 and . 306 and
. 135 and . 117
and . 311 and .
118 and . 56 and
. 86 and . 447
and . 49 and .
72 and . 50 and
. 49 and . 169
and . 50 and .
144 and . 62 and
. 300 and . 142
and . 79 and .
85 and . 61 and
. 43 and . 154
and . 74 and .
60 and . 228 and
. 78 and . 121
and . 45 and .
86 and . 109 and
. 102 and . 62
and . 75 and .
62 and . 173 and
. 58 and . 385
and . 54 and .
60 and . 89 and
. 72 and . 67
and . 71 and .
59 and . 45 and
. 53 and . 64
and . 220 and .
63 and . 54 and
. 107 and . 96
and . 54 and .
65 and . 94 and
. 164 and . 1595
and . 67 and .
419 and . 60 and
. 66 and . 94
and . 79 and .
47 and . 55 and
. 2080 and . 54
and . 68 and .
42 and . 43 and
. 915 and . 58
and . 223 and .
118 and . 216 and
. 51 and . 64
and . 86 and .
470 and . 4370 and
. 291 and . 69
and . 78 and .
198 and . 4687 and
. 493 and . 46
and . 189 and .
156 and . 60 and
. 215 and . 61
and . 43 and .
99 and . 48 and
. 69 and . 81
and . 137 and .
76 and . 41 and
. 53 and . 157
and . 41 and .
83 and . 387 and
. 779 and . 562
and . 97 and .
147 and . 577 and
. 62 and . 82
and . 171 and .
72 and . 108 and
. 42 and . 301
and . 237 and .
89 and . 100 and
! 2828 and . 47
and . 139 and .
48 and . 514 and
. 160 and . 496
and . 83 and .
106 and . 86 and
. 91 and . 136
and . 42 and .
42 and . 89 and
. 177 and . 42
and . 77 and .
42 and . 142 and
. 63 and . 54
and . 175 and .
125 and . 269 and
. 86 and . 79
and . 78 and .
53 and . 46 and
. 253 and . 105
and . 295 and .
83 and . 297 and
. 65 and . 50
and . 42 and .
44 and . 53 and
. 50 and . 56
and . 100 and .
84 and . 46 and
. 49 and . 79
and . 482 and .
163 and . 46 and
. 60 and . 438
and . 86 and !
786 and . 225 and
. 51 and . 66
and . 43 and .
215 and . 89 and
. 462 and . 1740
and . 250 and .
127 and . 103 and
. 938 and . 118
and . 91 and .
1300 and . 978 and
. 103 and . 233
and . 117 and .
46 and . 481 and
. 196 and . 116
and . 84 and .
56 and . 337 and
. 83 and . 76
and . 128 and .
235 and . 57 and
. 79 and . 74
and . 40 and .
208 and . 226 and
. 65 and . 98
and . 43 and .
101 and . 48 and
. 80 and ! 2149
and . 546 and .
53 and . 41 and
. 60 and . 58
and . 292 and .
165 and . 56 and
! 589 and ! 722
and . 89 and .
167 and . 145 and
. 1401 and . 72
and . 3211 and .
348 and . 77 and
. 102 and . 232
and . 92 and .
765 and . 45 and
. 133 and . 146
and . 669 and !
494 and . 145 and
. 347 and . 680
and ! 611 and .
123 and . 112 and
. 191 and . 507
and . 444 and .
104 and . 86 and
. 89 and . 60
and ! 625 and .
74 and . 380 and
. 157 and . 118
and . 41 and .
53 and . 149 and
. 881 and . 63
and . 96 and .
324 and . 117 and
. 96 and . 60
and . 319 and .
196 and . 263 and
. 43 and . 105
and ! 3075 and .
69 and . 256 and
. 85 and . 109
and ! 921 and .
151 and . 393 and
. 57 and . 56
and . 2195 and .
80 and . 49 and
. 262 and . 45
and . 50 and .
248 and . 95 and
. 56 and . 265
and . 1000 and !
23881 and . 188 and
. 86 and . 108
and . 318 and .
330 and . 44 and
. 46 and . 81
and . 55 and .
68 and . 89 and
. 90 and . 295
and . 169 and .
62 and . 42 and
. 354 and ? 60
and . 547 and .
42 and . 64 and
. 48 and . 58
and . 58 and .
62 and . 78 and
. 63 and . 469
and . 46 and .
87 and . 560 and
. 45 and . 86
and . 65 and .
301 and . 57 and
. 761 and . 40
and . 456 and .
71 and . 164 and
. 864 and . 69
and . 44 and .
63 and . 89 and
. 104 and . 50
and . 223 and .
425 and . 277 and
. 66 and . 339
and . 412 and .
60 and . 1476 and
. 90 and . 201
and . 52 and .
145 and . 598 and
. 1385 and . 67
and . 45 and .
53 and . 824 and
. 108 and . 177
and . 472 and .
135 and . 295 and
. 94 and . 579
and . 336 and .
114 and . 310 and
. 49 and . 52
and . 76 and .
144 and . 83 and
! 1245 and . 83
and . 53 and .
174 and . 657 and
. 156 and ! 450
and . 66 and .
2064 and . 129 and
. 600 and . 54
and ! 133 and .
269 and . 61 and
. 306 and ! 982
and . 275 and .
106 and . 246 and
. 125 and . 122
and . 55 and .
70 and . 594 and
. 109 and . 42
and . 42 and .
1759 and . 62 and
! 1133 and . 267
and . 91 and .
69 and . 91 and
. 77 and . 47
and . 191 and .
1273 and . 43 and
. 157 and . 275
and . 169 and .
299 and . 47 and
. 45 and . 189
and . 56 and .
196 and . 81 and
. 78 and . 46
and . 67 and .
178 and . 487 and
. 58 and . 81
and . 70 and .
89 and . 56 and
. 41 and . 55
and . 212 and .
48 and . 46 and
. 71 and . 134
and . 45 and .
72 and . 145 and
. 928 and . 44
and . 69 and .
48 and . 44 and
. 620 and . 47
and . 42 and .
2794 and . 479 and
. 166 and . 622
and . 78 and .
42 and . 61 and
. 195 and . 51
and . 47 and .
804 and . 147 and
. 42 and . 50
and . 49 and .
11579 and . 57 and
. 827 and . 58
and . 81 and .
243 and . 107 and
. 64 and . 208
and . 90 and .
59 and . 44 and
. 73 and . 63
and . 124 and .
48 and . 79 and
. 76 and . 279
and . 264 and .
88 and . 78 and
. 42 and . 83
and . 48 and .
41 and . 88 and
. 70 and . 120
and . 98 and .
77 and . 1215 and
. 277 and . 95
and . 66 and .
47 and . 99 and
. 66 and . 74
and . 65 and .
68 and . 104 and
. 488 and . 86
and . 61 and .
350 and . 59 and
. 46 and . 226
and . 63 and .
48 and . 96 and
. 61 and . 87
and . 78 and .
414 and . 190 and
. 76 and . 338
and . 44 and .
59 and . 50 and
. 82 and . 63
and . 380 and .
83 and . 113 and
. 70 and . 58
and . 43 and .
48 and . 131 and
. 279 and . 80
and . 88 and .
65 and . 148 and
. 72 and . 52
and . 111 and .
73 and . 40 and
. 261 and . 43
and . 1720 and .
66 and . 451 and
. 62 and . 63
and . 45 and .
47 and . 3374 and
. 286 and . 169
and . 67 and .
247 and . 64 and
. 278 and . 51
and . 103 and .
218 and . 49 and
. 144 and . 69
and . 316 and .
40 and . 59 and
. 180 and . 74
and . 63 and .
57 and . 168 and
. 171 and . 107
and . 57 and .
177 and . 790 and
. 60 and . 81
and . 45 and .
101 and . 429 and
. 74 and . 113
and . 66 and .
97 and . 690 and
. 208 and . 55
and . 53 and .
296 and . 78 and
. 156 and . 73
and . 211 and .
51 and . 90 and
. 690 and . 109
and . 775 and .
71 and . 68 and
. 74 and . 179
and . 138 and .
81 and . 58 and
. 40 and . 160
and . 616 and .
110 and . 57 and
. 97 and . 70
and . 414 and .
153 and . 1426 and
. 135 and . 51
and . 46 and .
885 and . 60 and
. 61 and . 1251
and . 87 and .
118 and . 63 and
. 105 and . 62
and . 107 and .
79 and . 507 and
. 82 and ? 45
and . 51 and .
70 and . 47 and
. 149 and . 360
and . 57 and .
68 and . 72 and
. 88 and . 94
and . 284 and .
827 and . 113 and
. 49 and . 63
and . 419 and .
158 and . 82 and
. 100 and . 177
and . 51 and .
41 and . 55 and
. 48 and . 64
and . 81 and .
95 and . 86 and
. 43 and . 99
and . 53 and .
161 and . 275 and
. 186 and . 93
and . 118 and .
2698 and . 95 and
. 43 and . 114
and . 1689 and .
56 and . 95 and
. 47 and . 223
and . 55 and .
130 and . 1693 and
. 46 and . 56
and . 42 and .
256 and . 121 and
. 42 and . 146
and . 104 and .
65 and . 127 and
. 531 and . 42
and . 297 and .
58 and . 165 and
. 79 and . 107
and . 109 and .
185 and . 104 and
. 165 and . 985
and . 58 and .
71 and . 62 and
. 153 and . 64
and . 114 and .
124 and . 1006 and
. 218 and . 170
and . 69 and .
243 and . 78 and
. 197 and . 50
and . 66 and .
73 and . 62 and
. 46 and . 352
and . 67 and .
1134 and . 73 and
. 115 and . 48
and . 157 and .
544 and . 174 and
. 116 and . 111
and . 42 and .
151 and . 63 and
. 399 and . 398
and . 156 and .
333 and . 49 and
. 1867 and . 232
and . 92 and .
161 and . 60 and
. 66 and . 54
and . 348 and .
48 and . 120 and
. 275 and . 120
and . 224 and .
47 and . 47 and
. 59 and . 80
and . 122 and .
50 and . 362 and
. 53 and . 46
and . 281 and .
50 and . 89 and
. 106 and . 106
and . 66 and .
62 and . 90 and
. 248 and . 56
and . 191 and .
55 and . 226 and
. 94 and . 350
and . 2326 and .
51 and . 245 and
. 827 and . 102
and . 352 and .
148 and . 151 and
. 53 and . 50
and . 758 and .
89 and . 67 and
. 771 and . 182
and . 300 and .
131 and . 61 and
. 61 and . 1231
and . 85 and .
41 and . 52 and
. 248 and . 64
and . 235 and .
207 and . 44 and
. 80 and . 330
and . 70 and .
269 and . 81 and
. 145 and . 44
and . 87 and .
290 and ? 59 and
. 121 and . 53
and . 45 and .
54 and . 621 and
. 336 and . 184
and ? 70 and .
151 and . 92 and
. 43 and . 181
and . 74 and .
149 and . 318 and
. 63 and . 170
and . 285 and .
1433 and . 50 and
. 47 and . 48
and . 420 and .
50 and . 122 and
. 204 and . 43
and . 89 and .
109 and . 64 and
. 171 and . 127
and . 73 and .
310 and . 82 and
. 219 and . 91
and . 63 and .
267 and . 65 and
. 51 and . 80
and . 2249 and .
148 and . 46 and
. 68 and . 127
and . 380 and .
340 and . 53 and
. 160 and . 84
and . 56 and .
388 and . 62 and
. 340 and . 253
and . 112 and .
77 and . 53 and
. 40 and . 116
and . 540 and .
44 and . 49 and
. 126 and . 117
and . 65 and .
52 and . 498 and
. 45 and . 60
and . 332 and .
64 and . 200 and
. 115 and . 49
and . 46 and .
178 and . 58 and
. 69 and . 199
and . 122 and .
62 and . 44 and
. 66 and . 97
and . 208 and .
74 and . 88 and
. 145 and . 65
and . 104 and .
113 and . 64 and
. 56 and . 132
and . 48 and .
57 and . 262 and
. 128 and . 44
and . 66 and .
133 and ! 390 and
. 42 and . 66
and . 43 and .
89 and . 230 and
. 42 and . 80
and . 46 and .
139 and . 57 and
. 312 and . 126
and . 159 and .
128 and . 46 and
. 229 and . 161
and . 59 and .
849 and . 98 and
. 43 and . 95
and . 85 and .
207 and . 360 and
. 207 and . 710
and . 65 and .
404 and . 55 and
. 133 and . 105
and . 43 and .
1278 and . 49 and
. 83 and . 146
and . 887 and .
78 and . 61 and
. 115 and . 43
and . 70 and .
97 and . 154 and
. 213 and . 73
and . 64 and .
292 and . 1265 and
. 58 and . 69
and . 1681 and .
51 and . 73 and
. 123 and . 1370
and . 531 and .
475 and . 48 and
. 586 and . 236
and . 73 and .
45 and . 139 and
. 131 and . 43
and . 1657 and .
105 and . 217 and
. 120 and . 78
and . 2615 and .
56 and . 112 and
. 566 and . 58
and . 6727 and .
65 and . 68 and
. 96 and . 362
and . 69 and .
133 and . 73 and
. 48 and . 71
and . 49 and .
237 and . 58 and
. 65 and . 66
and . 209 and .
90 and . 55 and
. 238 and . 95
and . 262 and .
64 and . 181 and
. 72 and . 46
and . 122 and .
72 and . 67 and
. 134 and . 651
and . 50 and .
53 and . 4935 and
. 313 and . 80
and . 110 and .
49 and . 109 and
. 312 and . 50
and . 49 and .
418 and . 41 and
. 88 and . 89
and . 102 and .
42 and . 512 and
. 49 and . 55
and . 363 and .
58 and . 57 and
. 105 and . 61
and . 164 and .
246 and . 55 and
. 98 and . 52
and . 52 and .
98 and . 95 and
. 244 and . 406
and . 330 and .
65 and . 84 and
. 42 and . 144
and . 486 and .
74 and . 44 and
. 546 and . 48
and . 100 and .
91 and . 348 and
. 91 and . 146
and . 163 and .
243 and . 160 and
. 50 and . 92
and . 92 and .
115 and . 91 and
. 66 and . 293
and . 69 and .
119 and . 80 and
. 121 and . 107
and . 88 and .
87 and . 42 and
. 55 and . 79
and . 47 and .
494 and . 412 and
. 212 and . 1041
and . 94 and .
751 and . 172 and
. 41 and . 63
and . 204 and .
76 and . 69 and
. 541 and . 69
and . 51 and .
45 and . 44 and
. 221 and . 64
and . 57 and .
75 and . 93 and
. 86 and . 85
and . 92 and .
54 and . 237 and
. 588 and . 136
and . 73 and .
101 and . 85 and
. 319 and . 62
and . 41 and .
64 and . 62 and
. 408 and . 65
and . 154 and .
40 and . 124 and
. 45 and . 46
and . 144 and .
52 and . 181 and
. 48 and . 66
and . 163 and .
51 and . 42 and
. 151 and . 116
and . 78 and .
48 and . 145 and
. 50 and . 83
and . 429 and .
79 and . 46 and
. 49 and . 59
and . 48 and .
81 and . 44 and
. 48 and . 45
and . 137 and .
412 and . 76 and
. 128 and . 71
and . 581 and .
104 and . 72 and
. 57 and . 70
and . 95 and .
956 and . 50 and
. 246 and . 60
and . 40 and .
139 and . 67 and
. 57 and . 117
and . 42 and .
131 and . 136 and
. 674 and . 442
and . 196 and .
60 and . 51 and
. 210 and . 43
and . 57 and .
49 and . 46 and
. 227 and . 210
and . 156 and .
57 and . 177 and
. 889 and . 62
and . 59 and .
494 and . 46 and
. 76 and . 59
and . 1515 and .
236 and . 199 and
. 99 and . 50
and . 253 and .
2070 and . 112 and
. 52 and . 70
and . 77 and .
1077 and . 492 and
. 53 and . 108
and . 66 and .
42 and . 71 and
. 152 and . 221
and . 83 and .
378 and . 95 and
. 48 and . 51
and . 40 and .
42 and . 92 and
. 345 and . 50
and . 51 and .
48 and . 67 and
. 89 and . 44
and . 80 and .
194 and . 81 and
. 74 and . 169
and . 51 and .
50 and . 47 and
. 70 and . 241
and . 462 and .
264 and . 116 and
. 70 and . 256
and . 70 and .
74 and . 256 and
. 212 and . 320
and . 1996 and .
680 and . 86 and
. 41 and . 51
and . 94 and .
54 and . 81 and
. 308 and . 156
and . 190 and .
832 and . 700 and
. 162 and . 70
and . 77 and .
171 and . 51 and
. 43 and . 76
and . 65 and .
67 and . 63 and
. 141 and . 69
and . 88 and .
45 and . 116 and
. 54 and . 107
and . 529 and .
134 and . 317 and
. 41 and . 97
and . 73 and .
185 and . 65 and
. 90 and . 51
and . 1218 and .
43 and . 50 and
. 61 and . 43
and . 83 and .
79 and . 65 and
. 120 and . 218
and . 43 and .
154 and . 55 and
. 841 and . 156
and . 134 and .
135 and . 85 and
. 258 and . 42
and . 254 and .
598 and . 152 and
. 135 and . 124
and . 78 and .
106 and . 423 and
. 66 and . 123
and . 42 and .
258 and . 51 and
. 245 and . 55
and . 49 and .
93 and . 159 and
. 162 and . 110
and . 50 and .
536 and . 92 and
. 243 and . 61
and . 90 and .
1616 and . 184 and
. 82 and . 1023
and . 71 and .
376 and . 13276 and
. 223 and . 48
and . 120 and .
264 and . 109 and
. 88 and . 898
and . 135 and .
81 and . 45 and
. 827 and . 41
and . 63 and .
156 and . 163 and
. 121 and . 121
and . 41 and .
60 and . 57 and
. 71 and . 63
and . 491 and .
64 and . 324 and
. 57 and . 65
and . 173 and .
119 and . 128 and
. 89 and . 100
and . 95 and .
67 and . 56 and
? 127 and . 123
and . 154 and .
112 and . 756 and
. 172 and . 62
and . 111 and .
57 and . 2021 and
. 386 and . 85
and . 44 and .
184 and . 182 and
. 396 and . 119
and . 45 and .
125 and . 370 and
. 237 and . 77
and . 54 and .
235 and . 322 and
. 64 and . 107
and . 136 and .
292 and . 46 and
. 44 and . 58
and . 155 and .
286 and . 151 and
. 87 and . 68
and . 45 and .
149 and . 118 and
. 121 and . 99
and . 90 and .
41 and . 46 and
. 157 and . 81
and . 249 and .
45 and . 54 and
. 69 and . 52
and . 59 and .
248 and . 121 and
. 107 and . 73
and . 68 and .
83 and . 102 and
. 45 and . 72
and . 52 and .
65 and . 178 and
. 1293 and . 90
and . 166 and .
43 and . 403 and
. 145 and . 46
and . 236 and .
112 and . 49 and
. 55 and . 49
and . 43 and .
131 and . 90 and
. 463 and . 48
and . 621 and .
50 and . 50 and
. 214 and . 50
and . 60 and .
239 and . 64 and
? 109 and . 44
and . 138 and .
109 and . 63 and
. 179 and . 90
and . 180 and .
231 and . 75 and
. 203 and . 85
and . 54 and .
797 and . 85 and
. 62 and . 191
and . 63 and .
44 and . 2472 and
. 45 and . 166
and . 84 and .
253 and . 323 and
. 58 and . 41
and . 71 and .
43 and . 94 and
. 146 and . 116
and . 55 and .
540 and . 48 and
. 116 and . 143
and . 58 and .
521 and . 8061 and
. 76 and . 437
and . 113 and .
534 and . 91 and
. 49 and . 115
and . 57 and .
1412 and . 75 and
. 147 and . 449
and . 93 and .
209 and . 112 and
. 51 and . 651
and . 130 and .
143 and . 186 and
. 120 and . 49
and . 143 and .
85 and . 50 and
. 76 and . 161
and . 650 and .
85 and . 106 and
. 57 and . 54
and . 57 and .
76 and . 144 and
. 64 and . 116
and . 109 and .
47 and . 567 and
. 57 and . 101
and . 76 and .
150 and . 102 and
. 241 and . 226
and . 67 and .
276 and . 62 and
. 256 and . 96
and . 57 and .
250 and . 48 and
. 294 and . 123
and . 65 and .
95 and . 136 and
. 72 and . 98
and . 62 and .
548 and . 419 and
. 75 and . 88
and . 49 and .
48 and . 1481 and
. 939 and . 65
and . 287 and .
74 and . 697 and
. 98 and . 40
and . 64 and .
573 and . 1089 and
. 528 and . 102
and . 166 and .
207 and . 154 and
. 319 and . 539
and . 91 and .
62 and . 60 and
. 209 and . 634
and . 1451 and .
44 and . 96 and
. 112 and . 2607
and . 59 and .
54 and . 233 and
. 1623 and . 273
and . 289 and .
348 and . 355 and
. 428 and . 226
and . 63 and .
52 and . 66 and
. 113 and . 55
and . 43 and .
263 and . 244 and
. 75 and . 189
and . 70 and .
233 and . 92 and
. 189 and . 353
and . 164 and .
5165 and . 137 and
. 43 and . 405
and . 121 and .
351 and . 41 and
. 69 and . 76
and . 52 and .
45 and . 414 and
. 151 and . 128
and . 635 and .
757 and . 106 and
. 707 and . 43
and . 343 and .
113 and . 120 and
. 77 and . 40
and . 40 and .
49 and . 47 and
. 87 and . 67
and . 511 and .
56 and . 58 and
. 65 and . 148
and . 146 and .
44 and . 46 and
. 51 and . 53
and . 42 and .
50 and . 66 and
. 315 and . 328
and . 3286 and .
263 and . 196 and
. 46 and . 186
and . 96 and .
457 and . 191 and
. 63 and . 44
and . 845 and .
393 and . 423 and
. 320 and . 247
and . 44 and .
126 and . 742 and
. 307 and . 163
and . 98 and .
124 and . 174 and
. 286 and . 4751
and . 723 and .
73 and . 94 and
. 124 and . 213
and . 181 and .
122 and . 81 and
. 53 and . 1134
and . 60 and .
61 and . 45 and
. 151 and . 117
and . 106 and .
44 and . 62 and
. 46 and . 85
and . 305 and .
53 and . 252 and
. 59 and . 646
and . 88 and .
49 and . 60 and
. 71 and . 169
and . 177 and .
113 and . 182 and
. 524 and . 165
and . 57 and .
256 and . 50 and
. 175 and . 70
and . 77 and .
3834 and . 226 and
. 98 and . 56
and . 78 and .
165 and . 62 and
. 71 and ! 9232
and . 55 and .
70 and . 47 and
. 61 and . 63
and ! 286 and .
61 and . 1746 and
. 54 and . 128
and . 58 and .
167 and . 93 and
. 403 and . 59
and . 183 and .
69 and . 41 and
. 40 and . 386
and . 52 and .
193 and . 170 and
. 40 and . 184
and . 120 and .
383 and . 109 and
. 47 and . 156
and . 63 and .
79 and . 275 and
. 209 and . 75
and . 48 and .
359 and . 154 and
. 46 and . 190
and . 114 and .
92 and . 64 and
. 150 and . 624
and . 177 and .
91 and . 64 and
. 87 and . 46
and . 42 and .
79 and . 71 and
. 982 and . 160
and . 176 and .
57 and . 1603 and
. 176 and . 160
and . 42 and .
75 and . 49 and
. 492 and . 89
and . 98 and .
171 and . 168 and
. 43 and . 106
and . 96 and .
254 and . 112 and
. 421 and . 54
and . 163 and .
172 and . 76 and
. 141 and . 68
and . 637 and .
570 and . 145 and
. 63 and . 48
and . 406 and .
206 and . 46 and
. 347 and . 144
and . 271 and .
118 and . 61 and
. 198 and . 115
and . 158 and .
96 and . 99 and
. 342 and . 408
and . 407 and .
679 and . 976 and
. 346 and . 40
and . 55 and .
57 and . 1252 and
. 596 and . 140
and . 73 and .
52 and . 113 and
. 290 and . 103
and . 353 and .
397 and . 236 and
. 196 and . 106
and . 812 and .
102 and . 67 and
. 584 and . 658
and . 353 and .
58 and . 119 and
. 88 and . 124
and . 151 and .
258 and . 141 and
. 217 and . 180
and . 188 and .
455 and . 69 and
. 234 and . 42
and . 63 and .
1041 and . 91 and
. 50 and . 110
and . 59 and .
151 and . 486 and
. 302 and . 231
and . 271 and .
545 and . 69 and
. 315 and . 167
and . 871 and .
1113 and . 126 and
. 122 and . 354
and . 552 and .
40 and . 54 and
. 64 and . 66
and . 113 and .
394 and . 1860 and
. 510 and . 41
and . 507 and .
54 and . 127 and
. 63 and . 61
and . 122 and .
109 and . 171 and
. 56 and . 295
and . 82 and .
72 and . 129 and
. 51 and . 226
and . 77 and .
146 and . 49 and
. 84 and . 70
and . 57 and .
95 and . 131 and
. 125 and . 61
and . 294 and .
44 and . 92 and
. 49 and . 44
and . 146 and .
68 and . 93 and
. 47 and . 66
and . 45 and .
84 and . 88 and
. 43 and . 46
and . 42 and .
106 and . 622 and
. 48 and . 1412
and . 176 and .
44 and . 175 and
. 107 and . 331
and . 91 and !
1558 and . 66 and
. 49 and . 273
and . 45 and .
79 and . 217 and
. 60 and . 403
and . 126 and .
122 and . 149 and
. 46 and . 58
and . 873 and .
107 and . 283 and
. 182 and . 98
and . 338 and .
87 and . 61 and
. 49 and . 62
and . 47 and .
85 and . 157 and
. 65 and . 66
and . 100 and .
137 and . 43 and
. 96 and . 342
and . 299 and .
172 and . 76 and
. 44 and . 184
and . 98 and .
67 and . 398 and
. 123 and . 188
and . 43 and .
93 and . 346 and
. 122 and . 164
and . 42 and .
77 and . 94 and
. 290 and . 75
and . 41 and .
67 and . 114 and
. 382 and . 225
and . 208 and .
83 and . 100 and
. 87 and . 207
and . 40 and .
61 and . 67 and
. 46 and . 381
and . 133 and .
94 and . 58 and
. 49 and . 60
and . 70 and .
302 and . 81 and
. 138 and . 58
and . 82 and .
47 and . 45 and
. 374 and . 90
and . 1099 and .
290 and . 175 and
. 59 and . 600
and . 411 and .
112 and . 1360 and
. 44 and . 164
and . 241 and .
204 and . 653 and
. 84 and . 233
and . 70 and .
197 and . 575 and
. 57 and . 632
and . 342 and .
141 and . 43 and
. 162 and . 93
and . 77 and .
81 and . 91 and
. 268 and . 59
and . 200 and .
51 and . 77 and
. 562 and . 264
and . 69 and .
332 and . 71 and
. 157 and . 43
and . 213 and .
98 and . 470 and
. 71 and . 606
and . 62 and .
85 and . 325 and
. 85 and . 644
and . 394 and .
71 and . 192 and
. 86 and . 167
and . 234 and .
155 and . 114 and
. 84 and . 41
and . 344 and .
75 and . 536 and
. 507 and . 58
and . 59 and .
111 and . 102 and
. 586 and . 92
and . 40 and .
42 and . 41 and
. 279 and . 85
and . 87 and .
48 and . 139 and
. 94 and . 114
and . 75 and .
93 and . 41 and
. 55 and . 67
and . 347 and .
83 and . 65 and
. 121 and . 47
and . 50 and .
206 and . 83 and
. 94 and . 44
and . 41 and .
259 and . 53 and
. 58 and . 172
and . 75 and .
93 and . 115 and
. 69 and . 54
and . 64 and .
40 and . 52 and
. 194 and . 42
and . 46 and .
120 and . 319 and
. 156 and . 407
and . 58 and .
264 and . 112 and
. 54 and . 55
and . 254 and .
167 and . 62 and
. 113 and . 53
and . 40 and .
63 and . 54 and
. 44 and . 40
and . 152 and .
355 and . 59 and
. 2773 and . 43
and . 113 and .
74 and . 58 and
. 254 and . 42
and . 129 and .
40 and . 71 and
. 41 and . 65
and . 41 and .
53 and . 42 and
. 57 and . 55
and . 261 and .
51 and . 44 and
. 159 and . 118
and . 64 and .
52 and . 142 and
. 70 and . 140
and . 95 and .
140 and . 156 and
. 321 and . 82
