ac must 74 ad been
212 as door 99 as
most 57 as move 83
as single 142 as step
152 as stop 43 as
ally 108 as bond 51
as book 79 as cash
50 as data 46 as
duty 173 as food 1036
as form 485 as fuel
75 as goal 410 as
good 164 as help 99
as home 1019 as hope
4630 as life 115 as
line 60 as link 151
as living 59 as lord
409 as means 3578 as
mode 146 as other 101
as reading 42 as risk
319 as road 41 as
role 85 as rule 666
as safe 90 as sign
52 as sure 252 as
task 87 as tool 132
as true 317 as wealth
86 as laws 96 as
work 84 as work 59
as were 82 as means
157 as were 88 as
came 57 as left 57
as sank 43 as went
77 as were 41 as
most 323 as have 50
as were 90 as will
66 as will 44 as
duty 165 as food 371
as form 168 as goal
98 as heir 72 as
hope 221 as lord 51
as means 1487 as mode
48 as rule 235 as
task 168 as wealth 42
as grew 69 as grow
69 as were 317 as
there 108 as moving 72
as went 51 as fell
51 as were 68 as
case 47 as book 56
as have 64 as some
58 as most 310 as
most 49 as sons 58
as came 70 as will
230 as goal 89 as
home 597 as lord 126
as meaning 167 as self
170 as came 555 as
name 80 as were 50
as best 171 as good
74 as great 44 as
high 51 as last 41
as life 716 as name
666 as self 323 as
soul 67 as were 48
as drew 66 as were
44 as grew 111 as
range 43 as when 81
as grew 53 as life
54 as load 72 as
must 44 as time 81
as went 72 as will
188 as eyes 176 as
legs 57 as ones 83
as were 76 as forth
44 as from 160 as
into 146 as over 44
as upon 48 as some
86 as have 163 as
must 71 as were 794
as will 225 as also
160 as been 38114 as
come 63 as ever 517
as only 42 as been
71 as down 714 as
also 199 as come 59
as ever 120 as have
2358 as were 1171 as
meant 76 as well 54
as acts 87 as along
217 as also 1685 as
among 1433 as anti 59
as areas 87 as arms
74 as arts 90 as
back 162 as bars 131
as beds 56 as bits
41 as boys 337 as
came 250 as cars 90
as city 98 as clear
203 as cows 96 as
dark 42 as days 1023
as deaths 52 as deep
187 as dogs 50 as
down 42 as during 682
as early 52 as even
492 as ever 91 as
eyes 57 as fears 205
as fish 232 as five
2718 as four 3627 as
free 194 as from 607
as full 47 as gaps
58 as gods 170 as
good 979 as great 941
as guns 71 as half
224 as have 105 as
heads 342 as heaps 44
as heavy 82 as here
215 as high 210 as
huge 94 as ideas 65
as idle 44 as into
45 as jews 287 as
jobs 201 as just 433
as kids 45 as last
410 as laws 215 as
left 273 as less 543
as lions 41 as live
49 as living 221 as
lots 479 as made 58
as male 184 as many
17372 as means 130 as
more 7716 as most 41
as much 135 as must
102 as nine 392 as
none 3383 as nothing 65
as once 564 as only
21974 as open 64 as
other 4101 as over 1475
as poets 66 as poor
125 as prior 142 as
rich 179 as rows 66
as said 120 as seats
845 as seem 97 as
sets 41 as single 100
as some 7335 as sons
123 as soon 101 as
such 770 as sure 105
as tears 43 as tens
49 as there 360 as
these 88 as those 1482
as three 7379 as took
109 as true 66 as
upon 148 as vast 178
as very 2440 as wars
96 as ways 156 as
well 208 as went 63
as were 2132 as when
1456 as wide 96 as
wild 78 as years 373
as young 295 as also
308 as come 103 as
ever 114 as have 225
as most 72 as only
152 as soon 167 as
have 49 as were 460
as were 72 as draw
50 as have 193 as
help 54 as tend 46
as were 102 as have
340 as were 769 as
will 83 as were 42
as call 57 as were
83 as were 66 as
upon 57 as have 46
as were 244 as down
143 as forth 40 as
into 87 as from 234
as into 275 as were
53 as from 376 as
home 47 as into 450
as from 131 as have
140 as seem 45 as
show 278 as were 409
as will 43 as went
58 as were 114 as
were 49 as have 40
as were 62 as years
69 as have 77 as
into 199 as were 83
as back 42 as from
77 as into 54 as
upon 67 as their 224
as have 60 as were
62 as years 66 as
from 64 as only 87
as part 272 as were
148 as such 136 as
their 183 as those 83
as time 52 as your
63 as rise 509 as
their 46 as more 40
as only 41 as rise
371 as some 104 as
were 57 as folk 67
as ones 43 as more
86 as were 94 as
were 120 as also 334
as been 26379 as come
941 as done 1161 as
ever 183 as from 43
as gone 160 as good
46 as great 161 as
high 50 as just 68
as kept 42 as left
111 as less 170 as
lost 55 as made 829
as many 110 as more
356 as most 44 as
much 246 as need 204
as nothing 150 as only
539 as some 139 as
such 46 as their 682
as very 144 as been
86 as ever 41 as
make 74 as good 61
as their 44 as have
290 as seem 68 as
were 634 as their 65
as your 59 as were
126 as were 129 as
cant 80 as were 61
as days 79 as four
47 as have 195 as
must 138 as ones 84
as three 182 as were
493 as will 41 as
have 240 as must 48
as were 927 as their
121 as their 64 as
their 147 as clear 148
as some 78 as their
164 as have 64 as
were 140 as eyes 43
as from 43 as more
63 as also 92 as
come 118 as ever 44
as find 52 as give
77 as have 3075 as
make 69 as were 62
as areas 57 as arts
42 as guys 56 as
three 102 as from 68
as into 90 as over
62 as were 108 as
show 51 as were 139
as were 105 as from
78 as pass 53 as
back 84 as upon 65
as were 40 as more
119 as only 172 as
what 163 as into 45
as were 75 as from
158 as from 135 as
were 165 as their 99
as time 157 as full
64 as have 40 as
must 97 as were 331
as will 110 as areas
55 as great 114 as
have 97 as main 59
as very 43 as were
259 as years 82 as
have 50 as were 45
as their 59 as their
47 as from 307 as
same 94 as were 145
as their 60 as able
165 as also 646 as
among 255 as born 60
as coming 56 as days
40 as dealt 63 as
done 187 as even 52
as ever 276 as felt
97 as free 48 as
from 406 as full 60
as good 58 as great
43 as hard 112 as
heard 179 as held 358
as just 125 as kept
204 as laid 202 as
left 244 as less 328
as like 110 as lost
45 as made 1586 as
many 70 as meant 113
as mere 124 as more
1984 as most 566 as
much 520 as nine 53
as nothing 59 as once
406 as only 1934 as
open 60 as over 452
as paid 165 as part
556 as rare 427 as
ready 283 as said 166
as seen 606 as sent
119 as sold 91 as
some 88 as soon 166
as such 41 as sure
72 as taking 66 as
their 149 as there 47
as those 62 as tied
42 as told 72 as
upon 62 as used 1324
as vain 48 as very
1688 as well 651 as
what 149 as when 53
as worn 66 as worth
67 as years 89 as
once 88 as there 43
as also 352 as best
126 as come 224 as
ever 140 as fall 42
as find 134 as form
169 as give 634 as
grow 42 as have 1288
as help 1312 as hold
60 as keep 90 as
leave 94 as make 546
as more 42 as most
87 as need 197 as
only 368 as play 62
as seem 49 as show
256 as soon 166 as
take 231 as tell 65
as tend 223 as turn
50 as vary 416 as
best 46 as have 94
as were 227 as boys
50 as ones 49 as
have 56 as from 74
as done 77 as ever
89 as when 54 as
their 126 as upon 44
as were 116 as over
50 as were 48 as
went 95 as other 50
as their 69 as whom
710 as were 115 as
from 64 as home 152
as upon 99 as able
108 as eyes 65 as
during 156 as from 128
as here 56 as into
155 as were 103 as
from 2320 as into 86
as eyes 56 as from
115 as went 48 as
were 159 as when 129
as days 134 as ones
48 as years 75 as
less 478 as more 150
as over 67 as were
59 as other 75 as
their 64 as from 96
as among 65 as coal
164 as corn 83 as
cuba 59 as fire 99
as fish 51 as food
125 as great 168 as
high 247 as home 97
as india 189 as less
54 as many 144 as
more 834 as most 57
as north 334 as other
3648 as poor 58 as
seed 50 as single 117
as some 244 as south
398 as such 97 as
their 155 as well 43
as west 147 as whom
1861 as young 66 as
your 119 as rise 449
as were 50 as been
628 as done 292 as
made 45 as their 131
as been 73 as high
90 as less 351 as
more 396 as only 178
as some 46 as their
79 as from 49 as
during 120 as used 52
as have 66 as were
137 as were 55 as
dealt 48 as made 141
as past 40 as used
93 as best 53 as
well 116 as down 7430
as upon 70 as have
211 as were 310 as
from 181 as into 53
as over 46 as well
138 as will 47 as
during 469 as from 2816
as here 138 as upon
183 as when 211 as
were 70 as able 91
as from 56 as into
42 as have 251 as
door 43 as heard 41
as used 111 as were
63 as worn 45 as
know 83 as gods 88
as great 99 as guys
66 as laws 70 as
more 83 as ones 52
as three 45 as land
97 as their 50 as
there 44 as whom 466
as from 86 as from
65 as along 44 as
among 86 as during 339
as from 142 as here
240 as upon 96 as
when 182 as from 251
as into 41 as over
47 as into 85 as
part 441 as true 55
as keys 57 as were
68 as years 40 as
living 51 as whom 694
as among 94 as during
770 as from 48 as
here 780 as only 57
as over 123 as upon
61 as when 644 as
same 64 as were 58
as know 163 as days
82 as from 52 as
made 41 as what 83
as whom 214 as some
63 as their 56 as
find 59 as went 44
as were 204 as when
52 as from 80 as
away 167 as deep 390
as from 185 as high
227 as tall 87 as
thick 116 as wide 73
as days 57 as were
44 as been 185 as
born 43 as ahead 69
as from 197 as have
157 as prior 166 as
were 70 as their 50
as tier 124 as died
41 as days 53 as
much 57 as from 451
as from 92 as over
145 as from 256 as
away 106 as along 2059
as past 64 as give
40 as help 44 as
show 885 as tell 199
as away 729 as must
84 as hold 65 as
years 42 as from 59
as much 48 as from
89 as when 135 as
songs 42 as their 44
as such 62 as those
303 as what 1338 as
when 516 as ideas 43
as their 42 as there
128 as good 107 as
ever 40 as what 96
as give 40 as from
97 as unto 117 as
heads 377 as ends 48
as other 3437 as other
355 as days 144 as
fair 49 as great 47
as other 406 as very
52 as base 93 as
form 42 as more 50
as root 52 as size
54 as very 41 as
toys 80 as also 157
as have 193 as means
6088 as must 630 as
were 91 as will 1053
as were 49 as were
43 as areas 48 as
gray 45 as dust 138
as sand 179 as food
159 as news 322 as
ones 50 as work 49
as work 194 as risk
274 as have 276 as
more 50 as other 322
as were 114 as akin
252 as less 729 as
like 3056 as more 1544
as part 1239 as their
462 as what 94 as
worth 133 as your 137
as made 52 as done
76 as worth 42 as
boys 243 as from 88
as been 178 as wave
1316 as hair 135 as
from 73 as have 81
as jews 69 as many
67 as other 68 as
some 45 as these 74
as those 382 as your
41 as from 190 as
home 42 as done 92
as left 90 as made
87 as used 54 as
over 125 as your 65
as there 60 as down
245 as down 89 as
your 50 as love 252
as these 101 as upon
252 as your 390 as
down 138 as from 77
as here 198 as along
2348 as back 819 as
clean 895 as down 1745
as from 1236 as here
257 as home 509 as
into 260 as over 684
as soon 41 as from
103 as there 53 as
here 68 as there 85
as upon 46 as down
64 as your 48 as
life 47 as their 685
as these 239 as those
101 as have 124 as
when 181 as back 197
as down 107 as flat
179 as into 147 as
upon 89 as good 46
as your 47 as some
134 as their 84 as
part 40 as acts 76
as among 81 as duty
51 as early 138 as
good 128 as having 93
as here 286 as home
43 as hope 48 as
many 168 as mere 68
as more 46 as most
43 as other 877 as
past 55 as reading 76
as some 276 as such
440 as their 2547 as
there 441 as these 227
as those 826 as time
298 as want 120 as
what 627 as your 498
as also 43 as away
240 as here 210 as
over 628 as rise 249
as some 289 as their
62 as these 55 as
what 50 as your 241
as some 61 as good
62 as over 897 as
down 72 as adam 80
as also 101 as been
198571 as cast 130 as
come 4500 as cost 142
as dealt 145 as died
1209 as done 4130 as
eaten 349 as felt 72
as five 63 as flung
132 as four 95 as
full 45 as gone 6025
as good 76 as heard
187 as held 1366 as
just 826 as kept 2213
as laid 292 as lain
334 as left 3384 as
lost 335 as made 3263
as meant 373 as mine
92 as more 293 as
none 500 as nothing 233
as only 175 as other
48 as paid 290 as
quit 65 as said 17781
as sate 95 as seen
424 as sent 1973 as
shot 1220 as shut 126
as sold 198 as some
2832 as spat 126 as
spit 124 as sunk 59
as their 653 as these
220 as those 109 as
three 114 as tied 158
as told 3976 as took
60 as torn 112 as
used 3025 as what 237
as worn 904 as your
674 as been 43 as
along 54 as give 125
as back 51 as good
49 as their 49 as
your 221 as half 185
as other 50 as their
190 as your 43 as
from 51 as into 268
as call 175 as come
273 as drop 120 as
face 52 as give 717
as hand 115 as have
260 as jump 74 as
keep 237 as kill 164
as leave 201 as live
113 as look 62 as
make 107 as move 79
as open 81 as pack
83 as play 45 as
quit 83 as save 85
as send 69 as shut
78 as skip 42 as
spit 41 as stay 354
as stop 130 as take
336 as talk 40 as
tell 318 as throw 210
as turn 108 as wait
64 as walk 100 as
what 49 as away 162
as busy 98 as moving
86 as some 75 as
their 263 as these 53
as trying 55 as your
461 as from 41 as
back 43 as some 46
as time 50 as your
218 as from 135 as
here 42 as nothing 80
as there 95 as what
1630 as your 137 as
early 203 as from 272
as here 46 as some
47 as what 253 as
their 160 as these 55
as town 165 as your
262 as among 44 as
here 107 as life 41
as like 134 as there
127 as back 58 as
down 56 as good 146
as into 407 as like
382 as over 314 as
upon 256 as from 96
as good 48 as camp
103 as clear 49 as
full 56 as good 240
as life 66 as love
297 as miss 121 as
peace 342 as ready 69
as some 831 as such
55 as sure 909 as
their 212 as these 92
as what 91 as your
397 as other 348 as
along 171 as back 139
as into 170 as over
98 as your 42 as
more 44 as also 55
as have 433 as time
120 as week 90 as
down 332 as here 181
as more 608 as when
41 as your 102 as
half 192 as here 45
as their 67 as there
121 as those 58 as
time 200 as what 95
as their 100 as your
338 as into 63 as
laws 49 as over 323
as along 585 as ball
42 as some 40 as
when 58 as down 120
as trying 330 as your
55 as from 46 as
upon 163 as here 146
as upon 47 as along
211 as back 94 as
down 94 as home 49
as over 277 as over
226 as here 77 as
some 101 as their 305
as time 170 as what
43 as your 1503 as
from 79 as their 66
as your 72 as away
45 as some 66 as
their 81 as your 115
as down 768 as their
67 as your 97 as
your 54 as into 52
as into 44 as down
196 as other 307 as
here 50 as more 86
as from 72 as away
620 as down 200 as
here 2855 as home 3609
as over 227 as there
1418 as till 79 as
from 211 as down 129
as into 67 as asking
63 as here 1084 as
living 159 as making 87
as reading 268 as there
451 as trying 631 as
work 132 as your 84
as along 254 as away
1126 as back 359 as
care 1766 as down 538
as four 47 as from
99 as full 169 as
half 95 as hold 138
as into 82 as leave
167 as mine 105 as
note 105 as other 62
as over 588 as part
189 as some 515 as
their 411 as these 399
as those 131 as time
92 as upon 51 as
what 408 as your 1197
as here 49 as like
58 as over 43 as
here 156 as over 122
as some 41 as these
49 as what 153 as
your 203 as have 110
as must 99 as were
919 as will 157 as
days 177 as born 51
as from 152 as living
119 as made 213 as
past 46 as whom 124
as away 1096 as dice
46 as down 95 as
some 40 as their 92
as your 372 as part
59 as arts 46 as
away 448 as back 1152
as into 135 as over
564 as their 78 as
upon 126 as your 114
as land 47 as other
84 as such 76 as
their 331 as these 53
as those 585 as what
80 as your 86 as
much 47 as here 538
as there 94 as till
1382 as along 56 as
away 163 as back 86
as down 406 as home
98 as into 224 as
over 259 as there 70
as into 44 as able
70 as also 61 as
among 47 as held 44
as made 138 as more
181 as sent 43 as
some 57 as there 42
as used 88 as very
71 as kind 84 as
most 88 as were 84
as will 182 as dealing
93 as left 47 as
made 48 as making 47
as only 139 as other
46 as ripe 43 as
some 58 as such 84
as their 273 as there
1292 as these 156 as
those 40 as used 140
as your 173 as come
61 as find 168 as
give 50 as have 380
as help 42 as make
47 as need 50 as
turn 41 as hard 46
as here 54 as buying
45 as gazing 88 as
having 229 as hearing 90
as living 330 as noting
49 as reading 1474 as
saving 231 as seeing 665
as taking 59 as their
185 as trying 44 as
your 81 as from 68
as fled 45 as made
41 as were 61 as
beans 40 as five 101
as four 200 as john
123 as lord 58 as
many 2660 as most 1124
as nine 101 as other
976 as some 1378 as
such 359 as their 784
as those 4775 as three
549 as used 119 as
able 174 as worth 41
as free 60 as into
71 as there 129 as
upon 261 as into 47
as from 45 as into
54 as from 56 as
born 109 as eaten 54
as heard 142 as made
98 as seen 418 as
those 61 as used 42
as were 40 as other
104 as from 44 as
other 309 as from 483
as time 456 as from
166 as upon 76 as
were 107 as made 61
as during 51 as were
82 as down 1666 as
upon 102 as from 82
as over 159 as there
98 as upon 58 as
were 300 as during 61
as came 83 as during
692 as forth 45 as
from 248 as have 56
as here 51 as into
40 as only 49 as
over 44 as seem 40
as there 105 as upon
306 as were 1589 as
when 97 as early 213
as from 99 as jews
89 as more 414 as
other 12764 as such 135
as young 259 as able
77 as early 74 as
jews 95 as open 54
as other 2406 as such
90 as young 94 as
more 175 as unto 46
as used 101 as worn
56 as half 111 as
areas 86 as early 77
as great 109 as leading
52 as such 63 as
young 69 as half 167
as were 52 as came
59 as made 51 as
during 76 as were 61
as down 109 as from
254 as unto 42 as
were 66 as from 87
as other 2490 as time
112 as means 75 as
other 359 as arms 59
as eyes 96 as ideas
98 as less 153 as
male 416 as means 49
as more 325 as other
132 as sons 56 as
were 146 as when 41
as early 122 as last
52 as other 157 as
same 53 as three 67
as also 183 as among
44 as days 56 as
early 91 as from 1730
as great 45 as just
106 as living 136 as
made 231 as other 332
as over 48 as sent
43 as three 42 as
used 398 as whom 250
as more 67 as other
765 as among 64 as
during 242 as from 46
as here 104 as only
63 as were 195 as
when 352 as many 229
as much 54 as worth
48 as only 51 as
taking 41 as beach 141
as from 238 as next
182 as like 134 as
heart 43 as done 58
as give 106 as been
447 as felt 160 as
ahead 85 as deny 95
as have 358 as call
136 as have 150 as
other 57 as rest 68
as into 67 as wrong
118 as heard 45 as
here 125 as once 239
as come 88 as grow
57 as have 59 as
make 51 as singly 49
as smith 44 as from
99 as have 68 as
into 42 as pots 53
as from 127 as over
85 as years 40 as
from 72 as alba 68
as some 55 as their
62 as news 174 as
says 51 as smith 48
as says 48 as down
352 as seen 595 as
used 139 as over 172
as from 128 as into
51 as speak 47 as
pole 56 as from 359
as says 89 as said
73 as says 541 as
gave 52 as over 45
as from 91 as from
880 as lies 178 as
foil 40 as great 653
as living 150 as other
87 as part 67 as
pure 118 as coming 54
as land 62 as part
54 as duty 69 as
eyes 45 as have 93
as were 1645 as were
86 as less 42 as
years 62 as young 45
as body 57 as boss
103 as eyes 49 as
came 59 as truth 52
as there 45 as more
41 as many 63 as
some 77 as such 97
as their 61 as those
220 as your 64 as
seen 84 as give 72
as help 206 as keep
40 as make 167 as
meet 1198 as show 166
as suit 2506 as tend
600 as down 242 as
forth 226 as into 219
as away 105 as from
269 as home 48 as
into 47 as upon 231
as tend 74 as give
82 as half 86 as
their 48 as your 221
as from 40 as into
89 as time 97 as
from 154 as full 329
as good 136 as great
158 as more 50 as
most 422 as rise 624
as some 447 as such
109 as their 74 as
time 57 as tone 50
as very 56 as your
177 as fill 147 as
down 51 as been 16202
as other 59 as some
65 as their 42 as
good 91 as soul 57
as their 54 as keep
54 as body 71 as
down 43 as life 41
as pace 44 as soul
50 as their 183 as
nothing 67 as room 179
as their 56 as well
129 as clear 784 as
even 126 as four 53
as full 117 as good
886 as half 134 as
life 100 as more 123
as most 45 as room
178 as some 64 as
such 245 as sure 52
as their 1926 as these
318 as those 166 as
three 45 as what 64
as your 901 as other
540 as their 223 as
these 117 as your 67
as other 174 as tend
61 as else 143 as
just 44 as tend 57
as into 70 as from
329 as says 43 as
good 51 as their 191
as what 291 as other
115 as make 71 as
forth 44 as hope 117
as their 388 as your
531 as away 515 as
care 319 as from 80
as into 157 as root
57 as their 67 as
most 315 as also 49
as from 53 as more
41 as such 99 as
your 210 as much 220
as soon 44 as well
59 as from 63 as
back 68 as from 140
as upon 74 as other
43 as land 47 as
more 84 as time 97
as much 51 as upon
62 as upon 69 as
gone 466 as away 80
as over 44 as away
55 as over 70 as
said 84 as knew 158
as from 125 as were
167 as will 91 as
will 76 as been 103
as come 105 as move
102 as reach 52 as
will 58 as said 40
as says 86 as gets
378 as will 241 as
yard 84 as self 42
as work 64 as date
151 as room 66 as
ages 64 as gets 485
as heals 125 as heats
117 as uses 118 as
will 412 as says 45
as will 52 as will
60 as flow 141 as
here 70 as file 111
as room 76 as will
45 as grow 133 as
have 152 as meet 57
as move 245 as open
257 as scan 88 as
were 95 as when 47
as will 144 as will
52 as bids 92 as
come 49 as will 175
as type 57 as nail
47 as will 53 as
hits 105 as gift 74
as name 211 as angel
99 as deed 43 as
heart 43 as self 280
as wife 52 as will
114 as held 54 as
will 98 as disk 306
as some 100 as care
857 as will 296 as
beats 660 as bids 109
as must 47 as rate
294 as will 119 as
away 83 as base 618
as page 2797 as town
89 as will 41 as
file 110 as grow 92
as heart 76 as book
56 as film 111 as
game 142 as line 56
as name 256 as sale
47 as show 103 as
step 73 as word 106
as lady 43 as foot
418 as hand 871 as
come 53 as move 44
as will 589 as will
92 as work 546 as
room 266 as life 131
as fill 174 as will
58 as dish 64 as
form 55 as goal 80
as home 995 as means
44 as more 129 as
will 426 as must 59
as will 250 as loving
156 as will 128 as
breath 178 as door 125
as step 383 as said
48 as form 63 as
goal 52 as hope 342
as lord 78 as means
232 as true 46 as
hand 251 as self 212
as sort 43 as work
62 as sign 82 as
will 86 as will 67
as means 122 as mate
117 as here 44 as
nail 85 as must 49
as will 469 as love
48 as self 509 as
name 430 as best 109
as good 51 as kind
148 as life 200 as
self 120 as true 41
as card 82 as heart
43 as said 148 as
says 80 as very 41
as when 84 as will
168 as says 62 as
gets 45 as life 53
as will 90 as come
65 as eyes 63 as
feet 83 as ones 52
as once 66 as from
40 at birth 79 at
from 1985 at most 122
at their 70 at there
157 at park 57 at
away 64 at from 1693
at over 74 at when
57 at kept 62 at
sent 47 at were 106
at plus 59 at during
128 at from 46 at
have 138 at used 44
at were 240 at when
67 at only 62 at
able 99 at only 532
at such 117 at even
110 at only 40 at
into 56 at years 56
at years 42 at hand
57 at some 138 at
only 42 at only 99
at only 1436 at rise
99 at some 54 at
true 106 at been 2494
at done 56 at made
85 at only 2014 at
some 68 at very 59
at only 87 at only
49 at only 56 at
only 123 at those 44
at only 105 at only
585 at only 109 at
less 103 at more 43
at have 254 at more
1319 at able 162 at
been 86 at come 47
at fair 296 at five
44 at four 97 at
from 72 at give 325
at good 187 at half
3260 at have 245 at
help 200 at hint 80
at hope 404 at just
105 at keep 50 at
like 71 at make 219
at means 92 at more
110 at once 56 at
part 1137 at poor 68
at reach 92 at semi
588 at show 137 at
slow 124 at some 307
at such 109 at tell
60 at their 51 at
those 45 at three 236
at true 106 at very
1577 at what 105 at
beings 109 at only 119
at only 60 at only
260 at down 146 at
kind 110 at sort 119
at very 40 at must
53 at were 200 at
will 359 at days 63
at were 127 at days
40 at years 82 at
only 88 at trial 52
at hard 52 at much
119 at poor 226 at
rare 91 at slow 235
at able 42 at only
884 at very 45 at
give 75 at have 181
at lose 44 at make
58 at only 294 at
take 74 at only 77
at from 54 at their
484 at those 42 at
also 44 at been 831
at more 43 at some
41 at have 121 at
from 99 at from 70
at from 705 at were
56 at also 55 at
more 202 at there 68
at have 263 at rise
58 at show 48 at
when 45 at from 254
at when 79 at five
92 at cats 48 at
full 46 at park 67
at macy 71 at hope
53 at during 219 at
early 132 at from 307
at have 59 at there
81 at were 262 at
when 161 at from 250
at during 202 at from
60 at just 41 at
last 51 at over 46
at park 741 at were
386 at when 329 at
will 127 at city 559
at life 59 at more
113 at some 76 at
other 84 at time 78
at over 48 at their
149 at upon 52 at
days 69 at some 62
at their 148 at came
91 at were 128 at
days 73 at there 68
at been 79 at from
77 at been 54 at
years 49 at their 181
at when 46 at were
61 at their 43 at
there 76 at neck 62
at farm 119 at high
95 at from 110 at
have 106 at were 59
at when 118 at from
271 at into 43 at
next 130 at there 45
at upon 122 at were
82 at when 153 at
from 66 at been 45
at have 58 at were
99 at their 55 at
cost 523 at risk 323
at high 77 at been
152 at left 86 at
were 60 at work 295
at during 54 at from
619 at pure 65 at
many 156 at bank 64
at post 149 at five
553 at four 910 at
from 1626 at high 158
at nine 962 at tall
108 at three 464 at
five 235 at four 148
at nine 418 at three
145 at five 136 at
four 137 at nine 347
at three 341 at among
54 at from 252 at
post 178 at were 155
at when 69 at will
48 at cove 88 at
were 63 at hope 3372
at were 99 at when
48 at were 84 at
when 50 at during 40
at till 47 at during
101 at were 97 at
were 69 at during 154
at early 49 at from
166 at were 287 at
when 86 at cave 164
at from 51 at were
97 at during 101 at
from 52 at were 140
at when 93 at during
53 at were 119 at
when 56 at during 53
at from 60 at were
96 at when 60 at
park 48 at army 50
at from 40 at were
67 at from 91 at
post 72 at deep 47
at from 1265 at high
109 at ends 95 at
areas 93 at farm 159
at from 168 at were
45 at flow 102 at
other 74 at length 103
at plus 278 at tide
73 at along 856 at
amid 43 at among 793
at down 166 at during
60 at even 64 at
from 570 at have 46
at here 86 at into
579 at like 314 at
only 44 at over 360
at there 236 at upon
9660 at were 68 at
what 231 at when 263
at will 46 at during
108 at from 245 at
have 52 at must 145
at only 208 at there
69 at were 75 at
when 310 at will 668
at during 50 at time
43 at when 199 at
ahead 259 at over 42
at upon 58 at when
45 at when 40 at
along 64 at down 415
at during 43 at from
101 at into 184 at
over 72 at when 73
at jobs 121 at along
86 at down 102 at
into 46 at half 262
at till 48 at hill
62 at park 137 at
city 165 at having 87
at during 293 at even
48 at from 1454 at
have 99 at into 76
at only 76 at over
308 at some 49 at
were 75 at what 47
at when 151 at will
45 at from 123 at
will 46 at along 107
at among 84 at during
698 at even 63 at
from 1327 at have 43
at here 588 at into
2241 at just 113 at
last 73 at many 149
at only 54 at over
563 at some 167 at
such 138 at their 434
at these 115 at upon
6543 at were 152 at
what 2356 at when 452
at high 57 at during
193 at even 47 at
from 1035 at here 56
at when 264 at lake
2307 at pond 79 at
load 79 at past 67
at during 58 at from
164 at over 218 at
when 127 at lake 65
at five 25987 at four
24392 at nine 24810 at
noon 503 at three 21946
at cost 499 at face
597 at length 197 at
true 46 at worth 144
at during 111 at when
46 at upon 74 at
from 61 at from 54
at their 63 at these
57 at your 53 at
when 128 at ready 42
at into 40 at many
50 at other 220 at
those 77 at what 47
at whom 105 at been
538 at been 40 at
when 91 at more 115
at find 46 at have
192 at more 370 at
time 296 at when 72
at good 63 at kind
50 at means 73 at
such 47 at very 73
at came 122 at were
391 at will 56 at
whom 107 at also 55
at full 66 at huge
54 at made 55 at
making 40 at many 43
at more 366 at some
88 at their 131 at
those 135 at three 161
at used 138 at very
57 at dealing 41 at
even 327 at four 102
at gray 53 at least
169 at making 114 at
many 160 at more 54
at most 227 at need
309 at none 85 at
only 105 at other 58
at palm 73 at reading
233 at some 202 at
such 253 at their 403
at there 1641 at these
562 at those 257 at
true 77 at work 42
at your 205 at also
77 at come 53 at
find 57 at give 69
at have 162 at help
152 at make 135 at
take 44 at cafe 417
at hall 55 at during
52 at been 47 at
made 90 at used 52
at able 2541 at among
42 at angry 47 at
away 175 at born 805
at cast 125 at done
71 at even 48 at
held 108 at kept 1644
at left 3536 at lied
110 at made 1605 at
over 107 at part 90
at seen 428 at sent
601 at shot 56 at
shut 152 at sold 111
at such 135 at there
207 at told 258 at
torn 93 at used 259
at wrong 66 at back
64 at here 94 at
into 86 at upon 63
at nothing 94 at such
49 at their 126 at
well 67 at what 420
at wrong 130 at been
95 at from 173 at
nothing 187 at been 133
at home 54 at their
115 at face 58 at
some 50 at such 350
at their 711 at three
42 at what 89 at
your 118 at good 47
at some 63 at such
1744 at their 80 at
your 80 at more 153
at been 130 at more
824 at just 48 at
what 117 at nothing 101
at such 134 at what
69 at good 44 at
faith 133 at ways 61
at work 151 at cost
108 at your 85 at
news 63 at from 388
at more 46 at more
142 at good 52 at
news 125 at evil 102
at those 51 at more
46 at when 163 at
what 43 at been 105
at wine 50 at iron
41 at like 45 at
more 408 at feel 79
at have 44 at more
116 at what 100 at
best 56 at many 44
at kind 44 at much
484 at more 96 at
find 60 at give 47
at have 73 at from
130 at hill 143 at
true 177 at during 44
at from 445 at over
62 at when 59 at
will 56 at rate 184
at rate 378 at rate
520 at flow 73 at
risk 52 at rate 50
at flow 104 at flux
92 at along 56 at
during 51 at from 57
at over 72 at there
44 at when 399 at
also 42 at during 381
at even 75 at from
3483 at have 273 at
must 46 at need 111
at such 156 at were
266 at when 253 at
will 256 at spring 72
at rate 861 at tide
341 at along 84 at
came 47 at during 308
at even 55 at from
375 at have 95 at
into 197 at mark 307
at only 717 at over
331 at some 45 at
there 947 at were 239
at when 860 at will
91 at cost 245 at
gave 49 at have 126
at made 67 at meant
51 at need 48 at
were 46 at such 187
at their 45 at these
113 at great 40 at
ideas 40 at many 64
at mine 45 at other
116 at some 53 at
such 294 at their 1018
at these 1253 at those
774 at your 183 at
from 1334 at back 84
at from 220 at into
85 at over 177 at
from 78 at here 121
at there 285 at early
68 at many 42 at
most 205 at much 69
at part 62 at some
64 at such 51 at
term 57 at their 1519
at these 652 at those
