ad feel 72 ad once
1850 as ship 44 as
skin 180 as sons 131
as soul 616 as there
52 as till 47 as
time 87 as true 76
as view 95 as what
94 as when 213 as
wife 170 as will 598
as work 876 as sees
165 as says 75 as
home 183 as name 189
as self 241 as spring
61 as life 104 as
says 43 as says 59
as will 71 as sign
292 as home 70 as
rate 43 as arms 43
as eyes 48 as page
385 as site 807 as
health 103 as high 55
as love 91 as young
76 as once 45 as
ever 68 as have 44
as done 55 as cent
131 as hera 339 as
paul 68 as iron 1139
as other 57 as done
83 as land 234 as
other 83 at tyre 166
at been 64 at said
222 at port 41 at
been 53 at other 127
at been 76 at been
52 at said 61 at
many 71 at said 221
at line 52 at other
40 at those 163 at
andy 47 at said 119
at some 66 at said
54 at said 196 at
said 132 at along 97
at base 1425 at left
53 at have 95 at
need 43 at were 49
at high 73 at five
83 at four 151 at
legs 243 at other 179
at their 161 at three
111 at been 327 at
were 64 at able 63
at sent 121 at next
49 at were 310 at
will 45 at some 58
at their 142 at navy
675 at help 354 at
what 153 at radio 154
at video 50 at some
117 at ends 44 at
side 99 at other 137
at play 44 at other
61 at some 73 at
other 87 at along 256
at apex 4445 at dark
46 at four 43 at
more 204 at much 51
at over 45 at three
97 at very 69 at
apex 272 at were 56
at cost 169 at call
1711 at said 43 at
anti 94 at even 750
at evil 69 at have
196 at just 61 at
life 45 at made 61
at many 105 at more
1264 at most 628 at
much 130 at must 196
at only 479 at open
137 at poor 43 at
self 298 at some 91
at their 98 at there
251 at very 455 at
were 216 at when 134
at will 669 at wrong
60 at able 44 at
less 41 at like 50
at mere 92 at none
47 at only 2740 at
poor 60 at very 243
at only 93 at only
119 at adding 63 at
dull 388 at form 41
at half 877 at like
105 at make 59 at
means 42 at mere 112
at more 141 at poor
452 at semi 42 at
skin 117 at slow 48
at some 46 at steal
95 at very 659 at
time 44 at give 323
at have 211 at hope
63 at make 101 at
only 4283 at only 42
at from 252 at less
119 at only 51 at
many 121 at most 356
at nothing 40 at only
779 at some 123 at
such 49 at their 92
at those 119 at what
41 at only 139 at
been 541 at only 777
at been 336 at only
816 at only 143 at
have 196 at only 158
at clear 54 at more
580 at much 292 at
over 44 at very 355
at well 97 at among
77 at half 132 at
more 140 at step 63
at wife 51 at only
113 at gets 41 at
will 69 at years 42
at such 50 at there
134 at give 329 at
have 869 at made 42
at make 119 at must
194 at only 891 at
seem 74 at show 63
at were 1999 at will
842 at must 47 at
only 107 at will 152
at dost 117 at much
88 at slow 46 at
years 61 at able 51
at hard 58 at made
69 at nothing 44 at
only 1494 at slow 57
at very 251 at nothing
45 at only 816 at
some 176 at such 40
at their 69 at very
64 at have 142 at
will 414 at time 50
at bill 42 at said
381 at able 41 at
also 275 at among 53
at birth 200 at born
78 at died 197 at
during 2240 at early 420
at ending 319 at ends
2020 at even 771 at
fall 48 at five 105
at form 93 at four
70 at from 360 at
gain 135 at give 54
at grew 175 at grow
454 at hand 43 at
have 913 at having 89
at high 50 at into
65 at just 40 at
keep 44 at kept 130
at last 169 at leave
60 at left 393 at
length 48 at less 111
at life 95 at lost
63 at made 47 at
make 46 at many 87
at more 340 at most
338 at much 46 at
must 289 at need 333
at nothing 60 at once
89 at only 1103 at
open 44 at other 190
at over 80 at reach
92 at rise 59 at
risk 60 at sent 83
at show 279 at some
282 at soon 341 at
stay 118 at take 64
at tend 136 at their
796 at there 789 at
these 161 at those 456
at three 167 at used
53 at very 103 at
weaning 593 at well 82
at went 46 at were
636 at what 307 at
when 223 at will 1104
at able 62 at also
177 at less 121 at
like 58 at more 589
at most 47 at much
168 at only 175 at
those 96 at very 211
at well 148 at also
322 at during 68 at
fail 47 at grow 124
at have 160 at more
411 at most 43 at
must 86 at only 340
at show 209 at some
53 at soon 488 at
tend 47 at their 45
at there 78 at these
47 at were 93 at
will 162 at also 89
at have 71 at many
50 at most 129 at
some 73 at their 63
at these 43 at those
65 at been 483 at
also 123 at been 1958
at gone 155 at more
121 at only 101 at
also 194 at have 540
at show 89 at vary
65 at well 49 at
only 238 at among 49
at boys 78 at most
54 at other 109 at
their 145 at those 429
at left 40 at their
56 at there 44 at
were 49 at will 49
at have 85 at were
138 at also 112 at
just 86 at less 493
at like 49 at more
75 at much 96 at
only 1278 at very 103
at well 43 at were
97 at arms 216 at
love 53 at many 45
at some 228 at such
166 at their 75 at
those 98 at bare 43
at city 195 at been
70 at young 56 at
were 62 at said 86
at wine 88 at said
141 at back 56 at
into 40 at back 52
at down 41 at life
40 at their 58 at
back 111 at down 45
at into 254 at said
55 at mouth 208 at
gave 60 at made 65
at were 330 at when
99 at hips 49 at
abel 72 at were 40
at three 45 at been
118 at luis 193 at
were 69 at their 43
at were 66 at were
43 at juan 255 at
their 181 at said 120
at even 87 at dogs
64 at cent 699 at
town 132 at said 82
at warm 74 at said
65 at heel 81 at
days 58 at life 323
at such 85 at their
141 at these 183 at
been 44 at also 190
at less 51 at make
72 at only 45 at
sell 42 at sold 47
at some 63 at there
49 at were 47 at
will 70 at cash 111
at their 41 at been
54 at bread 90 at
were 74 at time 45
at said 201 at pity
92 at back 184 at
came 165 at come 154
at coming 60 at dark
105 at dawn 41 at
down 44 at during 116
at dusk 26426 at early
121 at ending 184 at
ends 549 at even 275
at fell 59 at find
122 at flew 67 at
from 69 at gave 52
at give 40 at gone
101 at have 117 at
having 80 at heard 55
at held 42 at into
56 at just 136 at
kept 84 at last 46
at late 99 at leave
109 at left 345 at
look 85 at made 265
at make 193 at noon
108 at once 105 at
only 135 at pass 196
at reach 143 at ready
44 at rest 44 at
ride 70 at riding 48
at rode 154 at said
139 at seeing 49 at
sent 88 at sets 301
at shot 129 at soon
85 at stay 43 at
take 237 at taking 55
at their 74 at there
217 at told 143 at
took 341 at wait 74
at walk 175 at went
1438 at were 432 at
when 114 at will 135
at woke 81 at work
556 at their 127 at
been 300 at came 47
at went 69 at same
40 at very 89 at
came 92 at fade 46
at left 68 at made
52 at took 219 at
went 77 at were 770
at will 237 at days
180 at only 97 at
some 57 at their 340
at three 53 at your
56 at have 48 at
must 43 at will 177
at anger 42 at high
54 at life 196 at
many 75 at more 42
at other 231 at pain
43 at some 199 at
such 483 at their 319
at these 886 at those
195 at what 224 at
young 40 at your 108
at their 60 at were
62 at been 152 at
also 45 at have 84
at said 62 at said
60 at other 100 at
their 45 at other 100
at said 106 at dyke
41 at cats 96 at
said 70 at lost 43
at other 75 at yale
47 at their 43 at
been 56 at been 74
at time 149 at time
45 at also 57 at
came 52 at dawn 8144
at during 611 at early
326 at ending 52 at
ends 103 at even 66
at feed 54 at have
55 at into 158 at
just 95 at last 42
at leave 67 at left
174 at look 57 at
made 102 at make 56
at rode 55 at said
51 at seeing 41 at
soon 53 at stay 65
at take 70 at their
49 at there 190 at
told 43 at took 84
at turn 175 at walk
47 at went 192 at
were 234 at when 59
at their 47 at been
45 at went 62 at
came 196 at went 52
at were 281 at days
48 at their 129 at
used 99 at only 42
at late 3371 at living
153 at said 43 at
said 83 at said 120
at came 46 at other
174 at went 61 at
four 50 at some 62
at three 47 at been
204 at been 189 at
were 45 at lord 45
at morn 40 at most
147 at most 107 at
most 85 at early 200
at late 46 at were
47 at early 275 at
late 109 at much 42
at able 305 at lips
64 at mouth 108 at
nose 94 at were 123
at just 128 at spring
76 at home 259 at
slow 387 at care 628
at having 61 at some
147 at such 55 at
their 354 at those 59
at arch 779 at hill
90 at main 440 at
pine 216 at sixth 582
at spring 107 at vine
64 at video 106 at
good 47 at cent 97
at game 112 at ford
164 at came 41 at
come 121 at ends 45
at even 83 at five
135 at four 161 at
half 375 at have 131
at leave 94 at left
143 at made 76 at
nine 378 at said 47
at take 67 at there
164 at three 408 at
told 54 at took 109
at went 392 at were
86 at work 215 at
cent 65947 at were 98
at will 65 at drug
125 at gain 104 at
their 42 at other 87
at been 82 at been
51 at main 166 at
during 50 at were 97
at were 73 at juan
165 at luis 57 at
even 73 at five 4472
at four 315 at half
73 at have 85 at
left 171 at made 47
at nine 250 at take
56 at there 130 at
three 440 at went 209
at were 42 at work
202 at been 52 at
areas 66 at york 115
at cent 32033 at were
68 at said 114 at
fair 55 at these 46
at angle 478 at other
202 at side 74 at
true 58 at ends 143
at other 54 at york
55 at angle 618 at
fifth 54 at half 227
at side 788 at third
121 at acre 84 at
cent 127 at days 48
at angle 266 at side
165 at angle 2215 at
side 300 at view 138
at very 44 at drew
53 at fair 67 at
free 44 at half 556
at high 163 at part
244 at into 94 at
during 45 at from 52
at said 87 at said
55 at take 138 at
taking 66 at other 101
at such 57 at life
40 at taking 67 at
some 53 at what 56
at some 40 at been
45 at have 50 at
evil 668 at lake 3745
at fell 143 at here
42 at said 81 at
rota 54 at wake 149
at been 62 at health
117 at full 168 at
half 139 at tide 103
at cost 170 at depth
91 at face 362 at
full 59 at just 52
at length 834 at true
42 at worth 77 at
cent 392 at cost 139
at depth 84 at length
53 at rate 854 at
size 81 at time 40
at depth 45 at rate
954 at size 40 at
tree 232 at along 124
at over 48 at able
193 at acting 122 at
afar 164 at ahead 70
at also 590 at asks
51 at away 78 at
came 101 at cheap 209
at come 90 at coming
119 at draw 55 at
eager 124 at even 615
at ever 243 at feel
81 at fell 41 at
felt 73 at find 119
at food 43 at foot
125 at free 61 at
from 515 at full 69
at gave 284 at give
207 at giving 46 at
good 59 at have 678
at having 134 at heard
55 at held 95 at
help 262 at hope 125
at into 62 at just
212 at keep 182 at
kept 123 at knew 172
at know 138 at learn
48 at leave 272 at
left 117 at less 312
at look 124 at made
763 at make 615 at
making 164 at many 223
at more 1512 at most
956 at move 111 at
moving 57 at much 214
at must 427 at need
237 at none 51 at
nothing 216 at once 42
at only 602 at open
208 at other 426 at
part 41 at ready 2077
at said 151 at save
84 at seek 78 at
sent 92 at show 148
at some 388 at soon
288 at such 299 at
take 225 at taking 93
at talk 155 at their
895 at there 1815 at
these 140 at think 55
at those 532 at threw
70 at time 96 at
told 50 at took 171
at trying 66 at turn
103 at upon 151 at
urging 161 at used 276
at uses 164 at very
197 at wait 85 at
well 406 at went 113
at were 700 at what
1784 at when 495 at
will 2214 at work 402
at your 248 at time
44 at also 122 at
from 99 at less 95
at made 45 at many
47 at more 440 at
most 111 at only 105
at other 66 at seen
116 at some 91 at
such 73 at these 53
at those 175 at used
105 at very 155 at
used 41 at also 1548
at even 44 at from
50 at have 54 at
must 58 at only 193
at their 48 at there
157 at were 62 at
will 96 at also 65
at have 75 at help
84 at make 72 at
only 93 at time 56
at more 149 at bringing
92 at coping 57 at
dealing 197 at food 44
at fuel 99 at giving
76 at help 59 at
just 95 at making 814
at many 263 at more
488 at most 333 at
other 116 at reading 51
at ready 556 at some
435 at such 949 at
taking 111 at their 1765
at these 412 at those
1733 at what 326 at
when 83 at years 87
at your 289 at been
792 at nothing 47 at
been 1387 at nothing 40
at also 113 at have
293 at help 50 at
make 40 at save 88
at seem 79 at want
46 at well 102 at
only 1358 at must 46
at sees 48 at heard
57 at even 61 at
ever 129 at from 78
at many 120 at most
117 at other 56 at
some 51 at their 56
at those 179 at what
48 at when 167 at
dick 46 at even 137
at gave 46 at have
124 at made 45 at
many 80 at must 65
at only 112 at some
123 at such 115 at
their 139 at there 271
at these 134 at were
127 at will 920 at
have 112 at must 63
at only 152 at seem
46 at were 483 at
will 166 at means 126
at time 121 at also
68 at clear 73 at
heard 47 at lost 43
at made 80 at more
376 at much 113 at
nothing 57 at only 273
at soon 59 at used
118 at very 133 at
what 103 at have 85
at knew 163 at made
42 at were 203 at
will 419 at good 41
at great 47 at help
82 at many 53 at
means 139 at more 101
at only 53 at other
96 at some 200 at
such 122 at their 575
at those 70 at three
56 at whom 458 at
your 51 at have 64
at know 45 at will
193 at said 90 at
pelt 113 at fast 245
at soft 102 at been
66 at been 309 at
their 48 at these 83
at once 171 at away
199 at back 134 at
clear 48 at hold 220
at into 156 at over
198 at safe 55 at
such 165 at such 674
at their 179 at back
362 at hair 51 at
home 91 at life 44
at name 91 at there
191 at work 48 at
back 275 at here 88
at home 287 at there
332 at face 79 at
hand 213 at life 221
at love 47 at mind
46 at mouth 64 at
name 284 at plan 43
at rest 63 at time
93 at wife 149 at
will 40 at word 67
at work 189 at upon
103 at down 81 at
slip 222 at such 71
at been 132 at only
133 at more 115 at
away 95 at into 67
at foot 79 at been
296 at lost 102 at
many 40 at much 183
at such 64 at over
113 at such 112 at
here 75 at healing 43
at health 102 at these
84 at seeing 94 at
news 40 at call 84
at give 43 at name
421 at speak 272 at
talk 148 at call 93
at hold 91 at speak
423 at talk 156 at
tell 71 at name 901
at well 141 at wife
49 at much 42 at
soon 64 at lord 93
at many 62 at mass
44 at name 257 at
news 41 at only 93
at some 115 at such
61 at their 131 at
there 279 at word 56
at your 78 at were
56 at from 213 at
name 157 at news 598
at well 44 at word
66 at speak 165 at
talk 82 at were 82
at along 135 at these
87 at your 46 at
also 77 at angry 59
at body 42 at even
101 at feel 69 at
felt 98 at find 46
at full 297 at gave
43 at good 71 at
have 370 at having 76
at home 50 at just
46 at knew 99 at
know 56 at less 47
at like 127 at love
62 at made 99 at
many 52 at mind 299
at more 195 at most
50 at much 42 at
must 102 at nothing 40
at only 326 at ready
89 at root 59 at
said 133 at sick 192
at some 60 at sore
52 at soul 164 at
take 42 at their 112
at there 97 at those
179 at took 42 at
very 363 at want 178
at weary 238 at well
53 at went 64 at
were 418 at what 180
at when 128 at will
1319 at wish 73 at
worn 140 at more 109
at glad 110 at very
129 at also 90 at
have 53 at their 83
at were 46 at your
94 at fail 76 at
from 54 at more 197
at having 158 at many
119 at some 89 at
their 135 at what 127
at years 56 at your
150 at been 150 at
home 76 at been 176
at have 43 at only
636 at felt 84 at
knew 98 at must 50
at ever 161 at many
105 at most 61 at
other 50 at peace 61
at their 289 at those
238 at when 54 at
your 137 at even 121
at love 54 at most
85 at some 50 at
such 409 at their 183
at there 162 at these
51 at feel 92 at
felt 57 at have 165
at knew 86 at know
45 at must 60 at
think 47 at were 3130
at will 78 at much
224 at making 40 at
more 130 at from 55
at have 54 at were
47 at hope 183 at
many 104 at most 142
at their 117 at what
250 at have 167 at
know 69 at think 41
at were 98 at will
94 at there 1646 at
seek 4629 at true 113
at true 235 at from
42 at from 129 at
flow 182 at even 68
at rising 240 at very
545 at rate 124 at
flow 408 at flux 668
at farm 281 at along
153 at last 71 at
next 95 at over 523
at safe 47 at such
43 at their 303 at
these 211 at those 179
at week 261 at well
53 at your 99 at
abed 135 at able 572
at acting 80 at acts
59 at adding 49 at
afar 216 at along 92
at also 3400 at among
7444 at anna 41 at
anti 291 at arms 41
at asking 167 at asks
170 at away 11222 at
baby 46 at back 237
at bake 242 at been
481 at boil 112 at
bore 59 at break 68
at bringing 291 at brings
178 at burn 68 at
busy 190 at buying 259
at call 830 at came
895 at care 5101 at
caring 393 at cast 47
at chat 93 at cheap
100 at clean 266 at
cold 119 at come 2292
at coming 178 at cook
1358 at cost 54 at
crying 55 at darn 406
at dealing 49 at died
371 at dine 155 at
dining 143 at done 240
at down 67 at draw
310 at dream 320 at
drew 111 at drop 40
at during 1440 at eager
162 at early 184 at
earning 149 at earns 55
at eaten 133 at ending
45 at ends 142 at
even 5004 at ever 117
at face 427 at facing
89 at fail 64 at
fall 50 at fame 52
at farm 352 at fast
152 at fears 40 at
feed 357 at feel 649
at fell 80 at felt
664 at fill 197 at
find 1032 at five 348
at fled 47 at food
277 at form 110 at
four 338 at free 993
at fret 87 at from
4365 at full 135 at
gain 360 at gave 1183
at gets 129 at give
2925 at giving 379 at
glad 416 at gone 342
at good 320 at great
151 at grew 222 at
grow 287 at half 1113
at hand 66 at hanging
45 at hard 133 at
have 6869 at having 1168
at heard 325 at hearing
308 at hears 44 at
hearth 78 at heavy 47
at held 405 at help
6376 at here 1013 at
hide 158 at high 202
at hire 71 at hold
653 at home 342 at
hope 485 at hoping 90
at hunt 162 at hurt
47 at india 46 at
into 223 at john 70
at join 191 at just
1089 at keep 6513 at
kept 2491 at kill 56
at knew 664 at knit
802 at know 626 at
lack 389 at laid 111
at leading 102 at leads
61 at learn 955 at
least 49 at leave 1680
at leaving 142 at left
1656 at lend 49 at
less 2426 at lets 67
at lick 120 at life
616 at like 384 at
live 2178 at living 768
at lock 56 at longing
40 at look 10111 at
lose 164 at losing 73
at loss 145 at lost
437 at love 258 at
made 4919 at mail 331
at make 3448 at making
1607 at many 785 at
mary 69 at meals 107
at meant 48 at meet
332 at mend 128 at
milk 45 at mind 4674
at miss 385 at mope
699 at more 5528 at
most 1926 at move 175
at moving 123 at much
944 at must 749 at
need 1043 at next 83
at none 207 at note
106 at nothing 215 at
obey 215 at once 846
at only 3978 at open
469 at other 1075 at
over 1262 at pack 250
at paid 443 at part
829 at pass 115 at
paying 176 at pays 102
at peace 4455 at pick
144 at pine 83 at
plan 272 at play 3199
at poor 138 at pour
44 at pray 511 at
pull 42 at push 96
at puts 65 at quit
58 at reach 50 at
reading 1093 at reads 197
at ready 527 at rely
146 at rent 107 at
rest 2324 at ride 189
at riding 62 at rising
142 at risk 398 at
road 54 at rock 198
at rode 97 at rule
213 at runs 138 at
safe 1112 at said 1811
at sale 43 at save
1587 at saving 170 at
saying 121 at says 274
at seating 49 at seed
55 at seeing 230 at
seek 250 at seem 88
at seen 104 at sees
137 at self 404 at
sell 459 at send 1192
at sent 1331 at sets
119 at ship 160 at
shop 226 at show 653
at shut 112 at sick
48 at single 149 at
sits 54 at slay 72
at slow 86 at sold
566 at some 1684 at
soon 662 at sort 52
at span 50 at speak
142 at spin 714 at
spun 342 at stay 481
at stop 158 at such
509 at suck 102 at
sulk 57 at sure 82
at swam 44 at take
14122 at taking 1134 at
talk 2178 at teach 320
at tell 860 at tend
611 at thank 40 at
their 10223 at there 5124
at these 336 at think
885 at those 5205 at
three 846 at threw 67
at throw 71 at till
260 at time 141 at
told 2233 at took 2391
at treat 108 at trim
40 at trying 309 at
turn 575 at type 50
at upon 532 at urge
46 at used 869 at
uses 275 at very 1662
at vice 305 at view
54 at vote 129 at
wage 217 at wait 5355
at walk 805 at want
1063 at warm 61 at
wars 366 at wash 430
at wearing 75 at weave
611 at weep 321 at
well 1472 at went 2543
at wept 120 at were
4523 at what 5074 at
when 12423 at whom 107
at will 4228 at wise
41 at wish 207 at
woke 79 at wore 194
at work 19977 at wove
47 at young 87 at
your 931 at more 4828
at other 60 at peace
48 at time 447 at
able 210 at aged 65
at also 1899 at among
62 at best 138 at
busy 63 at even 100
at ever 54 at fine
56 at from 47 at
full 181 at giving 43
at glad 94 at good
167 at having 111 at
here 94 at high 56
at just 395 at kept
97 at left 91 at
less 880 at like 229
at living 45 at made
221 at making 152 at
many 54 at mere 46
at more 2882 at most
371 at much 826 at
nothing 44 at only 344
at paid 63 at part
119 at poor 49 at
rare 40 at ready 86
at said 77 at saying
51 at seen 108 at
sent 80 at some 72
at such 115 at sure
54 at taking 77 at
those 199 at told 62
at trying 76 at used
98 at very 1268 at
well 841 at wide 61
at worth 72 at also
12052 at among 98 at
away 58 at came 56
at even 235 at felt
60 at find 61 at
four 72 at from 198
at gave 56 at have
305 at having 40 at
here 118 at just 87
at kept 49 at less
118 at made 73 at
many 67 at miss 102
at more 372 at most
239 at much 41 at
must 176 at need 231
at none 63 at nothing
58 at once 185 at
only 603 at said 65
at sent 57 at some
92 at soon 50 at
their 123 at there 735
at these 52 at those
80 at three 165 at
took 79 at used 49
at very 75 at want
98 at went 141 at
were 659 at what 109
at when 464 at will
278 at your 72 at
also 536 at come 59
at ever 66 at feel
56 at find 84 at
form 57 at give 182
at have 469 at help
562 at keep 62 at
learn 46 at leave 43
at live 71 at look
57 at make 380 at
only 474 at play 71
at save 100 at seem
41 at send 61 at
take 155 at tell 107
at turn 109 at work
66 at have 115 at
nothing 99 at their 107
at have 47 at nothing
2268 at some 118 at
their 217 at what 126
at work 113 at month
77 at time 78 at
week 730 at their 83
at away 132 at from
136 at more 710 at
bringing 45 at care 41
at coming 44 at days
583 at even 304 at
ever 1081 at fair 42
at farm 198 at five
1503 at food 174 at
four 1550 at free 859
at good 438 at half
743 at having 369 at
health 184 at help 115
at home 424 at just
249 at lack 239 at
less 768 at life 154
at love 113 at making
157 at many 2758 at
meals 321 at more 3388
at most 1492 at much
626 at news 233 at
nine 333 at nothing 218
at once 631 at only
914 at other 266 at
over 830 at part 449
at peace 62 at poor
43 at reading 221 at
rest 84 at sale 270
at self 379 at some
3952 at spring 59 at
such 567 at taking 77
at their 4478 at there
76 at these 491 at
those 793 at three 4881
at very 479 at want
509 at what 848 at
when 79 at whom 327
at word 66 at work
557 at years 1132 at
young 91 at your 890
at over 140 at also
201 at been 8109 at
come 296 at died 84
at done 248 at even
45 at ever 255 at
gone 334 at good 47
at heard 109 at just
113 at kept 88 at
left 218 at less 127
at lost 128 at made
650 at many 62 at
more 420 at much 170
at nothing 89 at once
45 at only 305 at
other 60 at said 111
at seen 98 at sent
172 at some 170 at
sunk 76 at their 321
at told 180 at also
310 at been 4369 at
come 123 at done 77
at ever 84 at gone
107 at kept 45 at
made 282 at many 94
at meant 68 at more
207 at much 69 at
nothing 41 at only 40
at some 57 at very
69 at great 43 at
life 49 at mind 51
at name 45 at wife
600 at many 43 at
much 316 at many 41
at down 49 at also
622 at come 93 at
cost 43 at even 58
at fail 42 at feel
217 at find 369 at
give 62 at grow 43
at have 2107 at help
220 at keep 56 at
know 78 at learn 44
at look 61 at make
269 at need 217 at
save 54 at seek 46
at seem 207 at show
51 at soon 47 at
stay 103 at take 138
at talk 76 at think
226 at want 57 at
well 487 at wish 54
at work 52 at their
49 at even 44 at
having 62 at just 78
at less 113 at only
3418 at felt 43 at
have 61 at more 97
at move 46 at when
73 at month 81 at
more 75 at must 61
at time 52 at week
365 at here 229 at
there 339 at week 287
at much 53 at full
51 at when 44 at
came 65 at felt 532
at gave 96 at kept
129 at knew 83 at
made 208 at must 174
at said 144 at says
48 at sent 46 at
told 157 at took 115
at used 106 at went
186 at will 335 at
woke 76 at wore 211
at days 42 at years
68 at days 135 at
among 448 at away 413
at boys 151 at during
78 at even 152 at
ever 761 at from 345
at have 127 at here
500 at many 60 at
most 541 at other 208
at some 53 at take
50 at their 495 at
there 514 at these 41
at those 691 at upon
61 at were 292 at
what 132 at when 4163
at will 138 at came
60 at come 46 at
even 252 at fall 132
at gave 146 at give
46 at have 407 at
help 111 at kept 53
at love 145 at made
426 at make 129 at
many 135 at most 245
at much 274 at must
173 at need 168 at
nothing 94 at only 203
at said 43 at same
186 at says 64 at
seem 41 at sent 51
at some 134 at spring
159 at such 141 at
their 598 at there 883
at these 166 at those
56 at time 122 at
took 44 at used 80
at very 241 at week
308 at were 866 at
when 203 at will 1340
at your 169 at also
55 at call 353 at
came 55 at feel 111
at felt 111 at find
83 at gave 42 at
give 58 at have 1122
at just 41 at kept
50 at knew 75 at
know 75 at learn 57
at live 77 at made
118 at make 128 at
must 408 at need 65
at only 58 at said
65 at seem 252 at
speak 113 at take 42
at tend 61 at think
104 at told 44 at
took 91 at used 154
at want 61 at went
158 at were 6157 at
will 990 at wore 55
at were 338 at fall
151 at fine 49 at
great 55 at last 65
at late 46 at month
136 at past 137 at
spring 45 at time 2456
at town 64 at trip
44 at very 244 at
week 1464 at will 46
at have 81 at many
52 at much 988 at
soon 43 at when 40
at days 734 at years
293 at their 123 at
these 41 at your 72
at able 80 at also
1000 at among 54 at
best 40 at busy 41
at come 43 at coming
46 at done 205 at
even 309 at ever 243
at fast 52 at felt
66 at fine 86 at
free 41 at from 72
at full 212 at glad
69 at gone 70 at
good 151 at great 79
at half 54 at hard
218 at having 59 at
heavy 40 at held 82
at hell 48 at high
61 at just 337 at
kept 124 at left 95
at less 554 at like
806 at lost 60 at
made 443 at making 121
at more 2404 at most
702 at much 1096 at
nothing 124 at once 43
at only 835 at over
265 at part 207 at
poor 66 at ready 58
at seen 541 at sent
114 at slow 55 at
soon 192 at such 387
at sure 186 at taking
70 at their 117 at
there 144 at told 43
at true 46 at used
143 at very 2103 at
waning 40 at well 489
at what 154 at when
147 at worth 125 at
also 84 at came 43
at feel 171 at felt
99 at gave 80 at
give 42 at have 1629
at kept 68 at knew
168 at know 123 at
like 154 at live 113
at look 45 at love
89 at made 130 at
make 54 at must 167
at need 256 at said
51 at sent 94 at
take 72 at think 146
at took 167 at used
80 at want 147 at
went 40 at were 2528
at will 1425 at wish
63 at wore 69 at
acts 56 at adam 58
at anger 55 at anna
205 at anne 83 at
aunt 252 at baby 476
at bach 50 at bill
42 at blue 40 at
boys 192 at bread 40
at brian 52 at care
61 at clear 90 at
cold 59 at edith 52
at emma 141 at even
121 at evil 205 at
fine 60 at five 327
at folk 44 at food
124 at four 483 at
fred 40 at free 95
at full 176 at good
294 at great 587 at
guns 44 at half 122
at hand 41 at hard
47 at heavy 81 at
help 157 at high 183
at home 245 at ideas
384 at jack 82 at
jane 121 at jazz 112
at jews 41 at joan
48 at john 202 at
just 832 at kate 89
at kids 285 at lady
192 at less 497 at
life 367 at lisa 51
at lord 68 at lots
79 at love 88 at
loving 179 at lucy 60
at mama 441 at many
444 at maps 75 at
maria 92 at mark 57
at mary 359 at mike
41 at miss 226 at
more 996 at most 513
at much 586 at news
56 at none 77 at
nothing 1225 at only 1936
at open 61 at oral
159 at other 1109 at
over 53 at pain 46
at papa 414 at paul
97 at poets 41 at
pole 44 at poor 84
at port 104 at reading
199 at rest 83 at
rich 52 at rose 52
at self 532 at sick
134 at some 1723 at
such 1885 at talk 40
at their 78152 at theory
54 at these 2556 at
those 4609 at three 1396
at time 347 at very
357 at video 50 at
well 123 at were 47
at what 2185 at whom
500 at wife 345 at
wood 82 at work 236
at young 1399 at your
20566 at feel 95 at
find 80 at have 1485
at just 54 at know
290 at must 735 at
need 141 at used 47
at want 59 at were
201 at will 1018 at
hide 56 at zuni 150
at said 51 at other
129 at york 330 at
some 57 at been 65
at beach 60 at have
46 at were 93 at
during 128 at other 80
at iraq 54 at jack
74 at jill 266 at
said 660 at said 241
at said 115 at said
207 at other 42 at
were 68 at said 51
at cent 67 at said
101 at give 44 at
have 177 at most 40
at paid 141 at were
425 at will 46 at
hate 182 at eyes 44
at john 91 at mary
107 at said 795 at
went 55 at yoko 68
at hall 55 at high
81 at said 119 at
said 55 at said 81
at said 81 at fair
45 at time 1202 at
able 67 at there 158
at fast 188 at good
155 at hard 115 at
many 634 at much 3366
at these 41 at well
392 at case 42 at
half 50 at more 642
at other 76 at part
142 at side 105 at
single 113 at site 195
at spot 52 at such
52 at time 357 at
type 89 at wire 105
at feet 43 at angle
110 at hour 90 at
rate 89 at same 56
at spot 236 at time
8194 at very 124 at
angle 42 at hour 181
at kind 85 at same
221 at sort 205 at
spot 164 at time 16255
at very 160 at years
73 at said 206 at
said 69 at said 76
at their 40 at were
54 at other 59 at
been 42 at other 57
at thigh 58 at said
68 at last 263 at
next 488 at upon 42
at came 117 at come
141 at drop 45 at
evil 47 at fell 54
at five 53 at four
58 at gone 75 at
grew 41 at have 75
at hope 586 at into
120 at meet 54 at
must 91 at over 132
at ready 87 at rest
115 at such 47 at
their 246 at these 497
at those 100 at three
250 at went 59 at
were 921 at will 162
at able 83 at also
60 at back 109 at
bent 42 at bore 51
at came 525 at come
190 at coming 44 at
died 130 at dies 41
at down 87 at dream
122 at drew 218 at
even 260 at fading 67
at fall 50 at fell
198 at felt 135 at
find 183 at fled 106
at flung 78 at free
85 at from 121 at
gave 435 at give 144
at giving 48 at glad
73 at gone 89 at
have 477 at having 43
at heard 62 at held
516 at here 117 at
hope 101 at into 110
at just 106 at kept
57 at knew 198 at
laid 176 at leave 150
at leaving 51 at left
954 at live 82 at
look 193 at lost 80
at made 871 at make
162 at making 63 at
meet 64 at more 160
at most 263 at move
43 at must 75 at
nothing 108 at once 261
at only 246 at other
104 at peace 63 at
pile 54 at ready 166
