aan . 174 abet .
and . 550 and .
43 and . 150 and
. 311 and . 90
and . 58 and .
203 and . 52 and
. 63 and . 90
and . 131 and .
51 and . 182 and
. 66 and . 43
and . 51 and .
98 and . 84 and
. 147 and . 872
and . 118 and .
58 and . 67 and
. 42 and . 67
and . 658 and .
1333 and ! 3695 and
. 70 and . 983
and . 161 and .
57 and . 78 and
. 340 and . 42
and . 207 and .
131 and . 150 and
. 206 and . 90
and . 588 and .
227 and . 67 and
. 195 and . 129
and . 78 and .
49 and . 164 and
. 446 and . 193
and . 79 and .
50 and . 114 and
. 144 and . 208
and . 85 and .
43 and . 57 and
. 99 and . 217
and . 43 and .
40 and . 247 and
. 69 and . 61
and . 40 and .
50 and . 74 and
. 90 and . 94
and . 42 and .
102 and . 91 and
. 79 and . 55
and . 54 and .
57 and . 85 and
. 79 and . 63
and . 298 and .
50 and . 906 and
. 617 and . 47
and . 47 and .
255 and . 120 and
. 77 and . 121
and . 73 and .
78 and . 187 and
. 72 and . 320
and . 42 and .
49 and . 89 and
. 184 and . 53
and . 882 and .
737 and . 178 and
. 532 and . 86
and . 46 and .
49 and . 65 and
. 49 and . 113
and . 58 and .
170 and ! 1743 and
. 43 and . 42
and . 486 and .
1445 and . 158 and
. 335 and . 106
and . 211 and .
63 and . 72 and
. 40 and . 60
and . 2232 and .
43 and . 171 and
. 65 and . 85
and . 50 and .
70 and . 51 and
. 45 and . 130
and . 187 and .
50 and . 81 and
. 131 and . 49
and . 922 and .
49 and . 1259 and
. 63 and . 78
and . 170 and .
199 and . 45 and
. 211 and . 70
and . 485 and .
55 and . 365 and
. 55 and . 400
and . 129 and .
70 and . 130 and
. 48 and . 74
and . 353 and .
80 and . 52 and
. 63 and . 192
and . 69 and .
499 and . 248 and
. 45 and . 343
and . 74 and .
423 and . 48 and
. 1588 and . 291
and . 52 and .
40 and . 65 and
. 176 and . 109
and . 657 and .
397 and . 69 and
. 63 and . 80
and ? 107 and .
104 and . 702 and
. 41 and . 46
and . 45 and .
78 and . 44 and
! 467 and . 225
and . 98 and .
769 and . 64 and
. 87 and . 45
and . 66 and .
101 and . 205 and
. 44 and . 244
and . 42 and .
386 and . 603 and
. 51 and . 308
and . 42 and .
435 and . 57 and
. 46 and . 198
and . 110 and .
274 and . 608 and
. 123 and . 84
and . 88 and .
154 and . 737 and
. 60 and . 361
and . 463 and .
120 and . 77 and
. 127 and . 50
and . 41 and .
276 and . 64 and
. 66 and . 149
and . 72 and .
71 and . 53 and
. 56 and . 41
and . 52 and .
71 and . 93 and
. 55 and . 134
and . 657 and .
192 and . 202 and
. 114 and . 72
and . 57 and .
138 and . 55 and
. 519 and . 263
and . 55 and .
133 and . 49 and
. 110 and . 1053
and ! 397 and .
251 and . 119 and
. 115 and . 47
and . 239 and .
88 and . 121 and
. 47 and . 191
and . 185 and .
73 and . 166 and
. 175 and . 81
and . 287 and .
720 and . 992 and
. 114 and . 202
and . 50 and .
510 and . 423 and
. 95 and . 113
and . 837 and .
46 and . 210 and
. 76 and . 64
and . 491 and .
42 and . 167 and
. 208 and . 145
and . 97 and .
629 and . 211 and
. 107 and . 45
and . 90 and .
90 and . 70 and
. 61 and . 53
and . 59 and .
40 and . 45 and
. 63 and . 109
and . 123 and .
152 and . 294 and
. 135 and . 66
and . 60 and .
59 and . 65 and
. 96 and . 53
and . 61 and .
975 and . 77 and
. 71 and . 165
and . 64 and .
43 and . 219 and
. 95 and . 62
and . 69 and .
70 and . 63 and
. 94 and . 61
and . 160 and .
604 and . 42 and
. 48 and . 181
and . 50 and .
144 and . 77 and
. 95 and . 156
and . 56 and .
164 and . 69 and
. 71 and . 301
and . 55 and .
360 and . 229 and
. 136 and . 124
and . 85 and .
225 and . 40 and
. 47 and . 40
and . 51 and .
77 and . 41 and
. 107 and . 85
and . 58 and .
81 and . 85 and
. 42 and . 54
and . 53 and .
105 and . 185 and
. 46 and . 117
and . 57 and .
307 and . 126 and
. 84 and . 240
and . 218 and .
54 and . 43 and
. 63 and . 50
and . 116 and .
101 and . 105 and
. 194 and . 171
and . 128 and .
129 and . 69 and
. 111 and . 55
and . 75 and .
456 and . 67 and
. 100 and . 102
and . 65 and .
66 and . 67 and
. 266 and . 335
and . 82 and .
40 and . 561 and
. 147 and . 40
and . 235 and .
92 and . 75 and
. 50 and . 246
and . 511 and .
207 and . 107 and
. 44 and . 262
and . 354 and .
41 and . 43 and
. 48 and . 459
and . 133 and .
129 and . 761 and
. 85 and . 47
and . 306 and .
399 and . 86 and
. 116 and . 407
and . 48 and .
45 and . 76 and
. 46 and . 152
and . 166 and .
119 and . 147 and
. 43 and . 209
and . 294 and .
41 and . 47 and
. 52 and . 1085
and . 47 and .
125 and . 64 and
. 48 and . 267
and . 383 and .
213 and . 66 and
. 165 and . 55
and . 102 and .
54 and . 41 and
. 49 and . 41
and . 162 and .
82 and . 46 and
. 219 and . 54
and . 114 and .
73 and . 191 and
. 73 and . 733
and . 43 and .
52 and . 82 and
! 49 and . 61
and . 59 and .
40 and . 45 and
. 40 and . 360
and . 43 and .
58 and . 46 and
. 239 and . 51
and . 106 and .
77 and . 84 and
. 43 and . 68
and . 49 and .
49 and . 48 and
. 71 and . 200
and . 62 and .
81 and . 2016 and
. 49 and . 47
and . 66 and .
77 and . 56 and
. 139 and . 121
and . 251 and .
57 and . 50 and
. 285 and . 53
and . 83 and .
45 and . 655 and
. 85 and . 86
and . 41 and .
598 and . 58 and
. 261 and . 173
and . 40 and .
137 and . 46 and
. 780 and . 41
and . 89 and .
1030 and . 51 and
. 1991 and . 45
and . 84 and .
82 and . 49 and
. 76 and . 345
and . 338 and .
106 and . 44 and
. 73 and . 199
and . 359 and .
401 and . 141 and
. 59 and . 48
and . 1358 and .
265 and . 1081 and
. 48 and . 65
and . 292 and .
86 and . 500 and
. 840 and . 73
and . 128 and .
44 and . 116 and
. 61 and . 260
and . 249 and .
57 and . 98 and
. 350 and . 76
and . 76 and .
145 and . 434 and
. 61 and . 1598
and . 186 and .
233 and . 145 and
. 59 and . 70
and . 44 and .
42 and . 283 and
. 69 and . 46
and . 66 and .
87 and . 42 and
. 171 and . 582
and . 532 and .
198 and . 127 and
. 933 and . 88
and . 187 and .
264 and . 269 and
. 139 and . 44
and . 50 and .
1375 and . 298 and
. 44 and . 76
and . 490 and .
148 and . 53 and
. 49 and . 121
and . 76 and .
140 and . 747 and
! 53 and . 46
and . 42 and .
61 and . 93 and
. 58 and . 70
and . 224 and .
92 and . 196 and
. 44 and . 60
and . 41 and .
90 and . 71 and
. 41 and ! 6404
and . 110 and .
83 and . 108 and
. 66 and . 108
and . 111 and .
67 and . 69 and
. 80 and . 103
and . 47 and .
280 and . 218 and
. 43 and . 62
and . 126 and .
57 and . 48 and
. 596 and . 224
and . 320 and .
48 and . 112 and
. 67 and . 57
and . 270 and .
70 and . 185 and
. 1082 and . 75
and . 77 and .
59 and . 66 and
. 88 and . 245
and . 66 and .
42 and . 75 and
. 161 and . 42
and . 105 and .
48 and . 47 and
. 162 and . 46
and . 70 and .
103 and . 85 and
. 373 and . 47
and . 253 and .
70 and . 56 and
. 113 and . 534
and . 58 and .
47 and . 49 and
. 55 and . 64
and . 284 and .
66 and . 173 and
. 112 and . 57
and . 378 and .
63 and . 118 and
. 61 and . 77
and . 304 and .
824 and . 48 and
. 47 and . 41
and . 50 and .
145 and . 175 and
. 89 and . 44
and . 57 and .
75 and . 141 and
. 56 and . 45
and . 55 and .
1203 and . 315 and
. 166 and . 810
and . 421 and .
575 and . 95 and
. 50 and . 78
and . 600 and .
43 and . 111 and
. 732 and . 103
and . 65 and .
362 and . 76 and
. 187 and . 90
and . 71 and .
482 and . 78 and
. 200 and . 139
and . 64 and .
52 and . 74 and
. 80 and . 109
and . 68 and .
732 and . 47 and
. 553 and . 48
and . 226 and .
106 and . 320 and
. 158 and . 67
and . 75 and .
191 and . 87 and
. 98 and . 466
and . 77 and .
51 and . 647 and
. 50 and . 42
and . 163 and .
548 and . 557 and
. 157 and . 50
and . 84 and .
46 and . 97 and
. 230 and . 102
and . 570 and .
124 and . 248 and
. 157 and . 218
and . 68 and .
207 and . 51 and
. 99 and . 67
and . 41 and .
121 and . 145 and
. 91 and . 110
and . 59 and .
50 and . 50 and
. 257 and . 219
and . 98 and .
504 and . 133 and
. 88 and . 85
and . 543 and .
70 and . 65 and
. 54 and . 87
and . 76 and .
43 and . 321 and
. 66 and . 90
and . 52 and .
74 and . 109 and
. 113 and . 108
and . 211 and .
145 and . 68 and
. 275 and . 394
and . 111 and .
49 and . 362 and
. 45 and . 55
and . 81 and .
93 and . 48 and
. 45 and . 51
and . 161 and .
69 and . 1639 and
. 117 and . 225
and . 43 and .
140 and . 317 and
. 81 and . 56
and . 107 and .
43 and . 153 and
. 142 and . 894
and . 302 and .
50 and . 447 and
. 69 and . 68
and . 60 and .
95 and . 99 and
. 91 and . 139
and . 42 and .
180 and . 64 and
. 137 and . 96
and . 100 and .
71 and . 133 and
. 90 and . 45
and . 95 and .
74 and . 210 and
. 140 and . 290
and . 54 and .
68 and . 61 and
. 194 and . 44
and . 41 and .
97 and . 137 and
. 80 and . 496
and . 1752 and .
90 and . 69 and
. 102 and . 95
and . 779 and .
73 and . 48 and
. 64 and . 153
and . 60 and .
116 and . 56 and
. 57 and . 53
and . 1395 and .
77 and . 75 and
. 40 and . 62
and . 86 and .
58 and . 190 and
. 182 and . 47
and . 139 and .
185 and . 69 and
. 47 and . 97
and . 61 and .
45 and . 49 and
. 56 and . 46
and . 64 and .
212 and . 1101 and
. 62 and . 89
and . 199 and .
58 and . 45 and
. 612 and . 884
and . 50 and .
232 and . 213 and
. 42 and . 54
and . 46 and .
49 and . 50 and
. 794 and . 90
and . 60 and .
71 and . 53 and
. 78 and . 123
and . 955 and .
40 and . 170 and
. 157 and . 44
and . 104 and .
163 and . 863 and
. 254 and . 838
and . 62 and .
50 and . 57 and
. 58 and . 212
and . 433 and .
92 and . 348 and
. 133 and . 187
and . 192 and .
347 and . 226 and
. 110 and . 70
and . 76 and .
41 and . 59 and
. 88 and . 62
and . 57 and .
545 and . 147 and
. 66 and . 99
and . 174 and .
202 and . 146 and
. 48 and . 59
and . 47 and .
637 and . 360 and
. 50 and . 96
and . 67 and .
63 and . 51 and
. 94 and . 42
and . 56 and .
52 and . 110 and
. 95 and . 54
and . 100 and .
501 and . 72 and
. 87 and . 181
and . 50 and .
325 and . 135 and
. 67 and . 387
and . 54 and .
136 and . 53 and
. 60 and . 79
and ? 66 and .
41 and . 73 and
. 157 and . 45
and . 61 and .
108 and . 60 and
. 57 and . 91
and . 6318 and .
101 and . 125 and
. 180 and . 554
and . 68 and .
68 and . 222 and
. 215 and . 170
and . 186 and .
112 and . 642 and
. 109 and . 536
and . 138 and .
114 and . 155 and
. 86 and . 663
and . 189 and .
41 and . 2327 and
. 1291 and . 52
and . 578 and .
132 and . 220 and
. 187 and . 64
and . 40 and .
685 and ! 819 and
. 94 and . 58
and . 90 and .
63 and . 159 and
. 141 and . 471
and . 80 and .
56 and . 157 and
. 40 and . 66
and . 170 and .
574 and . 54 and
. 1267 and . 173
and . 61 and .
483 and . 1037 and
. 169 and . 1120
and . 78 and .
163 and . 70 and
. 212 and . 106
and . 56 and !
14527 and . 606 and
. 203 and . 72
and . 104 and .
93 and . 6225 and
. 774 and . 125
and . 80 and !
270 and . 208 and
. 342 and . 154
and . 51 and .
79 and . 1549 and
. 364 and . 2335
and . 311 and .
558 and . 52 and
. 49 and . 42
and . 63 and .
63 and . 113 and
. 59 and . 123
and . 1702 and .
40 and . 177 and
. 74 and . 649
and . 121 and .
2007 and . 68 and
! 2721 and . 48
and . 65 and .
112 and . 129 and
. 320 and . 144
and . 47 and .
149 and . 71 and
. 40 and . 957
and . 48 and .
45 and . 43 and
. 117 and . 207
and . 142 and .
63 and ! 2147 and
! 8314 and . 674
and . 160 and .
44 and . 41 and
. 68 and . 60
and . 108 and .
2354 and . 106 and
. 68 and . 58
and . 58 and .
103 and . 98 and
. 65 and . 83
and . 49 and .
64 and . 52 and
. 177 and . 124
and . 97 and .
148 and . 72 and
. 78 and . 1895
and . 113 and .
82 and . 88 and
. 57 and . 72
and ! 1249 and .
62 and . 53 and
. 76 and . 74
and . 235 and .
551 and . 132 and
. 753 and . 355
and . 1444 and .
71 and . 162 and
. 100 and . 209
and . 193 and .
68 and . 527 and
. 108 and . 53
and . 74 and .
52 and . 42 and
. 99 and . 96
and . 84 and .
100 and . 240 and
. 375 and . 156
and . 196 and .
46 and . 1555 and
. 132 and . 230
and . 889 and .
69 and . 49 and
. 263 and . 43
and . 608 and .
44 and . 115 and
. 484 and . 48
and . 243 and .
63 and ! 1910 and
. 702 and . 99
and . 107 and .
147 and . 147 and
. 167 and . 157
and . 134 and .
202 and . 253 and
. 175 and . 171
and . 91 and .
167 and . 817 and
. 57 and . 99
and . 244 and .
44 and . 106 and
. 128 and . 61
and ! 2858 and .
59 and . 320 and
. 214 and . 435
and . 559 and .
72 and . 108 and
. 106 and . 113
and . 143 and .
1797 and . 312 and
. 97 and . 81
and . 537 and !
59 and . 80 and
. 185 and . 523
and . 6882 and .
87 and . 676 and
. 60 and . 468
and . 71 and .
971 and . 156 and
. 61 and . 267
and . 92 and .
314 and . 178 and
. 239 and . 518
and . 371 and .
63 and . 622 and
. 49 and . 735
and . 136 and .
154 and . 337 and
. 574 and . 124
and . 42 and .
40 and . 2217 and
. 67 and . 106
and . 178 and .
662 and . 56 and
? 58 and . 40
and . 57 and .
50 and . 363 and
. 44 and . 204
and . 276 and .
47 and . 99 and
. 54 and . 69
and . 57 and .
964 and . 53 and
. 372 and . 51
and . 98 and .
171 and . 59 and
. 121 and . 380
and . 160 and .
66 and . 303 and
. 118 and . 966
and . 44 and .
232 and . 122 and
. 363 and . 49
and . 125 and .
72 and . 50 and
. 44 and . 66
and . 390 and .
55 and . 85 and
. 70 and . 143
and . 50 and .
163 and . 63 and
. 130 and . 192
and . 57 and .
57 and . 218 and
. 132 and . 90
and . 48 and .
67 and . 96 and
. 82 and . 56
and . 59 and .
62 and . 491 and
. 82 and . 64
and . 93 and .
106 and . 518 and
. 256 and . 64
and . 76 and .
1533 and . 88 and
. 67 and . 67
and . 69 and .
116 and . 75 and
. 297 and . 135
and . 76 and .
43 and . 76 and
. 50 and . 92
and . 64 and .
43 and . 54 and
. 84 and . 61
and . 46 and .
47 and . 44 and
. 56 and . 64
and . 62 and .
45 and . 243 and
. 45 and . 238
and . 115 and .
257 and . 57 and
. 63 and . 466
and . 57 and .
42 and . 112 and
. 475 and . 41
and . 81 and .
114 and . 44 and
. 93 and . 61
and . 60 and .
62 and . 204 and
. 264 and . 228
and . 59 and .
727 and . 456 and
. 52 and . 47
and . 44 and .
374 and . 57 and
. 137 and . 164
and . 1760 and .
48 and . 86 and
. 54 and . 73
and . 135 and .
188 and . 48 and
. 77 and . 45
and . 164 and .
52 and . 168 and
. 40 and . 49
and . 47 and .
258 and . 58 and
. 4258 and . 43
and . 101 and .
302 and . 172 and
. 46 and . 78
and . 66 and .
58 and . 804 and
. 94 and . 813
and . 42 and .
3124 and . 395 and
. 4676 and . 238
and . 66 and .
392 and . 46 and
. 121 and . 120
and . 40 and .
135 and . 228 and
. 159 and . 100
and . 46 and .
65 and . 179 and
. 75 and . 84
and . 156 and .
332 and . 51 and
. 40 and . 210
and . 232 and .
209 and . 92 and
. 50 and . 5056
and . 187 and .
53 and . 149 and
. 227 and . 64
and . 116 and .
67 and . 90 and
. 74 and . 50
and . 49 and .
740 and . 90 and
. 83 and . 146
and . 108 and .
67 and . 278 and
. 51 and . 95
and . 126 and .
52 and . 58 and
. 80 and . 111
and . 48 and .
290 and . 96 and
. 45 and . 86
and . 46 and .
45 and . 150 and
. 51 and . 154
and . 223 and .
291 and . 172 and
. 119 and . 111
and . 162 and .
47 and . 69 and
. 62 and . 47
and . 117 and .
306 and . 800 and
. 42 and . 292
and . 91 and .
90 and . 46 and
. 42 and . 74
and . 195 and .
126 and . 78 and
. 380 and . 79
and . 104 and .
195 and . 121 and
. 89 and . 163
and . 261 and .
77 and . 56 and
. 65 and . 84
and . 50 and .
153 and . 85 and
. 157 and . 233
and . 199 and .
113 and . 156 and
. 371 and . 56
and . 153 and .
91 and . 108 and
. 528 and . 245
and . 52 and .
80 and . 332 and
. 48 and . 51
and . 864 and .
99 and . 127 and
. 122 and . 67
and . 52 and .
43 and . 1434 and
. 898 and . 68
and . 47 and .
267 and . 294 and
. 41 and . 81
and . 119 and .
116 and . 45 and
. 121 and . 132
and . 57 and .
73 and . 303 and
. 71 and . 133
and . 139 and .
51 and . 48 and
. 44 and . 68
and . 88 and .
207 and . 323 and
. 86 and . 148
and . 106 and .
46 and . 57 and
. 52 and . 42
and . 233 and .
224 and . 70 and
. 80 and . 216
and . 50 and .
44 and . 93 and
. 61 and . 62
and . 50 and .
264 and . 245 and
. 53 and . 53
and . 41 and .
68 and . 58 and
. 94 and . 53
and . 179 and .
64 and . 107 and
. 465 and . 58
and . 157 and .
180 and . 112 and
. 132 and . 110
and . 82 and .
226 and . 88 and
. 132 and . 40
and . 126 and .
435 and . 108 and
. 57 and . 60
and . 185 and .
1543 and . 52 and
. 480 and . 74
and . 204 and .
897 and . 150 and
. 51 and . 167
and . 110 and .
65 and . 139 and
. 95 and . 73
and . 53 and .
110 and . 721 and
. 56 and . 125
and . 63 and .
42 and . 170 and
. 42 and . 44
and . 104 and .
109 and . 148 and
. 86 and . 344
and . 177 and .
86 and . 2193 and
. 50 and . 49
and . 40 and .
109 and . 282 and
. 48 and . 84
and . 197 and .
58 and . 125 and
. 153 and . 91
and . 101 and .
83 and . 67 and
. 74 and . 40
and . 72 and .
113 and . 153 and
. 648 and . 76
and . 81 and .
155 and . 87 and
. 80 and . 2321
and . 284 and .
105 and . 291 and
. 45 and . 129
and . 112 and .
51 and . 745 and
. 137 and . 45
and . 40 and .
135 and . 160 and
. 46 and . 73
and . 420 and .
69 and . 762 and
. 139 and . 45
and . 180 and .
51 and . 195 and
. 52 and . 508
and . 52 and .
1150 and . 100 and
. 44 and . 119
and . 46 and .
152 and . 108 and
. 61 and . 174
and . 116 and .
67 and . 48 and
. 79 and . 430
and . 70 and .
60 and . 51 and
. 51 and . 153
and . 45 and .
71 and . 140 and
. 65 and . 423
and . 55 and .
105 and . 254 and
. 47 and . 230
and . 135 and .
48 and . 74 and
. 58 and . 69
and . 107 and .
44 and . 676 and
. 41 and . 84
and . 116 and .
228 and . 318 and
. 47 and . 126
and . 371 and .
163 and . 45 and
. 141 and . 48
and . 108 and .
68 and . 44 and
. 281 and . 104
and . 334 and .
52 and . 78 and
. 44 and . 101
and . 293 and .
65 and . 73 and
. 327 and . 41
and . 57 and .
520 and . 134 and
. 64 and . 54
and . 167 and .
98 and . 144 and
. 72 and . 61
and . 118 and .
313 and . 133 and
. 42 and . 2031
and . 122 and .
94 and . 460 and
. 46 and . 81
and . 448 and .
49 and . 152 and
. 43 and . 52
and . 56 and .
59 and . 127 and
. 85 and . 314
and . 56 and .
396 and . 1368 and
. 54 and . 75
and . 106 and .
138 and . 178 and
. 43 and . 51
and . 129 and .
83 and . 137 and
. 80 and . 73
and . 63 and .
53 and . 55 and
. 43 and . 173
and . 53 and .
51 and . 82 and
. 146 and . 42
and . 129 and .
65 and . 45 and
. 142 and . 189
and . 82 and .
727 and . 49 and
. 56 and . 51
and . 55 and .
48 and . 144 and
. 209 and . 173
and . 55 and .
52 and . 47 and
. 776 and . 42
and . 64 and .
116 and . 48 and
. 90 and . 80
and . 309 and .
85 and . 448 and
. 57 and . 65
and . 101 and .
71 and . 246 and
. 67 and . 121
and . 115 and .
75 and . 767 and
. 42 and . 290
and . 86 and .
79 and . 136 and
. 818 and . 1022
and . 1008 and .
299 and . 126 and
. 454 and . 74
and . 205 and .
335 and . 83 and
. 46 and . 120
and . 590 and .
123 and . 96 and
. 44 and . 41
and . 44 and .
42 and . 185 and
. 52 and . 89
and . 150 and .
1001 and . 102 and
. 196 and . 43
and . 1159 and .
53 and . 656 and
. 251 and . 56
and . 1143 and .
66 and . 60 and
. 52 and . 424
and . 130 and .
2473 and . 55 and
. 53 and . 58
and . 1705 and .
52 and . 158 and
. 232 and . 46
and ! 60 and .
244 and ! 5147 and
. 56 and . 611
and . 60 and .
106 and . 91 and
. 131 and . 85
and . 1265 and .
46 and . 378 and
. 96 and . 224
and . 85 and .
110 and . 138 and
. 425 and . 42
and . 151 and .
55 and . 88 and
. 147 and . 79
and . 103 and .
97 and ! 2531 and
. 64 and . 57
and . 325 and .
51 and . 43 and
. 80 and . 114
and . 44 and .
318 and . 49 and
. 46 and . 42
and . 66 and .
78 and . 139 and
. 119 and . 55
and . 260 and .
76 and . 50 and
. 59 and . 660
and . 137 and .
48 and . 46 and
. 81 and . 205
and . 65 and .
118 and . 43 and
. 54 and . 128
and . 100 and .
215 and . 210 and
. 217 and . 117
and . 60 and .
64 and . 383 and
. 62 and . 430
and . 392 and .
80 and . 57 and
. 42 and . 50
and . 516 and .
222 and . 48 and
. 207 and . 355
and . 95 and .
140 and . 76 and
. 63 and . 423
and . 78 and .
50 and . 93 and
. 46 and . 44
and . 248 and .
40 and . 74 and
. 98 and . 116
and . 392 and .
104 and . 67 and
. 982 and . 54
and . 105 and .
829 and . 230 and
. 449 and . 301
and . 52 and .
53 and . 42 and
. 83 and . 47
and . 976 and .
2882 and . 163 and
. 45 and . 50
and . 46 and .
108 and . 611 and
. 41 and . 85
and . 44 and .
133 and . 43 and
. 111 and . 402
and . 103 and .
1196 and . 589 and
. 152 and . 95
and . 266 and .
2233 and . 132 and
. 64 and . 1057
and . 235 and .
42 and . 56 and
. 63 and . 2814
and . 2532 and .
195 and . 46 and
. 1626 and . 1204
and . 64 and .
82 and . 52 and
. 109 and . 51
and . 64 and .
47 and . 110 and
! 14787 and . 52
and . 281 and .
51 and . 171 and
. 62 and . 40
and . 175 and .
384 and . 52 and
. 51 and . 400
and . 57 and .
41 and . 56 and
. 124 and . 67
and . 45 and .
2596 and ! 505 and
. 1522 and . 86
and . 60 and .
89 and . 47 and
. 513 and . 107
and . 78 and .
106 and . 60 and
. 342 and . 84
and . 61 and .
90 and . 208 and
. 71 and . 94
and . 302 and !
2986 and . 122 and
. 140 and . 113
and . 181 and .
69 and . 65 and
. 97 and . 138
and . 51 and .
48 and . 326 and
. 395 and . 190
and . 81 and .
265 and . 946 and
. 178 and . 317
and . 5510 and .
78 and . 56 and
. 103 and . 130
and . 112 and .
364 and . 193 and
. 238 and . 202
and . 133 and .
48 and . 123 and
. 486 and . 163
and . 76 and .
488 and . 126 and
. 165 and . 491
and . 64 and .
112 and . 380 and
. 168 and . 148
and . 53 and .
362 and . 40 and
. 114 and . 67
and . 129 and .
94 and . 109 and
. 118 and . 43
and . 201 and .
45 and . 121 and
. 43 and . 567
and . 270 and .
68 and . 164 and
. 57 and . 49
and . 77 and .
145 and . 86 and
. 215 and . 65
and . 101 and .
62 and . 48 and
. 97 and . 842
and . 54 and .
52 and . 424 and
. 235 and . 120
and . 436 and .
135 and . 57 and
. 62 and . 49
and . 52 and .
213 and . 264 and
. 73 and . 314
and . 841 and .
383 and . 323 and
. 273 and . 122
and . 214 and .
46 and . 329 and
. 71 and . 43
and . 48 and .
102 and . 48 and
. 46 and ! 41
and . 63 and .
51 and . 44 and
. 404 and . 60
and . 49 and .
118 and . 134 and
. 105 and . 43
and . 514 and .
55 and . 51 and
. 680 and . 135
and . 45 and .
42 and . 58 and
. 63 and . 43
and . 110 and .
1651 and . 260 and
. 51 and . 64
and . 70 and .
57 and . 118 and
. 155 and . 61
and . 705 and .
348 and . 793 and
. 263 and . 47
and . 102 and .
52 and . 43 and
. 43 and . 64
and . 54 and .
63 and . 107 and
. 238 and . 56
and . 265 and .
177 and . 123 and
. 144 and . 57
and . 84 and .
380 and . 100 and
. 45 and . 241
and . 715 and .
125 and . 61 and
. 312 and . 43
and . 127 and .
53 and . 82 and
. 48 and . 311
and . 1019 and .
273 and . 55 and
. 89 and . 48
and . 94 and .
72 and ! 4860 and
. 40 and . 44
and . 74 and .
87 and . 50 and
. 90 and . 42
and . 644 and .
73 and . 45 and
. 83 and . 62
and . 61 and .
238 and . 75 and
. 280 and . 90
and . 44 and .
52 and . 48 and
. 98 and . 55
and . 138 and .
103 and . 108 and
. 67 and . 63
and . 217 and .
48 and . 1107 and
. 112 and . 59
and . 63 and .
47 and . 736 and
. 466 and . 49
and . 60 and .
463 and . 84 and
. 54 and . 50
and . 63 and .
403 and . 48 and
. 46 and . 47
and . 48 and .
137 and . 142 and
. 55 and . 44
and . 364 and .
277 and . 57 and
. 158 and . 90
and . 73 and .
50 and . 43 and
. 49 and . 47
and . 1176 and .
42 and . 47 and
. 56 and . 83
and . 317 and .
134 and . 144 and
. 51 and . 76
and . 62 and .
55 and . 44 and
. 43 and . 50
and . 179 and .
91 and . 223 and
. 50 and . 317
and . 94 and .
252 and . 60 and
. 95 and . 74
and . 48 and .
58 and . 62 and
. 366 and . 45
and . 42 and .
179 and . 80 and
. 47 and . 57
and . 44 and .
57 and . 65 and
. 56 and . 55
and . 75 and .
89 and . 85 and
. 49 and . 133
and . 112 and .
543 and . 174 and
. 111 and . 2241
and . 71 and .
76 and . 375 and
. 228 and . 60
and . 316 and .
76 and . 85 and
. 234 and . 108
and . 277 and .
47 and . 55 and
. 173 and . 1076
and . 344 and .
177 and . 106 and
. 229 and . 89
and . 66 and .
289 and . 1171 and
. 905 and . 231
and . 222 and .
145 and . 770 and
. 241 and . 2123
and . 1516 and .
67 and . 74 and
. 46 and . 44
and . 190 and .
52 and . 142 and
. 1131 and . 107
and . 430 and .
109 and . 75 and
. 107 and . 115
and . 58 and .
98 and . 170 and
. 77 and . 142
and . 65 and .
75 and . 255 and
. 49 and . 65
and . 97 and .
93 and . 3467 and
. 329 and . 80
and . 50 and .
89 and . 128 and
. 100 and . 67
and . 411 and .
118 and . 99 and
. 78 and . 49
and . 93 and .
385 and . 68 and
. 54 and . 99
and . 61 and .
68 and . 712 and
. 65 and . 126
and . 142 and .
47 and . 61 and
. 158 and . 46
and . 43 and .
177 and . 54 and
. 579 and ! 2768
and . 79 and .
52 and . 352 and
. 180 and . 52
and . 118 and .
46 and . 56 and
. 93 and . 42
and . 564 and .
561 and ! 6792 and
. 99 and . 74
and . 51 and .
60 and ! 1119 and
. 377 and . 68
and . 73 and .
98 and . 1246 and
. 43 and . 1249
and . 108 and .
145 and . 44 and
. 50 and . 136
and . 179 and !
2528 and . 59 and
. 53 and . 65
and . 3646 and .
44 and . 45 and
. 90 and . 133
and . 117 and .
46 and . 172 and
. 43 and . 65
and . 43 and .
44 and . 364 and
? 50 and . 42
and . 85 and .
181 and . 224 and
. 52 and . 139
and . 1641 and .
176 and . 40 and
. 44 and . 50
and . 53 and .
43 and . 139 and
. 46 and . 41
and . 68 and .
56 and . 104 and
! 642 and . 248
and . 114 and .
42 and . 51 and
. 61 and . 171
and . 55 and .
82 and . 145 and
. 41 and . 111
and . 82 and .
70 and . 62 and
. 42 and . 42
and . 197 and .
52 and . 158 and
. 53 and . 115
and . 61 and .
42 and . 380 and
. 50 and . 47
and . 107 and .
108 and . 44 and
. 157 and . 109
and . 41 and .
94 and . 55 and
. 58 and . 166
and . 48 and .
105 and ! 3498 and
. 139 and . 253
and . 63 and .
71 and . 72 and
. 119 and . 63
and . 64 and .
54 and . 692 and
. 56 and . 280
and . 215 and .
191 and . 57 and
. 47 and . 41
and . 46 and .
42 and . 125 and
. 55 and . 96
and . 66 and .
90 and . 922 and
. 42 and . 104
and . 144 and .
85 and ! 344 and
. 167 and . 46
and . 54 and .
58 and . 557 and
. 156 and . 240
and . 89 and .
49 and . 49 and
. 103 and . 54
