ab all 45 ad this
126 an that 161 an
was 206 an who 1725
an with 304 an not
126 an and 246 an
for 116 an that 672
an with 284 an may
47 an that 109 an
who 52 an and 119
an are 47 an had
71 an than 50 an
was 52 an and 121
an can 87 an has
75 an may 103 an
that 370 an who 165
an with 195 an may
76 an and 84 an
than 160 an man 371
an than 75 an and
436 an she 82 an
that 90 an who 1284
an with 780 an and
145 an than 295 an
than 40 an that 145
an who 114 an who
74 an that 102 an
that 150 an and 7663
an are 144 an being
69 an but 399 an
can 375 an did 51
an does 103 an for
1230 an got 65 an
had 430 an has 435
an his 71 an may
566 an near 54 an
not 119 an now 246
an out 118 an sat
145 an say 46 an
she 433 an than 5813
an that 838 an then
49 an they 50 an
was 953 an who 15195
an with 8936 an you
62 an age 197 an
who 69 an and 878
an but 82 an can
227 an for 217 an
had 58 an has 99
an may 113 an than
334 an that 1446 an
was 179 an who 655
an with 557 an and
83 an than 60 an
who 122 an who 66
an and 235 an had
53 an than 43 an
was 53 an who 505
an with 56 an and
70 an and 343 an
can 41 an that 119
an his 60 an phi
61 an and 105 an
for 839 an that 49
an are 45 an can
55 an for 52 an
get 54 an had 83
an has 58 an let
75 an not 98 an
ran 42 an saw 104
an she 99 an that
191 an then 397 an
they 87 an thus 47
an was 144 an you
85 an cut 57 an
and 242 an for 143
an that 52 an with
94 an not 126 an
for 106 an out 482
an not 47 an not
195 an had 46 an
air 449 an all 253
an any 267 an being
67 an both 168 an
doing 125 an each 184
an easy 52 an god
111 an her 1207 an
him 2702 an his 2403
an its 415 an men
108 an new 681 an
one 1340 an our 347
an real 74 an that
438 an them 1021 an
this 699 an two 319
an war 70 an wit
239 an you 1317 an
not 50 an its 123
an one 100 an far
67 an and 43 an
and 61 an saw 41
an and 97 an had
48 an was 85 an
and 69 an and 340
an for 63 an can
313 an did 86 an
does 62 an had 654
an has 314 an led
508 an let 40 an
may 198 an she 66
an they 105 an was
965 an you 126 an
had 95 an and 50
an cut 306 an not
74 an thus 52 an
her 61 an his 173
an its 41 an one
41 an two 60 an
can 83 an had 49
an its 64 an not
176 an see 48 an
that 169 an then 85
an two 50 an was
89 an and 67 an
for 75 an with 66
an not 182 an not
61 an not 176 an
year 97 an and 65
an her 258 an him
363 an his 185 an
one 58 an that 110
an them 94 an this
45 an you 80 an
and 266 an had 111
an can 93 an did
41 an does 68 an
had 401 an has 353
an she 41 an they
65 an was 765 an
being 91 an not 129
an her 48 an him
87 an its 61 an
her 42 an his 109
an has 42 an has
50 an and 352 an
for 72 an that 50
an was 54 an with
94 an and 61 an
are 71 an can 183
an each 86 an for
46 an had 40 an
has 111 an how 45
an its 317 an may
155 an not 499 an
one 111 an she 44
an that 1028 an then
306 an they 78 an
this 66 an thus 104
an was 87 an you
176 an not 51 an
has 44 an not 246
an was 49 an not
489 an not 159 an
not 1106 an all 2468
an any 773 an both
354 an doing 65 an
each 285 an gay 45
an god 94 an her
1258 an him 1294 an
his 250 an how 112
an its 324 an long
120 an low 196 an
men 370 an new 148
an non 256 an not
44 an one 999 an
our 213 an six 379
an ten 91 an that
194 an them 1663 an
this 859 an two 967
an use 233 an using
212 an you 2752 an
not 90 an not 205
an yet 46 an that
93 an had 120 an
was 64 an all 82
an any 73 an can
2190 an did 174 an
does 621 an few 113
an had 640 an has
1747 an may 1076 an
not 44 an one 180
an she 154 an they
359 an was 2182 an
you 950 an are 84
an can 92 an did
54 an had 121 an
not 445 an all 71
an any 58 an each
48 an its 67 an
one 125 an this 171
an are 113 an can
595 an may 286 an
ate 48 an cut 66
an had 69 an has
72 an its 128 an
not 87 an one 122
an put 84 an red
366 an that 258 an
then 341 an two 168
an was 112 an you
64 an and 71 an
and 86 an for 48
an with 66 an not
48 an and 118 an
with 82 an with 54
an not 79 an that
90 an and 47 an
each 210 an her 167
an him 144 an his
115 an you 123 an
and 140 an and 108
an and 70 an and
46 an and 91 an
day 43 an for 53
an with 47 an and
45 an had 49 an
and 60 an and 43
an was 58 an can
41 an had 200 an
has 209 an she 41
an was 102 an and
136 an with 116 an
and 58 an and 45
an all 107 an her
125 an his 193 an
its 51 an one 45
an his 46 an its
48 an not 78 an
not 90 an this 71
an can 63 an does
95 an had 43 an
has 137 an she 62
an was 254 an its
78 an had 41 an
not 42 an that 134
an was 52 an not
43 an all 696 an
any 193 an both 442
an her 1373 an him
1370 an his 117 an
one 77 an our 56
an them 372 an you
635 an had 148 an
she 166 an can 107
an few 166 an had
358 an has 156 an
may 55 an she 168
an they 111 an was
455 an you 45 an
was 67 an all 57
an its 81 an all
145 an any 63 an
are 113 an ask 40
an bring 46 an can
104 an did 81 an
does 86 an each 40
an for 286 an get
178 an got 47 an
had 248 an has 96
an his 260 an how
117 an its 1183 an
law 107 an may 111
an not 693 an one
347 an pay 110 an
put 88 an say 51
an see 80 an set
43 an she 162 an
that 1642 an then 1002
an they 638 an this
116 an thus 104 an
two 224 an was 289
an who 65 an with
225 an yet 40 an
you 420 an not 173
an are 42 an does
70 an for 53 an
not 118 an that 192
an with 54 an lead
74 an not 2480 an
not 410 an not 2325
an for 40 an all
5597 an and 86 an
any 1595 an being 56
an both 173 an death
54 an doing 67 an
each 556 an her 2403
an him 2676 an his
14168 an hot 470 an
ice 190 an its 3131
an meat 66 an men
108 an new 869 an
non 205 an not 52
an oil 86 an one
8518 an our 954 an
pay 51 an raw 123
an say 48 an sir
67 an six 1268 an
ten 3185 an that 6424
an them 2320 an things
64 an this 1361 an
two 8801 an use 92
an you 1185 an out
221 an not 233 an
not 602 an now 45
an ago 94 an for
307 an lead 71 an
not 649 an now 54
an being 75 an yet
117 an and 120 an
for 77 an day 157
an for 196 an that
58 an and 235 an
out 324 an for 59
an out 57 an did
46 an had 218 an
was 48 an that 50
an all 14329 an any
1693 an are 79 an
both 182 an can 1901
an day 94 an did
424 an does 1199 an
each 840 an few 43
an for 316 an god
90 an goes 208 an
had 2424 an has 2831
an her 200 an his
1117 an its 203 an
lay 45 an led 93
an man 60 an may
895 an men 94 an
not 205 an now 65
an one 1285 an our
128 an put 72 an
read 73 an set 196
an she 1131 an sir
69 an that 504 an
they 4049 an this 449
an two 307 an was
6042 an you 1111 an
and 45 an are 94
an can 104 an did
77 an had 344 an
may 45 an day 96
an year 113 an being
201 an for 45 an
not 1304 an now 189
an one 45 an out
124 an put 178 an
read 583 an set 66
an that 173 an then
267 an had 51 an
all 82 an any 216
an her 116 an him
298 an his 517 an
its 192 an one 542
an our 73 an that
213 an them 266 an
this 92 an two 55
an you 535 an are
100 an can 168 an
did 62 an had 61
an are 54 an can
43 an for 58 an
had 44 an has 65
an its 793 an not
189 an old 51 an
singing 43 an that 434
an then 105 an thus
55 an two 66 an
was 51 an with 51
an not 163 an and
85 an not 40 an
not 591 an not 69
an not 897 an for
45 an all 131 an
any 47 an both 47
an each 94 an her
80 an him 112 an
his 484 an its 340
an one 72 an our
106 an that 74 an
them 54 an this 204
an use 101 an not
84 an not 183 an
had 53 an are 91
an can 760 an did
53 an does 247 an
had 405 an has 1405
an may 171 an they
49 an was 830 an
had 53 an not 131
an all 174 an both
74 an its 310 an
one 122 an two 532
an was 57 an her
2692 an his 4403 an
its 283 an one 52
an that 306 an this
298 an for 51 an
year 226 an year 64
an had 53 an was
41 an not 62 an
one 45 an are 66
an has 49 an not
67 an one 358 an
that 230 an then 109
an two 216 an was
114 an you 42 an
not 72 an and 42
an day 98 an per
98 an all 120 an
each 363 an his 67
an one 61 an this
52 an day 1463 an
head 106 an man 156
an ton 875 an year
46 an and 47 an
and 214 an for 199
an that 309 an with
189 an and 70 an
that 121 an its 62
an not 53 an has
150 an its 56 an
one 153 an two 172
an and 441 an but
52 an can 63 an
for 247 an had 212
an has 359 an may
105 an not 52 an
than 58 an that 1320
an was 617 an with
125 an for 118 an
for 80 an with 61
an any 62 an can
100 an does 48 an
has 65 an his 741
an its 83 an not
178 an one 193 an
that 402 an then 52
an two 65 an was
43 an who 59 an
not 56 an get 78
an not 1780 an use
111 an not 249 an
not 1299 an any 85
an each 117 an his
198 an that 261 an
this 71 an not 44
an had 83 an not
181 an two 62 an
not 643 an put 52
an use 166 an has
45 an his 76 an
was 53 an not 261
an can 342 an did
263 an does 580 an
had 1312 an has 2487
an may 175 an was
900 an his 96 an
are 43 an not 42
an can 48 an has
60 an two 67 an
had 106 an his 42
an its 46 an that
171 an then 45 an
was 171 an you 56
an not 93 an not
302 an not 42 an
heal 45 an not 55
an can 51 an does
143 an had 186 an
has 209 an may 73
an was 173 an tar
114 an had 186 an
her 116 an his 2738
an one 122 an six
108 an that 278 an
then 192 an two 836
an was 220 an not
176 an his 362 an
hat 458 an top 112
an who 214 an had
294 an had 154 an
was 420 an and 438
an for 117 an who
165 an can 196 an
did 414 an does 236
an goes 302 an got
124 an had 11408 an
has 1934 an may 80
an ran 374 an was
19890 an his 670 an
for 56 an for 48
an had 67 an was
114 an ill 52 an
not 108 an now 202
an not 53 an that
969 an for 53 an
with 140 an that 262
an and 330 an for
360 an for 190 an
for 57 an that 56
an one 59 an two
66 an and 162 an
and 93 an and 44
an off 91 an that
176 an with 47 an
and 119 an that 350
an with 296 an and
394 an that 1792 an
too 94 an with 152
an red 47 an and
220 an for 279 an
that 226 an with 206
an not 55 an and
3685 an are 958 an
but 287 an can 839
an does 94 an for
981 an had 136 an
has 610 an may 973
an near 173 an not
64 an than 309 an
that 2258 an they 60
an this 65 an using
105 an was 578 an
who 147 an with 2687
an you 82 an and
242 an that 109 an
and 96 an and 51
an who 55 an that
356 an and 195 an
with 59 an had 141
an was 153 an his
43 an dead 41 an
not 55 as his 863
as that 46 as with
40 as that 152 as
things 89 as one 82
as own 267 as own
730 as they 243 as
you 52 as own 100
as and 45 as being
64 as using 50 as
and 117 as per 76
as who 64 as year
44 as own 197 as
per 55 as that 182
as one 92 as and
129 as and 43 as
law 105 as men 94
as one 42 as that
65 as things 951 as
add 460 as all 144
as are 371 as can
109 as cut 95 as
for 384 as has 101
as let 520 as may
105 as not 167 as
one 164 as put 130
as set 179 as that
475 as then 2316 as
they 104 as this 129
as two 109 as use
183 as using 142 as
was 149 as with 553
as not 327 as add
333 as are 68 as
for 957 as may 45
as not 287 as now
147 as that 123 as
then 54 as they 42
as this 119 as use
673 as using 227 as
with 6158 as not 141
as not 45 as not
529 as all 431 as
any 305 as both 51
as each 435 as one
182 as six 46 as
ten 59 as that 41
as this 50 as two
229 as own 77 as
not 209 as can 72
as out 3329 as for
45 as they 48 as
this 91 as all 59
as and 42 as are
66 as not 59 as
then 42 as yet 46
as all 62 as one
161 as this 71 as
two 152 as lot 40
as things 48 as its
43 as not 106 as
not 100 as not 73
as its 44 as his
95 as man 71 as
poet 62 as long 171
as his 122 as not
93 as not 47 as
jung 257 as they 177
as own 52 as dead
93 as and 290 as
his 94 as not 62
as she 42 as that
59 as they 520 as
this 69 as you 55
as meal 46 as death
251 as death 2531 as
own 69 as and 51
as year 76 as had
222 as age 52 as
day 343 as long 46
as they 91 as year
70 as are 243 as
had 428 as they 82
as year 95 as get
61 as for 85 as
his 62 as not 293
as that 141 as then
56 as was 52 as
for 86 as does 48
as not 103 as not
128 as all 1505 as
and 1371 as any 1737
as both 1413 as each
181 as her 704 as
him 408 as his 2729
as its 1073 as new
393 as non 133 as
one 417 as our 86
as red 82 as sir
158 as that 459 as
them 323 as this 643
as two 222 as you
57 as her 49 as
each 107 as him 81
as his 71 as its
69 as our 41 as
them 210 as gay 99
as bob 142 as her
115 as not 180 as
not 109 as with 74
as not 193 as dead
46 as not 47 as
real 379 as him 84
as his 83 as for
64 as and 186 as
can 180 as her 101
as his 60 as them
44 as and 69 as
for 58 as and 183
as for 196 as her
51 as all 109 as
not 102 as god 45
as men 269 as not
80 as not 61 as
are 57 as wings 74
as and 88 as her
53 as bad 101 as
dead 42 as her 216
as his 391 as its
80 as men 50 as
old 64 as one 1352
as our 90 as real
152 as that 828 as
this 126 as get 225
as now 48 as that
237 as not 45 as
his 81 as this 115
as yet 47 as has
45 as can 1118 as
may 56 as did 52
as had 1038 as has
356 as was 62 as
any 55 as can 3065
as did 42 as does
313 as goes 127 as
had 1929 as has 3413
as his 69 as led
77 as man 80 as
may 328 as one 325
as our 51 as she
156 as they 218 as
this 60 as was 1789
as you 330 as are
47 as can 96 as
did 85 as had 624
as not 72 as that
343 as are 171 as
can 1267 as may 137
as say 67 as see
65 as ibm 353 as
pear 776 as and 2085
as with 45 as them
82 as may 1103 as
and 83 as neon 344
as him 45 as its
47 as this 42 as
all 151 as his 54
as one 47 as they
123 as this 86 as
him 55 as his 88
as one 45 as are
509 as out 128 as
had 52 as his 46
as not 84 as his
265 as sir 42 as
not 56 as and 40
as had 59 as was
48 as him 48 as
his 134 as and 43
as them 117 as how
74 as hay 589 as
not 45 as with 101
as ions 70 as not
61 as are 42 as
sin 75 as her 44
as his 297 as man
96 as not 51 as
poet 79 as that 42
as not 49 as not
101 as they 55 as
his 92 as its 155
as our 65 as ham
421 as his 63 as
sir 85 as put 59
as ago 158 as him
74 as them 94 as
and 52 as for 616
as now 95 as with
69 as yet 42 as
him 74 as his 67
as her 49 as his
52 as law 51 as
real 65 as real 44
as not 151 as now
93 as not 81 as
not 63 as and 53
as with 63 as air
172 as all 85 as
any 222 as both 73
as doing 62 as her
141 as his 578 as
its 512 as long 70
as new 267 as our
224 as this 148 as
two 86 as all 58
as are 45 as non
43 as not 131 as
then 201 as use 49
as all 375 as any
126 as his 96 as
our 99 as and 179
as all 311 as any
190 as both 67 as
her 81 as his 839
as its 433 as law
91 as new 299 as
one 91 as our 368
as tax 97 as this
471 as men 62 as
not 64 as its 43
as not 69 as his
55 as oak 227 as
age 62 as end 428
as then 52 as san
145 as and 41 as
and 103 as and 87
as and 40 as her
49 as not 50 as
one 41 as his 80
as and 60 as not
42 as that 168 as
who 254 as all 550
as them 46 as and
57 as ash 42 as
oak 56 as all 44
as that 91 as with
56 as fly 137 as
not 48 as and 98
as are 209 as fly
134 as had 51 as
elk 170 as all 134
as his 145 as not
123 as one 165 as
red 993 as tan 245
as that 135 as thus
125 as and 102 as
and 61 as not 46
as and 67 as men
210 as and 122 as
and 157 as and 1387
as are 425 as for
116 as had 122 as
who 211 as with 142
as was 91 as his
65 as his 59 as
not 44 as them 49
as for 112 as non
41 as dead 184 as
deaf 1098 as and 243
as are 220 as long
98 as who 60 as
gay 225 as air 59
as egg 98 as fat
48 as meat 87 as
pus 254 as not 88
as not 70 as out
89 as has 67 as
not 55 as not 40
as real 56 as his
41 as not 42 as
real 67 as not 48
as are 57 as meat
48 as all 155 as
art 49 as not 52
as not 100 as now
329 as read 549 as
not 212 as are 186
as deal 76 as had
44 as his 80 as
dying 48 as her 75
as his 101 as this
84 as new 109 as
for 56 as him 151
as them 8388 as age
41 as lung 55 as
and 44 as tin 56
as are 43 as and
932 as are 258 as
die 101 as who 352
as lung 154 as eating
870 as her 54 as
him 62 as and 62
as his 192 as yet
92 as gay 165 as
all 295 as are 132
as easy 45 as far
316 as has 48 as
his 54 as its 59
as long 642 as not
49 as red 139 as
with 218 as dry 159
as his 184 as red
114 as and 42 as
not 204 as his 63
as and 46 as does
42 as with 104 as
fox 237 as his 115
as not 183 as siam
229 as not 42 as
his 60 as his 147
as and 250 as for
62 as with 63 as
pay 86 as his 369
as his 149 as not
71 as was 48 as
not 50 as new 40
as ale 220 as all
49 as any 261 as
his 64 as its 61
as new 83 as one
83 as our 49 as
that 53 as this 92
as for 446 as for
53 as its 57 as
new 44 as our 47
as gum 68 as ice
190 as and 98 as
was 53 as and 68
as you 200 as with
134 as all 45 as
his 59 as out 71
as them 747 as not
120 as this 41 as
are 85 as and 73
as with 75 as end
69 as not 81 as
that 45 as then 163
as not 47 as his
128 as its 61 as
joy 41 as them 101
as this 117 as war
620 as own 68 as
his 41 as now 42
as and 102 as are
257 as can 63 as
lie 89 as her 84
as his 67 as not
63 as lying 45 as
and 352 as had 41
as head 76 as his
42 as was 103 as
not 110 as boy 789
as man 569 as new
84 as east 116 as
its 78 as siam 53
as not 303 as say
96 as not 555 as
not 331 as not 152
as had 62 as not
118 as has 44 as
are 51 as was 89
as being 63 as not
232 as now 63 as
then 252 as weak 66
as its 92 as his
75 as her 41 as
not 158 as and 471
as was 101 as and
442 as had 69 as
has 83 as was 184
as her 42 as and
113 as not 40 as
his 91 as age 72
as sex 95 as and
118 as and 98 as
and 2682 as then 122
as was 47 as him
156 as his 143 as
one 87 as that 45
as two 74 as one
62 as his 92 as
dear 217 as hot 158
as near 77 as real
244 as yet 96 as
not 99 as and 118
as his 120 as them
67 as bed 44 as
shoe 56 as fog 115
as him 64 as his
55 as oil 123 as
are 50 as his 43
as that 48 as not
93 as flu 1736 as
not 61 as and 80
as goes 193 as way
55 as way 53 as
his 51 as ago 97
as doing 105 as eating
768 as one 46 as
own 46 as and 319
as are 46 as not
44 as that 41 as
cut 50 as not 173
as not 43 as each
45 as ton 44 as
are 204 as can 70
as did 200 as man
127 as way 98 as
him 46 as that 44
as him 100 as near
484 as out 115 as
him 152 as his 72
as him 42 as them
77 as bear 504 as
bring 43 as but 6498
as end 159 as for
122 as get 421 as
long 433 as now 151
as pay 780 as read
326 as run 146 as
see 143 as then 199
as wear 726 as with
186 as yet 60 as
for 125 as them 48
as and 97 as them
72 as and 49 as
any 157 as and 175
as for 125 as any
70 as her 78 as
his 1221 as its 223
as one 87 as our
117 as this 73 as
art 101 as and 57
as her 43 as things
119 as using 97 as
new 45 as own 55
as own 159 as own
293 as and 71 as
law 70 as art 167
as its 63 as law
45 as sin 56 as
that 93 as war 53
as not 41 as not
58 as dry 193 as
neat 42 as new 218
as ill 152 as ill
76 as and 1851 as
for 98 as that 52
as was 71 as mean
57 as thee 190 as
all 158 as any 81
as this 70 as off
52 as aid 46 as
all 218 as ears 90
as her 58 as his
176 as one 316 as
and 94 as off 101
as his 189 as meat
263 as song 113 as
singing 1031 as not 76
as his 56 as his
293 as for 47 as
not 58 as that 115
as with 99 as his
45 as him 131 as
them 72 as his 587
as off 48 as and
83 as for 292 as
his 77 as not 210
as that 125 as with
409 as doing 40 as
for 48 as going 49
as not 101 as that
44 as his 71 as
his 169 as lee 113
as sub 322 as then
90 as him 153 as
death 152 as his 107
as was 108 as own
43 as being 42 as
any 114 as god 80
as one 40 as they
114 as this 44 as
not 89 as his 80
as mead 95 as and
170 as bad 116 as
ill 188 as old 379
as men 264 as act
43 as toy 54 as
his 53 as and 87
as fear 93 as her
59 as not 48 as
her 93 as his 262
as his 90 as his
299 as art 51 as
not 63 as his 59
as not 45 as not
74 as not 121 as
and 125 as our 57
as not 88 as and
146 as and 311 as
man 43 as men 46
as car 40 as dung
882 as lead 370 as
are 83 as sex 178
as not 56 as are
177 as can 77 as
may 56 as red 62
as dingy 95 as new
48 as off 58 as
are 265 as can 55
as are 93 as can
61 as far 66 as
may 54 as they 46
as with 1429 as why
47 as off 127 as
with 95 as with 46
as her 47 as you
48 as out 108 as
rid 155 as rid 125
as one 97 as and
68 as that 604 as
way 85 as off 134
as out 264 as and
86 as that 2522 as
that 96 as way 50
as any 64 as them
66 as this 60 as
any 41 as her 63
as his 98 as one
215 as sam 61 as
this 72 as may 49
as jet 221 as asia
92 as not 77 as
not 68 as not 103
as then 64 as one
277 as ten 1035 as
and 49 as not 47
as due 48 as too
89 as not 107 as
not 180 as own 82
as being 202 as they
48 as may 46 as
who 41 as are 83
as had 44 as weak
146 as and 85 as
her 46 as not 104
as and 96 as has
57 as web 343 as
her 65 as not 48
as dead 142 as dry
52 as all 108 as
are 45 as not 171
as that 134 as not
41 as all 446 as
both 51 as and 1112
as for 3496 as all
103 as god 663 as
her 95 as him 227
as his 112 as men
490 as that 173 as
them 50 as his 40
as put 46 as sin
59 as its 122 as
his 46 as his 43
as law 61 as then
65 as his 44 as
set 44 as near 45
as now 87 as has
42 as and 75 as
has 270 as and 69
as has 88 as that
61 as and 140 as
has 61 as who 91
as and 121 as for
108 as goes 129 as
had 65 as has 64
as his 49 as may
45 as she 150 as
that 136 as they 183
as was 185 as you
110 as has 114 as
was 228 as was 80
as and 78 as was
59 as has 42 as
and 41 as and 616
as can 440 as did
109 as does 600 as
doth 105 as for 65
as had 3198 as has
2747 as hath 969 as
his 41 as may 1043
as not 41 as now
141 as out 153 as
that 883 as was 1340
as who 2329 as with
221 as and 42 as
idea 60 as and 1449
as and 80 as but
209 as can 3068 as
did 834 as does 1611
as doth 121 as goes
55 as had 1928 as
has 2218 as hath 444
as may 2004 as not
41 as now 1383 as
saw 452 as she 77
as that 1114 as then
106 as was 2586 as
who 5750 as with 192
as and 88 as does
41 as was 71 as
goes 98 as has 50
as that 42 as they
81 as not 53 as
not 41 as are 72
as with 58 as are
106 as all 44 as
due 174 as for 46
as not 351 as too
50 as and 46 as
for 369 as now 54
as two 56 as are
80 as not 307 as
that 135 as then 77
as things 55 as not
205 as not 43 as
not 90 as are 294
as can 107 as had
44 as may 46 as
they 59 as are 121
as that 138 as long
57 as far 66 as
win 49 as his 197
as with 42 as far
88 as that 52 as
that 764 as all 100
as any 61 as bad
113 as its 53 as
lying 190 as not 160
as one 98 as that
72 as then 50 as
not 54 as her 77
as his 493 as its
234 as him 128 as
them 147 as not 40
as her 60 as this
53 as not 47 as
not 41 as him 140
as god 279 as head
337 as his 227 as
men 47 as not 97
as son 20494 as that
43 as not 165 as
not 156 as who 72
as not 171 as does
56 as his 47 as
son 58 as not 47
as his 43 as his
71 as its 46 as
and 57 as ups 322
as not 49 as way
72 as her 47 as
his 66 as one 327
as she 59 as they
522 as this 49 as
you 94 as are 60
as one 198 as ten
52 as two 140 as
for 43 as and 41
as one 121 as and
74 as her 87 as
his 173 as not 85
as not 90 as and
90 as are 143 as
can 140 as you 74
as things 52 as with
44 as and 83 as
job 64 as with 42
as are 93 as all
59 as are 44 as
did 46 as for 44
as had 45 as not
502 as that 449 as
then 83 as was 40
as are 49 as not
59 as pro 1000 as
all 163 as that 41
as way 91 as way
66 as way 53 as
and 53 as how 496
as that 660 as who
153 as why 114 as
you 46 as his 44
as one 53 as they
54 as way 152 as
any 71 as they 48
as non 43 as toes
587 as not 62 as
not 110 as for 44
as not 64 as are
148 as had 73 as
and 990 as for 686
as then 84 as and
52 as and 3446 as
man 146 as then 469
as out 492 as had
104 as oil 41 as
men 90 as and 113
as them 40 as for
138 as for 153 as
for 194 as non 86
as not 538 as real
181 as set 46 as
that 73 as then 177
as thus 41 as all
830 as any 42 as
each 153 as this 70
as easy 119 as sin
46 as you 90 as
meal 159 as meat 114
as oil 41 as each
212 as her 70 as
his 229 as one 151
as are 58 as man
75 as are 377 as
apt 45 as are 43
as fear 177 as not
44 as area 71 as
not 78 as way 63
as one 681 as own
59 as own 81 as
act 276 as and 168
as end 53 as sub
56 as with 58 as
sub 330 as them 90
as are 493 as can
65 as are 46 as
and 67 as all 115
as any 40 as each
71 as way 437 as
dug 44 as thin 40
as weak 189 as his
184 as not 71 as
her 141 as him 347
as his 62 as them
157 as you 1504 as
and 217 as and 1326
as was 281 as dry
226 as fit 112 as
gay 528 as her 108
as his 45 as neat
420 as new 3193 as
raw 145 as real 398
as red 137 as and
685 as for 228 as
was 207 as that 58
as his 489 as jung
1374 as not 297 as
with 333 as not 52
as with 48 as put
87 as ago 169 as
them 69 as not 65
as and 119 as rear
796 as for 52 as
and 142 as for 890
as for 716 as ice
133 as out 42 as
with 52 as meat 82
as nut 172 as was
51 as raw 66 as
for 71 as with 497
as yet 40 as and
221 as own 60 as
and 111 as out 122
as not 115 as its
45 as out 195 as
are 60 as she 386
as they 42 as was
100 as she 100 as
they 89 as his 40
as are 83 as are
44 as air 57 as
lee 50 as are 162
as now 74 as his
293 as ira 202 as
not 95 as not 42
as and 194 as did
56 as had 117 as
was 78 as not 41
as and 195 as did
135 as had 521 as
was 171 as going 46
as not 95 as new
64 as then 463 as
own 68 as and 52
as out 156 as then
86 as god 113 as
his 58 as dead 141
as are 114 as for
283 as not 137 as
that 112 as then 52
as they 64 as thus
46 as not 45 as
are 66 as all 119
as each 67 as her
901 as him 58 as
his 719 as men 83
as one 83 as our
98 as tax 47 as
them 98 as are 112
as are 56 as that
69 as apt 125 as
not 108 as now 106
as not 60 as are
82 as had 66 as
are 213 as did 48
as had 127 as act
42 as are 504 as
ask 132 as can 341
as did 41 as does
466 as for 135 as
has 162 as its 83
as new 158 as not
1110 as see 65 as
set 141 as that 536
as then 2186 as they
56 as thus 347 as
try 330 as use 212
as with 72 as for
80 as not 346 as
are 40 as not 89
as not 208 as not
46 as not 917 as
all 233 as any 74
as each 634 as fig
246 as his 45 as
not 109 as now 64
as our 132 as that
264 as this 437 as
not 68 as all 248
as any 67 as each
53 as for 41 as
god 93 as one 46
as they 220 as this
92 as for 67 as
far 65 as not 63
as air 90 as are
77 as can 70 as
that 40 as wax 51
as and 47 as not
85 as not 44 as
you 67 as not 42
as met 106 as set
83 as all 217 as
each 100 as his 41
as our 50 as this
61 as are 165 as
can 78 as and 56
as being 97 as for
121 as not 108 as
not 52 as are 387
as can 82 as was
53 as her 52 as
sin 63 as not 73
as not 123 as hay
136 as meat 207 as
oil 352 as ore 40
as day 90 as far
44 as man 188 as
are 47 as and 80
as his 110 as lee
152 as not 59 as
all 280 as hay 101
as oil 415 as fear
222 as and 281 as
was 56 as dry 44
as his 123 as red
1127 as and 168 as
and 43 as and 121
as fear 241 as joy
75 as her 47 as
his 49 as her 89
as his 1080 as its
285 as one 131 as
our 72 as his 44
as net 521 as and
58 as and 47 as
and 121 as and 928
as can 241 as they
129 as with 41 as
aging 50 as not 65
as not 79 as had
47 as his 44 as
spy 116 as was 41
as with 62 as all
55 as his 234 as
our 83 as them 71
as this 63 as had
80 as fear 333 as
sin 213 as and 71
as for 117 as her
42 as then 91 as
not 51 as they 185
as all 42 as and
47 as her 203 as
his 420 as easy 408
as gay 384 as sad
359 as all 116 as
both 62 as her 304
as him 258 as his
49 as our 40 as
them 156 as you 326
as that 97 as she
105 as they 145 as
you 58 as any 235
as each 159 as her
1034 as him 882 as
his 1188 as one 245
as our 129 as that
248 as them 479 as
this 487 as you 512
as not 51 as his
43 as long 88 as
his 215 as not 82
as not 48 as dry
64 as ill 583 as
his 64 as for 71
as his 43 as each
87 as his 50 as
fit 369 as long 65
as not 120 as and
189 as men 90 as
you 155 as and 123
as wed 103 as and
55 as not 48 as
and 646 as two 102
as earth 14573 as god
152 as not 169 as
earth 42 as its 629
as not 60 as his
128 as not 93 as
not 71 as ago 57
as her 116 as him
46 as you 551 as
her 97 as not 120
as with 76 as with
80 as with 201 as
get 97 as with 187
as get 43 as with
68 as going 53 as
his 680 as not 293
as not 64 as not
115 as and 93 as
had 202 as was 80
as has 95 as his
44 as and 134 as
had 213 as was 102
as dead 117 as not
193 as now 75 as
with 56 as his 74
as dead 88 as are
56 as not 56 as
then 44 as who 48
as that 65 as are
91 as had 591 as
cod 175 as his 91
as and 43 as and
120 as for 145 as
with 54 as age 141
as things 44 as use
49 as all 305 as
own 45 as own 103
as own 114 as any
89 as for 139 as
his 70 as all 359
as any 104 as each
42 as god 136 as
man 40 as one 135
as our 61 as they
63 as this 138 as
for 219 as all 46
as cut 53 as ivy
103 as his 51 as
for 67 as his 66
as not 71 as not
91 as his 46 as
for 53 as old 120
as our 47 as them
41 as wax 113 as
its 42 as ago 43
as that 40 as and
131 as cow 62 as
dog 269 as man 772
as seth 57 as are
44 as both 42 as
one 47 as this 471
as day 71 as car
257 as lot 98 as
job 131 as real 44
as his 40 as low
217 as can 69 as
was 54 as non 193
as not 601 as real
157 as that 72 as
thus 45 as yet 48
as and 44 as can
246 as and 1822 as
but 42 as can 175
as has 42 as who
50 as with 82 as
can 929 as has 69
as led 80 as can
144 as can 73 as
are 109 as can 131
as can 157 as are
215 as fear 89 as
