act from 287 act when
47 are even 1407 are
evil 1210 are facing 41
are fair 233 are fast
187 are felt 185 are
firm 99 are flat 153
are four 100 are free
1433 are from 1042 are
full 226 are giving 109
are gone 90 are good
6432 are great 745 are
hard 587 are having 82
are health 55 are heard
110 are heavy 72 are
held 1571 are here 74
are high 851 are home
118 are hurt 87 are
ideal 543 are idle 118
are just 869 are keen
76 are kept 254 are
kind 53 are laid 112
are late 45 are laws
145 are lazy 133 are
leading 78 are left 270
are less 6506 are liars
119 are lies 77 are
life 420 are like 1008
are living 216 are losing
45 are lost 1173 are
made 2409 are making 298
are male 106 are means
109 are meant 891 are
mere 215 are mine 230
are more 22994 are most
511 are moving 168 are
much 936 are next 69
are nice 131 are ones
464 are only 1608 are
open 760 are other 86
are ours 160 are over
508 are paid 384 are
part 5174 are paying 83
are poets 102 are poor
1023 are prior 103 are
pure 376 are rare 170
are reading 53 are ready
431 are rich 260 are
risk 168 are safe 779
are saying 340 are seeing
86 are seen 1329 are
self 1954 are sent 127
are shut 45 are sick
173 are single 763 are
sins 57 are slow 140
are soft 43 are sold
104 are such 442 are
sure 129 are taking 156
are teams 49 are their
827 are there 594 are
those 38885 are three 136
are tied 4143 are time
432 are told 130 are
true 5485 are truth 105
are trying 558 are ugly
76 are union 42 are
unit 113 are used 4161
are user 43 are very
4517 are void 361 are
warm 47 are well 4704
are what 2220 are wise
284 are work 55 are
worn 48 are worth 227
are wrong 2068 are young
217 are your 369 are
zero 1530 are very 47
are there 71 are true
217 are from 54 are
when 92 are good 102
are when 42 are fond
85 are from 84 are
when 58 are lost 134
are open 47 are tied
85 are during 54 are
even 80 are when 99
are free 110 are well
48 are here 41 are
when 77 are used 65
are even 72 are from
1696 are from 52 are
when 45 are soft 49
are during 954 are even
92 are from 60 are
here 228 are over 73
are when 544 are into
46 are even 59 are
from 1110 are when 95
are their 46 are from
74 are among 891 are
even 155 are here 2196
are much 336 are only
67 are there 1152 are
upon 105 are very 55
are well 191 are when
79 are live 76 are
till 49 are beings 81
are even 67 are only
63 are when 129 are
upon 48 are from 77
are from 52 are among
111 are during 70 are
even 288 are from 404
are here 231 are once
101 are ones 42 are
only 53 are over 106
are risk 81 are when
988 are when 52 are
ready 48 are over 516
are when 43 are like
79 are part 449 are
from 77 are into 272
are when 53 are back
87 are from 951 are
here 49 are into 373
are when 60 are from
98 are into 2511 are
from 198 are along 56
are back 56 are during
60 are fast 44 are
from 1294 are into 159
are like 41 are over
158 are from 44 are
like 89 are when 55
are along 50 are away
43 are from 194 are
into 271 are over 57
are what 223 are ones
47 are when 51 are
felt 40 are good 57
are held 967 are high
40 are seen 65 are
true 693 are used 599
are well 103 are ones
72 are when 255 are
high 271 are into 92
are into 108 are used
56 are among 134 are
were 54 are more 112
are their 448 are upon
67 are their 119 are
from 108 are upon 41
are into 73 are their
119 are trying 148 are
from 136 are from 336
are into 47 are along
98 are among 669 are
into 105 are over 986
are from 112 are along
46 are here 77 are
there 219 are upon 76
are rare 140 are used
201 are made 80 are
used 4951 are able 56
are rare 71 are trying
45 are into 45 are
from 47 are from 279
are these 83 are ways
57 are gone 66 are
lost 73 are their 48
are seen 99 are used
113 are good 42 are
boys 44 are more 83
are kept 42 are free
75 are free 128 are
ready 45 are used 96
are only 42 are their
112 are into 161 are
among 73 are here 45
are only 579 are their
45 are only 46 are
into 647 are their 67
are back 40 are from
226 are into 71 are
from 54 are into 1453
are from 72 are from
78 are into 53 are
held 56 are made 118
are used 796 are well
46 are from 45 are
best 46 are from 272
are from 47 are from
80 are among 463 are
high 46 are from 61
are from 47 are have
65 are will 48 are
gift 153 are back 42
are down 156 are from
43 are into 154 are
onto 40 are into 53
are into 56 are into
168 are into 203 are
from 41 are from 314
are into 65 are from
264 are along 159 are
among 1404 are back 53
are from 84 are into
179 are over 626 are
from 40 are from 84
are into 50 are into
44 are from 40 are
into 69 are into 74
are into 102 are onto
55 are spin 61 are
into 49 are into 92
are from 40 are back
125 are into 1823 are
into 126 are onto 56
are back 318 are from
1159 are into 1466 are
onto 401 are back 307
are from 98 are into
4282 are along 231 are
back 225 are down 145
are from 341 are into
159 are over 500 are
along 243 are away 52
are back 202 are down
283 are from 263 are
into 713 are over 132
are only 57 are from
966 are among 154 are
over 88 are from 46
are from 55 are able
44 are even 66 are
good 53 are less 115
are more 225 are those
77 are true 42 are
used 47 are very 41
are into 197 are from
114 are from 266 are
from 73 are into 45
are from 44 are from
269 are from 3072 are
into 57 are among 137
are over 391 are from
47 are from 55 are
from 48 are from 360
are left 44 are made
49 are from 313 are
into 61 are from 189
are into 1880 are from
132 are from 77 are
into 59 are poor 48
are even 58 are means
113 are paths 145 are
sets 85 are ways 2111
are golf 46 are having
90 are ways 242 are
laws 46 are ways 161
are ideas 44 are from
179 are here 48 are
ways 91 are areas 46
are ideas 234 are laws
270 are ones 45 are
sets 55 are ways 1435
are areas 42 are over
43 are from 85 are
here 137 are paths 47
are sets 251 are ways
185 are from 98 are
used 59 are rows 126
are from 45 are ways
72 are here 56 are
ways 83 are suns 100
are here 69 are only
80 are areas 124 are
ways 146 are from 173
are ones 52 are from
52 are into 63 are
from 135 are from 55
are here 84 are your
44 are from 62 are
wrong 58 art from 80
art have 72 art were
80 art work 57 art
must 98 art from 64
art made 46 art were
81 art from 58 art
from 87 art have 56
art were 72 art were
93 art made 88 art
into 75 art from 61
art from 109 art into
48 art into 91 art
into 65 art been 42
art from 57 art from
205 art from 55 art
from 56 art into 146
art from 61 ask what
58 ask from 88 ask
from 206 ask bids 187
ask from 160 ask when
93 ask from 65 ask
from 340 ask data 40
ask from 254 ask when
104 ask from 1483 ask
when 327 ask from 78
ask from 807 ask help
531 ask upon 58 ask
from 79 ask help 43
ask from 51 ask upon
45 ask from 79 ask
