ab times 105 ad local
at steady 583 at steep
40 at stern 122 at
stick 162 at stiff 66
at still 109 at stock
269 at stone 792 at
store 197 at story 1130
at stout 151 at straw
356 at streak 134 at
stream 221 at strip 317
at strong 10575 at study
293 at style 150 at
super 186 at surer 170
at sweet 52 at swift
40 at sword 112 at
table 597 at tacit 7545
at taint 67 at talking
200 at tardy 156 at
taste 1900 at tasty 52
at teaching 129 at tepid
105 at thesis 54 at
thinking 129 at thirty 1988
at tight 53 at times
89 at timid 73 at
title 1031 at token 10624
at tongue 144 at tonic
135 at tonne 89 at
topic 144 at total 2924
at touch 5707 at towel
71 at tower 47 at
trace 3803 at track 86
at trade 314 at trading
135 at trail 63 at
train 48 at treaty 237
at trend 419 at tribe
59 at trick 63 at
troop 83 at truce 1582
at truck 86 at truer
206 at truly 146 at
turning 411 at twice 128
at unity 226 at usual
45 at vague 4029 at
valid 533 at value 930
at venial 389 at verse
377 at viable 566 at
vision 474 at visit 365
at vital 398 at vivid
254 at vocal 402 at
voice 1174 at vowel 87
at wagon 110 at waiting
92 at warning 1702 at
waste 236 at watch 86
at water 350 at weaker
83 at weakly 53 at
wealthy 79 at weapon 67
at wedding 46 at wedge
41 at weeks 118 at
welsh 40 at wheel 52
at whiff 374 at while
5781 at white 430 at
whole 7411 at wider 787
at willing 271 at wiser
95 at woman 1348 at
working 11701 at world 1673
at worthy 472 at would
232 at writing 64 at
yearly 512 at yearning 124
at times 68 at acted
52 at admit 145 at
agree 122 at asked 89
at began 177 at begin
76 at broke 50 at
chose 67 at claim 141
at could 17690 at count
46 at doubt 133 at
enjoy 57 at fancy 953
at feared 49 at first
92 at found 1629 at
fully 44 at gather 262
at guess 449 at hoped
1786 at infer 268 at
judge 498 at liked 212
at lived 125 at loved
156 at might 2567 at
never 4990 at offer 42
at often 185 at ought
948 at really 100 at
saved 148 at sense 51
at shall 7622 at share
69 at slept 114 at
spent 56 at spoke 96
at stand 49 at start
43 at still 996 at
stood 50 at tried 2334
at trust 988 at would
12918 at write 45 at
wrote 139 at edges 84
at nodes 70 at times
338 at units 55 at
could 76 at would 67
at times 271 at zeros
60 at bytes 64 at
items 62 at steps 74
at times 818 at units
48 at zeros 45 at
times 145 at sites 56
at units 53 at times
104 at place 322 at
world 124 at black 60
at blaze 41 at brave
88 at breach 210 at
broad 121 at change 282
at check 65 at child
59 at cloud 48 at
faint 184 at falling 74
at fatal 81 at feeling
42 at final 137 at
fixed 101 at flood 115
at fresh 100 at group
86 at habit 44 at
happy 93 at huron 72
at large 1139 at league
79 at libel 177 at
light 312 at limit 55
at meeting 89 at method
90 at minor 54 at
morning 43 at motion 46
at negro 58 at night
112 at paper 55 at
party 164 at period 156
at piece 59 at place
93 at point 458 at
reply 50 at resting 71
at royal 53 at scots
102 at sense 45 at
short 74 at shout 51
at small 748 at solid
92 at sound 54 at
stage 42 at start 47
at state 75 at stone
47 at story 82 at
strong 251 at texan 59
at tongue 93 at total
382 at treaty 340 at
truce 126 at visit 43
at voice 333 at white
97 at whole 281 at
witch 93 at woman 113
at again 283 at arose
63 at asked 236 at
awoke 126 at began 717
at begin 110 at broke
120 at could 750 at
crept 51 at cried 73
at dared 41 at drove
118 at feared 60 at
found 4485 at hoped 63
at might 412 at shall
322 at slept 201 at
spoke 63 at stand 40
at stood 134 at would
198 at wrote 112 at
yield 46 at comet 52
at child 86 at large
78 at loved 69 at
woman 45 at change 67
at child 83 at first
46 at fresh 141 at
goose 389 at happy 51
at large 59 at lasting
44 at major 51 at
nation 197 at noise 67
at party 60 at place
97 at point 122 at
pudding 83 at quick 82
at small 87 at stand
53 at start 42 at
story 57 at strong 70
at total 109 at whole
40 at woman 78 at
board 93 at dance 70
at house 62 at local
51 at meeting 122 at
party 97 at period 80
at pinch 46 at place
290 at point 790 at
royal 122 at scene 181
at social 85 at table
86 at wedding 85 at
glass 114 at breach 47
at brief 330 at cause
72 at change 188 at
child 40 at civil 60
at claim 118 at crack
46 at crude 104 at
delay 46 at dozen 2313
at faint 366 at field
40 at finding 538 at
first 132 at fixed 319
at fourth 100 at given
173 at group 303 at
guide 54 at joint 109
at large 52 at light
461 at linear 210 at
local 193 at loose 130
at meter 47 at minor
2382 at moral 148 at
night 115 at passing 559
at penny 44 at period
105 at phase 56 at
piece 195 at point 71
at pound 53 at power
149 at quart 41 at
quasi 78 at quite 69
at rather 103 at reason
83 at right 376 at
rough 89 at scant 61
at score 447 at season
44 at sense 63 at
shift 78 at short 647
at small 3936 at social
53 at stage 61 at
state 238 at strong 78
at token 205 at total
508 at trace 213 at
vague 424 at value 64
at venial 129 at warning
61 at whole 262 at
times 60 at could 130
at might 72 at shall
85 at would 273 at
edges 195 at nodes 125
at steps 272 at times
269 at steps 212 at
times 229 at bytes 83
at edges 77 at items
57 at nodes 106 at
roots 105 at steps 1098
at times 725 at times
67 at times 51 at
steps 147 at times 75
at might 52 at villa
59 at clock 420 at
clock 207 at large 88
at light 52 at small
77 at could 113 at
found 235 at shall 207
at utter 76 at would
317 at could 89 at
badge 138 at basic 103
at basis 238 at beacon
200 at beauty 88 at
bigot 95 at black 251
at blank 79 at blaze
101 at blend 61 at
blind 40 at board 62
at boast 60 at brave
151 at breach 325 at
brief 234 at brisk 66
at broad 373 at brown
55 at bugle 162 at
bunch 69 at burning 132
at burst 76 at canon
49 at cause 2222 at
chain 80 at change 845
at chaos 99 at charm
121 at check 361 at
chief 331 at child 1259
at chill 44 at civil
605 at claim 235 at
class 311 at close 685
at cloud 216 at comic
227 at court 585 at
cover 40 at creed 82
at crime 312 at cross
50 at crowd 282 at
crown 68 at cruel 78
at curse 181 at danger
234 at deadly 98 at
defeat 54 at deity 43
at denial 316 at dense
95 at dirge 57 at
doubt 54 at dozen 614
at draft 64 at drama
89 at drawing 55 at
dreamy 43 at faint 135
at fairy 265 at false
156 at fatal 85 at
father 568 at fault 51
at feeling 1250 at fetid
46 at field 322 at
fiery 80 at fight 45
at final 180 at finer
40 at first 365 at
fitting 227 at fixed 219
at flame 105 at flash
129 at fleet 57 at
flock 102 at flood 199
at focus 137 at folly
191 at force 400 at
fourth 70 at frank 51
at fraud 50 at fresh
424 at frown 47 at
fruit 71 at fully 196
at genial 57 at ghost
45 at given 45 at
glass 81 at glory 141
at glowing 105 at grace
107 at grand 350 at
grant 50 at grave 440
at greek 265 at green
117 at gross 90 at
group 323 at growing 100
at guard 143 at guest
41 at guide 423 at
habit 81 at happy 400
at hasty 53 at haven
60 at healthy 94 at
hearty 73 at horse 73
at house 260 at human
356 at joint 66 at
judge 210 at kingdom 80
at knave 54 at known
40 at large 2782 at
lasting 112 at leader 439
at legal 228 at libel
42 at light 1500 at
limit 283 at local 262
at locus 62 at lofty
133 at lover 320 at
lower 44 at loyal 193
at lyric 43 at magic
43 at major 1367 at
manly 52 at meeting 260
at merit 44 at method
498 at minor 44 at
model 810 at moral 791
at morning 57 at mother
563 at motion 99 at
motor 100 at music 92
at nation 404 at naval
67 at nearer 50 at
negro 42 at noble 323
at noise 162 at notion
72 at novel 800 at
nurse 53 at pagan 44
at panic 81 at party
350 at people 103 at
period 365 at phase 65
at piece 381 at place
1337 at plain 233 at
pleasing 225 at poetic 204
at point 924 at pound
73 at power 999 at
pride 70 at prime 103
at proof 2812 at prose
57 at proud 147 at
psalm 148 at pupil 134
at quasi 56 at queen
87 at queer 116 at
quest 60 at quick 343
at quiet 249 at quite
112 at racial 40 at
rapid 237 at rather 127
at really 73 at reason
351 at rebel 353 at
region 49 at relic 120
at reply 128 at resting
105 at right 814 at
rigid 55 at rival 308
at river 137 at rogue
41 at roman 126 at
rough 119 at round 47
at royal 320 at ruler
44 at saint 560 at
scathing 75 at scene 360
at score 135 at scrap
45 at scream 64 at
search 317 at sense 1506
at setting 40 at share
58 at sharp 495 at
shell 189 at shining 57
at shock 140 at short
247 at shout 241 at
sight 113 at silly 54
at slave 260 at small
759 at smart 46 at
smell 49 at smile 179
at sober 76 at social
1239 at solid 268 at
soothing 45 at sound 844
at space 253 at speck
45 at staff 118 at
stage 77 at state 1636
at steady 118 at stern
93 at still 162 at
stock 43 at stone 87
at store 44 at storm
381 at story 635 at
stream 193 at strong 1945
at study 429 at style
73 at summing 192 at
swarm 100 at sweet 139
at sword 79 at table
135 at tacit 46 at
taste 147 at teaching 123
at thrill 150 at title
215 at token 472 at
tonic 127 at topic 50
at total 720 at touch
72 at tower 53 at
tract 42 at trade 79
at trading 41 at treaty
174 at troop 95 at
truly 53 at turning 81
at unity 307 at vague
112 at valid 40 at
value 233 at vision 987
at vital 194 at vivid
311 at voice 801 at
wagon 54 at warning 1561
at water 51 at wealthy
96 at weapon 190 at
whiff 77 at white 239
at whole 2571 at wider
255 at widow 50 at
willing 50 at witty 40
at woman 752 at working
129 at world 1122 at
worthy 84 at asked 112
at awoke 86 at began
1188 at begin 146 at
burst 47 at could 1344
at cried 56 at drink
44 at found 2315 at
hated 43 at liked 44
at might 253 at never
57 at noted 48 at
shall 1172 at sprang 77
at stood 87 at would
1253 at wrote 54 at
dozen 44 at fourth 62
at given 55 at minor
60 at penny 215 at
short 1201 at small 7133
at snail 282 at dozen
886 at longer 201 at
period 447 at pound 89
at while 77 at world
96 at shall 180 at
wrote 56 at doubt 67
at large 41 at point
54 at short 51 at
would 47 at horse 195
at large 50 at large
58 at short 76 at
synod 63 at woman 60
at found 66 at shall
87 at moral 146 at
social 75 at black 156
at child 173 at cloud
45 at crowd 81 at
danger 69 at ghost 40
at grand 50 at group
244 at grown 127 at
horse 74 at human 301
at large 534 at light
355 at loved 41 at
mother 209 at mouse 51
at naked 79 at nation
40 at noble 50 at
party 105 at people 54
at place 55 at rival
135 at small 213 at
snake 45 at strong 46
at weapon 89 at white
488 at whole 93 at
woman 808 at zebra 89
at wants 76 at would
56 at basic 560 at
basis 64 at bidding 42
at blunt 59 at board
104 at breach 1680 at
brief 93 at brisk 281
at broad 256 at burst
40 at cause 61 at
change 1001 at chart 134
at child 149 at claim
426 at class 58 at
close 1876 at court 1017
at crazy 228 at crime
424 at cross 178 at
crowd 90 at crude 226
at cruel 291 at cunning
42 at curve 67 at
dance 285 at deadly 107
at defeat 57 at delay
117 at dirty 66 at
dizzy 438 at drawing 142
at dreary 56 at false
65 at fancy 334 at
fatal 65 at feeling 116
at fever 197 at field
174 at fight 54 at
final 77 at finding 139
at first 97 at fixed
319 at focal 41 at
focus 59 at force 90
at forum 117 at frame
42 at frank 41 at
fraud 55 at funny 123
at giddy 116 at given
88 at glaring 101 at
grade 116 at grand 691
at graph 64 at grave
921 at gross 240 at
group 305 at growth 80
at guest 46 at happy
587 at harsh 51 at
hasty 50 at heated 43
at hotel 154 at house
1006 at human 61 at
joint 718 at killing 185
at landing 40 at lapse
66 at large 4593 at
later 171 at level 32603
at light 248 at limit
91 at local 118 at
locus 241 at lofty 355
at loose 94 at lower
133 at lowly 42 at
lucky 93 at lunch 59
at macro 90 at major
160 at match 226 at
meager 68 at meeting 18103
at menial 55 at merry
77 at method 268 at
micro 60 at minor 75
at model 753 at moral
106 at motion 73 at
naive 128 at naked 41
at night 48 at noble
190 at noise 49 at
noisy 43 at notion 1517
at novel 615 at panic
42 at paper 76 at
parting 286 at party 1866
at pause 64 at period
22078 at petty 47 at
phase 173 at piece 1181
at pinch 675 at pitch
13715 at place 42033 at
plane 85 at plant 168
at plate 41 at point
39001 at power 280 at
price 49625 at prize 251
at proof 539 at queen
46 at queer 107 at
query 114 at quick 460
at quiet 95 at rally
50 at rapid 13140 at
reason 103 at region 75
at reply 333 at right
51 at risky 57 at
river 77 at rough 78
at round 354 at scale
1000 at scene 5039 at
seance 108 at season 22780
at senior 85 at sense
52 at setting 107 at
sharp 532 at shift 57
at short 5514 at showing
133 at sight 8237 at
silly 352 at sitting 236
at slant 239 at slope
303 at small 5315 at
snail 1039 at social 226
at sorry 134 at sound
386 at space 109 at
spacing 90 at speed 25924
at stage 13816 at stand
239 at state 3980 at
steady 251 at steep 1729
at store 370 at storm
52 at story 438 at
straw 349 at stream 44
at strong 165 at study
286 at style 66 at
sweet 52 at swift 479
at table 2725 at tempo
612 at tense 502 at
testing 89 at title 175
at total 190 at touch
77 at tough 42 at
trade 237 at treaty 153
at trick 294 at tryst
79 at turning 605 at
unity 95 at value 2486
at venue 84 at vision
337 at visit 269 at
vital 331 at voice 44
at wager 170 at warning
81 at waste 255 at
water 51 at wedding 190
at weird 67 at whale
65 at white 68 at
woman 290 at world 1471
at human 40 at stand
93 at whale 46 at
clock 333 at penny 188
at shall 60 at clock
230 at after 69 at
based 45 at given 82
at given 76 at after
95 at about 130 at
above 65 at after 3129
at based 465 at comes
43 at could 153 at
either 55 at equal 510
at given 1686 at gives
185 at hours 105 at
later 402 at makes 67
at might 125 at minus
401 at moves 75 at
price 124 at rather 74
at since 247 at table
46 at takes 114 at
times 65 at total 402
at under 883 at value
50 at where 826 at
which 995 at while 424
at whose 97 at within
143 at would 664 at
after 45 at point 51
at change 54 at child
207 at crazy 109 at
cruel 42 at given 40
at group 52 at human
104 at large 89 at
later 128 at level 42
at pitch 99 at price
10358 at rapid 53 at
short 63 at small 235
at speed 59 at strong
65 at waste 47 at
woman 142 at aimed 149
at chose 45 at could
1408 at enjoy 47 at
feared 87 at found 1855
at guess 65 at hoped
426 at judge 40 at
later 83 at liked 97
at loved 79 at might
811 at ought 75 at
really 450 at refer 49
at shall 488 at still
96 at tried 73 at
would 1005 at write 399
at wrote 754 at child
110 at asked 55 at
first 237 at found 58
at liked 117 at wrote
113 at search 121 at
aimed 112 at could 219
at fired 62 at gazed
64 at smile 45 at
would 51 at given 42
at human 79 at power
41 at small 54 at
state 40 at whole 45
at could 46 at force
100 at group 48 at
large 65 at short 192
at stern 567 at strong
150 at token 108 at
while 201 at whole 158
at asked 45 at began
45 at could 323 at
found 124 at might 44
at never 48 at shall
49 at tried 41 at
would 312 ax stump 72
