aa . 853 aa
as . 42 as
. 380 as .
51 as . 535
as . 11966 as
. 47 as .
853 as . 388
as . 50 as
. 109 as .
59 as . 60
as . 67 as
. 51 as .
774 as . 47
as . 43 as
! 9543 as .
48 as . 296
as . 46 as
. 951 as .
494 as . 60
as . 5329 as
! 6480 as .
1658 as . 64
as . 656 as
. 648 as .
451 as . 153
as . 3709 as
. 54 as .
1196 as . 4405
as . 116 as
. 1007 as .
3044 as . 47
as . 188 as
. 49 as .
389 as . 259
as . 350 as
. 124 as .
104 as . 295
as . 378 as
. 1673 as .
214 as . 788
as . 46 as
. 3522 as !
48821 as . 609
as . 138 as
. 347 as .
312 as . 4502
as . 166 as
. 245 as .
144 as . 822
as . 56 as
. 43 as .
408 as . 81
as . 176 as
. 361 as .
79 as . 359
as . 78 as
. 73 as .
544 as . 68
as . 1777 as
. 1269 as .
56 as . 995
as . 78 as
. 46 as .
89 as . 129
as . 368 as
. 1087 as .
50 as . 328
as . 60 as
! 31482 as .
59 as . 550
as . 111 as
. 676 as .
1023 as . 231
as . 122 as
. 4387 as .
408 as . 3846
as . 63 as
. 1054 as .
429 as ! 3446
as . 166 as
. 156 as .
8398 as . 1505
as . 118 as
. 131 as .
51 as . 330
as . 103 as
. 111 as !
44854 as . 3268
as ! 15701 as
! 3256 as .
76 as . 1337
as . 281 as
. 69 as !
665 as . 132
as . 71 as
. 49 as .
106 as . 141
as . 457 as
. 299 as .
866 as ! 5857
as . 59 as
. 130 as .
49 as . 87
as . 1874 as
. 97 as .
48 as . 167
as . 111 as
. 130 as .
59 as . 42
as . 203 as
. 732 as .
207 as . 48
as . 55 as
. 2127 as .
158 as . 179
as . 137 as
. 53 as .
145 as . 80
as . 42 as
. 62 as .
85 as . 65
as . 61 as
. 43 as .
357 as . 62
as . 146 as
. 55 as !
27375 as . 4830
as . 186 as
. 205 as .
85 as ! 8833
as ! 4533 as
. 67 as .
84 as . 162
as . 68 as
. 45 as .
248 as . 63
as . 67 as
. 45 as .
1447 as . 256
as . 214 as
. 3424 as .
2124 as . 66
as . 44 as
. 1211 as .
363 as . 227
as . 525 as
. 341 as .
77 as . 318
as . 84 as
. 82 as .
69 as . 381
as . 63 as
. 60 as .
60 as . 92
as . 106 as
. 42 as .
753 as . 91
as . 134 as
. 139 as .
224 as . 160
as . 175 as
. 79 as .
545 as . 69
as . 221 as
. 63 as .
64 as . 125
as . 147 as
. 58 as .
184 as . 332
as . 638 as
. 81 as .
84 as . 316
as . 470 as
. 106 as .
113 as . 7816
as . 130 as
. 50 as .
41 as . 170
as . 59 as
. 171 as .
1041 as . 262
as . 41 as
. 3290 as .
88 as . 368
as . 67 as
. 58 as .
118 as . 733
as . 197 as
. 107 as .
5417 as . 333
as . 429 as
. 83 as .
243 as . 981
as . 87 as
. 11290 as .
59 as . 147
as . 485 as
. 44 as .
43 as . 675
as . 314 as
. 49 as .
58 as . 78
as . 236 as
. 587 as .
117 as . 193
as . 99 as
. 270 as .
81 as . 893
as . 99 as
. 57 as .
453 as . 121
as . 76 as
. 120 as .
90 as . 155
as . 97 as
. 119 as .
76 as . 921
as . 46 as
. 53 as .
106 as . 267
as . 198 as
. 384 as .
413 as . 319
as . 159 as
. 115 as .
716 as . 48
as . 74 as
. 59 as .
59 as . 109
as . 626 as
. 102 as .
2365 as . 54
as . 44 as
. 176 as .
155 as . 185
as . 45 as
. 51 as .
114 as . 88
as ! 30212 as
. 6810 as .
136 as . 41
as . 194 as
. 104 as .
78 as . 59
as . 78 as
. 98 as .
747 as . 126
as . 1326 as
. 6192 as .
201 as . 771
as . 47 as
. 345 as .
64 as . 67
as . 2688 as
. 92 as .
56 as . 44
as . 190 as
. 470 as .
103 as . 58
as . 40 as
. 143 as !
5306 as . 429
as . 50 as
. 118 as .
1224 as . 60
as . 1912 as
. 47 as .
112 as . 461
as . 88 as
. 277 as .
1995 as . 45
as . 76 as
. 494 as .
398 as . 152
as . 966 as
. 229 as .
4023 as . 1329
as . 73 as
. 72 as !
3086 as . 257
as . 302 as
. 52 as .
388 as . 320
as . 2482 as
. 3052 as .
369 as . 77
as . 60 as
. 189 as .
598 as . 44
as . 49 as
. 83 as .
226 as . 49
as . 333 as
. 160 as .
417 as . 1016
as . 265 as
. 17336 as .
10148 as . 448
as . 160 as
. 4466 as .
11048 as . 46
as . 44 as
! 17480 as .
139 as . 84
as . 277 as
. 43 as .
64 as . 80
as . 130 as
. 52 as .
273 as . 188
as . 66 as
. 106 as .
103 as . 112
as . 88 as
. 45 as .
161 as . 48
as . 102 as
. 1449 as .
81 as . 75
as . 1194 as
. 50 as .
354 as . 1419
as . 1526 as
. 73 as .
420 as . 1297
as . 519 as
. 4968 as .
58 as ! 2045
as . 57 as
. 202 as .
5067 as . 592
as . 62 as
. 108 as .
100 as . 460
as . 343 as
. 87 as .
59 as . 389
as . 681 as
. 532 as .
1502 as . 49
as . 81 as
. 165 as .
53 as . 46
as . 186 as
. 143 as !
3606 as . 2067
as . 136 as
. 603 as .
122 as . 42
as . 47 as
. 1823 as .
45 as . 5407
as ! 20263 as
. 173 as .
69 as . 290
as . 76 as
. 2115 as .
2038 as . 484
as . 51 as
. 212 as .
429 as . 1988
as . 217 as
. 176 as .
506 as . 159
as . 149 as
. 134 as .
366 as . 148
as . 80 as
. 198 as .
353 as . 46
as . 104 as
. 728 as .
1262 as . 44
as . 813 as
. 11553 as .
65 as . 78
as . 54 as
. 85 as .
143 as . 43
as . 57 as
. 170 as !
1724 as . 76
as . 243 as
. 5349 as .
710 as . 48
as . 120 as
. 654 as .
312 as . 602
as . 92 as
. 155 as .
7672 as . 55
as . 118 as
. 84 as .
93 as . 881
as . 107 as
. 68 as .
827 as . 77
as . 80 as
. 778 as .
88 as . 1122
as . 143 as
. 84 as !
3492 as . 108
as . 137 as
. 195 as .
373 as . 677
as . 8075 as
. 142 as .
1095 as . 226
as . 1018 as
. 245 as .
78 as . 435
as . 900 as
. 78 as !
4493 as . 62
as . 49 as
. 357 as .
137 as . 878
as . 335 as
. 287 as .
97 as . 96
as . 41 as
. 120 as .
610 as . 899
as . 526 as
. 3599 as .
93 as . 382
as . 160 as
. 50 as .
86 as . 1307
as . 379 as
. 120 as .
40 as . 1409
as . 52 as
! 8966 as .
238 as . 83
as . 194 as
. 160 as .
268 as . 93
as . 91 as
. 104 as .
42 as ! 9830
as . 73 as
. 250 as .
792 as . 1179
as . 112 as
. 112 as .
305 as . 70
as . 78 as
. 237 as .
630 as ! 1606
as . 53 as
. 643 as .
1828 as . 110
as . 1865 as
. 56 as .
45 as . 95
as ! 6569 as
. 200 as .
71 as . 256
as ! 829478 as
. 166 as .
540 as . 51
as . 52 as
. 50 as .
246 as . 86
as . 58 as
. 1642 as .
48 as . 204
as . 203 as
. 46 as .
78 as . 140
as . 2647 as
. 163 as .
42 as . 222
as . 15731 as
. 707 as .
138 as . 141
as . 128 as
. 328 as !
8050 as . 206
as . 67 as
. 78 as .
58 as . 177
as . 78 as
. 89 as .
66 as . 838
as . 419 as
. 1967 as .
105 as . 131
as . 2256 as
. 1929 as .
178 as . 679
as . 925 as
. 42 as .
43 as . 436
as . 70 as
. 92 as .
179 as . 180
as . 52 as
. 714 as .
231 as . 699
as . 42 as
. 1459 as .
180 as . 137
as . 42 as
. 102 as .
106 as . 3491
as . 427 as
. 64 as .
79 as . 56
as . 75 as
. 294 as .
472 as . 66
as . 85 as
. 1270 as .
197 as . 68
as . 1174 as
. 48 as .
4721 as . 465
as . 258 as
. 132 as .
153 as . 11565
as . 489 as
. 80 as .
77 as . 70
as . 468 as
. 79 as .
90 as . 51
as . 325 as
. 253 as .
239 as . 207
as . 56 as
. 350 as .
68 as . 48
as . 363 as
. 391 as .
1921 as . 76
as . 115 as
. 153 as .
47 as . 43
as ! 20251 as
. 48 as !
7165 as . 71
as . 567 as
. 217 as .
54 as . 647
as . 1259 as
. 328 as !
10212 as . 4031
as . 156 as
. 46 as !
6013 as . 55
as . 77 as
. 118 as .
60 as . 282
as . 41 as
. 254 as .
76 as . 461
as . 192 as
. 57 as .
89 as . 62
as . 95 as
. 1734 as .
839 as . 62
as . 55 as
. 886 as .
15628 as . 49
as . 324 as
. 50 as .
603 as . 200
as . 43 as
. 93 as .
602 as . 577
as . 81 as
. 5875 as .
265 as . 436
as . 206 as
. 158 as .
169 as . 86
as . 47 as
. 718 as .
1245 as . 53
as . 60 as
. 544 as .
533 as . 111
as . 2273 as
! 54268 as .
261 as . 42
as ! 11482 as
. 172 as !
7195 as . 708
as . 42 as
. 69 as .
109 as . 127
as . 61 as
. 7575 as .
199 as . 1077
as . 42 as
. 3143 as .
52 as . 50
as . 201 as
. 40 as .
1491 as . 415
as . 48 as
. 797 as .
212 as ! 31861
as . 92 as
. 43 as .
64 as . 48
as . 126 as
. 95 as .
668 as . 89
as . 1620 as
. 365 as .
50 as . 410
as . 53 as
. 3333 as .
619 as . 68
as . 780 as
. 202 as .
65 as . 2592
as . 177 as
. 57 as .
64 as . 384
as . 52 as
. 42 as .
49 as . 58
as . 320 as
. 216 as .
78 as . 157
as . 147 as
. 138 as .
76 as . 2955
as . 469 as
. 190 as .
188 as . 43
as . 46 as
. 135 as .
229 as . 856
as . 41 as
. 49 as .
173 as . 265
as . 103 as
. 668 as .
77 as ! 14917
as . 234 as
. 4776 as .
173 as . 155
as . 593 as
. 2486 as .
452 as ! 2660
as . 74 as
. 98 as !
54823 as . 3884
as . 190 as
. 72 as .
618 as . 56
as . 1854 as
. 107 as .
1179 as . 656
as . 51 as
. 116 as .
115 as . 2038
as . 2207 as
. 90 as .
3651 as . 422
as ! 51443 as
. 97 as .
178 as . 42
as . 1763 as
. 454 as .
227 as . 2684
as . 808 as
. 46 as .
89 as ! 5118
as . 68 as
. 82 as .
97 as . 91
as . 4124 as
. 88 as !
72539 as . 282
as . 138 as
. 128 as .
363 as . 1333
as . 208 as
. 7738 as .
70 as . 100
as . 45 as
. 113 as .
407 as . 415
as . 703 as
. 45 as .
795 as . 189
as . 175 as
. 381 as !
9380 as . 207
as . 121 as
. 80 as .
64 as . 74
as . 95 as
. 51 as .
62 as . 302
as . 123 as
. 155 as .
414 as . 43
as . 104 as
. 198 as .
310 as . 721
as . 130 as
. 42 as .
195 as . 76
as . 54 as
. 157 as .
115 as . 90
as . 135 as
. 1075 as .
327 as . 176
as . 68 as
. 73 as .
73 as . 72
as . 410 as
. 147 as .
837 as . 65
as . 207 as
. 77 as .
391 as . 501
as ! 28662 as
. 303 as .
54 as . 4077
as . 57 as
! 823 as .
386 as . 258
as . 68 as
. 117 as .
79 as . 151
as . 765 as
. 41 as .
145 as . 111
as . 2432 as
. 77 as .
135 as . 826
as . 5489 as
. 95 as .
89 as . 114
as . 320 as
. 340 as .
70 as . 262
as . 95 as
. 125 as .
150 as . 1019
as . 96 as
. 47 as .
3742 as . 350
as . 98 as
. 43 as .
539 as . 2643
as . 205 as
. 191 as .
73 as . 57
as . 42 as
. 348 as .
80 as . 176
as . 89 as
. 57 as .
53 as . 67
as . 1114 as
. 300 as .
131 as . 433
as . 44 as
. 298 as .
234 as . 290
as . 165 as
. 53 as .
1110 as . 279
as . 3234 as
. 73 as !
3052 as . 59
as . 544 as
! 8738 as .
1130 as . 48
as . 12329 as
. 337 as .
2020 as . 120
as . 149 as
. 237 as .
924 as . 178
as . 399 as
. 48 as .
206 as . 165
as . 116 as
. 217 as .
2268 as . 149
as . 664 as
. 213 as .
1704 as . 65
as . 66 as
. 48 as .
330 as . 229
as . 96 as
. 119 as .
853 as . 5502
as . 79 as
. 73 as .
44 as ! 12052
as . 10951 as
. 125 as .
77 as . 1005
as . 546 as
. 78 as .
6005 as . 6645
as . 794 as
. 168 as .
61 as ! 109449
as . 383 as
. 78 as .
1924 as . 43
as . 40 as
. 219 as .
277 as . 73
as . 164 as
. 116 as .
117 as . 129
as . 124 as
. 4246 as .
132 as . 142
as . 51 as
. 55 as .
71 as . 108
as . 820 as
. 2972 as .
1455 as . 214
as . 510 as
. 48 as .
542 as . 151
as . 71 as
! 4658 as .
312 as . 93
as . 926 as
. 10168 as .
42 as . 192
as . 99 as
. 286 as .
64 as . 78
as . 293 as
. 302 as .
135 as . 717
as . 261 as
. 55 as .
164 as . 59
as . 170 as
. 121 as .
74 as . 1308
as . 46 as
. 578 as .
427 as . 118
as . 61 as
. 348 as !
3089 as . 44
as . 252 as
. 82 as .
695 as . 87
as . 49 as
. 40 as .
85 as . 500
as . 1322 as
. 82 as .
254 as . 224
as . 54 as
. 252 as .
40 as . 63
as . 117 as
. 122 as .
41 as . 3616
as . 474 as
. 156 as .
458 as . 1163
as . 1441 as
. 282 as .
64 as . 379
as ! 2699 as
. 86 as .
40 as ! 50982
as . 76 as
. 656 as .
1269 as . 49
as . 191 as
. 78 as .
2041 as . 1510
as . 62 as
. 321 as .
44 as . 526
as . 69 as
. 273 as .
2462 as . 124
as . 150 as
. 112 as .
25885 as . 77
as . 305 as
. 190 as .
842 as . 73
as . 44 as
. 283 as .
180 as . 668
as . 114 as
. 656 as .
289 as . 3777
as . 455 as
. 1482 as !
6427 as . 63
as . 816 as
. 67 as .
51 as . 2733
as . 4026 as
. 101 as .
600 as . 124
as . 131 as
. 214 as .
4271 as . 741
as . 105 as
. 42 as .
52 as . 1022
as . 1519 as
. 2465 as .
202 as . 63
as . 73 as
. 1256 as .
40 as ! 15882
as . 138 as
. 297 as .
295 as . 134
as . 598 as
. 389 as .
289 as . 93
as . 316 as
. 192 as .
41 as . 806
as . 362 as
. 40 as .
49 as . 219
as . 1993 as
. 66 as .
53 as . 43
as . 1370 as
. 567 as .
100 as . 110
as . 3002 as
. 10382 as .
564 as . 71
as . 124 as
. 69 as .
161 as . 76
as . 70 as
. 222 as .
428 as . 74
as . 120 as
. 335 as .
324 as . 3984
as . 549 as
. 154 as .
254 as . 62
as . 4315 as
. 154 as .
85 as . 147
as . 416 as
. 535 as .
247 as ! 7721
as . 79 as
. 78 as .
306 as . 532
as . 85 as
. 13311 as .
51 as . 96
as . 71 as
. 64 as .
44 as . 506
as . 44 as
. 59 as .
106 as . 129
as . 52 as
. 183 as .
56 as . 785
as . 157 as
. 35133 as .
61 as . 237
as . 97 as
. 664 as .
6074 as . 45
as . 86 as
. 44 as .
55 as . 1449
as . 43 as
. 443 as .
86 as . 30208
as . 47139 as
. 984 as .
16578 as . 110
as . 224 as
. 248 as .
617 as . 74
as . 189 as
. 95 as .
56 as . 14984
as . 43 as
. 505 as .
70 as . 11167
as . 45 as
. 366 as .
173 as . 5060
as . 706 as
. 119 as .
379 as ! 1594539
as . 2572 as
. 55 as .
222 as . 1912
as . 82 as
. 47 as .
42 as . 3258
as . 117 as
. 47 as .
578 as ! 102052
as . 389 as
. 9931 as .
47 as . 110
as . 115 as
. 83 as .
180 as . 6800
as . 132 as
. 94 as .
268 as . 397
as . 99 as
. 79 as .
157 as . 131
as . 249 as
. 116 as .
203 as . 2397
as . 52 as
. 342 as .
1074 as . 176
as . 53 as
. 220 as .
192 as ! 6926
as . 5643 as
. 167 as .
48 as . 4006
as . 129 as
. 84 as .
42 as . 223
as . 4127 as
. 225 as .
1363 as . 2057
as . 111 as
. 56 as .
110 as . 48
as . 370 as
. 118 as .
110 as . 583
as . 135 as
. 260 as .
85 as . 296
as . 155 as
. 119 as .
483 as . 310
as . 729 as
. 70 as .
72 as . 65
as . 50 as
. 148 as .
68 as . 175
as . 76 as
. 3202 as .
43 as . 465
as . 97 as
. 13769 as .
42 as . 122
as . 2420 as
. 1191 as .
340 as . 180
as . 2448 as
. 172 as .
859 as . 93
as . 40 as
. 155 as .
62 as . 252
as . 203 as
. 281 as .
1462 as . 51
as . 71 as
. 129 as .
50 as . 183
as . 68 as
. 60 as .
28975 as . 73
as . 111 as
. 47 as .
466 as . 74
as . 60 as
. 1453 as .
6003 as . 118
as . 2645 as
. 138 as .
108 as . 143
as . 82 as
. 2038 as .
320 as . 1925
as . 132 as
. 143 as .
1100 as . 2224
as . 164 as
. 98 as .
422 as . 492
as . 50 as
. 475 as .
13548 as . 69
as . 469 as
! 106202 as .
522 as . 40
as . 45 as
. 4710 as .
258 as . 243
as . 589 as
. 52 as .
363 as . 130
as . 3676 as
. 128 as .
857 as . 1830
as . 190 as
. 78 as .
44 as . 724
as . 50 as
. 384 as .
4620 as . 257
as . 397 as
. 107 as .
2557 as . 186
as . 63 as
. 66 as .
678 as . 44
as . 270 as
. 1176 as .
1523 as . 64
as . 211 as
. 176 as .
105 as . 50
as . 161 as
. 49 as .
83 as ! 1958
as . 463 as
. 1218 as .
109 as . 76
as . 189 as
. 640 as .
58 as ! 64216
as . 308 as
. 21111 as .
698 as . 194
as . 326 as
. 122 as .
1312 as . 43
as . 263 as
. 2373 as .
649 as . 562
as . 43 as
. 71 as .
71 as . 80
as . 176 as
. 56 as .
107 as . 74
as . 107 as
. 361 as .
193 as . 289
as . 48 as
. 70 as .
51 as ! 741
as . 66 as
. 1316 as .
47 as . 64
as . 1361 as
. 293 as .
95 as . 882
as . 42 as
. 9822 as .
62 as . 1664
as ! 24535 as
. 71 as .
167 as . 87
as ! 15819 as
. 132 as !
175481 as . 297
as . 261 as
. 83 as .
47 as ! 50321
as . 240 as
. 3963 as .
2190 as . 1193
as . 1789 as
. 532 as .
2695 as . 358
as . 5894 as
. 255 as .
1136 as . 214
as . 166 as
. 102 as .
68 as . 247
as . 47 as
. 112 as .
1514 as . 17949
as . 817 as
. 184 as .
153 as . 70
as . 127 as
. 796 as .
80 as . 72
as . 209 as
. 244 as .
81 as . 295
as . 41 as
. 59 as .
42 as . 264
as . 159 as
. 47 as .
52 as . 43
as . 95 as
. 139 as !
396 as . 257
as . 94 as
. 70 as .
171 as . 96
as . 54 as
. 211 as .
203 as . 113
as . 585 as
. 164 as .
415 as . 81
as . 379 as
. 1619 as .
40 as . 149
as . 167 as
! 95179 as .
1364 as . 102
as . 48 as
. 43 as .
55 as . 56
as . 591 as
. 50 as .
399 as . 589
as . 89 as
. 88 as .
67 as . 72
as . 329 as
. 4440 as .
83 as . 183
as . 466 as
. 71 as .
186 as . 124
as . 65 as
. 84 at .
58 at . 56
at . 401 at
. 2258 at .
87 at . 78
at . 79 at
. 256 at .
427 at . 112
at . 54 at
. 219 at .
67 at . 353
at . 323 at
! 1453 at .
3374 at . 171
at . 954 at
. 553 at .
170 at . 125
at . 51 at
. 492 at .
58 at . 2239
at . 51 at
. 42 at .
118 at . 228
at . 1191 at
. 64 at .
198 at . 85
at . 67 at
. 993 at .
1151 at . 413
at . 124 at
. 1686 at .
737 at . 231
at . 48 at
. 393 at .
129 at . 222
at . 569 at
. 67 at .
178 at . 152
at . 76 at
. 147 at .
52 at . 1267
at . 1863 at
. 71 at .
66 at . 1476
at . 987 at
. 118 at .
188 at . 170
at . 73 at
. 148 at !
11707 at . 170
at . 733 at
. 68 at .
103 at . 266
at . 1242 at
. 87 at .
53 at . 62
at . 565 at
. 124 at .
310 at . 409
at . 603 at
. 171 at .
107 at . 155
at . 131 at
. 54 at .
167 at . 552
at . 117 at
. 290 at .
81 at . 138
at . 46 at
. 62 at .
2538 at . 396
at . 439 at
. 93 at .
103 at . 97
at . 529 at
. 1547 at .
689 at . 223
at . 455 at
. 348 at .
358 at . 54
at . 61 at
. 279 at .
266 at . 48
at . 42 at
. 107 at .
1280 at . 53
at . 241 at
. 422 at .
95 at . 255
at . 83 at
. 357 at .
69 at . 497
at . 635 at
. 592 at .
155 at . 130
at . 141 at
. 93 at .
5161 at . 1023
at . 135 at
. 59 at .
80 at . 45
at . 508 at
. 1189 at .
999 at . 449
at . 48 at
. 41 at .
410 at . 284
at . 636 at
. 49 at .
701 at . 78
at . 3350 at
. 100 at .
85 at . 420
at . 49 at
. 376 at .
89 at . 78
at . 69 at
. 96 at .
82 at . 258
at . 155 at
. 367 at .
166 at . 1735
at . 66 at
. 239 at .
1154 at . 104
at . 1475 at
. 118 at .
60 at . 57
at . 54 at
. 54 at .
100 at . 60
at . 448 at
. 955 at .
86 at . 120
at . 107 at
. 80 at .
92 at . 132
at . 52 at
. 681 at .
113 at . 740
at . 246 at
. 311 at .
93 at . 868
at . 1667 at
. 87 at .
2436 at . 710
at . 239 at
. 4132 at .
2427 at . 2470
at . 1180 at
. 98 at .
1901 at . 92
at . 62 at
. 78 at .
883 at . 51
at . 87 at
. 162 at .
132 at . 117
at . 677 at
. 630 at .
133 at . 4960
at . 133 at
. 47 at .
242 at . 110
at . 67 at
. 186 at .
607 at . 409
at . 120 at
. 141 at .
60 at . 102
at . 1230 at
! 42653 at .
1515 at . 157
at . 517 at
. 108 at .
392 at . 315
at . 60 at
. 630 at .
418 at . 73
at . 103 at
. 2639 at .
1558 at . 75
at . 71 at
. 829 at .
75 at . 101
at . 54 at
. 109 at .
79 at . 1002
at . 72 at
. 1388 at .
180 at . 663
at . 134 at
. 68 at .
164 at . 356
at . 53 at
. 5482 at .
370 at . 203
at . 117 at
. 199 at .
166 at . 51
at . 986 at
. 769 at .
820 at ! 3218
at . 149 at
. 131 at .
153 at . 68
at . 73 at
. 3219 at .
129 at . 55
at . 152 at
. 79 at .
646 at . 91
at . 372 at
. 76 at .
207 at . 178
at . 390 at
. 582 at .
94 at . 5272
at . 1751 at
. 231 at .
103 at . 187
at . 103 at
. 3746 at .
270 at . 254
at . 59 at
. 110 at .
296 at . 390
at . 88 at
! 5405 at .
45 at . 1060
at . 232 at
. 119 at .
492 at . 131
at . 117 at
. 425 at .
58 at . 151
at . 73 at
. 173 at .
476 at . 1340
at . 418 at
. 151 at .
84 at . 76
at . 640 at
. 477 at .
83 at . 1451
at . 134 at
. 87 at .
137 at . 5020
at . 348 at
. 65 at .
253 at . 440
at . 74 at
. 53 at .
664 at . 191
at ! 209397 at
. 47 at .
349 at . 224
at . 263 at
. 58 at .
144 at . 216
at . 134 at
. 233 at .
70 at . 105
at . 67 at
. 175 at .
173 at . 99
at . 167 at
. 58 at !
3204 at . 88
at . 286 at
. 2108 at .
207 at . 118
at . 919 at
. 129 at .
1839 at . 279
at . 182 at
. 71 at .
100 at . 50
at . 52 at
. 184 at .
439 at . 121
at . 307 at
. 344 at .
173 at . 126
at ! 7318 at
. 50 at .
134 at . 172
at . 127 at
! 3698 at .
55 at . 340
at . 102 at
. 725 at .
98 at . 52
at . 87 at
. 148 at .
120 at . 80
at . 99 at
. 1255 at .
49 at . 77
at . 54 at
. 61 at .
103 at . 53
at . 93 at
. 49 at .
724 at . 72
at . 74 at
. 1855 at .
100 at . 137
at . 64 at
. 115 at .
113 at . 120
at . 71 at
. 351 at .
41 at . 563
at . 71 at
. 75 at .
1585 at . 4031
at . 261 at
. 378 at .
160 at . 8391
at . 158 at
. 322 at .
108 at . 64
at . 67 at
. 49 at .
226 at . 97
at . 287 at
. 80 at .
148 at . 413
at . 90 at
. 53 at .
53 at . 447
at . 909 at
. 125 at .
380 at . 283
at . 1993 at
. 193 at .
8355 at . 741
at . 130 at
. 1492 at .
55 at . 72
at . 259 at
. 9918 at .
3104 at . 113
at . 698 at
. 58 at .
130 at . 131
at . 967 at
. 110 at .
146 at . 743
at . 65 at
. 179 at .
595 at . 49
at . 185 at
. 143 at .
50 at . 105
at . 61 at
. 47 at .
121 at . 153
at . 145 at
. 49 at .
58 at . 169
at . 59 at
. 329 at .
52 at . 93
at . 182 at
. 851 at .
1468 at . 631
at . 161 at
. 194 at .
269 at . 534
at . 90 at
. 1708 at .
69 at . 80
at . 80 at
. 115 at .
270 at . 69
at . 113 at
. 541 at .
1738 at . 1013
at . 141 at
. 1401 at .
337 at . 665
at . 1099 at
. 68 at .
871 at . 945
at . 90 at
. 1495 at .
76 at . 67
at . 656 at
. 1750 at .
111 at . 743
at . 102 at
. 103 at .
871 at . 1493
at . 67 at
. 168 at .
52 at . 116
at . 227 at
. 179 at .
47 at . 41
at . 8705 at
. 65 at .
159 at . 70
at . 504 at
. 110 at .
460 at . 56
at . 236 at
? 69 at .
201 at . 90
at . 50 at
. 65 at !
8091 at . 1246
at . 107 at
. 248 at .
62 at . 1799
at . 116 at
. 63 at .
1132 at . 101
at . 288 at
. 592 at .
54 at . 71
at . 140 at
. 108 at .
344 at . 749
at . 222 at
. 144 at .
175 at . 47
at . 173 at
. 110 at .
74 at . 66
at . 5956 at
. 86 at .
80 at . 66
at . 544 at
. 208 at .
57 at . 1395
at . 239 at
. 4498 at .
88 at . 334
at . 49 at
. 78 at .
53 at . 699
at . 278 at
. 107 at .
66 at . 124
at . 592 at
. 247 at .
128 at . 1487
at . 1902 at
. 168 at .
151 at . 178
at . 71 at
. 367 at .
183 at . 262
at . 59 at
. 462 at .
180 at ! 8062
at . 560 at
. 472 at .
43 at . 257
at . 642 at
. 84 at .
376 at . 218
at . 761 at
. 311 at .
185 at . 601
at . 3018 at
. 169 at .
82 at . 152
at . 207 at
. 98 at .
673 at . 182
at . 305 at
. 902 at .
1535 at . 128
at . 63 at
. 89 at .
217 at . 67
at . 51 at
. 179 at .
433 at . 77
at . 87 at
. 255 at .
422 at . 60
at . 753 at
. 105 at .
293 at . 6617
at . 783 at
. 127 at .
561 at . 60
at . 69 at
. 182 at .
765 at . 70
at . 56 at
. 74 at .
54 at . 3589
at . 249 at
. 58 at .
60 at . 57
at . 51 at
. 290 at .
131 at . 66
at . 156 at
. 61 at .
1498 at . 67
at . 58 at
. 73 at .
356 at . 141
at . 490 at
. 652 at .
1717 at . 131
at . 62 at
. 91 at .
78 at . 376
at . 74 at
. 120 at .
164 at . 112
at . 169 at
. 814 at .
336 at . 827
at . 63 at
. 86 at .
419 at . 292
at . 272 at
. 175 at .
109 at . 120
at . 46 at
. 348 at .
376 at . 1098
at . 439 at
. 92 at .
4034 at . 390
at . 69 at
. 89 at .
1043 at . 84
at ! 11834 at
. 1170 at .
46 at . 285
at . 193 at
. 231 at .
151 at . 192
at . 86 at
. 99 at .
535 at . 185
at . 131 at
. 435 at .
144 at . 44
at . 77 at
. 701 at .
610 at . 282
at . 85 at
. 199 at .
6167 at . 62
at . 49 at
. 1929 at .
167 at . 65
at . 69 at
. 50 at .
86 at . 55
at . 77 at
. 520 at .
679 at . 617
at . 92 at
. 1078 at .
813 at . 139
at . 327 at
. 72 at .
86 at . 173
at . 47 at
. 951 at .
64 at . 407
at . 53 at
. 52 at .
325 at . 382
at . 127 at
. 59 at .
234 at . 265
at . 72 at
. 61 at .
238 at . 260
at . 277 at
. 137 at .
390 at . 102
at . 105 at
. 144 at .
258 at . 1007
at . 2631 at
. 157 at .
82 at . 57
at . 489 at
. 102 at .
511 at . 119
at . 104 at
. 113 at .
171 at . 80
at . 270 at
. 57 at .
486 at . 1371
at . 149 at
. 676 at .
59 at . 51
at . 235 at
. 1082 at .
129 at . 227
at . 134 at
. 2858 at .
59 at . 90
at . 74 at
! 12992 at .
1287 at . 444
at . 156 at
. 149 at .
168 at . 217
at ! 30517 at
. 430 at .
46 at . 314
at . 1707 at
. 49 at .
253 at . 93
at . 123 at
. 121 at .
559 at . 122
at . 358 at
. 966 at .
186 at . 85
at . 63 at
. 99 at .
163 at . 1073
at . 88 at
. 132 at .
107 at . 674
at . 758 at
. 212 at .
183 at . 3432
at . 57 at
. 114 at .
189 at . 803
at . 64 at
. 148 at .
68 at . 134
at ! 2582 at
. 229 at .
3454 at . 65
at . 61 at
! 64339 at .
94 at . 534
at . 1107 at
. 475 at .
831 at . 74
at . 179 at
. 2052 at .
88 at . 269
at . 88 at
. 110 at .
336 at . 44
at . 46 at
. 543 at .
156 at . 4040
at . 71 at
. 111 at .
270 at ! 92
at . 242 at
. 92 at .
67 at . 93
at . 61 at
. 257 at .
499 at . 87
at . 56 at
. 79 at .
101 at . 170
at . 665 at
. 272 at .
747 at . 79
at . 828 at
. 189 at .
57 at . 162
at . 47 at
