table out 229 table that
for 946 total has 116
total may 61 total per
74 total that 186 total
was 344 total per 71
total and 66 total for
90 total for 84 total
one 110 total two 89
total than 64 total than
51 total was 78 total
out 48 total you 109
total and 117 total its
72 total and 209 total
can 70 total for 165
total may 71 total per
509 total was 99 total
and 142 total for 130
total and 83 total for
94 total was 48 touch
her 58 touch than 40
touch who 115 touch his
62 touch they 155 touch
you 101 touch her 48
touch his 55 touch and
67 touch she 46 touch
one 158 touch that 68
touch and 209 touch you
56 touch doth 159 touch
and 42 touch than 220
touch and 122 touch with
1087 touch things 40 touch
who 53 touch its 40
touch one 103 touch two
139 touch they 43 touch
with 51 touch are 52
touch and 101 touch and
65 touch with 69 touch
and 107 touch with 59
touch and 47 touch with
178 touch and 66 touch
with 53 touch and 191
touch and 78 touch with
142 touch and 89 touch
and 47 touch with 192
touch and 127 touch with
73 touch things 43 touch
men 81 touch for 107
touch and 41 touch and
42 touch one 97 touch
things 212 touch than 516
touch one 640 touch two
125 touch few 110 touch
things 85 touch things 105
touch long 109 touch own
290 touch things 340 touch
two 334 touch that 115
touch things 135 touch has
163 touch may 131 touch
was 256 touch you 50
touch own 48 touch with
190 touch was 52 touch
its 43 touch them 40
touch them 54 touch you
97 touch with 44 touch
and 103 touch with 76
touch and 223 touch with
80 touch and 118 touch
with 164 touch and 235
touch with 222 touch and
171 touch with 116 touch
with 53 touch and 147
touch and 410 touch with
93 touch and 2133 touch
for 123 touch with 834
touch with 90 touch toes
49 touch and 156 touch
with 69 touch and 63
touch with 201 touch and
97 touch with 40 touch
and 189 touch with 1012
touch and 207 touch with
49 touch and 123 touch
with 271 touch and 104
tough they 41 tough you
60 tough for 46 tough
with 143 tough with 599
tough his 42 tough she
68 tough they 70 tough
you 62 tough his 73
touring not 90 tours one
44 tours two 41 tours
with 41 tours you 54
tours you 188 towed its
68 towed and 102 towed
for 55 towed with 63
towel her 296 towel him
120 towel his 212 towel
his 58 towel her 112
towel his 59 towel her
65 towel his 129 towel
her 67 towel his 135
towel his 89 towel arm
48 towel head 1321 towel
any 64 towel her 162
towel his 428 towel one
146 tower and 40 tower
its 88 tower air 50
tower had 64 tower men
41 tower head 115 tower
its 225 tower one 41
tower off 40 tower ears
68 tower was 40 towns
way 64 towns being 652
towns being 60 towns this
44 towns than 74 towns
two 71 towns his 138
towns two 41 towns and
40 towns cut 55 towns
put 46 towns set 82
towns thus 49 towns too
48 towns than 172 towns
things 161 towns than 489
towns one 473 towns own
1527 towns than 588 towns
than 757 towns own 89
towns own 52 towns them
66 towns this 42 towns
and 70 towns and 53
towns and 46 towns and
127 towns odd 51 towns
own 56 towns way 41
towns than 137 towns had
155 towns few 148 towns
not 102 towns two 140
towns with 50 towns hit
56 towns for 84 towns
low 49 towns off 44
towns out 3926 towns with
78 towns than 67 towns
that 80 towns than 199
towns but 60 towns and
44 towns and 70 towns
that 43 towns few 41
towns was 62 towns him
45 toyed with 49 trace
than 135 trace own 52
trace that 72 trace not
40 trace and 43 trace
and 70 tracing than 42
tracing and 59 track that
108 track and 41 track
that 41 track and 51
track than 174 track war
137 track one 40 track
own 135 track men 60
track who 991 track had
63 track they 158 track
was 144 track you 125
track own 49 track you
40 track for 212 track
one 96 track you 41
track and 106 track ago
129 track and 92 track
with 58 track they 42
track was 97 track you
47 track you 68 track
you 317 tract ice 65
tract and 46 tract and
58 trade that 41 trade
that 185 trade than 138
trade things 43 trade own
133 trade who 95 trade
her 61 trade him 96
trade his 179 trade its
353 trade new 207 trade
one 84 trade our 41
trade that 45 trade them
686 trade being 232 trade
its 60 trade and 55
trade that 183 trade not
47 trade one 56 trade
than 560 trade they 144
trade two 93 trade two
44 trade are 52 trade
all 177 trade and 721
trade was 105 trade than
135 trade than 93 trade
own 476 trade who 292
trade they 44 trade and
78 trade than 71 trade
and 66 trade for 145
trade put 100 trade set
168 trade for 184 trade
than 49 trade own 82
trade with 91 trade own
1256 trade any 115 trade
with 134 trade not 161
trade ago 128 trade and
52 trade not 83 trade
not 75 trade than 195
trade for 45 trade not
171 trade than 58 trade
than 108 trade than 640
trade with 177 trade way
98 trade had 146 trade
its 44 trade than 83
trade for 122 trade not
81 trade with 153 trade
they 234 trade and 100
trade than 42 trade and
193 trade and 44 trade
ago 273 trade way 51
trade for 46 trade for
83 trade and 369 trade
for 417 trade with 239
trade for 64 trade for
49 trade for 59 trade
and 54 trade for 160
trade for 74 trade that
45 trade two 41 trade
for 111 trade and 235
trade has 56 trade and
267 trade was 54 trade
and 254 trade for 51
trade that 102 trade was
137 trade and 42 trade
who 42 trade and 130
trade being 40 trade its
45 trade and 201 trade
and 112 trade and 321
trade and 159 trade not
124 trade not 82 trade
than 153 trade and 53
trade and 855 trade for
82 trade and 114 trade
and 206 trade was 53
trade and 198 trade that
120 trade was 42 trade
was 68 trade not 92
trade they 48 trade not
526 trade put 78 trade
and 1802 trade are 124
trade for 183 trade has
170 trade than 106 trade
that 46 trade was 477
trade with 182 trade tie
59 trade old 161 trade
own 512 trade bad 44
trade with 162 trade and
64 trade than 84 trade
with 63 trade and 41
trade and 48 trade than
261 trade that 586 trade
who 123 trade for 50
trade are 279 trade was
153 trade lead 42 trade
for 50 trade its 161
trade out 89 trade you
72 trade its 163 trade
you 126 trade its 73
trade them 74 trade than
225 trade that 122 trade
you 66 trade and 303
trade than 168 trade for
603 trade for 107 trade
for 121 trade for 74
trading own 138 trading them
83 trading and 195 trading
and 298 trading for 95
trading was 113 trading its
96 trading for 44 trading
own 346 trading for 46
trail and 107 trail off
151 trail her 54 trail
his 150 trail and 51
trail and 42 trail and
50 trail and 64 trail
one 140 trail this 91
trail and 45 trail and
40 trail this 52 trail
and 186 trail and 71
trail was 102 trail you
54 trail you 44 trail
you 656 train new 57
train and 143 train and
596 train with 44 train
and 99 train him 71
train and 43 train this
48 train new 49 train
san 40 train san 43
train new 136 train you
44 train and 43 train
new 65 train long 58
train was 97 train and
66 train for 54 train
that 65 train and 41
train new 58 train and
77 train for 40 train
with 42 train men 62
train than 44 train out
52 train and 64 train
and 116 train for 62
train who 43 train men
85 train and 56 train
him 51 train and 66
train his 72 train new
1564 train san 102 train
and 62 train that 42
train was 103 train new
40 train and 59 train
ago 102 train ago 54
train way 142 train and
42 train and 57 train
for 68 train and 71
train and 86 train and
200 train for 365 train
and 44 train for 41
train men 310 train for
48 train two 68 train
and 83 train men 295
train ago 112 train and
99 train than 53 train
new 401 train san 54
train him 95 train his
43 train them 41 train
than 54 train was 118
train and 48 train for
239 train out 174 train
and 93 train for 111
train him 136 train them
70 train you 590 train
for 85 train and 52
train for 43 train and
389 train for 187 train
and 297 train and 70
train and 102 train and
400 train for 169 train
and 44 trait who 68
trait one 73 trait and
225 trait you 64 tramp
and 252 tramp and 70
tramp and 40 traps near
50 traps set 323 traps
set 43 traps for 305
traps and 43 traps for
228 traps you 51 trash
dug 50 trays for 126
treading and 82 treading had
44 treads toes 143 treating
and 73 treating who 77
treating and 43 treating and
58 treating they 56 treating
with 56 treating with 50
treating with 93 treats things
143 treaty with 82 treaty
that 56 treaty being 118
treaty with 117 treaty with
65 treaty with 142 treaty
read 67 treaty and 41
treaty with 46 treaty that
585 treaty that 154 treaty
that 68 treaty year 49
treaty that 126 treaty with
137 treaty that 137 treaty
out 41 treaty that 51
trees things 51 trees and
128 trees and 45 trees
and 76 trees and 88
trees with 98 trees and
95 trees with 86 trees
long 54 trees leaf 123
trees and 128 trees with
66 trees being 81 trees
leaf 141 trees for 63
trees long 87 trees and
52 trees and 52 trees
bud 40 trees leaf 376
trees leaf 218 trees but
67 trees and 50 trees
them 42 trees and 92
trees and 45 trees they
92 trees and 71 trees
and 48 trees this 55
trees two 63 trees and
43 trees and 159 trees
and 53 trees and 101
trees way 77 trees ago
40 trees old 62 trees
them 87 trees sun 137
trees him 46 trees old
68 trees and 49 trees
and 45 trees and 57
trees than 49 trees and
54 trees own 133 trees
that 53 trees and 53
trees its 87 trees and
310 trees and 56 trees
and 87 trees and 423
trees and 100 trees and
388 trees them 46 trees
and 62 trees and 80
trees its 50 trees and
53 trees and 111 trees
and 193 trees and 52
trees than 55 trees and
646 trees and 72 trees
and 71 trees and 109
trees and 164 trees with
59 trees head 57 trees
his 41 trees its 88
trees them 105 trees that
83 trees all 99 trees
and 54 trees cut 7066
trees dead 92 trees dug
129 trees dying 58 trees
for 89 trees long 131
trees met 85 trees out
44 trees put 138 trees
set 781 trees thus 71
trees out 111 trees and
225 trees off 41 trees
out 223 trees and 47
trees but 85 trees all
77 trees than 170 trees
one 57 trees own 286
trees cut 576 trees than
44 trees and 52 trees
not 76 trees and 150
trees out 40 trees and
85 trees and 48 trees
and 70 trees and 96
trees and 57 trees that
137 trees than 42 trees
them 61 trees they 214
trees own 50 trees ago
91 trees than 124 trees
for 48 trees had 47
trees sun 71 trees and
69 trees they 104 trees
sky 55 trees and 168
trees are 83 trees head
143 trees one 40 trees
age 119 trees long 63
trees and 50 trees and
85 trees and 110 trees
and 54 trees they 51
trees its 41 trees ago
109 trees way 40 trees
and 94 trees and 142
trees had 46 trees not
84 trees old 134 trees
was 100 trees and 113
trees with 43 trees and
53 trees its 42 trees
and 93 trees own 87
trees and 53 trees cut
285 trees and 1127 trees
but 46 trees now 154
trees and 203 trees with
68 trees and 376 trees
out 166 trees and 313
trees with 47 trees and
142 trees and 61 trees
and 104 trees and 55
trees and 291 trees now
54 trees and 40 trees
for 111 trees and 84
trees with 48 trees and
40 trees and 91 trees
with 3008 trees and 75
trees and 124 trees and
121 trees low 204 trees
out 144 trees out 264
trees and 64 trees for
95 trees than 221 trees
with 52 trees and 83
trees with 40 trees for
56 trees with 47 trees
and 40 trees than 433
trees too 45 trees but
108 trees and 41 trees
and 47 trees and 46
trees for 203 trees and
63 trees with 64 trees
and 103 trees and 53
trees and 48 trees for
216 trees cut 61 trees
and 1164 trees and 80
trees for 55 trees and
608 trees with 432 trees
that 56 trees with 148
trees and 117 trees off
75 trees out 198 trees
and 52 trees for 1026
trees big 46 trees old
289 trees and 65 trees
and 236 trees are 124
trees was 179 trees are
87 trees out 121 trees
you 74 trees and 337
trees with 42 trees you
55 trees and 60 trees
for 44 trees you 92
trees you 103 trees you
46 trees with 63 trend
for 40 trend that 120
trend who 145 trend all
114 trend any 179 trend
big 48 trend both 46
trend its 87 trend long
80 trend low 42 trend
old 40 trend one 146
trend that 163 trend them
57 trend this 1965 trend
use 68 trend using 688
trend being 69 trend that
161 trend for 162 trend
not 45 trend and 565
trend can 61 trend for
325 trend has 276 trend
that 142 trend was 228
trend with 63 trials that
129 trials him 134 trials
god 41 trials way 151
trials they 40 trials and
47 trials few 87 trials
for 47 trials going 76
trials had 61 trials run
254 trials set 117 trials
too 120 trials with 45
trials with 47 trials than
53 trials god 52 trials
and 97 trials for 49
trials using 61 trials with
193 trials and 71 trials
and 412 trials for 260
trials was 42 trials with
75 trials out 212 trials
than 59 trials and 170
trials for 252 trials using
157 trials was 49 trials
with 2671 trials and 95
trials than 84 trials and
47 trials and 217 trials
for 190 trials they 48
trials are 57 trials was
43 trials you 52 trials
you 46 trials you 144
trials how 59 trials that
443 tribe she 47 tribe
they 135 tribe with 43
tribe being 181 tribe own
71 tribe they 122 tribe
for 99 tribe own 151
tribe with 49 tribe way
52 tribe ago 134 tribe
had 139 tribe its 44
tribe ears 113 tribe ago
114 tribe with 61 tribe
two 177 tribe than 88
tribe with 76 tribe its
87 trick with 47 trick
you 74 trick you 42
trick for 89 trick with
65 tried things 114 tried
ago 97 tried his 45
tried not 169 tried own
53 tried things 122 tried
and 173 tried ago 760
tried than 45 tried and
485 tried but 179 tried
for 222 tried with 277
tried and 56 tried for
83 tried all 70 tried
for 47 tried and 59
tried things 62 tried way
161 tried ago 454 tried
ago 1456 tried and 363
tried but 353 tried for
225 tried not 431 tried
with 200 tried and 64
tried and 108 tried with
310 tried and 186 tried
but 63 tried for 73
tried with 812 tried out
44 tried ago 144 tried
and 115 tried all 169
tried and 795 tried but
537 tried for 540 tried
not 5495 tried she 63
tried that 48 tried this
46 tried with 288 tried
not 86 tried and 297
tried not 44 tried and
56 tries things 87 tries
and 317 tries but 183
tries not 887 trims and
51 trips her 65 trips
his 140 trips new 64
trips and 48 trips and
145 trips for 206 trips
with 58 trips one 156
trips two 50 trips than
62 trips and 168 trips
each 158 trips for 237
trips with 434 trips than
73 trips for 117 trips
you 90 troop way 48
troop our 58 trout way
147 trout way 57 trout
out 71 trout and 97
truce being 43 truce than
45 truce with 55 truck
him 53 truck gear 178
truck its 43 truck and
417 truck with 53 truck
and 40 truck with 72
truck and 207 truck for
48 truck and 62 truck
gear 54 truck and 136
truck and 93 truck for
49 truck his 45 truck
and 44 truck and 57
truck off 97 truck any
53 truck and 40 truck
for 42 truck you 66
truck you 83 truer than
44 truly one 152 truly
that 1606 truly few 94
truly own 448 truly men
71 truly who 59 truly
own 85 truly god 90
truly being 107 truly her
56 truly his 205 truly
its 523 truly god 161
truly that 83 truly being
122 truly her 78 truly
his 173 truly its 484
truly his 42 truly its
43 truly with 50 truly
you 43 truly they 62
truly she 53 truly was
62 truly with 70 truly
own 41 truly all 108
truly can 211 truly they
89 truly may 259 truly
her 47 truly for 56
truly for 117 truly men
57 truly all 135 truly
can 41 truly has 41
truly and 43 truly who
40 truly can 44 truly
was 81 truly one 45
truly all 41 truly that
434 truly with 130 truly
god 40 truly own 64
truly she 54 truly they
65 truly was 97 truly
god 52 truly has 104
truly our 48 truly she
67 truly that 118 truly
they 296 truly this 45
truly was 82 truly you
293 truly own 138 truly
men 51 truly and 48
truly our 120 truly than
59 truly they 81 truly
you 74 truly own 51
truly she 123 truly than
53 truly than 47 truly
but 48 truly than 107
truly than 75 truly than
416 truly was 40 truly
than 47 truly his 95
truly was 66 truly god
143 truly are 60 truly
any 49 truly them 88
truly are 69 truly him
71 truly and 51 truly
than 65 truly men 68
truly for 89 truly than
88 trump his 504 trump
all 48 trump they 56
trump him 97 trump and
84 trunk and 54 trunk
new 127 trunk san 60
trunk and 40 trust that
43 trust who 479 trust
being 143 trust not 58
trust and 89 trust than
108 trust own 345 trust
who 149 trust they 164
trust you 47 trust own
140 trust own 54 trust
that 184 trust who 469
trust you 46 trust his
50 trust her 206 trust
his 197 trust its 46
trust for 127 trust two
44 trust than 60 trust
out 128 trust was 45
trust she 60 trust not
147 trust run 74 trust
than 160 trust him 92
trust them 47 trust not
50 trust not 177 trust
than 62 trust not 67
trust than 167 trust its
48 trust all 48 trust
now 115 trust own 588
trust who 474 trust with
45 trust can 41 trust
they 126 trust you 58
trust own 47 trust than
89 trust and 166 trust
than 74 trust was 85
trust and 132 trust and
42 trust not 725 trust
who 643 trust they 293
trust you 126 trust own
213 trust death 60 trust
with 82 trust not 91
trust that 113 trust may
101 trust with 227 trust
are 109 trust out 46
trust them 263 trust and
53 trust for 74 trust
you 328 trust and 40
trust its 59 trust you
228 trust for 288 trust
its 132 trust you 108
trust with 894 trust you
136 trust that 49 trust
day 128 trust out 140
trust and 241 trust and
158 trust and 173 trust
has 70 trust and 268
trust and 341 trust with
122 trust and 61 trust
for 83 trust with 81
trust was 319 trust with
165 trust and 84 truths
god 130 truths god 74
truths they 70 truths and
65 truths are 348 truths
own 131 truths who 193
truths set 42 truths for
109 truths are 53 truths
with 43 truths way 56
truths they 45 truths god
52 truths being 45 truths
out 45 truths thus 112
truths you 47 truths day
275 tubes use 51 tubes
her 41 tubes his 54
tubes two 71 tubes cut
110 tubes put 94 tubes
set 41 tubes than 64
tubes than 77 tubes each
43 tubes them 94 tubes
its 140 tubes one 95
tubes for 98 tubes for
73 tubes for 58 tubes
with 109 tubes and 55
tubes for 59 tubes for
69 tubes and 151 tubes
for 1151 tubes with 141
tubes are 59 tubes out
56 tubes for 44 tumor
and 200 tumor was 102
tumor with 44 tumor and
332 tumor with 58 tumor
and 390 tumor that 476
tumor was 311 tumor with
186 tumor and 230 tumor
than 298 tuned own 115
tuned was 227 tunes his
47 tunes for 116 tunic
his 105 tunic her 47
tunic his 110 tunic her
44 turning all 4694 turning
and 359 turning any 601
turning art 197 turning being
88 turning both 387 turning
death 235 turning each 562
turning god 15080 turning her
7757 turning him 10189 turning
his 4801 turning its 1497
turning man 403 turning men
145 turning new 45 turning
old 323 turning one 2023
turning our 1010 turning real
133 turning sex 77 turning
sin 2519 turning that 2633
turning them 3319 turning things
267 turning this 2217 turning
war 156 turning you 729
turning one 41 turning and
120 turning than 50 turning
ears 70 turning who 180
turning her 71 turning his
140 turning she 482 turning
they 98 turning you 47
turning and 45 turning with
46 turning had 62 turning
god 55 turning her 106
turning him 46 turning his
304 turning its 86 turning
our 66 turning that 533
turning this 447 turning her
107 turning his 218 turning
its 76 turning our 46
turning and 62 turning than
45 turning for 65 turning
they 47 turning you 193
turning his 53 turning who
92 turning and 63 turning
him 61 turning his 86
turning its 80 turning one
47 turning our 89 turning
them 74 turning his 68
turning she 201 turning they
161 turning you 62 turning
men 272 turning gas 86
turning that 95 turning than
43 turning than 157 turning
old 69 turning and 483
turning old 55 turning own
87 turning path 68 turning
sin 49 turning who 47
turning has 58 turning was
60 turning sin 40 turning
her 79 turning him 339
turning lead 215 turning and
76 turning and 69 turning
ran 41 turning and 41
turning than 126 turning but
110 turning things 81 turning
and 60 turning own 162
turning she 42 turning they
52 turning was 41 turning
you 81 turning art 147
turning death 108 turning and
67 turning with 53 turning
and 112 turning one 191
turning for 44 turning one
60 turning and 189 turning
things 284 turning and 293
turning than 247 turning her
122 turning his 160 turning
new 131 turning old 509
turning own 99 turning things
116 turning old 78 turning
and 47 turning had 63
turning has 44 turning she
61 turning was 48 turning
with 46 turning and 68
turning and 60 turning and
137 turning with 63 turning
and 755 turning for 88
turning now 72 turning they
163 turning this 284 turning
with 214 turning old 109
turning for 45 turning may
138 turning own 107 turning
who 88 turning and 68
turning now 99 turning and
254 turning was 41 turning
out 45 turning and 164
turning and 88 turning and
44 turning and 81 turning
and 75 turns all 2783
turns and 525 turns any
941 turns bad 52 turns
being 135 turns both 365
turns death 118 turns god
3992 turns her 7956 turns
him 8797 turns his 8359
turns its 2070 turns man
282 turns men 160 turns
one 505 turns our 290
turns real 57 turns sin
637 turns that 1181 turns
them 4943 turns things 124
turns this 2776 turns you
1662 turns who 60 turns
she 52 turns and 42
turns but 69 turns his
862 turns its 125 turns
this 72 turns his 267
turns its 199 turns and
125 turns him 180 turns
his 481 turns its 425
turns them 80 turns you
52 turns men 349 turns
and 41 turns and 46
turns bed 67 turns old
105 turns who 113 turns
lead 41 turns put 53
turns she 48 turns and
284 turns and 124 turns
and 98 turns and 100
turns and 139 turns and
42 turns for 100 turns
than 207 turns but 131
turns and 96 turns and
350 turns art 103 turns
death 110 turns than 92
turns and 315 turns its
52 turns this 41 turns
his 178 turns and 42
turns than 296 turns her
208 turns his 258 turns
that 81 turns they 57
turns and 46 turns old
46 turns and 123 turns
two 1196 turns who 252
turns and 41 turns with
47 turns out 56 tusks
than 41 tusks than 44
tusks for 99 tutor you
166 tutor you 114 tutor
you 140 twain one 48
twain are 48 twain one
237 tweed her 131 tweed
his 213 twice that 78
twice with 47 twice and
44 twice ten 122 twice
and 349 twice and 44
twice his 103 twice that
54 twice this 62 twice
his 43 twice you 140
twice with 93 twice his
63 twice met 80 twice
and 97 twice and 455
twice with 51 twice for
62 twice his 40 twice
was 75 twice was 135
twice and 422 twigs cut
46 twigs her 41 twigs
for 133 twill who 49
twill than 87 twill all
106 twine and 85 twins
one 136 twins two 563
twins they 64 twins one
76 twins own 118 twins
way 100 twins had 49
twins that 42 twins and
362 twins dead 49 twins
one 103 twins she 52
twins that 109 twins they
55 twins two 41 twins
with 76 twins than 59
twins than 77 twist her
342 twist him 1664 twist
his 411 twist them 51
twist you 64 twist and
89 twist off 114 twist
and 71 twist and 201
twist and 85 twist and
49 twist out 169 twist
and 48 twist and 64
twist for 209 twist off
43 twist with 44 twixt
and 100 types who 139
types being 162 types use
172 types being 90 types
they 57 types one 113
types this 113 types two
396 types way 69 types
than 50 types who 54
types and 113 types met
41 types put 106 types
set 165 types out 94
types out 42 types than
118 types one 312 types
own 612 types low 56
types for 71 types way
41 types hot 61 types
had 45 types and 67
types are 71 types one
292 types for 52 types
than 41 types and 91
types for 139 types with
82 types than 41 types
and 123 types for 865
types with 97 types with
53 types are 58 types
this 41 types you 66
types you 250 types that
139 types you 82 types
out 44 types with 63
