tab selected 160 tap puncture
86 that attitude 242 that
audience 160 that authority 81
that auxiliary 64 that baptists
156 that battalion 48 that
believed 239 that blockade 197
that boroughs 40 that borrowed
282 that bourgeois 202 that
builders 61 that business 153
that campaign 48 that canadians
314 that captains 156 that
captives 147 that captured 251
that cardinal 95 that catholics
3600 that challenge 69 that
chancery 42 that chaplain 52
that children 233 that chivalry
95 that churches 201 that
classics 84 that colleges 66
that colonials 54 that colonies
2342 that colonist 51 that
commanding 65 that commerce 58
that composer 100 that conquest
345 that consider 93 that
consumer 96 that contingent 286
that continue 74 that corsairs
60 that counties 81 that
criminal 547 that cruisers 216
that currency 73 that decisions
282 that defended 88 that
demanded 122 that depended 44
that deserved 138 that designed
110 that differed 66 that
disliked 48 that doctrine 710
that domestic 102 that dramatic
77 that educated 330 that
education 335 that effected 109
that electric 60 that employed
154 that engineers 170 that
examples 97 that excelled 100
that expected 391 that explorer
77 that families 100 that
financial 42 that followed 75
that frigates 69 that frontier
72 that garrison 436 that
generals 186 that governor 641
that heretics 46 that historian
275 that imagined 100 that
imported 50 that industry 111
that infantry 250 that insisted
63 that intended 2883 that
interest 411 that invaders 185
that invented 93 that journals
143 that judgment 118 that
judiciary 167 that laborers 61
that landlord 51 that liberals
100 that literacy 54 that
literary 266 that madrigal 44
that magnates 47 that majority
66 that mechanic 40 that
medieval 48 that merchant 704
that military 328 that minister
1540 that ministry 2359 that
minority 114 that monarchs 370
that monarchy 1265 that monastic
46 that monopoly 53 that
movement 162 that musicians 73
that nobility 966 that nobleman
83 that noblemen 43 that
novelist 374 that numbered 109
that objected 41 that observer
104 that obtained 406 that
occupied 262 that officers 1550
that officials 462 that original
224 that painters 142 that
peasantry 260 that personal 46
that physician 166 that planters
276 that populace 109 that
practice 628 that prelates 310
that presence 141 that princess
188 that printers 52 that
probably 50 that producer 91
that property 123 that proposal
146 that proposed 137 that
province 129 that puritans 589
that radicals 110 that railways
105 that received 222 that
reformer 49 that refugees 59
that regarded 298 that rejected
50 that religious 128 that
remained 169 that renderings 42
that republic 133 that resident
414 that resorted 42 that
response 62 that retained 166
that returned 53 that romantic
222 that scarcely 57 that
scholars 66 that sentence 581
that seriously 41 that servants
62 that settlers 1466 that
situation 87 that socialist 90
that soldiers 1729 that soldiery
125 that sparrows 80 that
spinners 47 that squadron 1857
that standard 264 that statutes
295 that strangers 43 that
students 181 that subjects 182
that suffered 369 that taxpayer
78 that tendency 48 that
threatened 46 that tourists 52
that tradition 659 that traveler
102 that treatment 53 that
visitors 168 that warships 60
that workingman 45 that workingmen
55 that freshman 56 that
students 94 that velocity 54
that abolition 242 that academic
149 that accounting 75 that
activity 526 that agitation 41
that aircraft 56 that airplane
45 that algorithm 108 that
alphabet 76 that altitude 184
that american 2758 that analysis
508 that analytic 48 that
animation 52 that aperture 63
that approach 551 that approved
42 that argument 860 that
armament 40 that armature 90
that artistic 60 that assembly
964 that atlantic 210 that
attention 312 that attitude 120
that audience 1387 that auditory
42 that authority 117 that
bacterial 103 that bandwidth 153
that basement 74 that battalion
247 that biblical 70 that
biosphere 235 that boundary 230
that bourgeois 121 that buddhist
137 that bulgarian 112 that
business 3724 that campaign 500
that capacity 212 that caribbean
172 that category 150 that
cathedral 53 that celestial 87
that cellular 40 that cemetery
73 that cerebral 107 that
ceremony 220 that cervical 43
that chemical 190 that christian
1388 that clinical 118 that
commerce 198 that compound 209
that computer 436 that concrete
141 that condition 139 that
conflict 217 that conquest 43
that consumer 45 that contempt
42 that contents 1980 that
contingent 177 that contract 2099
that cortical 55 that covenant
74 that criminal 704 that
critical 87 that cultural 280
that currency 60 that cylinder
68 that database 391 that
deduction 67 that delivery 48
that dimension 51 that direction
252 that distance 349 that
district 783 that dividend 105
that doctrine 447 that document
994 that domestic 151 that
drainage 107 that dramatic 84
that dynamics 47 that economic
978 that editorial 185 that
education 223 that electric 53
that electron 88 that emphasis
209 that employee 47 that
energies 108 that engineering 49
that ensemble 423 that envelope
83 that epithelial 93 that
espionage 64 that evidence 241
that evolution 267 that exclusion
72 that execution 55 that
exemption 51 that exercise 752
that expansion 82 that expenses
267 that expulsion 94 that
extended 175 that extension 45
that external 179 that facility
270 that fairness 184 that
feminine 55 that festival 65
that filament 47 that financial
561 that flotilla 78 that
formation 267 that fragment 64
that freshman 124 that frontier
96 that functioning 111 that
garrison 512 that heritage 49
that hillside 61 that historic
47 that hospital 278 that
humanity 146 that incident 976
that industry 2799 that interest
635 that internal 440 that
internet 111 that interval 231
that israelite 49 that japanese
919 that judgment 98 that
judiciary 59 that knowable 53
that liability 89 that lifetime
61 that linguistic 70 that
literary 141 that locality 58
that magazine 73 that magnetic
162 that mandible 103 that
maneuver 45 that marginal 44
that materials 41 that medieval
42 that membrane 353 that
military 1392 that ministry 276
that molecule 307 that monetary
100 that monopoly 48 that
monument 100 that mortgage 115
that mountain 332 that movement
1418 that muscular 81 that
mythology 45 that negative 154
that nobility 183 that northwest
123 that observed 105 that
operation 2974 that organism 778
that original 604 that panorama
75 that paradigm 60 that
parietal 47 that particle 125
that passenger 77 that peasantry
102 that personal 86 that
physical 734 that pipeline 70
that placenta 94 that platform
93 that populace 855 that
portfolio 201 that portrait 47
that positive 102 that posterior
250 that potential 342 that
practice 247 that premises 108
that pressure 447 that proceeding
870 that proceeds 1311 that
processing 63 that progress 130
that property 3458 that prophecy
73 that proposal 205 that
proposed 55 that prostate 137
that protocol 136 that province
665 that provision 143 that
proximal 85 that purchase 653
that quantity 2715 that railroad
118 that rationale 133 that
rebellion 43 that receipts 125
that receiver 49 that recovery
123 that rectangle 50 that
reduction 411 that regiment 407
that relative 42 that religious
266 that reserves 40 that
residual 50 that resource 80
that response 156 that revenues
259 that schedule 163 that
security 293 that selection 181
that sentence 507 that sequence
1866 that shipment 329 that
shoulder 101 that situation 1362
that skeleton 495 that socialist
238 that software 90 that
southwest 190 that specimen 229
that spectral 113 that spectrum
1188 that squadron 161 that
standard 60 that strategy 213
that struggle 147 that surfaces
54 that surgical 85 that
symbolic 67 that symphony 54
that syndrome 100 that temporal
85 that tendency 172 that
terminal 42 that thickness 920
that township 66 that tradition
449 that transfer 145 that
treatment 281 that twentieth 43
that ukrainian 41 that underlying
99 that universe 10723 that
validity 55 that vascular 127
that velocity 70 that vertical
141 that vitality 126 that
washington 40 that waterway 48
that workshop 40 that actually
79 that approach 60 that
complies 122 that contains 46
that involved 119 that receives
80 that referred 216 that
received 55 that activity 2250
that actually 76 that carbonic
81 that catalyzing 147 that
combines 199 that consists 202
that contains 615 that converts
41 that displays 53 that
exhibits 107 that functions 222
that increases 43 that induction
51 that involved 222 that
isolated 82 that molecule 318
that normally 55 that operates
54 that produced 138 that
produces 45 that proteins 48
that purified 55 that required
88 that requires 200 that
treatment 79 that undergoes 146
that accounts 103 that argument
48 that interest 224 that
investor 125 that security 62
that surfaces 44 that dimension
67 that impulses 47 that
interest 44 that assigned 64
that children 41 that detected
53 that incurred 96 that
inherent 228 that involved 624
that observed 81 that obtained
72 that occurred 66 that
produced 157 that resulted 42
that response 116 that sequence
59 that velocity 801 that
hydrogen 76 that tendency 176
that carriers 108 that children
71 that included 188 that
selected 48 that movement 98
that acquired 91 that acquires
263 that actually 45 that
amounted 43 that consists 70
that contains 42 that conveyed
208 that included 88 that
includes 46 that managers 40
that produced 41 that property
40 that received 230 that
receives 43 that remained 95
that analysis 47 that approach
123 that argument 89 that
attitude 139 that concepts 83
that concerns 152 that consists
40 that criterion 73 that
decisions 49 that dilemmas 175
that dimension 487 that doctrine
90 that elements 46 that
interest 84 that judgment 161
that movement 99 that precepts
121 that problems 512 that
progress 724 that questions 266
that relations 57 that response
58 that situation 61 that
standard 697 that tradition 52
that military 77 that movement
56 that soldiers 59 that
actually 285 that concerning 118
that depicted 755 that detailed
132 that foreseen 43 that
foretold 311 that happened 540
that included 45 that involved
237 that mentioned 297 that
narrated 1756 that observed 160
that occurred 1583 that outlined
70 that recalled 68 that
recorded 1724 that referred 485
that reported 412 that selected
79 that underlying 106 that
potential 760 that response 313
that situation 43 that universe
51 that calories 71 that
capacity 545 that carriers 88
that chemical 136 that consists
110 that electron 483 that
hydrogen 69 that interest 72
that minority 139 that moisture
151 that nitrogen 108 that
payments 104 that positive 83
that pressure 741 that quantity
57 that reserves 262 that
revenues 49 that scattering 47
that specific 69 that officers
144 that stimulus 55 that
property 159 that academic 46
that accounting 107 that accounts
92 that agencies 267 that
american 479 that approach 226
that assembly 74 that attitude
46 that authority 114 that
bargaining 45 that barriers 60
that boundary 221 that business
235 that capacity 300 that
carriers 137 that cathedral 55
that channels 139 that christian
112 that churches 171 that
coalition 55 that colleges 166
that computer 174 that concepts
76 that concrete 45 that
condition 808 that conflict 189
that confusion 106 that contract
383 that controls 119 that
criminal 200 that critical 45
that cultural 108 that currency
111 that customer 46 that
database 118 that distress 129
that district 137 that divisions
146 that doctrine 54 that
document 47 that domestic 85
that dominant 79 that drainage
119 that economic 1664 that
education 163 that elements 100
that evidence 939 that exclusion
49 that exemption 57 that
facility 130 that financial 428
that friendly 66 that frontier
123 that functions 68 that
garrison 57 that glaciers 53
that guidance 47 that hardware
52 that hospital 109 that
industry 189 that interest 170
that internal 47 that japanese
78 that landless 123 that
languages 80 that liability 47
that machines 71 that majority
166 that managers 45 that
materials 121 that military 1021
that ministry 205 that monetary
146 that monopoly 83 that
monument 47 that morality 42
that mortgage 271 that networks
73 that operation 45 that
paradigm 160 that partners 123
that patterns 280 that physical
215 that policies 287 that
potential 127 that practice 1020
that premises 51 that pressure
72 that problems 250 that
products 80 that programs 279
that projects 58 that property
439 that provision 464 that
quantity 97 that railroad 84
that railways 65 that rebellion
161 that relations 989 that
relative 47 that religions 90
that religious 169 that remedies
74 that republic 91 that
reserves 134 that resource 93
that revenues 47 that salaries
57 that sanctions 48 that
schedule 74 that security 152
that separate 61 that services
247 that shortage 57 that
situation 2533 that socialist 80
that software 101 that solutions
51 that standard 664 that
statutes 388 that strategy 128
that supplies 87 that tendency
81 that tradition 73 that
treatment 93 that trustees 51
that universe 204 that happened
42 that occurred 343 that
tradition 62 that actually 42
that believes 77 that evidence
359 that judgment 49 that
provides 50 that business 236
that capacity 75 that controls
82 that expansion 93 that
industry 163 that merchant 66
that oriented 49 that potential
330 that proceeds 137 that
processing 131 that products 56
that promotion 298 that strategy
45 that accounts 61 that
evidence 183 that examples 56
that contains 46 that accounts
46 that actually 49 that
analysis 846 that analytic 203
that contains 62 that increases
62 that involved 170 that
patterns 55 that produced 45
that produces 49 that required
46 that underlying 62 that
attempts 48 that constant 57
that frequent 66 that numerous
51 that condition 61 that
fortunes 92 that minister 212
that soldiers 45 that accepted
69 that achieved 43 that
acquired 175 that actually 204
that approach 166 that archives
52 that attempts 45 that
attended 147 that believed 164
that believes 113 that benefits
117 that breakfast 55 that
business 1989 that conflict 56
that consider 68 that consisting
67 that consists 355 that
consumed 98 that consumes 81
that contains 152 that continue
131 that controls 115 that
depended 62 that deserves 51
that develops 86 that directly
41 that dynamics 263 that
economic 48 that education 45
that expected 121 that expenses
45 that finances 230 that
financial 48 that followed 79
that formerly 87 that fortunes
589 that fulfills 183 that
functions 306 that heirloom 42
that heritage 41 that historian
53 that homestead 165 that
included 106 that includes 203
that instinct 52 that intended
149 that interest 153 that
involved 56 that likeness 310
that metaphor 93 that migrated
194 that normally 42 that
obtained 47 that occupied 220
that occupies 133 that operated
61 that operates 134 that
partakes 53 that patriarch 265
that patterns 196 that pedigree
65 that performs 554 that
physician 3520 that pictures 56
that portrait 140 that practice
168 that presents 272 that
prestige 41 that probably 178
that problems 179 that produced
101 that produces 45 that
property 628 that provided 202
that provides 805 that quarters
40 that received 489 that
receives 373 that referred 91
that reflects 43 that regarded
114 that relations 286 that
remained 454 that requests 42
that required 123 that requires
134 that retained 121 that
returned 229 that selected 82
that situation 876 that suffered
237 that supplies 53 that
supports 55 that survived 127
that survives 87 that therapist
630 that tradition 615 that
traveled 71 that undergoes 140
that variables 72 that extended
44 that occurred 84 that
resulted 51 that situation 45
that advocate 45 that american
912 that argument 93 that
buddhist 217 that calendar 79
that composer 113 that director
50 that doctrine 120 that
document 76 that explorer 381
that fortress 54 that historian
138 that incident 351 that
inventor 43 that japanese 126
that literary 40 that military
46 that minstrel 58 that
monsieur 223 that monument 43
that novelist 136 that painters
66 that physician 129 that
portrait 150 that prophecy 86
that quotation 55 that sculptor
121 that sentence 126 that
victorian 50 that violinist 62
that actually 112 that obtained
49 that probably 43 that
produced 64 that produces 218
that received 360 that receives
630 that requires 222 that
therefore 43 that proceeding 49
that progress 109 that business
73 that designer 77 that
increases 140 that industry 641
that response 42 that students
51 that believed 194 that
imagined 47 that intended 117
that outlawed 70 that regarded
120 that occurred 79 that
ascribed 70 that velocity 55
that judgment 41 that struggle
45 that mentioned 41 that
selection 132 that attempts 61
that struggling 43 that conveyed
40 that involved 126 that
produced 75 that actually 87
that deserved 41 that intended
112 that probably 45 that
proposed 42 that suffered 73
that audience 110 that capacity
42 that captives 50 that
children 309 that clitoris 51
that condition 84 that consumer
60 that contains 43 that
convicts 141 that criminal 182
that deposits 289 that develops
45 that divinity 55 that
domestic 166 that education 104
that elephant 123 that employee
198 that exhibits 95 that
genitalia 250 that genitals 310
that hormones 165 that identity
56 that literacy 182 that
majority 57 that managers 65
that migrants 57 that mosquito
341 that narrator 151 that
offender 152 that officers 92
that organism 201 that partners
120 that patients 188 that
physician 120 that physique 40
that presence 113 that prisoner
121 that produced 55 that
produces 429 that provided 52
that provides 67 that receives
126 that religious 43 that
requires 87 that responds 66
that response 106 that servants
147 that skeleton 59 that
students 760 that subjects 309
that superego 182 that supplies
81 that tendency 64 that
therapist 139 that chloride 244
that noontide 72 that intention
60 that contract 58 that
elements 90 that landlord 55
that military 44 that nobility
335 that relations 66 that
services 78 that possible 585
that involved 65 that populace
44 that involved 43 that
produced 236 that remained 102
that required 43 that conflict
46 that struggle 163 that
capacity 347 that instinct 251
that involved 41 that occurred
71 that services 227 that
soldiers 40 that actually 167
that consists 112 that contains
158 that depicted 157 that
employed 43 that exceeded 59
that expressing 46 that included
113 that includes 275 that
increased 40 that mentioned 170
that obtained 357 that presents
133 that probably 91 that
produced 94 that proposed 49
that referred 86 that reflects
59 that remained 68 that
reported 132 that suggests 63
that bandwidth 218 that elements
87 that operates 76 that
produces 56 that provides 41
that response 181 that transfer
80 that acquires 48 that
displays 56 that concerning 249
that indicate 283 that observed
46 that obtained 436 that
probably 49 that produced 47
that provided 62 that recorded
76 that reported 1212 that
resulted 46 that balanced 100
that finished 93 that granular
67 that powdered 105 that
american 40 that artistic 54
that brilliant 104 that displays
45 that education 54 that
elements 52 that examples 442
that geniuses 47 that materials
53 that musicians 45 that
passages 579 that pictures 96
that possible 117 that products
83 that prospect 69 that
specimen 69 that clusters 66
that elements 117 that lifetime
77 that straight 146 that
thickness 163 that universe 137
that velocity 98 that authority
246 that autonomy 55 that
benefits 64 that capacity 94
that concerns 68 that condition
106 that deficits 94 that
expansion 249 that officers 52
that policies 336 that pressure
59 that problems 166 that
situation 301 that stimulus 174
that neutrons 66 that products
527 that consumed 64 that
movement 176 that sequence 43
that containing 43 that provision
44 that activity 64 that
controls 123 that director 96
that distance 55 that engineers
62 that response 55 that
schedule 49 that potential 170
that stimulus 205 that tributes
46 that children 114 that
clusters 85 that remained 45
that involved 49 that secreted
44 that produced 68 that
containing 59 that contains 307
that converts 54 that inclusion
108 that laborers 45 that
migration 72 that movement 45
that response 223 that vibration
112 that actually 120 that
advocating 46 that allotted 109
that assigned 76 that deployed
89 that destined 74 that
directed 42 that employed 245
that generating 96 that inherent
176 that intended 60 that
involved 1062 that motivating 62
that produced 208 that propelling
63 that regulating 47 that
required 509 that secretly 40
that stationed 92 that supporting
198 that sustaining 61 that
underlying 206 that unleashed 273
that consists 41 that contains
105 that dwellers 158 that
extended 106 that industry 497
that officers 100 that officials
108 that preserve 166 that
produces 58 that products 424
that provided 40 that provides
167 that reserves 250 that
resource 176 that trembled 42
that document 126 that abolition
90 that academic 51 that
admission 45 that analysis 426
that approach 293 that approval
104 that argument 103 that
authority 245 that barriers 55
that business 57 that ceremony
129 that channels 97 that
concepts 59 that contract 230
that criminal 121 that criterion
81 that doctrine 97 that
document 119 that education 764
that elements 485 that equality
286 that essences 61 that
exclusion 43 that expansion 51
that extension 56 that financial
115 that identity 90 that
inclusion 45 that linguistic 41
that operation 42 that patterns
85 that potential 219 that
practice 49 that problems 61
that property 55 that proposal
45 that relations 170 that
religious 67 that sciences 76
that terraces 219 that transfer
169 that treatment 71 that
validity 316 that elements 197
that accepted 233 that accounts
198 that achieved 221 that
achieves 102 that acquired 134
that acquires 94 that activity
166 that actually 344 that
admitted 46 that affection 72
that american 412 that amounted
66 that analysis 79 that
approach 976 that argument 180
that articles 165 that ascribes
50 that asserted 42 that
assertion 55 that associate 102
that attacked 40 that attempts
230 that attended 43 that
attitude 148 that attorney 298
that attracts 42 that authority
78 that averaged 55 that
believed 334 that believes 291
that benefits 58 that borrowed
96 that business 56 that
captures 41 that category 537
that chairman 375 that chaplain
64 that children 59 that
christian 52 that citizens 40
that colonies 695 that combines
101 that commands 71 that
commonly 331 that composed 49
that compound 237 that comprise
67 that concerns 451 that
condition 840 that confined 45
that conflict 41 that connotes
182 that consider 181 that
consists 909 that consumed 53
that contains 2947 that contests
69 that continue 56 that
contract 133 that controls 120
that conveyed 57 that covenant
79 that criterion 63 that
decisions 64 that declared 163
that declares 51 that declined
70 that decreases 102 that
demanded 91 that depended 139
that descends 42 that describe
75 that deserved 100 that
deserves 67 that destroys 59
that develops 182 that dictator
208 that differed 59 that
directly 207 that director 494
that discords 56 that displays
230 that distance 59 that
district 97 that doctrine 200
that document 109 that domicile
52 that dwellers 40 that
economic 63 that elements 75
that embodies 236 that embraced
52 that embraces 260 that
emphasis 66 that employed 102
that employee 1606 that employer
817 that entirely 65 that
entities 52 that estimate 172
that evidence 50 that examines
116 that exceeded 160 that
excludes 322 that exercise 140
that exhibits 602 that expected
71 that explains 127 that
extended 121 that followed 124
that football 41 that friendly
82 that frontier 44 that
functions 145 that generate 71
that governor 1321 that happened
82 that imagines 53 that
imitates 118 that included 539
that includes 1329 that increased
372 that increases 218 that
indicate 86 that industry 52
that insisted 146 that intended
112 that interest 102 that
involved 762 that involves 2145
that japanese 182 that judgment
751 that landlord 84 that
maintain 190 that majority 51
that managers 43 that manifest
42 that military 369 that
minister 1072 that ministry 136
that mistress 77 that mountain
44 that movement 124 that
normally 193 that objection 69
that observed 46 that obtained
114 that occupant 275 that
occupied 204 that occupies 306
that occurred 180 that officers
159 that officials 59 that
operated 132 that operates 340
that operation 175 that organism
78 that outweigh 120 that
partners 133 that passages 62
that patients 183 that perceive
46 that performs 111 that
pertains 126 that positions 56
that practice 1427 that preceded
301 that precedes 400 that
predicts 71 that presence 107
that presents 868 that prevails
75 that prevents 42 that
prisoner 171 that probably 301
that proceeding 71 that proceeds
315 that produced 851 that
produces 649 that projects 53
that promised 87 that promotes
115 that property 128 that
prophets 91 that proposal 74
that proposed 105 that proposes
59 that protects 72 that
provided 330 that provides 1108
that province 67 that provision
273 that quantity 135 that
received 1086 that receives 255
that reckoned 59 that recovery
71 that referred 117 that
reflects 339 that regarded 532
that rejected 70 that relations
117 that religious 132 that
remained 231 that reported 56
that republic 47 that required
893 that requires 1876 that
resemble 74 that resident 104
that resolved 40 that responds
117 that response 63 that
resulted 124 that retained 102
that returned 40 that security
94 that sentence 343 that
sequence 56 that servants 62
that situation 385 that socialist
450 that soldiers 110 that
somewhat 40 that standard 218
that statutes 105 that strategy
191 that stressed 208 that
stresses 212 that students 190
that subjects 150 that succeeds
48 that suffered 132 that
suggests 219 that supplied 97
that supplies 106 that supports
182 that supposes 233 that
survived 46 that tendency 153
that therefore 96 that tradition
51 that treasurer 61 that
treatment 116 that trustees 55
that undergoes 63 that utilizes
170 that yugoslav 244 that
elephant 110 that evidence 435
that hominids 45 that children
213 that families 48 that
ancestor 102 that document 80
that families 89 that partners
93 that possible 234 that
movement 118 that accepted 104
that accounts 46 that achieved
50 that acquired 44 that
actually 302 that admirals 66
that advanced 282 that aircraft
74 that antilles 149 that
approach 460 that approved 41
that argument 41 that armament
538 that assembly 267 that
attached 168 that attacked 177
that attempts 43 that attitude
546 that audience 94 that
authority 80 that believed 373
that bestowed 77 that blockade
154 that borrowed 112 that
botanist 76 that bourbons 44
that bourgeois 318 that builders
78 that business 119 that
campaign 115 that canadians 7447
that captains 55 that captives
92 that captured 116 that
cardinal 114 that caribbean 222
that catholics 566 that challenge
41 that chambers 289 that
chemical 129 that chemists 144
that children 173 that chivalry
46 that churches 66 that
citizens 134 that civilians 52
that classics 45 that collapse
64 that colonials 60 that
colonies 791 that comedians 59
that commerce 48 that composer
203 that comrades 65 that
conquest 163 that consider 359
that consular 48 that consumer
70 that contingent 306 that
continue 154 that contrive 261
that corvette 71 that criminal
95 that cruisers 124 that
cultural 105 that currency 90
that declared 128 that defenses
50 that delegate 168 that
demanded 141 that demolish 40
that depended 41 that deputies
53 that describe 48 that
deserved 68 that designed 193
that diplomat 167 that director
59 that divisions 198 that
doctrine 84 that dominions 59
that dragoons 71 that economic
146 that education 81 that
elections 98 that emissary 50
that employed 125 that engineers
289 that entirely 55 that
evacuate 316 that excelled 67
that expected 441 that explorer
300 that families 47 that
feminist 106 that finances 80
that financial 124 that flagship
67 that flotilla 55 that
followed 97 that formerly 62
that fortress 155 that frigates
235 that frontier 402 that
garrison 1168 that generals 1269
that governor 794 that heretics
42 that historian 379 that
horsemen 104 that huguenot 129
that imagined 62 that immersion
73 that imported 47 that
industry 189 that infantry 611
that insisted 172 that intended
6230 that intention 45 that
interest 210 that invaders 87
that invented 117 that inventor
53 that journals 61 that
judgment 196 that judiciary 50
that launched 43 that liberals
51 that literary 104 that
magazine 88 that majority 104
that marshals 153 that merchant
190 that metrical 41 that
military 4641 that minister 5204
that ministry 1640 that minority
95 that monarchs 141 that
monarchy 2190 that monetary 98
that monopoly 116 that movement
182 that musicians 42 that
nobility 1385 that nobleman 92
that northwest 41 that novelist
272 that numbered 52 that
objected 84 that obtained 211
that occupied 677 that officers
2462 that officials 514 that
original 374 that outposts 84
that painters 129 that peasantry
839 that physician 150 that
planners 51 that planters 159
that populace 113 that positions
84 that practice 181 that
prelates 132 that presence 533
that princess 92 that prisoner
45 that probably 66 that
produced 69 that prohibit 47
that promised 57 that prophets
68 that proposal 609 that
proposed 173 that provided 117
that province 67 that radicals
99 that railroad 58 that
railways 132 that rearguard 54
that received 256 that referred
79 that reformed 197 that
refugees 219 that regarded 384
that regulars 77 that rejected
55 that religious 171 that
remained 320 that republic 7774
that required 205 that resented
43 that reserves 119 that
resident 156 that response 102
that retained 107 that retreated
120 that returned 119 that
romances 115 that romantic 170
that scholars 63 that sculptor
52 that security 67 that
sentence 77 that sentries 54
that servants 43 that services
56 that settlers 588 that
situation 187 that socialist 992
that soldiers 2713 that soldiery
85 that squadron 2925 that
standard 230 that strategy 84
that students 206 that subjects
147 that suffered 343 that
supplied 97 that taxpayer 51
that tendency 44 that threatened
78 that tradition 329 that
traveler 86 that trenches 46
that tricolor 45 that troopers
43 that troubles 40 that
veterans 66 that villages 54
that visitors 81 that warships
236 that referred 72 that
produced 64 that treatment 40
that projects 107 that property
40 that advanced 45 that
analysis 137 that condition 87
that detention 163 that diffusion
48 that economic 65 that
education 229 that evidence 109
that evolution 310 that execution
99 that expansion 529 that
extension 744 that movement 58
that operation 80 that oxidation
90 that presence 163 that
proceeding 109 that processing 125
that progress 1233 that provision
77 that questioning 93 that
questions 89 that reduction 247
that transfer 45 that treatment
88 that activity 45 that
advances 79 that american 677
that attitude 105 that benefits
407 that boundary 66 that
business 194 that cardinal 134
that challenge 74 that children
108 that christian 88 that
citizens 298 that commerce 40
that composer 123 that condition
369 that conflict 73 that
consists 63 that contains 251
that contingent 136 that contract
55 that decisions 50 that
demanded 69 that depended 483
that dictator 57 that direction
807 that dividend 47 that
economic 1012 that education 63
that elections 58 that emphasis
82 that evolution 527 that
expansion 385 that expected 100
that extension 78 that financial
141 that fortunes 102 that
frontier 62 that governor 214
that greatness 443 that guardians
66 that historian 1665 that
includes 51 that increases 86
that industry 144 that inflation
148 that interest 1211 that
involved 43 that involves 43
that judgment 124 that military
195 that minister 129 that
monetary 67 that movement 90
that novelist 165 that occupant
95 that officers 68 that
operation 100 that organism 58
that payments 187 that physical
49 that physician 68 that
policies 66 that portends 110
that potential 414 that practice
41 that presents 272 that
princess 112 that probably 80
that problems 122 that progress
1278 that promised 356 that
promises 800 that prospect 137
that reduction 42 that reformer
64 that relations 421 that
religious 101 that remained 73
that required 68 that requires
143 that reserves 70 that
salvation 158 that security 774
that situation 152 that socialist
281 that standard 132 that
struggle 117 that supplies 47
that survival 226 that tendency
65 that traveler 70 that
treatment 149 that viability 207
that vitality 104 that contains
263 that business 62 that
industry 235 that instinct 84
that bestowed 51 that contains
97 that designer 54 that
produced 62 that produces 45
that movement 222 that condition
53 that contents 72 that
diffusion 110 that elements 82
that envelope 67 that exchanges
55 that pressure 88 that
products 542 that darkness 97
that included 48 that momentum
51 that counters 65 that
category 42 that dimension 181
that divisions 78 that dynamics
63 that equality 146 that
identity 330 that patterns 46
that politics 118 that relations
150 that specific 40 that
protocol 604 that consists 71
that contains 313 that sequence
111 that approach 73 that
katharine 63 that pressure 122
that treatment 56 that undulating
54 that academic 84 that
admirals 52 that airborne 105
that aircraft 262 that american
219 that approach 220 that
archives 43 that argument 56
that armament 121 that attempts
44 that attitude 557 that
audience 77 that austrians 106
that authority 53 that baptists
47 that blockade 107 that
botanist 63 that bourgeois 135
that business 187 that campaign
169 that capacity 54 that
casualty 46 that catholics 445
that challenge 83 that chemical
543 that chemists 114 that
children 237 that christian 227
that churches 257 that citizens
175 that civilians 108 that
classics 47 that clothiers 86
that collapse 164 that colonies
961 that composer 153 that
comrades 85 that conquest 159
that consumer 72 that contingent
78 that criminal 44 that
cruisers 170 that cultural 209
that currency 218 that defenses
168 that delegate 64 that
dictator 590 that diplomat 96
that director 74 that divisions
432 that doctrine 117 that
economic 480 that education 101
that elections 43 that electors
88 that elements 82 that
emigrant 91 that emperors 449
that engineers 176 that estimate
48 that expansion 49 that
explorer 73 that exporter 83
that families 88 that fascists
262 that fighters 357 that
financial 158 that flagship 47
that frontier 200 that garrison
363 that generals 1028 that
governor 56 that historian 144
that idealists 180 that industry
283 that infantry 679 that
inflation 146 that intention 102
that interest 346 that invaders
299 that invasions 45 that
judiciary 78 that liberals 237
that literary 86 that lutherans
144 that machines 84 that
majority 78 that merchant 295
that military 8038 that minister
1190 that ministry 165 that
minority 843 that monarchs 48
that monarchy 253 that monetary
174 that movement 304 that
musicians 55 that nationals 45
that nobility 216 that novelist
43 that officers 1079 that
officials 323 that operation 82
that original 228 that painters
134 that payments 66 that
peasantry 107 that physician 118
that populace 247 that positions
194 that practice 158 that
prelates 51 that presence 140
that pressure 77 that princess
64 that printers 50 that
prisoner 52 that producer 40
that products 51 that proposal
350 that provision 44 that
railroad 56 that railways 195
that reformed 388 that reformer
131 that refugees 104 that
republic 895 that reserves 175
that response 102 that romantic
294 that scholars 188 that
security 311 that sentence 60
that services 51 that settlers
443 that shepherd 534 that
situation 430 that socialist 530
that soldiers 2336 that squadron
325 that standard 434 that
steamship 93 that strategy 160
that students 326 that subjects
43 that taxpayer 56 that
tendency 54 that theologians 121
that tradition 224 that treatment
92 that trenches 184 that
visitors 40 that warships 215
that wireless 250 that workingman
60 that workingmen 59 that
dwellers 58 that fighters 44
that authoress 65 that children
506 that property 51 that
students 192 that subjects 135
that advances 60 that deposits
235 that formation 41 that
analysis 48 that approach 214
that benefits 51 that business
154 that campaign 65 that
