gab den 393 gag end
got kid 60 got law
109 got led 123 got
let 141 got long 312
got low 145 got lying
268 got mad 319 got
man 246 got mean 305
got men 516 got met
757 got near 1064 got
new 200 got non 46
got not 398 got now
1699 got off 2963 got
old 882 got one 17692
got our 970 got out
8057 got pro 48 got
put 2323 got read 539
got real 2509 got red
75 got rid 87 got
run 442 got sad 109
got set 509 got six
828 got sung 103 got
ten 1408 got that 9497
got them 312 got thin
83 got this 3491 got
too 9604 got top 182
got two 1514 got using
93 got war 159 got
was 40 got way 305
got wet 60 got who
516 got why 95 got
with 5832 got won 368
got yes 81 got yet
90 got you 1040 got
now 331 got this 111
got all 2359 got and
1202 got any 337 got
both 316 got but 264
got can 114 got each
40 got for 1301 got
her 281 got him 114
got his 1046 got its
103 got not 78 got
now 3440 got one 2033
got our 1389 got out
122 got that 11918 got
them 569 got then 144
got things 2054 got this
10598 got too 51 got
two 339 got was 952
got with 317103 got wit
181 got yet 51 got
you 158 got all 455
got and 970 got any
112 got for 113 got
her 56 got his 138
got meat 79 got now
66 got one 139 got
our 75 got out 135
got that 276 got them
269 got this 193 got
too 192 got two 49
got was 329 got with
259 got you 77 got
all 2781 got and 11773
got any 106 got ask
73 got bad 69 got
but 337 got buy 301
got cut 45 got deal
59 got east 268 got
easy 354 got far 433
got fix 40 got for
2623 got get 4388 got
git 44 got her 44
got his 43 got lie
91 got near 78 got
now 13449 got off 2139
got one 617 got our
96 got out 27885 got
pee 311 got put 282
got real 57 got run
103 got say 43 got
see 5844 got sit 67
got ten 46 got that
706 got then 77 got
this 401 got too 613
got try 48 got two
84 got way 413 got
with 4532 got yet 63
got you 91 got you
117 got his 122 got
our 80 got this 126
got all 85 got and
936 got but 49 got
jim 82 got she 83
got that 192 got they
89 got was 702 got
with 147 got yet 436
got all 79 got and
1617 got but 73 got
for 131 got she 119
got that 929 got then
42 got they 94 got
this 93 got too 171
got was 1177 got with
213 got yet 58 got
age 78 got bed 820
got car 1432 got dad
97 got ears 43 got
gun 106 got head 142
got inn 140 got job
63 got mom 95 got
new 293 got old 128
got own 785 got seat
434 got son 107 got
off 195 got and 416
got may 40 got than
60 got that 113 got
they 56 got was 62
got with 339 got and
123 got for 122 got
that 50 got them 45
got with 131 got far
240 got low 56 got
age 987 got aid 80
got air 397 got all
44 got area 869 got
art 125 got bad 145
got bag 122 got bar
1818 got bath 64 got
bay 471 got bear 155
got bed 1529 got big
2700 got bit 769 got
bog 100 got bow 166
got box 731 got boy
215 got bus 1636 got
cab 130 got car 7135
got cat 114 got col
100 got cow 77 got
cut 47 got dam 165
got day 404 got dead
301 got death 106 got
den 176 got dog 236
got don 51 got dry
136 got ears 1540 got
earth 240 got east 1908
got end 82793 got eye
40 got far 2672 got
fbi 62 got fox 41
got gap 203 got gas
257 got gig 339 got
gun 245 got guy 157
got gym 1393 got hay
44 got head 3086 got
hot 228 got hut 623
got ice 688 got icu
95 got idea 136 got
inn 2786 got job 367
got key 192 got kid
79 got lab 441 got
law 229 got lead 129
got lee 156 got lip
75 got log 135 got
long 345 got lot 332
got low 164 got man
1301 got meat 991 got
men 334 got met 50
got mid 41 got mud
142 got nba 82 got
near 127 got net 129
got new 2123 got nfl
75 got now 40 got
nub 353 got oak 72
got ohio 207 got oil
159 got old 2039 got
one 1636 got path 438
got pay 182 got peak
183 got pen 142 got
pit 175 got pot 55
got pub 382 got real
1419 got rear 2486 got
red 1078 got rim 395
got row 127 got rue
398 got run 42 got
san 371 got seat 185
got set 943 got sex
68 got shoe 55 got
ski 51 got sky 196
got song 42 got sun
214 got swing 41 got
team 84 got tee 163
got ten 48 got tip
124 got top 100775 got
toy 89 got tub 47
got two 854 got usa
64 got use 89 got
van 375 got vet 305
got war 866 got weak
273 got wings 56 got
year 222 got zoo 317
got and 44 got all
66 got and 272 got
that 223 got they 47
got was 64 got with
56 got idea 45 got
old 71 got far 1707
got for 48 got her
54 got his 76 got
one 363 got she 963
got they 508 got all
539 got and 48 got
any 92 got day 158
got her 175 got his
517 got one 1258 got
our 177 got six 11438
got ten 1099 got that
1093 got this 699 got
two 2454 got and 41
got any 44 got god
70 got her 130 got
him 231 got his 593
got its 57 got men
221 got one 590 got
our 381 got sir 84
got six 137 got that
214 got them 208 got
this 267 got two 98
got way 42 got you
62 got did 363 got
had 718 got saw 740
got was 1916 got age
49 got aid 103 got
all 413 got any 149
got bed 148 got her
826 got his 3030 got
its 91 got new 114
got one 769 got our
310 got red 46 got
that 576 got them 76
got this 729 got two
98 got had 67 got
was 986 got her 65
got his 97 got all
1586 got both 103 got
end 40 got her 3122
got him 170 got his
7753 got its 686 got
one 2073 got our 398
got that 853 got them
98 got this 472 got
top 2172 got two 87
got not 223 got sat
94 got far 140 got
near 145 got she 71
got that 461 got big
91 got cry 72 got
day 209 got idea 144
got long 45 got man
53 got old 63 got
sun 79 got two 47
got war 112 got way
59 got act 56 got
add 565 got aid 69
got all 1232 got and
379 got any 369 got
ask 1493 got bat 1160
got beat 195 got bed
66 got bid 227 got
bow 212 got bring 978
got buy 375 got cut
208 got deal 41 got
dig 41 got dry 45
got ease 110 got end
44 got fix 1703 got
get 17086 got hang 118
got head 352 got hear
427 got heat 149 got
her 3712 got him 4508
got his 4346 got hit
120 got hug 679 got
its 436 got lay 177
got lead 525 got lean
187 got let 2726 got
mix 226 got new 78
got now 368 got one
611 got our 1574 got
pat 46 got pay 1280
got pee 1200 got put
6598 got read 1578 got
run 2284 got say 5258
got see 14032 got set
479 got sit 918 got
six 295 got spy 142
got ten 338 got that
1466 got them 3232 got
this 1058 got top 90
got try 1217 got two
462 got use 3403 got
was 340 got win 195
got with 834 got you
110 got had 182 got
saw 62 got far 159
got all 86 got and
135 got for 51 got
his 196 got its 106
got this 489 got tow
64 got with 53 got
our 144 got that 57
got this 81 got far
98 got job 91 got
buy 58 got our 251
got put 61 got read
41 got see 107 got
sit 58 got that 61
got this 318 got and
196 got not 43 gum
aid 74 gum end 96
gum ears 79 gum air
99 gum bin 67 gum
with 58 gum eye 53
gum fir 106 gum shoe
60 gum earth 78 gum
end 269 gum job 75
gum seat 73 gum way
70 gun did 322 gun
got 54 gun had 200
gun lay 56 gun ran
467 gun sat 40 gun
saw 64 gun was 408
gun for 45 gun she
86 gun they 60 gun
you 51 gun lay 49
gun was 425 gun man
85 gun old 44 gun
one 179 gun son 93
gun two 44 gun old
43 gun and 163 gun
and 1425 gun for 40
gun with 86 gun head
1717 gun hip 55 gun
age 135 gun bar 66
gun bear 149 gun big
76 gun bow 293 gun
boy 185 gun car 144
gun cop 45 gun dead
40 gun dog 152 gun
end 794 gun far 205
gun guy 113 gun head
1047 gun hip 137 gun
man 2279 gun men 173
gun old 151 gun one
143 gun rear 566 gun
sky 218 gun sun 62
gun top 856 gun two
524 gun and 299 gun
bed 73 gun end 64
gun way 40 gun did
152 gun does 42 gun
had 251 gun has 64
gun was 97 gun had
45 gun was 158 gun
arc 334 gun old 80
gun and 201 gun was
43 gun with 44 gun
bag 186 gun car 209
gun day 40 gun head
47 gun hip 40 gun
lap 223 gun own 95
gun near 158 gun act
81 gun air 6562 gun
area 246 gun bag 256
gun bed 84 gun big
103 gun bow 985 gun
box 94 gun boy 77
gun cab 52 gun car
1461 gun crt 88 gun
dead 258 gun east 156
gun end 47 gun gun
83 gun guy 71 gun
head 42 gun heat 62
gun hut 48 gun lead
103 gun long 104 gun
low 95 gun man 626
gun mid 56 gun mud
167 gun new 98 gun
old 267 gun one 112
gun path 96 gun rear
1668 gun top 396 gun
two 49 gun van 58
gun war 328 gun way
104 gun old 49 gun
his 65 gun far 46
gun his 145 gun its
62 gun use 61 gun
gun 56 gun his 54
gun man 66 gun one
448 gun not 86 gun
own 471 gun big 165
gun crt 88 gun day
279 gun dead 72 gun
man 431 gun new 115
gun old 131 gun two
118 gun van 52 gun
war 2085 gun old 42
gun and 103 gun and
1062 gun for 53 gun
with 42 gun arm 175
gun head 78 gun hip
256 gun lap 108 gun
toes 50 gun near 98
gun aft 129 gun bar
135 gun bed 1309 gun
big 83 gun bow 526
gun boy 72 gun car
90 gun day 176 gun
dead 45 gun east 107
gun end 165 gun far
298 gun guy 94 gun
head 113 gun hip 128
gun job 68 gun kid
46 gun long 58 gun
man 952 gun men 104
gun new 75 gun old
127 gun one 197 gun
rear 161 gun run 55
gun seat 1475 gun set
49 gun top 1690 gun
two 411 gun way 334
gun his 88 gun them
63 gun and 171 gun
using 49 gun not 47
gun gun 441 gun any
83 gun man 42 gun
not 108 gun can 104
gun was 95 gun can
68 gun put 79 gun
run 109 gun set 54
gun that 92 gun this
43 gun and 52 gun
off 2286 gun out 370
gun with 81 gun and
151 gun head 6557 gun
own 56 gun man 41
gun boy 162 gun death
46 gun earth 100 gun
east 104 gun end 125
gun guy 52 gun head
1993 gun kid 41 gun
man 592 gun new 60
gun old 91 gun one
49 gun rear 742 gun
sky 125 gun top 475
gun his 68 gun that
51 gun eye 104 gun
her 167 gun him 63
gun his 1047 gun its
56 gut end 463 gut
head 117 gut rat 108
gut sac 65 gut its
49 gut bug 147 gut
cat 65 gut dog 157
gut flea 191 gut fly
665 gut man 72 gut
new 62 gut pig 156
gut rat 380 gut end
96 guy was 205 guy
one 55 guy bar 1700
guy bus 145 guy car
100 guy end 2523 guy
far 214 guy fbi 45
guy gas 531 guy gym
541 guy head 162 guy
top 1856 guy arm 114
guy way 88 guy you
66 guy and 41 guy
and 163 guy can 76
guy did 150 guy does
98 guy had 265 guy
has 50 guy was 273
guy was 51 guy all
45 guy old 287 guy
bed 64 guy car 54
guy head 54 guy math
43 guy own 60 guy
act 157 guy air 181
guy area 134 guy arm
125 guy ass 92 guy
bad 50 guy bar 854
guy bed 301 guy big
250 guy bmw 129 guy
bow 56 guy box 149
guy cab 143 guy can
45 guy cap 118 guy
car 1874 guy end 225
guy eye 683 guy far
43 guy fbi 46 guy
gang 150 guy gas 80
guy gut 42 guy gym
347 guy hat 266 guy
head 663 guy hot 57
guy jaw 86 guy lab
132 guy lead 202 guy
leg 125 guy long 98
guy men 172 guy mob
48 guy nba 62 guy
new 71 guy old 262
guy poem 52 guy pub
95 guy real 45 guy
rear 304 guy red 2073
guy row 69 guy seat
556 guy ski 287 guy
sky 679 guy song 120
guy suv 51 guy tan
51 guy team 50 guy
top 207 guy tux 191
guy van 339 guy war
54 guy way 48 guy
old 65 guy his 155
guy this 48 guy his
179 guy far 82 guy
guy 58 guy one 994
guy real 150 guy get
63 guy age 59 guy
own 64 guy team 317
guy air 64 guy arm
49 guy bar 46 guy
beat 61 guy bed 150
guy bus 404 guy east
48 guy end 610 guy
far 259 guy head 290
guy ice 93 guy job
221 guy lam 74 guy
lot 53 guy old 64
guy run 139 guy set
268 guy team 3549 guy
top 342 guy way 239
guy was 42 guy who
128 guy bad 200 guy
can 83 guy can 65
guy out 45 guy with
701 guy all 49 guy
his 72 guy that 551
guy this 143 guy and
48 guy for 49 guy
out 478 guy with 339
guy end 50 guy his
58 guy his 56 guy
his 95 guy not 133
gym end 283 gym area
87 gym way 50 gym
top 163 gym way 137
