fad not 62 fad die
for than 88 for that
143 for his 80 for
and 77 for his 56
for man 76 for and
41 for and 79 for
and 67 for was 74
for and 76 for for
73 for her 236 for
his 395 for off 85
for that 48 for them
116 for this 94 for
was 155 for and 75
for arm 659 for eye
771 for leg 317 for
was 90 for and 830
for are 161 for had
116 for and 44 for
than 547 for and 75
for and 357 for all
872 for and 29802 for
any 75 for are 591
for being 252 for but
1669 for can 304 for
did 117 for does 129
for due 54 for for
1655 for had 2072 for
has 815 for his 107
for lay 70 for long
600 for may 154 for
nor 108 for not 203
for now 463 for one
180 for out 614 for
ran 44 for see 128
for she 61 for than
902 for that 3106 for
then 87 for they 90
for this 60 for thus
40 for too 132 for
two 49 for was 5152
for who 80 for with
5502 for and 478 for
for 367 for and 252
for was 83 for with
124 for and 365 for
are 62 for had 69
for with 55 for and
47 for all 52 for
and 1807 for but 171
for can 41 for for
98 for had 48 for
now 69 for than 128
for that 57 for too
41 for was 126 for
with 229 for was 45
for and 123 for for
214 for and 127 for
was 181 for and 1896
for had 46 for was
157 for his 259 for
and 1412 for but 125
for for 58 for had
124 for has 54 for
his 43 for may 48
for out 97 for than
120 for that 235 for
was 732 for with 203
for and 150 for arm
96 for boy 138 for
car 75 for dog 597
for eye 140 for head
49 for key 184 for
leg 46 for men 92
for one 116 for pet
100 for son 2873 for
and 111 for and 8910
for but 136 for did
56 for for 3623 for
had 265 for has 86
for one 90 for she
46 for than 143 for
that 761 for was 635
for who 40 for with
180 for and 220 for
her 50 for and 67
for with 78 for and
212 for had 40 for
and 188 for for 238
for and 59 for and
352 for aim 60 for
idea 78 for job 51
for meal 86 for any
73 for his 131 for
one 42 for that 169
for this 274 for use
52 for and 92 for
ego 75 for and 156
for and 48 for for
101 for and 1182 for
long 70 for new 63
for and 278 for and
82 for that 135 for
and 96 for and 930
for nor 113 for was
55 for who 61 for
and 1454 for but 48
for for 53 for was
58 for with 112 for
and 95 for was 212
for and 216 for was
119 for and 79 for
and 64 for and 687
for and 394 for than
81 for and 225 for
was 58 for and 2398
for being 91 for but
56 for can 191 for
did 57 for had 1292
for has 263 for its
41 for may 49 for
not 73 for now 71
for than 161 for that
240 for was 9127 for
with 45 for and 58
for and 89 for had
43 for was 247 for
easy 172 for than 944
for dear 61 for and
840 for had 101 for
that 47 for was 1361
for with 181 for and
89 for was 178 for
and 105 for and 115
for and 120 for was
46 for and 6728 for
being 439 for but 137
for can 51 for day
97 for did 71 for
does 881 for for 91
for had 614 for has
391 for may 48 for
not 169 for now 40
for than 157 for that
370 for was 3393 for
with 50 for and 141
for and 842 for bring
56 for was 239 for
with 82 for and 148
for for 775 for was
90 for and 104 for
and 52 for and 131
for not 78 for act
230 for and 248 for
big 415 for car 45
for cue 112 for day
1649 for deal 43 for
few 81 for fix 645
for gig 58 for hit
121 for job 784 for
leap 62 for long 81
for meal 3011 for new
53 for one 388 for
poem 105 for run 115
for set 147 for six
100 for son 115 for
try 125 for two 1510
for war 70 for year
663 for too 60 for
meal 1009 for and 482
for had 104 for was
1451 for and 356 for
due 237 for for 49
for pad 93 for was
54 for with 44 for
and 109 for and 41
for and 91 for and
82 for and 46 for
aim 49 for and 64
for boy 56 for real
75 for sin 52 for
son 14194 for two 54
for and 504 for and
60 for and 85 for
arm 98 for eye 49
for gun 66 for job
43 for leg 94 for
shoe 69 for son 668
for two 493 for was
82 for and 97 for
was 91 for and 264
for with 166 for and
71 for and 1784 for
but 48 for was 210
for and 43 for and
80 for all 107 for
and 704 for being 48
for can 438 for did
1834 for does 500 for
goes 44 for had 5147
for has 1440 for hath
112 for his 157 for
may 316 for not 144
for now 180 for put
106 for sat 66 for
saw 418 for set 80
for that 2240 for then
45 for this 46 for
too 204 for was 9648
for with 193 for and
93 for and 1081 for
bad 67 for but 58
for due 46 for ill
89 for sin 111 for
was 55 for had 67
for and 1003 for that
342 for and 123 for
and 57 for and 130
for and 70 for out
45 for and 168 for
and 60 for and 425
for zeal 170 for and
2536 for but 51 for
was 144 for with 67
for and 49 for and
162 for for 47 for
was 42 for and 642
for but 64 for for
907 for had 139 for
that 343 for was 488
for with 57 for and
456 for had 73 for
has 50 for les 59
for than 44 for that
48 for was 178 for
with 111 for for 77
for and 177 for and
1222 for are 230 for
but 72 for for 49
for than 55 for that
212 for was 76 for
tax 60 for and 55
for and 138 for aim
41 for and 210 for
boy 107 for dad 73
for dead 61 for dear
168 for head 87 for
old 499 for son 55
for weak 40 for and
414 for but 58 for
than 90 for that 48
for was 253 for with
129 for and 106 for
and 207 for are 76
for than 63 for was
45 for with 69 for
and 130 for and 84
for and 714 for pro
97 for that 85 for
and 1657 for but 52
for car 48 for for
65 for than 183 for
that 134 for was 187
for with 75 for and
447 for and 301 for
was 88 for and 57
for and 119 for and
1877 for than 99 for
was 119 for and 292
for art 124 for act
528 for and 401 for
vow 59 for and 1068
for one 167 for was
94 for aid 43 for
and 476 for use 64
for wit 921 for and
170 for was 52 for
and 87 for with 40
for and 580 for for
42 for was 58 for
and 332 for and 53
for and 149 for and
573 for and 90 for
and 67 for with 48
for and 209 for and
116 for was 43 for
and 487 for and 79
for and 300 for was
52 for and 46 for
and 561 for but 42
for than 49 for that
52 for was 120 for
with 190 for and 54
for and 86 for and
80 for and 3969 for
but 53 for for 148
for key 636 for was
409 for with 151 for
was 216 for and 44
for eye 94 for and
296 for and 264 for
was 117 for and 393
for had 49 for that
110 for was 258 for
and 69 for that 240
for and 367 for and
78 for son 95 for
all 546 for and 11801
for any 93 for are
408 for but 1541 for
did 271 for does 43
for for 167 for god
451 for had 691 for
has 117 for hath 166
for her 215 for his
232 for let 50 for
nor 80 for not 276
for now 109 for one
141 for our 221 for
she 2677 for than 1606
for that 13166 for then
79 for they 980 for
this 180 for thou 158
for too 130 for was
393 for wear 59 for
who 2455 for with 293
for you 862 for and
50 for and 57 for
her 66 for that 1355
for this 81 for and
65 for and 43 for
and 126 for her 61
for them 52 for and
181 for and 45 for
for 61 for and 988
for had 129 for that
200 for was 526 for
with 50 for and 1202
for and 309 for was
83 for and 75 for
and 150 for that 60
for and 586 for boy
59 for men 111 for
son 265 for and 516
for arm 246 for but
82 for than 54 for
that 44 for was 118
for with 100 for with
108 for and 68 for
hat 87 for and 46
for arm 55 for one
338 for and 5307 for
are 96 for but 331
for can 46 for for
99 for had 246 for
has 143 for nor 77
for not 41 for than
143 for that 724 for
was 384 for with 304
for was 61 for and
168 for year 49 for
and 2000 for but 87
for had 47 for than
205 for that 55 for
was 68 for with 116
for and 299 for had
72 for hung 44 for
than 96 for was 737
for and 121 for and
232 for and 51 for
and 67 for and 104
for and 78 for aim
155 for and 223 for
use 3925 for and 886
for are 78 for that
60 for was 47 for
all 109 for and 5173
for are 133 for but
163 for for 164 for
had 181 for than 121
for that 338 for was
344 for who 259 for
with 134 for leg 70
for and 5004 for are
70 for but 223 for
can 111 for did 46
for for 393 for had
377 for has 220 for
not 40 for than 354
for that 808 for was
1985 for with 520 for
and 83 for and 215
for was 40 for and
44 for and 88 for
was 60 for and 308
for had 67 for was
118 for with 230 for
and 89 for was 208
for and 62 for and
179 for was 95 for
and 89 for song 93
for and 99 for and
1329 for and 129 for
was 130 for any 75
for her 174 for his
173 for off 160 for
that 166 for this 209
for and 52 for was
53 for and 164 for
had 56 for was 279
for with 571 for and
139 for hat 63 for
and 762 for are 81
for both 47 for had
84 for than 294 for
that 372 for was 520
for who 54 for with
193 for and 66 for
and 136 for and 346
for are 181 for and
182 for and 41 for
was 46 for and 53
for was 49 for and
77 for and 741 for
has 44 for one 169
for that 2025 for this
118 for two 71 for
was 94 for and 137
for and 439 for any
47 for one 176 for
song 119 for that 155
for this 69 for was
73 for and 668 for
are 90 for but 59
for can 40 for does
40 for for 62 for
has 59 for than 132
for that 5794 for was
479 for with 50 for
head 66 for was 48
for act 54 for and
1303 for cup 72 for
day 58 for hit 104
for son 730 for try
228 for win 130 for
year 686 for and 71
for new 42 for per
45 for year 121 for
and 47 for with 279
for and 20172 for are
64 for but 463 for
for 298 for had 245
for has 132 for may
64 for nor 43 for
off 230 for than 424
for that 828 for this
42 for was 1079 for
who 42 for with 863
for and 115 for and
526 for and 284 for
may 43 for was 136
for and 235 for had
120 for poem 76 for
was 315 for kit 169
for and 76 for was
43 for with 66 for
and 402 for than 45
for was 72 for and
288 for and 1141 for
being 111 for did 73
for for 225 for had
94 for has 61 for
hath 105 for put 68
for was 274 for with
56 for and 672 for
east 100 for had 79
for out 205 for that
42 for was 397 for
with 180 for and 600
for and 1242 for and
338 for for 124 for
was 50 for with 351
for and 59 for and
117 for and 124 for
with 998 for and 249
for that 42 for was
41 for car 96 for
and 165 for and 321
for and 360 for with
42 for act 55 for
bad 48 for being 598
for dear 51 for ill
109 for long 157 for
low 54 for old 68
for own 6742 for real
253 for and 45 for
and 77 for was 61
for and 94 for and
253 for are 87 for
that 10352 for was 327
for and 73 for and
100 for for 40 for
and 646 for for 564
for was 167 for and
72 for than 44 for
and 50 for and 317
for that 42 for was
46 for with 162 for
and 233 for was 70
for and 697 for sun
51 for and 419 for
was 40 for with 356
for and 188 for are
433 for and 3895 for
but 153 for than 116
for that 157 for was
240 for with 95 for
and 61 for head 129
for men 46 for being
2619 for doing 62 for
end 41 for and 395
for than 136 for was
58 for and 134 for
and 280 for all 236
for and 96572 for ann
90 for any 244 for
are 288 for being 164
for but 1203 for can
232 for did 213 for
does 133 for each 41
for for 2037 for got
56 for had 3650 for
has 519 for her 74
for his 131 for lay
90 for led 51 for
long 91 for may 314
for near 58 for nor
122 for not 232 for
now 183 for one 649
for out 362 for she
236 for than 867 for
that 3792 for then 92
for they 51 for this
125 for too 246 for
two 90 for was 7281
for who 3204 for with
1382 for yet 61 for
and 457 for and 45
for and 991 for can
50 for for 106 for
has 53 for that 43
for was 670 for and
44 for and 427 for
cup 94 for and 1983
for men 336 for for
147 for that 638 for
too 52 for was 129
for and 83 for and
128 for and 96 for
than 156 for and 950
for than 53 for that
359 for was 1298 for
all 90 for and 18570
for any 98 for area
46 for are 726 for
being 132 for both 595
for but 1325 for can
281 for did 166 for
does 184 for for 3247
for had 916 for has
941 for his 70 for
lay 86 for led 68
for may 307 for nor
116 for not 253 for
now 118 for one 107
for out 211 for than
2153 for that 4324 for
then 60 for they 44
for this 85 for thus
43 for too 41 for
two 52 for using 76
for was 5055 for who
100 for with 33380 for
and 61 for and 815
for and 114 for can
81 for had 41 for
was 253 for and 72
for doing 331 for and
41 for and 1854 for
but 117 for than 126
for that 344 for with
127 for age 568 for
and 817 for man 83
for men 462 for son
6494 for and 1889 for
had 95 for was 128
for for 97 for not
60 for they 43 for
and 70 for and 390
for and 107 for and
1071 for and 291 for
and 102 for and 75
for and 49 for and
123 for and 41 for
and 87 for are 95
for are 382 for but
60 for can 5217 for
did 89 for does 178
for had 50 for may
65 for was 252 for
long 91 for they 108
for you 82 for she
43 for they 97 for
you 108 for she 80
for they 162 for you
169 for one 112 for
are 52 for was 49
for and 181 for are
378 for can 60 for
does 64 for had 50
for long 64 for men
415 for new 70 for
she 42 for that 109
for they 40 for things
223 for you 72 for
and 788 for are 70
for can 369 for did
221 for does 101 for
each 305 for fun 43
for has 99 for her
58 for his 120 for
may 57 for one 262
for our 50 for pay
98 for per 79 for
she 504 for that 264
for they 1560 for this
120 for was 200 for
you 1323 for own 115
for can 77 for are
143 for can 52 for
may 49 for new 52
for things 92 for two
180 for who 63 for
few 53 for and 45
for each 158 for his
42 for one 54 for
our 56 for she 328
for that 104 for they
2059 for things 51 for
this 59 for you 724
for they 197 for they
67 for you 140 for
own 42 for and 8943
for are 146 for but
146 for can 54 for
for 212 for had 47
for has 53 for may
55 for mix 221 for
one 51 for than 90
for that 364 for was
197 for with 420 for
and 145 for and 52
for and 509 for are
47 for was 59 for
and 106 for than 152
for and 52 for and
168 for men 49 for
and 65 for and 1067
for are 70 for and
175 for and 449 for
are 73 for and 50
for and 156 for and
105 for and 210 for
and 636 for was 44
for and 594 for and
53 for and 64 for
and 68 for was 47
for and 46 for and
79 for and 167 for
and 1058 for one 65
for that 67 for was
93 for and 54 for
and 146 for and 82
for and 363 for and
206 for and 274 for
and 62 for and 356
for men 41 for use
753 for and 48 for
and 549 for are 50
for was 67 for and
205 for dye 154 for
sky 100 for and 586
for than 56 for was
95 for and 688 for
use 75 for and 51
for and 43 for and
316 for and 282 for
with 186 for and 42
for and 239 for than
111 for for 243 for
and 288 for and 2274
for are 56 for for
62 for and 268 for
and 66 for and 50
for and 136 for and
78 for air 162 for
and 219 for air 48
for and 1217 for and
172 for and 445 for
and 44 for and 110
for and 210 for war
426 for and 210 for
out 120 for that 101
for was 61 for with
126 for and 161 for
and 43 for and 186
for and 553 for than
61 for was 57 for
and 127 for and 279
for are 87 for may
42 for than 58 for
was 71 for and 43
for and 404 for use
42 for and 177 for
red 84 for and 100
for and 369 for and
338 for was 85 for
with 59 for are 55
for with 114 for and
82 for and 304 for
red 150 for and 56
for and 1746 for off
103 for than 65 for
and 113 for and 76
for and 49 for and
106 for and 44 for
and 50 for and 89
for and 65 for was
63 for and 59 for
and 498 for use 376
for and 457 for are
76 for and 112 for
being 273 for and 137
for and 217 for are
176 for and 110 for
was 99 for and 275
for and 503 for and
79 for was 93 for
and 152 for had 51
for was 65 for and
50 for and 67 for
and 102 for and 107
for was 97 for and
68 for and 73 for
and 108 for are 87
for and 89 for year
46 for and 90 for
and 51 for and 67
for and 225 for air
94 for ale 44 for
and 503 for art 177
for fur 76 for new
43 for oak 87 for
old 356 for red 126
for singing 47 for and
156 for and 143 for
and 715 for year 48
for and 65 for and
49 for and 56 for
and 79 for art 107
for and 2791 for but
151 for for 57 for
than 120 for was 44
for with 96 for and
2221 for but 80 for
than 121 for was 124
for and 590 for use
503 for and 174 for
and 1296 for use 128
for and 106 for and
128 for with 56 for
and 57 for and 67
for and 41 for her
116 for and 177 for
not 61 for was 78
for and 1508 for and
76 for air 124 for
and 1073 for old 49
for that 134 for things
49 for use 91 for
act 75 for age 555
for aim 48 for and
686 for art 45 for
day 57 for end 231
for heat 163 for leap
57 for men 303 for
seal 57 for use 74
for and 57 for and
113 for and 52 for
and 91 for and 173
for and 58 for any
85 for had 138 for
that 58 for this 45
for and 424 for and
1917 for and 59 for
and 129 for and 122
for and 100 for use
119 for and 687 for
with 182 for and 326
for one 146 for and
474 for and 590 for
death 64 for fat 85
for heat 244 for oil
70 for and 307 for
and 46 for and 42
for and 61 for and
75 for and 167 for
and 188 for and 104
for and 725 for are
53 for but 46 for
than 77 for and 49
for and 71 for and
60 for and 940 for
ore 843 for and 42
for and 63 for and
54 for and 85 for
and 270 for use 141
for and 89 for and
111 for and 258 for
and 166 for and 105
for and 46 for and
367 for than 49 for
use 81 for act 46
for and 271 for day
57 for few 283 for
long 70 for meal 50
for run 43 for seal
70 for six 74 for
tax 227 for ten 60
for two 874 for year
349 for and 40 for
and 557 for are 133
for and 60 for idea
111 for men 43 for
and 64 for and 103
for are 103 for and
2756 for but 142 for
than 309 for was 89
for than 291 for and
56 for and 4488 for
but 75 for can 71
for for 105 for had
67 for has 64 for
than 41 for that 116
for was 223 for with
715 for has 46 for
and 70 for with 295
for and 51 for and
214 for and 45 for
and 120 for and 49
for and 101 for and
185 for and 329 for
are 51 for due 40
for had 42 for than
45 for was 121 for
with 133 for one 108
for and 85 for and
321 for for 126 for
aim 138 for and 135
for end 278 for idea
155 for use 81 for
and 103 for out 97
for and 183 for bias
76 for and 507 for
art 93 for hot 41
for long 41 for new
77 for old 117 for
and 101 for and 42
for and 265 for and
262 for long 117 for
and 64 for and 1832
for but 112 for can
64 for for 84 for
has 86 for not 59
for than 79 for that
62 for was 153 for
with 41 for and 114
for and 353 for and
326 for and 63 for
and 199 for and 85
for easy 142 for than
1186 for and 73 for
was 135 for and 69
for and 41 for and
1068 for are 42 for
being 44 for does 47
for has 81 for than
71 for that 48 for
was 202 for with 41
for and 48 for and
215 for and 111 for
and 83 for for 167
for and 185 for and
397 for and 57 for
big 78 for day 292
for job 81 for meal
1391 for run 137 for
set 48 for two 147
for use 276 for war
56 for year 94 for
and 74 for and 65
for and 116 for and
40 for and 72 for
aim 124 for and 40
for end 95 for real
58 for use 178 for
and 223 for and 66
for two 98 for use
58 for and 83 for
with 41 for and 120
for oil 44 for and
73 for and 246 for
can 509 for did 449
for does 335 for had
1234 for has 2287 for
may 230 for not 102
for now 60 for saw
94 for set 49 for
that 568 for too 52
for was 2437 for and
738 for than 50 for
use 43 for and 1585
for with 48 for and
154 for and 126 for
and 42 for and 51
for and 41 for and
52 for and 295 for
and 269 for for 43
for year 42 for and
93 for with 56 for
and 222 for and 258
for and 327 for and
607 for than 61 for
and 44 for and 155
for and 390 for with
157 for use 59 for
and 67 for air 234
for and 528 for and
40 for and 80 for
and 755 for and 271
for and 364 for use
41 for and 51 for
are 57 for and 67
for and 105 for use
46 for and 44 for
and 217 for and 45
for and 229 for and
1429 for fur 57 for
oil 113 for red 78
for and 52 for and
747 for was 83 for
and 82 for and 89
for and 72 for and
46 for art 59 for
and 301 for was 64
for with 47 for and
209 for was 62 for
and 194 for was 52
for and 81 for and
167 for and 193 for
that 96 for that 328
for was 45 for and
894 for use 512 for
all 226 for and 983
for any 42 for are
124 for but 256 for
can 44 for does 85
for god 60 for had
71 for men 88 for
one 260 for our 74
for she 111 for that
924 for they 411 for
two 66 for was 114
for you 149 for and
643 for are 91 for
for 69 for had 43
for has 68 for was
155 for with 120 for
and 141 for and 61
for and 248 for oil
64 for and 54 for
and 160 for and 413
for and 53 for and
58 for and 430 for
aim 89 for and 792
for are 50 for but
84 for than 43 for
was 42 for with 81
for and 270 for was
145 for and 10830 for
but 687 for can 45
for for 43 for has
142 for nor 71 for
one 253 for than 1638
for that 582 for this
47 for was 212 for
with 153 for and 62
for and 483 for and
50 for and 294 for
but 103 for and 64
for and 319 for fur
52 for and 117 for
was 47 for aim 518
for and 336 for end
337 for use 1063 for
and 104 for and 369
for who 43 for and
201 for and 87 for
and 220 for and 43
for and 74 for and
80 for and 103 for
and 76 for and 85
for was 44 for off
49 for one 44 for
and 76 for and 344
for than 125 for was
112 for and 62 for
are 103 for and 55
for run 49 for and
240 for see 52 for
and 375 for song 92
for that 55 for was
83 for and 249 for
that 132 for and 89
for and 469 for year
349 for and 43 for
with 279 for and 5563
for but 556 for for
50 for had 50 for
has 44 for one 42
for than 171 for that
726 for this 51 for
was 651 for with 138
for and 140 for did
90 for and 432 for
was 161 for and 60
for and 84 for run
290 for and 269 for
end 112 for use 46
for and 1774 for are
85 for but 263 for
can 72 for does 41
for had 69 for has
43 for than 195 for
that 511 for was 69
for with 47 for and
296 for and 75 for
with 874 for and 48
for and 452 for are
86 for than 77 for
and 408 for area 108
for oil 52 for bad
42 for being 1849 for
long 718 for low 492
for old 73 for own
1491 for real 126 for
and 115 for and 146
for than 43 for that
1184 for and 284 for
and 43 for and 124
for with 49 for and
61 for are 73 for
and 3812 for but 61
for than 40 for was
48 for and 192 for
being 1451 for end 45
for and 361 for and
300 for use 801 for
and 456 for and 676
for and 48 for and
832 for and 438 for
men 86 for use 204
for and 358 for and
492 for and 2483 for
are 146 for but 81
for can 44 for for
267 for had 83 for
has 74 for than 150
for that 306 for was
428 for with 1328 for
and 342 for but 43
for age 66 for and
443 for are 95 for
has 54 for men 601
for one 140 for than
59 for that 46 for
was 45 for and 293
for and 77 for and
52 for and 48 for
she 52 for and 112
for and 75 for and
210 for and 168 for
and 51 for and 77
for her 71 for his
164 for this 61 for
for 50 for god 57
for her 80 for his
294 for one 46 for
she 1281 for that 140
for they 1538 for this
109 for you 367 for
and 40 for and 133
for and 77 for are
51 for pie 99 for
and 420 for for 47
for with 97 for sam
194 for long 40 for
they 44 for and 262
for and 69 for with
40 for and 117 for
than 53 for not 163
for and 47 for air
115 for and 123 for
and 98 for and 158
for and 71 for and
46 for that 47 for
that 86 for and 49
for and 255 for but
341 for had 317 for
has 196 for they 104
for was 59 for with
71 for yet 89 for
and 93 for and 58
for doing 70 for far
99 for going 54 for
her 60 for his 143
for its 52 for one
792 for out 220 for
that 217 for too 67
for using 51 for and
842 for with 52 for
with 43 for that 234
for her 110 for his
381 for its 102 for
that 65 for this 69
for and 341 for was
77 for and 92 for
had 148 for not 111
for its 44 for that
163 for out 60 for
any 46 for his 60
for and 52 for and
71 for and 7781 for
are 140 for but 47
for for 544 for than
90 for that 122 for
was 80 for with 140
for that 97 for this
144 for them 89 for
use 56 for than 60
for but 42 for was
44 for she 46 for
they 147 for and 54
for any 45 for his
60 for this 41 for
had 80 for has 41
for air 85 for and
262 for use 40 for
and 727 for with 74
for and 509 for use
2666 for had 146 for
has 70 for was 431
for who 44 for and
914 for but 95 for
due 52 for for 104
for had 138 for now
139 for that 282 for
they 124 for use 137
for was 58 for with
180 for any 47 for
his 45 for not 71
for they 103 for they
52 for his 47 for
one 113 for she 155
for they 313 for you
128 for you 83 for
all 56 for and 1181
for are 65 for but
83 for did 59 for
for 236 for had 1206
for has 419 for her
61 for his 209 for
not 51 for now 161
for one 115 for our
76 for she 190 for
that 576 for they 557
for this 75 for was
433 for with 463 for
yet 192 for and 85
for and 321 for and
2146 for per 74 for
and 71 for and 47
for and 75 for and
44 for and 178 for
and 106 for and 76
for and 53 for and
42 for and 91 for
set 113 for and 157
for and 45 for and
334 for with 114 for
that 103 for they 49
for and 74 for was
45 for his 139 for
god 83 for his 178
for that 66 for not
71 for and 142 for
not 44 for that 102
for than 139 for not
82 for not 56 for
but 40 for can 140
for than 102 for are
118 for can 77 for
was 187 for earth 374
for this 59 for not
40 for man 314 for
his 106 for man 89
for they 54 for you
58 for not 301 for
then 50 for and 166
for and 104 for not
131 for out 72 for
she 40 for and 45
for path 255 for and
123 for and 70 for
and 78 for they 185
for not 54 for him
59 for and 44 for
with 55 for them 101
for and 90 for out
44 for out 185 for
with 78 for this 136
for that 116 for age
56 for all 332 for
both 88 for his 92
for one 139 for that
62 for this 73 for
had 103 for long 47
for not 405 for now
58 for sex 101 for
and 68 for out 91
for that 97 for not
47 for one 41 for
than 110 for her 65
for him 1468 for his
48 for jim 45 for
lee 42 for sir 99
for that 1184 for them
272 for this 506 for
tom 129 for you 3836
for and 47 for with
129 for that 119 for
that 121 for and 94
for than 440 for not
79 for wear 47 for
and 937 for are 65
for but 99 for for
44 for that 47 for
was 107 for than 322
for age 643 for that
148 for yet 175 for
that 97 for age 48
for are 273 for was
252 for that 414 for
earth 101 for out 54
for all 120 for being
72 for dying 46 for
not 1527 for now 60
for put 47 for then
69 for too 79 for
men 50 for they 289
for you 74 for she
40 for they 1889 for
she 85 for they 931
for lead 40 for not
790 for say 63 for
sit 92 for then 81
for and 48 for for
53 for she 103 for
was 50 for and 52
for and 303 for and
48 for its 45 for
they 48 for two 91
for ten 114 for two
107 for and 176 for
are 87 for for 62
for may 107 for with
77 for tax 123 for
and 110 for and 44
for and 72 for and
186 for for 215 for
that 40 for and 129
for and 44 for and
51 for and 40 for
for 52 for and 51
for and 42 for and
1457 for are 144 for
for 68 for has 89
for than 65 for that
212 for was 219 for
with 87 for and 110
for and 476 for that
330 for and 56 for
with 139 for and 74
for and 43 for and
75 for and 58 for
and 73 for and 56
for and 44 for and
85 for and 52 for
and 179 for and 13595
for are 243 for but
124 for can 116 for
for 904 for has 65
for may 68 for not
73 for than 109 for
that 2420 for was 248
for with 151 for and
68 for ore 44 for
and 1542 for are 133
for but 65 for can
49 for for 214 for
than 44 for that 402
for was 68 for with
93 for and 677 for
for 277 for that 41
for use 105 for was
186 for and 1304 for
are 71 for for 69
for that 889 for and
82 for and 1062 for
for 80 for that 148
for was 40 for and
47 for and 178 for
and 46 for and 291
for and 270 for for
53 for and 375 for
that 122 for and 108
for and 92 for and
715 for are 294 for
but 54 for can 67
for for 92 for has
53 for may 54 for
now 46 for that 958
for was 132 for who
66 for with 304 for
and 188 for for 53
for and 70 for and
50 for and 79 for
and 48 for and 76
for and 50 for and
43 for and 234 for
for 142 for and 136
for for 42 for and
111 for with 40 for
per 42 for with 49
for and 91 for and
2176 for are 426 for
but 51 for can 145
for does 106 for for
460 for had 109 for
has 323 for may 371
for not 68 for that
406 for was 1522 for
with 153 for and 263
for and 438 for are
64 for for 862 for
and 175 for and 1296
for for 327 for out
172 for that 246 for
and 69 for and 46
for and 1242 for are
88 for but 43 for
can 61 for for 71
for that 326 for was
75 for with 57 for
and 87 for day 195
for eve 295 for age
53 for air 62 for
and 22715 for area 113
for are 609 for bay
70 for being 64 for
but 690 for can 107
for day 82 for did
122 for for 1390 for
had 793 for has 350
for his 47 for law
126 for may 175 for
new 45 for not 48
for now 115 for one
173 for out 87 for
real 111 for see 46
for she 161 for sun
76 for tax 131 for
ten 60 for than 310
for that 3352 for then
51 for they 89 for
this 747 for two 219
for was 2654 for with
5318 for yet 44 for
you 41 for any 124
for and 100 for for
48 for out 135 for
that 40 for with 377
for that 125 for him
74 for his 43 for
them 106 for any 116
for for 912 for her
504 for him 505 for
his 293 for that 64
for them 210 for too
93 for why 59 for
you 460 for his 55
for him 83 for them
43 for him 45 for
all 69 for any 197
for her 592 for him
828 for his 658 for
off 60 for one 155
for out 177 for that
340 for them 528 for
this 146 for with 78
for you 415 for and
73 for any 62 for
her 84 for him 64
for his 70 for new
43 for now 71 for
one 40 for that 199
for them 121 for and
71 for for 1817 for
how 44 for that 202
for and 201 for are
43 for for 104 for
now 276 for off 44
for out 2347 for this
71 for too 148 for
was 56 for with 329
for with 145 for out
97 for her 52 for
him 58 for with 3090
for with 489 for all
83 for being 196 for
death 47 for for 81
for god 92 for her
124 for his 355 for
now 64 for one 510
for that 166 for they
83 for this 73 for
two 83 for with 53
for you 47 for her
40 for them 51 for
death 82 for his 66
for tax 61 for this
65 for men 42 for
aid 85 for all 250
for any 690 for due
328 for god 46 for
her 2243 for him 4853
for his 946 for its
50 for one 137 for
our 71 for out 233
for that 469 for them
2959 for this 217 for
too 62 for way 593
for you 1927 for out
71 for them 56 for
him 64 for air 116
for all 602 for any
4143 for cut 198 for
fed 58 for fun 67
for got 893 for had
6211 for her 800 for
him 271 for his 1882
for hit 75 for hung
46 for its 123 for
led 192 for let 936
for long 732 for met
791 for one 2216 for
our 232 for put 3530
for read 2995 for rung
44 for run 377 for
sat 76 for set 491
for sex 662 for sung
115 for that 922 for
them 1168 for then 58
for things 275 for this
381 for too 186 for
two 97 for won 334
for yet 3271 for you
264 for and 63 for
her 92 for him 196
for his 58 for them
55 for you 44 for
using 54 for his 41
for and 40 for any
72 for each 292 for
her 108 for him 193
for one 42 for them
115 for you 175 for
any 180 for being 44
for his 44 for one
1345 for our 53 for
any 82 for off 40
for out 302 for them
44 for his 88 for
out 74 for them 226
for any 81 for her
402 for him 413 for
his 353 for them 198
for this 133 for with
72 for you 164 for
than 57 for but 45
for dim 41 for than
219296 for that 249 for
then 134 for her 285
for him 670 for his
137 for mrs 56 for
that 140 for them 230
for this 125 for you
109 for out 86 for
with 408 for any 62
for her 46 for his
162 for that 258 for
than 68 for and 181
for god 279 for her
1029 for him 1304 for
his 309 for our 44
for them 220 for you
352 for all 298 for
and 56 for any 1407
for due 116 for fun
68 for her 819 for
him 1021 for his 1356
for its 154 for men
87 for one 568 for
our 145 for out 351
for that 678 for them
1083 for things 175 for
this 862 for too 95
for use 1012 for war
124 for way 202 for
you 290 for are 76
for had 61 for men
100 for with 94 for
than 272641 for that 117
for then 91 for far
50 for his 101 for
out 263 for with 82
for has 45 for pay
44 for was 43 for
him 88 for his 43
for them 156 for did
416 for doing 57 for
had 124 for all 584
for are 14103 for being
563 for can 2200 for
did 27974 for does 17994
for doing 95 for doth
125 for each 68 for
few 65 for for 321
for god 51 for had
10531 for has 4719 for
her 640 for him 49
for his 1584 for how
175 for its 575 for
long 41 for man 133
