fag of 218 fan the
61 for as 138 for
at 45 for in 267
for is 66 for of
497 for or 219 for
to 1103 for it 72
for as 202 for at
86 for by 78 for
if 230 for in 1093
for is 86 for of
61 for to 626 for
the 1030 for me 129
for the 81 for as
61 for to 65 for
the 311 for in 89
for ii 86 for the
161 for to 53 for
the 138 for be 61
for the 78 for do
119 for the 92 for
be 82 for is 256
for the 45 for to
49 for in 68 for
to 118 for the 59
for in 53 for or
59 for the 63 for
the 57 for at 74
for on 51 for of
46 for at 173 for
in 362 for on 102
for or 41 for the
360 for in 43 for
is 45 for on 99
for up 356 for on
253 for me 45 for
the 49 for me 59
for the 53 for the
67 for in 51 for
the 200 for to 120
for to 41 for be
106 for to 190 for
be 169 for an 128
for the 63 for he
132 for is 276 for
it 50 for the 154
for the 42 for is
83 for it 48 for
so 94 for so 119
for the 60 for the
849 for we 516 for
no 54 for to 43
for my 64 for of
271 for the 1276 for
of 97 for thing 72
for the 40 for on
48 for an 82 for
of 65 for the 164
for it 55 for the
226 for up 66 for
the 41 for up 55
for of 70 for on
125 for the 92 for
or 72 for an 106
for so 101 for the
158 for at 70 for
in 126 for on 66
for in 136 for it
226 for me 137 for
on 149 for so 149
for the 595 for to
118 for up 326 for
us 63 for an 1174
for as 135 for at
52 for in 117 for
it 742 for me 92
for my 193 for no
680 for so 693 for
the 12203 for to 3105
for as 171 for in
207 for on 48 for
so 50 for to 42
for as 375 for at
68 for in 222 for
on 117 for to 135
for or 117 for me
50 for the 114 for
an 216 for it 56
for me 651 for the
1753 for to 274 for
us 307 for go 181
for in 85 for it
409 for me 916 for
my 181 for so 79
for the 1344 for us
170 for the 59 for
in 56 for me 108
for the 368 for us
69 for the 44 for
at 44 for in 104
for of 2190 for or
319 for of 44 for
an 695 for at 157
for in 718 for it
833 for me 668 for
my 229 for on 749
for so 618 for the
1523 for to 574 for
up 785 for us 181
for an 88 for in
60 for it 1090 for
my 271 for so 46
for the 1934 for to
46 for the 252 for
the 60 for my 59
for the 260 for up
43 for at 49 for
in 239 for on 134
for up 122 for an
147 for at 83 for
in 128 for it 115
for me 359 for my
79 for on 135 for
the 836 for up 1032
for at 62 for in
396 for is 103 for
on 73 for in 60
for the 151 for as
198 for at 136 for
do 54 for in 1437
for is 131 for on
126 for or 49 for
so 153 for to 51
for in 64 for as
100 for of 80 for
or 217 for so 97
for an 56 for in
114 for it 91 for
the 1379 for as 305
for in 495 for on
80 for to 66 for
the 73 for the 246
for to 59 for the
63 for the 46 for
the 74 for an 62
for as 85 for he
42 for in 158 for
is 109 for it 105
for the 1056 for to
483 for we 44 for
the 50 for the 48
for be 238 for my
61 for the 197 for
of 52 for be 195
for the 40 for is
115 for the 46 for
the 48 for the 142
for in 48 for of
226 for an 87 for
as 122 for at 47
for by 43 for in
435 for is 139 for
it 51 for of 61
for on 51 for the
4659 for to 483 for
the 121 for it 47
for be 398 for the
441 for be 288 for
the 395 for he 59
for is 104 for the
224 for we 52 for
in 69 for the 106
for to 47 for the
160 for the 144 for
be 104 for in 55
for is 59 for it
44 for on 50 for
the 949 for to 95
for in 63 for the
67 for be 60 for
the 158 for be 265
for he 52 for the
282 for the 231 for
by 52 for in 80
for or 51 for to
66 for the 111 for
an 50 for as 178
for in 151 for is
61 for the 752 for
to 186 for the 75
for be 214 for to
82 for the 87 for
be 271 for in 125
for is 165 for or
40 for to 41 for
of 71 for the 46
for in 47 for the
68 for at 104 for
in 206 for is 92
for of 73 for is
40 for to 74 for
by 48 for in 92
for of 325 for toe
251 for the 242 for
the 52 for no 47
for the 497 for an
461 for as 479 for
at 372 for be 363
for by 465 for co
477 for do 285 for
go 183 for he 2506
for if 197 for in
921 for is 749 for
it 831 for my 211
for no 1376 for of
431 for on 459 for
so 800 for the 6804
for to 3110 for we
1733 for in 113 for
so 55 for the 244
for to 44 for in
53 for in 149 for
to 148 for on 503
for to 165 for as
105 for at 49 for
by 71 for do 100
for he 629 for in
147 for is 152 for
it 303 for my 98
for no 1651 for the
977 for to 486 for
we 109 for be 1173
for to 171 for an
184 for me 127 for
my 471 for so 49
for the 9735 for us
83 for up 104 for
to 41 for to 211
for to 156 for to
122 for be 1353 for
the 47 for the 47
for to 263 for of
45 for of 1020 for
in 57 for an 60
for he 67 for in
59 for it 74 for
the 180 for to 436
for he 1517 for is
476 for it 151 for
no 192 for the 549
for we 253 for do
63 for the 234 for
an 132 for as 50
for at 275 for in
135 for no 72 for
of 40 for on 89
for so 345 for the
732 for to 274 for
an 1521 for in 43
for it 362 for my
2577 for no 140 for
the 54335 for is 206
for of 65 for the
686 for at 69 for
in 264 for the 131
for as 145 for in
40 for my 117 for
no 585 for so 69
for the 2495 for to
323 for we 146 for
the 131 for be 238
for the 307 for is
78 for the 259 for
the 166 for is 72
for be 384 for is
330 for of 147 for
of 50 for is 415
for in 99 for do
200 for he 140 for
is 196 for it 172
for the 1229 for we
343 for an 1656 for
at 53 for he 79
for my 193 for no
879 for the 4816 for
to 185 for the 134
for us 79 for he
60 for the 117 for
the 53 for he 73
for an 124 for the
634 for in 128 for
in 61 for the 91
for in 167 for is
70 for in 65 for
or 44 for of 72
for the 66 for the
49 for the 66 for
as 126 for by 56
for he 107 for in
96 for is 141 for
it 68 for no 42
for of 100 for on
65 for so 84 for
the 950 for to 257
for the 75 for be
167 for as 54 for
the 832 for be 243
for the 129 for of
155 for of 52 for
is 47 for the 47
for to 53 for is
48 for an 77 for
or 61 for the 179
for the 51 for the
68 for an 70 for
the 66 for to 55
for to 98 for of
51 for the 104 for
to 206 for the 133
for the 43 for be
43 for in 106 for
of 121 for to 188
for in 49 for is
44 for in 115 for
the 132 for an 109
for as 149 for at
181 for be 55 for
by 46 for he 477
for in 303 for is
71 for it 121 for
my 218 for no 101
for of 46 for on
357 for so 108 for
the 6699 for to 297
for we 401 for he
59 for it 44 for
the 118 for be 85
for the 574 for of
42 for the 63 for
he 124 for is 88
for the 68 for as
2055 for at 356 for
by 1299 for do 60
for if 172 for in
2367 for is 1889 for
it 192 for of 404
for on 542 for or
2989 for so 173 for
the 305 for to 595
for so 93 for the
116 for to 47 for
an 257 for as 40
for it 82 for me
43 for my 248 for
no 114 for the 2779
for an 57 for the
887 for to 49 for
in 55 for to 50
for be 62 for the
1871 for in 43 for
be 64 for the 116
for an 133 for as
94 for at 97 for
by 98 for he 573
for if 130 for in
311 for is 132 for
it 638 for the 8859
for we 437 for the
136 for the 55 for
an 82 for the 197
for an 104 for at
72 for by 88 for
he 616 for if 126
for in 645 for it
879 for my 190 for
the 3691 for we 510
for at 59 for the
55 for is 41 for
or 65 for me 84
for the 63 for he
61 for the 40 for
the 49 for the 113
for the 64 for the
41 for the 64 for
in 55 for at 78
for an 150 for as
373 for he 46 for
in 57 for of 45
for the 687 for to
298 for the 185 for
be 133 for an 45
for my 55 for the
562 for be 63 for
at 66 for of 90
for the 62 for do
164 for he 283 for
it 46 for the 140
for we 151 for the
59 for to 62 for
an 152 for as 247
for at 51 for by
148 for he 186 for
if 62 for in 374
for is 143 for it
337 for no 45 for
of 280 for on 93
for so 136 for the
9500 for to 690 for
we 102 for in 43
for the 75 for he
68 for in 47 for
it 98 for the 184
for to 140 for be
230 for to 97 for
the 1268 for no 84
for the 59 for to
226 for no 57 for
the 59 for to 125
for in 66 for be
298 for to 242 for
of 82 for it 75
for the 249 for he
266 for in 73 for
is 76 for it 170
for the 679 for we
94 for an 118 for
as 114 for at 81
for in 157 for no
58 for so 57 for
the 736 for to 772
for is 65 for an
114 for the 1011 for
the 42 for the 94
for of 49 for the
59 for the 412 for
the 71 for the 784
for to 63 for the
170 for to 54 for
by 45 for in 51
for is 118 for the
694 for to 48 for
the 53 for be 223
for to 114 for the
218 for in 51 for
to 42 for be 340
for as 248 for at
192 for by 79 for
in 1103 for is 490
for of 50 for on
199 for or 107 for
to 167 for the 48
for is 90 for the
41 for the 53 for
the 184 for an 42
for the 230 for the
72 for he 91 for
me 645 for the 551
for to 68 for he
81 for the 52 for
the 103 for he 40
for me 99 for the
138 for me 424 for
the 299 for to 56
for the 64 for the
327 for be 84 for
the 60 for the 195
for me 154 for the
77 for me 64 for
the 47 for the 41
for an 46 for as
101 for by 72 for
in 70 for of 41
for the 863 for to
101 for be 51 for
the 49 for to 45
for be 54 for to
188 for it 75 for
the 88 for the 48
for in 48 for the
219 for to 117 for
do 141 for the 109
for me 92 for me
171 for the 173 for
the 51 for an 122
for as 202 for be
55 for by 88 for
do 61 for he 73
for in 551 for it
65 for of 94 for
on 132 for so 183
for the 1966 for to
691 for we 45 for
the 66 for in 43
for to 48 for be
254 for to 65 for
me 52 for the 696
for to 86 for to
81 for be 183 for
the 118 for of 117
for in 66 for the
72 for do 1528 for
he 115 for in 73
for no 215 for the
228 for we 72 for
do 102 for the 45
for so 69 for the
71 for an 117 for
no 120 for the 2144
for us 44 for do
96 for he 184 for
it 43 for me 1097
for the 891 for to
50 for he 43 for
no 54 for be 50
for to 161 for he
272 for the 88 for
an 70 for at 107
for in 101 for no
56 for so 42 for
the 352 for to 165
for the 114 for me
162 for the 74 for
the 47 for the 66
for me 168 for the
67 for me 101 for
the 170 for the 301
for as 139 for the
121 for be 55 for
in 43 for me 77
for the 312 for as
89 for the 96 for
the 58 for the 60
for the 136 for an
84 for in 533 for
me 178 for my 101
for on 63 for so
106 for the 146 for
it 56 for my 67
for the 62 for the
97 for on 49 for
to 79 for it 43
for the 81 for to
50 for he 261 for
is 190 for it 142
for my 57 for the
318 for we 168 for
the 43 for at 98
for in 92 for of
3369 for or 2330 for
thing 2397 for to 169
for of 44 for of
137 for or 62 for
in 81 for is 76
for thing 168 for to
93 for an 131 for
he 689 for in 51
for it 114 for my
56 for the 2402 for
we 255 for is 49
for thing 181 for to
89 for of 372 for
or 855 for to 136
for or 333 for tea
69 for the 231 for
the 46 for be 49
for the 60 for he
45 for it 45 for
the 113 for is 82
for the 174 for to
62 for me 44 for
me 199 for the 212
for me 104 for the
80 for the 52 for
me 82 for the 46
for the 178 for do
56 for the 49 for
an 47 for is 66
for it 78 for the
463 for to 52 for
the 111 for be 100
for to 53 for to
97 for of 136 for
to 102 for it 122
for the 56 for do
72 for is 69 for
do 658 for go 43
for no 76 for the
80 for the 79 for
king 49 for the 57
for to 49 for thing
56 for he 89 for
if 56 for in 93
for it 79 for my
49 for the 204 for
we 80 for the 104
for he 110 for in
41 for the 718 for
to 71 for the 125
for the 154 for the
68 for to 60 for
the 65 for of 118
for of 57 for the
68 for the 123 for
an 227 for as 43
for at 45 for by
90 for he 106 for
in 524 for is 48
for it 63 for of
140 for on 105 for
sea 5789 for so 167
for the 8428 for to
414 for we 41 for
of 41 for the 45
for the 42 for be
387 for to 143 for
of 251 for an 51
for my 54 for the
1533 for to 202 for
no 115 for to 299
for in 97 for be
321 for the 926 for
in 45 for in 43
for of 212 for as
41 for in 185 for
on 45 for or 97
for in 45 for it
148 for the 235 for
he 255 for in 73
for is 1353 for it
109 for the 416 for
we 70 for as 266
for at 88 for by
210 for in 1468 for
is 339 for of 124
for on 142 for or
210 for to 172 for
an 92 for at 165
for in 339 for no
46 for on 51 for
so 316 for the 578
for to 182 for an
98 for the 767 for
the 69 for the 43
for of 84 for or
49 for as 248 for
at 246 for by 145
for he 137 for in
215 for is 452 for
it 106 for of 369
for on 113 for or
151 for the 217 for
to 186 for we 138
for or 96 for the
46 for the 332 for
to 48 for the 293
for be 49 for the
174 for be 43 for
do 61 for the 42
for the 135 for the
53 for or 89 for
the 1026 for of 49
for an 358 for as
121 for in 232 for
my 50 for of 322
for on 61 for or
260 for so 111 for
the 9689 for in 47
for on 104 for up
77 for the 42 for
on 298 for to 293
for in 54 for on
726 for to 941 for
in 65 for to 69
for in 131 for of
53 for to 352 for
the 327 for of 70
for to 67 for of
67 for or 40 for
the 146 for in 204
for on 169 for to
934 for on 140 for
to 329 for the 259
for to 200 for be
52 for to 41 for
an 59 for the 108
for of 66 for in
45 for of 103 for
the 83 for the 54
for be 74 for the
51 for the 67 for
be 47 for the 157
for to 84 for go
56 for it 52 for
the 215 for to 76
for be 65 for to
162 for an 73 for
me 85 for the 601
for be 197 for to
45 for he 83 for
the 47 for the 98
for of 59 for the
209 for to 63 for
the 222 for to 105
for be 79 for the
298 for as 53 for
at 253 for by 61
for in 639 for on
103 for so 932 for
the 104 for to 534
for as 249 for at
203 for by 43 for
in 910 for on 114
for or 41 for so
689 for the 103 for
to 772 for or 45
for be 86 for so
145 for the 180 for
of 108 for my 43
for of 419 for so
40 for the 1489 for
to 44 for as 183
for at 145 for in
1922 for on 126 for
so 388 for the 116
for to 664 for as
475 for in 96 for
to 99 for the 208
for to 213 for the
107 for as 152 for
at 75 for in 461
for on 144 for so
637 for the 82 for
to 337 for the 110
for the 51 for the
73 for the 597 for
to 166 for be 73
for he 47 for the
64 for the 149 for
be 51 for in 40
for so 47 for the
268 for to 157 for
in 44 for the 52
for of 87 for in
147 for or 86 for
an 11937 for as 134
for at 234 for do
127 for he 4217 for
if 236 for in 1172
for is 1194 for it
9426 for my 291 for
no 50 for of 108
for on 92 for or
852 for rs 850 for
si 284 for so 196
for the 64789 for to
144 for vi 60 for
we 1296 for the 96
for the 53 for of
227 for the 137 for
eat 43 for the 58
for be 63 for the
496 for an 1430 for
as 790 for at 2019
for be 905 for by
329 for do 232 for
go 57 for he 990
for if 367 for in
4539 for is 1508 for
it 777 for my 331
for no 941 for of
757 for on 1828 for
so 1178 for the 32926
for to 3400 for we
335 for as 44 for
in 167 for no 50
for of 59 for so
50 for the 434 for
to 173 for in 155
for the 90 for in
169 for an 85 for
as 381 for by 48
for do 45 for he
123 for if 121 for
in 157 for is 220
for it 189 for no
107 for on 43 for
the 524 for to 226
for be 3163 for no
112 for we 53 for
on 134 for to 251
for an 208 for it
76 for me 54 for
my 53 for no 63
for the 3568 for on
652 for on 417 for
he 61 for no 370
for the 129 for to
208 for no 958 for
the 200 for to 323
for no 109 for in
142 for to 53 for
by 46 for be 2327
for in 48 for the
95 for an 49 for
the 71 for as 47
for to 433 for the
135 for of 263 for
in 45 for of 1265
for to 93 for an
105 for as 40 for
he 144 for if 73
for in 99 for is
95 for it 79 for
the 903 for to 443
for we 110 for he
1912 for in 83 for
is 1798 for it 368
for no 100 for so
44 for the 671 for
we 532 for the 49
for to 273 for an
427 for as 251 for
at 108 for by 54
for in 618 for no
285 for of 59 for
on 154 for so 765
for the 1158 for to
845 for is 352 for
an 853 for it 46
for me 108 for my
87 for no 1107 for
or 156 for so 42
for the 6107 for us
69 for of 175 for
the 1400 for he 40
for he 185 for of
74 for of 326 for
he 396 for it 132
for it 49 for or
106 for of 47 for
me 122 for the 108
for the 76 for the
111 for the 147 for
the 58 for the 108
for or 82 for my
60 for the 533 for
the 53 for the 57
for the 43 for me
124 for the 74 for
to 44 for to 40
for the 78 for an
453 for as 272 for
at 42 for he 64
for in 239 for is
107 for it 69 for
my 63 for no 115
for of 75 for so
127 for the 1265 for
to 293 for we 48
for in 45 for the
72 for in 54 for
as 94 for the 51
for be 311 for the
346 for to 40 for
be 156 for to 134
for the 193 for to
42 for the 844 for
in 67 for my 53
for of 471 for the
715 for the 140 for
to 74 for he 171
for is 536 for it
89 for the 160 for
we 215 for as 220
for in 375 for is
318 for of 84 for
on 164 for to 1037
for so 45 for the
96 for to 619 for
an 227 for it 145
for me 234 for my
147 for or 56 for
the 1682 for us 87
for the 61 for no
107 for the 178 for
the 57 for the 50
for the 65 for the
66 for me 71 for
the 127 for it 61
for an 57 for the
399 for be 664 for
the 56 for the 69
for the 146 for be
102 for is 125 for
the 88 for an 114
for no 46 for the
195 for the 92 for
king 52 for me 77
for the 84 for of
173 for in 54 for
on 156 for to 65
for or 52 for the
456 for to 64 for
in 40 for be 213
for to 6685 for the
197 for be 332 for
to 87 for he 115
for is 148 for the
279 for the 61 for
to 53 for of 82
for the 445 for an
228 for as 170 for
at 80 for be 64
for by 129 for do
43 for he 232 for
if 49 for in 301
for is 339 for it
299 for me 61 for
my 96 for no 354
for of 169 for so
302 for the 10841 for
to 650 for we 135
for in 67 for the
113 for as 113 for
he 41 for in 85
for is 57 for it
60 for the 87 for
to 454 for be 1121
for do 49 for the
306 for no 236 for
to 70 for so 69
for be 491 for of
46 for to 136 for
of 113 for it 40
for the 172 for to
96 for he 783 for
is 1565 for it 91
for no 44 for the
223 for we 184 for
an 121 for as 90
for in 80 for no
80 for so 144 for
the 946 for to 79
for an 79 for my
148 for no 53 for
the 902 for of 51
for the 95 for is
204 for in 60 for
so 161 for the 64
for as 136 for in
58 for so 916 for
of 59 for of 152
for to 41 for as
498 for so 743 for
he 46 for the 148
for to 153 for the
50 for the 68 for
me 145 for the 285
for to 59 for the
55 for me 98 for
the 139 for or 51
for to 73 for the
41 for me 65 for
the 98 for me 40
for the 50 for the
50 for the 63 for
the 129 for to 101
for to 80 for is
251 for my 84 for
of 1022 for or 51
for the 3644 for the
74 for of 419 for
thing 67 for in 57
for is 58 for or
57 for of 62 for
the 424 for of 608
for the 74 for the
89 for of 3365 for
is 43 for or 58
for to 134 for the
154 for is 49 for
an 144 for do 333
for go 240 for in
62 for my 46 for
so 955 for the 386
for an 441 for do
435 for eat 97 for
go 304 for king 175
for my 41 for or
88 for so 1180 for
the 1341 for to 94
for or 425 for by
90 for in 111 for
is 69 for or 70
for in 57 for or
125 for in 158 for
the 75 for of 52
for as 77 for in
48 for of 78 for
at 40 for in 53
for of 1377 for or
418 for thing 50 for
an 99 for in 120
for of 226 for the
1915 for the 114 for
an 125 for as 604
for at 158 for by
98 for do 261 for
go 145 for in 858
for is 745 for of
153 for on 100 for
or 105 for so 1533
for the 579 for to
167 for up 262 for
as 143 for by 78
for go 221 for in
183 for is 51 for
of 74 for or 52
for so 411 for the
41 for to 70 for
up 386 for an 300
for as 55 for is
61 for my 51 for
or 108 for so 347
for the 491 for or
141 for in 50 for
of 17469 for at 88
for by 79 for in
338 for is 93 for
on 2830 for or 145
for to 54 for in
56 for an 133 for
do 235 for go 143
for my 149 for so
858 for the 367 for
rs 79 for the 229
for in 41 for me
402 for my 70 for
the 324 for an 142
for as 41 for in
247 for is 196 for
it 132 for of 69
for so 57 for the
663 for to 100 for
as 103 for in 178
for my 72 for of
168 for so 112 for
the 3958 for to 46
for the 44 for of
46 for the 49 for
by 55 for it 46
for the 84 for be
249 for to 113 for
the 19995 for no 243
for so 56 for the
49 for to 103 for
of 42 for in 59
for in 41 for to
49 for be 443 for
an 68 for as 390
for at 136 for do
41 for in 923 for
is 447 for it 340
for of 1039 for on
79 for or 52 for
the 1601 for to 4863
for or 42 for so
67 for to 167 for
of 231 for of 166
for the 43 for the
41 for up 44 for
the 173 for he 105
for is 490 for it
81 for the 389 for
we 61 for do 42
for as 468 for at
250 for by 103 for
he 520 for in 5248
for is 174 for it
166 for of 348 for
on 244 for or 45
for the 206 for to
932 for we 310 for
is 2765 for an 182
for the 2592 for to
378 for do 721 for
go 66 for in 126
for an 46 for the
373 for to 87 for
the 112 for be 53
for the 41 for me
245 for the 382 for
the 41 for the 49
for he 53 for me
302 for the 216 for
to 47 for he 72
for the 79 for the
295 for the 40 for
the 210 for of 49
for it 43 for the
92 for is 89 for
an 57 for the 303
for to 122 for me
840 for the 1559 for
to 62 for in 64
for to 319 for to
102 for to 68 for
the 73 for no 69
for to 123 for to
105 for of 55 for
he 59 for the 64
for as 46 for in
85 for no 62 for
so 70 for the 364
for to 101 for is
47 for the 96 for
the 778 for to 152
for be 66 for the
60 for by 61 for
in 156 for of 85
for the 49 for the
273 for to 42 for
be 49 for the 592
for the 47 for me
151 for the 96 for
the 66 for to 41
for an 164 for as
147 for at 291 for
be 46 for he 63
for in 142 for is
41 for no 71 for
on 43 for so 172
for tea 57 for the
900 for to 889 for
we 48 for the 47
for be 82 for the
386 for be 99 for
of 64 for the 184
for an 265 for in
360 for is 128 for
of 102 for the 1995
for to 475 for the
47 for be 423 for
the 85 for on 47
for to 55 for be
249 for in 47 for
of 50 for the 58
for he 46 for is
507 for it 64 for
the 145 for we 89
for the 81 for the
174 for the 77 for
be 42 for the 333
for the 395 for the
51 for be 43 for
the 167 for do 54
for is 70 for in
86 for is 42 for
we 70 for of 59
for of 84 for to
325 for of 89 for
to 206 for the 136
for to 113 for the
139 for the 43 for
the 151 for be 90
for be 64 for the
65 for the 40 for
he 42 for me 374
for the 152 for to
50 for an 40 for
as 178 for he 43
for in 68 for is
48 for it 63 for
of 44 for the 903
for to 180 for be
148 for in 81 for
my 46 for tea 99
for the 737 for to
54 for be 224 for
the 60 for is 225
for the 62 for the
110 for the 46 for
in 76 for the 65
for it 40 for me
218 for my 261 for
the 138 for we 56
for the 70 for is
62 for is 101 for
my 44 for no 43
for the 334 for the
70 for my 42 for
the 711 for the 423
for to 76 for be
80 for the 44 for
is 46 for to 55
for the 76 for the
240 for be 127 for
be 84 for in 40
for up 185 for up
103 for or 44 for
an 44 for it 118
for or 41 for the
4535 for in 169 for
on 47 for or 69
for to 947 for in
72 for or 42 for
to 186 for the 128
for as 95 for at
66 for he 313 for
if 44 for in 253
for is 104 for it
132 for no 42 for
so 231 for the 805
for to 286 for we
155 for the 808 for
in 45 for he 122
for it 73 for the
121 for be 198 for
in 117 for of 113
for the 266 for in
78 for in 92 for
is 48 for to 84
for or 53 for in
87 for be 92 for
in 62 for to 57
for as 177 for at
117 for he 43 for
if 61 for in 499
for of 237 for on
128 for or 86 for
so 49 for to 2012
for in 114 for or
43 for to 74 for
of 513 for by 40
for in 210 for is
71 for on 61 for
or 351 for to 61
for in 477 for the
45 for an 116779 for
as 528 for at 628
for by 52 for do
303 for he 10236 for
if 129 for in 2156
for is 3410 for it
11358 for me 191 for
my 1322 for of 185
for on 236 for or
175 for rs 676 for
si 130 for so 1025
for tea 84 for the
85610 for to 2234 for
us 48 for vi 61
for we 2584 for an
55 for he 132 for
is 75 for it 57
for the 114 for an
59 for the 77 for
in 110 for to 800
for of 1203 for to
64 for at 49 for
so 41 for the 91
for to 138 for an
45 for me 50 for
the 473 for us 63
for of 566 for the
185 for the 196 for
at 50 for the 85
for be 67 for the
50 for no 62 for
in 41 for an 117
for as 276 for at
397 for by 59 for
do 159 for if 64
for in 1123 for is
882 for it 603 for
no 91 for of 792
for on 73 for or
49 for so 217 for
the 1352 for to 3648
for he 42 for is
217 for it 41 for
the 44 for we 82
for go 84 for he
111 for in 760 for
is 95 for it 98
for of 41 for to
211 for we 69 for
is 351 for an 47
for the 423 for to
237 for the 63 for
in 119 for is 40
for or 46 for of
70 for the 193 for
the 170 for the 67
for to 53 for to
107 for be 42 for
to 155 for the 93
for of 86 for or
98 for in 51 for
of 2050 for on 69
for the 97 for to
128 for the 66 for
in 105 for to 351
for in 51 for the
271 for to 188 for
the 294 for in 148
for it 56 for the
162 for of 93 for
the 70 for to 43
for be 626 for he
63 for the 91 for
to 126 for to 47
for be 249 for of
123 for he 2815 for
in 40 for is 14935
for it 256 for the
499 for we 1399 for
in 55 for of 149
for to 49 for at
192 for to 143 for
an 52 for me 163
for the 632 for us
66 for be 355 for
the 338 for be 47
for of 56 for the
105 for the 57 for
of 60 for as 75
for the 50 for to
43 for of 119 for
as 121 for in 60
for is 44 for at
46 for the 752 for
eu 424 for the 1308
for to 47 for the
61 for to 44 for
the 41 for be 879
for me 76 for me
56 for the 52 for
the 45 for the 83
for the 42 for an
98 for as 99 for
he 95 for in 149
for the 714 for to
249 for be 82 for
the 95 for be 57
for of 97 for the
72 for he 350 for
is 182 for it 69
for the 1457 for we
61 for at 47 for
so 59 for the 67
for the 84 for at
147 for by 69 for
he 478 for in 145
for it 73 for or
65 for the 638 for
to 117 for we 88
for of 52 for as
1118 for at 552 for
be 79 for by 493
for he 232 for if
365 for in 873 for
is 2989 for it 279
for of 300 for on
250 for or 612 for
so 444 for the 480
for to 992 for we
200 for to 90 for
me 114 for the 140
for me 67 for the
77 for the 71 for
in 65 for to 102
for of 2532 for the
198 for in 43 for
so 1075 for to 97
for an 424 for he
691 for me 209 for
my 129 for the 4452
for be 1679 for do
113 for go 40 for
so 60 for he 42
for so 50 for the
152 for it 41 for
so 161 for the 89
for be 49 for is
66 for we 42 for
in 204 for it 58
for so 130 for the
72 for to 91 for
the 61 for the 83
for the 68 for ear
83 for the 78 for
to 123 for if 146
for in 231 for it
44 for the 1665 for
we 156 for the 152
for my 75 for the
373 for thy 571 for
as 100 for at 123
for be 141 for by
43 for do 146 for
he 665 for if 113
for in 319 for is
344 for it 285 for
my 75 for no 1700
for of 59 for so
356 for the 1666 for
to 579 for we 312
for so 41 for the
326 for we 136 for
ye 85 for an 1621
for as 199 for at
65 for he 73 for
in 546 for it 51
for me 67 for my
938 for of 49 for
the 23354 for thy 56
for to 27997 for we
46 for be 16208 for
do 176 for he 60
for in 59 for so
205 for he 899 for
it 52 for my 51
for the 2081 for we
126 for he 405 for
it 107 for the 927
for an 50 for me
61 for my 74 for
so 62 for the 934
for as 50 for he
2383 for it 88 for
the 882 for we 57
for he 318 for it
243 for no 79 for
so 101 for the 682
for to 46 for to
63 for be 181 for
in 67 for is 47
for in 75 for of
1064 for in 359 for
of 57 for the 102
for to 325 for an
135 for as 128 for
at 115 for by 116
for he 6556 for in
1134 for is 2645 for
it 751 for mr 47
for my 450 for no
56 for on 91 for
so 471 for the 13302
for we 2275 for do
62 for an 46 for
as 145 for at 44
for he 1739 for in
226 for it 653 for
my 48 for so 689
for the 1581 for to
660 for an 97 for
me 626 for my 48
for the 1406 for us
139 for do 47 for
the 110 for he 54
for it 45 for the
427 for the 48 for
the 66 for the 43
for of 55 for the
72 for the 49 for
the 107 for the 56
for as 44 for of
47 for the 259 for
at 225 for be 98
for do 139 for go
172 for he 191 for
in 45 for it 77
for no 104 for the
243 for to 180 for
we 76 for in 44
for the 62 for he
135 for the 74 for
the 136 for the 65
for to 54 for to
95 for the 412 for
an 80 for no 396
for the 512 for to
144 for the 68 for
the 77 for it 44
for by 54 for it
109 for me 457 for
the 149 for us 224
for be 135 for as
119 for at 65 for
be 83 for in 212
for of 49 for on
95 for so 48 for
the 128 for to 701
for the 52 for is
110 for of 166 for
in 51 for of 978
for the 79 for it
53 for the 73 for
is 324 for be 40
for the 43 for he
1138 for is 146 for
it 739 for the 888
for we 690 for do
126 for go 49 for
is 306 for to 226
for the 55 for the
51 for at 233 for
in 243 for on 134
for so 42 for the
109 for to 57 for
an 166 for no 100
for the 972 for thy
69 for do 167 for
do 272 for the 87
for by 70 for in
57 for of 75 for
in 44 for of 118
for the 286 for in
76 for is 508 for
to 52 for to 220
for to 176 for or
170 for is 66 for
of 197 for or 47
for to 52 for do
61 for is 78 for
at 887 for ear 68
for in 2350 for ion
49 for is 861 for
king 79 for of 37521
for on 178 for or
29097 for thing 14658 for
to 2117 for wing 53
for of 1091 for of
789 for or 818 for
to 578 for of 555
for or 1641 for to
482 for is 265 for
do 55 for do 1333
for he 59 for is
2830 for it 149 for
the 132 for we 56
for is 121 for do
283 for is 440 for
in 129 for of 10550
for or 20641 for to
2098 for the 61 for
an 109 for it 59
for my 47 for the
1961 for to 143 for
the 82 for at 52
for by 83 for in
240 for is 275 for
to 72 for in 60
for on 84 for an
74 for the 471 for
to 51 for is 58
for of 1273 for iv
149 for as 56 for
in 94 for is 69
for on 92 for or
79 for as 558 for
by 51 for in 939
for is 191 for of
64 for or 179 for
to 48 for the 41
for to 63 for of
106 for in 159 for
of 96 for as 1234
for at 110 for by
134 for do 46 for
in 925 for is 454
for it 97 for of
818 for on 82 for
or 267 for the 270
for to 4556 for is
95 for of 90 for
on 51 for or 176
for of 45 for an
665 for as 161 for
by 395 for he 143
for in 560 for it
90 for my 61 for
on 133 for the 8315
for to 187 for as
3676 for at 198 for
by 261 for he 510
for if 183 for in
1997 for is 656 for
it 123 for of 724
