fa . 522 fables .
. 11680 for . 765
for . 130 for .
70 for . 46 for
. 8668 for . 1943
for . 233 for .
138 for . 53 for
. 58 for . 541
for . 170 for .
739 for . 354 for
. 527 for . 78
for . 492 for .
213 for . 678 for
. 222 for . 1782
for . 75 for .
355 for . 14212 for
. 446 for . 969
for . 63 for .
384 for . 200 for
. 299 for . 169
for . 140 for .
709 for . 452 for
. 13518 for . 55
for . 83 for .
225 for . 4421 for
. 14936 for . 1001
for . 125 for .
981 for . 478 for
. 61 for . 996
for . 168 for .
217 for . 51 for
. 60 for . 427
for . 235 for .
1073 for . 52 for
. 213 for . 55
for . 777 for .
1299 for . 1350 for
. 42 for . 216
for . 374 for .
1579 for . 153 for
. 225 for . 58
for . 2016 for .
169 for . 6869 for
. 2781 for . 44
for . 1817 for .
200 for . 709 for
. 294 for . 13590
for . 332 for .
13494 for . 11293 for
. 41 for . 75
for . 50 for .
1012 for . 221 for
. 1454 for . 89
for . 65 for .
432 for . 421 for
. 143 for . 498
for . 2057 for .
62 for . 421 for
. 541 for . 4413
for . 194 for .
1484 for . 133 for
. 815 for . 131
for . 188 for .
209 for . 741 for
! 12538 for . 1650
for . 76 for .
149 for . 48 for
. 53 for . 313
for . 66 for .
56 for . 4953 for
. 64 for . 238
for . 83 for .
42 for . 71 for
. 380 for . 54
for . 97 for .
75 for . 103 for
. 144 for . 183
for . 66 for .
45 for . 51 for
. 146 for . 52
for . 43 for .
40 for . 98 for
. 54 for . 68
for . 302 for .
52 for . 73 for
. 201 for . 47
for . 68 for .
352 for . 280 for
. 5623 for . 175
for . 49 for .
44 for . 50 for
. 109 for . 160
for . 71 for .
48 for . 165 for
. 175 for . 132
for . 59 for .
78 for . 51 for
. 79 for . 40
for . 126 for .
1538 for . 84 for
. 88 for . 62
for . 119 for .
50 for . 66 for
. 100 for . 213
for . 173 for .
62 for . 51 for
. 46 for . 51
for . 1334 for .
714 for . 101 for
. 53 for . 58
for . 53 for .
577 for . 51 for
. 56 for . 1045
for . 71 for .
490 for . 42 for
. 66 for . 73
for . 72 for .
196 for . 257 for
? 45 for ! 2900
for . 46 for .
52 for . 183 for
. 44 for . 159
for . 79 for .
141 for . 114 for
. 78 for . 495
for . 63 for .
297 for . 398 for
. 50 for . 99
for . 60 for .
275 for . 184 for
. 76 for . 71
for . 422 for !
919 for . 112 for
. 742 for . 227
for . 2211 for .
221 for . 843 for
. 311 for . 289
for . 49 for !
2461 for . 80 for
! 198 for . 152
for . 85 for .
2790 for . 158 for
. 277 for . 41
for . 44 for .
61 for . 1002 for
. 47 for . 63
for . 389 for .
75 for . 191 for
. 772 for . 60
for . 63 for .
51 for . 55 for
. 45 for . 387
for . 80 for .
69 for . 1292 for
. 52 for . 85
for . 93 for .
68 for . 426 for
. 949 for . 48
for . 218 for .
1778 for . 43 for
. 1309 for . 653
for . 345 for .
2310 for . 388 for
! 10997 for . 999
for . 312 for .
98 for . 132 for
. 408 for . 105
for . 58 for .
72 for . 69 for
. 63 for . 186
for . 174 for .
151 for . 194 for
. 397 for . 86
for . 503 for .
109 for ! 5397 for
. 46 for . 3159
for . 54 for .
1449 for . 68 for
. 71 for . 1344
for . 800 for .
187 for . 539 for
. 101 for . 87
for . 67 for .
42 for . 102 for
. 777 for . 2114
for . 42 for .
568 for . 112 for
. 319 for . 3546
for . 53 for .
53 for . 861 for
. 63 for . 303
for . 162 for .
158 for . 54 for
. 170 for . 160
for . 56 for .
116 for . 181 for
. 56 for . 64
for . 2637 for .
61 for . 205 for
. 67 for . 196
for ! 2705 for .
69 for . 86 for
. 48 for . 105
for . 702 for .
55 for . 126 for
! 868 for . 103
for . 74 for .
53 for . 622 for
. 211 for . 124
for . 957 for .
81 for . 164 for
. 402 for . 490
for . 447 for .
78 for . 110 for
. 47 for . 49
for . 394 for .
47 for . 1400 for
. 223 for . 458
for . 308 for .
48 for . 53 for
. 109 for . 50
for . 60 for .
1224 for . 176 for
. 75 for . 58
for . 236 for .
331 for ! 3786 for
! 4330 for . 1932
for . 104 for .
680 for . 270 for
. 284 for . 478
for . 211 for !
1711 for . 51 for
. 829 for . 108
for . 220 for .
155 for ! 2858 for
. 172 for . 189
for . 252 for .
529 for . 46 for
. 355 for . 110
for . 73 for .
205 for . 123 for
. 47 for . 2014
for . 552 for .
156 for . 87 for
. 66 for . 137
for . 52 for .
150 for . 98 for
. 661 for . 297
for . 177 for .
193 for ! 4149 for
. 443 for . 611
for . 49 for .
172 for . 44 for
! 5058 for . 65
for ! 40397 for .
108 for . 101 for
. 107 for . 1291
for ! 10633 for .
231 for ! 2936 for
. 55 for . 387
for . 112 for !
11209 for . 72 for
! 4653 for . 404
for . 138 for .
155 for ! 3937 for
. 74 for . 236
for . 58 for .
83 for . 137 for
. 91 for . 1083
for . 76 for .
155 for . 106 for
. 280 for . 54
for . 48 for .
45 for ! 1626 for
. 3775 for . 2201
for . 402 for .
684 for . 188 for
. 46 for . 78
for . 137 for .
127 for . 141 for
. 553 for . 66
for . 74 for .
57 for . 492 for
. 76 for . 791
for . 221 for .
40 for . 232 for
! 46096 for . 2407
for . 139 for .
922 for . 178 for
! 2513 for . 65
for . 92 for .
47 for . 67 for
. 2202 for ! 6170
for ! 7235 for .
141 for . 319 for
. 74 for . 2515
for . 467 for .
46 for . 405 for
. 75 for . 57
for . 81 for .
1636 for . 947 for
. 182 for . 148
for . 48 for .
609 for . 154 for
! 1794 for . 51
for . 585 for .
258 for . 67 for
. 1457 for . 236
for . 164 for .
3051 for . 626 for
. 984 for . 255
for . 1066 for .
224 for . 337 for
. 394 for . 198
for . 211 for .
70 for . 366 for
. 468 for . 136
for . 40 for .
204 for . 108 for
. 2178 for . 383
for . 1126 for .
91 for . 590 for
. 399 for . 289
for . 125 for .
142 for . 90 for
. 88 for . 123
for . 207 for .
429 for . 420 for
. 58 for . 641
for . 52 for .
91 for . 242 for
. 130 for . 150
for . 40 for .
860 for . 57 for
. 182 for . 667
for . 99 for .
289 for . 258 for
. 164 for . 375
for . 87 for .
372 for . 268 for
. 68 for . 40
for . 677 for .
65 for . 45 for
. 47 for . 1762
for . 1100 for .
4651 for . 58 for
. 752 for . 109
for . 40 for !
45988 for . 103 for
. 61 for . 678
for . 265 for .
118 for . 2157 for
. 484 for . 172
for . 625 for .
610 for . 71 for
. 60 for ! 7017
for . 47 for .
43 for . 1632 for
. 654 for . 75
for . 188 for .
91 for . 130 for
. 265 for ! 4990
for . 861 for !
7919 for . 163 for
. 52 for . 62
for . 51 for .
574 for . 89 for
. 50 for . 52
for . 98 for .
106 for . 252 for
. 111 for . 45
for . 132 for .
200 for . 1112 for
. 141 for . 1852
for . 64 for .
63 for . 517 for
. 237 for . 228
for . 172 for .
67 for . 168 for
. 308 for ! 7299
for . 70 for .
106 for . 63 for
. 4431 for . 54
for . 52 for .
106 for . 273 for
. 111 for . 55
for . 168 for .
123 for . 95 for
. 122 for . 125
for . 53 for .
724 for . 1975 for
. 133 for . 1616
for . 356 for .
191 for . 252 for
. 48 for . 216
for . 53 for .
171 for . 269 for
. 138 for . 263
for . 46 for .
62 for . 54 for
. 81 for . 1147
for . 115 for .
201 for . 82 for
. 56 for . 72
for . 854 for .
139 for . 129 for
. 161 for . 42
for . 161 for .
109 for . 54 for
. 289 for . 578
for . 125 for .
63 for . 63 for
. 97 for . 171
for ! 21199 for .
120 for . 182 for
. 171 for . 52
for . 81 for .
3240 for ! 4309 for
. 412 for . 116
for ! 4027 for .
88 for . 259 for
. 65 for . 61
for . 59 for .
68 for . 863 for
. 74 for . 201
for ! 9418 for .
249 for . 53 for
. 102 for . 43
for ! 367 for .
111 for . 422 for
. 332 for . 77
for . 698 for .
1301 for . 161 for
. 43 for . 508
for . 48 for .
41 for . 1072 for
! 19122 for . 217
for . 162 for .
99 for . 61 for
. 67 for . 556
for . 11658 for .
269 for . 453 for
. 76 for . 518
for . 153 for .
56 for . 68 for
! 3428 for . 2091
for ! 11546 for .
40 for . 106 for
. 1498 for . 105
for . 785 for .
1949 for . 281 for
. 388 for . 107
for . 505 for .
1368 for . 54 for
. 614 for . 257
for . 162 for .
401 for . 81 for
. 77 for . 68
for . 417 for .
45 for . 409 for
. 86 for . 108
for . 1502 for .
149 for . 84 for
. 1044 for . 133
for . 399 for .
60 for . 611 for
. 3088 for . 203
for . 1788 for .
84 for . 163 for
. 2114 for ! 12943
for . 80 for .
313 for . 232 for
! 10978 for . 41
for . 118 for .
48 for . 2727 for
. 174 for . 58
for . 1970 for !
3724 for . 229 for
. 1372 for . 41
for . 466 for .
261 for . 311 for
. 189 for . 249
for . 425 for .
74 for . 68 for
. 91 for . 82
for . 4616 for .
71 for . 1260 for
. 917 for . 409
for . 87 for .
676 for . 6703 for
. 82 for . 449
for . 205 for .
3081 for . 354 for
. 231 for . 148
for . 137 for .
389 for . 259 for
. 263 for . 46
for . 152 for .
2284 for . 614 for
. 135 for . 425
for . 1098 for .
88 for . 143 for
. 4419 for . 505
for . 111 for .
171 for . 87 for
. 422 for . 455
for . 123 for !
14802 for . 173 for
. 654 for . 606
for . 114 for .
265 for . 762 for
. 40 for . 101
for . 2129 for .
65 for . 1515 for
. 890 for . 106
for . 207 for .
43 for . 2029 for
. 50 for . 1193
for . 63 for .
781 for . 831 for
. 82 for . 391
for . 55 for .
2543 for ! 3158 for
. 127 for . 1033
for . 817 for .
116 for . 492 for
. 47 for . 74
for . 141 for .
1316 for . 581 for
. 50 for . 541
for . 543 for .
57 for . 43 for
. 99 for . 40
for . 1018 for .
164 for . 78 for
. 44 for . 89
for . 290 for .
41 for . 75 for
. 924 for . 58
for . 245 for .
43 for . 59 for
. 1350 for . 89
for . 375 for .
322 for . 401 for
. 793 for ! 7521
for ! 5151 for !
10930 for . 699 for
. 2585 for . 3008
for . 651 for .
1670 for . 2868 for
. 63 for ! 4665
for . 1485 for .
473 for . 94 for
. 341 for . 1365
for ! 6302 for .
181 for . 99 for
. 49 for . 547
for . 1350 for .
191 for . 225 for
. 274 for . 1464
for . 177 for .
3523 for . 675 for
. 70 for . 440
for . 210 for .
59 for . 109 for
! 9031 for . 704
for . 43 for .
215 for . 225 for
. 159 for . 298
for . 51 for .
225 for . 128 for
. 267 for . 340
for . 498 for .
43 for . 1244 for
. 87 for . 180
for . 2063 for .
1487 for . 115 for
. 74 for . 825
for . 88 for .
311 for . 51 for
! 1191 for . 65
for ! 11036 for .
47 for . 482 for
. 121 for . 52
for . 74 for .
42 for . 121 for
. 43 for . 1392
for . 343 for .
161 for . 51 for
. 1111 for . 176
for . 62 for .
12775 for . 226 for
. 99 for . 141
for . 195 for .
110 for . 70 for
. 1656 for ! 32148
for . 530 for !
5270 for . 125 for
. 209 for ! 1702
for ! 34520 for .
134 for . 551 for
. 2759 for . 349
for . 117 for .
81 for . 704 for
. 365 for . 47
for . 284 for !
11949 for . 93 for
. 453 for . 193
for . 1006 for .
187 for . 72 for
. 151 for . 366
for . 831 for !
9384 for . 347 for
. 122 for . 424
for . 138 for .
60 for . 708 for
. 318 for . 65
for . 118 for .
230 for . 62 for
. 141 for . 40
for . 2929 for .
3374 for . 46 for
. 2231 for . 165
for . 42 for .
1978 for . 6154 for
. 115 for . 269
for . 160 for .
45 for ! 2323 for
. 167 for . 55
for . 400 for !
5521 for . 51 for
. 236 for . 116
for . 500 for .
214 for . 140 for
. 63 for . 336
for . 788 for .
281 for . 1860 for
. 126 for . 79
for . 672 for !
158516 for . 130 for
! 4946 for . 46
for . 85 for .
913 for . 1009 for
. 114 for . 442
for . 43 for !
8435 for . 202 for
. 1137 for . 102
for . 51 for .
86 for . 133 for
. 133 for ! 4927
for ! 15138 for .
48 for ! 10727 for
. 147 for . 392
for . 1149 for .
548 for . 89 for
. 157 for . 85
for . 1741 for .
52 for . 677 for
. 57 for . 181
for . 320 for .
634 for . 53 for
. 212 for . 49
for ! 2832 for !
3889 for . 888 for
. 367 for . 43
for . 127 for .
67 for . 242 for
. 56 for . 987
for . 2071 for .
4011 for . 183 for
. 411 for . 914
for ! 3029 for .
901 for . 46 for
. 334 for . 639
for ! 14571 for .
57 for . 407 for
! 2212 for . 1128
for . 511 for .
46 for . 774 for
. 155 for . 1038
for . 404 for .
45 for . 105 for
. 109 for . 74
for . 90 for .
123 for . 48 for
. 124 for . 227
for . 534 for .
200 for . 2728 for
. 119 for . 47
for . 202 for .
178 for . 148 for
. 3418 for . 553
for . 1297 for .
806 for . 58 for
. 70 for . 265
for . 132 for .
42 for . 609 for
. 51 for . 46
for . 127 for !
4775 for . 41 for
. 242 for . 3550
for . 2650 for .
804 for . 74 for
. 60 for ! 3170
for . 60 for .
40 for . 48 for
. 397 for . 435
for . 242 for .
4816 for . 61 for
! 5735 for . 65
for ! 4559 for .
875 for . 106 for
. 795 for . 88
for . 114 for .
103 for . 1310 for
. 79 for . 42
for . 66 for .
1008 for . 594 for
. 70 for . 1644
for . 632 for .
144 for . 206 for
. 1105 for . 125
for . 215 for .
72 for . 352 for
. 253 for . 574
for . 2758 for .
120 for . 178 for
! 5471 for . 117
for . 1848 for .
1926 for . 486 for
. 111 for . 120
for . 40 for !
69971 for . 99 for
. 89 for . 41
for . 43 for .
235 for . 542 for
. 63 for . 606
for . 41 for .
2793 for . 64 for
. 3008 for . 1396
for . 691 for .
1519 for . 117 for
. 4371 for . 299
for ! 23326 for .
135 for . 210 for
. 3230 for . 1245
for . 58 for .
77 for . 82 for
. 81 for . 44
for . 111 for .
97 for . 138 for
. 246 for . 1468
for ! 8738 for .
141 for ! 36531 for
! 310 for . 58
for . 412 for .
88 for . 245 for
. 86 for . 260
for . 1177 for .
61 for . 257 for
. 49 for . 73
for . 67 for .
96 for . 726 for
. 58 for . 51
for . 235 for .
553 for . 493 for
. 41 for . 301
for . 584 for .
765 for . 106 for
! 10102 for . 164
for . 213 for .
948 for . 185 for
! 1030 for . 640
for . 158 for .
563 for . 1784 for
. 1068 for . 1626
for . 5092 for .
67 for . 258 for
. 61 for . 41
for . 97 for .
150 for . 44 for
! 18501 for . 330
for . 49 for .
1537 for . 87 for
. 2078 for . 402
for . 83 for .
202 for . 214 for
. 438 for . 843
for . 316 for .
192 for . 89 for
. 229 for . 389
for . 6013 for .
4437 for . 1214 for
. 43 for . 43
for . 3695 for .
370 for . 94 for
. 469 for . 40
for . 541 for .
1243 for . 418 for
. 94 for . 359
for . 149 for .
3255 for . 210 for
. 3907 for . 298
for . 163 for .
181 for . 1884 for
. 223 for . 53
for . 1130 for .
49 for . 975 for
. 62 for . 250
for . 2491 for .
44 for . 55 for
. 803 for . 98
for . 326 for !
103358 for ! 1790 for
. 98 for . 1017
for . 182 for .
186 for . 175 for
. 142 for . 298
for ! 2697 for !
100107 for . 564 for
. 872 for . 50
for . 782 for .
157 for ! 6258 for
. 57 for . 305
for . 1049 for .
46 for . 189 for
. 401 for . 43
for . 46 for .
40 for . 180 for
. 299 for . 783
for . 539 for .
143 for . 68 for
. 47 for . 43
for . 64 for .
85 for . 40 for
. 455 for . 664
for ! 6412 for .
171 for . 97 for
! 24947 for . 191
for . 90 for .
58 for . 90 for
. 44 for . 1171
for . 58 for .
218 for . 79 for
. 119 for . 64
for . 142 for .
2423 for . 89 for
. 488 for . 44
for . 228 for .
47 for . 84 for
. 146 for . 259
for . 684 for .
57 for . 327 for
. 47 for . 144
for . 43 for .
41 for . 58 for
. 133 for . 2115
for . 46 for .
170 for . 44 for
. 46 for . 71
for . 59 for .
40 for . 153 for
. 415 for . 59
for . 52 for .
76 for . 99 for
. 1021 for . 239
for . 1790 for .
49 for . 84 for
. 109 for . 204
for . 95 for .
172 for . 377 for
. 42 for . 150
for . 207 for .
63 for . 2067 for
. 536 for . 438
for . 63 for .
44 for . 63 for
. 51 for . 95
for . 453 for .
373 for . 104 for
. 85 for . 48
for . 40 for .
2982 for . 70 for
. 187 for . 138
for . 1682 for .
449 for . 68 for
. 60 for . 40
for . 5497 for .
282 for . 879 for
. 1169 for . 148
for . 389 for .
70 for . 386 for
. 122 for . 46
for . 43 for .
68 for . 139 for
. 86 for . 219
for . 78 for .
48 for . 79 for
. 63 for . 241
for . 262 for .
89 for . 111 for
. 872 for . 463
for . 882 for .
170 for . 483 for
. 552 for . 227
for . 89 for .
614 for . 69 for
. 1323 for . 339
for . 184 for .
81 for ! 1307 for
. 66 for . 48
for . 142 for .
55 for . 295 for
. 83 for . 173
for . 57 for .
41 for . 55 for
. 101 for . 57
for . 59 for .
518 for . 243 for
. 213 for . 77
for . 5749 for .
58 for . 1343 for
. 348 for . 198
for . 139 for .
126 for . 40 for
. 188 for . 111
for . 43 for .
136 for . 40 for
. 939 for . 92
for . 704 for !
2755 for . 207 for
. 73 for . 115
for . 41 for .
54 for . 62 for
. 407 for . 1229
for . 161 for .
330 for . 50 for
. 69 for . 1666
for . 1167 for .
302 for . 349 for
. 63 for . 62
for . 354 for .
1326 for . 116 for
. 54 for . 141
for . 371 for .
317 for . 40 for
. 48 for . 292
for . 822 for .
74 for . 645 for
. 86 for . 171
for . 43 for .
149 for . 209 for
. 123 for . 643
for . 59 for .
72 for . 568 for
. 201 for . 460
for . 95 for .
363 for . 631 for
. 78 for . 177
for . 2752 for !
15170 for . 46 for
. 89 for . 145
for . 150 for .
64 for . 50 for
. 85 for . 972
for . 289 for .
528 for . 113 for
. 501 for . 6077
for . 307 for .
571 for . 78 for
. 96 for . 157
for . 411 for .
1781 for . 222 for
. 5729 for . 119
for . 63 for .
335 for . 342 for
. 52 for . 48
for . 69 for .
203 for . 95 for
. 51 for . 4616
for . 56 for .
402 for . 135 for
. 439 for . 2073
for . 287 for .
73 for . 62 for
. 239 for . 62
for . 119 for .
43 for . 216 for
. 523 for . 760
for . 376 for .
69 for . 344 for
. 74 for . 345
for . 173 for .
355 for . 153 for
. 730 for . 123
for ! 6475 for .
49 for . 41 for
. 72 for . 239
for . 96 for .
66 for . 42 for
. 50 for . 87
for . 307 for .
45 for . 193 for
. 127 for . 568
for . 239 for .
388 for . 53 for
. 684 for . 457
for . 375 for .
54 for . 725 for
. 634 for . 476
for ! 11422 for .
2716 for . 178 for
. 42 for . 126
for . 574 for .
495 for . 124 for
. 92 for . 376
for . 416 for .
259 for . 75 for
! 3520 for . 52
for . 837 for !
11075 for . 100 for
. 909 for . 45
for . 42 for .
114 for . 105 for
. 292 for . 1286
for . 47 for .
176 for . 65 for
. 169 for . 165
for . 91 for .
51 for . 424 for
. 87 for ! 75
for . 2485 for .
111 for . 46 for
. 132 for . 248
for . 146 for .
442 for . 109 for
. 1933 for . 157
for . 40 for .
14798 for . 218 for
. 93 for . 300
for . 47 for .
101 for . 249 for
. 83 for . 7594
for . 43 for .
560 for . 66 for
. 1103 for . 87
for . 145 for .
585 for . 1276 for
. 60 for . 433
for . 223 for .
48 for . 61 for
. 47 for . 44
for . 178 for .
50 for . 1427 for
. 120 for . 182
for . 671 for .
95 for . 117 for
. 1514 for . 96
for . 360 for .
692 for . 61 for
. 12725 for . 648
for . 133 for .
222 for . 4056 for
. 1035 for . 119
for . 45 for .
612 for . 193 for
. 51 for . 74
for . 85 for .
239 for . 269 for
. 63 for . 1248
for . 233 for .
153 for . 244 for
. 64 for . 151
for . 320 for .
1371 for . 332 for
. 348 for . 121
for . 50 for .
59 for . 56 for
. 53 for . 45
for . 79 for .
210 for . 129 for
. 58 for . 62
for . 51 for .
335 for . 781 for
. 80 for . 72
for . 88 for .
61 for . 160 for
. 113 for . 1651
for . 45 for .
63 for . 304 for
. 44 for . 302
for . 147 for .
1173 for . 221 for
. 131 for . 63
for . 87 for .
85 for . 9607 for
. 46 for . 1619
for . 256 for .
52 for . 144 for
. 278 for . 1249
for . 108 for .
1045 for . 63 for
. 8959 for . 68
for ! 9444 for .
43 for . 46 for
. 597 for . 46
for . 167 for .
178 for . 63 for
. 80 for . 297
for . 162 for .
57 for . 462 for
. 86 for . 262
for . 48 for .
131 for . 555 for
. 171 for . 57
for . 233 for .
69 for . 188 for
. 231 for . 143
for . 113 for .
98 for . 57 for
. 49 for . 78
for . 57 for .
103 for . 109 for
. 88 for . 573
for . 112 for .
129 for . 54 for
. 796 for . 53
for ! 19072 for .
73 for . 110 for
. 45 for . 68
for . 84 for .
73 for . 62 for
. 221 for . 607
for . 125 for .
147 for . 42 for
. 3777 for . 52
for . 48 for .
52 for . 232 for
. 148 for . 50
for . 313 for .
76 for . 44 for
. 95 for . 114
for . 347 for .
190 for . 41 for
. 108 for . 2314
for . 65 for .
229 for . 110 for
. 1649 for . 104
for . 138 for .
86 for . 40 for
. 322 for . 58
for . 109 for .
69 for . 45 for
. 111 for . 139
for . 64 for .
101 for . 51 for
. 79 for . 56
for . 50 for .
364 for ! 13317 for
. 44 for . 69
for . 5242 for .
40 for . 1426 for
. 1179 for . 237
for . 3127 for .
122 for . 48 for
. 168 for . 713
for . 87 for .
344 for . 53 for
. 652 for . 61
for . 156 for .
63 for ! 19848 for
. 326 for . 42
for . 81 for .
153 for . 72 for
. 235 for . 72
for . 77 for .
107 for . 169 for
. 43 for . 675
for . 57 for .
466 for . 72 for
. 71 for . 185
for . 168 for .
60 for . 58 for
. 210 for . 8238
for . 426 for .
63 for . 1986 for
. 625 for . 729
for . 113 for !
604 for . 125 for
. 4037 for . 280
for ! 81678 for .
68 for . 66 for
. 42 for . 47
for . 839 for .
306 for . 46 for
. 44 for . 864
for . 365 for !
1932 for . 158 for
. 49 for . 140
for . 42 for .
108 for . 274 for
. 333 for . 115
for . 79 for .
292 for . 62 for
. 285 for . 74
for . 281 for .
85 for . 775 for
. 454 for . 399
for . 58 for .
68 for . 265 for
. 101 for . 437
for . 80 for .
1539 for . 1034 for
. 109 for . 50
for . 83 for .
43 for . 41 for
. 44 for . 45
for . 1601 for .
103 for . 65 for
. 184 for . 62
for . 300 for .
46 for . 640 for
. 47 for . 76
for . 279 for .
127 for . 121 for
. 503 for . 56
for . 42 for .
66 for . 53 for
. 87 for . 217
for . 107 for .
45 for . 326 for
. 47 for . 865
for . 77 for .
104 for . 93 for
! 6018 for . 146
for . 367 for .
61 for . 129 for
. 167 for . 135
for . 41 for .
101 for . 150 for
. 43 for . 63
for . 650 for .
124 for . 137 for
. 57 for . 139
for . 67 for .
179 for . 95 for
. 52 for . 65
for . 41 for .
69 for . 101 for
. 61 for . 161
for . 60 for .
110 for . 50 for
. 155 for . 247
for . 119 for .
85 for . 2308 for
. 178 for . 41
for . 113 for .
45 for . 46 for
. 144 for . 66
for . 191 for .
1089 for . 379 for
! 2968 for . 46
for . 316 for .
54 for . 186 for
. 62 for . 103
for . 371 for .
426 for . 77 for
. 59 for . 43
for . 109 for .
92 for . 63 for
. 78 for . 948
for . 117 for .
77 for . 43 for
. 43 for . 62
for . 115 for .
1019 for . 235 for
. 128 for . 46
for . 44 for .
55 for . 115 for
. 194 for . 138
for . 69 for .
41 for . 385 for
. 133 for . 135
for . 376 for .
91 for . 848 for
. 136 for . 491
for . 231 for .
47 for . 143 for
. 64 for . 44
for . 296 for .
586 for . 107 for
. 53 for . 399
for . 148 for .
93 for . 64 for
. 47 for ! 67343
for . 213 for .
55 for . 1156 for
. 93 for . 203
for . 102 for .
69 for . 151 for
. 899 for . 605
for . 118 for .
40 for . 148 for
. 59 for . 67
for . 103 for .
79 for . 61 for
. 128 for . 205
for . 42 for .
132 for . 1546 for
. 78 for . 42
for . 170 for .
107 for ! 40142 for
. 151 for ! 8258
for . 66 for .
78 for . 159 for
. 67 for . 131
for . 1281 for .
539 for . 43 for
. 310 for . 309
for . 440 for .
141 for . 40 for
. 247 for . 58
for . 102 for .
47 for . 47 for
. 46 for . 380
for . 51 for .
49 for . 47 for
. 49 for . 125
for . 47 for .
66 for . 338 for
. 104 for . 86
for . 51 for .
90 for . 49 for
. 758 for . 47
for . 69 for .
78 for . 138 for
. 257 for . 505
for . 268 for .
1985 for . 198 for
. 108 for . 48
for . 52 for .
48 for . 120 for
. 117 for . 44
for . 77 for .
164 for . 102 for
. 344 for . 61
for . 46 for .
64 for . 42 for
. 40 for . 98
for . 277 for .
92 for . 46 for
. 5866 for . 343
for . 49 for .
145 for . 216 for
. 63 for . 1444
for . 149 for .
58 for . 113 for
. 212 for . 269
for . 894 for .
127 for . 131 for
. 369 for . 181
for . 43 for .
909 for . 364 for
. 76 for . 256
for . 134 for !
43117 for . 95 for
. 137 for ! 1269
for . 306 for .
96 for . 134 for
. 86 for . 42
for . 899 for .
77 for . 103 for
. 198 for . 91
for . 297 for .
736 for ! 2135 for
. 42 for . 94
for ! 1792 for .
273 for . 59 for
. 102 for . 288
for . 118 for .
40 for . 175 for
. 366 for . 40
for . 995 for .
66 for . 357 for
. 373 for . 51
for . 118 for .
945 for . 851 for
. 1453 for . 96
for . 88 for !
1933 for . 1003 for
. 92 for . 100
for . 305 for .
370 for . 2250 for
. 142 for . 330
for . 708 for .
67 for . 1788 for
. 135 for . 41
for . 122 for !
1638 for . 136 for
. 126 for . 531
for . 125 for .
115 for ! 1807 for
. 84 for . 258
for . 243 for !
434 for . 44 for
. 60 for . 45
for . 156 for .
61 for . 1812 for
. 766 for . 373
for . 306 for .
82 for . 59 for
. 222 for . 817
for . 101 for .
76 for . 133 for
. 113 for . 143
for . 170 for .
86 for . 117 for
. 463 for . 80
for . 175 for !
1543 for ! 4194 for
. 150 for . 128
for . 215 for .
288 for . 602 for
. 469 for . 348
for ! 2082 for .
63 for . 148 for
. 452 for . 175
for . 843 for .
876 for . 286 for
. 365 for . 106
for . 64 for !
4731 for . 62 for
. 65 for . 120
for . 69 for .
100 for . 176 for
. 820 for . 169
for . 71 for .
248 for . 116 for
. 421 for . 103
for . 172 for !
21888 for . 56 for
. 838 for . 188
for . 315 for .
102 for . 65 for
. 163 for . 44
for . 106 for .
753 for . 839 for
! 5880 for . 207
for . 158 for !
4506 for . 131 for
! 1075 for . 108
for . 73 for .
52 for ! 2472 for
. 499 for . 353
for . 114 for .
178 for . 48 for
. 112 for . 1124
for . 1043 for .
50 for . 492 for
. 68 for . 381
for . 59 for !
4410 for . 959 for
. 46 for . 61
for . 901 for .
74 for ! 2249 for
. 46 for . 390
for . 42 for .
137 for . 152 for
. 47 for ! 5325
for . 611 for .
261 for . 465 for
! 1791 for . 65
for ! 3437 for !
1280 for ! 2251 for
. 45 for . 85
for . 146 for .
47 for . 399 for
. 61 for . 65
for . 43 for .
131 for . 1762 for
. 89 for . 132
for . 78 for .
422 for . 117 for
. 354 for . 305
for . 71 for .
73 for . 414 for
. 58 for . 224
for . 41 for .
756 for . 856 for
. 96 for . 151
for . 115 for .
268 for . 132 for
. 150 for . 506
for . 422 for .
50 for . 364 for
! 596 for . 464
for . 94 for .
226 for . 654 for
. 637 for . 49
for . 47 for .
92 for . 179 for
. 241 for . 161
for . 101 for .
234 for ! 2286 for
. 61 for . 137
for . 42 for .
69 for . 56 for
. 49 for . 44
for . 483 for .
74 for . 132 for
. 272 for . 60
for . 648 for .
44 for ! 94 for
. 123 for . 42
for . 65 for .
148 for . 948 for
. 534 for . 190
for . 60 for !
9901 for . 56 for
. 356 for . 45
for . 47 for .
222 for . 901 for
. 311 for . 159
for . 44 for !
834 for . 435 for
! 5497 for ! 57537
for . 236 for .
65 for . 127 for
. 61 for . 91
for . 127 for .
1249 for . 47 for
. 1192 for . 176
for . 60 for .
741 for . 49 for
. 120 for . 120
for . 63 for .
868 for . 1201 for
. 48 for . 342
for . 252 for .
453 for . 602 for
. 484 for . 486
for . 915 for .
1068 for ! 23430 for
. 428 for . 395
for ! 1318 for .
92 for . 49 for
. 57 for . 236
for . 68 for .
244 for ! 3736 for
. 63 for . 911
for . 80 for .
812 for . 471 for
. 529 for . 66
for . 53 for .
524 for . 130 for
. 117 for . 1493
for . 42 for .
105 for . 113 for
. 130 for . 168
for . 202 for .
247 for . 60 for
