fables . 389 fabric .
157 for . 116 for
. 148 for . 54
for . 54 for .
253 for . 169 for
. 90 for . 44
for . 298 for .
53 for . 224 for
. 149 for . 186
for . 42 for .
53 for . 62 for
. 46 for . 87
for . 56 for .
69 for . 86 for
. 85 for . 47
for . 72 for .
454 for . 104 for
. 99 for . 88
for . 251 for .
151 for . 60 for
. 131 for . 139
for . 216 for .
96 for . 84 for
. 69 for . 69
for . 115 for .
309 for . 141 for
. 144 for . 131
for . 77 for .
157 for . 92 for
. 235 for . 127
for . 64 for .
143 for . 297 for
. 76 for . 76
for . 447 for .
473 for . 45 for
. 73 for . 58
for . 240 for .
83 for . 1377 for
. 733 for . 43
for ! 4129 for .
72 for . 215 for
. 80 for . 43
for . 60 for .
62 for . 201 for
. 116 for . 97
for . 309 for .
49 for . 46 for
. 57 for . 666
for . 40 for .
60 for . 81 for
. 61 for . 293
for . 70 for .
3013 for . 933 for
. 254 for . 50
for . 2112 for .
129 for . 122 for
. 62 for . 41
for . 84 for .
43 for . 162 for
. 43 for . 378
for . 73 for .
305 for . 80 for
. 147 for . 56
for . 1400 for .
866 for . 156 for
. 44 for . 88
for . 54 for .
267 for . 214 for
. 117 for . 50
for . 155 for .
721 for . 42 for
. 116 for . 585
for . 155 for .
63 for . 656 for
. 351 for . 126
for . 117 for .
1214 for . 410 for
. 146 for . 939
for . 93 for .
363 for . 190 for
. 46 for . 377
for . 43 for .
44 for . 94 for
. 285 for . 175
for . 169 for .
52 for . 521 for
. 689 for . 144
for . 103 for .
138 for . 123 for
. 92 for . 192
for . 45 for .
143 for ! 31853 for
. 73 for . 200
for . 307 for .
44 for . 1818 for
. 143 for . 46
for . 48 for .
51 for . 74 for
. 281 for . 102
for . 197 for .
41 for . 65 for
. 1812 for . 57
for . 150 for .
175 for . 63 for
. 4057 for . 386
for . 73 for !
5031 for ! 53866 for
. 85 for . 871
for . 98 for .
170 for . 104 for
. 44 for . 84
for . 105 for .
91 for . 46 for
. 79 for . 2484
for . 107 for .
159 for . 56 for
. 64 for . 503
for . 418 for .
109 for . 49 for
! 34185 for . 2372
for . 66 for .
48 for . 185 for
. 300 for . 257
for . 66 for .
104 for . 76 for
. 60 for . 129
for . 70 for .
53 for . 68 for
. 53 for . 76
for . 312 for .
71 for . 137 for
. 151 for . 82
for . 40 for !
102245 for . 501 for
. 131 for . 48
for . 105 for .
49 for . 42 for
. 72 for . 41
for . 49 for .
43 for . 154 for
. 77 for . 155
for . 213 for .
109 for . 69 for
. 157 for . 131
for . 53 for .
385 for . 97 for
. 61 for . 41
for . 1755 for .
46 for . 188 for
. 48 for . 87
for . 296 for .
323 for . 405 for
. 54 for . 199
for . 127 for .
43 for . 125 for
. 84 for . 45
for . 50 for .
67 for . 177 for
. 238 for . 1149
for . 42 for .
143 for . 151 for
. 144 for . 1564
for . 47 for .
65 for . 243 for
. 44 for . 104
for . 273 for .
76 for . 95 for
. 59 for . 133
for . 66 for .
42 for . 77 for
. 173 for . 289
for . 90 for .
312 for . 1737 for
. 104 for . 81
for . 134 for .
92 for . 153 for
. 4688 for . 290
for . 64 for .
55 for ! 37628 for
. 51 for . 4905
for . 40 for .
64 for . 412 for
. 7590 for . 42
for . 621 for .
135 for . 52 for
. 84 for . 327
for . 122 for .
55 for . 59 for
. 1673 for . 205
for . 80 for .
84 for . 213 for
. 43 for . 515
for . 107 for .
171 for . 402 for
. 59 for . 52
for . 407 for .
42 for . 49 for
. 89 for . 53
for . 228 for .
130 for . 847 for
. 42 for . 117
for . 90 for .
79 for . 412 for
. 79 for . 46
for . 58 for .
55 for . 71 for
. 67 for . 98
for . 541 for .
55 for . 136 for
. 716 for . 143
for . 281 for .
71 for . 307 for
. 85 for . 71
for . 65 for .
132 for . 106 for
. 148 for . 400
for . 41 for .
215 for . 198 for
. 51 for . 94
for . 71 for .
250 for . 48 for
. 292 for . 82
for . 41 for .
95 for . 76 for
. 107 for . 268
for . 601 for .
589 for . 69 for
. 50 for . 136
for . 88 for .
352 for . 94 for
. 95 for . 130
for . 80 for .
99 for . 672 for
. 17676 for . 211
for . 509 for .
56 for . 55 for
. 64 for . 91
for . 62 for .
128 for . 75 for
. 60 for . 41
for . 261 for .
126 for . 253 for
. 54 for . 134
for . 46 for .
61 for . 83 for
. 42 for . 604
for . 945 for .
42 for . 683 for
. 463 for . 42
for . 102 for .
136 for . 101 for
. 13893 for . 394
for . 276 for .
3577 for . 640 for
. 270 for . 60
for . 56 for .
59 for . 78 for
. 129 for . 91
for . 5767 for .
1425 for . 243 for
. 276 for . 446
for . 91 for .
53 for . 146 for
. 886 for . 595
for . 781 for .
725 for . 50 for
. 85 for . 184
for . 65 for .
239 for ! 316 for
. 59 for . 477
for . 55 for .
276 for . 216 for
. 128 for . 532
for . 57 for .
455 for . 50 for
. 155 for . 571
for . 82 for .
87 for . 228 for
! 43 for . 221
for . 100 for .
430 for . 278 for
. 129 for . 97
for . 741 for .
151 for . 324 for
. 98 for . 478
for . 306 for .
45 for . 392 for
. 110 for . 144
for . 76 for .
340 for . 1424 for
. 215 for . 802
for . 73 for .
131 for . 627 for
. 234 for ! 43
for . 104 for .
328 for . 3484 for
. 97 for . 42
for . 77 for .
97 for . 1342 for
. 84 for . 62
for . 532 for .
271 for . 75 for
. 266 for . 110
for ! 453 for .
99 for . 75 for
. 679 for . 48
for . 75 for .
52 for . 205 for
. 43 for . 91
for . 373 for .
3257 for . 53 for
! 219 for . 105
for . 1006 for .
78 for . 552 for
. 1320 for . 194
for . 69 for .
140 for . 47 for
. 43 for . 59
for . 300 for .
40 for . 233 for
. 95 for . 190
for . 50 for .
78 for . 157 for
. 2177 for . 46
for . 70 for .
42 for . 43 for
. 50 for . 73
for . 118 for .
88 for . 1711 for
. 58 for . 65
for . 53 for .
91 for . 58 for
. 67 for . 374
for . 46 for .
55 for . 291 for
. 367 for . 458
for . 124 for .
212 for . 954 for
. 49 for . 41
for . 89 for .
266 for . 43 for
. 70 for . 443
for . 132 for .
105 for . 224 for
. 49 for . 494
for . 449 for !
7128 for . 3106 for
. 53 for . 50
for . 100 for .
1001 for . 49 for
. 329 for . 87
for . 163 for .
60 for . 72 for
. 1175 for . 710
for . 87 for .
406 for . 51 for
. 141 for . 46
for . 144 for .
60 for . 188 for
. 353 for . 175
for . 55 for .
151 for . 49 for
. 123 for . 61
for . 467 for .
153 for . 197 for
. 163 for . 744
for . 153 for .
745 for . 84 for
. 1005 for . 41
for . 128 for .
48 for . 64 for
. 61 for . 56
for . 231 for .
283 for . 72 for
. 93 for . 201
for . 431 for .
555 for . 123 for
. 92 for . 58
for . 344 for .
111 for . 217 for
. 46 for . 120
for . 357 for .
91 for . 186 for
. 149 for . 519
for . 294 for .
708 for . 3136 for
. 641 for . 265
for ! 44 for .
50 for . 278 for
. 521 for . 55
for . 3445 for .
937 for . 1255 for
. 521 for . 1279
for . 2514 for .
198 for . 65 for
. 153 for . 683
for . 152 for .
107 for . 720 for
. 49 for . 388
for . 66 for .
85 for . 55 for
. 603 for . 141
for . 59 for .
174 for . 63 for
. 122 for . 727
for . 648 for .
93 for . 222 for
. 98 for . 95
for . 236 for .
248 for . 773 for
. 402 for . 746
for . 181 for .
110 for . 98 for
. 57 for . 46
for . 1002 for .
70 for . 47 for
. 57 for . 255
for . 53 for .
49 for . 219 for
. 63 for . 282
for . 111 for .
139 for . 337 for
. 72 for . 50
for . 60 for .
56 for . 1629 for
. 1074 for . 50
for . 2362 for .
64 for . 544 for
. 206 for . 110
for . 69 for .
61 for . 44 for
. 90 for . 223
for . 90 for .
66 for . 170 for
. 99 for . 50
for . 67 for .
69 for . 223 for
. 127 for . 90
for . 194 for .
42 for . 103 for
. 70 for . 3854
for . 83 for .
60 for . 389 for
. 65 for . 49
for . 98 for .
410 for . 78 for
. 70 for . 72
for . 189 for .
2612 for . 40 for
. 3803 for . 75
for . 44 for .
402 for . 160 for
. 1823 for . 310
for . 118 for .
578 for . 402 for
. 149 for . 91
for . 81 for .
131 for . 160 for
. 65 for . 332
for . 59 for .
210 for . 127 for
. 141 for . 77
for . 70 for .
91 for . 57 for
. 107 for . 74
for . 94 for .
67 for . 161 for
. 604 for . 96
for . 203 for .
94 for . 52 for
. 300 for . 175
for . 81 for .
110 for . 125 for
. 71 for . 256
for . 239 for .
338 for . 68 for
. 55 for . 175
for . 133 for .
42 for . 213 for
. 217 for . 775
for . 509 for .
943 for . 244 for
. 49 for . 41
for . 49 for .
74 for . 369 for
. 170 for . 1272
for . 832 for .
184 for . 12233 for
. 152 for . 60
for . 264 for .
126 for . 99 for
. 40 for . 327
for . 1031 for .
41 for . 74 for
. 60 for . 77
for . 99 for .
161 for . 120 for
. 143 for . 81
for . 1914 for .
50 for . 234 for
. 188 for . 207
for . 394 for .
49 for . 67 for
. 149 for . 189
for . 252 for .
48 for . 60 for
. 354 for . 1134
for . 91 for .
120 for . 616 for
! 11324 for . 303
for . 103 for .
65 for . 43 for
. 64 for . 72
for . 98 for .
80 for . 139 for
. 202 for . 728
for . 90 for .
312 for . 107 for
. 64 for . 57
for ! 3749 for .
104 for . 59 for
. 2109 for . 41
for . 1402 for .
117 for . 752 for
. 432 for . 3409
for . 45 for .
860 for . 329 for
. 178 for . 45
for . 331 for .
44 for . 1205 for
. 132 for . 117
for . 271 for .
301 for . 70 for
. 376 for . 139
for . 52 for .
149 for . 64 for
. 115 for . 1249
for . 171 for .
63 for . 219 for
. 55 for . 239
for . 122 for .
1214 for . 370 for
. 361 for . 45
for . 786 for .
465 for . 428 for
. 70 for . 59
for . 741 for .
171 for . 941 for
. 43 for ! 25785
for . 91 for .
254 for . 766 for
. 394 for . 357
for ! 2760 for !
26506 for . 100 for
. 52 for . 1346
for . 151 for .
2618 for . 70 for
. 89 for . 83
for . 60 for .
2209 for . 61 for
. 285 for . 41
for . 192 for .
800 for . 111 for
. 63 for . 231
for . 55 for .
1079 for . 49 for
. 595 for . 50
for . 95 for .
44 for . 41 for
. 72 for . 1054
for . 69 for .
96 for . 177 for
. 1259 for . 51
for . 599 for .
177 for . 1226 for
. 53 for ! 4945
for . 7389 for .
219 for . 141 for
. 63 for . 187
for . 362 for .
44 for . 167 for
. 417 for . 452
for . 113 for .
89 for . 60 for
. 585 for . 106
for . 2020 for .
197 for . 311 for
. 56 for ! 5419
for . 2697 for .
170 for . 1135 for
. 196 for . 154
for . 162 for .
805 for . 132 for
. 63 for . 54
for . 41 for .
270 for . 45 for
. 152 for . 114
for . 1270 for .
379 for . 90 for
. 617 for . 341
for . 81 for .
648 for . 50 for
. 43 for . 43
for . 515 for .
68 for . 110 for
. 65 for . 900
for . 75 for .
655 for . 44 for
. 106 for . 48
for . 1588 for .
117 for . 170 for
. 132 for . 303
for . 137 for .
689 for . 392 for
. 54 for . 785
for . 416 for .
118 for . 216 for
. 105 for . 375
for . 187 for .
2360 for . 68 for
. 261 for ! 8183
for . 662 for .
805 for . 70 for
. 108 for . 571
for . 371 for .
51 for . 213 for
. 44 for . 116
for . 98 for .
329 for . 738 for
. 341 for . 1304
for . 67 for .
1416 for . 158 for
. 125 for . 180
for . 200 for .
1284 for . 1937 for
. 152 for . 275
for . 169 for .
60 for . 50 for
. 122 for . 628
for . 1218 for .
500 for . 224 for
. 243 for . 53
for . 79 for .
79 for ! 3321 for
. 121 for . 151
for . 409 for .
195 for . 93 for
. 44 for . 59
for . 46 for .
85 for . 1439 for
. 799 for . 2558
for . 216 for .
448 for . 1394 for
. 87 for . 144
for . 63 for .
1693 for . 90 for
. 1128 for . 85
for . 71 for !
713 for . 1541 for
. 187 for . 14555
for . 138 for .
177 for . 1388 for
. 1408 for . 166
for . 117 for .
110 for . 163 for
. 785 for . 701
for . 66 for .
4177 for . 109 for
. 14972 for . 135
for . 356 for .
45 for . 1468 for
! 2504 for . 76
for . 49 for .
1257 for . 392 for
. 77 for . 1439
for . 51 for .
219 for . 57 for
. 196 for . 144
for . 973 for .
49 for . 1371 for
. 67 for . 2586
for . 853 for .
2772 for . 53 for
. 121 for . 129
for . 129 for .
383 for ! 15737 for
. 488 for . 540
for . 61 for !
736 for . 504 for
. 249 for . 1054
for . 356 for .
60 for . 2489 for
. 970 for . 40
for . 526 for .
320 for . 357 for
. 182 for . 46
for . 153 for .
90 for . 43 for
. 1910 for . 58
for . 364 for .
436 for . 72 for
. 4051 for . 723
for . 249 for .
721 for . 73 for
. 41 for . 176
for . 290 for .
174 for . 205 for
. 44 for . 435
for . 47 for .
143 for . 54 for
. 61 for . 323
for . 108 for .
74 for ! 20113 for
. 61 for . 220
for . 1359 for .
555 for . 5092 for
. 85 for . 899
for . 83 for !
5309 for . 53 for
. 8137 for . 116
for . 78 for .
441 for . 56 for
. 92 for . 83
for . 355 for .
49 for . 224 for
. 40 for . 122
for . 103 for .
63 for . 630 for
. 53 for . 80
for . 276 for !
116467 for . 419 for
. 407 for . 2251
for . 97 for .
972 for . 170 for
. 864 for . 232
for . 940 for .
142 for . 109 for
. 3235 for . 172
for . 168 for .
150 for . 52 for
. 105 for . 188
for . 260 for .
113 for . 66 for
! 989 for . 63
for . 140 for .
129 for . 43 for
. 144 for . 1400
for . 224 for .
724 for . 4295 for
. 95 for . 303
for . 553 for .
303 for . 234 for
. 887 for ! 1422
for . 220 for !
2258 for . 48 for
! 43102 for . 47
for . 47 for .
105 for ! 9367 for
. 455 for . 331
for . 489 for .
150 for . 154 for
. 262 for . 2288
for . 40 for .
67 for ! 4003 for
. 3290 for . 384
for ! 37990 for .
63 for . 105 for
. 3475 for . 60
for . 305 for .
112 for . 139 for
. 1106 for . 49
for . 99 for .
490 for . 166 for
. 256 for . 42
for . 81 for .
468 for . 2340 for
. 52 for . 170
for . 109 for .
1186 for . 130 for
. 52 for . 264
for ! 15506 for .
44 for . 68 for
. 54 for . 864
for . 61 for .
185 for . 1726 for
. 5007 for . 399
for . 74 for .
148 for . 45 for
. 2364 for . 1893
for . 109 for !
18440 for . 526 for
. 45 for . 75
for . 41 for .
2230 for . 41 for
. 49 for . 533
for . 95 for .
97 for . 644 for
. 243 for . 1797
for . 241 for .
129 for . 874 for
. 612 for . 136
for . 1022 for .
86 for . 58 for
. 73 for . 1537
for . 3278 for .
62 for . 47 for
. 105 for . 776
for . 74 for .
1144 for . 339 for
. 383 for . 274
for . 94 for .
77 for . 90 for
. 1252 for . 243
for . 129 for .
63 for . 171 for
. 89 for . 352
for . 41 for .
72 for . 135 for
. 52 for . 136
for . 221 for .
204 for . 489 for
. 96 for . 58
for . 178 for .
40 for . 243 for
. 1743 for . 67
for . 235 for .
1541 for . 1083 for
. 86 for . 139
for . 112 for .
239 for . 575 for
. 61 for . 219
for . 278 for .
67 for . 43 for
. 264 for . 164
for . 44 for .
2475 for . 304 for
. 1667 for . 1755
for . 62 for .
102 for . 49 for
. 1062 for . 301
for . 134 for .
150 for . 130 for
. 130 for . 114
for ! 12128 for .
103 for . 888 for
. 51 for . 96
for . 1169 for .
177 for . 105 for
. 230 for . 343
for . 86 for .
104 for . 71 for
. 216 for . 134
for . 534 for .
125 for . 58 for
. 861 for . 234
for . 84 for .
544 for . 182 for
. 47 for . 173
for . 535 for .
52 for ! 4611 for
. 71 for . 1358
for . 54 for .
299 for . 2924 for
. 49 for . 445
for . 311 for .
49 for . 704 for
. 79 for . 157
for . 147 for .
249 for . 62 for
. 50 for . 499
for . 80 for .
127 for . 2126 for
. 3626 for . 57
for . 50 for .
73 for . 88 for
. 162 for . 112
for . 54 for .
164 for . 149 for
. 49 for . 51
for . 76 for .
48 for . 64 for
. 63 for ! 16780
for . 427 for .
46 for . 281 for
. 56 for . 43
for . 266 for .
1025 for . 67 for
. 49 for . 63
for . 123 for !
5037 for . 82 for
. 426 for . 43
for . 46 for .
3208 for . 289 for
. 67 for . 47
for . 1069 for .
144 for . 178 for
. 2534 for . 58
for . 49 for .
151 for . 110 for
. 109 for . 5993
for . 100 for .
443 for . 1188 for
. 113 for . 65
for . 7259 for .
285 for . 1146 for
. 509 for . 86
for . 173 for .
71 for . 1935 for
. 181 for . 238
for . 224 for .
250 for . 3504 for
. 3632 for . 746
for . 2697 for .
167 for . 172 for
. 682 for . 451
for . 333 for .
624 for . 540 for
. 46 for . 93
for . 308 for .
160 for . 601 for
. 363 for . 291
for . 812 for .
474 for . 88 for
. 179 for . 121
for . 1490 for .
51 for . 97 for
. 120 for . 180
for . 45 for .
210 for . 455 for
. 55 for . 898
for . 303 for .
567 for . 72 for
. 138 for . 85
for . 147 for .
625 for . 48 for
! 4037 for . 182
for . 92 for .
680 for . 120 for
. 73 for . 99
for . 309 for .
707 for . 669 for
. 64 for . 439
for . 95 for .
127 for . 556 for
. 55 for . 87
for . 50 for .
859 for . 585 for
. 62 for . 90
for . 189 for .
357 for . 565 for
. 64 for . 345
for . 1393 for .
668 for . 743 for
. 2684 for . 42
for . 803 for .
3436 for . 177 for
. 59 for . 329
for . 925 for .
57 for . 175 for
. 10567 for . 97
for . 97 for .
126 for . 310 for
. 576 for . 4379
for . 221 for .
6772 for . 3424 for
. 64 for . 51
for . 121 for .
179 for . 440 for
. 4462 for . 774
for . 5006 for .
318 for . 103 for
. 169 for . 162
for . 125 for .
1741 for . 83 for
. 50 for . 55
for ! 4879 for .
59 for . 57 for
. 66 for . 78
for . 657 for .
47 for ! 10968 for
! 2768 for . 1179
for . 582 for .
4838 for . 857 for
. 48 for . 49
for . 109 for .
186 for . 3475 for
. 1478 for . 72
for . 55 for .
130 for . 69 for
. 94 for . 139
for . 109 for .
340 for . 194 for
. 568 for . 240
for . 63 for .
50 for . 346 for
. 71 for . 75
for . 338 for .
484 for . 161 for
. 142 for . 189
for . 279 for .
440 for . 1947 for
. 218 for . 82
for . 44 for .
1249 for . 106 for
. 2009 for . 41
for . 52 for .
169 for . 62 for
. 67 for . 55
for . 58 for .
485 for . 196 for
. 412 for . 11100
for . 2225 for .
68 for . 108 for
. 53 for . 48
for . 165 for .
124 for . 107 for
. 45 for . 371
for . 41 for .
280 for . 79 for
. 2889 for . 130
for . 2568 for .
83 for . 53 for
. 702 for . 509
for . 352 for .
117 for . 80 for
. 83 for . 52
for . 91 for .
95 for . 150 for
. 56 for . 2307
for . 48 for .
53 for . 87 for
. 44 for . 2117
for . 521 for .
44 for . 90 for
. 3983 for . 45
for . 43 for .
371 for . 172 for
. 65 for . 1106
for . 1068 for .
113 for . 149 for
. 2526 for . 92
for . 54 for .
116 for . 115 for
. 403 for . 45
for . 780 for .
860 for . 53 for
. 1545 for . 60
for . 82 for .
352 for . 2493 for
. 507 for . 40
for . 1174 for .
684 for . 126 for
. 810 for . 75
for . 1169 for .
1756 for . 1676 for
. 5687 for . 45
for . 76 for .
62 for . 185 for
. 71 for . 47
for . 131 for .
51 for . 138 for
. 76 for . 141
for . 251 for !
308 for . 82 for
. 520 for . 57
for . 70 for .
746 for . 42 for
. 51 for . 12339
for . 102 for .
161 for . 182 for
. 1360 for . 80
for . 92 for .
143 for . 98 for
. 46 for ? 48
for . 1867 for .
291 for . 275 for
. 54 for . 263
for . 1749 for .
57 for . 88 for
. 70 for . 169
for . 46 for .
200 for . 42 for
. 189 for . 54
for . 153 for .
50 for . 50 for
. 676 for . 89
for . 956 for .
367 for . 771 for
. 2884 for . 238
for . 169 for .
1136 for . 130 for
. 500 for . 146
for . 2704 for .
160 for . 239 for
. 57 for . 3243
for ! 29301 for .
629 for . 79 for
. 98 for . 1184
for . 421 for .
285 for . 58 for
. 41 for . 181
for . 1802 for .
186 for . 234 for
. 200 for . 207
for . 60 for .
337 for . 290 for
. 318 for . 278
for . 53 for .
662 for . 268 for
. 398 for . 1133
for . 1768 for .
49 for . 572 for
. 130 for . 52
for . 78 for .
1733 for . 87 for
. 564 for . 202
for . 40 for .
209 for . 264 for
. 44 for . 144
for . 86 for .
612 for . 74 for
. 296 for . 439
for . 47 for .
751 for . 1966 for
. 202 for . 59
for . 195 for .
708 for . 381 for
. 160 for . 86
for . 109 for .
1223 for . 1009 for
. 42 for . 89
for . 95 for .
300 for . 494 for
. 120 for . 85
for . 7325 for .
715 for . 134 for
. 2697 for . 7378
for . 660 for .
61 for . 216 for
. 64 for . 63
for . 136 for .
48 for ! 3765 for
. 41 for . 67
for . 899 for .
190 for . 328 for
. 112 for . 79
for . 587 for .
636 for . 893 for
. 298 for . 231
for . 44 for .
42 for ! 82 for
. 50 for . 1200
for . 138 for .
2628 for . 778 for
. 456 for . 106
for . 1646 for .
73 for . 107 for
. 100 for . 100
for . 202 for .
156 for . 46 for
. 247 for . 424
for . 135 for .
53 for . 124 for
. 52 for . 192
for . 68 for .
63 for ! 9199 for
. 118 for ! 5644
for . 2658 for .
140 for . 377 for
. 44 for . 474
for . 349 for .
277 for . 60 for
. 100 for . 199
for . 65 for .
122 for . 309 for
. 40 for . 717
for . 124 for .
103 for . 2555 for
. 117 for . 52
for . 65 for .
572 for . 116 for
. 48 for . 77
for . 40 for .
1029 for . 58 for
. 143 for . 175
for . 46 for .
168 for . 55 for
. 529 for . 119
for . 71 for .
41 for . 212 for
. 71 for . 1068
for . 323 for .
48 for . 50 for
. 65 for . 54
for . 1023 for .
300 for . 507 for
. 301 for . 132
for . 46 for .
141 for . 225 for
. 49 for . 101
for . 73 for .
303 for . 135 for
. 541 for . 45
for . 518 for .
142 for . 47 for
. 321 for . 61
for . 62 for .
232 for . 142 for
. 42 for . 269
for . 710 for .
86 for . 351 for
. 46 for . 58
for . 137 for .
230 for . 493 for
. 96 for . 634
for . 2027 for .
113 for . 67 for
. 43 for . 62
for . 40 for .
82 for . 73 for
. 66 for . 46
for . 708 for .
354 for . 2358 for
. 399 for . 104
for . 288 for .
90 for . 55 for
. 158 for . 48
for . 209 for .
51 for . 159 for
. 106 for . 103
for . 962 for .
65 for . 66 for
. 247 for . 105
for . 1601 for .
93 for . 60 for
. 256 for . 160
for . 580 for .
248 for . 1280 for
. 44 for ! 5997
for . 47 for .
308 for . 82 for
. 176 for . 245
for . 48 for .
84 for . 55 for
. 268 for . 76
for . 120 for .
572 for . 142 for
. 72 for . 468
for . 268 for .
50 for . 44 for
. 181 for . 123
for . 83 for .
110 for . 154 for
. 421 for . 45
for . 94 for .
111 for . 93 for
. 115 for . 220
for . 124 for .
67 for . 1222 for
. 319 for . 441
for . 457 for .
129 for . 50 for
. 64 for ! 7886
for . 168 for .
130 for . 300 for
. 99 for . 152
for . 64 for .
372 for . 42 for
. 503 for . 442
for . 438 for .
89 for . 152 for
. 111 for . 108
for . 46 for .
270 for . 539 for
! 795 for ! 3329
for . 71 for .
405 for . 181 for
. 111 for . 404
for . 82 for .
63 for . 212 for
. 218 for . 526
for . 196 for .
112 for . 826 for
. 42 for . 1123
for . 60 for .
56 for . 44 for
. 90 for . 56
for . 84 for .
59 for . 1203 for
. 49 for . 96
for . 69 for .
59 for . 104 for
. 44 for . 138
for . 408 for .
124 for . 47 for
. 63 for . 51
for . 108 for .
55 for ! 53253 for
. 180 for . 192
for . 158 for .
1601 for . 87 for
! 3597 for ! 148201
for . 228 for .
198 for . 95 for
. 403 for . 49
for . 399 for .
76 for . 97 for
. 305 for ! 3213
for . 107 for .
82 for . 170 for
. 90 for . 49
for . 277 for .
102 for . 140 for
. 104 for . 86
for . 100 for .
101 for . 77 for
. 163 for . 44
for . 3374 for .
125 for . 1231 for
. 262 for . 104
for . 70 for .
135 for . 49 for
. 67 for ! 86976
for . 266 for .
167 for . 202 for
. 84 for . 45
for . 86 for .
53 for . 117 for
. 55 for . 71
for . 44 for .
439 for . 113 for
. 97 for . 86
for . 69 for .
62 for . 44 for
. 186 for . 186
for . 76 for .
193 for . 54 for
. 331 for . 265
for . 92 for .
68 for . 55 for
. 118 for . 143
for . 160 for .
82 for . 56 for
. 44 for . 52
for . 77 for .
403 for . 175 for
. 87 for . 220
for . 98 for .
58 for . 58 for
. 40 for . 153
for . 479 for .
69 for . 57 for
. 55 for . 174
for . 71 for .
249 for . 88 for
. 45 for . 196
for . 54 for .
151 for . 67 for
. 48 for . 1259
for . 41 for .
53 for . 88 for
. 74 for . 121
for . 2019 for .
50 for . 132 for
. 56 for . 78
for . 41 for .
46 for . 71 for
. 171 for . 57
for . 53 for .
209 for . 88 for
. 42 for . 58
for . 62 for .
209 for . 133 for
. 77 for . 191
for . 60 for .
53 for . 127 for
. 224 for . 71
for . 99 for .
60 for . 68 for
. 166 for . 213
for . 143 for .
152 for . 85 for
. 81 for . 465
for . 71 for .
60 for . 224 for
. 57 for . 58
for . 83 for .
87 for . 74 for
. 51 for . 95
for . 40 for .
122 for . 91 for
. 137 for . 69
for . 100 for .
214 for . 717 for
. 51 for . 85
for . 69 for .
79 for . 62 for
. 93 for . 156
for . 57 for .
66 for . 363 for
. 46 for . 76
for . 354 for .
132 for . 191 for
. 77 for . 55
for . 218 for .
135 for . 159 for
. 63 for . 40
for . 55 for .
84 for . 114 for
. 106 for . 3065
for . 66 for .
53 for . 169 for
. 71 for . 187
for . 218 for .
62 for . 43 for
. 41 for . 43
for . 48 for .
90 for . 58 for
. 118 for . 98
for . 44 for .
62 for ! 4936 for
. 50 for . 97
for . 198 for .
152 for . 321 for
. 141 for . 1112
for . 60 for .
75 for . 75 for
. 62 for . 56
for . 63 for .
110 for . 118 for
. 95 for . 48
for . 942 for .
149 for . 52 for
. 292 for . 56
for . 110 for .
71 for . 56 for
. 261 for . 125
for . 138 for .
1105 for . 268 for
. 256 for . 159
for . 43 for .
59 for . 365 for
. 50 for . 158
for . 65 for .
137 for . 81 for
. 380 for . 91
for . 425 for .
287 for . 80 for
. 350 for . 1455
for . 58 for .
75 for . 74 for
. 157 for . 79
for . 71 for .
45 for . 192 for
. 58 for . 67
for . 55 for .
46 for . 40 for
. 142 for . 40
for . 137 for .
107 for . 51 for
. 159 for . 44
for . 128 for .
57 for . 63 for
. 151 for . 129
for . 53 for .
62 for . 43 for
. 1095 for . 46
for . 55 for .
60 for . 76 for
. 83 for . 2274
for . 287 for .
2003 for ? 137 for
. 320 for . 802
for ? 43 for .
112 for . 48 for
? 57 for . 1002
for . 112 for .
1105 for ! 22791 for
. 42 for . 192
for ? 54 for .
62 for . 359 for
. 46 for . 121
for . 103 for .
227 for . 734 for
. 40 for . 648
for . 74 for .
73 for . 46 for
. 69 for . 41
for . 114 for .
88 for . 274 for
. 53 for ! 1989
for . 723 for .
150 for . 48 for
. 403 for . 164
for . 73 for .
174 for . 73 for
. 312 for . 60
for . 62 for .
54 for . 90 for
. 41 for . 112
for . 149 for .
62 for . 363 for
. 145 for . 177
for . 422 for .
437 for . 235 for
. 61 for . 97
for . 43 for .
71 for . 87 for
. 69 for . 185
for . 43 for .
239 for . 59 for
. 72 for . 343
for . 83 for .
116 for . 133 for
. 40 for . 60
for . 50 for .
65 for . 48 for
. 449 for . 173
for . 110 for .
46 for . 46 for
. 365 for . 70
for . 71 for .
54 for . 64 for
. 160 for . 155
for . 127 for .
49 for . 52 for
. 107 for . 75
for . 58 for .
198 for . 403 for
. 166 for . 171
for . 257 for .
54 for . 263 for
. 63 for ! 2715
for . 136 for .
43 for . 81 for
. 54 for . 116
for . 72 for .
69 for . 87 for
. 60 for ? 42
for . 79 for .
75 for . 97 for
. 78 for . 54
for . 266 for .
106 for . 108 for
. 134 for . 1061
for . 375 for .
60 for . 115 for
. 85 for . 52
for . 46 for .
43 for . 60 for
. 82 for . 7803
for . 71 for .
197 for . 77 for
. 59 for . 101
for . 329 for .
303 for . 106 for
. 88 for . 238
for . 60 for .
46 for . 102 for
. 198 for . 590
for . 55 for .
84 for . 89 for
. 514 for . 161
for . 50 for .
49 for . 98 for
. 73 for . 60
for . 82 for .
85 for . 1927 for
. 114 for ! 7717
for . 44 for .
74 for . 84 for
. 51 for . 180
for . 68 for .
48 for . 106 for
. 986 for . 872
for . 65 for !
