fad not 230 fad that
eating 780 for for 1164
for heat 98 for that
182 for bear 87 for
meal 116 for meat 346
for men 48 for all
115 for for 51 for
air 40 for air 121
for hot 131 for this
40 for not 95 for
both 121 for for 115
for air 1971 for gas
681 for gun 51 for
heat 121 for hot 207
for oil 288 for not
46 for this 134 for
for 93 for dna 40
for old 50 for any
352 for not 117 for
any 55 for they 57
for all 56 for any
275 for his 98 for
that 55 for this 262
for not 390 for all
76 for any 85 for
doing 67 for this 346
for any 58 for both
40 for for 138 for
sum 51 for not 232
for not 45 for but
51 for not 42 for
for 57 for his 48
for she 113 for they
465 for you 155 for
any 58 for they 76
for you 81 for all
141 for his 56 for
one 46 for his 46
for for 68 for get
60 for his 49 for
all 54 for any 133
for this 99 for get
55 for air 212 for
all 217 for area 152
for art 143 for easy
54 for xml 303 for
him 44 for his 75
for them 70 for and
164 for are 67 for
was 45 for and 108
for with 54 for own
163 for them 46 for
for 56 for all 89
for art 163 for earth
93 for idea 126 for
job 46 for key 48
for map 111 for myth
155 for new 2269 for
set 90 for two 374
for web 292 for and
66 for with 70 for
man 103 for joy 45
for all 52 for not
57 for any 113 for
new 60 for one 84
for our 66 for that
74 for this 160 for
not 1208 for one 57
for that 146 for was
137 for all 68 for
any 125 for for 261
for sin 63 for not
54 for any 41 for
this 80 for not 43
for all 159 for any
79 for this 60 for
for 235 for use 60
for use 72 for for
48 for and 58 for
with 269 for with 50
for they 91 for any
61 for this 43 for
and 141 for any 64
for both 48 for may
50 for this 48 for
two 90 for not 40
for and 55 for off
317 for out 269 for
off 225 for out 110
for his 55 for both
53 for for 285 for
that 180 for air 117
for ears 43 for earth
106 for end 153 for
gear 61 for hay 123
for head 80 for ice
273 for leaf 45 for
long 59 for meat 162
for nap 50 for new
112 for sod 50 for
top 206 for and 512
for any 40 for for
74 for his 75 for
its 62 for meat 375
for men 3403 for off
58 for his 51 for
get 218 for read 45
for say 93 for see
75 for meat 47 for
for 41 for for 51
for all 144 for this
63 for not 60 for
was 64 for any 68
for for 274 for singing
235 for don 57 for
they 48 for all 68
for all 46 for that
47 for this 42 for
not 46 for any 44
for death 42 for his
41 for them 81 for
for 112 for get 154
for say 45 for see
73 for for 63 for
his 90 for not 62
for that 43 for was
72 for poet 52 for
this 52 for not 75
for for 61 for this
46 for his 207 for
this 43 for not 83
for was 102 for this
66 for for 138 for
that 104 for act 40
for ask 86 for bring
63 for die 114 for
get 345 for hear 130
for put 44 for say
147 for see 344 for
sit 123 for try 44
for use 78 for real
70 for this 44 for
had 307 for any 283
for her 94 for his
173 for its 76 for
one 43 for this 49
for for 96 for any
84 for this 40 for
set 79 for had 111
for real 79 for that
108 for this 104 for
war 208 for his 67
for war 284 for our
76 for had 68 for
ban 265 for law 363
for new 40 for this
72 for had 57 for
any 226 for doing 71
for his 262 for its
216 for not 107 for
this 397 for not 260
for now 63 for that
454 for this 51 for
that 49 for any 73
for for 226 for non
503 for that 162 for
that 215 for one 41
for air 45 for that
247 for all 62 for
any 132 for due 205
for god 44 for her
52 for his 139 for
its 90 for this 108
for for 61 for had
95 for was 50 for
and 50 for are 51
for being 91 for real
1002 for two 70 for
use 259 for all 76
for any 151 for him
112 for them 121 for
this 48 for you 43
for cut 57 for lay
42 for for 69 for
not 136 for that 119
for was 58 for and
104 for her 45 for
his 63 for out 198
for out 45 for for
116 for earth 428 for
pit 44 for and 200
for old 83 for this
77 for and 44 for
out 41 for all 57
for for 70 for get
42 for get 44 for
not 40 for low 111
for all 146 for any
41 for all 49 for
any 159 for each 61
for her 95 for his
255 for our 119 for
that 194 for this 620
for not 88 for that
760 for any 66 for
her 52 for his 755
for its 216 for that
98 for this 79 for
any 64 for both 45
for that 655 for this
2163 for fear 585 for
for 252 for had 44
for for 55 for his
75 for this 47 for
not 147 for for 62
for arc 576 for all
82 for was 50 for
air 86 for all 45
for and 139 for any
71 for her 66 for
his 93 for ink 43
for new 60 for this
54 for off 291 for
out 332 for out 63
for all 41 for and
73 for her 41 for
his 143 for that 40
for this 92 for for
187 for air 309 for
arc 147 for bow 151
for car 53 for gas
72 for head 113 for
long 110 for map 646
for net 55 for new
103 for oil 45 for
top 123 for two 461
for our 63 for all
85 for and 1650 for
any 59 for both 48
for his 340 for its
290 for long 163 for
new 228 for that 129
for this 309 for all
82 for not 51 for
out 55 for her 42
for him 64 for this
79 for new 43 for
this 60 for this 43
for wings 147 for day
44 for eating 66 for
for 58 for this 42
for for 67 for for
40 for that 56 for
his 53 for real 107
for this 47 for not
144 for any 113 for
for 165 for had 89
for and 61 for one
41 for this 60 for
out 166 for all 56
for out 159 for car
58 for ice 48 for
for 153 for air 484
for bus 60 for cam
103 for car 470 for
fan 335 for gas 123
for men 80 for new
91 for oil 201 for
old 47 for ram 65
for two 264 for and
254 for out 133 for
for 43 for they 41
for all 41 for his
46 for our 91 for
this 722 for not 172
for that 148 for all
106 for any 91 for
low 96 for this 128
for any 107 for for
156 for sex 90 for
act 45 for end 56
for fly 45 for you
47 for pan 533 for
not 56 for our 69
for his 46 for this
52 for get 104 for
see 84 for using 61
for for 100 for new
51 for for 76 for
this 50 for way 68
for had 96 for ran
82 for her 54 for
his 56 for its 74
for may 64 for this
51 for not 54 for
that 96 for was 56
for for 92 for get
52 for for 46 for
her 87 for his 400
for its 120 for our
101 for ten 109 for
them 709 for for 60
for ten 63589 for ten
21902 for act 47 for
air 49 for all 40
for his 127 for its
62 for our 64 for
using 59 for did 73
for does 115 for had
119 for has 80 for
hath 68 for was 178
for they 67 for his
93 for its 43 for
that 120 for this 282
for not 98 for can
101 for may 49 for
was 177 for death 51
for own 61 for her
688 for his 1630 for
its 434 for our 563
for them 39496 for two
5726 for you 7114 for
all 186 for any 151
for both 10089 for for
243 for air 134 for
boy 83 for car 49
for day 150 for dead
294 for death 61 for
dog 41 for east 165
for end 157 for fox
41 for gas 70 for
head 112 for hot 43
for idea 40 for job
41 for kings 47 for
law 163 for long 227
for low 320 for mac
47 for man 1004 for
mean 215 for men 176
for new 448 for non
179 for oil 148 for
old 437 for one 4002
for poet 64 for raw
58 for real 207 for
red 116 for row 62
for sat 165 for sum
88 for sun 44 for
things 43 for top 339
for two 484 for use
162 for war 186 for
year 81 for act 87
for bear 49 for get
156 for hear 47 for
say 111 for see 172
for try 44 for win
134 for are 202 for
get 71 for see 96
for say 40 for law
70 for our 46 for
his 40 for was 60
for get 86 for hear
55 for say 52 for
see 112 for sit 51
for our 52 for all
154 for and 350 for
any 890 for both 63
for each 91 for his
157 for its 200 for
long 83 for new 220
for non 191 for one
310 for our 45 for
real 64 for sex 827
for that 673 for them
744 for this 2819 for
too 117 for war 1223
for not 83 for earl
66 for was 42 for
all 81 for any 80
for this 42 for any
41 for him 48 for
new 142 for they 41
for any 137 for each
51 for his 159 for
its 47 for one 53
for that 51 for this
1462 for not 247 for
that 177 for air 125
for all 403 for any
161 for each 48 for
his 85 for hiv 161
for new 587 for this
94 for his 75 for
its 54 for for 113
for use 458 for all
557 for and 318 for
any 308 for both 81
for each 87 for his
88 for its 87 for
new 42 for one 293
for that 119 for them
91 for this 454 for
his 40 for all 94
for this 82 for using
45 for you 144 for
all 113 for any 259
for both 147 for each
114 for his 271 for
its 283 for law 422
for one 109 for our
266 for that 305 for
this 1032 for using 118
for not 911 for that
148 for too 95 for
any 129 for law 3723
for both 47 for his
83 for this 142 for
for 397 for sin 55
for that 51 for this
63 for for 56 for
all 187 for his 43
for this 87 for not
178 for that 410 for
this 45 for for 81
for its 75 for act
52 for law 936 for
real 113 for tax 129
for and 54 for that
83 for and 60 for
this 96 for not 90
for his 99 for its
58 for them 998 for
any 197 for that 124
for set 272 for and
813 for being 55 for
but 1349 for can 169
for dear 395 for for
94 for had 132 for
has 241 for may 61
for mean 250 for new
56 for not 54 for
one 763 for she 290
for than 87 for that
20899 for they 2045 for
was 861 for with 219
for you 786 for can
153 for all 41 for
long 44 for that 41
for this 171 for not
43 for use 48 for
death 114 for own 147
for for 44 for they
175 for all 62 for
not 223 for his 91
for this 94 for not
163 for all 56 for
his 46 for that 55
for this 352 for this
65 for for 115 for
fit 115 for any 57
for her 275 for his
1350 for its 511 for
one 121 for our 68
for that 281 for this
392 for one 40 for
any 49 for for 43
for act 3930 for add
108 for aid 281 for
ask 533 for ban 44
for bat 64 for bear
208 for beat 47 for
bow 124 for bring 2100
for buy 168 for cut
221 for deal 1592 for
die 55 for earn 115
for ease 58 for end
274 for fit 181 for
fix 107 for fly 45
for get 1982 for heal
50 for hear 134 for
hit 138 for lay 85
for lead 364 for let
122 for pay 9242 for
put 1127 for read 535
for rid 144 for run
147 for say 300 for
see 4494 for set 592
for sit 62 for sue
81 for tax 48 for
tie 43 for try 327
for use 2892 for wear
619 for win 602 for
they 76 for easy 51
for his 46 for and
76 for his 53 for
with 807 for him 44
for his 211 for one
42 for them 61 for
was 56 for far 165
for hang 131 for not
132 for say 144 for
for 54 for all 88
for new 52 for sub
44 for that 92 for
this 178 for being 41
for not 158 for now
56 for any 66 for
any 85 for for 673
for that 61 for all
40 for each 55 for
this 96 for all 111
for that 111 for this
153 for for 66 for
get 49 for not 75
for that 44 for his
270 for not 67 for
for 76 for son 85
for bring 45 for get
224 for read 53 for
say 126 for see 222
for any 62 for for
46 for for 42 for
new 101 for our 104
for for 66 for this
43 for this 76 for
not 54 for with 75
for and 83 for for
322 for that 71 for
cat 67 for cow 58
for dog 114 for gas
104 for men 284 for
new 77 for oil 167
for two 42 for all
63 for his 49 for
and 74 for with 133
for she 290 for they
379 for you 500 for
all 43 for ease 51
for had 91 for was
55 for his 45 for
this 68 for not 74
for was 47 for being
42 for for 44 for
bad 79 for way 1844
for cat 120 for for
54 for all 84 for
for 44 for them 95
for his 187 for our
164 for them 195 for
for 45 for one 1259
for one 1150 for two
43 for any 49 for
for 143 for using 58
for you 48 for that
44 for this 78 for
all 42 for any 45
for this 112 for for
66 for area 76 for
all 150 for and 384
for any 144 for each
72 for for 369 for
his 57 for low 467
for our 61 for that
107 for this 359 for
with 171 for and 56
for out 823 for with
502 for with 338 for
head 68 for them 40
for for 122 for air
303 for area 62 for
bag 131 for bath 63
for bed 103 for box
124 for cup 41 for
die 54 for earth 72
for gap 994 for gas
213 for ice 118 for
job 102 for new 92
for oil 133 for old
43 for pot 50 for
top 134 for two 173
for all 171 for and
324 for any 128 for
each 58 for his 243
for its 69 for low
163 for our 117 for
that 216 for this 386
for with 225 for with
69 for thin 76 for
this 81 for not 50
for all 164 for this
237 for art 96 for
for 46 for area 95
for had 47 for his
69 for one 119 for
this 92 for and 297
for are 69 for for
150 for out 703 for
than 90 for was 45
for with 48 for and
171 for own 73 for
son 51 for way 329
for not 47 for age
178 for air 47 for
arc 168 for area 11094
for boy 43 for day
400 for dead 123 for
dew 42 for dog 73
for earth 95 for end
172 for head 43 for
heat 353 for idea 42
for job 110 for key
626 for law 238 for
lcd 99 for lcm 320
for long 43 for low
109 for man 208 for
mean 3092 for men 80
for mot 48 for net
446 for new 377 for
non 92 for old 43
for one 578 for path
260 for peak 51 for
per 208 for real 884
for set 514 for sum
2531 for sun 431 for
top 118 for two 631
for way 1116 for weak
72 for year 123 for
for 50 for toes 90
for for 48 for they
96 for they 75 for
all 216 for any 100
for both 147 for each
276 for new 61 for
one 204 for our 85
for that 391 for this
518 for not 47 for
that 235 for all 654
for any 177 for this
126 for for 65 for
that 43 for act 165
for add 41 for bring
67 for buy 168 for
cut 192 for deal 86
for earn 123 for get
280 for lay 168 for
opt 53 for pay 416
for set 289 for try
153 for use 899 for
had 92 for was 59
for her 75 for this
59 for was 143 for
all 4458 for are 89
for had 66 for for
42 for all 577 for
and 43 for any 104
for his 133 for its
58 for new 74 for
one 40 for our 71
for that 569 for this
186 for not 227 for
out 52 for any 82
for for 630 for this
78 for and 92 for
with 240 for for 49
for out 84 for with
54 for new 85 for
two 140 for and 302
for both 56 for his
97 for this 42 for
for 41 for all 126
for her 133 for his
302 for its 92 for
our 74 for this 47
for not 75 for weak
66 for bear 83 for
lay 59 for get 78
for hear 58 for meal
151 for low 50 for
this 64 for gas 52
for leak 43 for oboe
267 for this 44 for
wings 45 for and 40
for are 83 for not
53 for our 63 for
all 125 for get 384
for read 62 for say
63 for see 254 for
set 44 for sit 93
for use 47 for for
55 for each 64 for
this 48 for all 75
for low 43 for this
107 for for 53 for
mad 43 for read 100
for use 54 for this
63 for not 62 for
for 49 for out 49
for out 130 for way
52 for her 46 for
this 50 for for 52
for air 222 for gas
64 for oil 298 for
new 55 for all 92
for idea 252 for his
75 for are 90 for
own 68 for using 44
for head 176 for idea
61 for man 65 for
new 699 for sum 55
for team 62 for two
152 for art 187 for
law 177 for non 93
for this 95 for his
130 for its 60 for
them 143 for air 52
for all 42 for not
50 for for 67 for
law 50 for new 209
for was 51 for bring
40 for get 271 for
hear 74 for say 96
for see 168 for sit
50 for its 64 for
they 84 for his 69
for its 292 for that
46 for this 123 for
not 188 for that 101
for his 44 for his
45 for any 89 for
bad 113 for for 380
for two 41 for that
46 for air 46 for
dry 50 for air 45
for and 63 for for
145 for this 71 for
his 109 for this 67
for not 108 for that
305 for was 246 for
ego 80 for see 52
for rear 428 for his
186 for this 49 for
not 44 for all 88
for his 246 for this
375 for for 115 for
set 45 for long 43
for they 65 for this
86 for not 133 for
that 92 for its 105
for new 92 for this
166 for for 203 for
that 126 for new 174
for two 92 for war
97 for buy 48 for
pay 51 for set 54
for they 91 for all
42 for any 78 for
this 98 for had 86
for they 78 for aid
210 for all 75 for
any 96 for each 88
for his 124 for its
54 for new 58 for
one 50 for that 179
for this 193 for not
211 for too 106 for
this 103 for his 55
for its 83 for for
175 for that 450 for
add 52 for aid 769
for all 72 for bring
204 for buy 980 for
deal 59 for get 176
for pay 2163 for put
147 for run 233 for
set 275 for use 131
for not 59 for that
113 for two 80 for
end 267 for idea 104
for own 85 for end
223 for rear 74 for
both 43 for east 42
for this 42 for all
49 for all 291 for
any 129 for tag 71
for this 176 for for
189 for for 51 for
low 464 for not 42
for air 46 for not
41 for low 180 for
for 43 for hath 127
for this 41 for two
63 for for 46 for
and 120 for was 70
for his 119 for not
57 for was 100 for
and 153 for his 64
for for 52 for bring
65 for get 335 for
hear 121 for put 56
for read 51 for say
154 for see 188 for
sit 77 for use 49
for wear 44 for and
58 for all 68 for
get 115 for idea 491
for far 152 for all
69 for and 117 for
her 57 for him 74
for his 99 for its
41 for that 92 for
them 229 for this 250
for and 52 for with
67 for all 59 for
and 1765 for each 42
for her 100 for his
512 for its 42 for
our 92 for that 42
for this 50 for with
80 for all 339 for
and 138 for are 82
for for 238 for going
44 for off 503 for
out 1434 for was 45
for all 48 for and
55 for going 69 for
off 650 for out 5502
for that 243 for this
337 for car 48 for
own 110 for and 530
for for 282 for her
47 for his 84 for
that 84 for this 45
for top 150 for with
3997 for far 88 for
mad 80 for air 128
for big 168 for box
49 for boy 72 for
car 184 for day 135
for deal 48 for dog
105 for gas 42 for
gun 44 for hang 42
for hay 51 for head
50 for idea 137 for
job 5569 for key 63
for law 59 for lead
48 for man 72 for
meat 46 for men 253
for new 563 for oil
193 for old 137 for
ore 91 for raw 146
for real 118 for tax
53 for team 138 for
things 172 for top 48
for two 596 for war
111 for all 48 for
and 1112 for any 45
for bed 181 for each
41 for her 102 for
him 80 for his 207
for new 46 for our
77 for see 97 for
that 467 for them 132
for this 205 for all
43 for and 1386 for
any 40 for each 133
for for 50 for his
93 for this 86 for
too 64 for was 70
for with 56 for all
191 for off 216 for
out 1970 for this 91
for with 99 for they
48 for not 60 for
all 69 for real 66
for this 164 for for
243 for and 49 for
any 112 for bring 73
for each 72 for her
50 for his 129 for
non 47 for for 3455
for they 396 for age
274 for all 356 for
any 49 for both 41
for each 74 for her
72 for his 48 for
ten 52 for that 346
for this 423 for not
184 for they 145 for
all 1253 for any 134
for both 233 for each
218 for east 60 for
her 496 for his 291
for its 62 for math
133 for new 2476 for
one 180 for our 491
for san 140 for that
930 for this 963 for
two 120 for being 97
for not 641 for now
144 for one 256 for
that 645 for was 521
for age 209 for all
910 for any 115 for
both 57 for her 1359
for his 61 for its
42 for our 95 for
ten 48 for that 326
for this 548 for this
46 for for 408 for
that 494 for they 47
for age 47 for act
92 for ask 117 for
bring 67 for buy 123
for cry 75 for earn
83 for get 882 for
hear 48 for put 81
for read 261 for run
67 for say 101 for
see 170 for sit 90
for try 87 for use
261 for wear 566 for
can 89 for fig 132
for him 43 for this
50 for not 81 for
this 43 for air 65
for get 52 for for
70 for his 102 for
that 48 for this 109
for war 192 for not
165 for god 211 for
for 1389 for god 67
for san 56 for not
179 for one 45 for
that 141 for long 50
for they 181 for all
55 for any 83 for
each 77 for one 85
for not 68 for had
294 for has 223 for
was 48 for they 83
for all 89 for and
45 for any 76 for
both 53 for each 96
for his 405 for its
98 for one 138 for
our 67 for that 148
for this 395 for low
53 for not 395 for
can 47 for had 50
for has 59 for was
40 for all 3274 for
any 363 for his 73
for low 92 for one
162 for that 403 for
this 499 for any 42
for for 1497 for that
193 for and 235 for
buy 76 for get 82
for that 41 for not
52 for any 54 for
each 47 for this 148
for doing 52 for his
71 for man 41 for
this 85 for god 113
for not 209 for god
137 for for 127 for
act 133 for bear 295
for bring 102 for get
143 for hear 75 for
lay 40 for lead 78
for put 44 for say
95 for see 227 for
sit 41 for use 196
for with 70 for them
59 for with 109 for
and 226 for and 47
for not 60 for that
51 for for 44 for
all 72 for that 40
for this 71 for not
86 for all 118 for
any 49 for for 226
for hay 145 for fat
64 for aid 126 for
his 42 for aid 45
for any 73 for new
58 for get 99 for
put 47 for say 43
for and 45 for any
49 for not 60 for
for 54 for hay 54
for bear 95 for gay
60 for not 74 for
dry 48 for for 819
for hay 209 for that
44 for oil 191 for
pan 890 for for 99
for for 42 for dry
52 for red 151 for
and 136 for are 67
for yet 84 for his
207 for this 64 for
this 40 for not 41
for being 40 for her
108 for his 326 for
fear 294 for for 209
for joy 106 for see
59 for his 63 for
net 87 for and 479
for are 107 for than
58 for was 208 for
and 138 for for 49
for team 229 for any
48 for all 73 for
any 86 for dry 82
for her 68 for his
76 for our 83 for
this 174 for and 45
for was 42 for and
44 for and 76 for
new 79 for raw 108
for two 97 for and
401 for with 189 for
men 78 for for 47
for long 59 for they
103 for you 42 for
all 206 for any 180
for each 53 for low
318 for that 73 for
this 135 for all 49
for both 48 for this
52 for using 53 for
not 130 for they 101
for you 63 for all
652 for and 63 for
any 268 for asia 181
for both 518 for dry
52 for each 318 for
east 52 for gdp 110
for gnp 79 for her
78 for his 291 for
its 322 for low 220
for new 188 for non
127 for one 361 for
our 486 for per 331
for real 263 for that
615 for them 53 for
this 1758 for two 117
for all 170 for being
67 for not 853 for
one 127 for that 532
for thus 66 for all
457 for any 327 for
both 396 for each 174
for gdp 76 for his
223 for its 109 for
long 54 for new 634
for non 166 for one
170 for our 235 for
real 83 for that 138
for thin 51 for this
736 for two 110 for
all 83 for both 170
for this 72 for for
736 for that 53 for
that 480 for all 54
for had 51 for and
156 for with 104 for
day 104 for eye 90
for head 63 for new
129 for pen 47 for
saw 49 for team 114
for use 140 for way
57 for and 54 for
all 47 for this 48
for not 102 for long
45 for air 100 for
not 44 for this 57
for war 112 for his
62 for sad 56 for
for 42 for this 83
for was 65 for get
218 for hear 76 for
put 41 for say 85
for see 226 for sit
51 for his 76 for
this 130 for not 47
for for 40 for get
59 for and 56 for
out 107 for for 41
for car 79 for net
138 for ore 168 for
and 45 for and 47
for for 49 for his
63 for get 51 for
for 70 for all 64
for his 57 for they
51 for his 91 for
its 189 for this 93
for god 41 for his
101 for not 678 for
our 42 for that 65
for earth 1744 for bad
57 for earth 449 for
for 1816 for not 42
for them 119 for and
40 for that 41 for
for 95 for for 283
for his 80 for not
374 for one 41 for
that 362 for was 121
for real 91 for law
50 for her 82 for
was 42 for ask 44
for get 120 for hear
44 for read 67 for
say 65 for see 126
for sit 45 for old
76 for all 52 for
and 55 for his 66
for its 58 for our
44 for that 109 for
this 325 for and 711
for bring 343 for deal
69 for get 3147 for
heal 43 for not 131
for out 7105 for put
502 for read 66 for
run 55 for say 52
for see 1385 for set
271 for that 114 for
this 105 for try 44
for win 82 for with
8420 for son 138 for
this 54 for not 102
for boy 89 for deaf
58 for dying 120 for
man 109 for men 97
for new 277 for old
89 for team 219 for
two 167 for war 170
for weak 133 for bring
2417 for deal 121 for
dig 47 for ease 137
for end 287 for fix
70 for get 1077 for
heal 139 for lay 128
for lead 152 for pay
182 for put 655 for
read 58 for rid 58
for run 154 for see
153 for set 482 for
win 218 for all 134
for and 157 for bring
128 for deal 97 for
get 640 for out 2399
for put 113 for see
249 for set 59 for
win 77 for with 1746
for can 72 for may
44 for and 62 for
and 79 for this 44
for his 55 for and
242 for had 51 for
was 113 for his 170
for not 58 for was
124 for and 206 for
had 51 for was 97
for his 68 for fur
95 for lion 188 for
bring 78 for get 232
for hear 61 for pay
46 for put 75 for
say 68 for see 182
for set 59 for sit
43 for use 51 for
and 161 for was 46
for heal 45 for lie
120 for for 40 for
going 322 for any 49
for this 81 for his
119 for how 69 for
things 42 for how 686
for any 82 for and
48 for with 103 for
bring 99 for all 106
for bay 59 for his
70 for low 49 for
one 70 for this 45
for all 91 for and
156 for are 112 for
for 119 for was 137
for with 49 for own
85 for our 43 for
and 156 for with 70
for for 160 for not
40 for act 74 for
air 92 for arm 207
for bar 73 for bit
144 for bow 189 for
box 68 for car 121
for die 125 for due
41 for earth 103 for
egg 121 for end 364
for eye 130 for gas
113 for gear 52 for
gun 76 for head 441
for hot 137 for ice
152 for ink 107 for
job 107 for key 63
for law 167 for lead
46 for leg 44 for
lid 105 for long 65
for man 82 for meat
178 for men 65 for
mob 41 for new 330
for oil 548 for one
111 for pad 41 for
pen 217 for pin 67
for pot 46 for rod
151 for saw 113 for
set 89 for shoe 52
for tax 61 for team
42 for top 280 for
two 2062 for wax 54
for wings 68 for her
66 for his 224 for
its 71 for one 89
for our 52 for that
50 for them 58 for
this 308 for and 97
for her 124 for his
393 for its 53 for
one 54 for our 76
for that 45 for this
67 for his 99 for
this 55 for all 46
for our 41 for that
78 for this 186 for
all 44 for for 114
for buy 47 for not
107 for for 56 for
that 82 for this 52
for not 181 for for
559 for with 323 for
hang 70 for that 151
for cow 89 for for
80 for man 749 for
and 87 for for 50
for them 40 for this
40 for her 65 for
his 102 for long 107
for one 157 for she
568 for they 924 for
you 137 for all 108
for any 81 for each
103 for end 148 for
her 748 for his 1091
for its 47 for one
439 for our 175 for
that 162 for this 246
for her 327 for his
560 for now 157 for
one 56 for then 66
for this 81 for and
109 for did 45 for
does 48 for had 729
for has 41 for lay
146 for sat 188 for
was 183 for his 43
for not 305 for she
256 for that 51 for
they 233 for you 1030
for all 284 for and
68 for any 172 for
bed 286 for each 229
for her 1340 for his
7026 for hot 102 for
icy 92 for its 260
for long 345 for mud
169 for one 1849 for
our 775 for that 1052
for this 1392 for wet
133 for not 132 for
did 59 for had 44
for was 169 for one
116 for ease 52 for
fun 305 for her 73
for his 162 for that
41 for this 53 for
use 52 for all 163
for any 229 for each
51 for end 171278 for
her 666 for his 1369
for hot 62 for how
98 for its 157 for
long 153 for one 1024
for our 359 for that
456 for this 515 for
top 115 for all 74
for for 733 for may
44 for sit 42 for
long 181 for that 788
for they 43 for air
54 for day 147 for
men 70 for sex 92
for two 110 for way
68 for all 77 for
and 49 for any 42
for ask 43 for bring
114 for buy 797 for
cut 52 for get 3576
for hear 995 for her
283 for him 54 for
his 663 for let 92
for pay 157 for put
53 for read 134 for
see 1851 for sit 42
for that 60 for them
45 for this 124 for
try 121 for use 41
for and 569 for had
167 for lay 42 for
sat 98 for all 74
for any 44 for low
44 for low 119 for
not 75 for they 82
for all 185 for any
95 for both 58 for
each 97 for new 274
for one 59 for our
45 for san 90 for
that 340 for this 260
for being 56 for low
51 for not 334 for
one 111 for that 173
for all 120 for any
94 for low 127 for
this 125 for any 41
for for 382 for that
157 for low 102 for
men 100 for new 138
for two 45 for for
40 for for 197 for
pet 46 for his 92
for our 45 for this
88 for but 50 for
for 114 for death 68
for not 108 for for
81 for for 133 for
they 42 for his 77
for one 44 for that
83 for this 154 for
not 105 for his 80
for any 72 for for
782 for war 365 for
bear 47 for fox 221
for lion 56 for and
107 for this 55 for
any 66 for for 73
for this 43 for earth
44 for head 55 for
with 67 for with 63
for and 83 for air
48 for and 201 for
using 62 for this 56
for not 58 for new
89 for how 230 for
this 55 for for 252
for that 118 for and
162 for any 44 for
one 324 for this 80
for gas 128 for his
59 for this 55 for
for 52 for his 49
for its 56 for that
97 for this 73 for
not 439 for that 134
for for 86 for for
124 for god 89 for
long 49 for they 72
for all 124 for that
114 for this 74 for
his 43 for they 76
for all 61 for any
59 for god 42 for
her 136 for his 115
for its 554 for that
179 for this 280 for
not 622 for now 56
for one 152 for that
1328 for was 155 for
old 244 for earth 54
for that 42 for any
49 for for 298 for
its 44 for that 151
for act 96 for ask
103 for bear 49 for
bring 54 for deal 64
for die 83 for end
232 for get 146 for
pay 74 for put 187
for say 56 for see
64 for this 49 for
try 93 for use 151
for win 57 for his
94 for new 149 for
all 168 for any 50
for each 50 for was
81 for new 176 for
each 56 for for 186
for all 40 for that
71 for this 59 for
way 172 for had 174
for was 72 for her
109 for his 112 for
its 95 for may 142
for mid 41 for that
114 for this 118 for
two 40 for not 92
for one 40 for was
134 for his 68 for
may 50 for for 212
for day 93 for act
66 for bring 42 for
get 82 for put 42
for see 87 for try
87 for they 86 for
had 53 for all 44
for each 442 for his
58 for its 67 for
that 89 for this 391
for each 61 for low
132 for that 69 for
this 372 for each 43
for this 69 for for
49 for add 97 for
buy 69 for put 47
for use 74 for for
43 for get 78 for
say 42 for see 74
for for 117 for this
56 for two 92 for
and 211 for had 45
for was 70 for his
185 for this 45 for
not 192 for that 209
for was 165 for for
290 for his 99 for
ask 42 for bring 75
for get 205 for hear
79 for put 60 for
read 46 for say 106
for see 143 for sit
53 for use 65 for
and 72 for get 72
for see 93 for her
44 for get 72 for
see 52 for for 182
for its 64 for she
40 for that 186 for
this 113 for way 70
for not 68 for had
49 for she 78 for
any 41 for asia 431
for east 299 for her
170 for his 44 for
its 301 for may 108
for that 316 for this
288 for how 57 for
not 293 for now 49
for one 69 for that
672 for was 270 for
may 57 for any 72
for for 147 for that
110 for act 273 for
ask 44 for bear 64
for bring 140 for buy
174 for cut 56 for
deal 142 for end 71
for get 310 for lead
80 for pay 200 for
put 102 for say 53
for see 95 for set
100 for try 202 for
use 265 for win 135
for get 112 for say
49 for see 84 for
him 51 for get 90
for put 43 for see
82 for was 86 for
get 136 for see 63
for get 57 for see
59 for this 44 for
for 133 for god 126
for his 50 for they
57 for all 72 for
his 169 for that 42
for this 45 for his
127 for all 123 for
her 67 for his 657
for our 159 for that
154 for them 41 for
this 296 for both 44
for god 173 for his
45 for not 628 for
now 48 for one 87
for our 93 for that
230 for with 108 for
was 250 for earth 44
for his 105 for for
213 for his 66 for
that 123 for man 67
for son 138 for way
46 for act 84 for
ask 136 for bear 65
for bring 125 for die
779 for get 190 for
heal 389 for hear 82
for lay 87 for lead
49 for let 43 for
pay 55 for put 97
for say 666 for see
164 for set 62 for
sin 112 for sit 108
for use 298 for are
40 for get 159 for
hear 43 for say 64
for see 75 for and
79 for any 222 for
his 66 for one 53
for our 43 for that
69 for them 116 for
this 323 for with 151
for that 100 for with
135 for and 83 for
for 102 for this 60
for with 44 for for
45 for not 194 for
eec 255 for emu 209
for gang 142 for new
624 for red 127 for
team 333 for two 1585
for war 1079 for and
41 for was 44 for
with 259 for and 121
for for 154 for this
239 for all 48 for
that 42 for his 45
for not 40 for get
58 for say 65 for
for 49 for was 80
for for 90 for our
106 for act 111 for
his 40 for this 61
for not 45 for are
52 for all 111 for
any 50 for him 84
for his 302 for its
