facility . 69 failures .
for . 1826 for .
148 for . 176 for
. 67 for . 50
for . 55 for .
66 for . 50 for
. 122 for . 111
for . 80 for .
57 for . 60 for
. 191 for . 41
for . 81 for .
470 for . 154 for
. 423 for . 120
for . 257 for .
45 for . 43 for
. 466 for . 872
for . 84 for .
67 for . 46 for
. 2167 for . 73
for . 173 for .
257 for . 68 for
. 134 for . 403
for . 159 for .
72 for . 50 for
. 185 for . 177
for . 71 for .
109 for . 117 for
. 95 for . 91
for . 667 for .
127 for . 102 for
. 110 for . 162
for . 50 for .
216 for . 46 for
. 41 for . 43
for . 160 for !
1208 for . 42 for
. 52 for . 2269
for . 47 for .
2108 for ! 863 for
. 49 for . 74
for . 378 for .
81 for . 360 for
. 212 for . 88
for . 55 for .
64 for . 85 for
. 49 for . 190
for . 70 for .
84 for . 94 for
. 72 for . 76
for . 55 for .
117 for . 54 for
. 94 for . 70
for . 65 for .
101 for . 61 for
. 53 for . 63
for . 45 for .
44 for . 62 for
. 141 for . 50
for . 48 for .
213 for . 82 for
. 54 for . 72
for . 46 for .
52 for . 55 for
. 61 for . 106
for . 75 for .
80 for . 640 for
. 51 for . 301
for . 196 for .
222 for . 46 for
. 97 for . 97
for . 540 for .
226 for . 226 for
. 199 for . 108
for . 85 for .
122 for . 68 for
. 40 for . 372
for . 54 for .
64 for . 99 for
. 328 for . 49
for . 48 for .
73 for . 49 for
. 188 for . 145
for . 172 for .
3006 for . 83 for
. 112 for . 173
for . 89 for .
330 for . 194 for
. 6124 for . 45
for . 113 for .
121 for . 104 for
. 97 for . 154
for . 79 for .
66 for . 91 for
. 52 for . 56
for . 47 for .
65 for . 47 for
. 65 for . 74
for . 285 for .
218 for . 129 for
. 52 for . 129
for . 59 for .
72 for . 112 for
. 55 for . 144
for . 43 for .
47 for . 42 for
. 2921 for . 87
for . 74 for .
227 for . 306 for
. 50 for . 145
for . 148 for .
88 for . 125 for
. 80 for . 64
for . 821 for .
105 for . 1265 for
. 719 for . 248
for . 80 for .
145 for . 88 for
. 49 for . 73
for . 51 for .
137 for . 84 for
. 241 for . 80
for . 57 for .
112 for . 146 for
. 97 for . 161
for . 86 for .
91 for . 54 for
. 83 for . 79
for . 346 for .
82 for . 155 for
. 49 for . 40
for . 60 for .
221 for . 80 for
. 75 for . 113
for . 69 for .
586 for . 82 for
! 45 for . 78
for . 104 for .
51 for . 246 for
. 41 for . 69
for . 72 for .
67 for . 1524 for
. 539 for . 134
for . 136 for .
192 for . 91 for
. 263 for . 94
for . 86 for .
105 for . 292 for
. 54 for . 40
for . 49 for .
556 for . 66 for
. 76 for . 201
for . 61 for .
42 for . 41 for
. 291 for . 60
for . 47 for .
96 for . 42 for
. 57 for . 62
for . 436 for .
169 for . 178 for
. 134 for . 131
for . 46 for .
73 for . 97 for
. 221 for . 96
for . 514 for .
580 for . 199 for
. 71 for . 71
for . 93 for .
53 for . 80 for
. 134 for . 74
for . 102 for .
156 for . 584 for
. 327 for . 274
for . 59 for .
134 for . 127 for
. 77 for . 42
for . 137 for .
185 for . 73 for
. 97 for . 47
for . 67 for .
40 for . 47 for
. 660 for . 44
for . 208 for .
658 for . 42 for
. 539 for . 89
for . 76 for .
69 for . 266 for
. 99 for . 75
for . 44 for .
54 for . 75 for
. 160 for . 83
for . 41 for .
49 for . 358 for
. 43 for . 98
for . 283 for .
45 for . 53 for
. 91 for . 496
for . 78 for .
51 for . 840 for
. 207 for . 144
for . 49 for .
45 for . 69 for
. 62 for . 56
for ! 1427 for .
69 for . 437 for
. 249 for . 44
for . 78 for .
59 for . 67 for
. 63 for . 234
for . 275 for .
57 for . 524 for
. 70 for . 83
for . 593 for .
45 for . 43 for
. 75 for . 137
for . 41 for .
84 for . 60 for
. 66 for . 90
for . 236 for .
67 for . 524 for
. 1410 for . 383
for . 132 for .
96 for . 342 for
. 58 for . 72
for . 47 for .
263 for . 86 for
. 85 for . 147
for . 115 for .
1625 for . 357 for
. 180 for . 476
for . 570 for .
220 for . 103 for
. 69 for . 89
for . 141 for .
101 for . 398 for
. 122 for . 1399
for . 97 for .
137 for . 42 for
. 168 for . 139
for . 452 for .
91 for . 121 for
. 137 for . 48
for . 61 for ?
97 for . 86 for
. 171 for . 41
for . 321 for .
52 for . 42 for
. 167 for . 237
for . 169 for .
310 for . 82 for
. 317 for . 270
for ? 43 for .
80 for . 118 for
. 49 for . 68
for . 88 for .
43 for . 111 for
. 254 for ! 1730
for . 593 for .
40 for . 180 for
. 105 for . 57
for . 147 for .
393 for . 897 for
. 48 for . 49
for . 56 for .
3917 for . 54 for
. 66 for . 593
for . 129 for .
161 for ! 14357 for
. 166 for . 74
for . 78 for .
107 for . 61 for
. 215 for . 134
for . 321 for .
67 for . 62 for
. 85 for . 63
for . 144 for .
711 for . 120 for
. 7895 for . 174
for . 935 for .
52 for . 40 for
. 126 for . 85
for . 49 for .
255 for . 241 for
. 44 for . 55
for . 107 for .
42 for . 62 for
. 295 for . 347
for . 41 for .
54 for . 118 for
. 95 for . 45
for . 73 for .
47 for . 52 for
. 132 for . 215
for . 58 for .
139 for . 44 for
. 53 for . 89
for . 116 for .
69 for . 130 for
. 90 for . 221
for . 156 for .
57 for . 43 for
. 74 for . 61
for . 43 for .
62 for . 1071 for
. 54 for . 158
for . 43 for .
45 for . 68 for
. 1375 for . 54
for . 118 for .
195 for . 125 for
. 220 for . 94
for . 115 for .
129 for . 1805 for
. 72 for . 47
for . 290 for .
71 for . 119 for
. 116 for . 129
for . 84 for .
61 for . 6145 for
. 45 for . 42
for . 40 for .
293 for . 76 for
. 208 for . 7201
for . 80 for .
50 for . 64 for
. 68 for . 47
for . 719 for .
817 for . 192 for
. 146 for . 4418
for . 5156 for .
3189 for . 466 for
. 135 for . 74
for . 46 for .
124 for . 54 for
. 61 for . 151
for . 100 for .
674 for . 51 for
. 56 for . 71
for . 58 for .
44 for . 362 for
. 257 for . 341
for . 267 for .
1870 for . 264 for
. 45 for . 95
for . 124 for .
42 for . 42 for
. 337 for . 95
for . 41 for .
42 for . 75 for
. 256 for . 64
for . 57 for .
57 for . 56 for
! 297 for ! 1807
for . 57 forbidding .
90 foremost . 70 foremost
. 106 forenoon . 90
forgetting . 191 formally .
109 formally . 46 formation
. 43 formation . 92
formation . 40 formation .
2772 formation . 66 formation
. 90 formatting . 65
formatting . 52 formerly .
51 formerly . 45 formerly
. 51 formerly . 99
formerly . 172 formerly .
190 formulas . 1455 formulas
. 554 formulas . 89
fortress . 443 fortunes .
62 fortunes . 64 fortunes
. 115 fountain . 79
fourteen . 54 fourteen .
49 fourteen . 126 fourteen
. 237 fourteen . 377
fourteen . 154 fourteen .
67 fourteen . 56 fourteen
. 53 fourteen . 49
fourteen . 96 fourteen .
1427 fourteen . 83 fovetque
. 41 fra . 60
fractions . 51 fracture .
53 fracture . 1775 fracture
. 93 fragrant . 54
frequent . 43 frequent .
276 frequent . 52 frequent
. 115 frequent . 131
frequent . 755 frequent !
1391 frequent . 44 frequent
. 43 frequent . 45
frequent . 57 frequent .
73 frequent . 95 frequent
. 47 frequent . 295
frequent . 83 frequent .
43 frequent . 46 frequent
. 159 frequent . 133
frequent . 63 frequent .
81 frequent . 45 freshman
. 175 friendly . 66
friendly . 40 friendly .
62 friendly . 56 friendly
. 261 friendly . 61
friendly . 68 frighten .
54 frighten . 63 frontier
. 43 frontier . 91
fry . 1417 fry .
1039 fugitive . 485 fugitive
. 103 fulfilling . 171
fulfilling . 268 fulfilling .
69 fulfilling . 85 fulfilling
. 56 fulfills . 44
fun . 102 fun .
170 fun . 105 fun
. 91 fun . 433
fun . 299 fun .
82 fun . 650 fun
. 227 functioning . 129
functioning . 190 functioning .
181 functioning . 110 functioning
. 238 functioning . 209
functioning . 505 functioning .
115 functioning . 108 functions
. 54 functions . 209
functions . 154 functions .
178 functions . 42 functions
. 75 functions . 250
functions . 120 functions .
218 fur . 44 fur
. 42 fur . 238
fur . 591 fur .
225 fur . 134 fur
. 630 furiously . 47
