sabbatical semester 92 saccharine
structures provides 866 structures
provision 122 structures purposes
681 structures pyramids 41
structures questions 98 structures
realities 200 structures rebuilding
162 structures recently 41
structures receptor 42 structures
recursion 63 structures reduction
89 structures reflects 83
structures regarded 51 structures
regulate 66 structures regulating
45 structures rejected 66
structures relations 7454 structures
relative 630 structures relevant
125 structures religions 71
structures religious 758 structures
remained 42 structures rendered
43 structures replaced 139
structures replaces 48 structures
reported 55 structures required
203 structures requires 261
structures resemble 52 structures
residual 67 structures resource
1184 structures response 161
structures resulted 99 structures
retention 47 structures rhetoric
110 structures roadways 99
structures routines 3682 structures
sanctions 118 structures scheduling
84 structures schemata 288
structures secondly 93 structures
sectoral 52 structures security
429 structures sediment 211
structures segments 92 structures
selected 303 structures selection
142 structures semantic 673
structures seniority 98 structures
sentence 476 structures separate
264 structures sequence 151
structures sequencing 88 structures
services 2132 structures shelters
50 structures situated 42
structures skeletal 88 structures
slightly 69 structures societal
315 structures software 257
structures solutions 232 structures
somewhat 95 structures specific
1733 structures specifying 42
structures spectral 129 structures
standard 409 structures statuary
106 structures statuses 82
structures statutes 67 structures
strategy 224 structures strengthen
97 structures stresses 142
structures students 57 structures
subjects 322 structures suggests
230 structures suitable 43
structures supplies 159 structures
supporting 360 structures supports
1296 structures surfaces 1044
structures surgical 58 structures
sustains 181 structures symbolic
408 structures symmetry 101
structures symptoms 70 structures
syntheses 49 structures synthesis
234 structures synthetic 100
structures systemic 131 structures
tectonic 355 structures temporal
184 structures terraces 109
structures textural 89 structures
textures 5461 structures theologies
77 structures therefore 3380
structures thickness 102 structures
thousands 55 structures tradition
123 structures transfer 212
structures transmit 40 structures
treatment 223 structures ultimate
59 structures underlying 818
structures valuable 49 structures
variables 400 structures variations
276 structures vascular 199
structures vehicles 476 structures
velocity 107 structures vertical
202 structures vesicles 155
structures vestiges 43 structures
volcanic 108 structures abnormal
231 structures absorbed 85
structures abstract 206 structures
abundant 400 structures accepted
243 structures accessed 313
structures accurate 58 structures
achieved 280 structures acquired
858 structures actively 150
structures actually 1621 structures
adaptive 86 structures adequate
410 structures adherent 117
structures adjacent 154 structures
adjusted 149 structures admitted
57 structures affected 4565
structures amenable 127 structures
analyzed 952 structures anchored
173 structures apparent 616
structures appended 51 structures
ascribed 53 structures assessed
224 structures assigned 573
structures attached 767 structures
attacked 183 structures attained
70 structures attempts 40
structures attested 94 structures
averaged 49 structures balanced
193 structures beautiful 47
structures believed 1125 structures
bypassed 53 structures captured
76 structures causally 95
structures cemented 43 structures
centered 76 structures changeable
41 structures circular 195
structures coherent 83 structures
collapsing 177 structures combined
850 structures commonly 5190
structures compared 1632 structures
compiled 67 structures complete
219 structures composed 3561
structures compound 45 structures
computed 257 structures concealed
87 structures concepts 43
structures concrete 67 structures
confined 348 structures congruent
143 structures constant 121
structures consumed 49 structures
contingent 130 structures continuing
40 structures converging 70
structures conveyed 58 structures
critical 640 structures crucially
40 structures cultural 48
structures dangerous 56 structures
decisive 57 structures declared
222 structures deformed 359
structures degraded 227 structures
delicate 94 structures depicted
1048 structures deployed 107
structures deprived 50 structures
designed 6183 structures destined
79 structures detached 167
structures detailed 424 structures
detected 345 structures developing
345 structures dictated 135
structures directed 176 structures
directly 847 structures discrete
84 structures disposed 106
structures dissolving 91 structures
distinct 418 structures dominant
273 structures economic 47
structures effected 57 structures
elements 77 structures elevated
270 structures eligible 69
structures elongated 298 structures
embedded 1151 structures embodied
209 structures emergent 86
structures employed 924 structures
enclosed 501 structures enhanced
318 structures enlarged 268
structures enormous 54 structures
enriched 42 structures entirely
803 structures equipped 172
structures essential 1737 structures
evidence 205 structures examined
1575 structures examples 495
structures excluded 348 structures
executed 63 structures expanded
132 structures expected 1451
structures explored 301 structures
extended 412 structures external
131 structures extruded 46
structures fashioned 94 structures
filtered 57 structures financed
46 structures finished 69
structures flexible 447 structures
followed 144 structures formally
223 structures frequent 211
structures functioning 195 structures
functions 111 structures gendered
101 structures governed 368
structures grounded 126 structures
idealized 52 structures imbedded
105 structures immature 165
structures immersed 67 structures
impaired 138 structures implicit
85 structures improved 74
structures inclined 159 structures
included 2089 structures increased
140 structures indented 41
structures infected 45 structures
inferred 227 structures infinite
77 structures inflamed 303
structures informal 62 structures
informed 177 structures inherent
190 structures inimical 53
structures initially 253 structures
initiated 156 structures inserted
173 structures integral 287
structures intended 744 structures
internal 121 structures invariant
114 structures invented 43
structures inverted 127 structures
invested 107 structures involved
18224 structures isolated 544
structures likewise 252 structures
linguistic 49 structures loosened
47 structures malleable 47
structures manifest 214 structures
markedly 282 structures mastered
74 structures meaningless 64
structures mentioned 354 structures
mirrored 61 structures modified
2592 structures multiple 122
structures mutually 484 structures
negative 57 structures networks
57 structures normally 1576
structures nowadays 54 structures
numbered 173 structures numerous
415 structures obscured 505
structures observed 7362 structures
obsolete 134 structures obtained
2181 structures obviously 492
structures occupied 316 structures
operated 165 structures oriented
516 structures original 65
structures otherwise 115 structures
outdated 95 structures outlined
540 structures outmoded 51
structures overlaid 176 structures
overlain 44 structures palpable
95 structures palpated 158
structures parallel 443 structures
partially 475 structures patterns
136 structures performing 51
structures permeated 49 structures
physical 72 structures pictured
107 structures positive 49
structures possible 5374 structures
possibly 119 structures posterior
49 structures potential 102
structures powerful 209 structures
premised 47 structures prepared
721 structures presumed 293
structures probably 2013 structures
produced 7923 structures products
217 structures promoted 45
structures properly 470 structures
proposed 743 structures provided
1388 structures randomly 89
structures rearranged 57 structures
received 47 structures recorded
749 structures referred 1606
structures reformed 137 structures
regarded 768 structures rejected
78 structures relative 73
structures relevant 526 structures
relieved 56 structures remnants
81 structures rendered 345
structures repaired 268 structures
replaced 960 structures reported
731 structures required 4259
structures reserved 43 structures
reshaped 41 structures resolved
227 structures responding 55
structures restored 172 structures
retained 508 structures returned
115 structures reversed 71
structures reviewed 727 structures
ruptured 92 structures scarcely
94 structures secreted 80
structures selected 534 structures
semantic 48 structures separate
202 structures sequence 167
structures seriously 134 structures
severely 220 structures shielded
46 structures situated 1024
structures sketched 119 structures
slightly 339 structures softened
42 structures somewhat 1836
structures spatially 268 structures
specially 107 structures specific
262 structures standard 46
structures straight 105 structures
strained 142 structures stressed
135 structures strictly 216
structures strikingly 195 structures
stripped 55 structures subsumed
67 structures suddenly 47
structures suitable 537 structures
suitably 43 structures supplied
644 structures supposed 626
structures surveyed 52 structures
symbolic 90 structures tailored
105 structures targeted 127
structures therefore 1612 structures
thermally 100 structures thickened
169 structures threatened 328
structures traceable 65 structures
typified 62 structures unchanged
76 structures uncommon 216
structures undergoing 439 structures
uniquely 333 structures unlikely
611 structures unstable 466
structures utilized 484 structures
valuable 131 structures variations
113 structures variously 177
structures vascular 44 structures
vertical 109 structures vestigial
57 structures visually 64
structures affected 76 structures
analyzed 50 structures compared
230 structures composed 52
structures designed 124 structures
enclosed 73 structures entirely
44 structures examined 322
structures involved 116 structures
observed 65 structures produced
119 structures proposed 63
structures rendered 71 structures
replaced 103 structures internal
42 structures requires 40
structures actually 222 structures
collapse 59 structures continue
115 structures directly 58
structures generate 266 structures
indicate 64 structures interact
129 structures maintain 85
structures minimize 46 structures
overcome 61 structures possibly
67 structures probably 80
structures scarcely 78 structures
therefore 415 structures tolerate
105 structures withstand 322
structures consisting 45 structures
containing 102 structures academic
129 structures adaptive 137
structures addressing 187 structures
adequate 45 structures advanced
240 structures aerospace 102
structures aircraft 148 structures
allocating 75 structures american
128 structures analysis 254
structures assembling 41 structures
bargaining 80 structures business
311 structures channeling 65
structures chemical 285 structures
children 407 structures christian
71 structures clinical 49
structures collecting 187 structures
communal 76 structures complete
48 structures computer 444
structures conducting 175 structures
conflict 298 structures connecting
45 structures consumer 127
structures containing 107 structures
continuing 50 structures covalent
120 structures cultural 80
structures database 62 structures
delivering 301 structures delivery
134 structures describing 256
structures developing 312 structures
discrete 90 structures distance
52 structures domestic 162
structures drainage 51 structures
dramatic 67 structures earthquake
726 structures economic 431
structures education 287 structures
electric 75 structures electron
316 structures elements 63
structures employee 265 structures
engineering 66 structures enhanced
115 structures equality 47
structures evaluating 98 structures
everyday 78 structures evidence
106 structures exercising 44
structures explaining 59 structures
exploiting 41 structures expressing
281 structures extended 83
structures external 130 structures
families 71 structures financial
136 structures flexible 53
structures fulfilling 228 structures
functions 52 structures generating
215 structures geometric 113
structures graphics 78 structures
hospital 51 structures hundreds
57 structures hydrogen 75
structures identity 56 structures
improved 293 structures inclusion
53 structures increased 251
structures industry 197 structures
instance 153 structures interest
132 structures internal 145
structures internet 44 structures
managers 74 structures materials
55 structures membrane 52
structures military 173 structures
ministry 48 structures mobilizing
57 structures monitoring 590
structures movement 90 structures
multiple 349 structures negotiating
82 structures nonlinear 43
structures offshore 415 structures
operation 52 structures organizing
1240 structures overseeing 42
structures parallel 229 structures
perceiving 57 structures performing
257 structures personal 124
structures physical 104 structures
positive 41 structures possible
145 structures potential 81
structures practice 46 structures
presenting 127 structures preserving
54 structures preventing 67
structures problems 52 structures
processing 922 structures products
68 structures programs 83
structures projects 50 structures
promotion 52 structures protecting
125 structures proteins 182
structures purposes 375 structures
railroad 55 structures reception
46 structures recreation 52
structures regulating 244 structures
religious 677 structures resource
210 structures responding 57
structures response 41 structures
security 127 structures selected
103 structures selection 94
structures services 95 structures
software 84 structures specific
512 structures specifying 48
structures students 267 structures
supporting 457 structures survival
107 structures sustaining 60
structures symbolic 52 structures
synthesis 69 structures thousands
61 structures transfer 57
structures treatment 50 structures
vertical 46 structures wildlife
52 structures actually 54
structures commonly 73 structures
increased 61 structures occurred
64 structures probably 47
structures remained 129 structures
replaced 63 structures resulted
41 structures suffered 84
structures survived 171 structures
vanished 84 structures advanced
53 structures declined 42
structures decreased 62 structures
expanded 49 structures improved
84 structures increased 521
structures involved 47 structures
occurred 498 structures probably
40 structures produced 187
structures prompted 61 structures
provided 264 structures received
311 structures recently 667
structures remained 132 structures
required 61 structures resulted
533 structures survived 118
structures therefore 44 structures
argument 53 structures analysis
132 structures argument 279
structures internal 58 structures
directly 40 structures adjacent
57 structures parallel 67
structures posterior 41 structures
actually 294 structures collapse
99 structures continue 114
structures directly 43 structures
disappear 57 structures dominate
45 structures generate 141
structures indicate 414 structures
initially 43 structures interact
111 structures likewise 46
structures manifest 50 structures
obstruct 45 structures possibly
163 structures preclude 50
structures resemble 102 structures
restrict 52 structures simulate
83 structures therefore 301
structures underlie 70 structures
apparent 57 structures commonly
54 structures conforming 82
structures containing 84 structures
designed 194 structures directly
284 structures entirely 196
structures included 237 structures
intended 200 structures involved
125 structures mentioned 71
structures normally 228 structures
observed 148 structures otherwise
178 structures possible 59
structures provided 83 structures
required 55 structures everyday
62 structures parallel 54
structures accounts 111 structures
activate 82 structures actively
130 structures actually 567
structures affected 227 structures
afforded 53 structures alienate
56 structures allocate 203
structures approach 120 structures
assemble 54 structures associate
124 structures authorize 44
structures buttress 144 structures
challenge 141 structures children
368 structures coincide 55
structures collapse 67 structures
combined 282 structures commonly
304 structures complete 40
structures composed 76 structures
comprise 1771 structures condition
501 structures conflict 71
structures confront 116 structures
contains 166 structures continue
740 structures contrast 74
structures converge 55 structures
delineate 141 structures demanded
50 structures depended 69
structures describe 1011 structures
differed 125 structures diminish
74 structures directly 327
structures disappear 74 structures
disperse 46 structures dominate
965 structures embodied 100
structures employed 110 structures
encircle 79 structures enclosed
55 structures enhanced 201
structures enshrine 45 structures
evaluate 92 structures excluded
79 structures exercise 67
structures explains 44 structures
extended 153 structures followed
250 structures formally 58
structures formerly 167 structures
fostered 120 structures generate
1600 structures governed 311
structures hindered 72 structures
identify 259 structures imprison
92 structures included 471
structures includes 315 structures
increased 60 structures indicate
523 structures informed 81
structures initially 148 structures
inspired 61 structures insulate
72 structures interact 982
structures interest 90 structures
involved 381 structures involves
40 structures languages 47
structures maintain 1620 structures
manifest 388 structures maximize
367 structures militate 73
structures minimize 453 structures
mirrored 134 structures mitigate
58 structures modulate 157
structures motivate 191 structures
normally 824 structures nurtured
117 structures obstruct 144
structures occupied 100 structures
occurred 250 structures operated
350 structures optimize 102
structures organize 1868 structures
otherwise 290 structures overcome
67 structures parallel 482
structures partially 97 structures
penalize 44 structures populate
68 structures possibly 58
structures preceded 305 structures
preclude 152 structures predated
40 structures preserve 304
structures probably 302 structures
produced 637 structures produces
121 structures prohibit 71
structures promoted 194 structures
proteins 41 structures protrude
261 structures provided 710
structures provides 140 structures
received 60 structures register
54 structures regulate 1363
structures relegate 40 structures
remained 377 structures reminded
76 structures replaced 193
structures required 254 structures
requires 51 structures resemble
2273 structures resisted 64
structures resonate 56 structures
restrain 65 structures restrict
340 structures resulted 443
structures separate 1158 structures
seriously 70 structures severely
42 structures simplify 48
structures simulate 114 structures
somewhat 40 structures strengthen
91 structures students 340
structures suffered 57 structures
supports 51 structures suppress
66 structures surround 2592
structures survived 877 structures
threatened 58 structures transfer
116 structures transmit 261
structures traverse 431 structures
underlay 363 structures underlie
8119 structures underpin 842
structures withstand 55 structures
withstood 41 structures consider
40 structures describe 177
structures designed 94 structures
generate 177 structures observed
66 structures produced 76
structures proposed 50 structures
replaced 95 structures acquired
221 structures obtained 105
structures produced 114 structures
numerous 52 structures advanced
58 structures computer 42
structures electron 47 structures
materials 40 structures multiple
86 structures pointers 75
structures standard 66 structures
achieved 212 structures actually
45 structures analyzed 111
structures apparent 53 structures
assessed 54 structures compared
61 structures designed 98
structures detected 71 structures
essential 66 structures examined
161 structures expected 58
structures explored 55 structures
extended 41 structures followed
67 structures included 56
structures increased 83 structures
initially 58 structures initiated
136 structures intended 68
structures observed 770 structures
obtained 409 structures possible
120 structures prepared 56
structures probably 190 structures
produced 65 structures proposed
264 structures provided 142
structures recently 66 structures
recorded 83 structures regarded
48 structures replaced 44
structures reported 238 structures
required 123 structures selected
52 structures somewhat 55
structures stressed 44 structures
therefore 85 structures abnormal
114 structures abstract 40
structures abundant 61 structures
accuracy 42 structures acoustic
50 structures adequate 186
structures adjacent 86 structures
advanced 144 structures aluminum
54 structures apparent 43
structures attached 137 structures
authority 55 structures beautiful
42 structures branches 60
structures business 109 structures
circular 198 structures complete
159 structures concrete 527
structures constant 183 structures
covalent 54 structures critical
55 structures definite 169
structures detailed 55 structures
diameters 379 structures discrete
165 structures distinct 291
structures dominant 44 structures
economic 57 structures electron
243 structures elements 204
structures embedded 535 structures
emphasis 216 structures enclosed
42 structures enhanced 316
structures enormous 89 structures
evidence 64 structures examples
58 structures explicit 83
structures extended 99 structures
external 167 structures flexible
151 structures functions 234
structures geometric 51 structures
granular 44 structures hundreds
112 structures hydrogen 53
structures improved 460 structures
inclined 137 structures increased
540 structures infinite 78
structures inherent 40 structures
internal 367 structures isolated
95 structures magnetic 54
structures materials 97 structures
metallic 58 structures moderate
105 structures modified 93
structures multiple 2765 structures
negative 220 structures nonlinear
112 structures numerous 339
structures opposite 45 structures
overhanging 55 structures parallel
209 structures partially 56
structures physical 78 structures
pointers 99 structures positive
191 structures possible 125
structures posterior 64 structures
potential 163 structures precision
58 structures relative 186
structures semantic 62 structures
separate 184 structures slightly
135 structures somewhat 56
structures specific 720 structures
standard 64 structures straight
194 structures suitable 101
structures symmetry 111 structures
terminal 88 structures thickness
133 structures thousands 70
structures triangular 45 structures
underlying 47 structures variations
68 structures vertical 330
structures observed 61 strychnine
atropine 1846 strychnine caffeine
1426 strychnine morphine 1178
strychnine nicotine 397 strychnine
injected 158 stubbornly attempts
55 stubbornly bitterly 138
stubbornly defiantly 127 stubbornly
doggedly 114 stubbornly fiercely
69 stubbornly furiously 46
stubbornly silently 84 stubbornly
stupidly 160 stubbornly sullenly
75 stubbornly valiantly 62
stubbornly violently 48 stubbornly
resisted 45 stubbornly fastened
55 stuffiness congestion 92
stuffiness decreased 47 stuffiness
rigidity 45 stuffiness smugness
60 stuffiness snobbery 43
stultified rendered 151 stultifies
degrades 419 stupendous beautiful
402 stupendous brilliant 45
stupendous colossal 301 stupendous
dangerous 65 stupendous finished
167 stupendous gigantic 142
stupendous horrible 63 stupendous
immortal 41 stupendous infinite
102 stupendous majestic 105
stupendous romantic 76 stupendous
solitary 63 stupendous splendid
124 stupendous staggering 44
stupendous surprising 60 stupendous
terrible 175 stupendous terrific
115 stupendous terrifying 485
stupendous happened 283 sturdiness
activity 41 sturdiness buoyancy
63 sturdiness longevity 41
sturdiness solidity 77 sturdiness
vitality 56 stutterers controls
184 stylistics aesthetics 45
stylistics critical 65 stylistics
linguistic 41 stylistics literary
265 stylistics rhetoric 157
subalterns captains 360 subalterns
officers 79 subalterns privates
911 subalterns sergeants 162
subalterns soldiers 367 subalterns
preceded 135 subalterns repaired
51 subclasses specific 138
subclasses disjoint 129 subclasses
expected 48 subclasses included
87 subclasses mutually 53
subclasses required 51 subclasses
override 174 subclasses override
53 subclasses override 53
subclasses clinical 255 subculture
academic 203 subculture dominant
61 subculture homicide 110
subculture identity 365 subculture
therefore 69 subculture surfaced
59 subculture produced 52
subculture develops 130 subculture
included 75 subculture includes
90 subculture produced 50
subculture promotes 52 subculture
provided 43 subculture provides
124 subculture stresses 200
subculture supports 134 subculture
distinct 66 subculture specific
54 subdivided allotted 422
subdivided analyzed 278 subdivided
assigned 542 subdivided combined
306 subdivided conveyed 98
subdivided diffused 45 subdivided
education 51 subdivided enclosed
109 subdivided enriched 128
subdivided expanded 173 subdivided
extended 591 subdivided improved
856 subdivided marketed 43
subdivided modified 61 subdivided
numbered 176 subdivided occupied
303 subdivided parceled 135
subdivided provided 61 subdivided
rearranged 310 subdivided separate
44 subdivided therefore 52
subdivided analysis 226 subdivided
purposes 964 subdivided specific
56 subdivided property 134
subdivided property 287 subdivided
category 89 subdivides category
41 subdivides property 51
subdivides property 45 subdivides
category 142 subdivision analysis
98 subdivision diffusion 48
subdivision disorder 42 subdivision
district 462 subdivision expansion
95 subdivision extension 165
subdivision isolation 58 subdivision
migration 107 subdivision partition
45 subdivision selection 57
subdivision subletting 488 subdivision
therefore 65 subdivision transfer
175 subdivision included 71
subdivision purposes 176 subdivision
occurred 44 subdivision increased
45 subdivision occurred 95
subdivision resulted 43 subdivision
approval 1416 subdivision approved
57 subdivision contains 73
subdivision included 66 subdivision
includes 109 subdivision provided
54 subdivision provides 52
subdivision approved 121 subdivision
designed 63 subdivision followed
46 subdivision intended 59
subdivision possible 49 subdivision
proposed 104 subdivision recorded
57 subdivision required 40
subjective absolute 255 subjective
abstract 488 subjective affected
122 subjective analytic 72
subjective apparent 58 subjective
arguable 40 subjective artistic
176 subjective cerebral 47
subjective changeable 226 subjective
circular 108 subjective clinical
256 subjective communal 320
subjective concrete 284 subjective
conscious 250 subjective consists
98 subjective contingent 1346
subjective corporeal 199 subjective
critical 176 subjective cultural
1637 subjective depended 62
subjective detached 56 subjective
dogmatic 282 subjective dramatic
104 subjective eclectic 41
subjective economic 79 subjective
egoistic 72 subjective embodied
91 subjective emotional 3789
subjective entirely 129 subjective
erroneous 158 subjective esoteric
131 subjective external 439
subjective fallible 159 subjective
fanciful 170 subjective fictional
63 subjective flexible 173
subjective holistic 186 subjective
hormonal 54 subjective illusory
443 subjective immanent 107
subjective immediate 260 subjective
implicit 63 subjective includes
55 subjective indirect 85
subjective informal 290 subjective
internal 1688 subjective intimate
270 subjective involved 188
subjective involves 236 subjective
isolated 48 subjective linguistic
119 subjective literary 68
subjective malleable 146 subjective
multiple 179 subjective mystical
535 subjective nebulous 182
subjective negative 276 subjective
neurotic 41 subjective observer
50 subjective obviously 63
subjective operator 49 subjective
original 74 subjective otherwise
44 subjective partially 124
subjective partisan 186 subjective
personal 16896 subjective physical
1559 subjective positive 57
subjective possibly 358 subjective
potential 58 subjective probably
207 subjective provides 59
subjective reflects 187 subjective
relative 7838 subjective religious
79 subjective requires 506
subjective romantic 341 subjective
sensuous 138 subjective separate
47 subjective situated 66
subjective situation 57 subjective
slippery 88 subjective societal
131 subjective somewhat 895
subjective specific 523 subjective
strictly 73 subjective symbolic
549 subjective synthetic 177
subjective temporal 193 subjective
therefore 3659 subjective unstable
153 subjective visionary 73
subjective volatile 83 subjective
inherent 49 subjective informed
44 subjugated absorbed 1044
subjugated confined 108 subjugated
degraded 223 subjugated deprived
116 subjugated despised 44
subjugated dominant 117 subjugated
enslaved 2568 subjugated excluded
132 subjugated governed 109
subjugated occupied 478 subjugated
overawed 87 subjugated pacified
302 subjugated rendered 142
subjugated silenced 120 subjugated
entirely 87 subjugates controls
466 subjugates destroys 129
subjugates enslaves 104 subjugates
exploits 88 subjugation conquest
927 subjugation cultural 310
subjugation disgrace 43 subjugation
economic 452 subjugation eventual
92 subjugation exclusion 108
subjugation expulsion 86 subjugation
genocide 137 subjugation hegemony
53 subjugation military 76
subjugation partition 89 subjugation
rebellion 44 subjugation reduction
43 subjugation religious 54
subjugation spoliation 65 subjugation
ultimate 55 subjugation achieved
46 subjugation complete 297
subjugation effected 83 sublimated
absorbed 182 sublimated directed
114 sublimated elevated 83
sublimated ennobled 49 sublimated
expanded 43 sublimated idealized
194 sublimated purified 348
sublimated solitary 77 sublimated
impulses 85 sublimated personal
141 sublimation chemical 143
sublimation ionization 51 sublimation
therefore 156 sublimation achieved
47 subliminal conscious 82
subliminal marginal 47 subliminal
therefore 67 submarines advanced
44 submarines aircraft 28272
submarines airplane 42 submarines
airships 882 submarines american
235 submarines attacked 56
submarines auxiliary 193 submarines
blockade 40 submarines carriers
160 submarines commerce 75
submarines cruisers 420 submarines
frigates 257 submarines gunboats
58 submarines japanese 47
submarines maritime 110 submarines
merchant 231 submarines military
184 submarines missiles 569
submarines numerous 71 submarines
possibly 94 submarines protecting
67 submarines seaplanes 110
submarines supporting 42 submarines
therefore 83 submarines torpedoes
1305 submarines warships 638
submarines wireless 115 submarines
actually 53 submarines assigned
90 submarines believed 77
submarines deployed 138 submarines
designed 243 submarines equipped
319 submarines expected 97
submarines normally 55 submarines
probably 73 submarines provided
43 submarines reported 88
submarines required 190 submarines
stationed 74 submarines therefore
48 submarines warships 64
submarines replaced 62 submarines
commerce 44 submarines military
56 submarines actually 60
submarines attacked 144 submarines
operated 85 submarines received
43 submarines recently 49
submarines reported 62 submarines
torpedoed 135 submarines increased
83 submarines attacked 73
submarines operated 86 submarines
reported 57 submarines missiles
191 submarines poseidon 90
submarines torpedoes 79 submissions
comments 255 submissions evidence
527 submissions payments 52
submissions presents 48 submissions
promises 92 submissions rebuttal
123 submissions requests 79
submissions revisions 44 submissions
services 44 submissions sufferings
42 submissions accepted 402
submissions commonly 46 submissions
received 244 submissions referred
86 submissions rejected 72
submissions required 152 submissions
returned 50 submissions reviewed
337 submissions approval 106
submissions inclusion 57 submissions
accepted 76 submissions suitable
71 submissions received 46
submissive agreeable 50 submissive
amenable 60 submissive apathetic
99 submissive attached 66
submissive cheerful 93 submissive
christian 135 submissive compliant
952 submissive conforming 211
submissive courteous 91 submissive
cowardly 115 submissive domestic
124 submissive dominant 226
submissive downcast 89 submissive
emotional 65 submissive feminine
168 submissive flattering 45
submissive friendly 152 submissive
grateful 235 submissive heartless
60 submissive helpless 192
submissive humiliating 68 submissive
ignorant 125 submissive inactive
95 submissive innocent 69
submissive obedient 11455 submissive
penitent 147 submissive resigned
702 submissive resolute 45
submissive reverent 100 submissive
sexually 102 submissive somewhat
78 submissive teachable 94
submissive therefore 94 submissive
tolerant 61 submissive tranquil
109 submissive trustful 50
submissive virtuous 82 submissive
withdrawn 140 suboptimal therefore
56 subprogram computes 253
subprogram contains 117 subprogram
performs 153 subprogram produces
45 subroutine containing 54
subroutine returned 45 subroutine
executed 235 subroutine evaluating
113 subroutine generating 151
subroutine performing 102 subroutine
processing 208 subroutine finished
187 subroutine actually 135
subroutine compares 60 subroutine
computes 380 subroutine contains
189 subroutine controls 117
subroutine converts 682 subroutine
displays 650 subroutine executes
116 subroutine operates 64
subroutine performs 467 subroutine
produces 101 subroutine provides
75 subroutine receives 99
subroutine requires 61 subroutine
services 134 subscribed accepted
46 subscribed actually 299
subscribed affirmed 133 subscribed
allotted 826 subscribed approved
115 subscribed attested 1756
subscribed believed 40 subscribed
borrowed 44 subscribed declared
117 subscribed executed 132
subscribed expended 251 subscribed
invested 123 subscribed observed
95 subscribed promised 178
subscribed ratified 273 subscribed
received 170 subscribed recorded
42 subscribed returned 42
subscribed verified 1256 subscribed
desirous 149 subscribed unissued
580 subscribed amounted 40
subscribed immediate 54 subscribed
purchasing 40 subscribed purposes
68 subscribed pursuant 85
subscribed sentence 81 subscribed
document 63 subscribed returned
58 subscribed alacrity 98
subscribed enthusiasm 118 subscriber
constant 42 subscriber operator
76 subscriber provider 45
subscriber prohibit 69 subscriber
accepted 52 subscriber answered
150 subscriber finished 57
subscriber prepared 52 subscriber
received 113 subscriber purchase
49 subscriber entitled 193
subscriber required 135 subscriber
received 45 subscriber receives
54 subscriber requests 49
subscriber actually 237 subscripts
assigned 86 subscripts attached
93 subscripts commonly 46
subscripts employed 106 subscripts
enclosed 110 subscripts included
52 subscripts integers 61
subscripts replaced 49 subscripts
required 160 subscripts reversed
132 subscripts elements 55
subscripts identify 48 subscripts
indicate 108 subsections designed
59 subsections included 81
subsections intended 133 subsections
numbered 69 subsections describe
81 subsequent provided 48
subsequent required 41 subsequent
requires 42 subsequent treatment
103 subsequent programs 52
subsequent oxidation 52 subsequent
pollution 58 subsequent complete
65 subsequent concluding 53
subsequent continuing 698 subsequent
contrary 49 subsequent detailed
40 subsequent distinct 250
subsequent enlarged 61 subsequent
frequent 155 subsequent immediate
171 subsequent numerous 49
subsequent parallel 143 subsequent
possibly 89 subsequent prolonged
60 subsequent separate 546
subsequent somewhat 101 subsequent
specific 72 subsequent therefore
63 subsequent ultimate 62
subsequent sentence 122 subsequent
analysis 113 subsequent sequence
51 subsequent sequencing 220
subsequent synthesis 701 subsequent
movement 81 subsequent analysis
54 subsequent formation 41
subsequent exposure 42 subsequent
processing 94 subsequent transfer
159 subsequent treatment 6476
subsequent fracture 198 subsequent
infection 67 subsequent treatment
79 subsequent products 46
subsequent statutes 71 subsequent
increases 109 subsequent operation
186 subsequent requests 77
subsequent synthesis 110 subsequent
contains 47 subsequent chapters
149 subsequent exposure 41
subsequent increases 94 subsequent
liability 107 subsequent payments
62 subsequent chapters 51
subsequent chapters 1143 subsequent
elections 50 subsequent quarters
68 subsequent chemical 89
subsequent processing 135 subsequent
thereafter 139 subsidence collapse
1898 subsidence elevation 3670
subsidence extension 161 subsidence
formation 125 subsidence increased
158 subsidence inversion 274
subsidence possible 82 subsidence
possibly 46 subsidence relative
89 subsidence sediment 2670
subsidence tectonic 241 subsidence
therefore 153 subsidence volcanic
147 subsidence separate 42
subsidence occurred 209 subsidence
affected 57 subsidence exceeded
56 subsidence occurred 1720
subsidence probably 54 subsidence
produced 56 subsidence resulted
134 subsidence continue 42
subsidence elevation 53 subsidence
followed 45 subsidence occurred
221 subsidence produced 46
subsidence resulted 150 subsidence
followed 208 subsidence initiated
58 subsidence observed 119
subsidence probably 120 subsidence
recorded 51 subsidized assisted
317 subsidized directed 859
subsidized equipped 96 subsidized
exported 147 subsidized operated
54 subsidized otherwise 268
subsidized promoted 360 subsidized
provided 212 subsidized publicly
46 subsidized therefore 480
subsidized facility 210 subsidized
education 106 subsidized interest
265 subsidized programs 43
subsidized materials 315 subsidizes
controls 109 subsidizes protects
92 subsidizes domestic 46
subspecies distinct 179 subspecies
variations 63 subspecies actually
43 subspecies commonly 70
subspecies compared 49 subspecies
confined 45 subspecies distinct
51 subspecies included 118
subspecies involved 72 subspecies
recorded 86 subspecies referred
44 subspecies reported 43
subspecies threatened 66 subspecies
inhabits 58 subspecies formerly
42 substances directly 211
substances abnormal 56 substances
absolute 44 substances abstract
62 substances agencies 136
substances alkalies 42 substances
ammonium 46 substances aromatic
92 substances articles 969
substances bacterial 81 substances
