tact one 110 tail and
took bath 292 took big
154 took bit 554 took
cry 42 took cut 59
took day 103 took deal
16637 took eye 81 took
few 188 took gap 154
took hit 176 took hot
86 took idea 69 took
job 65 took lead 57
took long 7943 took man
392 took meal 77 took
nap 189 took old 41
took one 278 took run
164 took sip 247 took
six 339 took sum 75
took swing 146 took ten
569 took two 1226 took
way 214 took year 235
took and 856 took big
470 took deal 47399 took
joy 61 took key 51
took lead 159 took leap
2359 took long 66 took
man 133 took oath 182
took sum 44 took swing
48 took war 74 took
and 76 took and 74
took with 53 took and
772 took and 260 took
for 101 took and 48
took day 439 took swing
52 took year 82 took
and 3245 took each 43
took for 63 took now
52 took off 1310 took
out 345 took that 204
took then 48 took too
41 took was 50 took
with 677 took and 195
took hit 561 took swing
152 took and 183 took
day 40 took for 51
took and 62 took hit
338 took key 43 took
meal 42 took and 394
took and 60 took with
53 took and 88 took
for 158 took and 103
took bath 52 took dip
92 took run 45 took
and 69 took and 71
took and 88 took and
71 took cut 159 took
hit 445 took key 86
took leap 518 took pay
67 took sip 111 took
swing 88 took out 119
took and 303 took and
193 took and 127 took
and 1579 took eye 149
took and 210 took and
45 took and 174 took
and 127 took out 153
took and 89 took out
1896 took and 918 took
that 59 took with 115
took and 299 took few
48 took hit 114 took
long 1579 took meal 43
took sad 100 took sip
1478 took and 1008 took
and 111 took for 597
took and 261 took for
90 took and 789 took
off 214 took out 160
took and 56 took than
250 took and 44 took
and 90 took for 46
took that 47 took with
71 took and 51 took
for 1292 took and 156
took for 123 took not
56 took that 892 took
with 61 took and 88
took out 63 took and
40 took off 2330 took
out 52 took and 369
took and 105 took for
190 took out 129 took
all 143 took and 2681
took but 64 took for
513 took out 1754 took
too 50 took with 121
took sip 163 took out
58 took sum 321 took
and 147 took and 42
took and 126 took pad
53 took and 60 took
six 160 took ten 89
took two 455 took and
52 took bow 77 took
swing 43 took and 679
took each 51 took for
1304 took off 1841 took
and 758 took long 88
took low 43 took pro
156 took than 1108 took
too 59 took and 120
took with 65 took but
51 took and 221 took
out 62 took and 80
took that 326 took and
148 took with 134 took
bath 67 took hot 168
took long 1051 took nap
50 took out 160 took
and 114 took for 372
took out 453 took pad
196 took that 140 took
with 50 took and 44
took and 78 took out
110 took and 62 took
out 1542 took job 63
took and 387 took with
64 took out 42 took
and 67 took off 85
took and 307 took for
145 took that 216 took
was 158 took with 286
took and 192 took and
104 took and 252 took
out 478 took and 87
took out 197 took and
40 took and 492 took
and 468 took for 81
took out 125 took that
173 took with 55 took
and 668 took out 619
took with 71 took and
100 took and 43 took
out 115 took and 351
took with 52 took and
280 took that 105 took
and 88 took boy 43
took man 155 took old
101 took for 42 took
with 473 took and 849
took off 297 took and
179 took off 400 took
and 88 took and 53
took and 114 took and
60 took day 58 took
and 93 took with 129
took and 191 took and
856 took day 57 took
for 369 took with 45
took man 53 took and
211 took for 63 took
one 99 took out 1318
took that 154 took this
177 took with 1392 took
out 126 took and 2442
took for 183 took that
986 took with 516 took
map 57 took that 1904
took and 56 took and
473 took and 203 took
out 69 took and 816
took for 1638 took near
777 took not 55 took
that 149 took with 931
took and 1382 took out
79 took with 91 took
and 54 took hue 48
took and 318 took out
54 took with 79 took
way 375 took and 46
took and 481 took for
690 took out 184 took
that 245 took was 140
took with 137 took and
58 took and 88 took
and 634 took but 46
took for 41 took gun
98 took out 40 took
that 480 took with 312
took day 667 took man
98 took and 132 took
path 277 took seat 77
took and 45 took day
174 took key 43 took
long 141 took one 147
took seat 66 took sip
179 took and 40 took
and 57 took and 246
took but 46 took sip
1884 took and 146 took
out 56 took and 43
took and 721 took out
108 took near 41 took
and 59 took out 84
took bath 171 took and
4114 took but 173 took
for 534 took her 51
took his 83 took not
77 took off 502 took
out 2308 took she 388
took that 8128 took then
101 took they 98 took
this 113 took too 173
took with 371 took yet
50 took you 52 took
and 204 took and 49
took aim 280 took and
57 took way 56 took
and 61 took bath 204
took and 1568 took off
160 took out 309 took
and 243 took now 126
took with 53 took that
104 took and 53 took
out 121 took all 296
took and 3652 took but
43 took cab 145 took
for 486 took out 1546
took that 219 took with
233 took and 155 took
peg 213 took with 59
took off 75 took and
478 took for 273 took
that 557 took with 124
took and 164 took his
60 took out 52 took
wad 117 took and 284
took for 49 took man
45 took one 153 took
path 42 took way 111
took year 48 took and
43 took out 210 took
and 86 took day 91
took year 134 took for
112 took out 362 took
bit 193 took box 68
took key 45 took sip
1564 took and 122 took
and 60 took not 59
took that 116 took that
169 took and 70 took
out 50 took and 46
took and 77 took bus
122 took that 98 took
with 125 took they 48
took and 132 took for
56 took out 184 took
that 95 took and 80
took and 310 took with
112 took and 76 took
run 132 took sip 295
took and 280 took east
361 took for 185 took
one 127 took out 1703
took that 356 took with
1305 took and 57 took
and 57 took and 1737
took being 51 took for
35630 took near 47 took
not 115 took off 283
took out 339 took she
49 took that 3308 took
this 81 took too 315
took with 1863 took and
218 took deal 374 took
and 346 took bad 491
took big 410 took dim
1987 took easy 50 took
few 169 took hot 207
took ill 65 took long
25526 took low 407 took
odd 114 took old 101
took pro 62 took real
269 took thin 78 took
weak 43 took and 139
took that 892 took and
1624 took for 61 took
that 77 took cut 124
took and 138 took all
270 took and 2621 took
each 63 took for 552
took near 165 took one
682 took out 2910 took
that 697 took this 493
took with 7123 took and
44 took and 773 took
bath 1021 took sip 42
took and 642 took for
1774 took off 5618 took
out 194 took that 63
took and 597 took and
271 took path 46 took
swing 199 took and 1248
took but 50 took for
877 took out 161 took
that 45 took who 249
took with 121 took and
95 took cat 50 took
leap 129 took swing 844
took and 59 took and
175 took man 101 took
and 51 took out 41
took that 237 took one
60 took path 359 took
way 87 took and 62
took boy 303 took man
2091 took one 235 took
pig 47 took not 177
took and 192 tool that
270 tool for 66 tool
was 56 tops and 55
tore deal 42 tore gap
103 tore leaf 56 tore
gap 61 tore off 215
tore out 2034 torn out
274 toss and 83 toss
for 95 toss with 228
toss and 2307 toss for
693 toss six 41 toss
ten 203 toss with 283
toss you 49 toss die
173 toss die 117 tour
deal 138 tour par 97
tour had 75 tour with
127 tour with 49 towing
with 40 town bit 43
town deal 684 town two
134 town way 44 town
deal 683 town man 52
town way 59 town was
173 town and 183 town
long 45 town off 41
town ago 348 town boy
44 town man 44 town
ago 642 town and 104
town you 52 town man
215 town say 44 town
saw 2477 town was 91
town had 85 town not
351 town yet 289 town
that 234 town you 60
town that 95 town not
110 town that 49 town
this 107 town you 54
town him 82 town you
61 town you 96 town
out 73 town not 147
town you 50 trap deal
71 trap set 49 trap
for 107 tread that 44
tread thin 75 tread path
92 treat with 61 treat
that 109 treat with 96
treat who 114 treat with
92 treat man 82 treat
and 88 treat deal 64
treat man 318 treat poet
58 treat and 59 treat
that 95 treat who 44
treat with 159 treat and
71 treat with 93 treat
boy 42 treat man 116
treat man 40 treat cow
51 treat man 271 treat
one 50 treat and 47
treat with 42 treat boy
86 treat man 345 treat
had 241 treat had 204
treat not 54 tree was
47 tree was 58 tree
deal 52 tree deal 42
tree off 153 tree that
245 tree ago 95 tree
saw 1018 tree not 76
tree not 40 tree saw
49 tree you 101 tree
you 131 tree that 672
trial one 83 trial man
50 trial deal 69 trial
deal 112 trial was 50
trial one 110 trial had
156 trial met 49 trial
that 61 trial had 309
trial not 56 trial not
42 trim that 103 trip
deal 68 trip one 82
trip deal 116 trip ago
108 trip ago 121 trip
and 53 trip met 43
trip had 275 trip that
65 trip this 60 trip
had 131 trip not 94
trip how 63 trip that
115 trip for 52 trip
out 47 trip was 174
trip with 416 trip him
47 trip you 86 trip
was 121 trip with 719
trip with 60 trip not
98 trod that 413 trot
deal 144 troth not 47
troth not 95 trow you
59 trow that 66 true
that 52 true deal 54
true deal 100 true and
133 true for 59 true
but 64 true got 66
true had 414 true long
41 true met 57 true
not 1758 true read 118
true won 50 true them
49 true him 52 true
not 1088 true that 146
true him 57 true you
176 true saw 71 true
this 52 true that 159
true you 61 true you
114 true that 312 true
him 69 true you 54
true his 90 true you
61 true not 342 true
you 84 truth deal 193
truth man 135 truth and
59 truth deal 280 truth
man 119 truth and 77
truth and 51 truth old
81 truth weak 40 truth
for 59 truth not 145
truth that 204 truth that
120 truth that 225 truth
got 101 truth had 310
truth long 251 truth not
1806 truth now 92 truth
and 55 truth you 58
truth not 93 truth that
142 truth was 42 truth
but 61 truth not 2262
truth that 453 truth thee
41 truth you 92 truth
add 92 truth own 156
truth say 273 truth try
45 truth not 68 truth
thee 449 truth you 2703
truth she 85 truth that
390 truth they 94 truth
you 139 truth her 74
truth him 56 truth you
137 truth you 112 truth
bear 353 truth let 81
truth not 539 truth you
55 trying and 179 trying
for 193 trying that 304
trying with 151 trying with
230 trying for 57 trying
for 60 trying and 159
trying for 50 trying than
45 tube long 254 tube
long 65 tube that 105
tube long 196 tubing long
40 tune not 166 tuning
set 127 turn and 148
turn and 420 turn and
209 turn eye 130 turn
red 113 turn red 949
turn and 85 turn red
281 turn and 64 turn
out 48 turn deal 810
turn idea 405 turn man
350 turn poem 70 turn
deal 566 turn idea 44
turn and 98 turn but
80 turn for 46 turn
for 143 turn eye 62
turn and 676 turn that
88 turn out 245 turn
and 40 turn man 49
turn eye 211 turn for
40 turn for 63 turn
for 55 turn and 88
turn for 59 turn with
62 turn for 144 turn
and 591 turn for 72
turn man 102 turn dial
54 turn man 94 turn
red 120 turn man 45
turn man 157 turn that
40 turn deaf 54 turn
eye 45 turn man 117
turn man 878 turn him
180 turn his 44 turn
for 118 turn yet 53
turn you 126 turn not
216 turn not 41 turn
that 53 turn her 137
turn him 84 turn get
41 twas and 46 twas
they 469 twas that 42
twas day 47 twas way
41 twas day 96 twas
inn 157 twas ago 131
twas you 75 twig long
106 twit with 256 type
path 47 type deal 198
type deal 250 type for
69 type and 189 type
that 109 type and 1170
type for 20530 type that
716 type that 253 type
are 44 type that 133
type and 337 type not
42 type that 788 type
you 60 type and 100
type saw 146 type had
57 type met 56 type
not 331 type are 42
type that 580 typing and
41 typing and 74 typing
for 296 typing key 96
