ob i 116 ob
l 132 of a
461 of a 201
of a 919 of
b 668 of c
61 of a 85
of a 162 of
i 96 of a
110 of a 98
of i 42 of
i 57 of a
161 of a 4164
of i 783 of
a 108 of a
184 of i 237
of a 163 of
i 106 of v
134 of a 217
of i 82 of
a 110 of i
124 of a 53
of i 263 of
a 31777 of b
15849 of c 12827
of d 8914 of
e 4460 of f
5376 of g 1230
of h 1454 of
i 20348 of j
595 of k 1004
of l 6105 of
m 735 of n
1811 of o 325
of p 298 of
q 317 of r
248 of s 2427
of t 540 of
u 241 of v
11950 of w 120
of x 1925 of
y 195 of z
386 of a 2827
of b 1364 of
c 424 of d
319 of h 125
of i 8645 of
j 3728 of k
489 of n 98
of s 324 of
t 91 of x
291 of y 239
of e 481 of
a 149722 of e
139 of a 62
of a 2417 of
a 136 of a
63 of a 207
of a 182 of
i 74 of a
64 of i 80
of a 79 of
a 114 of i
153 of i 42
of a 423 of
i 91 of a
68 of i 655
of a 58 of
i 87 of a
19224 of b 9528
of c 4324 of
d 2875 of e
4211 of f 821
of g 331 of
h 502 of i
4314 of j 175
of k 363 of
l 448 of m
76 of n 197
of p 150 of
q 180 of r
403 of s 254
of v 913 of
x 634 of y
162 of x 50
of a 60 of
i 106 of a
65 of i 191
of a 140 of
a 879 of i
1060 of v 68
of a 105 of
i 86 of a
45 of a 20297
of a 60 of
b 125 of i
45 of k 87
of p 182 of
t 86 of x
68 of a 982
of a 85 of
a 629 of a
50 of i 65
of a 45 of
i 160 of a
66 of i 81
of a 425 of
i 186 of a
189 of k 282
of a 50 of
a 607 of i
166 of a 55
of i 54 of
a 3161 of i
402 of x 864
of s 336 of
a 105 of i
74 of a 60
of i 112 of
a 1959 of a
589 of i 228
of a 153 of
a 1045 of i
417 of a 233
of a 352 of
i 242 of a
2977 of a 128
of i 49 of
a 121 of i
164 of a 90
of i 44 of
a 43 of a
5483 of i 76
of a 47 of
a 282 of a
129 of i 144
of a 125 of
a 509 of a
127 of i 60
of a 13791 of
i 699 of a
58 of a 131
of i 226 of
a 102 of a
75 of i 182
of a 154 of
i 850 of a
275 of i 107
of i 45 of
a 272 of a
353 of a 83
of i 72 of
a 218 of a
190 of a 551
of a 425 of
i 155 of a
227 of i 44
of a 1768 of
i 345 of j
75 of a 66
of i 65 of
a 1487 of a
54 of i 174
of a 2236 of
b 396 of c
78 of d 72
of f 184 of
i 476 of s
857 of x 526
of y 386 of
a 104 of a
343 of e 699
of a 149 of
a 225 of a
13119 of d 110
of f 149 of
i 1926 of j
511 of m 53
of s 56 of
t 128 of a
752 of b 48
of c 292 of
d 102 of e
142 of h 51
of i 353 of
l 46 of n
243 of p 300
of r 154 of
s 606 of t
252 of v 57
of x 135 of
a 7117 of a
1697 of b 8251
of a 56 of
i 54 of m
43 of i 75
of a 74 of
i 84 of a
127 of x 118
of a 1255 of
i 472 of a
286 of a 1792
of a 1199 of
a 130 of i
48 of a 55
of i 93 of
i 63 of a
285 of a 55
of a 887 of
a 141 of a
4763 of i 486
of j 44 of
a 742 of i
237 of a 87
of i 183 of
a 1741 of a
224 of a 56
of a 57 of
a 151 of a
66 of a 154
of a 1093 of
a 792 of i
83 of a 363
of a 62 of
a 105 of i
64 of a 51
of a 1015 of
a 198 of i
61 of i 52
of a 474 of
a 67 of i
63 of a 219
of i 250 of
a 723 of a
124 of a 68
of a 58 of
a 106 of a
66 of a 47
of a 3190 of
d 921 of f
64 of i 323
of l 973 of
m 132 of n
1331 of o 388
of p 1187 of
r 206 of t
67 of a 67
of x 50 of
i 75 of a
43 of a 385
of a 1269 of
c 46 of i
197 of v 138
of w 52 of
x 129 of a
3024 of b 1151
of c 592 of
i 2124 of j
388 of k 113
of m 278 of
n 49 of s
509 of v 45
of x 696 of
a 79 of a
1607 of i 12965
of l 67 of
s 260 of a
16316 of b 184
of f 69 of
i 38120 of l
378 of s 272
of x 487 of
i 117 of v
66 of i 129
of v 128 of
a 95 of i
70 of a 831
of i 2835 of
j 49 of o
49 of a 2404
of a 2043 of
i 945 of s
339 of a 1961
of b 948 of
c 610 of d
99 of e 131
of i 765 of
j 104 of k
145 of n 55
of s 600 of
t 48 of x
90 of a 135
of a 44 of
s 198 of a
156 of i 167
of r 717 of
s 96 of t
570 of a 237
of i 125 of
x 81 of a
166 of i 220
of a 270 of
a 871 of a
1344 of a 126
of i 48 of
a 319 of i
84 of a 716
of a 1108 of
b 771 of i
65 of a 314
of e 160 of
i 560 of k
1138 of t 66
of x 253 of
a 385 of i
407 of c 52
of a 13132 of
b 50 of e
41 of f 74
of i 3878 of
j 303 of l
43 of m 41
of s 284 of
t 141 of v
60 of a 205
of a 43 of
v 44 of a
1257 of i 139
of a 45 of
i 62 of a
41688 of i 44
of a 943 of
b 303 of d
46 of i 196
of r 132 of
s 184 of x
262 of a 158
of i 90 of
i 55 of a
58 of a 584
of a 55 of
v 296 of x
105 of a 3687
of a 105 of
a 2154 of i
3732 of j 129
of s 101 of
a 255 of b
80 of i 76
of t 123 of
a 338 of a
2788 of a 86
of a 40 of
a 44 of i
50 of a 142
of a 511 of
a 394 of i
279 of a 2419
of a 294 of
a 938 of a
8235 of a 159
of a 161 of
a 292 of a
202 of a 101
of a 3681 of
b 930 of c
885 of d 6763
of e 239 of
f 440 of i
250 of s 179
of x 202 of
a 1379 of b
113 of a 1420
of a 266 of
c 244 of e
75 of i 121
of l 349 of
n 60 of s
57 of t 60
of a 76 of
a 239 of a
905 of a 1690
of b 238 of
c 123 of i
2250 of k 57
of l 51 of
m 141 of n
1455 of p 53
of s 197 of
v 151 of a
350 of a 1442
of i 1051 of
a 104 of a
334 of i 101
of s 276 of
a 582 of i
41 of a 136
of a 127 of
i 42 of a
865 of a 323
of i 174 of
v 98 of a
43 of i 44
of a 4152 of
i 130 of a
66 of i 51
of i 967 of
v 272 of a
46 of a 721
of i 40 of
a 85 of a
91092 of i 286
of a 573 of
a 10851 of b
729 of c 609
of d 1985 of
e 521 of f
504 of g 3029
of h 68 of
i 2001 of j
336 of k 548
of l 119 of
m 753 of n
6921 of o 115
of p 2965 of
q 1617 of r
296 of s 4588
of t 503 of
u 206 of v
530 of w 303
of x 1432 of
y 211 of z
634 of a 154
of b 67 of
i 145 of y
205 of a 3464
of b 1914 of
c 640 of d
290 of e 199
of f 66 of
i 1395 of j
210 of k 283
of m 114 of
n 226 of p
183 of s 301
of x 217 of
a 939 of i
195 of a 184
of a 45 of
a 42 of a
468 of a 84
of a 5105 of
i 53 of a
447 of a 152
of a 195 of
i 59 of a
2730 of a 282
of i 168 of
a 602 of i
58 of a 142
of a 107 of
a 1553 of a
1121 of a 1638
of b 107 of
i 220 of x
74 of i 81
of v 188 of
a 2583 of i
749 of a 90
of a 120 of
a 11110 of i
115 of e 246
of n 154 of
a 564 of i
254 of a 955
of a 86 of
i 160 of a
45 of a 87
of a 5193 of
b 2508 of c
871 of d 300
of e 1531 of
f 294 of h
150 of i 593
of k 347 of
l 1294 of m
372 of n 68
of p 191 of
r 147 of s
723 of t 116
of v 68 of
w 111 of x
211 of y 274
of a 144 of
b 179 of a
54 of i 53
of a 255 of
i 209 of v
296 of x 85
of a 79 of
a 68 of a
593 of i 126
of a 293 of
i 87 of j
56 of v 84
of a 4172 of
b 1353 of c
1010 of d 298
of e 2245 of
f 1323 of g
660 of h 2630
of i 6744 of
j 271 of k
724 of l 52
of m 7584 of
n 390 of o
54 of p 771
of q 1966 of
r 300 of s
1079 of t 1172
of u 53 of
v 405 of w
52 of x 527
of y 306 of
a 7627 of f
114 of i 1330
of o 390 of
p 417 of r
300 of s 496
of t 464 of
x 239 of a
73 of a 51
of a 54 of
a 357 of i
240 of a 294
of a 78731 of
a 171 of a
325 of i 158
of l 72 of
m 42 of x
181 of a 623
of a 121 of
a 152 of s
103 of a 58
of a 18017 of
i 304 of x
74 of a 1251
of a 124 of
a 99 of i
149 of a 447
of i 206 of
a 3092 of a
276 of b 77
of s 150 of
a 385 of a
58 of i 47
of a 186 of
i 1319 of a
50 of a 54
of a 137 of
s 40 of a
4139 of i 2413
of a 66 of
a 255 of i
459 of a 231
of i 255 of
a 247 of i
212 of a 3317
of e 58 of
i 431 of s
117 of v 42
of a 133 of
a 275 of i
61 of a 540
of i 184 of
a 383 of i
231 of a 104
of v 135 of
a 416 of a
89 of a 47
of a 239 of
a 190 of a
1759 of i 497
of j 71 of
s 295 of a
1003 of a 136
of i 252 of
a 288 of q
142 of a 574
of i 153 of
a 627 of b
342 of c 189
of d 139 of
i 112 of k
54 of s 1619
of a 435 of
i 115 of a
480 of i 266
of v 727 of
a 574 of i
332 of s 92
of x 224 of
a 239 of i
116 of a 12741
of b 4857 of
c 1572 of d
487 of e 361
of f 832 of
g 82 of h
136 of i 3532
of j 73 of
k 437 of l
302 of m 176
of n 322 of
o 118 of p
534 of q 60
of r 1190 of
s 2993 of t
301 of v 3626
of x 1225 of
y 416 of z
255 of i 92
of a 2442 of
b 406 of c
334 of d 163
of e 76 of
i 3662 of l
423 of p 44
of s 78 of
v 1768 of x
1119 of i 138
of v 135 of
a 40 of i
48 of a 3951
of a 141 of
s 118 of a
52 of a 79
of a 376 of
i 60 of s
225 of s 121
of a 1198 of
i 740 of a
48 of i 47
of a 80 of
a 112 of a
86 of a 94
of a 424 of
b 116 of i
140 of t 226
of x 89 of
a 91 of a
218 of i 764
of a 326 of
i 350 of l
116 of v 98
of y 127 of
a 66 of i
70 of a 87
of a 276 of
a 40 of i
57 of j 77
of s 228 of
v 599 of a
1973 of b 916
of c 227 of
i 1048 of s
183 of i 108
of a 75 of
a 1165 of i
1407 of a 1424
of b 797 of
c 1106 of d
175 of e 904
of f 193 of
g 119 of i
1302 of t 173
of v 152 of
a 649 of i
53 of a 226
of i 200 of
a 1409 of f
157 of i 726
of p 55 of
t 267 of a
329 of t 217
of a 367 of
i 86 of a
1518 of i 2556
of a 127 of
a 110 of a
41 of i 756
of a 1532 of
i 1213 of a
59 of i 210
of a 704 of
i 493 of t
238 of x 267
of a 422 of
i 85 of a
3873 of b 50
of i 1571 of
h 69 of x
179 of a 132
of i 68 of
a 90 of a
327 of i 220
of a 151 of
s 88 of a
632 of b 925
of c 2024 of
d 117 of x
1675 of a 10777
of b 51 of
f 208 of i
27145 of j 476
of l 134 of
m 67 of r
46 of s 46
of t 293 of
v 51 of a
284 of a 112
of a 42 of
a 40 of a
7985 of a 1835
of a 1211 of
i 702 of a
922 of a 93
of c 610 of
a 148 of i
57 of a 112
of a 49 of
i 89 of a
121 of i 40
of a 3967 of
i 512 of j
42 of d 50
of i 132 of
a 1599 of b
73 of i 300
of k 99 of
n 235 of p
172 of t 61
of x 90 of
a 828 of i
1646 of v 120
of a 143 of
a 49 of a
151 of a 378
of i 138 of
a 537 of i
285 of a 95
of a 64 of
i 87 of a
961 of i 912
of a 325 of
a 77 of a
169 of m 88
of t 266 of
a 52 of y
130 of a 138
of t 53 of
a 43 of a
6812 of i 45
of a 2445 of
i 51 of a
72 of a 1012
of a 65 of
a 262 of t
58 of a 3065
of i 68 of
a 271 of i
191 of i 72
of a 131 of
i 134 of a
511 of i 73
of a 452 of
i 40 of a
20853 of i 2864
of l 43 of
s 44 of a
379 of i 119
of a 778 of
i 180 of x
67 of a 323
of s 130 of
a 93 of i
273 of a 1202
of a 69 of
a 408 of i
201 of a 1818
of i 2363 of
t 475 of v
92 of x 210
of a 479 of
i 236 of j
41 of a 1943
of b 608 of
c 469 of d
543 of e 127
of i 811 of
v 118 of a
47 of i 79
of a 2751 of
b 911 of c
245 of d 228
of e 123 of
i 198 of p
51 of t 141
of x 164 of
s 49 of a
174 of i 122
of a 329 of
a 571 of i
350 of a 1023
of a 1626 of
c 262 of h
80 of j 146
of p 177 of
t 300 of x
274 of a 177
of b 92 of
x 11056 of a
72 of a 1892
of b 91 of
c 77 of e
47 of i 983
of j 55 of
m 109 of a
112 of a 120
of a 82 of
a 169 of i
73 of a 69
of a 46 of
a 51 of a
114 of a 1984
of a 515 of
a 40 of a
64 of a 100
of i 83 of
i 65 of a
59 of a 203
of i 47 of
a 70 of a
114 of a 73
of i 55 of
a 1247 of i
368 of s 278
of v 105 of
x 108 of a
97 of a 119
of i 116 of
j 61 of s
279 of v 60
of a 334 of
a 2747 of b
159 of c 157
of f 372 of
i 6454 of j
43 of l 48
of o 53 of
p 60 of t
50 of u 87
of a 4047 of
b 80 of i
4116 of j 41
of u 52 of
a 442 of a
1160 of a 192
of i 52 of
a 45 of a
465 of i 117
of a 843 of
i 140 of a
59 of a 801
of a 147 of
a 2077 of a
60 of t 63
of s 99 of
a 278 of i
302 of a 44
of a 149 of
i 160 of a
316 of a 149
of i 177 of
a 2679 of j
87 of a 45
of a 65 of
c 58 of x
116 of a 283
of a 661 of
a 151 of i
44 of a 12661
of b 47 of
r 286 of d
220 of a 440
of a 50 of
e 46 of a
117 of i 45
of a 71 of
i 50 of a
96 of i 113
of a 9411 of
b 491 of c
573 of d 478
of e 377 of
f 614 of h
170 of i 1884
of j 177 of
k 437 of l
206 of m 677
of n 1090 of
o 196 of p
990 of q 353
of r 571 of
s 534 of t
782 of u 436
of v 1300 of
w 222 of x
4317 of y 647
of z 202 of
a 167 of v
138 of a 125
of i 723 of
a 1474 of b
559 of c 784
of i 240 of
a 2158 of b
1155 of c 1141
of d 682 of
e 847 of f
413 of g 199
of h 266 of
i 1348 of j
195 of k 338
of l 509 of
m 465 of n
1019 of o 409
of p 892 of
q 218 of r
582 of s 616
of t 1425 of
u 90 of v
334 of w 113
of x 604 of
y 341 of z
100 of a 266
of a 5465 of
b 2647 of c
1380 of d 667
of e 1013 of
f 806 of g
257 of h 279
of i 381 of
j 92 of k
342 of l 94
of m 394 of
n 407 of p
1253 of q 474
of r 1234 of
s 791 of t
269 of u 872
of v 2384 of
w 409 of x
3522 of y 1254
of z 466 of
a 248 of i
45 of a 178
of b 193 of
a 2722 of f
104 of i 1389
of j 56 of
s 47 of v
81 of a 119
of i 63 of
a 50 of i
67 of a 568
of i 136 of
a 537 of i
905 of a 1797
of b 697 of
c 212 of i
904 of a 116
of c 333 of
e 99 of n
122 of p 46
of r 100 of
t 1033 of v
133 of x 375
of y 45 of
a 580 of b
107 of c 239
of d 154 of
i 1580 of j
256 of k 53
of u 326 of
v 2693 of x
267 of a 1277
of b 825 of
c 229 of d
53 of i 198
of v 105 of
i 114 of a
2418 of i 457
of j 52 of
a 13928 of a
123 of i 205
of i 71 of
i 92 of a
607 of i 247
of s 103 of
b 672 of t
213 of a 2796
of f 43 of
i 1758 of j
503 of t 51
of v 62 of
a 114 of a
67 of i 133
of a 18780 of
i 104 of l
127 of a 749
of i 608 of
c 10440 of i
51 of j 436
of a 94 of
a 146 of a
1300 of i 736
of a 2676 of
b 288 of c
160 of d 410
of e 97 of
f 255 of h
309 of i 32039
of k 131 of
l 1229 of m
292 of n 1036
of o 52 of
p 142 of q
447 of r 83
of s 192 of
t 342 of u
131 of v 30495
of w 134 of
x 1077 of y
140 of a 171
of i 80 of
a 768 of i
106 of a 271
of i 96 of
a 131 of i
81 of a 96
of a 64 of
a 170 of d
65 of i 192
of s 338 of
v 527 of a
119 of i 43
of a 62 of
a 44 of a
116 of i 223
of s 182 of
v 332 of a
54 of e 61
of h 69 of
i 326 of l
45 of p 113
of r 110 of
s 97 of i
47 of j 126
of a 44 of
i 247 of a
185 of i 60
of a 94 of
g 73 of i
49 of v 46
of a 446 of
i 227 of a
95 of a 25307
of i 244 of
a 984 of i
77 of a 786
of i 276 of
s 98 of v
154 of i 46
of a 1188 of
a 478 of i
389 of r 58
of a 601 of
i 101 of a
2583 of a 4429
of b 449 of
c 235 of d
333 of e 115
of f 214 of
g 332 of h
117 of i 1348
of j 128 of
k 825 of l
60 of m 805
of n 563 of
p 1578 of q
1300 of r 82
of s 117 of
t 246 of u
200 of w 16820
of x 355 of
i 120 of t
102 of s 106
of a 83 of
i 65 of s
143 of a 188
of i 86 of
a 102 of a
336 of i 67
of a 417 of
a 974 of b
154 of i 203
of a 60 of
i 268 of a
345 of i 50
of a 283326 of
b 1674 of c
940 of d 1114
of e 979 of
f 491 of g
338 of h 369
of i 19398 of
j 149 of k
284 of l 517
of m 558 of
n 649 of o
283 of p 2385
of q 537 of
r 447 of s
2065 of t 1245
of u 236 of
v 478 of w
162 of x 1428
of y 561 of
z 189 of a
157 of a 47
of i 87 of
i 57 of a
1239 of a 265
of a 50 of
a 260 of i
141 of i 210
of a 104 of
i 243 of a
187 of a 885
of a 80 of
i 62 of a
3086 of j 60
of s 52 of
a 75 of a
1806 of b 194
of c 468 of
d 353 of e
322 of f 189
of g 152 of
h 605 of i
17052 of j 339
of k 102 of
l 1355 of m
777 of n 217
of o 237 of
p 142 of r
233 of s 917
of t 393 of
v 1270 of w
397 of x 346
of a 121 of
a 50 of i
53 of a 113
of i 83 of
j 211 of s
483 of v 413
of a 128 of
a 466 of b
90 of i 200
of w 47 of
a 4363 of i
2706 of j 51
of s 49 of
a 2935 of f
45 of i 3551
of j 135 of
i 475 of i
102 of a 164
of a 6968 of
a 47 of s
149 of a 286
of i 136 of
a 505 of i
1136 of a 528
of b 110 of
i 923 of s
122 of a 408
of i 359 of
w 475 of a
454 of i 83
of a 1435 of
a 441 of i
257 of a 107
of a 1838 of
i 60 of a
730 of a 1995
of i 42 of
j 95 of s
298 of v 209
of a 72 of
i 989 of a
139 of i 362
of a 69 of
i 774 of a
191 of i 114
of s 314 of
a 330 of i
229 of t 94
of x 73 of
a 16935 of a
771 of a 251
of a 174 of
i 94 of u
179 of a 285
of i 117 oh
i 55 oi a
112 on a 466
on a 4107 on
a 286 on a
6397 on i 99
on a 133 on
a 116 on a
130 on i 111
on a 130 on
a 49 on a
900 on a 74
on a 35408 on
a 52 on a
377 on a 174
on a 376 on
a 76 on a
1190 on a 246
on a 236 on
a 50 on a
13890 on b 306
on c 218 on
e 120 on i
818 on j 52
on p 44 on
q 141 on r
46 on s 108
on t 285 on
x 82 on a
247 on i 525
on a 41 on
a 96 on a
8530 on a 2876
on a 287 on
a 2118 on a
1460 on a 304
on i 580 on
a 430 on i
116 on x 47
on a 131 on
a 4426 on a
292 on a 599
on g 128 on
h 42 on i
12904 on io 160
on j 187 on
k 154 on l
3186 on n 3384
on r 199 on
s 318 on t
118 on u 524
on z 125 on
a 123 on a
42 on a 4056
on b 3098 on
c 1064 on d
1644 on e 112
on f 109 on
g 64 on h
100 on i 95
on j 210 on
k 107 on l
83 on m 183
on n 76 on
o 77 on p
118 on s 42
on u 208 on
x 71 on z
103 on a 230
on a 4058 on
a 71 on a
104 on a 399
on x 122 on
a 58 on a
46 on a 9038
on a 1458 on
a 76576 on a
8660 on i 17679
on l 44 on
a 122 on a
499 on c 45
on e 117 on
f 260 on i
181 on o 2036
on a 4170 on
a 90 on s
101 on a 80
on a 543 on
a 2686 on b
89 on a 100
on a 48 on
a 105 on a
234 on a 163
on a 919 on
a 215 on a
47 on t 55
on a 102 on
a 57 on a
142 on b 96
on a 88 on
a 419 on a
85327 on e 44
on j 130 on
c 58 on a
45 on a 963
on a 49 on
a 183 on i
86 on a 1821
on i 901 on
a 117 on s
128 on a 47
on a 1630 on
i 577 on x
144 on c 148
on a 4316 on
a 4542 on a
341 on a 378
on a 40 on
a 53 on a
44 on a 158
on i 40 on
i 55 on a
237 on q 408
on a 1059 on
a 291 on a
118 on i 117
on a 421 on
i 41 on a
19535 on a 477
on i 93 on
s 143 on a
272 on b 226
on c 173 on
o 295 on a
1112 on a 41
on a 162 on
b 58 on a
1545 on t 79
on a 45 on
i 405 on a
43 on a 1399
on b 886 on
c 497 on d
246 on e 119
on i 123 on
j 60 on i
41 on a 229
on a 45 on
a 143 on a
176 on i 445
on c 88 on
d 66 on m
70 on a 92
on a 399 on
i 306 on a
81 on a 89
on a 990 on
a 83 on a
301 on a 436
on a 83 on
a 567 on a
403 on a 61
on i 43 on
a 1374 on i
113 on a 50
on a 4147 on
a 138 on a
499 on b 83
on x 141 on
a 82 on a
62 on a 132
on a 207 on
a 51 on a
203 on a 6726
on a 185 on
a 141 on a
3221 on i 122
on x 250 on
a 1204 on a
132 on i 41
on a 59 on
a 54 on a
127 on a 4181
on a 430 on
a 311 on b
347 on i 112
on i 131 on
a 145 on a
302 on a 1270
on a 155 on
b 53 on d
89 on a 73
on a 117 on
a 185 on a
4082 on a 326
on a 248 on
a 181 on a
463 on a 1304
on i 41 on
a 57 on c
178 on a 1090
on a 99 on
i 701 on a
117 on a 1372
on a 90 on
i 50 on a
241 on a 202
on a 189 on
a 397 on a
119 on a 81
on e 558 on
i 44 on r
1044 on a 637
on i 117 on
a 40 on i
148 on i 45
on a 1642 on
a 2988 on a
59300 on i 1512
on a 41 on
a 393 on x
53 on a 2712
on a 359 on
i 101 on a
357 on i 102
on a 45 on
a 203 on i
142 on a 2039
on a 905 on
a 2849 on i
65 on a 267
on a 397 on
a 986 on a
2674 on b 1882
on c 941 on
d 262 on e
214 on f 377
on g 136 on
h 75 on i
5036 on j 71
on k 149 on
l 72 on m
151 on v 1057
on x 443 on
y 95 on i
54 on a 41
on i 51 on
a 86 on a
252 on a 4247
on a 1362 on
b 427 on c
247 on d 55
on e 54 on
i 560 on k
50 on l 694
on v 372 on
i 42 on a
145 on a 213
on a 146 on
a 129 on a
69 on a 64
on a 64 on
r 129 on a
798 on a 3896
on a 924 on
i 89 on a
102 on a 2972
on i 9895 on
a 284 on i
209 on r 92
on a 169 on
i 73 on a
934 on a 41
on i 48 on
i 43 on u
683 on v 158
on e 235 on
r 59 on a
546 on k 287
on a 89 on
a 3327 on a
350 on a 102
on a 138 on
a 198 on a
99 on a 683
on i 281 on
a 145 on i
66 on a 64
on a 138 on
s 55 on a
42 on i 58
on a 2028 on
a 370 on s
41 on i 40
on a 42 on
a 110 on z
148 on t 6360
on a 127 on
a 58 on s
65 on a 81
on a 46 on
a 132 on i
181 on a 99
on a 107 on
a 105 on i
40 on a 104
on a 3360 on
a 105 on a
197 on i 40
on y 335 on
e 118 on a
49 on a 746
on a 129 on
x 230 on a
56 on a 357
on x 215 on
a 26029 on i
178 on a 1536
on a 133 on
d 141 on a
102 on a 451
on a 156 on
a 315 on b
101 on a 53
on a 515 on
i 1003 on a
2944 on i 93
on a 94 on
a 105 on a
56 on t 133
on a 137 on
a 200 on a
157 on a 63
on i 48 on
v 335 on a
62 on i 89
on s 1027 on
a 63 on i
413 on a 744
on a 214 on
a 2394 on a
244 on i 115
on h 98 on
a 245 on a
96 on d 265
on x 60 on
a 212 on a
3448 on a 110
on a 156 on
b 75 on i
90 on a 6511
on a 584 on
a 348 on a
145 on i 76
on b 614 on
t 563 on a
61 on x 81
on a 1605 on
a 42 on a
567 on b 581
on c 186 on
a 109 on b
87 on a 171
on b 79 on
i 69 on t
262 on a 4514
on a 42 on
a 52 on i
62 on a 285
on i 81 on
a 62 on c
2243 on i 53
on s 152 on
a 47 on m
202 on a 663
on a 292 on
h 43 on a
10218 on i 16056
on i 46 on
a 48 on a
80 on a 97
on a 1891 on
a 43 on a
1974 on i 1502
on a 442 on
i 62 on a
84 on a 3332
on i 48 on
b 201 on c
95 on i 80
on a 63 on
i 249 on b
421 on t 268
on x 46 on
a 65 on i
62 on a 1014
on r 84 on
a 100 on a
834 on b 919
on i 50 on
o 487 on x
314 on y 51
on a 138 on
a 4383 on a
197 on a 132
on a 354 on
i 53 on a
1970 on y 215
on e 52 on
a 131 on q
55 on y 342
on a 42 on
a 49 on a
1872 on i 192
on t 189 on
a 152 on i
153 on a 301
on i 143 on
a 397 on b
120 on a 766
on i 140 on
a 768 on a
65 on a 250
on i 278 on
i 70 on a
53 on a 391
on b 467 on
i 80 on a
247 on a 200
on b 176 on
i 188 on i
58 on v 302
on a 108 on
i 116 on i
55 on a 94
on a 60 on
a 173 on b
311 on x 69
on a 174 on
a 48 on a
82 on i 133
on a 416 on
i 71 on a
145 on x 2373
on a 5883 on
a 1279 on a
96 on i 69
on b 75 on
k 61 on p
66 on a 800
on i 882 on
v 340 on x
116 on a 761
on a 123 on
b 56 on i
91 on a 186
on a 132 on
a 92 on a
1398 on b 134
on c 104 on
i 282 on a
192 on a 134
on a 232 on
i 54 on a
209 on a 180
on a 129 on
a 50 on i
152 on a 522
on a 1866 on
a 53 on p
136 on a 537
on a 247 on
a 76 on i
40 on a 146
on r 115 on
a 338 on b
192 on a 117
on a 5993 on
a 7767 on a
53 on a 45
on a 45 on
a 162 on a
1132 on r 543
on a 131 on
a 168 on a
85 on a 81
on a 184 on
i 75 on a
986 on i 40
on a 42 on
i 46 on x
47 on a 402
on a 69463 on
i 1062 on a
480 on a 443
on a 274 on
a 42 on a
89 on a 272
on a 124 on
a 213 on a
855 on a 172
on i 44 on
a 279 on i
88 on a 3685
on a 40 on
a 178 on a
153 on a 111
on a 1472 on
a 113 on i
44 on a 383
on a 194 on
a 102 on i
77 on i 40
on a 189 on
c 120 on i
156 on a 260
on a 142 on
a 111 on a
489 on a 239
on a 51 on
a 79 on a
153 on a 46
on i 141 on
v 93 on a
94 on a 4906
on i 75 on
a 1588 on b
474 on c 524
on a 57 on
i 295 on a
91 on i 82
on a 839 on
b 387 on c
160 on d 85
on i 114 on
a 323 on i
46 on a 104
on i 61 on
v 99 on a
776 on c 251
on d 151 on
f 527 on i
95 on k 54
on l 330 on
a 451 on a
56 on a 253
on a 1682 on
b 324 on c
1792 on i 182
on p 57 on
s 170 on a
733 on a 5669
on b 867 on
c 1019 on d
488 on e 296
on f 193 on
i 830 on v
511 on x 52
on a 61 on
i 413 on a
15449 on a 140
on a 377 on
a 129 on a
670 on b 337
on c 217 on
d 110 on e
927 on h 118
on i 331 on
a 1167 on b
409 on i 48
on a 467 on
a 121 on a
117 on a 86
on a 407 on
a 1230 on a
273 on i 200
on a 964 on
a 2140 on a
403 on a 53
on a 85 on
a 569 on b
370 on i 83
on i 151 on
a 41 on a
161 on a 41
on a 54 on
a 42 on a
226 on i 107
on a 65 on
a 469 on a
109 on a 53
on a 160 on
a 70 on a
278 on i 1000
on s 137 on
a 5153 on i
14335 on l 43
on a 398 on
r 82 on k
102 on x 43
on a 96 on
a 50 on a
6912 on a 385
on b 82 on
a 434 on a
92 on a 108
on a 828 on
a 51 on a
495 on a 47
on i 94 on
a 45 on i
47 on a 57
on a 108 on
a 3675 on a
428 on a 13745
on a 553 on
a 1218 on b
560 on d 61
on i 97 on
a 470 on a
241 on a 124
on a 463 on
a 266 on a
233 on a 139
on i 40 on
a 174 on i
42 on a 417
on a 73 on
a 99 on b
692 on k 311
on a 222 on
b 62 on a
45 on a 77
on a 1366 on
i 217 on a
8651 on a 99
on a 1753 on
a 60 on a
55 on a 99
on a 13127 on
i 15306 on s
102 on v 44
on a 105 on
a 285 on b
80 on a 3086
on b 924 on
c 263 on i
251 on r 85
on s 214 on
v 2290 on x
161 on y 125
on a 525 on
i 438 on v
106 on a 271
on a 215 on
a 213 on b
60 on i 99
on t 69 on
i 956 on i
54 on a 144
on a 41 on
i 44 on a
146 on a 122
on a 85 on
a 44 on i
136 on a 94697
on b 65 on
c 253 on d
203 on g 57
on i 133 on
a 268 on a
121 on i 68
on i 52 on
i 770 on a
3165 on a 13064
on a 368 on
a 266 on b
210 on a 2244
on i 175 on
a 51 on i
63 on a 79
on a 179 on
x 145 on a
77 on a 162
on a 136 on
a 45 on a
132 on a 80
on a 1180 on
i 2361 on a
288 on a 43
on a 209 on
a 96 on i
73 on x 69
on a 161 on
c 56 on e
187 on i 148
on r 60 on
t 78 on a
53 on a 51
on i 111 on
v 289 on a
148 on b 123
on a 8086 on
i 76 on c
442 on i 519
on v 226 on
i 45 on a
2220 on a 66
on a 373 on
a 72 on i
59 on a 1385
on i 281 on
a 216922 on b
3255 on c 1082
on d 1630 on
e 2202 on f
