ab than 43 ab than
100 as one 660 as
seas 86 as sky 80
as song 264 as spy
204 as sung 153 as
tip 342 as two 44
as war 148 as wei
444 as did 40 as
for 47 as and 60
as for 428 as that
41 as are 41 as
are 107 as and 481
as had 91 as has
113 as was 75 as
and 43 as are 52
as are 44 as and
53 as and 1616 as
but 60 as can 47
as does 68 as for
6644 as has 133 as
out 62 as that 41
as was 111 as with
81 as and 56 as
and 2188 as are 2232
as being 120 as can
105 as did 46 as
few 93 as for 250
as get 501 as got
73 as had 167 as
may 139 as one 289
as run 109 as that
830 as they 138 as
who 306 as with 71
as you 124 as for
151 as one 188 as
are 46 as had 64
as and 265 as for
375 as song 63 as
was 80 as and 50
as and 123 as and
40 as was 82 as
and 1623 as are 2369
as being 123 as can
104 as for 677 as
get 71 as may 59
as that 2654 as they
1060 as with 354 as
you 68 as and 69
as and 173 as and
51 as ego 45 as
eye 48 as and 73
as and 428 as and
1762 as did 84 as
for 18379 as had 157
as has 246 as led
62 as may 6292 as
not 45 as that 558
as then 43 as was
1620 as sky 50 as
sun 221 as war 174
as and 210 as and
521 as does 45 as
has 40 as was 52
as head 43 as and
68 as for 58 as
had 56 as that 46
as was 286 as and
76 as are 136 as
and 527 as can 100
as did 197 as does
111 as for 127 as
got 117 as had 1188
as has 324 as led
99 as may 636 as
now 54 as put 95
as read 71 as saw
117 as that 88 as
was 1480 as who 2687
as with 169 as and
431 as are 243 as
for 261 as that 43
as they 52 as act
90 as aim 40 as
and 2297 as arm 59
as art 331 as car
116 as day 685 as
death 44 as end 423
as for 46 as had
163 as has 40 as
head 2080 as ira 133
as law 370 as map
214 as new 165 as
one 2301 as poet 98
as seal 307 as seat
266 as set 157 as
song 351 as tax 92
as use 64 as war
116 as was 211 as
way 60 as who 819
as with 62 as year
208 as are 48 as
and 406 as are 149
as has 44 as was
47 as had 51 as
and 116 as and 179
as was 125 as had
41 as was 40 as
and 40 as and 45
as and 54 as for
138 as and 280 as
arm 225 as gas 47
as head 271 as team
41 as and 952 as
are 151 as that 356
as they 56 as and
351 as and 261 as
beam 68 as gap 46
as path 504 as has
43 as act 68 as
age 141 as and 100
as mix 40 as one
1097 as path 169 as
set 97 as tax 61
as use 113 as way
404 as age 85 as
and 113 as for 806
as one 384 as path
55 as use 136 as
way 135 as and 92
as and 61 as are
75 as had 46 as
and 64 as was 49
as and 92 as say
110 as was 49 as
and 173 as rim 108
as and 96 as was
66 as and 86 as
and 48 as set 171
as and 289 as had
80 as was 166 as
way 43 as act 799
as and 594 as law
2954 as and 79 as
and 873 as for 122
as and 94 as and
47 as and 532 as
are 158 as did 45
as had 71 as jew
71 as one 392 as
say 81 as way 56
as and 518 as does
186 as egg 54 as
with 43 as and 60
as and 255 as was
137 as and 56 as
and 1276 as both 41
as can 67 as for
338 as had 60 as
has 94 as may 157
as not 178 as that
410 as was 665 as
air 615 as had 79
as for 71 as are
76 as for 182 as
and 193 as can 40
as fig 49 as for
1126 as has 48 as
was 70 as and 155
as for 1038 as has
289 as may 79 as
was 254 as and 55
as for 65 as and
83 as are 133 as
had 135 as was 74
as air 2738 as and
482 as area 48 as
car 50 as does 52
as had 104 as man
68 as may 46 as
one 185 as that 44
as was 354 as with
51 as act 405 as
air 111 as and 2707
as eye 535 as man
768 as one 454 as
and 407 as are 341
as aim 176 as and
88 as area 135 as
death 48 as fit 103
as head 140 as heat
153 as mean 844 as
net 88 as one 87
as set 61 as tax
105 as use 54 as
and 74 as for 72
as sun 67 as and
44 as with 58 as
arm 43 as and 340
as and 314 as for
212 as and 59 as
gas 61 as and 83
as are 174 as die
106 as for 85 as
and 859 as area 81
as asia 54 as fur
81 as gas 76 as
had 79 as may 55
as rim 1233 as war
769 as was 495 as
and 69 as deal 48
as does 51 as for
62 as has 40 as
that 60 as was 236
as and 183 as for
63 as and 179 as
are 177 as are 44
as and 164 as but
62 as and 106 as
and 670 as can 502
as did 155 as does
747 as doth 60 as
for 53 as had 454
as has 620 as his
64 as may 146 as
par 86 as saw 135
as that 45 as was
500 as who 743 as
with 73 as and 361
as are 278 as for
40 as that 246 as
and 248 as are 61
as that 99 as and
56 as and 58 as
for 73 as are 49
as and 1207 as and
85 as and 63 as
are 59 as and 343
as are 225 as did
225 as had 187 as
now 295 as say 330
as and 55 as was
65 as and 57 as
goes 59 as was 59
as and 47 as and
47 as may 361 as
that 396 as and 126
as for 49 as that
42 as was 60 as
are 85 as and 56
as earth 647 as act
96 as age 347 as
and 2091 as are 3083
as bring 41 as but
81 as can 462 as
did 539 as die 49
as for 213 as get
102 as had 768 as
may 451 as not 69
as saw 104 as say
78 as see 170 as
that 41 as they 67
as try 122 as who
544 as with 76 as
mob 56 as and 77
as and 80 as and
40 as say 93 as
all 47 as and 1122
as are 3390 as can
775 as did 342 as
for 85 as get 74
as had 1799 as may
7676 as now 114 as
see 190 as that 419
as then 71 as they
54 as try 90 as
who 814 as with 139
as and 286 as does
63 as for 199 as
has 110 as may 53
as was 131 as who
363 as with 189 as
and 293 as both 259
as can 57 as does
123 as for 339 as
goes 293 as had 153
as has 476 as may
231 as now 274 as
out 138 as that 432
as was 1225 as way
48 as with 65 as
and 697 as are 716
as that 368 as they
63 as and 852 as
earth 58 as one 337
as and 337 as are
55 as who 48 as
and 67 as for 46
as was 148 as are
105 as and 155 as
act 68 as and 140
as are 56 as and
142 as and 46 as
for 163 as that 107
as and 2984 as are
131 as being 466 as
but 91 as can 14286
as did 579 as does
1905 as eats 65 as
for 130 as goes 646
as got 160 as had
2940 as has 6602 as
lay 301 as may 4374
as not 73 as now
102 as put 157 as
sat 83 as saw 106
as that 126 as then
125 as was 6865 as
who 1417 as with 1551
as and 202 as did
103 as had 276 as
who 75 as had 47
as and 603 as are
80 as who 69 as
and 1621 as can 126
as does 63 as for
5618 as has 104 as
may 111 as that 906
as they 44 as was
454 as with 48 as
you 55 as was 100
as and 80 as are
58 as for 70 as
and 197 as does 42
as due 92 as for
2173 as had 71 as
has 211 as may 47
as that 181 as they
57 as was 665 as
are 88 as for 42
as and 65 as for
45 as tax 302 as
and 285 as use 114
as and 1004 as are
966 as can 51 as
did 418 as had 749
as may 44 as put
94 as saw 89 as
say 603 as that 50
as they 63 as use
123 as wear 140 as
who 484 as with 45
as and 95 as are
129 as lie 42 as
that 165 as and 1102
as seat 146 as use
44 as way 85 as
and 142 as and 67
as and 87 as does
47 as are 71 as
and 140 as due 141
as for 9686 as that
108 as was 323 as
for 59 as and 53
as and 60 as are
54 as are 43 as
and 101 as iii 138
as pro 151 as that
58 as age 85 as
all 46 as and 1537
as art 88 as being
898 as day 247 as
end 143 as fit 83
as fly 56 as gas
305 as god 152 as
idea 179 as job 80
as law 505 as man
2879 as men 46 as
mix 43 as one 931
as son 363 as way
616 as and 89 as
that 48 as with 58
as and 45 as and
60 as law 1080 as
are 43 as and 731
as are 296 as did
370 as had 1108 as
say 733 as use 152
as who 42 as and
63 as and 837 as
are 509 as being 64
as did 62 as doing
50 as for 285 as
now 47 as that 570
as they 646 as thus
97 as using 44 as
who 5767 as with 469
as you 131 as and
141 as and 43 as
and 57 as are 53
as and 317 as did
55 as for 550 as
had 228 as has 60
as may 48 as was
728 as and 48 as
was 48 as one 96
as and 95 as was
63 as and 69 as
was 48 as with 57
as and 53 as had
83 as was 146 as
who 190 as and 288
as and 136 as and
54 as and 78 as
are 116 as and 156
as are 224 as that
229 as and 316 as
and 78 as was 78
as had 50 as and
113 as and 356 as
box 52 as can 114
as did 47 as does
149 as for 99 as
goes 119 as had 253
as has 381 as may
340 as now 104 as
she 121 as that 890
as they 88 as was
2674 as with 42 as
you 217 as and 67
as for 63 as has
57 as that 46 as
was 56 as did 93
as goes 78 as had
59 as has 45 as
was 103 as who 137
as and 560 as are
314 as for 91 as
that 340 as and 91
as and 55 as and
512 as did 382 as
for 61 as had 426
as who 361 as and
82 as are 68 as
did 238 as had 381
as who 58 as won
87 as and 106 as
are 204 as and 201
as for 57 as goes
118 as that 148 as
was 116 as who 138
as are 56 as and
50 as act 54 as
and 78 as one 185
as year 189 as had
51 as and 50 as
and 98 as that 50
as and 64 as and
1097 as are 1633 as
can 40 as did 67
as now 98 as run
223 as swing 51 as
that 155 as and 207
as new 40 as use
99 as and 321 as
and 54 as and 89
as can 60 as does
51 as had 63 as
has 48 as may 63
as was 79 as who
68 as dna 43 as
and 83 as has 400
as was 249 as and
195 as art 107 as
bag 96 as hinge 62
as was 110 as was
60 as and 464 as
are 940 as can 175
as did 142 as get
113 as got 76 as
had 260 as may 78
as ran 108 as run
49 as say 123 as
they 71 as try 56
as who 205 as and
76 as tap 58 as
say 45 as and 328
as things 52 as and
620 as both 40 as
had 42 as one 67
as she 110 as that
841 as they 197 as
was 150 as with 49
as you 45 as and
102 as and 192 as
sac 72 as and 102
as end 46 as and
65 as who 46 as
was 44 as and 42
as was 47 as are
43 as and 71 as
men 52 as are 72
as and 164 as and
67 as end 151 as
and 123 as for 92
as are 40 as and
112 as and 61 as
and 41 as has 649
as and 51 as goes
59 as was 52 as
and 111 as and 97
as had 151 as was
192 as who 108 as
and 1015 as are 91
as man 334 as one
248 as and 61 as
that 49 as that 110
as and 1063 as art
125 as but 55 as
idea 264 as myth 152
as new 71 as one
410 as poet 68 as
singing 42 as song 694
as use 133 as and
72 as was 56 as
and 115 as did 51
as had 81 as who
41 as and 70 as
are 169 as that 120
as and 3185 as being
42 as can 92 as
for 664 as goes 47
as had 280 as has
222 as may 233 as
now 96 as one 48
as she 109 as that
1898 as they 248 as
was 2266 as with 149
as you 155 as and
111 as put 46 as
say 61 as and 70
as had 121 as was
152 as who 61 as
and 89 as era 373
as and 114 as are
679 as and 69 as
for 66 as and 231
as was 46 as and
40 as and 50 as
and 186 as was 122
as and 104 as and
567 as gap 340 as
that 197 as are 45
as and 144 as dog
828 as had 56 as
sky 110 as was 134
as and 65 as are
156 as and 555 as
are 253 as for 215
as had 45 as that
115 as and 512 as
can 91 as did 152
as does 142 as for
158 as got 52 as
had 344 as has 185
as led 53 as may
92 as read 62 as
that 54 as was 713
as who 300 as and
251 as for 92 as
put 43 as set 64
as was 40 as act
80 as age 224 as
and 1315 as are 320
as but 366 as can
103 as day 812 as
era 57 as for 110
as had 248 as has
74 as kings 228 as
law 40 as may 154
as one 29714 as poem
136 as row 40 as
set 152 as six 208
as song 52 as ten
85 as that 129 as
two 2417 as was 173
as with 177 as year
3090 as for 46 as
that 125 as and 158
as things 51 as and
220 as day 78 as
sum 50 as way 105
as year 49 as and
325 as for 203 as
has 47 as was 65
as and 67 as had
85 as was 101 as
had 92 as was 139
as who 66 as and
583 as for 258 as
was 48 as and 487
as art 109 as did
54 as had 334 as
has 315 as law 103
as poet 96 as was
285 as and 238 as
for 1721 as that 838
as for 98 as and
86 as for 522 as
has 47 as that 192
as was 181 as and
116 as for 81 as
and 44 as act 327
as age 3713 as aim
45 as all 198 as
and 4784 as area 137
as are 910 as being
154 as but 142 as
can 1553 as day 6149
as dean 48 as did
59 as does 328 as
earl 124 as earth 181
as east 46 as era
342 as for 1540 as
god 76 as goes 71
as had 318 as has
1069 as head 305 as
idea 56 as job 91
as law 2308 as lot
56 as low 150 as
man 133 as may 754
as men 73 as net
89 as new 318 as
not 42 as oath 44
as ohio 49 as old
43 as one 62068 as
poem 121 as san 43
as set 544 as sum
83 as tax 185 as
than 63 as that 1088
as they 215 as this
48 as two 183 as
use 393 as war 1617
as was 1509 as way
52 as with 297 as
year 1109 as you 74
as and 193 as god
80 as are 74 as
can 71 as and 180
as for 69 as and
201 as for 7334 as
that 94 as act 166
as age 95 as and
260 as bit 109 as
but 57 as day 6453
as era 67 as few
60 as head 51 as
idea 46 as job 114
as law 181 as lot
78 as low 99 as
man 47 as map 56
as may 388 as non
99 as one 51532 as
peak 156 as poem 176
as row 96 as run
79 as set 649 as
six 360 as song 66
as team 43 as ten
179 as two 9354 as
use 52 as war 97
as year 17599 as pear
934 as and 2730 as
are 766 as can 43
as did 595 as for
54 as had 1199 as
may 81 as now 97
as put 40 as saw
125 as say 285 as
that 127 as use 58
as who 780 as with
56 as and 85 as
act 257 as aid 105
as aim 2215 as air
515 as and 10845 as
area 730 as are 54
as arm 105 as art
218 as beam 704 as
being 168 as bow 80
as but 194 as cue
199 as day 177 as
end 2994 as fat 45
as for 261 as gas
168 as god 66 as
head 43 as heat 571
as hub 49 as idea
173 as ions 77 as
job 121 as key 26403
as kin 47 as law
957 as lead 55 as
long 321 as new 43
as non 123 as one
5245 as ore 122 as
path 497 as peak 95
as raw 360 as seal
88 as seat 565 as
set 171 as sex 221
as sin 64 as tax
110 as team 49 as
things 45 as use 400
as war 79 as was
107 as way 2646 as
web 68 as and 44
as had 49 as was
45 as and 1070 as
are 210 as did 77
as had 384 as who
143 as and 111 as
one 144 as and 642
as can 368 as does
54 as for 155 as
had 105 as has 199
as was 187 as who
42 as you 58 as
and 41 as and 250
as area 125 as for
458 as that 127 as
was 55 as act 46
as and 109 as are
69 as act 380 as
and 109 as act 75
as and 1355 as car
254 as eye 321 as
jet 75 as key 961
as law 221 as man
72 as men 88 as
one 437 as use 135
as who 46 as and
47 as and 149 as
and 2369 as area 260
as being 132 as but
254 as can 387 as
did 60 as does 159
as for 755 as goes
55 as had 257 as
has 1504 as how 93
as may 535 as not
68 as now 61 as
set 104 as than 45
as that 2524 as then
42 as they 155 as
was 2332 as with 1234
as you 82 as and
1462 as are 47 as
being 149 as can 728
as did 96 as does
391 as for 2230 as
gas 162 as goes 2423
as got 56 as had
259 as has 1322 as
may 946 as mean 127
as now 46 as that
7196 as they 102 as
was 3008 as with 111
as you 106 as and
59 as this 51 as
and 116 as can 67
as due 88 as has
56 as was 157 as
and 124 as and 2963
as are 284 as being
531 as both 127 as
but 50 as can 319
as did 108 as does
207 as for 252 as
gas 48 as goes 213
as had 104 as has
490 as may 229 as
mix 729 as not 746
as per 93 as that
926 as they 180 as
was 1149 as with 152
as you 132 as and
241 as poet 51 as
and 215 as for 216
as that 98 as was
60 as and 331 as
are 812 as for 159
as had 40 as may
42 as tax 66 as
that 344 as they 85
as and 538 as being
255 as can 251 as
did 121 as does 357
as for 1790 as goes
297 as got 222 as
had 258 as has 1100
as may 104 as now
66 as put 68 as
ran 93 as that 1480
as they 45 as was
2728 as with 66 as
you 142 as and 377
as area 152 as being
148 as can 78 as
did 89 as does 126
as for 1062 as goes
545 as got 282 as
had 483 as has 894
as lead 64 as may
183 as team 1711 as
that 442 as was 3437
as with 51 as you
76 as and 715 as
can 40 as for 179
as had 165 as has
74 as not 40 as
that 1242 as was 709
as new 46 as for
106 as and 2014 as
can 58 as did 1244
as does 219 as for
114 as goes 40 as
had 3228 as has 1024
as hath 278 as joel
382 as now 47 as
par 250 as put 52
as saw 320 as that
176 as was 1284 as
who 1225 as with 52
as and 40 as man
83 as and 51 as
and 117 as and 304
as can 54 as does
43 as for 43 as
has 79 as that 340
as was 112 as that
185 as was 162 as
and 247 as are 162
as and 53 as does
74 as doth 46 as
goes 2046 as had 70
as has 2736 as hath
461 as put 57 as
ran 73 as that 40
as for 75 as that
155 as and 40 as
and 390 as had 82
as was 43 as for
117 as and 581 as
man 404 as use 54
as and 176 as cur
45 as and 69 as
was 42 as and 285
as being 354 as and
136 as had 62 as
car 141 as and 84
as had 50 as say
67 as are 84 as
who 73 as are 160
as and 51 as and
92 as and 186 as
did 71 as had 77
as has 140 as poet
44 as was 136 as
and 77 as and 2266
as does 52 as for
3483 as has 173 as
may 62 as that 278
as they 63 as was
855 as and 58 as
and 140 as had 245
as was 174 as and
384 as for 49 as
had 41 as has 64
as not 61 as was
272 as and 92 as
saw 92 as end 51
as and 97 as age
255 as and 162 as
has 45 as was 187
as and 1428 as are
192 as did 284 as
had 229 as now 114
as put 64 as say
668 as who 86 as
and 6498 as can 54
as for 52 as goes
59 as had 44 as
has 64 as may 41
as that 1726 as they
92 as was 293 as
with 54 as and 93
as may 48 as had
59 as that 81 as
was 380 as with 458
as and 41 as and
47 as for 54 as
was 114 as was 78
as and 48 as gas
54 as are 49 as
and 389 as being 60
as can 308 as did
207 as does 334 as
for 368 as goes 66
as had 1241 as has
1582 as how 676 as
hung 62 as lay 59
as may 1242 as now
536 as put 206 as
that 1100 as then 208
as was 7135 as who
107 as why 491 as
with 153 as you 325
as and 59 as and
116 as are 175 as
did 67 as had 62
as and 139 as and
50 as heat 64 as
and 132 as beam 40
as can 54 as era
41 as that 151 as
was 54 as and 208
as was 40 as and
574 as idea 47 as
one 40 as was 85
as who 77 as and
87 as are 110 as
had 163 as act 55
as age 144 as and
1145 as can 85 as
did 91 as does 85
as had 330 as has
143 as men 105 as
now 86 as that 44
as was 1305 as and
457 as does 58 as
has 41 as that 227
as was 162 as with
56 as and 58 as
war 85 as and 87
as was 49 as and
90 as and 86 as
with 84 as and 1279
as being 348 as end
82 as head 46 as
man 158 as one 341
as use 243 as way
171 as and 61 as
and 135 as for 73
as gas 307 as and
184 as are 523 as
due 46 as that 376
as they 56 as with
70 as gas 178 as
and 761 as way 1139
as are 161 as and
166 as had 61 as
and 42 as and 271
as for 297 as was
75 as and 380 as
area 124 as end 320
as set 130 as for
126 as may 51 as
was 105 as who 42
as and 436 as ban
53 as head 123 as
was 179 as and 610
as are 2041 as can
124 as did 42 as
for 352 as had 82
as may 100 as now
116 as put 61 as
run 45 as say 302
as that 251 as they
80 as you 57 as
was 43 as and 42
as for 109 as was
57 as and 45 as
bin 490 as and 62
as god 125 as and
127 as was 106 as
and 59 as eye 72
as and 53 as and
220 as for 103 as
had 55 as has 83
as may 256 as was
132 as who 45 as
and 478 as oil 50
as and 66 as zeal
46 as and 65 as
are 191 as had 60
as that 147 as and
71 as for 104 as
goes 76 as was 63
as act 58 as was
52 as and 56 as
was 137 as had 43
as was 92 as had
47 as may 333 as
that 143 as they 56
as and 1000 as head
56 as hub 214 as
one 43 as seas 46
as and 1317 as day
381 as law 41 as
man 45 as one 771
as pay 84 as run
55 as tax 473 as
use 305 as way 175
as and 91 as but
68 as idea 104 as
one 236 as tax 202
as and 295 as can
66 as for 158 as
goes 64 as has 116
as may 109 as that
1282 as was 181 as
with 326 as and 203
as and 139 as long
80 as and 42 as
and 678 as for 311
as had 47 as has
89 as par 60 as
that 964 as they 133
as was 246 as with
46 as air 94 as
and 76 as area 74
as bias 275 as few
62 as lung 49 as
men 104 as old 58
as one 263 as six
299 as two 1404 as
and 82 as are 261
as and 53 as are
154 as that 135 as
that 84 as and 52
as and 390 as had
44 as men 57 as
was 119 as for 80
as and 148 as and
42 as and 115 as
and 91 as are 201
as had 86 as act
135 as and 125 as
use 395 as are 116
as and 173 as and
521 as are 751 as
for 79 as had 151
as may 52 as say
105 as that 540 as
they 50 as that 97
as was 85 as son
149 as and 100 as
for 1842 as had 116
as has 136 as may
50 as that 329 as
was 974 as that 42
as and 93 as and
2626 as area 145 as
arm 493 as being 43
as can 41 as does
50 as for 197 as
goes 113 as had 56
as has 461 as team
502 as that 758 as
was 484 as and 181
as for 797 as had
51 as has 60 as
was 244 as and 130
as that 137 as was
70 as was 52 as
and 735 as due 355
as for 1198 as she
48 as that 416 as
they 105 as with 93
as her 49 as and
60 as map 45 as
set 41 as and 560
as are 7273 as can
729 as did 91 as
for 1729 as had 105
as may 804 as not
44 as that 1206 as
they 246 as thus 61
as using 62 as with
319 as you 155 as
and 113 as are 69
as ice 41 as god
120 as sun 191 as
and 67 as are 721
as for 348 as had
51 as per 41 as
that 120 as and 184
as god 74 as law
175 as act 625 as
and 448 as can 50
as did 140 as does
45 as for 210 as
had 77 as has 59
as may 73 as per
84 as that 310 as
they 70 as was 566
as and 88 as head
52 as and 244 as
bias 580 as can 53
as had 43 as has
57 as may 60 as
one 129 as was 245
as and 90 as are
60 as and 110 as
and 106 as was 97
as and 187 as was
83 as and 50 as
and 571 as are 322
as for 717 as that
424 as they 62 as
and 46 as and 59
as and 102 as beat
260 as and 43 as
are 51 as iii 42
as and 3171 as area
54 as for 77 as
man 2907 as men 130
as one 55 as ore
44 as old 64 as
and 176 as was 47
as who 41 as run
46 as that 169 as
and 268 as are 124
as for 53 as that
213 as and 93 as
for 117 as with 129
as and 69 as for
42 as was 58 as
and 47 as was 72
as and 40 as ore
48 as and 131 as
are 92 as had 400
as who 91 as and
83 as had 56 as
was 323 as arm 53
as and 102 as and
507 as are 83 as
and 120 as and 79
as ray 49 as and
50 as are 177 as
and 348 as has 46
as that 45 as was
91 as with 40 as
and 49 as and 42
as and 63 as and
312 as for 52 as
was 137 as and 52
as end 76 as and
197 as for 98 as
that 119 as use 213
as was 95 as and
45 as and 80 as
was 52 as had 41
as and 51 as and
40 as and 68 as
are 147 as and 44
as with 206 as and
51 as and 1750 as
are 1946 as can 141
as did 1687 as for
88 as got 67 as
had 4014 as may 115
as now 151 as put
275 as saw 411 as
say 1369 as see 105
as that 102 as then
43 as use 256 as
who 131 as with 46
as say 54 as and
159 as and 231 as
day 89 as and 72
as are 55 as and
119 as that 128 as
and 57 as and 397
as are 198 as did
245 as had 581 as
now 42 as put 89
as saw 47 as say
3902 as they 58 as
who 216 as and 89
as and 183 as was
47 as and 52 as
are 67 as did 47
as and 89 as are
58 as and 266 as
are 1288 as being 63
as can 71 as for
247 as get 64 as
had 69 as may 52
as that 189 as with
76 as and 93 as
had 42 as and 271
as for 1039 as that
46 as and 95 as
and 91 as had 61
as poet 46 as and
53 as and 78 as
are 289 as did 137
as had 444 as saw
75 as they 53 as
who 166 as with 66
as and 53 as and
54 as and 41 as
had 76 as has 56
as that 121 as they
42 as was 259 as
and 55 as and 217
as and 116 as and
47 as for 317 as
that 57 as was 54
as and 565 as does
78 as for 135 as
had 48 as that 95
as was 512 as and
46 as are 151 as
for 241 as and 680
as can 46 as does
136 as had 87 as
has 84 as may 48
as was 97 as who
742 as and 1505 as
are 1988 as can 191
as did 242 as for
439 as had 211 as
may 87 as now 189
as say 161 as that
334 as they 125 as
and 3068 as can 70
as for 98 as has
337 as not 42 as
now 59 as par 137
as that 4602 as they
53 as was 233 as
had 59 as heat 137
as sun 290 as and
179 as for 114 as
and 259 as that 105
as for 41 as owl
273 as and 110 as
and 46 as are 117
as and 2633 as but
114 as did 171 as
had 86 as who 169
as are 66 as for
107 as that 41 as
are 51 as sac 42
as and 213 as air
68 as who 48 as
web 48 as was 41
as for 80 as for
44 as and 56 as
and 189 as peak 46
as and 91 as are
41 as and 66 as
with 60 as and 107
as that 187 as they
42 as and 107 as
are 982 as had 56
as that 248 as are
42 as that 108 as
and 448 as arm 574
as head 391 as law
337 as one 87 as
act 637 as law 184
as and 131 as who
44 as for 512 as
are 1490 as can 215
as and 257 as that
163 as was 47 as
and 410 as had 44
as was 186 as and
52 as and 401 as
man 80 as and 109
as are 237 as had
67 as and 44 as
was 92 as and 44
as and 92 as are
41 as had 43 as
and 197 as and 282
as did 95 as does
79 as for 205 as
had 495 as has 348
as was 467 as who
237 as and 157 as
had 62 as and 213
as and 78 as are
126 as and 436 as
area 67 as and 148
as man 132 as and
303 as did 50 as
had 737 as led 62
as put 64 as was
544 as who 157 as
and 114 as are 43
as and 866 as did
253 as does 201 as
god 42 as had 594
as has 67 as that
644 as was 716 as
who 138 as with 157
as and 1998 as but
65 as can 76 as
did 97 as does 80
as for 55 as had
1414 as has 159 as
led 55 as may 41
as not 79 as put
60 as than 41 as
that 113 as was 1629
as who 866 as with
48 as and 80 as
are 72 as that 118
as and 791 as area
287 as arm 49 as
being 57 as can 131
as did 59 as does
81 as due 75 as
for 371 as goes 90
as got 75 as had
348 as has 451 as
may 802 as set 52
as that 670 as they
174 as was 5288 as
with 67 as you 97
as and 61 as and
71 as and 41 as
are 195 as had 76
as with 49 as and
135 as area 86 as
law 1050 as one 182
as seat 54 as and
61 as had 69 as
has 65 as was 87
as and 65 as head
336 as man 49 as
and 108 as and 337
as are 400 as had
94 as that 870 as
they 101 as and 50
as and 395 as did
93 as had 53 as
and 199 as seas 61
as and 46 as and
201 as and 131 as
and 135 as for 214
as that 46 as was
119 as and 96 as
are 171 as and 1302
as can 68 as did
169 as does 71 as
got 66 as had 964
as has 192 as led
79 as let 43 as
may 672 as was 880
as who 146 as with
42 as act 2848 as
and 226 as law 405
as gas 538 as and
52 as are 61 as
and 40 as and 123
as can 49 as had
69 as may 58 as
was 68 as and 43
as and 102 as can
63 as was 46 as
who 41 as and 390
as arm 67 as cut
56 as end 48 as
leg 114 as man 104
as one 533 as way
48 as was 55 as
and 45 as that 107
as and 103 as and
56 as and 72 as
and 55 as and 49
as are 52 as had
42 as was 195 as
and 111 as bus 59
as goes 44 as had
47 as was 175 as
and 96 as and 62
as and 61 as day
347 as year 74 as
and 44 as and 61
as and 94 as are
632 as being 40 as
can 69 as for 265
as that 402 as and
427 as had 164 as
that 828 as was 535
as and 141 as and
154 as and 68 as
but 109 as one 891
as use 94 as and
504 as but 47 as
one 303 as and 491
as but 44 as and
64 as set 46 as
one 646 as son 92
as and 64 as are
62 as they 51 as
and 92 as are 84
as and 266 as are
222 as did 74 as
had 434 as sat 86
as who 106 as and
242 as day 103 as
year 135 as has 42
as who 40 as and
138 as use 54 as
and 282 as man 81
as men 91 as use
52 as box 362 as
and 157 as had 365
as was 216 as who
73 as and 87 as
that 119 as and 44
as and 74 as are
73 as was 72 as
and 45 as man 42
as are 69 as ill
297 as and 75 as
and 59 as off 142
as and 93 as are
50 as had 49 as
and 150 as man 60
as one 97 as and
814 as area 99 as
are 103 as boy 59
as but 196 as end
175 as fry 47 as
gear 43 as man 308
as men 44 as one
2552 as sum 49 as
and 292 as and 839
as can 291 as did
134 as does 211 as
for 9032 as had 704
as has 1060 as may
1837 as that 1418 as
they 260 as was 1819
as with 183 as for
116 as and 116 as
and 151 as and 627
as can 82 as did
137 as does 380 as
had 573 as has 296
as his 65 as led
45 as may 83 as
ran 47 as saw 58
as that 65 as was
739 as who 1604 as
with 141 as and 128
as for 85 as with
42 as and 75 as
and 54 as are 84
as and 714 as are
59 as being 371 as
but 101 as can 226
as does 198 as for
6560 as goes 94 as
had 79 as has 470
as may 254 as not
75 as set 750 as
that 976 as then 46
as they 41 as was
960 as with 219 as
and 2160 as are 127
as but 48 as can
147 as for 3018 as
has 192 as may 65
as that 120 as was
242 as with 157 as
and 48 as and 121
as and 47 as for
41 as and 82 as
are 75 as and 74
as and 130 as sings
40 as was 78 as
and 153 as are 80
as and 1423 as are
800 as can 42 as
for 2182 as may 40
as say 74 as that
330 as they 54 as
and 207 as asia 1143
as and 1771 as area
50 as arm 101 as
end 1068 as men 46
as new 191 as one
495 as rim 173 as
sky 48 as song 511
as sung 347 as sun
87 as tip 811 as
usa 49 as ute 111
as and 681 as are
852 as can 110 as
did 799 as had 1560
as may 77 as now
71 as put 107 as
saw 126 as say 110
as see 120 as and
48 as and 111 as
did 57 as does 58
as doth 42 as for
60 as had 291 as
has 130 as hath 95
as saw 71 as was
658 as who 93 as
and 49 as and 2238
as are 128 as did
482 as don 60 as
flu 473 as fly 98
as for 46 as had
1383 as has 57 as
kings 97 as law 79
as low 171 as one
739 as poet 195 as
put 128 as saw 89
as say 1360 as war
1042 as was 46 as
and 54 as and 137
as had 83 as and
61 as boy 121 as
kings 93 as poet 45
as was 56 as and
164 as are 294 as
did 46 as had 69
as who 73 as and
148 as for 823 as
and 648 as are 777
as being 149 as but
70 as can 143 as
does 271 as for 121
as had 54 as has
667 as man 203 as
may 93 as now 130
as that 1084 as they
72 as was 409 as
with 234 as idea 58
as are 162 as for
46 as and 119 as
are 228 as and 106
as are 53 as and
283 as was 75 as
and 187 as are 611
as had 169 as that
654 as who 207 as
are 70 as and 105
as off 224 as and
49 as son 40 as
and 459 as does 42
as for 534 as has
101 as may 107 as
was 52 as owl 1293
as and 92 as are
125 as had 97 as
and 49 as and 40
