abbreviations . 592 abdominally .
. 57 and . 2716
and . 170 and .
98 and . 1835 and
. 98 and . 175
and . 87 and .
235 and . 161 and
. 57 and . 116
and . 73 and .
190 and . 1188 and
. 60 and . 53
and . 61 and .
88 and . 103 and
. 168 and . 43
and . 1578 and .
49 and . 105 and
. 58 and . 102
and . 394 and .
70 and . 433 and
. 59 and . 184
and . 47 and .
79 and . 51 and
. 55 and . 125
and . 181 and .
65 and . 50 and
. 118 and . 50
and . 93 and .
382 and . 185 and
. 79 and . 238
and . 76 and .
72 and . 51 and
. 592 and . 41
and . 1097 and .
177 and . 90 and
. 48 and . 780
and . 260 and .
296 and . 156 and
. 42 and . 140
and . 74 and .
146 and . 63 and
. 105 and . 1288
and . 102 and .
63 and . 154 and
. 96 and . 99
and . 44 and .
67 and . 65 and
. 120 and . 83
and . 170 and .
67 and . 495 and
. 782 and . 146
and . 45 and .
292 and . 357 and
? 49 and . 72
and . 73 and .
49 and . 54 and
. 57 and . 181
and . 50 and .
5153 and . 241 and
. 1324 and . 103
and . 109 and .
84 and . 51 and
. 67 and . 219
and . 166 and .
123 and . 61 and
. 134 and . 75
and . 90 and .
57 and . 56 and
. 1056 and . 1500
and . 84 and .
63 and . 765 and
. 44 and . 257
and . 46 and .
84 and . 138 and
. 1966 and . 74
and . 357 and .
117 and . 104 and
. 600 and . 56
and . 53 and .
408 and . 248 and
. 166 and . 41
and . 607 and .
56 and . 171 and
. 211 and . 88
and . 1780 and .
111 and . 410 and
. 69 and . 103
and . 123 and .
658 and . 40 and
. 171 and . 82
and . 63 and .
221 and . 65 and
. 40 and . 77
and . 127 and .
52 and . 242 and
. 272 and . 1158
and . 94 and .
90 and . 94 and
. 62 and . 354
and . 41 and .
192 and . 147 and
. 134 and . 93
and . 112 and .
130 and . 69 and
. 68 and . 85
and . 68 and .
55 and . 47 and
. 83 and . 51
and . 56 and .
53 and . 56 and
. 52 and . 82
and . 79 and .
49 and . 94 and
. 49 and . 43
and . 317 and .
252 and . 451 and
. 61 and . 330
and . 1051 and .
188 and . 131 and
. 1091 and . 151
and . 77 and .
49 and ! 758 and
. 44 and . 49
and . 1716 and .
5925 and . 86 and
. 2423 and . 146
and . 117 and .
361 and . 324 and
. 320 and . 117
and . 457 and .
49 and . 64 and
. 47 and . 99
and . 56 and .
57 and . 70 and
. 146 and . 56
and . 74 and .
55 and . 511 and
! 1677 and . 50
and . 50 and .
43 and . 195 and
. 167 and . 98
and . 162 and .
127 and . 77 and
. 621 and . 209
and . 844 and .
289 and . 1125 and
. 118 and . 84
and . 150 and .
164 and . 134 and
. 46 and . 53
and . 137 and .
55 and . 63 and
. 246 and . 131
and . 40 and .
48 and . 66 and
. 62 and . 272
and . 121 and .
58 and . 363 and
. 119 and . 97
and . 73 and .
65 and . 47 and
. 226 and . 411
and . 288 and .
48 and . 57 and
. 505 and . 43
and . 2281 and .
161 and . 52 and
. 860 and . 233
and . 344 and .
424 and . 74 and
. 80 and . 87
and . 174 and .
89 and . 76 and
. 152 and . 42
and . 91 and .
85 and . 373 and
. 96 and . 112
and . 44 and .
149 and . 94 and
! 2569 and . 74
and . 112 and .
45 and . 118 and
. 184 and . 97
and . 218 and .
77 and . 75 and
. 58 and . 91
and . 279 and .
44 and . 153 and
. 89 and . 52
and . 87 and .
117 and . 2275 and
. 325 and . 108
and . 56 and .
56 and . 242 and
. 91 and . 57
and . 93 and .
151 and . 89 and
. 3641 and . 44
and . 163 and .
411 and . 51 and
. 45 and . 60
and . 60 and .
50 and . 51 and
. 54 and . 159
and . 128 and .
325 and . 63 and
. 243 and . 94
and . 212 and .
91 and . 240 and
. 166 and . 42
and . 123 and .
1506 and . 4016 and
. 18637 and . 56
and . 145 and .
6508 and . 46 and
. 404 and . 51
and . 58 and .
75 and . 50 and
. 41 and . 370
and ! 6869 and !
13824 and . 47 and
. 58 and . 339
and . 41 and .
46 and . 57 and
. 4097 and ! 1437
and . 119 and .
346 and . 623 and
. 1491 and . 54
and . 1414 and !
1941 and . 3235 and
. 178 and ? 97
and . 66 and .
69 and . 931 and
. 60 and . 55
and . 53 and .
40 and . 300 and
. 239 and . 62
and . 48 and .
50 and . 64 and
. 407 and . 48
and . 53 and .
4665 and . 46 and
. 2707 and . 72
and . 417 and .
2920 and . 196 and
. 522 and . 60
and . 58 and .
64 and . 64 and
. 467 and . 101
and . 437 and .
52 and . 111 and
. 57 and . 209
and . 49 and .
76 and . 790 and
. 681 and . 94
and . 171 and .
45 and . 56 and
. 76 and . 93
and . 321 and .
48 and . 70 and
. 58 and . 43
and . 48 and .
167 and . 139 and
. 41 and . 52
and . 42 and .
46 and . 45 and
. 489 and . 841
and . 164 and .
55 and . 459 and
. 119 and . 58
and . 65 and .
53 and . 89 and
. 53 and . 87
and . 48 and .
41 and . 60 and
. 229 and . 90
and . 88 and .
200 and . 286 and
. 83 and . 54
and . 103 and .
74 and . 127 and
. 56 and . 507
and . 299 and .
198 and . 1145 and
. 46 and ? 61
and . 43 and .
43 and . 98 and
. 43 and . 87
and . 97 and .
50 and . 61 and
. 80 and . 207
and . 181 and .
48 and . 44 and
. 564 and . 98
and . 43 and .
87 and . 50 and
. 96 and . 114
and . 72 and .
399 and . 394 and
. 55 and . 135
and . 266 and .
144 and ! 13558 and
! 7674 and . 52
and . 97 and .
951 and ! 2622 and
. 657 and . 71
and . 42 and .
43 and . 101 and
. 88 and . 72
and . 62 and .
308 and . 61 and
. 55 and . 575
and . 90 and .
45 and . 107 and
. 967 and . 76
and . 196 and .
94 and . 197 and
. 62 and . 268
and . 95 and .
55 and ! 5066 and
. 67 and . 310
and . 69 and .
145 and . 128 and
. 105 and . 70
and . 139 and .
62 and . 41 and
. 42 and . 45
and . 88 and .
93 and . 44 and
. 64 and . 85
and . 179 and .
46 and . 86 and
. 50 and . 582
and . 133 and .
74 and . 123 and
. 149 and . 48
and . 505 and .
129 and . 70 and
. 88 and . 96
and . 52 and .
177 and . 91 and
. 48 and . 263
and . 104 and .
689 and ! 42 and
. 259 and . 132
and . 46 and .
79 and . 59 and
. 90 and . 41
and . 74 and .
1486 and . 148 and
. 136 and . 95
and . 49 and .
248 and . 53 and
. 91 and . 44
and . 576 and .
50 and . 41 and
. 42 and . 794
and . 49 and .
296 and . 56 and
. 107 and . 109
and . 113 and .
315 and . 288 and
. 72 and . 150
and . 89 and .
505 and . 120 and
. 46 and . 55
and . 46 and .
397 and . 41 and
. 248 and . 54
and . 54 and .
457 and . 241 and
. 281 and . 71
and . 46 and .
170 and . 250 and
. 108 and . 98
and . 68 and .
141 and . 61 and
. 81 and . 120
and . 53 and .
171 and . 162 and
. 49 and . 112
and . 324 and .
47 and . 71 and
. 179 and . 437
and . 226 and .
55 and . 46 and
. 244 and . 118
and . 49 and .
88 and . 113 and
. 98 and . 211
and . 109 and .
424 and . 154 and
. 185 and . 89
and . 66 and .
926 and . 423 and
. 335 and . 40
and . 85 and .
50 and . 48 and
. 47 and . 60
and . 265 and .
68 and . 45 and
. 60 and . 64
and . 111 and .
66 and . 87 and
! 973 and . 263
and . 61 and .
619 and . 93 and
. 57 and . 72
and . 315 and .
167 and . 146 and
. 196 and . 105
and . 69 and !
3656 and . 96 and
. 912 and . 121
and . 72 and .
97 and . 48 and
. 3487 and . 970
and . 376 and .
981 and . 51 and
. 42 and . 66
and . 77 and .
191 and . 48 and
. 494 and . 112
and . 46 and .
75 and ? 122 and
! 374 and . 59
and . 60 and .
46 and . 123 and
. 164 and . 49
and . 40 and .
105 and . 346 and
. 614 and . 178
and . 366 and .
118 and . 43 and
. 2739 and . 55
and . 151 and .
110 and . 51 and
. 210 and . 42
and . 52 and .
122 and . 165 and
! 490 and . 57
and . 99 and !
859 and . 420 and
. 99 and . 54
and . 68 and .
341 and . 53 and
. 68 and . 118
and . 64 and .
1250 and . 65 and
. 227 and . 337
and . 173 and .
159 and . 242 and
. 193 and . 107
and . 198 and .
74 and . 87 and
. 698 and . 80
and . 552 and .
115 and . 157 and
. 127 and . 395
and . 52 and .
63 and . 67 and
. 76 and . 45
and . 48 and .
140 and . 405 and
. 309 and . 594
and . 285 and .
5701 and . 6369 and
. 377 and . 57
and . 123 and .
78 and . 681 and
. 469 and . 279
and . 92 and .
67 and . 79 and
. 196 and . 61
and . 123 and .
43 and . 52 and
. 100 and . 95
and . 51 and .
52 and . 137 and
. 57 and . 76
and . 72 and .
342 and . 262 and
. 68 and . 68
and . 883 and .
47 and . 62 and
. 41 and . 52
and . 332 and .
128 and . 46 and
. 171 and . 87
and ! 56 and .
62 and . 60 and
. 64 and . 82
and . 93 and .
128 and . 83 and
. 226 and . 1051
and . 51 and .
287 and . 49 and
. 104 and . 43
and . 72 and .
203 and . 62 and
. 111 and . 109
and . 358 and .
165 and . 43 and
. 129 and . 96
and . 58 and .
40 and . 72 and
. 85 and . 95
and . 42 and .
879 and . 137 and
. 268 and . 104
and . 231 and .
161 and . 55 and
. 271 and . 88
and . 43 and .
252 and . 198 and
. 152 and . 92
and . 93 and .
69 and . 810 and
. 241 and . 226
and . 241 and .
60 and . 316 and
. 58 and . 441
and . 96 and .
69 and . 109 and
. 185 and . 53
and . 57 and .
382 and . 54 and
. 93 and . 174
and . 60 and .
72 and . 66 and
. 52 and . 124
and . 75 and .
1617 and . 196 and
. 396 and . 56
and ! 6885 and !
1854 and . 423 and
. 151 and . 191
and . 240 and .
216 and . 66 and
. 617 and . 52
and ! 370 and .
45 and . 78 and
. 51 and . 56
and . 97 and .
337 and ! 4208 and
. 1381 and . 74
and . 58 and .
119 and . 211 and
. 198 and ! 434
and . 72 and .
64 and . 467 and
. 48 and . 123
and . 168 and .
49 and . 515 and
. 54 and . 44
and . 49 and .
42 and . 206 and
. 54 and . 198
and . 201 and .
73 and ? 88 and
. 48 and . 164
and . 41 and !
4480 and . 46 and
. 102 and . 223
and . 81 and .
58 and . 62 and
? 97 and . 264
and . 44 and .
55 and . 127 and
. 100 and . 42
and . 41 and .
47 and . 155 and
. 178 and . 425
and . 243 and .
230 and . 211 and
. 102 and . 152
and . 256 and .
284 and . 92 and
. 341 and . 97
and . 104 and .
41 and . 125 and
. 300 and . 104
and . 110 and .
150 and . 106 and
! 2160 and . 1090
and . 934 and .
67 and . 68 and
. 45 and . 173
and . 996 and .
88 and . 67 and
. 385 and . 60
and . 73 and .
85 and . 63 and
. 125 and . 97
and . 48 and .
112 and . 86 and
. 45 and . 155
and . 42 and .
44 and . 73 and
. 111 and . 93
and . 49 and .
45 and . 234 and
. 150 and . 97
and . 422 and .
85 and . 83 and
. 1181 and . 44
and . 46 and .
581 and ! 1842 and
. 822 and . 40
and . 353 and .
76 and . 124 and
. 295 and . 112
and . 267 and .
50 and . 466 and
. 793 and . 46
and . 1062 and .
44 and . 538 and
. 137 and . 59
and . 423 and .
273 and . 47 and
. 85 and . 120
and . 64 and .
243 and . 1370 and
. 123 and . 1321
and . 57 and .
44 and . 2774 and
. 2753 and . 746
and ! 2506 and .
174 and . 60 and
. 112 and . 192
and . 176 and .
98 and . 53 and
. 116 and . 69
and . 530 and .
115 and . 105 and
. 57 and . 57
and . 48 and .
75 and . 49 and
. 162 and . 48
and . 56 and .
71 and . 252 and
. 44 and . 53
and . 55 and .
90 and . 233 and
. 73 and . 482
and . 164 and .
238 and . 100 and
. 351 and . 77
and . 128 and .
931 and . 43 and
. 47 and . 43
and . 207 and .
4030 and . 150 and
. 104 and . 61
and ! 20714 and .
103 and . 229 and
. 60 and . 71
and . 52 and .
67 and . 41 and
. 42 and . 159
and . 317 and .
113 and . 458 and
. 102 and . 88
and . 92 and .
47 and . 68 and
. 57 and . 158
and . 121 and .
49 and . 58 and
. 127 and . 104
and . 130 and .
124 and . 96 and
. 78 and . 74
and . 43 and .
165 and . 116 and
! 216 and . 321
and . 50 and .
77 and . 45 and
. 743 and . 284
and . 63 and .
65 and . 62 and
. 85 and . 43
and . 433 and .
1381 and . 114 and
. 55 and . 46
and . 101 and .
57 and . 1139 and
. 446 and . 149
and . 185 and .
55 and . 263 and
. 55 and . 98
and . 74 and .
318 and . 72 and
. 179 and . 56
and . 206 and .
174 and . 354 and
. 63 and . 89
and . 58 and .
127 and . 24080 and
. 81 and . 113
and . 66 and .
51 and . 385 and
. 64 and . 54
and . 337 and .
46 and . 54 and
. 83 and . 69
and . 412 and .
58 and . 70 and
? 69 and . 64
and . 141 and .
101 and . 56 and
! 2187 and . 226
and . 135 and .
65 and . 252 and
. 129 and . 65
and . 80 and .
575 and . 81 and
. 112 and . 107
and . 185 and .
127 and . 60 and
. 55 and . 77
and . 77 and .
452 and . 69 and
. 102 and . 582
and . 84 and .
145 and . 74 and
. 45 and . 74
and . 57 and .
201 and . 109 and
. 51 and . 46
and . 45 and .
374 and . 43 and
. 70 and . 91
and . 72 and .
66 and . 54 and
. 50 and ? 159
and . 82 and .
88 and . 89 and
. 83 and . 139
and . 71 and .
1162 and . 51 and
. 46 and . 72
and . 73 and .
57 and . 42 and
. 42 and . 146
and . 130 and .
85 and . 41 and
. 789 and . 59
and . 46 and .
133 and . 179 and
. 52 and . 75
and . 82 and .
124 and . 65 and
. 1603 and . 54
and . 2243 and .
116 and . 94 and
. 45 and . 67
and . 49 and .
120 and . 47 and
. 135 and . 140
and . 123 and .
43 and . 64 and
. 445 and . 55
and . 916 and .
186 and . 88 and
. 40 and . 112
and . 141 and .
292 and . 78 and
. 133 and . 60
and . 169 and .
139 and . 183 and
. 92 and . 49
and . 593 and .
69 and . 55 and
. 118 and . 189
and . 1302 and .
603 and . 64 and
. 105 and . 63
and . 89 and .
135 and . 378 and
. 108 and . 498
and . 82 and .
187 and . 106 and
. 467 and . 469
and . 409 and .
54 and . 57 and
. 132 and . 990
and . 53 and .
193 and . 60 and
. 108 and . 625
and . 206 and .
90 and . 63 and
. 129 and . 40
and . 94 and .
58 and ! 447 and
. 42 and . 40
and . 100 and .
88 and . 62 and
. 67 and . 128
and . 209 and .
52 and . 99 and
. 521 and . 76
and . 161 and .
66 and . 160 and
. 51 and . 54
and . 61 and .
217 and . 944 and
. 54 and . 78
and . 129 and .
237 and . 468 and
. 212 and . 278
and . 209 and .
217 and . 145 and
. 49 and . 102
and . 79 and .
57 and . 380 and
. 187 and . 74
and . 190 and .
67 and . 110 and
. 116 and . 131
and . 110 and .
90 and . 93 and
. 49 and . 60
and . 175 and .
64 and . 89 and
. 43 and . 50
and . 472 and .
76 and . 43 and
. 41 and . 268
and . 149 and .
55 and . 44 and
. 111 and . 152
and . 43 and .
64 and . 112 and
. 66 and . 411
and . 51 and .
243 and . 59 and
. 56 and . 44
and . 122 and .
156 and . 44 and
. 60 and . 62
and . 1034 and .
63 and . 63 and
. 51 and . 89
and . 514 and .
53 and . 273 and
. 81 and . 60
and . 136 and .
98 and . 138 and
. 44 and . 56
and . 49 and .
71 and . 120 and
. 49 and . 292
and . 66 and .
263 and . 71 and
. 83 and . 94
and . 78 and .
64 and . 85 and
. 47 and . 1119
and . 45 and .
193 and . 60 and
. 966 and . 80
and . 58 and .
549 and . 302 and
. 341 and . 163
and . 198 and .
164 and . 82 and
. 86 and . 62
and . 84 and .
422 and . 95 and
. 248 and . 190
and . 126 and .
377 and . 318 and
. 61 and ! 76
and . 80 and .
64 and . 227 and
! 1294 and . 980
and ! 2502 and .
206 and . 44 and
. 154 and . 880
and . 1210 and .
89 and . 84 and
. 367 and . 127
and . 403 and .
44 and . 71 and
. 83 and . 168
and . 103 and .
104 and . 56 and
. 402 and . 44
and . 330 and .
194 and . 465 and
. 411 and . 72
and . 80 and .
287 and . 91 and
. 45 and . 201
and . 151 and .
429 and . 57 and
. 84 and . 60
and . 47 and .
117 and . 240 and
. 117 and . 687
and . 81 and .
254 and . 265 and
. 140 and . 53
and . 49 and .
104 and . 40 and
. 142 and . 107
and . 45 and .
56 and . 41 and
. 105 and . 130
and . 173 and .
47 and . 70 and
. 46 and . 62
and . 108 and .
61 and . 46 and
. 64 and . 62
and . 60 and .
90 and . 127 and
. 50 and . 64
and . 141 and .
168 and . 79 and
. 494 and . 177
and ? 48 and .
80 and . 68 and
. 169 and . 75
and . 111 and .
209 and . 122 and
. 82 and . 392
and . 105 and .
86 and . 40 and
. 79 and . 3924
and . 630 and .
141 and . 148 and
. 82 and . 80
and . 74 and .
1348 and . 799 and
. 302 and . 65
and . 2074 and .
394 and . 94 and
. 139 and . 87
and . 54 and .
45 and . 132 and
. 59 and . 390
and . 153 and .
99 and . 48 and
. 134 and . 117
and . 78 and .
789 and . 184 and
. 147 and . 63
and . 135 and .
69 and . 66 and
. 45 and . 152
and . 49 and .
691 and . 127 and
. 40 and . 103
and . 94 and .
508 and . 150 and
. 42 and . 65
and . 73 and .
184 and . 87 and
. 130 and . 54
and . 54 and .
93 and . 433 and
. 208 and . 110
and . 40 and .
50 and . 192 and
. 77 and . 348
and . 46 and .
41 and . 109 and
. 89 and . 251
and . 180 and .
66 and ! 296 and
. 98 and . 90
and . 50 and .
88 and . 46 and
. 48 and . 230
and . 285 and .
74 and . 61 and
. 87 and . 265
and . 56 and .
43 and . 65 and
. 48 and ! 218
and . 169 and .
1414 and . 180 and
. 80 and . 72
and . 122 and .
197 and . 326 and
. 103 and . 413
and . 457 and .
43 and . 385 and
. 521 and . 571
and . 301 and .
44 and . 66 and
. 77 and . 366
and . 71 and .
196 and . 507 and
. 46 and . 140
and . 339 and .
41 and . 80 and
. 1126 and . 105
and . 882 and .
299 and . 181 and
. 61 and . 55
and . 80 and .
287 and . 308 and
. 473 and . 228
and . 275 and .
176 and . 748 and
. 561 and . 230
and . 112 and .
100 and . 187 and
. 633 and . 199
and . 129 and .
109 and . 146 and
. 69 and . 74
and . 984 and .
276 and . 107 and
. 90 and . 866
and . 61 and .
226 and . 50 and
. 145 and . 105
and . 260 and .
224 and . 47 and
. 852 and . 57
and . 136 and .
132 and . 423 and
. 574 and . 48
and . 51 and .
1536 and . 164 and
. 59 and . 79
and . 115 and .
248 and . 594 and
. 108 and . 123
and . 196 and .
49 and . 111 and
. 93 and . 174
and . 125 and !
7182 and . 274 and
. 653 and . 156
and . 1207 and .
64 and . 41 and
. 89 and . 1032
and . 42 and .
58 and . 45 and
. 156 and . 91
and . 219 and .
374 and . 41 and
. 123 and . 45
and . 42 and .
69 and . 225 and
. 80 and . 43
and . 675 and .
76 and . 325 and
. 118 and . 54
and . 125 and .
167 and . 1024 and
. 359 and . 87
and . 41 and .
107 and . 201 and
. 74 and . 1101
and . 739 and .
41 and . 1002 and
. 614 and . 129
and . 44 and .
728 and . 183 and
. 43 and . 43
and . 66 and .
79 and . 76 and
. 42 and . 44
and . 40 and .
88 and . 57 and
. 42 and . 98
and . 100 and .
56 and . 55 and
. 60 and . 52
and . 46 and .
79 and . 126 and
. 49 and . 92
and . 201 and .
483 and . 445 and
. 124 and . 121
and ? 246 and .
45 and . 48 and
. 137 and . 121
and . 41 and .
79 and . 92 and
. 81 and . 62
and . 51 and .
134 and . 162 and
. 141 and . 816
and . 42 and .
86 and . 427 and
. 86 and . 76
and . 131 and .
94 and . 95 and
. 102 and . 78
and . 533 and .
133 and . 86 and
. 60 and . 92
and . 55 and .
129 and . 136 and
. 157 and . 137
and . 94 and .
125 and . 1494 and
. 105 and . 109
and . 337 and .
92 and . 663 and
. 77 and . 47
and . 77 and .
1059 and . 46 and
. 50 and . 348
and . 49 and .
56 and . 40 and
. 53 and . 697
and . 153 and .
129 and . 67 and
. 40 and . 81
and . 321 and .
74 and . 58 and
. 725 and . 60
and . 124 and .
40 and . 141 and
. 2473 and . 373
and . 884 and .
130 and . 730 and
. 114 and . 48
and . 390 and .
1415 and . 42 and
. 2352 and . 322
and ! 5224 and .
55 and . 453 and
. 54 and . 109
and . 296 and .
93 and . 82 and
. 101 and . 126
and . 69 and .
84 and . 630 and
. 1090 and . 43
and . 170 and .
121 and . 136 and
. 421 and . 50
and . 478 and .
48 and . 64 and
. 50 and . 54
and . 165 and .
452 and . 54 and
. 121 and . 110
and . 66 and .
76 and . 92 and
. 121 and . 134
and . 40 and .
46 and . 65 and
. 139 and . 131
and . 80 and .
99 and . 189 and
. 102 and . 86
and . 380 and .
56 and . 157 and
. 85 and . 94
and . 45 and .
150 and . 45 and
. 367 and . 176
and . 671 and .
106 and . 49 and
. 89 and . 227
and . 681 and .
87 and . 56 and
. 375 and . 67
and . 77 and .
296 and . 199 and
. 53 and . 60
and . 77 and .
53 and . 204 and
. 111 and . 147
and . 301 and .
129 and . 830 and
. 57 and . 54
and . 128 and .
326 and . 116 and
. 129 and . 46
and . 362 and .
115 and . 42 and
. 63 and . 332
and . 3458 and .
162 and . 81 and
. 4104 and . 154
and . 50 and .
42 and . 44 and
. 99 and . 102
and . 245 and .
157 and . 50 and
. 176 and . 65
and . 61 and .
59 and . 42 and
. 154 and . 40
and . 58 and .
127 and . 1444 and
. 65 and . 71
and . 62 and .
50 and . 59 and
. 170 and . 46
and . 281 and .
227 and . 381 and
. 531 and . 230
and . 58 and .
857 and . 43 and
. 371 and . 109
and . 183 and .
154 and . 41 and
. 203 and . 61
and . 414 and .
115 and . 101 and
. 133 and . 393
and . 234 and .
69 and . 57 and
. 102 and . 56
and . 320 and .
211 and . 74 and
. 45 and . 107
and . 275 and .
96 and . 142 and
. 182 and . 64
and . 61 and .
144 and . 1368 and
. 290 and . 102
and . 81 and .
101 and . 72 and
. 190 and . 100
and . 850 and .
49 and . 88 and
. 204 and . 890
and . 582 and .
118 and . 439 and
. 165 and . 54
and . 83 and .
50 and . 747 and
. 1554 and . 200
and . 79 and .
53 and . 62 and
. 55 and . 85
and . 60 and .
117 and . 165 and
. 41 and . 52
and . 94 and .
43 and . 185 and
. 44 and . 75
and . 145 and .
43 and . 766 and
. 86 and . 407
and . 59 and .
44 and . 41 and
. 44 and . 63
and . 296 and .
67 and . 70 and
. 52 and . 820
and . 615 and .
75 and . 171 and
. 64 and . 87
and . 106 and .
52 and . 2784 and
. 124 and . 639
and . 81 and .
45 and . 50 and
. 49 and . 116
and . 126 and .
74 and . 206 and
. 70 and . 155
and . 97 and .
81 and . 149 and
. 54 and . 71
and . 1663 and .
189 and . 58 and
. 64 and . 5477
and . 64 and .
79 and . 46 and
. 170 and ! 2151
and ! 4834 and .
63 and . 2679 and
. 516 and . 43
and . 409 and .
790 and . 64 and
. 82 and . 1173
and . 88 and .
215 and . 104 and
. 71 and . 115
and . 41 and .
302 and . 111 and
. 51 and . 59
and . 266 and .
327 and . 63 and
. 285 and . 372
and . 407 and .
247 and . 71 and
. 76 and . 101
and . 44 and .
186 and . 49 and
. 51 and ! 78
and . 335 and .
530 and . 222 and
. 141 and . 322
and . 215 and .
218 and . 105 and
. 134 and . 122
and . 88 and .
87 and . 57 and
. 297 and . 100
and . 70 and .
81 and . 102 and
. 122 and . 50
and . 65 and .
112 and . 1461 and
. 134 and . 312
and . 1364 and .
714 and . 144 and
. 250 and . 438
and . 61 and .
664 and . 121 and
. 204 and . 144
and . 525 and .
130 and . 213 and
. 49 and . 76
and . 263 and .
134 and . 60 and
. 50 and . 52
and . 44 and .
84 and . 41 and
. 41 and . 456
and ! 1373 and .
1503 and . 99 and
. 65 and . 173
and . 103 and .
48 and . 151 and
. 1434 and . 79
and . 42 and .
63 and . 65 and
. 110 and . 419
and . 114 and .
117 and . 134 and
. 430 and . 60
and . 52 and !
5711 and . 563 and
. 76 and . 43
and . 63 and .
1357 and . 62 and
. 45 and . 79
and . 407 and .
66 and . 111 and
. 104 and . 828
and . 86 and .
46 and . 135 and
. 52 and ! 5559
and . 895 and !
11746 and . 18525 and
. 160 and . 478
and . 797 and !
5930 and . 43 and
! 2479 and . 56
and . 107 and .
1939 and . 160 and
. 1500 and . 98
and . 326 and .
53 and . 1178 and
. 208 and . 175
and . 457 and .
2077 and . 143 and
. 62 and . 70
and . 74 and .
70 and . 1500 and
. 88 and . 208
and . 162 and .
66 and . 77 and
. 187 and . 161
and . 58 and .
44 and . 44 and
. 474 and . 1518
and . 1708 and .
54 and . 84 and
. 960 and . 171
and . 110 and .
892 and . 1444 and
. 48 and . 73
and . 806 and .
706 and . 105 and
! 319 and . 57
and . 52 and .
60 and ! 673 and
. 312 and . 173
and . 80 and .
116 and . 107 and
. 170 and . 343
and . 254 and .
43 and . 113 and
. 43 and . 71
and . 66 and .
71 and . 99 and
. 49 and . 87
and . 1090 and .
66 and . 475 and
. 46 and . 43
and . 42 and ?
54 and . 49 and
. 83 and . 2097
and . 200 and .
48 and . 191 and
. 170 and . 421
and . 76 and .
96 and . 44 and
. 79 and . 117
and . 45 and .
195 and . 117 and
. 88 and . 114
and . 72 and .
64 and . 520 and
. 330 and . 52
and . 56 and .
286 and . 235 and
. 113 and . 272
and . 40 and .
142 and . 73 and
. 180 and . 50
and . 70 and .
136 and . 164 and
. 50 and . 50
and . 192 and .
252 and . 201 and
. 256 and . 322
and . 141 and .
414 and . 60 and
. 95 and . 303
and . 79 and .
57 and . 51 and
. 94 and . 54
and . 76 and .
96 and . 72 and
. 187 and . 62
and . 51 and .
65 and . 51 and
. 42 and . 103
and . 50 and .
50 and . 47 and
. 87 and . 98
and . 42 and .
50 and . 64 and
. 202 and . 43
and . 99 and .
107 and . 167 and
. 159 and . 256
and . 7093 and .
10254 and . 231 and
. 2065 and . 57
and . 75 and .
1110 and ! 7559 and
. 55 and . 181
and . 53 and !
4996 and . 49 and
. 60 and ! 1932
and . 186 and .
62 and . 79 and
. 58 and . 60
and . 41 and .
301 and . 51 and
. 62 and . 64
and . 48 and .
68 and . 218 and
. 161 and . 71
and . 64 and .
90 and . 881 and
. 40 and . 72
and . 335 and .
59 and . 53 and
! 805 and . 152
and . 68 and .
92 and . 101 and
. 53 and . 69
and . 1893 and .
231 and . 46 and
. 40 and . 148
and . 68 and .
147 and . 52 and
. 48 and . 52
and . 88 and .
67 and . 117 and
. 156 and . 61
and . 73 and .
141 and . 54 and
. 50 and . 117
and . 63 and .
75 and . 95 and
. 122 and . 63
and . 267 and .
51 and . 120 and
. 141 and . 231
and . 157 and .
138 and . 94 and
. 65 and . 84
and . 56 and .
188 and . 71 and
. 58 and . 46
and . 46 and .
130 and . 167 and
. 48 and . 929
and . 48 and .
323 and . 53 and
. 215 and . 48
and . 56 and .
247 and . 54 and
. 56 and . 60
and . 720 and .
63 and . 108 and
! 3270 and . 41
and . 289 and .
236 and . 192 and
. 51 and . 161
and . 393 and !
58 and . 54 and
. 216 and . 58
and . 45 and .
102 and . 44 and
. 525 and . 43
and . 107 and .
258 and . 244 and
. 234 and . 251
and . 66 and .
754 and . 185 and
. 147 and . 73
and . 58 and .
61 and . 118 and
. 491 and . 94
and . 45 and .
121 and . 256 and
. 125 and . 73
and . 54 and .
142 and . 122 and
. 217 and . 143
and . 46 and .
855 and . 603 and
. 48 and . 207
and . 186 and .
55 and . 81 and
. 60 and . 105
and . 52 and .
129 and . 61 and
. 157 and . 394
and . 185 and .
64 and . 83 and
. 153 and . 68
and . 74 and .
44 and . 187 and
. 97 and . 170
and . 114 and .
48 and . 42 and
. 904 and . 182
and . 299 and .
63 and . 89 and
. 563 and . 50
and . 182 and .
53 and . 54 and
. 53 and . 267
and . 41 and .
141 and . 422 and
. 824 and . 68
and . 701 and .
1075 and . 86 and
. 62 and . 128
and . 46 and .
44 and . 85 and
. 80 and . 63
and . 281 and .
58 and . 48 and
. 298 and ! 606
and . 199 and .
56 and . 480 and
. 160 and . 207
and . 145 and .
1042 and . 160 and
. 72 and . 67
and . 167 and .
95 and . 174 and
. 125 and . 149
and . 235 and .
67 and ! 303 and
! 121 and . 48
and . 117 and .
377 and . 559 and
. 47 and . 83
and . 95 and .
778 and . 211 and
. 135 and . 59
and . 71 and .
69 and . 44 and
. 52 and . 43
and . 50 and .
141 and . 352 and
. 224 and . 182
and . 288 and .
