ad again 66 ad labor
132 as resting 271 as
sleep 42 as washing 40
as action 62 as thinking
551 as willing 113 as
pulse 68 as burning 88
as dancing 92 as water
103 as cough 65 as
joint 42 as fewer 5826
as stream 529 as filling
81 as sixty 543 as
could 64 as added 87
as saved 52 as space
190 as belly 52 as
forms 502 as books 98
as music 173 as plays
88 as tapes 74 as
videos 149 as dirty 44
as binding 3818 as fixed
96 as never 51 as
valid 127 as would 58
as rather 123 as keeping
75 as about 931 as
where 117 as which 118
as finer 282 as taxes
52 as hands 56 as
banks 102 as unions 47
as willing 45 as fewer
119 as chief 244 as
final 429 as fourth 44
as group 212 as party
105 as round 81 as
boating 384 as camping 63
as farming 330 as fowling
60 as hunting 2029 as
sailing 102 as trading 121
as seeming 62 as equal
54 as final 1508 as
given 958 as known 380
as others 95 as rigid
756 as solid 68 as
spent 40 as steady 58
as still 41 as which
98 as rather 62 as
coats 51 as light 49
as smoke 317 as blood
13988 as bones 288 as
flesh 61 as gnats 71
as wasps 44 as worms
80 as drawn 40 as
chert 146 as steel 472
as stone 41 as would
52 as ceiling 457 as
fauna 1397 as bacon 47
as grain 82 as sugar
897 as water 277 as
blood 89 as changing 340
as solid 93 as rather
280 as clothing 49 as
drugs 199 as blind 43
as idiots 85 as cause
42 as fraud 89 as
motion 59 as power 196
as change 292 as social
103 as casting 40 as
rolling 82 as basis 58
as class 168 as genus
68 as group 291 as
large 101 as nation 706
as people 139 as period
52 as piece 42 as
whole 1470 as parts 47
as sides 64 as fifty
585 as given 72 as
hares 49 as hearty 46
as jesse 165 as manly
91 as merry 111 as
plain 53 as never 43
as shown 43 as about
110 as abuse 250 as
breach 83 as shall 93
as alert 394 as alive
572 as amusing 116 as
bracing 157 as brisk 113
as crisp 684 as dried
408 as engaging 52 as
fresh 59 as funny 170
as glowing 221 as green
2468 as happy 274 as
healthy 710 as hearty 183
as jolly 122 as light
113 as lusty 58 as
merry 46 as novel 168
as plain 166 as pleasing
67 as plump 191 as
ruddy 226 as sharp 892
as shining 253 as smiling
220 as smooth 245 as
sound 225 as strong 1438
as sunny 141 as sweet
2716 as tasty 132 as
valid 100 as vital 778
as vivid 1894 as white
262 as whole 56 as
action 50 as loves 300
as adler 90 as klein
58 as others 837 as
piaget 130 as later 60
as shown 1813 as later
243 as birds 70 as
newts 286 as small 44
as toads 1694 as dairy
41 as fruit 59 as
grain 47 as leaves 42
as seeds 74 as cooking
65 as power 85 as
amply 4273 as easily 161
as really 47 as truly
168 as would 40 as
equal 43 as works 73
as given 46 as social
42 as staff 65 as
aside 56 as which 49
as welsh 40 as dancing
41 as rules 50 as
water 110 as ducks 633
as swans 313 as style
58 as martha 333 as
smoke 56 as began 42
as would 74 as hoped
42 as known 48 as
never 45 as nathan 417
as about 117 as still
93 as texas 175 as
keeping 67 as right 64
as close 150 as guinea
244 as kenya 96 as
zambia 47 as ypres 133
as shown 51 as loans
129 as which 62 as
loved 44 as others 270
as people 86 as which
63 as women 73 as
girls 84 as women 1056
as about 42 as found
40 as often 51 as
older 126 as adapt 60
as fixed 890 as focus
431 as hence 101 as
known 195 as makes 83
as seeks 152 as solve
47 as study 88 as
tried 42 as tries 167
as which 239 as based
45 as rather 138 as
table 64 as human 50
as people 140 as which
123 as taker 66 as
right 45 as amber 79
as china 124 as glass
42 as metal 1002 as
paper 322 as resin 116
as steel 524 as stone
62 as water 474 as
honor 71 as flies 107
as nails 51 as plans
93 as action 50 as
human 42 as which 56
as sheep 1534 as shown
55 as about 41 as
money 139 as people 81
as truths 287 as moved
50 as taken 53 as
money 109 as trade 64
as which 113 as broom
102 as beauty 359 as
charm 49 as glory 44
as mercy 105 as known
43 as about 46 as
flour 215 as fruit 64
as seeds 48 as straw
71 as sugar 85 as
cubic 933 as liter 698
as lofty 49 as noble
312 as petty 116 as
strong 48 as hoped 106
as shown 40 as about
82 as grass 163 as
leaves 270 as trees 290
as water 307 as weeds
138 as acute 45 as
quiet 105 as sober 182
as steady 219 as stern
96 as burning 94 as
water 64 as sheep 104
as money 76 as power
44 as gothic 42 as
latin 6387 as roman 3000
as greek 43 as black
294 as brown 252 as
fresh 1048 as healthy 63
as orange 102 as quiet
88 as short 111 as
smiling 48 as smooth 556
as violet 51 as white
439 as shown 41 as
shown 77 as bride 63
as house 42 as class
41 as changing 316 as
change 320 as decay 460
as value 146 as yield
65 as guide 105 as
chief 230 as guard 277
as judge 44 as leader
250 as model 197 as
pilot 79 as scout 784
as tutor 66 as action
56 as shaping 46 as
pride 42 as shame 717
as ghana 43 as ileum
88 as terns 380 as
nails 75 as faces 243
as fingers 113 as knees
78 as tools 116 as
healthy 1018 as jolly 325
as jovial 123 as light
298 as merry 378 as
proud 692 as quiet 127
as smiling 175 as strong
82 as vivid 106 as
knowing 41 as strong 125
as shown 48 as foxes
83 as lyres 47 as
about 49 as cruel 936
as grating 118 as rough
132 as stern 40 as
feared 200 as hunting 120
as crows 68 as doves
149 as eagles 341 as
lists 56 as whole 41
as alert 43 as fitting
86 as fresh 185 as
happy 1644 as hearty 115
as moral 42 as sound
57 as strong 1696 as
thriving 40 as vital 147
as whole 186 as minds
176 as happy 91 as
healthy 88 as strong 226
as rises 103 as pagan
47 as gorse 42 as
above 169 as comte 88
as others 101 as shown
45 as shown 153 as
later 84 as never 66
as joint 74 as paris
60 as about 49 as
sharing 113 as mother 142
as father 96 as short
117 as found 71 as
hoped 82 as never 110
as lived 46 as about
169 as alive 55 as
aware 52 as roots 43
as trees 255 as graze
48 as given 50 as
others 59 as homer 114
as shown 45 as bones
50 as leather 92 as
skins 497 as clothing 40
as trees 223 as kicking
98 as rocking 49 as
teaching 125 as power 293
as share 132 as every
46 as court 59 as
place 77 as right 87
as share 66 as hopes
55 as every 105 as
moral 48 as under 56
as where 97 as slots
86 as dante 237 as
hesiod 1520 as plato 154
as given 47 as never
48 as built 45 as
birds 55 as people 81
as fruit 41 as maple
100 as sugar 87 as
flies 48 as favor 96
as glory 101 as shame
136 as horns 44 as
lines 58 as dreams 327
as tusks 67 as buggy
72 as rider 1178 as
carry 74 as human 70
as ticks 91 as virus
53 as motel 102 as
fleet 109 as hours 78
as wages 223 as child
170 as clothing 165 as
feeding 155 as local 54
as roads 62 as small
65 as social 356 as
urban 517 as water 168
as older 101 as people
48 as kissing 606 as
could 63 as civil 92
as moral 58 as mouse
124 as social 1007 as
could 69 as could 114
as could 2769 as might
56 as could 63 as
blood 97 as could 63
as nausea 55 as sleep
112 as thirst 12939 as
tired 166 as blood 42
as power 196 as camping
42 as farming 185 as
fishing 7552 as hawking 338
as herding 142 as killing
58 as running 81 as
gaelic 186 as wyoming 45
as which 54 as women
43 as sound 281 as
voice 89 as white 92
as really 44 as others
83 as outer 3195 as
check 40 as create 87
as either 66 as gives
631 as print 51 as
sends 53 as which 112
as yield 162 as learning
104 as model 93 as
welsh 67 as ironing 52
as jacob 203 as micah
340 as china 40 as
egypt 307 as japan 135
as judah 627 as saudi
74 as known 56 as
never 62 as about 54
as under 42 as share
64 as china 52 as
egypt 40 as israel 64
as japan 1295 as russia
206 as spain 2155 as
never 191 as never 44
as burning 330 as added
531 as given 46 as
trade 75 as which 125
as could 84 as might
72 as would 69 as
ebony 63 as david 47
as laban 52 as dewey
609 as others 185 as
peter 117 as jones 166
as hoped 67 as known
41 as never 104 as
shown 76 as shown 61
as burke 45 as about
89 as aware 41 as
still 201 as lines 119
as chile 54 as china
3799 as egypt 65 as
israel 142 as italy 549
as russia 563 as saudi
57 as spain 71 as
after 64 as hoped 44
as never 67 as grown
69 as moved 68 as
never 47 as risen 51
as shown 99 as about
51 as still 43 as
about 50 as lewis 301
as frank 136 as moses
100 as others 44 as
peter 62 as after 55
as while 60 as asked
123 as given 81 as
lived 79 as loved 84
as taken 42 as given
53 as loved 825 as
shown 62 as about 134
as alive 44 as passing
187 as praying 121 as
sitting 62 as speaking 87
as taken 97 as talking
40 as teaching 279 as
walking 290 as cycling 113
as running 95 as others
55 as equal 168 as
happy 97 as merry 102
as brown 44 as davis
55 as others 87 as
really 107 as taken 101
as shown 58 as kafka
53 as pound 57 as
woolf 188 as israel 201
as others 95 as taken
110 as chief 282 as
clerk 52 as juror 51
as leader 84 as party
92 as ruler 550 as
savior 372 as sweet 49
as others 40 as taken
167 as running 125 as
throwing 83 as senior 1760
as cross 89 as joyce
55 as alive 49 as
ethiopia 73 as ghana 48
as zambia 127 as stealing
109 as birds 139 as
hugging 312 as petting 42
as cross 97 as about
213 as feeling 184 as
thinking 145 as willing 152
as every 50 as which
49 as would 75 as
fixed 65 as given 73
as loved 151 as given
74 as which 48 as
tools 45 as xerox 42
as osaka 89 as civil
42 as power 43 as
social 115 as basis 50
as legal 43 as moral
42 as sense 83 as
oceans 175 as ponds 1057
as trees 90 as sleep
189 as goods 59 as
about 243 as ample 5488
as black 219 as broad
468 as bulky 106 as
dense 139 as easily 113
as fully 134 as grand
311 as green 40 as
growing 165 as healthy 95
as juicy 42 as light
46 as lofty 376 as
nearly 306 as noble 92
as often 179 as plain
459 as plump 47 as
quite 449 as rapid 112
as round 982 as sharp
116 as shiny 40 as
showy 296 as small 5333
as smooth 55 as solid
209 as still 129 as
stout 219 as strong 2200
as sweet 129 as swift
48 as twice 1006 as
vague 40 as wealthy 312
as which 43 as white
462 as would 58 as
still 43 as girls 51
as males 89 as women
286 as firms 112 as
adult 165 as imago 215
as about 99 as would
252 as night 118 as
would 488 as drill 135
as milling 445 as greek
6246 as still 45 as
chief 464 as guide 795
as judge 113 as prime
340 as ruler 162 as
savior 790 as taken 103
as growth 155 as knowing
60 as piety 127 as
skill 41 as social 133
as teaching 856 as thinking
175 as words 42 as
takes 42 as rather 70
as terms 46 as leather
186 as metal 59 as
paper 50 as fruit 142
as grass 419 as roots
190 as seeds 59 as
small 41 as stems 720
as straw 85 as twigs
631 as blown 57 as
swept 61 as strew 96
as short 154 as onions
109 as binding 1337 as
court 45 as moral 642
as social 942 as valid
1209 as which 47 as
orange 367 as money 40
as widths 43 as others
68 as hoped 85 as
shown 42 as alive 103
as later 124 as smooth
922 as clark 4869 as
others 64 as shown 108
as again 77 as ample
101 as egypt 67 as
saudi 243 as sudan 121
as taxes 52 as pushing
42 as agile 227 as
alert 92 as beauty 52
as brisk 110 as color
956 as easily 49 as
empty 162 as flaky 53
as frail 126 as fresh
272 as frothy 188 as
gauzy 95 as handy 56
as happy 389 as heaven
115 as light 191 as
loose 133 as moist 255
as music 46 as noise
387 as power 505 as
quick 438 as rapid 50
as rigid 46 as sandy
154 as shade 3150 as
sight 42 as small 382
as smooth 112 as sound
2271 as space 118 as
springy 225 as strong 366
as sunny 56 as sweet
165 as swift 348 as
vision 48 as warmth 703
as water 810 as white
120 as falls 48 as
stole 43 as breaking 70
as failing 55 as given
50 as small 53 as
angles 204 as boxes 198
as edges 154 as added
68 as drawn 80 as
never 42 as added 42
as trees 254 as brain
221 as onions 66 as
renal 104 as added 43
as bonds 78 as gifts
54 as housing 60 as
which 65 as state 2318
as rates 50 as others
208 as shown 43 as
shown 95 as aware 52
as bolts 142 as noble
198 as strong 315 as
known 69 as fishing 87
as grazing 115 as ethics
176 as reason 134 as
finer 58 as longer 388
as feeling 51 as signs
41 as traps 50 as
vague 200 as excel 45
as about 57 as known
67 as could 44 as
might 41 as would 109
as hated 42 as horse
89 as might 49 as
father 139 as mother 127
as lower 513 as upper
2556 as rates 151 as
brave 270 as happy 95
as solar 118 as feeling
57 as strong 140 as
others 134 as zwingli 295
as later 84 as scott
43 as known 47 as
taken 55 as micro 263
as cooks 300 as texas
49 as shown 47 as
manioc 235 as sugar 178
as sweet 117 as later
50 as minor 5362 as
equal 47 as faint 94
as guest 117 as which
82 as often 101 as
later 104 as others 43
as after 52 as james
59 as degas 123 as
monet 42 as maize 93
as sweet 192 as noble
46 as beech 170 as
birch 371 as april 630
as olsen 390 as simon
392 as first 42 as
signs 64 as george 69
as given 51 as faces
45 as dixon 441 as
henry 42 as sails 153
as spars 152 as ships
112 as judge 58 as
later 120 as party 79
as talking 50 as lunch
55 as needs 61 as
people 243 as boiling 573
as giotto 40 as dialog
257 as icons 70 as
happy 556 as jovial 206
as light 180 as glass
952 as leather 46 as
paper 136 as stone 197
as metal 53 as rhyme
318 as rhythm 40 as
order 79 as exist 61
as others 49 as rowan
99 as shown 55 as
isaiah 43 as macro 343
as ought 170 as would
58 as about 487 as
people 72 as within 180
as appear 45 as drive
117 as easily 99 as
often 59 as stand 86
as easily 40 as often
56 as equal 100 as
reason 94 as genoa 57
as turin 198 as miles
180 as turning 57 as
others 91 as souls 82
as mills 42 as major
641 as ticks 125 as
exxon 53 as guide 400
as leader 55 as china
153 as human 355 as
japan 82 as later 190
as latin 44 as others
103 as social 317 as
state 56 as study 73
as women 113 as world
198 as rises 44 as
casts 264 as yeasts 111
as casting 56 as metal
86 as liter 1072 as
daddy 668 as manet 42
as banking 321 as bonds
82 as could 51 as
goods 189 as labor 89
as money 329 as never
41 as people 97 as
power 1269 as skill 75
as social 129 as space
48 as staff 54 as
trade 88 as which 101
as would 43 as build
47 as could 87 as
would 41 as given 48
as never 56 as short
58 as spent 58 as
still 80 as tight 44
as which 133 as friars
107 as adams 46 as
months 48 as angels 44
as others 48 as shown
103 as civic 207 as
civil 170 as legal 822
as others 80 as right
99 as social 2528 as
evening 3297 as night 83
as breaking 253 as aaron
1278 as david 303 as
isaiah 158 as jesus 757
as miriam 46 as others
81 as asked 87 as
given 96 as israel 44
as about 53 as tending
43 as abbot 181 as
bride 73 as child 3646
as daddy 96 as father
5414 as lover 155 as
mother 153 as nurse 247
as queen 94 as whore
90 as woman 211 as
woman 45 as about 50
as alive 43 as action
43 as change 185 as
color 123 as force 90
as sound 42 as which
105 as human 179 as
drawn 145 as moved 53
as dirty 45 as daddy
140 as books 70 as
clothing 41 as dance 2540
as dancing 2146 as drama
504 as drawing 584 as
drugs 47 as films 55
as music 114 as poetry
1692 as rhythm 42 as
sound 354 as sport 53
as theater 124 as videos
45 as voice 112 as
dance 46 as dancing 123
as never 57 as bolts
102 as could 67 as
tough 40 as twice 66
as would 42 as easily
43 as lacking 52 as
silly 42 as dates 1018
as faces 157 as forms
375 as phone 106 as
given 90 as parts 61
as people 42 as george
73 as about 65 as
getting 60 as dirty 176
as david 47 as state
207 as breast 61 as
coaling 43 as dearer 75
as nearer 390 as tight
387 as cases 154 as
others 199 as people 88
as rocks 89 as white
45 as women 225 as
equal 42 as dozen 113
as months 209 as thirds
118 as easily 57 as
petting 56 as wants 197
as arise 46 as white
536 as patel 89 as
alive 80 as tibet 81
as brain 127 as feeding
83 as drank 107 as
since 41 as again 42
as exist 46 as healed
185 as lived 323 as
loved 581 as spake 20140
as spoke 2038 as wrote
157 as found 41 as
given 451 as known 1994
as since 6800 as stood
62 as under 41 as
within 65 as newer 87
as wreaths 66 as heaven
83 as morning 111 as
about 81 as closing 746
as drawing 324 as falling
3852 as setting 375 as
canon 54 as agnew 86
as reagan 78 as hoped
49 as brave 316 as
grand 226 as lofty 370
as manly 48 as proud
85 as worthy 337 as
shaking 61 as smiling 80
as edges 162 as links
412 as added 145 as
blazing 51 as drift 46
as light 230 as dirty
166 as merry 43 as
baker 75 as roles 62
as rules 119 as noses
45 as bills 85 as
bonds 159 as coins 272
as verbs 1873 as which
43 as mother 184 as
child 82 as social 484
as teaching 2200 as rayon
229 as lakes 88 as
easily 62 as fully 51
as often 51 as quite
75 as found 44 as
stuck 48 as would 74
as found 47 as would
313 as newer 55 as
older 76 as wiser 563
as henry 41 as peanut
62 as signs 41 as
leeks 44 as closing 5615
as black 54 as green
318 as lemon 544 as
lilac 91 as violet 119
as chaos 79 as again
40 as kyoto 47 as
tokyo 63 as about 86
as added 157 as below
111 as bound 83 as
color 121 as drawn 40
as given 83 as known
52 as often 206 as
still 98 as waiting 43
as willing 224 as about
51 as after 110 as
hymns 91 as later 109
as which 117 as begun
82 as feared 57 as
found 362 as noted 58
as tried 80 as cited
42 as shown 70 as
books 51 as appear 40
as could 223 as might
564 as would 86 as
often 73 as could 122
as enjoy 54 as lived
70 as might 322 as
share 156 as would 220
as which 153 as might
48 as beaver 97 as
inner 1192 as cooking 111
as stewing 42 as chief
103 as water 152 as
pages 74 as added 70
as gilding 48 as glass
40 as paper 73 as
ferns 46 as soles 84
as zooming 215 as board
117 as books 40 as
glass 141 as leather 103
as metal 138 as paint
109 as paper 242 as
print 58 as steel 88
as toner 101 as writing
41 as helen 93 as
lyons 117 as milan 42
as tokyo 100 as never
87 as green 63 as
roads 48 as whole 53
as added 62 as class
42 as judge 61 as
party 102 as state 390
as trade 106 as cover
1112 as wilde 42 as
tools 615 as coral 43
as strung 98 as proud
53 as about 111 as
firms 109 as goods 158
as leader 45 as money
75 as people 68 as
trees 61 as where 42
as about 92 as added
76 as alive 117 as
asked 78 as aware 212
as bound 137 as drawn
180 as either 85 as
faced 66 as feeling 44
as getting 147 as given
212 as happy 87 as
hired 42 as human 148
as hungry 85 as known
43 as learning 82 as
liable 47 as looking 53
as moved 104 as never
74 as often 380 as
passing 56 as people 242
as prone 263 as quite
51 as really 62 as
right 63 as still 484
as talking 102 as thinking
47 as today 427 as
under 58 as walking 50
as willing 1107 as working
129 as rather 69 as
create 45 as easily 50
as still 54 as older
8902 as tired 136 as
older 223 as begun 133
as feared 55 as hoped
187 as known 58 as
lived 72 as money 44
as never 60 as taken
70 as about 60 as
after 84 as likes 40
as about 42 as about
146 as today 225 as
about 40 as apart 65
as could 70 as would
65 as could 78 as
would 94 as often 68
as acted 57 as agree
149 as belong 301 as
cared 84 as carry 129
as cause 56 as chose
42 as claim 66 as
could 3168 as create 71
as drink 107 as either
202 as engage 119 as
enjoy 170 as exist 48
as first 130 as lived
603 as loved 97 as
might 576 as never 257
as offer 93 as often
63 as ought 79 as
really 164 as serve 85
as share 404 as smoke
89 as spend 161 as
spent 100 as spoke 49
as stand 121 as still
116 as stood 51 as
study 64 as tried 67
as value 111 as would
2571 as write 435 as
asthma 50 as equal 107
as human 88 as large
41 as learning 561 as
lives 112 as lower 72
as minds 49 as money
140 as names 55 as
needs 437 as power 83
as social 90 as souls
50 as strong 76 as
would 97 as arabia 75
as china 94 as egypt
95 as russia 43 as
james 360 as others 120
as wendy 87 as given
101 as hoped 64 as
known 48 as never 84
as about 96 as below
85 as beneath 276 as
drawing 94 as passing 42
as speaking 42 as staying
44 as began 111 as
others 115 as shown 246
as marco 66 as learning
48 as first 47 as
guide 109 as paper 75
as ducts 52 as tanks
56 as tubes 119 as
wires 43 as water 64
as raining 75 as rhythm
142 as pasta 66 as
space 94 as under 56
as under 103 as blunt
44 as brief 66 as
fancy 106 as small 42
as smooth 132 as sober
40 as solid 126 as
steady 233 as strong 64
as vivid 65 as solid
123 as action 253 as
frame 59 as sheet 40
as hegel 139 as others
252 as poetry 45 as
shown 83 as taken 46
as since 48 as aware
43 as roles 234 as
roles 59 as balls 49
as dolls 533 as others
48 as water 52 as
words 83 as films 44
as poetry 54 as mercy
52 as mother 40 as
whose 106 as others 81
as writing 49 as fresh
47 as healthy 56 as
jolly 51 as juicy 40
as round 247 as sleek
55 as strong 41 as
first 73 as drama 401
as music 3115 as plays
173 as poetry 47 as
prose 641 as short 142
as which 44 as which
50 as often 91 as
click 272 as shoot 42
as melts 108 as posts
46 as wires 42 as
zeros 60 as lakes 616
as small 46 as lakes
137 as roads 53 as
trading 89 as could 41
as poles 46 as rails
42 as cooling 55 as
force 97 as glory 81
as honor 56 as light
377 as might 138 as
money 353 as power 217
as social 89 as speed
131 as water 1078 as
power 54 as moved 78
as given 82 as power
78 as fasting 236 as
style 43 as trade 117
as value 115 as yield
45 as pound 48 as
share 86 as greed 101
as shame 269 as really
77 as chief 87 as
after 62 as anything 52
as black 99 as change
95 as china 120 as
either 116 as every 84
as freud 40 as george
42 as henry 41 as
human 391 as islam 121
as israel 141 as japan
136 as jesus 973 as
labor 56 as light 93
as local 44 as money
66 as music 59 as
order 163 as others 68
as people 287 as plato
43 as racial 40 as
russia 235 as social 98
as theirs 40 as which
44 as women 1526 as
stays 45 as poetry 727
as prose 57 as verse
216 as brave 59 as
cruel 121 as erect 56
as fiery 58 as happy
1588 as lofty 101 as
noble 192 as stiff 130
as strong 168 as point
60 as every 98 as
jesus 96 as henry 69
as james 66 as others
52 as thinning 123 as
pushing 82 as blood 312
as pipes 51 as pulling
233 as shoving 169 as
irony 55 as under 104
as hands 59 as fires
86 as under 52 as
again 60 as dubai 40
as unreal 42 as mother
510 as woman 318 as
olive 65 as agile 498
as alert 259 as cunning
49 as deadly 91 as
dirty 129 as light 418
as quiet 267 as sharp
816 as smart 46 as
smooth 178 as strong 369
as vivid 130 as empty
524 as grave 43 as
happy 236 as order 141
as smooth 132 as sober
55 as steady 332 as
still 1418 as sweet 66
as shall 53 as others
56 as shown 80 as
right 74 as class 624
as ethnic 3770 as social
279 as sonar 431 as
ulnar 194 as lofty 50
as voice 48 as voice
141 as voice 48 as
above 90 as voice 112
as glowing 55 as often
46 as quite 177 as
smooth 370 as strong 48
as taxes 323 as terms
47 as close 152 as
nylon 728 as author 58
as taken 71 as fully
316 as truly 3504 as
about 203 as exist 75
as knowing 65 as feeling
117 as hunger 44 as
logic 127 as judge 52
as never 185 as action
97 as change 66 as
delay 45 as denying 138
as joining 83 as keeping
46 as seeking 77 as
staying 92 as often 89
as verso 140 as nation
228 as liver 106 as
taxes 100 as wages 44
as feeding 111 as meter
251 as rhythm 211 as
lorry 44 as blues 962
as meter 57 as pitch
96 as rhyme 403 as
sound 118 as tempo 42
as horse 86 as binding
49 as fitting 396 as
moral 117 as others 443
as reason 331 as tight
169 as which 227 as
exact 41 as fixed 367
as stern 159 as stiff
61 as strong 46 as
falls 158 as stream 85
as housing 285 as parking
117 as parks 164 as
ports 269 as power 349
as sewer 197 as towns
54 as urban 47 as
water 933 as wheel 42
as built 134 as reefs
41 as soils 65 as
sound 75 as trees 631
as water 233 as rough
96 as taken 48 as
walking 49 as norms 44
as drawing 115 as forging
125 as greek 306 as
walls 72 as sucking 204
as bulbs 81 as grass
81 as herbs 54 as
leaves 397 as seeds 105
as stems 230 as black
94 as crude 217 as
dirty 216 as harsh 182
as rowdy 99 as smooth
486 as stern 111 as
stony 127 as tough 1002
as about 262 as black
196 as brown 132 as
green 42 as jolly 43
as large 89 as merry
41 as nearly 75 as
plump 778 as round 635
as shining 94 as shiny
181 as smooth 1084 as
solid 148 as strong 41
as vapid 48 as white
233 as force 171 as
father 91 as guide 179
as judge 860 as leader
74 as ruled 167 as
facts 62 as norms 142
as added 47 as action
291 as daily 52 as
forming 55 as human 51
as moral 47 as apply
57 as cycling 238 as
jogging 45 as jumping 2218
as playing 104 as throwing
147 as walking 426 as
water 54 as inner 101
as small 210 as urban
3181 as china 4646 as
egypt 42 as israel 53
as italy 161 as japan
537 as latin 88 as
spain 170 as under 42
as known 41 as never
223 as never 61 as
shown 49 as ruled 61
as still 67 as under
50 as smuts 141 as
about 75 as others 59
as shown 158 as easier
72 as others 47 as
rigging 42 as boats 49
as cross 198 as cooking
113 as costs 94 as
earnings 208 as acids 76
as water 223 as clays
126 as sandy 80 as
silts 72 as winds 41
as about 75 as loans
764 as judge 249 as
liege 65 as scope 49
as irish 112 as burns
46 as byron 266 as
lyman 46 as moore 68
as others 106 as burns
55 as hoped 52 as
shown 119 as about 93
as opening 44 as guide
913 as weather 42 as
holding 49 as cults 432
as fruit 58 as leaves
89 as roots 63 as
tools 94 as growing 46
as finding 215 as often
91 as springs 68 as
blood 134 as staff 142
as junior 1479 as reason
131 as bosnia 44 as
urine 357 as major 43
as clearing 148 as apart
86 as rates 42 as
apart 181 as eight 1291
as water 598 as light
131 as cacao 83 as
locks 85 as thereon 75
as large 47 as found
81 as willing 48 as
about 312 as others 41
as within 99 as appear
106 as cause 47 as
decay 69 as easily 42
as appear 104 as guilt
611 as pride 124 as
color 1038 as motion 192
as helping 74 as lover
70 as older 43 as
views 49 as style 69
as others 132 as acute
112 as alert 164 as
black 48 as brief 92
as burning 47 as crisp
240 as cruel 127 as
cunning 225 as cutting 368
as deadly 221 as final
109 as fresh 510 as
green 124 as knowing 102
as quick 410 as rigid
129 as sheer 130 as
short 43 as smart 227
as smooth 122 as strong
318 as vivid 316 as
white 114 as witty 118
as goats 4863 as lambs
140 as swine 264 as
blood 478 as cells 117
as plate 101 as strip
84 as stack 52 as
exxon 185 as black 226
as smooth 171 as boats
78 as built 55 as
liable 131 as banks 73
as cafes 63 as small
55 as broad 226 as
dumpy 188 as light 56
as merry 50 as plain
228 as plump 210 as
quick 157 as round 230
as sharp 510 as small
44 as smart 202 as
smooth 42 as squat 135
as stout 430 as strong
251 as sweet 520 as
swift 258 as tight 53
as twice 49 as weather
64 as forms 85 as
fired 48 as feeling 75
as method 76 as power
61 as sense 48 as
state 73 as views 110
as close 102 as easily
328 as every 77 as
fully 103 as george 50
as large 118 as nearly
98 as novel 102 as
often 88 as people 42
as small 90 as strong
142 as truly 41 as
about 61 as after 85
as bacon 53 as burke
44 as either 55 as
every 102 as human 88
as jesus 105 as others
66 as people 182 as
plato 103 as social 45
as though 63 as under
166 as where 143 as
while 294 as within 51
as women 128 as apply
86 as click 205 as
place 231 as press 281
as write 61 as curve
93 as human 50 as
point 72 as water 139
as clock 43 as right
209 as still 64 as
never 68 as sense 72
as smell 283 as sound
1383 as touch 712 as
omens 86 as signs 48
as sense 59 as people
63 as point 221 as
refer 43 as reveal 47
as dikes 260 as dykes
303 as cruel 52 as
naive 146 as clays 903
as sands 49 as james
123 as period 177 as
pests 44 as point 185
as waste 53 as crack
56 as forts 69 as
homes 100 as housing 113
as human 80 as large
81 as learning 289 as
small 101 as social 174
as towns 54 as urban
101 as waste 48 as
talking 41 as walking 490
as hours 77 as money
43 as hides 188 as
clothing 56 as bones 243
as edgings 58 as black
156 as hearty 76 as
round 84 as shining 130
as shiny 192 as smooth
193 as dreaming 54 as
dreams 66 as hunger 65
as poetry 65 as about
43 as shiny 242 as
smooth 167 as rolling 66
as smeary 218 as falls
188 as worms 42 as
black 144 as brown 42
as close 141 as easily
43 as frail 366 as
large 2570 as light 1370
as local 46 as petty
48 as plain 157 as
plump 72 as quick 43
as quiet 206 as rather
107 as round 370 as
sharp 206 as short 211
as still 95 as tight
288 as white 324 as
dates 40 as bumps 111
as spots 1108 as alert
41 as brave 41 as
cunning 104 as funny 144
as quick 154 as savvy
46 as shining 123 as
strong 146 as tough 109
as twice 83 as sight
68 as taste 885 as
touch 192 as happy 83
as nodding 104 as ashes
130 as flame 193 as
fumes 181 as gases 41
as noise 64 as chewing
163 as packs 60 as
round 60 as black 227
as blank 44 as brown
205 as close 46 as
creamy 309 as empty 42
as fairy 62 as flowing
200 as fluid 60 as
fresh 315 as gleaming 156
as green 388 as happy
49 as level 1648 as
light 103 as plain 263
as quick 44 as quiet
207 as rapid 163 as
rough 579 as round 771
as sharp 322 as shining
858 as shiny 1226 as
silky 300 as sleek 450
as slick 270 as smiling
55 as solid 333 as
steady 146 as still 241
as strong 103 as suave
205 as sweet 308 as
swift 42 as tight 228
as white 1558 as rusts
56 as chewing 101 as
steady 92 as civic 163
as civil 85 as class
119 as ethnic 138 as
human 421 as labor 42
as legal 786 as moral
2848 as racial 327 as
taken 102 as egypt 98
as wetting 45 as rocks
73 as water 93 as
lunar 627 as water 90
as dense 255 as fixed
114 as fluid 121 as
lasting 325 as rigid 130
as smooth 427 as sound
128 as steady 172 as
strong 512 as which 87
as radar 138 as merging
113 as color 464 as
fresh 146 as healthy 1014
as image 225 as light
1175 as motion 144 as
music 168 as rhythm 228
as sight 184 as smell
154 as sober 40 as
solid 360 as sound 42
as strong 1300 as sweet
214 as tight 43 as
touch 128 as valid 212
as vision 117 as water
117 as whole 342 as
