fac . 166 fag
for . 95 for
. 59 for .
44 for . 131
for . 2237 for
. 1176 for .
76 for . 49
for . 57 for
. 233 for .
194 for . 432
for . 146 for
. 55 for .
971 for . 129
for . 86 for
. 1261 for .
3291 for . 262
for . 3269 for
. 141 for .
52 for . 163
for . 49 for
. 5426 for .
486 for . 90
for . 337 for
! 16200 for .
69 for . 113
for . 52 for
! 30667 for .
218 for . 106
for . 60 for
. 1043 for .
1872 for . 46
for . 1061 for
. 3378 for .
724 for . 1975
for . 1029 for
. 414 for .
42 for ! 42635
for . 821 for
. 1689 for .
4543 for . 2219
for . 204 for
. 103 for .
14307 for . 397
for . 81 for
. 1620 for .
84 for . 91
for . 54 for
. 80 for .
872 for . 250
for . 164 for
. 137 for !
9352 for . 927
for . 328 for
. 167 for .
17300 for . 71
for . 539 for
. 43 for .
448 for . 73
for . 1391 for
. 53 for .
132 for . 116
for . 1936 for
. 1023 for .
99 for . 99
for . 315 for
. 149 for .
59 for . 676
for . 40 for
. 145 for .
57 for . 322
for . 65 for
. 68 for .
119 for . 71
for . 194 for
. 301 for .
3008 for . 83
for . 182 for
. 87 for .
105 for ! 1235
for . 682 for
. 107 for .
993 for . 2580
for . 55 for
. 1439 for .
49 for . 87
for . 57 for
. 113 for .
15178 for . 1530
for . 88 for
. 156 for .
643 for ! 64900
for . 76 for
. 127 for .
41 for . 474
for ! 59 for
. 173 for .
85 for . 55
for . 48 for
. 203 for !
47374 for . 155
for . 240 for
. 247 for .
48 for . 76
for . 20497 for
. 11160 for .
56 for . 321
for . 391 for
. 427 for .
62 for . 9699
for . 90 for
. 12673 for .
68 for . 1219
for . 15927 for
. 47 for .
82 for . 93
for . 47 for
. 81 for .
683 for . 217
for . 73 for
. 151 for .
3673 for . 126
for . 106 for
. 419 for .
47 for . 53
for . 529 for
. 356 for .
54 for . 54
for . 147 for
. 69 for .
517 for . 2100
for . 60 for
. 57 for .
105 for . 119
for . 93 for
. 655 for .
84 for . 348
for . 199 for
. 34426 for .
1586 for . 54
for . 63 for
. 2488 for .
866 for . 87
for . 96 for
. 143 for .
254 for . 59
for . 204 for
. 206 for .
362 for . 317
for . 95 for
. 105 for .
946 for . 65
for . 152 for
. 830 for .
60 for . 12060
for . 54 for
! 2433 for .
76 for . 129
for . 115 for
. 66618 for .
122 for . 106
for . 1881 for
. 826 for .
595 for . 342
for . 70 for
. 326 for .
45 for . 44
for . 969 for
. 991 for .
1349 for . 102
for . 368 for
. 99 for .
77 for . 58
for . 86 for
. 50 for .
59 for . 70
for . 5360 for
. 711 for .
2364 for . 138
for . 327 for
. 201 for .
3678 for . 302
for . 511 for
. 51 for .
351 for . 68
for . 49 for
. 56 for .
96 for . 208
for . 554 for
. 157 for .
78 for . 216
for . 162 for
. 471 for .
219 for . 73
for . 194 for
. 81 for .
252 for . 114
for . 307 for
. 387 for .
50 for . 98
for ! 7336 for
. 67 for .
42 for . 3445
for . 141 for
. 178 for .
199 for . 346
for . 1106 for
. 94 for .
61 for . 5182
for . 402 for
. 3826 for .
167 for . 440
for . 553 for
! 30115 for .
927 for ! 173194
for . 40 for
. 90 for .
12278 for . 136
for . 128 for
. 861 for .
59 for . 79
for . 76 for
. 663 for .
198 for . 744
for . 76 for
. 93 for .
133 for . 842
for . 2122 for
. 47 for .
373 for . 45
for . 107 for
. 96 for .
155 for . 5415
for . 353 for
. 30457 for .
856 for . 268
for . 244 for
. 53 for .
32246 for . 1074
for . 4073 for
. 85 for .
113 for . 129
for . 55 for
. 484 for .
70 for . 1379
for . 565 for
. 193 for .
3344 for ! 225594
for . 207 for
. 154 for .
71 for . 73
for . 68 for
. 382 for .
43869 for . 1000
for . 50 for
. 1544 for .
145 for . 482
for . 379 for
. 114 for .
73 for . 128
for . 52 for
. 84 for .
220 for . 1965
for . 1291 for
! 11574 for .
699 for . 236
for . 864 for
. 139 for .
1149 for ! 26728
for . 111 for
. 48 for .
580 for . 67
for . 46 for
. 4837 for .
114 for . 9332
for . 1492 for
. 2371 for .
333 for . 76
for . 41 for
. 74 for .
54 for ! 17330
for . 79 for
. 62 for .
80 for . 181
for . 7520 for
! 181637 for .
1615 for . 694
for . 326 for
. 56 for .
3240 for . 337
for . 17976 for
. 106 for .
14264 for . 67
for . 184 for
. 608 for .
205 for . 142
for . 134 for
. 527 for .
595 for . 380
for . 6411 for
. 64 for .
99 for . 2976
for . 408 for
. 149 for .
268 for . 60
for . 2695 for
. 11142 for .
5920 for . 75
for . 16157 for
. 248 for .
170 for . 177
for . 2582 for
! 1771 for .
309 for . 286
for ! 526935 for
. 232 for .
599 for . 458
for . 256 for
. 1398 for .
283 for . 734
for . 2707 for
. 1089 for .
47 for . 667
for ! 41477 for
. 1256 for .
189 for . 56
for . 5267 for
. 443 for .
2711 for . 477
for . 308 for
. 53 for .
94 for ! 40836
for . 381 for
. 49 for .
372 for . 41
for . 258 for
. 70 for .
143 for . 73
for . 425 for
. 40 for .
388 for . 7779
for . 96 for
. 1945 for .
90 for . 379
for . 77 for
. 220 for .
105 for . 196
for . 845 for
. 76 for .
134 for . 1169
for . 59 for
. 209 for .
122 for . 86
for . 42 for
. 124 for .
50 for . 76
for . 72 for
. 51 for .
174 for . 41
for . 214 for
. 363 for .
145 for . 283
for . 201 for
. 782 for .
126 for . 254
for . 53 for
. 104 for .
65 for . 6590
for . 72 for
. 80 for .
313 for . 245
for . 92 for
. 42 for .
67 for . 230
for . 7382 for
. 235 for .
266 for . 755
for . 226 for
. 67 for .
157 for . 194
for . 429 for
. 247 for .
52 for . 109
for . 43 for
. 127 for .
579 for . 734
for . 4815 for
. 2782 for .
9722 for . 41
for . 568 for
. 139 for .
99 for . 1177
for . 7249 for
. 85 for .
46 for . 396
for . 2676 for
. 56 for .
252 for . 112
for . 188 for
. 175 for .
412 for . 1040
for . 1371 for
. 696 for .
189 for . 52
for . 308 for
. 192 for .
8949 for . 76
for . 411 for
. 66 for .
194 for . 261
for . 141 for
. 502 for .
460 for . 70
for . 1232 for
. 152 for .
69 for ! 69510
for . 42 for
. 62 for .
61 for . 66
for . 458 for
. 1862 for !
94826 for . 74
for . 41 for
. 71 for .
321 for ! 109611
for . 392 for
. 333 for .
178 for . 8647
for . 189 for
. 924 for .
573 for ! 130410
for . 121 for
. 4229 for .
187 for . 2854
for . 2183 for
. 51 for .
148 for . 645
for . 359 for
. 69 for .
5173 for . 420
for . 33466 for
! 6257 for .
60 for . 472
for . 232 for
. 212 for .
47 for . 51
for . 348 for
. 307 for !
9767 for ! 45698
for . 77 for
. 7955 for .
606 for . 190
for . 47 for
. 8078 for .
1046 for . 2589
for . 783 for
. 10972 for !
5193 for . 512
for . 537 for
. 311 for .
242 for . 166
for . 8671 for
. 44 for .
44 for . 1204
for . 94 for
. 80 for .
142 for . 56
for . 92 for
. 11279 for .
55 for . 35379
for . 217 for
. 139 for .
17406 for . 42
for . 270 for
. 217 for .
4150 for . 62
for . 12157 for
. 347 for .
107 for . 976
for . 2835 for
. 396 for .
583 for . 887
for . 52 for
! 7176 for .
95 for . 3363
for . 118 for
. 51 for .
137 for . 211
for . 130 for
. 244 for .
11310 for . 1132
for . 27021 for
. 663 for .
117 for . 751
for ! 58258 for
. 5374 for .
417 for . 57378
for . 5994 for
. 82 for .
48 for . 17794
for . 123 for
. 2918 for .
640 for . 6442
for . 52 for
. 318 for .
18387 for . 59
for . 1193 for
. 183 for .
56 for . 66
for . 67 for
. 44 for .
1728 for . 17442
for . 123 for
. 137 for .
606 for . 69
for ! 12429 for
. 3508 for .
331 for . 41
for . 70 for
. 686 for .
2797 for ! 74794
for . 639 for
. 313 for .
45 for . 95
for . 47 for
. 72 for .
69 for . 283
for . 314 for
. 65 for .
558 for . 46
for . 706 for
. 98 for .
63 for . 105
for . 251 for
. 75 for .
130 for . 63
for . 43 for
. 182 for .
70 for . 115
for . 58 for
. 350 for .
87 for . 64
for . 111 for
. 89 for .
539 for . 671
for . 83 for
. 356 for .
2014 for . 81
for . 393 for
. 82 for .
106 for . 359
for . 123 for
. 168 for .
45 for . 142
for . 372 for
. 617 for !
13646 for . 67
for . 47 for
. 56 for .
44 for . 105
for . 229 for
. 69 for .
180 for . 44
for . 59 for
. 199 for .
45 for . 146
for . 2035 for
. 60 for .
663 for . 49
for . 349 for
. 86 for .
53 for . 143
for . 449 for
. 217 for .
259 for . 2604
for . 75 for
. 588 for .
3537 for . 927
for . 90 for
. 70 for .
248 for . 52
for . 433 for
. 280 for .
134 for ! 70652
for . 328 for
! 1705 for .
354 for ! 97513
for . 132 for
. 79 for .
1045 for . 44
for . 114 for
. 135 for .
55 for . 381
for . 2112 for
. 447 for .
688 for . 64
for . 100 for
. 150 for .
188 for . 478
for . 141 for
. 438 for .
688 for . 67
for . 91 for
. 273 for .
60 for . 10286
for . 213 for
. 81 for .
526 for . 303
for . 243 for
. 438 for .
3285 for . 277
for . 186 for
. 51 for .
147 for . 228
for . 55 for
. 96 for .
63 for . 194
for . 157 for
. 58 for .
73 for . 52
for . 445 for
. 55 for .
322 for . 68
for . 3167 for
. 727 for .
78 for . 85
for . 73 for
. 43 for .
246 for . 386
for . 895 for
. 119 for .
58 for . 55
for . 58 for
. 731 for .
2553 for . 68
for . 129 for
. 151 for .
191 for . 191
for . 311 for
. 120 for .
62 for . 80
for . 197 for
. 70 for .
49 for . 60
for . 88 for
. 70 for .
158 for . 97
for . 131 for
. 1325 for .
77 for . 158
for . 99 for
. 154 for .
2053 for . 100
for . 744 for
! 17926 for .
131 for . 68
for . 408 for
. 41 for .
46 for . 83
for . 1363 for
. 2060 for .
156 for . 45
for . 54 for
. 308 for .
60 for . 549
for . 57 for
. 120 for .
622 for . 136
for . 58 for
. 175 for .
107 for . 42
for . 106 for
. 43 for .
55 for . 181
for . 2909 for
. 61 for .
65 for . 140
for . 1503 for
. 236 for .
182 for . 7340
for . 209 for
! 11472 for .
778 for . 41
for ! 44993 for
. 99 for !
12191 for . 345
for . 300 for
. 54 for .
761 for . 776
for . 47 for
. 87 for .
257 for . 181
for . 41 for
. 220 for .
1052 for . 47
for . 851 for
! 2383 for .
57 for . 320
for . 68 for
. 1428 for .
1022 for . 5695
for . 43 for
. 90 for .
89 for . 511
for . 277 for
. 202 for .
103 for . 2365
for . 59 for
. 94 for .
95 for . 216
for . 82 for
. 1445 for .
195 for . 1534
for . 168 for
. 742 for .
72 for . 57
for . 46 for
. 106 for .
62 for . 2117
for . 1152 for
. 278 for .
87 for . 318
for . 51 for
! 9521 for .
745 for . 48
for . 121 for
. 97 for .
1265 for . 55
for . 101 for
. 90 for .
3076 for . 108
for . 47 for
. 107 for .
308 for . 64
for . 40 for
. 190 for .
9425 for . 348
for . 56 for
. 48 for .
42 for . 153
for . 146 for
. 48 for .
1020 for . 80
for . 643 for
. 118 for !
12991 for . 333
for . 44 for
. 46690 for .
196 for . 65
for . 630 for
. 202 for .
404 for . 1029
for . 376 for
. 88 for .
98 for . 304
for . 53 for
. 44 for .
85 for . 7344
for ! 7086 for
. 151 for .
469 for . 1040
for . 68 for
. 1107 for .
74 for . 62
for . 2230 for
. 334 for .
338 for . 455
for . 307 for
. 356 for .
329 for ! 52036
for . 46 for
. 44 for .
176 for . 221
for . 291 for
. 364 for .
865 for . 71
for . 300 for
. 53 for .
3161 for . 2778
for . 67 for
. 1336 for .
701 for . 921
for . 90 for
. 214 for .
58 for . 137
for . 49 for
. 77 for .
65 for . 3657
for . 50 for
. 1901 for .
45 for . 134
for . 772 for
. 49 for .
591 for . 72
for . 55 for
. 46 for .
103 for . 397
for . 311 for
. 83 for .
69 for . 758
for . 1764 for
. 99 for .
75 for . 673
for . 466 for
. 45 for .
220 for . 44
for . 50 for
. 3933 for .
40 for ! 8332
for . 430 for
. 129 for .
1072 for . 55
for . 231 for
. 50 for .
167 for . 51
for . 51 for
. 130 for .
14587 for . 47
for . 8499 for
. 3370 for .
64 for . 293
for . 118 for
. 79 for .
183 for . 96
for . 87 for
. 285 for .
65 for . 331
for . 51 for
. 180 for .
67 for . 840
for . 337 for
. 55 for .
169 for . 49
for . 458 for
. 4684 for .
799 for . 47
for . 1781 for
. 116 for .
202 for . 70
for . 69 for
. 611 for .
1585 for ! 87557
for . 168 for
. 1129 for .
70 for . 171
for . 291 for
. 342 for .
129 for . 771
for . 51 for
. 6132 for .
94 for . 94
for . 74 for
. 204 for .
580 for . 116
for . 245 for
. 69 for .
1031 for . 31697
for . 11201 for
. 1880 for .
109 for . 52
for . 1611 for
. 71 for .
1159 for . 42
for . 1365 for
. 1831 for .
246 for . 68
for . 1029 for
. 131 for .
53 for . 57
for . 105 for
. 216 for .
83 for . 715
for . 71 for
. 1562 for .
220 for . 672
for . 86 for
. 963 for .
46 for . 131
for . 4580 for
. 661 for .
67 for . 314
for . 67 for
. 3460 for .
83 for . 143
for . 2997 for
. 116 for .
1361 for . 424
for . 83 for
. 83 for .
108 for . 110
for . 2568 for
. 106 for .
698 for . 521
for . 446 for
. 98 for .
74 for . 323
for . 153 for
. 468 for .
174 for . 154
for . 282 for
. 137 for .
203 for . 53
for . 78 for
. 1199 for .
281 for . 459
for . 85 for
. 85 for .
493 for . 214
for . 923 for
. 44 for .
373 for . 446
for . 62 for
. 63 for .
45 for . 88
for . 1433 for
. 73 for .
98 for . 115
for . 798 for
. 48 for .
202 for . 212
for . 424 for
. 51 for .
92 for . 547
for . 11903 for
. 314 for .
65 for . 139
for . 58 for
! 6532 for .
470 for . 64
for . 106 for
. 112 for .
112 for . 202
for . 70 for
. 241 for .
850 for . 737
for . 743 for
. 208 for .
193 for ! 19892
for . 144 for
. 100 for .
77 for . 167
for . 88 for
. 332 for .
84 for . 63
for . 5393 for
! 10480 for .
97 for . 1157
for . 238 for
. 193 for .
95 for . 132
for . 75 for
. 3459 for .
1502 for . 12306
for . 529 for
. 145 for .
83 for . 53
for . 1754 for
. 43 for .
56 for . 3309
for . 2741 for
. 248 for .
55 for . 595
for . 186 for
. 67 for .
532 for . 371
for . 203 for
. 76 for .
203 for . 255
for . 742 for
. 59 for .
141 for . 60
for . 378 for
. 369 for .
166 for . 244
for . 265 for
. 128 for .
92 for . 3217
for . 103 for
! 67690 for .
121 for . 188
for . 53 for
. 89 for .
382 for ! 9777
for . 733 for
! 23230 for .
365 for . 44
for . 904 for
. 66 for !
23441 for . 20847
for . 268 for
. 348 for .
80 for . 699
for . 43 for
. 121 for .
339 for . 771
for . 5689 for
. 546 for .
67 for . 353
for . 278 for
. 59 for .
71 for . 379
for . 127 for
. 59 for .
613 for . 79
for . 290 for
. 3110 for .
77 for . 59
for . 328 for
. 152 for .
47 for . 45
for . 290 for
. 272 for .
73 for . 131
for . 65 for
. 863 for .
101 for . 119
for . 627 for
. 4741 for .
76 for . 44
for . 47 for
. 206 for .
187 for . 54
for . 69 for
. 74 for .
160 for . 239
for . 827 for
. 56 for .
49 for . 97
for . 113 for
. 510 for .
1999 for . 110
for . 54 for
. 79 for .
89 for . 643
for . 187 for
. 4423 for .
54 for . 102
for . 213 for
. 51 for .
2436 for . 50
for ! 34630 for
. 337 for .
47 for . 930
for . 176 for
. 421 for .
1524 for . 349
for . 1311 for
. 145 for .
52 for . 135
for ! 87910 for
. 228 for .
52 for . 374
for . 44 for
. 719 for .
148 for . 142
for . 308 for
. 444 for .
4125 for . 112
for . 66 for
. 250 for .
153 for ! 3690
for . 73 for
. 63 for .
41 for . 1081
for . 151 for
. 12232 for !
16657 for . 81
for . 79 for
. 180 for .
390 for . 7605
for . 43 for
. 220 for .
57 for . 2824
for . 225 for
. 500 for !
23669 for . 210
for . 89 for
. 785 for .
47 for . 423
for . 51 for
. 126 for !
1574069 for . 186
for . 111 for
. 102 for .
41 for . 43
for . 50 for
. 104 for .
55 for . 4746
for . 59 for
. 90 for .
299 for . 97
for . 69 for
. 102 for .
57 for . 71
for . 51 for
. 73 for .
76 for . 55
for . 105 for
! 1844 for .
77 for . 124
for . 151 for
. 1952 for .
546 for . 369
for . 65 for
. 311 for .
43 for . 51
for . 307 for
. 93 for .
68 for . 166
for . 44 for
. 6408 for .
157 for ! 370
for . 438 for
. 108 for .
133 for . 57
for . 87 for
! 140 for .
652 for . 53
for . 260 for
. 474 for .
137 for . 224
for . 355 for
! 16382 for .
12523 for . 94
for . 344 for
. 82 for .
52 for . 85
for . 73 for
. 49 for .
106 for . 388
for . 43 for
. 1046 for .
454 for . 105
for . 1323 for
. 307 for .
85 for . 332
for . 111 for
. 1115 for .
3882 for . 253
for . 159 for
. 98 for .
318 for . 51
for . 103 for
. 95 for .
340 for . 102
for . 178 for
. 691 for .
843 for . 354
for . 885 for
. 46 for .
47 for . 485
for . 72 for
. 90 for .
4490 for . 47
for . 6966 for
. 761 for !
87822 for . 165
for . 62 for
. 188 for !
29694 for . 59
for . 167 for
. 60 for .
41 for . 122
for . 3719 for
. 287 for .
334 for . 68
for . 115 for
. 79 for !
6925 for . 96
for . 255 for
. 80 for .
163 for . 126
for . 46 for
. 463 for .
381 for . 77
for . 53 for
. 50 for .
72 for . 51
for . 44 for
. 49 for .
73 for . 328
for . 413 for
. 249 for .
61 for . 80
for . 262 for
. 133 for .
100 for . 303
for . 140 for
. 163 for .
621 for . 76
for . 142 for
. 258 for .
75 for . 99
for . 158 for
. 347 for .
66 for . 53
for . 53 for
. 99 for .
55 for . 52
for . 42 for
. 63 for .
101 for . 2476
for . 426 for
. 47 for .
167 for . 623
for . 649 for
. 45 for .
201 for . 830
for . 3521 for
. 92 for .
66 for . 46
for . 54 for
. 94 for .
107 for . 349
for . 88 for
. 50 for .
42 for ! 148
for . 293 for
. 415 for .
121 for . 324
for . 498 for
. 47 for .
4734 for . 237
for . 58 for
. 59 for .
290 for . 2184
for . 47 for
. 94 for .
112 for . 77
for . 45 for
. 82 for .
411 for ? 52
for . 61 for
. 87 for .
343 for . 254
for . 284 for
. 69 for .
59 for . 1612
for . 80 for
. 894 for .
4736 for . 118
for ! 25345 for
. 4959 for .
68 for . 69
for . 428 for
. 468 for .
3726 for . 53
for . 206 for
. 790 for .
240 for . 24633
for . 99 for
. 3426 for .
260 for . 65
for . 101 for
. 75 for .
2428 for . 2859
for . 369 for
. 742 for .
620 for . 564
for . 393 for
. 53 for .
88 for . 458
for . 48 for
. 8606 for .
118 for . 262
for . 230 for
. 52 for .
1625 for . 4595
for . 258 for
. 200 for .
48 for . 114
for . 47 for
. 49 for .
202 for . 44
for . 134 for
. 84 for .
66 for . 113
for . 299 for
. 467 for .
53 for . 1395
for . 87 for
. 460 for !
1043 for ! 132
for . 161 for
. 64 for .
93 for . 253
for . 169 for
. 117 for .
2797 for . 84
for . 3711 for
. 62 for .
703 for . 2501
for . 236 for
. 83 for .
305 for . 2388
for . 109 for
. 4149 for .
1215 for . 67
for . 5807 for
. 164 for .
94 for . 64
for . 259 for
. 88 for .
883 for . 221
for . 64 for
. 48 for .
87 for . 140
for . 61 for
. 52 for .
57 for . 75
for . 83 for
. 164 for .
55 for . 51
for . 428 for
. 50 for .
96 for . 80
for . 183 for
. 1381 for .
58 for . 66
for . 66 for
. 248 for .
216 for . 484
for . 52 for
. 40 for .
443 for . 342
for . 61 for
. 75 for .
52 for . 133
for . 228 for
. 1148 for .
571 for . 64
for . 157 for
. 97 for .
265 for . 1165
for . 211 for
. 90 for .
121 for . 97
for . 55 for
. 40 for .
120 for . 71
for . 49 for
. 259 for .
207 for . 663
for . 4245 for
. 922 for .
45 for . 324
for . 169 for
. 392 for .
73 for . 56
for . 73 for
. 1620 for .
2881 for . 46
for . 4082 for
. 67 for .
43 for . 115
for . 92 for
. 65 for .
398 for . 81
for . 68 for
. 82 for .
214 for . 213
for . 185 for
. 77 for .
136 for . 74
for . 54 for
. 89 for .
323 for . 1138
for . 2351 for
. 50 for .
370 for . 95
for . 97 for
. 12272 for .
322 for . 188
for . 47 for
. 45 for .
810 for . 246
for . 77 for
. 68 for .
47 for . 184
for . 114 for
. 54 for .
408 for . 262
for . 140 for
. 186 for .
677 for . 572
for . 242 for
. 731 for .
63 for . 171
for . 530 for
. 818 for .
72 for . 98
for . 40 for
. 58 for .
48 for . 278
for . 191 for
. 4010 for .
25582 for ! 14352
for . 85 for
. 59 for .
46 for ! 6786
for ! 2866 for
. 230 for .
43 for . 69
for . 241 for
. 108 for .
148 for . 41
for . 59 for
. 169 for .
51 for . 446
for . 882 for
. 59 for .
362 for . 1392
for . 46 for
. 1416 for .
203 for . 2516
for . 90 for
. 131 for .
97 for . 202
for . 67 for
. 64 for .
1571 for . 172
for . 47 for
. 67 for .
58 for . 524
for . 300 for
. 225 for .
47 for . 207
for . 128 for
. 50 for .
657 for . 61
for . 45 for
. 71 for .
75 for ! 5419
for . 70 for
. 2752 for .
16574 for . 124
for . 75 for
. 4697 for .
88 for . 113
for . 59 for
. 123 for .
66 for . 199
for . 82 for
. 67 for .
568 for . 159
fos . 1396 fox
. 663 fox .
86 fox . 857
fra . 185 frea
. 101 fria .
47 fro . 77
fro . 109 fro
. 56 fro .
207 fro . 698
fro . 45 fry
. 69 fry .
93 fry . 60
fry . 182 fry
. 455 fry .
221 ftp . 246
fue . 48 fue
. 97 fuh .
214 ful . 49
ful . 48 ful
. 46 ful !
164 ful . 40
fun . 731 fun
. 625 fun .
83 fun . 115
fun . 113 fun
. 593 fun .
303 fun . 179
fun . 106 fun
. 40 fun .
259 fun . 150
fun . 82 fun
. 184 fun .
76 fun . 79
fun . 116 fun
. 955 fun .
88 fun . 115
fun . 158 fun
. 58 fun .
127 fun . 458
fur . 278 fur
. 177 fur .
113 fur . 796
fur . 132 fur
. 4906 fur .
1474 fur . 371
fur . 1298 fur
. 106 fur .
67 fur . 49
fur . 381 fur
. 524 fur .
109 fur . 323
fur . 298 fur
. 107 fur .
176 fur . 129
fur . 73 fur
. 482 fur .
72 fur . 622
fur . 111 fur
. 51 fur .
172 fur . 325
fur . 97 fur
. 192 fur .
262 fur . 187
fur . 81 fur
. 99 fur .
289 fur . 918
fur . 792 fur
. 55 fur .
72 fur . 1316
fur . 578 fur
. 60 fur .
179 fur . 105
fur . 76 fur
. 145 fur .
59 fur . 1428
fur . 2114 fut
