fac . 213 fad
for . 47 for
. 557 for .
112 for . 153
for . 1336 for
. 234 for .
9503 for . 218
for . 129 for
. 63 for .
578 for . 50
for . 99 for
! 542 for .
53 for . 94
for . 311 for
. 147 for .
502 for . 48
for ! 2493 for
. 67 for .
109 for . 881
for . 335 for
. 3400 for .
42 for . 130
for . 78 for
. 1043 for .
303 for . 51
for . 82 for
. 122 for .
52 for . 58
for . 45 for
. 911 for .
237 for . 130
for . 73 for
. 256 for .
45 for . 58
for . 1396 for
. 275 for .
114 for . 69
for . 302 for
. 57 for .
399 for . 1169
for . 81 for
. 106 for !
1262 for . 190
for ! 12261 for
. 137 for .
148 for . 75
for ! 442510 for
. 233 for .
125 for . 77
for . 56 for
. 79 for .
49 for . 77
for . 296 for
. 70 for .
462 for . 150
for . 181 for
. 168 for .
88 for . 397
for . 73 for
. 388 for .
214 for . 90
for . 75 for
. 881 for .
83 for . 120
for . 389 for
. 519 for .
140 for ! 1584232
for . 116 for
. 46 for .
82 for . 332
for . 75 for
. 59 for !
1723 for ! 77551
for . 177 for
. 110 for .
66 for . 334
for . 331 for
. 58 for .
42 for . 1305
for . 198 for
. 123 for .
284 for . 83
for . 112 for
. 112 for .
79 for . 138
for . 106 for
. 2475 for .
81 for ! 12922
for . 111 for
. 127 for .
89 for . 821
for . 167 for
! 24474 for .
237 for . 3735
for . 327 for
. 284 for .
1083 for . 111
for . 648 for
. 223 for .
60 for . 74
for . 1053 for
. 88 for .
356 for . 735
for . 51 for
. 1042 for .
117 for . 183
for . 133 for
. 155 for .
41 for . 76
for . 93 for
. 125 for .
218 for . 99
for . 2951 for
. 350 for .
139 for . 87
for . 46 for
. 111 for .
220 for . 100
for . 140 for
. 84 for .
212 for . 127
for . 41 for
. 40 for .
135 for . 160
for . 340 for
. 8845 for .
161 for . 145
for . 225 for
. 4476 for .
69 for . 463
for . 1096 for
. 103 for .
77 for . 178
for . 55 for
. 550 for .
91 for . 2105
for . 46 for
. 188 for .
51 for . 87
for . 5869 for
. 120 for .
429 for . 104
for ! 3177 for
. 51 for .
47 for . 58
for . 78 for
. 5087 for .
193 for . 2652
for . 83 for
. 5373 for .
242 for . 180
for . 173 for
. 61 for .
130 for . 85
for . 18490 for
. 4479 for .
50 for . 2790
for . 333 for
. 66 for .
243 for . 287
for . 56 for
. 80 for .
138 for . 248
for . 151 for
. 240 for .
231 for . 2577
for . 177 for
. 687 for .
69471 for . 59
for . 50 for
. 840 for !
1050 for . 19698
for . 47 for
. 82 for .
58 for . 1941
for . 915 for
. 1059 for !
7386 for . 272
for . 76 for
. 127 for .
66 for . 984
for . 446 for
. 437 for .
1317 for . 244
for . 577 for
! 59429 for .
201 for . 51
for . 117 for
. 130 for .
64 for . 217
for . 437 for
. 2385 for .
3898 for . 132
for . 108 for
. 69 for .
398 for . 211
for . 317 for
. 73 for .
46 for . 4223
for . 45 for
. 119 for .
87 for . 656
for ! 36130 for
! 33940 for .
280 for . 480
for . 11554 for
. 89 for .
312 for . 50
for ! 8708 for
. 64 for .
91 for . 50
for . 170 for
. 12016 for .
1010 for . 158
for . 155 for
. 81 for .
288 for . 70
for . 939 for
! 49 for .
944 for . 69
for . 1658 for
. 106 for .
19633 for . 470
for . 75 for
. 69 for .
3374 for . 43
for . 102 for
. 447 for .
778 for . 769
for . 146 for
. 143 for .
400 for . 56
for ! 89188 for
. 177 for .
398 for . 326
for . 53 for
. 62 for .
237 for . 131
for . 1495 for
. 206 for .
82 for . 118
for . 2272 for
. 174 for .
170 for . 96
for . 74 for
. 50 for .
103 for . 921
for . 687 for
. 5013 for .
721 for . 156
for . 63 for
. 83 for .
381 for . 55
for . 420 for
! 10254 for .
959 for . 74
for . 81 for
. 100 for .
114 for . 140
for . 196 for
. 535 for .
91 for . 10070
for . 371 for
. 112 for .
153 for . 92
for . 99 for
. 14357 for .
127 for . 85
for . 126 for
. 764 for .
190 for . 68
for . 48 for
! 15117 for .
377 for . 46
for . 111 for
. 1032 for !
2721 for . 105
for . 439 for
. 61 for .
522 for ! 345
for . 70 for
. 1400 for .
601 for . 64
for . 144 for
! 2874 for .
67 for . 45
for . 929 for
. 51 for .
11035 for . 245
for . 89 for
. 45 for .
42 for . 57
for . 68 for
. 291 for .
233 for . 131
for . 136 for
. 129 for .
279 for . 128
for . 104 for
. 410 for .
512 for . 765
for ! 8792 for
. 189 for .
137 for . 535
for . 86 for
. 55 for .
339 for ! 3595
for . 133 for
. 140 for .
51 for . 102
for . 73 for
. 345 for .
1275 for . 226
for . 40 for
. 505 for .
160 for . 447
for . 67 for
! 8020 for .
352 for . 82
for . 64 for
. 76 for .
545 for . 189
for . 212 for
. 55 for .
94 for . 209
for ! 3542 for
. 387 for .
102 for ! 243033
for . 68 for
. 520 for .
186 for . 338
for . 77 for
. 109 for .
56 for . 166
for . 41 for
. 72 for .
285 for . 230
for . 148 for
. 54 for .
52 for . 1334
for . 104 for
. 223 for .
61 for . 71
for . 40 for
. 132 for .
3665 for . 51
for . 98 for
. 1209 for .
519 for . 49
for . 127 for
. 82 for .
80 for . 273
for . 206 for
. 184 for .
371 for ! 8002
for . 86 for
. 65 for .
51 for . 259
for . 410 for
. 46 for .
156 for . 245
for . 112 for
. 56 for .
397 for . 65
for . 474 for
. 3072 for .
106 for . 181
for . 80 for
. 140 for .
87 for . 337
for . 126 for
. 73 for .
299 for . 164
for . 139 for
. 57 for .
40 for . 77
for . 166 for
. 220 for .
372 for . 335
for . 518 for
. 171 for .
447 for . 69
for . 89 for
. 108 for .
66 for . 130
for . 168 for
. 235 for .
56 for . 40
for . 108 for
. 52 for .
96 for . 48
for . 185 for
. 1583 for .
510 for . 53
for . 244 for
. 548 for .
1285 for . 1683
for . 293 for
. 156 for .
730 for . 157
for . 117 for
. 61 for .
128 for . 47
for . 49 for
. 74 for .
57 for . 199
for . 53 for
. 45 for .
78 for . 77
for . 94 for
. 2825 for .
323 for . 351
for . 62 for
. 258 for .
85 for . 63
for . 146 for
. 66 for .
72 for . 180
for . 293 for
. 155 for .
91 for . 45
for . 971 for
. 65 for .
64 for . 50
for . 54 for
. 81 for .
81 for . 346
for . 73 for
. 264 for .
600 for . 531
for . 180 for
. 52 for .
124 for . 75
for . 58 for
. 111 for .
44 for . 61
for . 172 for
. 118 for .
377 for . 47
for . 150 for
. 84 for .
245 for . 40
for . 96 for
. 76 for .
420 for ! 52795
for . 48 for
. 58 for .
54 for . 85
for . 55 for
. 68 for .
183 for . 995
for . 320 for
. 5113 for .
43 for . 368
for . 86 for
. 219 for .
54 for . 47
for . 513 for
. 119 for .
77 for . 81
for . 529 for
. 88 for .
65 for . 198
for . 741 for
. 3468 for .
58 for . 116
for . 75 for
. 130 for .
6211 for . 2260
for . 286 for
. 147 for .
157 for . 306
for . 81 for
! 147 for .
67 for . 83
for . 483 for
. 70 for .
58 for ! 29639
for . 75 for
. 53 for .
1126 for . 290
for ! 1157 for
. 73 for .
243 for . 235
for . 114 for
. 167 for .
89 for . 8591
for . 3295 for
. 689 for .
223 for . 72
for . 128 for
. 883 for .
1064 for . 98
for . 557 for
. 59 for .
379 for . 94
for . 796 for
. 1619 for .
45 for . 940
for . 46 for
. 80 for .
1067 for . 213
for . 933 for
. 54 for !
38757 for . 42
for . 87 for
. 1972 for .
315 for . 1603
for . 93 for
. 237 for !
965 for . 102
for . 62 for
. 64 for .
660 for . 101
for . 78 for
! 3192 for .
233 for . 81
for . 9782 for
. 226 for !
11747 for . 160
for . 247 for
. 45 for .
2112 for ! 17628
for . 129 for
. 1200 for .
706 for . 657
for . 7967 for
. 681 for .
308 for . 628
for . 126 for
. 46 for .
1302 for . 186
for . 119 for
. 407 for .
125 for ! 168297
for . 1772 for
. 84 for .
64 for . 4465
for . 9940 for
. 10430 for .
522 for ! 2354
for . 297 for
. 1049 for .
79 for ! 2050
for . 393 for
. 181 for .
45 for . 111
for . 157 for
. 69 for .
46 for ! 14692
for . 163 for
. 95 for .
965 for . 436
for . 247 for
. 112 for .
1343 for . 4123
for . 348 for
. 52 for .
250 for . 178
for . 69 for
. 65 for .
187 for . 56
for . 9551 for
. 609 for .
55 for . 151
for . 73 for
. 390 for .
64 for ! 20079
for . 187 for
. 51 for .
42 for ! 2002
for . 1128 for
. 118 for .
731 for . 192
for . 844 for
. 88 for .
83 for . 437
for . 57 for
. 1318 for .
54 for . 506
for . 179 for
. 13937 for .
52 for . 109
for . 241 for
. 112 for .
336 for . 761
for . 474 for
. 50 for .
200 for ! 4039
for . 79 for
. 42 for .
126 for . 111
for . 92 for
. 205 for .
43 for . 76
for . 148 for
. 57 for .
374 for . 363
for . 53 for
. 107 for .
76 for . 1122
for . 429 for
. 100 for .
155 for . 208
for . 501 for
. 67 for .
73 for . 165
for . 347 for
. 250 for .
102 for . 46
for . 47 for
! 16544 for .
66 for . 185
for . 127 for
. 828 for .
94 for . 72
for . 715 for
. 117 for .
630 for . 526
for . 919 for
. 102 for .
306 for . 363
for . 74 for
. 6524 for .
157 for . 765
for . 859 for
. 252 for .
43 for ! 42290
for . 1223 for
. 82 for .
87 for . 939
for . 201 for
. 310 for .
228 for . 157
for . 208 for
. 67 for .
607 for . 82
for . 253 for
. 117 for .
918 for . 3989
for . 62 for
. 109 for .
245 for . 1257
for . 77 for
. 57 for .
131 for . 2530
for ! 7414 for
. 592 for .
85 for . 170
for . 65 for
. 73 for .
45 for . 138
for . 758 for
. 54 for .
551 for . 496
for . 132 for
. 154 for .
107 for . 62
for . 70 for
. 116 for .
43 for . 113
for . 370 for
. 128 for .
114 for . 452
for . 58 for
. 72 for .
82 for . 586
for . 357 for
. 74 for .
245 for . 897
for . 216 for
. 55 for .
123 for . 88
for . 49 for
. 169 for .
4635 for . 1573
for . 180 for
. 63 for .
56 for . 1043
for . 41 for
. 132 for .
461 for . 77
for . 198 for
. 65 for .
275 for . 83
for . 171 for
. 55 for .
159 for . 142
for . 5044 for
. 109 for .
1232 for . 337
for . 91 for
. 173 for .
290 for . 68
for . 256 for
. 106 for .
7070 for . 412
for . 448 for
. 86 for .
48 for ! 230487
for . 63 for
! 1669 for .
46 for . 91
for . 67 for
. 103 for .
63 for . 57
for . 171 for
. 42 for .
283 for . 180
for . 161 for
. 309 for .
123 for . 263
for . 62 for
. 291 for .
422 for . 1856
for . 54 for
. 156 for .
82 for . 66
for . 479 for
. 42 for .
227 for . 143
for . 335 for
. 438 for .
925 for . 57
for . 132 for
. 194 for .
1506 for . 126
for . 123 for
. 1682 for .
85 for . 101
for . 857 for
. 43 for .
103 for . 311
for . 136 for
. 973 for .
46681 for . 19808
for . 131 for
. 85 for .
63 for . 540
for . 600 for
. 63 for .
174 for . 76
for . 55 for
! 219997 for .
291 for . 220
for . 66 for
. 117 for .
312 for . 177
for . 96 for
. 152 for .
162 for . 190
for . 208 for
. 189 for .
86 for . 131
for . 1201 for
. 45 for .
128 for ! 1187
for . 3609 for
. 68 for .
208 for . 97
for . 68 for
. 75 for .
2048 for . 309
for . 3490 for
. 197 for .
138 for . 108
for . 55 for
. 55 for .
101 for . 71
for . 413 for
. 3895 for !
36965 for . 53
for . 64 for
. 72 for .
288 for ! 13493
for ! 28476 for
. 92 for .
477 for ! 1205
for . 101 for
. 392 for .
44 for . 166
for . 178 for
. 270 for .
115 for . 772
for . 1622 for
. 93 for .
63 for . 794
for . 185 for
. 669 for .
154 for . 118
for . 234 for
. 275 for .
57 for . 398
for . 95 for
. 332 for .
150 for . 2717
for . 49 for
. 57 for .
307 for . 48
for . 127 for
. 104 for .
62 for . 175
for . 120 for
. 230 for .
189 for . 46
for . 60 for
. 53 for .
56 for . 54
for . 91 for
. 88 for .
511 for . 119
for . 1453 for
. 2248 for .
129 for . 61
for . 131 for
. 111 for .
21437 for . 43
for . 300 for
. 69 for .
249 for . 75
for . 301 for
. 44 for .
51 for . 104
for . 89 for
. 48 for .
1413 for . 341
for . 55 for
. 51 for .
81 for . 499
for . 1966 for
. 43 for .
281 for . 60011
for . 282 for
. 49 for .
312 for . 2521
for . 42 for
. 137 for .
180 for . 382
for . 62 for
. 75 for .
70 for . 233
for . 176 for
. 98 for .
256 for . 165
for . 1417 for
. 1233 for .
219 for . 98
for . 220 for
. 13814 for .
88 for . 137
for . 1154 for
. 2112 for .
312 for . 111
for . 119 for
. 95 for .
200 for . 233
for . 161 for
. 85 for .
59 for . 1018
for . 1143 for
. 40 for .
48 for . 61
for . 46 for
. 76 for .
47 for . 67
for . 836 for
. 42 for .
47 for . 79
for . 71 for
. 74 for .
76 for . 2843
for . 228 for
. 393 for .
107 for . 88
for . 104 for
. 402 for .
95 for . 101
for . 50 for
. 477 for .
162 for . 118
for . 74 for
. 120 for .
62 for . 106
for . 127 for
. 57 for .
68 for . 966
for . 149 for
. 193 for .
1042 for . 51
for . 248 for
. 207 for .
73 for . 55
for . 73 for
. 57 for .
76 for . 79
for . 122 for
. 4370 for .
118 for . 76
for ! 23405 for
. 307 for .
2508 for . 61
for . 108 for
. 91 for .
636 for . 419
for . 57 for
. 683 for .
2689 for . 730
for . 208 for
! 16359 for .
345 for . 354
for . 1669 for
. 82 for .
148 for . 143
for . 1959 for
. 429 for .
2060 for . 44
for . 331 for
. 690 for .
925 for . 72
for . 59 for
. 131 for .
297 for . 277
for ! 18423 for
. 98 for .
5408 for . 43
for . 826 for
. 145 for .
43 for . 2140
for . 288 for
. 65 for .
69 for . 106
for . 597 for
. 229 for .
270 for . 2052
for . 3341 for
. 1971 for .
77 for ! 9118
for . 208 for
. 711 for .
105 for . 99
for . 74 for
. 48 for .
69 for . 236
for . 64 for
. 198 for .
636 for . 279
for . 213 for
. 765 for !
4069 for . 42
for . 250 for
. 56 for .
52 for . 1002
for . 266 for
. 128 for .
145 for . 52
for . 400 for
. 324 for !
5038 for . 458
for . 102 for
. 323 for .
292 for . 135
for . 222 for
. 2426 for .
93 for . 84
for . 6146 for
. 88 for .
45 for . 46
for . 57 for
. 177 for .
47 for . 115
for . 244 for
. 161 for .
86 for . 105
for . 67 for
. 107 for .
523 for ! 3996
for . 83 for
. 121 for .
266 for ! 3886
for . 1393 for
. 184 for .
517 for . 72
for . 250 for
. 1577 for .
806 for . 94
for . 1509 for
. 235 for .
203 for . 53
for . 55 for
. 65 for .
82 for . 96
for . 69 for
. 108 for .
56 for . 164
for . 1318 for
. 410 for .
120 for . 52
for . 90 for
. 43 for .
50 for . 67
for . 54 for
. 77 for .
44 for . 471
for . 458 for
. 186 for .
548 for . 451
for . 131 for
. 128 for .
304 for . 295
for . 65 for
. 2127 for .
269 for . 5126
for . 69 for
. 72 for .
1217 for . 215
for . 139 for
! 32117 for .
116 for . 746
for . 195 for
. 133 for .
716 for . 152
for . 79 for
. 411 for .
3195 for . 69
for . 289 for
. 466 for .
69 for . 73
for . 138 for
. 117 for .
87 for . 88
for . 61 for
. 67 for !
5628 for . 325
for . 197 for
. 136 for .
201 for . 46
for . 124 for
. 1339 for .
350 for . 75
for . 63 for
. 101 for .
59 for . 147
for . 264 for
. 732 for !
9888 for . 80
for . 103 for
. 199 for .
72 for . 57
for . 41 for
. 100 for .
360 for . 1806
for . 98 for
. 1050 for .
489 for . 153
for . 66 for
. 863 for .
11470 for . 349
for . 426 for
. 43 for .
513 for . 81
for . 73 for
. 53 for .
405 for . 54
for . 47 for
. 47 for .
321 for . 5030
for . 93 for
. 76 for .
1006 for . 1976
for ! 12331 for
. 223 for .
530 for . 162
for . 84 for
. 1683 for .
731 for . 479
for . 106 for
. 169 for .
1409 for . 71
for . 567 for
. 90 for .
77 for . 81
for . 2535 for
. 513 for .
41 for . 58
for . 106 for
. 1170 for .
132 for . 728
for . 204 for
. 468 for .
147 for . 150
for . 234 for
. 57 for .
187 for . 191
for . 63 for
. 98 for .
359 for . 52
for . 85 for
. 1269 for .
2063 for . 709
for . 603 for
. 102 for .
170 for . 225
for . 329 for
. 112 for .
88 for . 65
for ! 43 for
. 218 for .
549 for . 62
for . 328 for
. 73 for .
319 for . 414
for . 131 for
! 1302 for .
57 for . 237
for . 52 for
. 44 for .
58 for . 58
for . 528 for
. 280 for .
3646 for . 59
for . 1295 for
. 59 for .
222 for . 536
for . 50 for
. 335 for .
78 for . 62
for . 888 for
. 129 for .
118 for . 85
for . 62 for
. 106 for .
77 for . 521
for . 303 for
. 53 for .
221 for . 65
for . 1163 for
. 105 for .
43 for . 2885
for . 283 for
. 1582 for .
229 for . 100
for . 179 for
. 55 for .
143 for . 91
for . 1524 for
. 191 for .
1213 for . 88
for . 180 for
. 492 for .
91 for . 65
for ! 20755 for
! 5958 for .
96 for ! 1144
for . 178 for
. 414 for .
87 for . 351
for . 181 for
. 222 for .
721 for . 879
for . 446 for
! 26802 for .
101 for . 154
for . 75 for
. 363 for .
71 for . 330
for . 46 for
. 987 for .
2364 for . 84
for . 97 for
. 102 for .
57 for . 1197
for . 63 for
. 280 for .
83 for . 361
for . 24609 for
. 1196 for .
25878 for . 165
for . 48 for
! 12156 for .
63 for . 301
for . 222 for
. 43 for .
2144 for . 272
for . 460 for
. 1038 for .
185 for . 70
for . 469 for
. 49 for !
12783 for . 273
for . 72 for
. 66 for !
8073 for . 766
for . 5940 for
. 3814 for .
250 for . 14375
for . 83 for
. 226 for .
220 for . 8939
for . 58 for
. 50 for .
47 for . 198
for . 2155 for
. 48 for .
205 for . 47
for . 109 for
. 546 for .
361 for . 74
for . 102 for
. 149 for !
376 for . 258
for . 94 for
. 75 for .
3797 for . 147
for . 67 for
. 231 for .
96 for . 164
for . 2032 for
! 58786 for .
85 for . 58
for . 158 for
. 126 for .
958 for ! 4059
for . 102 for
. 108 for .
2663 for . 4016
for . 44 for
. 54 for .
226 for . 52
for . 529 for
. 111 for .
183 for . 226
for . 535 for
. 4307 for .
235 for . 3140
for . 102 for
. 76 for .
648 for . 375
for . 186 for
. 96 for .
114 for . 5267
for . 42 for
. 138 for .
1115 for . 63
for ! 12967 for
. 373 for .
55 for . 207
for . 41 for
. 59 for .
110 for . 130
for . 535 for
. 60 for .
237 for . 98
for . 45 for
. 49 for .
75 for . 104
for . 62 for
. 349 for .
131 for . 1040
for . 40 for
. 106 for .
213 for . 3637
for . 152 for
. 255 for .
428 for . 69
for . 1322 for
. 290 for .
699 for . 236
for . 645 for
. 1340 for .
1597 for . 2458
for . 1336 for
. 2833 for .
111 for . 54
for . 141 for
. 1135 for .
164 for . 3436
for . 3058 for
. 126 for .
45 for . 80
for . 4480 for
. 83 for .
174 for . 115
for . 98 for
. 44 for .
97 for . 100
for . 6577 for
. 72 for .
168 for . 399
for . 12879 for
. 173 for .
186 for . 1107
for . 50 for
. 581 for .
55 for . 66
for . 111 for
. 354 for .
64 for . 164
for . 207 for
. 5072 for .
325 for . 777
for . 484 for
. 98 for .
203 for . 90
for . 89 for
. 1380 for .
81 for . 294
for . 349 for
. 63 for .
222 for . 120
for . 544 for
. 81 for .
66 for . 58
for . 90 for
. 279 for .
353 for . 270
for . 332 for
. 181 for .
191 for . 209
for . 197 for
. 151 for .
149 for . 56
for . 58 for
. 189 for .
41 for . 892
for . 100 for
. 136 for .
291 for . 72
for . 1361 for
. 1349 for .
57 for . 1835
for . 195 for
. 1550 for .
110 for . 1363
for . 7939 for
! 123008 for .
209 for . 81
for . 137 for
. 97 for .
61 for . 1291
for . 44 for
. 111 for .
524 for . 52
for . 522 for
. 79 for .
837 for . 48
for ! 22903 for
. 2818 for .
251 for . 33355
for . 57 for
. 193 for .
462 for . 270
for . 142 for
. 451 for .
47 for ! 5014
for . 50 for
. 4385 for .
34307 for . 652
for . 48 for
. 1364 for .
40 for . 2549
for . 1058 for
. 5438 for .
170 for . 6954
for . 57 for
. 227 for .
1072 for . 3023
for ! 1320 for
. 727 for .
7835 for . 42
for . 53 for
. 5765 for .
74 for . 209
for . 1640 for
. 3612 for .
139 for . 64
for . 2330 for
. 48 for .
297 for ! 275619
for . 627 for
. 94 for .
1649 for . 92
for . 163 for
. 64 for !
9776 for . 473
for . 130 for
. 55 for .
59 for . 227
for . 76 for
. 85 for .
57 for . 354
for . 48 for
. 149 for .
53 for . 97
for . 273 for
. 52 for .
69 for . 2581
for ! 6215 for
. 55 for .
2400 for . 47
for . 568 for
. 84 for !
13491 for . 42
for . 113 for
. 8245 for .
156 for . 71
for . 44 for
. 58 for .
219 for . 80
for . 230 for
. 162 for .
440 for . 233
for . 278 for
. 48 for .
325 for . 405
for . 3835 for
. 139 for .
51 for ! 39363
for . 495 for
. 47 for .
6020 for . 114
for . 117 for
. 238 for .
211 for ! 237
for ! 30527 for
. 5598 for .
73 for . 121
for . 66 for
. 1787 for .
52 for . 42
for . 59 for
. 43 for .
54 for . 158
for . 86 for
! 2463 for .
112 for . 57
for . 179 for
. 514 for .
133 for . 56
for . 603 for
. 927 for .
147 for . 167
for . 468 for
. 100 for .
410 for . 46
for . 2097 for
. 930 for .
782 for . 1020
for . 134 for
! 23044 for .
101 for . 773
for . 49 for
. 150 for .
145 for . 1100
for . 46 for
! 53 for .
104 for . 146
for . 272 for
. 283 for .
912 for . 208
for . 157 for
. 1782 for .
382 for . 45
for ! 6924 for
. 69 for .
1624 for . 62
for . 217 for
. 54 for .
104 for . 231
for . 519 for
. 66 for .
41 for . 58
for . 1179 for
. 84 for .
3932 for . 195
for . 585 for
. 8129 for .
327 for . 52
for . 145 for
. 65 for .
719 for . 2350
for . 149 for
. 77 for !
8414 for . 51
for . 1610 for
. 403 for .
293 for . 199
for . 57 for
. 331 for .
58 for . 1508
for . 93 for
. 68 for .
44 for . 1579
for . 89 for
. 735 for .
186 for . 161
for . 183 for
. 1909 for .
800 for . 60
for . 45 for
. 74 for .
88 for . 1583
for . 5408 for
. 103 for .
78 for . 926
for . 56 for
. 70 for !
226577 for . 161
for . 684 for
. 84 for .
80 for . 61
for ! 5879 for
. 298 for .
42 for . 93
for . 92 for
! 33043 for .
391 for . 3916
for . 2070 for
. 65 for .
619 for . 307
for . 75 for
. 64 for .
2157 for . 2959
for . 54 for
. 56 for .
76 for . 537
for . 325 for
. 116 for .
5939 for . 81
for . 222 for
. 196 for .
55 for . 366
for . 213 for
. 74 for .
96 for . 104
for . 131 for
. 108 for .
111 for . 90
for . 108 for
. 66 for .
383 for . 66
for . 68 for
. 349 for .
53 for . 120
for . 60 for
. 1254 for .
62 for . 82
for . 121 for
. 114 for .
222 for . 52
for . 84 for
. 325 for .
605 for . 186
for . 130 for
. 930 for .
53 for . 171
for . 84 for
! 44214 for .
130 for ! 21495
for . 1412 for
. 81 for .
110 for . 105
for . 1412 for
. 181 for .
61 for . 65
for ! 21294 for
. 1101 for .
305 for . 95
for . 109 for
. 657 for .
433 for . 286
for . 3622 for
. 87 for .
16797 for . 221
for ! 20025 for
. 141 for .
613 for . 80
for . 91 for
. 124 for .
76 for . 52
for . 57 for
! 16337 for .
294 for . 126
for . 86 for
. 65 for .
102 for . 53
for . 416 for
. 612 for .
229 for . 42
for . 70 for
. 66 for .
559 for . 63
for . 1084 for
. 397 for .
2336 for . 230
for . 63 for
. 214 for .
201 for . 47
for . 116 for
. 1493 for .
88 for . 183
for . 236 for
. 1337 for .
52 for . 651
for . 105 for
. 107 for .
313 for ! 9639
for . 3751 for
. 897 for .
228 for ! 4585
for . 728 for
. 5926 for ?
42 for . 1932
for ! 78020 for
. 1737 for .
140 for . 53
for . 11211 for
. 1190 for .
871 for . 4361
for . 171 for
. 78 for .
190 for . 213
for . 73 for
. 65 for .
8350 for . 1606
for ! 6065 for
. 52 for .
383 for . 765
for ! 43237 for
. 2991 for .
49 for . 3080
for . 50 for
. 2363 for .
577 for . 1204
for . 226 for
. 266 for .
409 for . 183
for . 70 for
. 1737 for .
99 for . 534
for . 234 for
. 69 for .
256 for . 95
for . 43 for
. 172 for .
23408 for . 13275
for . 243 for
. 48 for .
4455 for . 70
for . 549 for
. 93 for .
69 for . 499
for . 422 for
. 249 for .
54 for . 56
for . 484 for
. 1278 for .
62 for . 46
for . 321 for
. 155 for .
77 for . 128
for . 206 for
. 119 for .
154 for . 119
for . 432 for
. 249 for .
182 for . 60
for . 201 for
. 369 for .
145 for . 112
for . 4691 for
. 1162 for .
3120 for . 208
for . 268 for
. 152 for .
563 for . 75
for . 171 for
. 49 for !
18102 for . 127
for . 88 for
. 8049 for .
46 for . 160
for . 586 for
. 136 for .
588 for . 510
for . 174 for
. 156 for .
107 for . 599
for . 184 for
. 51 for .
224 for . 124
for . 77 for
. 270 for .
77 for . 148
for . 55 for
. 50 for .
2318 for ! 92502
for . 60 for
! 3169 for .
865 for ! 23133
for . 138 for
. 492 for .
93 for . 280
for . 1310 for
. 586 for .
3539 for . 6677
for . 43 for
. 365 for .
134 for . 444
for . 58 for
. 67 for .
45 for . 2515
for . 63 for
. 61 for .
81 for . 107
for . 67 for
. 61 for .
282 for . 267
for . 79 for
. 52 for .
69 for ! 14902
for . 69 for
. 260 for .
117 for . 154
for . 53 for
. 442 for .
8832 for . 65
for . 138 for
. 60 for .
292 for . 916
for . 298 for
. 58 for .
650 for . 257
for . 2763 for
. 440 for .
65 for . 145
for . 1423 for
. 94 for .
941 for . 350
for . 54 for
. 173 for .
533 for . 43
for . 92 for
. 234 for .
61 for . 379
for . 221 for
. 625 for .
105 for . 55
for . 226 for
. 43 for .
104 for . 883
for . 47 for
. 53 for .
1036 for . 433
for . 1024 for
. 175 for .
80 for . 60
for . 58 for
. 90 for .
61 for . 44
for . 603 for
. 586 for .
67 for . 145
for . 135 for
. 72 for .
1424 for . 4289
for . 1000 for
. 368 for .
428 for . 56
for . 205 for
. 54 for .
53 for . 542
for . 3236 for
. 294 for .
584 for . 59
for . 375 for
. 58 for .
54 for . 487
for . 166 for
. 122 for .
1665 for . 142
for . 109 for
. 179 for .
50 for . 89
for . 353 for
. 1145 for .
461 for . 3781
for . 138 for
. 166 for .
65 for . 2013
for . 1521 for
. 755 for .
55 for . 471
for . 136 for
. 78 for .
57 for . 155
for . 30948 for
. 12489 for .
145 for . 414
for . 78 for
. 1224 for !
36872 for . 130
for . 71 for
. 204 for .
79 for . 49
for . 160 for
. 74 for .
560 for . 215
for . 418 for
. 178 for !
82865 for . 52
for . 323 for
. 2306 for .
132 for . 152
for . 167 for
. 2199 for .
1843 for . 144
for . 1572 for
. 86 for .
99 for . 389
for . 13972 for
. 139 for .
150 for . 176
for . 9024 for
. 428 for .
500 for . 1845
for . 13538 for
. 57 for .
70 for . 55
for . 155 for
. 93 for .
134 for . 48
for ! 7415 for
. 886 for .
406 for . 201
for . 60 for
. 288 for .
68 for . 581
for . 129 for
. 44 for .
1088 for . 634
for . 610 for
! 18596 for .
60 for . 120
for . 10138 for
. 103 for .
41 for . 589
for . 353 for
. 108 for .
474 for . 452
for . 212 for
. 83 for .
90 for . 48
for . 895 for
. 86 for .
308 for . 69
for ! 135269 for
. 2275 for .
74 for . 58
for . 1775 for
. 851 for .
73 for . 80
for . 70 for
! 2138 for .
78 for . 52
for . 1075 for
. 97 for .
246 for . 116
for . 139 for
. 53 for !
5060 for . 86
for ! 69791 for
. 317 for .
235 for . 3825
for ! 54636 for
. 74 for .
52 for . 1122
for . 1713 for
. 489 for .
289 for . 102
for . 330 for
. 878 for !
89777 for . 95
for . 135 for
. 179 for .
133 for . 76
for . 52 for
. 90 for .
4710 for . 7463
for . 14147 for
. 48 for .
456 for . 61
for . 524 for
. 145 for .
2128 for . 45
for . 94 for
. 1255 for .
80 for . 82
for . 173 for
. 79 for .
162 for . 250
for ! 400347 for
. 411 for .
154 for . 42
for . 3729 for
. 503 for .
260 for . 543
for . 2098 for
. 1338 for .
390 for . 164
for . 47 for
. 242 for !
6488 for . 3731
for . 85 for
. 303 for .
211 for . 190
for . 228 for
! 89362 for .
504 for . 1490
for . 433 for
. 600 for .
54 for . 517
for . 402 for
. 1191 for .
72 for . 459
