nal . 46 nam
nor . 60 nor
. 283 nor .
69 nor . 148
nor . 56 nor
. 210 nor .
47 nor . 117
nor . 46 nor
. 47 nor .
57 nor . 43
nor . 46 nor
. 185 nor .
138 nor . 499
nor . 47 nor
. 67 nor .
51 nor . 264
nor . 461 nor
. 103 nor .
78 nor . 201
nor . 214 nor
. 243 nor .
60 nor . 50
nor . 450 nor
. 187 nor .
79 nor . 135
nor . 161 nor
. 93 nor .
51 nor . 124
nor . 158 nor
. 358 nor .
74 nor . 572
nor . 93 nor
. 100 nor .
330 nor . 162
nor . 269 nor
. 56 nor .
114 nor . 68
nor . 61 nor
. 461 nos .
637 nos . 465
nos . 47 nos
. 182 nos .
332 nos . 45
nos . 121 nos
. 227 nos .
51 nos . 48
nos . 51 nos
. 40 nos .
50 nos . 192
nos . 43 nos
. 531 nos .
40 nos . 300
nos . 53 nos
. 61 nos .
121 nos . 52
nos . 174 nos
. 60 nos .
54 nos . 45
nos . 131 nos
. 51 nos .
45 nos . 64
nos . 57 nos
. 47 nos .
43 nos . 351
not . 48 not
! 2116 not .
62 not . 327
not . 80 not
. 42 not .
388 not ! 241
not ! 7320 not
. 397 not .
57 not . 183
not . 72 not
. 442 not .
913 not . 380
not . 815 not
! 77716 not .
324 not . 8845
not . 108 not
. 5628 not .
273 not . 14738
not . 64 not
. 3754 not .
947 not ! 106449
not . 814 not
. 1249 not .
677 not . 99
not . 368 not
. 74 not .
101 not . 58
not . 856 not
! 38055 not .
173 not . 134
not ! 42984 not
. 243 not .
89 not . 168
not . 83 not
! 6422 not .
43 not . 76
not . 51 not
. 577 not .
609 not . 133
not . 98 not
. 590 not .
4553 not . 307
not . 49 not
. 1647 not .
1306 not . 333
not . 131 not
. 5535 not .
440 not . 56
not ! 53976 not
. 1077 not .
381 not . 390
not . 2512 not
. 59 not .
74 not . 3837
not . 91 not
. 98 not !
29572 not . 48
not . 333 not
. 267 not .
788 not . 151
not . 948 not
. 119 not .
4870 not . 70
not . 47 not
. 147 not .
128 not . 57
not . 163 not
. 344 not .
742 not . 88
not . 44 not
. 50 not .
523 not ! 131257
not . 2014 not
. 49 not .
273 not . 61
not . 914 not
. 959 not .
1515 not . 69
not . 109 not
. 974 not .
127 not . 69
not . 1341 not
. 178 not .
166 not . 46
not . 8580 not
. 157 not .
439 not . 241
not . 1777 not
. 207 not .
114 not . 140
not . 63 not
. 754 not .
258 not . 44
not . 656 not
. 277 not .
1025 not . 1446
not . 84 not
. 49 not .
108 not . 303
not . 54 not
. 1114 not .
45 not . 78
not . 78 not
. 743 not .
281 not . 1085
not . 47 not
! 6179 not .
79 not . 81
not . 63 not
. 171 not .
927 not ! 10771
not . 497 not
. 112 not .
48 not . 118
not . 104 not
. 56 not .
133 not . 2899
not . 67 not
. 1681 not .
188 not . 2865
not . 7849 not
. 316 not .
111 not . 88
not . 107 not
. 552 not .
141 not . 45
not . 127 not
. 61 not .
223 not . 60
not . 130 not
. 710 not .
69 not . 64
not . 241 not
. 498 not .
78 not . 1292
not . 431 not
. 281 not !
31906 not . 87
not . 75 not
. 80 not .
52 not . 110
not . 181 not
. 80 not .
160 not . 78
not . 92 not
! 7439 not .
99 not . 630
not . 71 not
. 203 not .
57 not . 700
not . 598 not
! 59188 not .
340 not . 136
not . 178 not
. 199 not .
695 not . 313
not . 299 not
. 688 not .
159 not . 415
not . 191 not
! 8540 not .
950 not ! 18052
not . 110 not
. 65 not .
67 not . 106
not . 311 not
. 51 not .
45 not . 788
not ! 2525 not
. 190 not .
69 not . 114
not . 70 not
. 582 not !
11605 not ! 3304
not . 97 not
. 46 not .
194 not . 148
not . 127 not
. 352 not .
266 not ! 2868
not . 73 not
. 108 not .
99 not . 184
not . 290 not
. 327 not .
345 not . 624
not . 75 not
. 766 not .
54 not . 56
not . 488 not
. 2670 not .
184 not . 6721
not . 73 not
. 4444 not .
1070 not . 1452
not . 1264 not
. 99 not .
208 not . 241
not . 278 not
. 595 not .
179 not . 70
not . 83 not
. 175 not .
262 not . 47
not ! 5420 not
! 12859 not !
19107 not . 186
not . 48 not
. 3132 not .
408 not . 1922
not . 343 not
. 87 not .
82 not . 41
not . 7634 not
. 95 not .
270 not . 55
not . 57 not
. 55 not .
75 not . 222
not . 122 not
. 795 not .
138 not . 47
not ! 10077 not
. 287 not .
2688 not . 1569
not . 608 not
. 273 not .
178 not . 546
not . 47 not
. 70 not .
51 not . 412
not . 373 not
. 138 not .
69 not . 109
not ! 3173 not
. 130 not .
565 not . 63
not . 719 not
. 44 not !
7466 not . 220
not . 42 not
. 251 not .
1621 not ! 7775
not . 77 not
. 68 not .
64 not . 404
not . 45 not
. 974 not .
248 not . 987
not . 637 not
. 265 not !
4518 not . 173
not . 413 not
. 79 not .
207 not . 468
not . 164 not
. 58 not ?
47 not . 57
not . 156 not
. 509 not .
909 not . 1258
not . 421 not
. 66 not .
45 not . 215
not . 46 not
. 147 not .
41 not ! 34561
not . 52 not
. 60 not .
332 not . 113
not . 170 not
. 115 not .
60 not . 173
not ! 1072 not
. 229 not .
255 not . 270
not . 231 not
. 125 not .
48 not ! 20902
not . 205 not
. 68 not .
54 not . 304
not . 429 not
. 165 not .
42 not . 124
not . 167 not
! 42 not .
45 not . 242
not . 50 not
. 91 not .
766 not . 122
not . 531 not
! 1962 not .
1343 not . 415
not . 279 not
. 53 not !
3194 not . 115
not . 96 not
. 277 not .
56 not . 604
not . 43 not
. 130 not .
47 not . 57
not . 44 not
. 371 not .
68 not . 311
not . 61 not
. 93 not .
211 not . 285
not . 236 not
. 51 not .
50 not . 343
not . 152 not
. 63 not .
116 not . 42
not . 53 not
. 97 not .
42 not . 75
not . 616 not
. 49 not .
113 not . 133
not . 92 not
. 83 not .
291 not . 59
not . 74 not
. 138 not .
2350 not . 60
not . 123 not
. 69 not .
568 not . 239
not . 46 not
. 55 not .
243 not . 397
not . 1244 not
. 211 not .
48 not . 44
not . 44 not
. 194 not .
335 not . 145
not . 548 not
. 380 not .
92 not . 152
not . 132 not
. 49 not .
71 not . 43
not . 62 not
. 82 not .
112 not ! 773
not . 315 not
. 100 not .
47 not ! 7164
not . 91 not
. 588 not .
51 not . 316
not . 45 not
. 220 not .
192 not . 67
not . 102 not
. 158 not .
56 not . 69
not . 581 not
. 628 not .
387 not . 59
not . 643 not
. 41 not .
360 not . 179
not . 47 not
! 1377 not .
454 not . 43
not . 396 not
. 421 not .
49 not . 70
not ! 6314 not
. 86 not .
331 not . 56
not . 85 not
. 459 not .
632 not . 55
not . 126 not
. 97 not .
79 not . 195
not . 138 not
. 214 not .
184 not . 536
not . 66 not
. 346 not .
69 not . 65
not . 41 not
. 712 not .
85 not . 273
not . 1996 not
. 42 not .
55 not . 400
not . 543 not
. 291 not .
103 not . 221
not . 43 not
. 66 not .
1049 not . 162
not . 5725 not
. 175 not .
255 not ! 1682
not . 46 not
. 409 not .
78 not . 41
not . 49 not
. 414 not .
49 not . 334
not . 51 not
. 589 not .
234 not . 141
not . 56 not
. 205 not .
302 not . 67
not . 94 not
. 85 not .
164 not . 368
not ! 3282 not
. 641 not .
208 not . 2276
not . 66 not
. 93 not .
224 not . 156
not . 179 not
. 518 not .
276 not . 494
not . 1127 not
. 889 not .
66 not . 1366
not . 313 not
. 145 not .
62 not . 52
not . 116 not
! 3082 not .
1271 not . 252
not . 1536 not
. 67 not .
84 not . 144
not . 132 not
. 156 not .
41 not . 40
not . 191 not
. 178 not .
332 not . 153
not . 75 not
. 85 not .
72 not ! 3992
not . 48 not
. 875 not .
235 not . 157
not . 66 not
. 48 not .
140 not . 90
not ! 386 not
! 1538 not !
10164 not . 90
not . 52 not
. 106 not .
277 not . 48
not . 98 not
. 159 not !
14011 not . 63
not . 62 not
. 50 not .
783 not . 53
not . 102 not
. 57 not .
75 not . 4239
not . 41 not
! 9367 not .
821 not . 55
not . 85 not
. 130 not .
52 not . 108
not . 77 not
. 78 not .
162 not . 851
not . 106 not
. 105 not .
400 not . 144
not . 452 not
. 68 not !
195 not . 101
not . 70 not
. 101 not .
69 not . 353
not . 132 not
. 135 not .
48 not . 120
not . 40 not
. 2440 not .
74 not . 43
not . 80 not
. 1112 not .
101 not . 230
not . 406 not
. 341 not .
279 not . 2931
not . 773 not
! 33983 not .
233 not . 209
not . 119 not
! 13075 not .
473 not . 429
not . 285 not
. 125 not .
86 not . 81
not . 1415 not
. 90 not .
73 not . 182
not . 68 not
. 64 not .
489 not . 71
not . 293 not
. 52 not .
133 not . 392
not . 251 not
. 3100 not .
203 not . 130
not . 98 not
. 452 not .
103 not . 2022
not . 96 not
. 107 not .
181 not . 3489
not . 42 not
. 506 not .
906 not . 1142
not . 368 not
. 90 not !
1973 not . 201
not . 203 not
. 897 not .
1252 not . 54
not . 226 not
. 144 not .
1325 not . 8570
not . 101 not
. 1195 not !
96286 not ! 126017
not . 135 not
. 1040 not .
1527 not . 866
not . 1261 not
. 374 not .
148 not . 52
not . 3469 not
. 62 not !
313 not . 5076
not . 2950 not
! 26315 not .
299 not . 63
not . 1172 not
. 111 not .
43 not . 66
not . 1249 not
. 114 not .
2290 not . 134
not . 368 not
. 740 not .
93 not . 227
not . 2277 not
. 1492 not .
840 not . 106
not . 2251 not
. 71 not .
11059 not . 1298
not . 196 not
. 1702 not .
157 not ! 7189
not . 1387 not
. 52 not .
1092 not . 50
not . 3776 not
. 283 not .
63 not . 77
not . 43 not
. 913 not .
46 not . 52
not . 164 not
! 1329 not !
15406 not . 49
not . 874 not
. 417 not .
96 not ! 15095
not . 1338 not
. 50 not .
485 not . 96
not ! 51430 not
. 298 not .
114 not ! 17406
not . 116 not
. 152 not .
58 not ! 3100
not . 154 not
. 206 not .
146 not . 85
not . 2837 not
! 59 not !
71162 not . 801
not . 42 not
. 4534 not .
1090 not . 538
not . 558 not
. 184 not .
467 not . 319
not . 520 not
! 7885 not .
425 not . 1983
not . 263 not
. 190 not .
512 not . 1305
not . 280 not
. 5187 not !
46358 not . 185
not . 241 not
. 115 not .
53 not . 41
not . 45 not
. 58 not .
932 not . 135
not . 478 not
. 55 not .
131 not . 88
not . 289 not
. 77 not .
89 not . 108
not . 60 not
. 115 not .
1474 not . 131
not . 683 not
. 55 not .
201 not . 60
not . 343 not
. 71 not .
2997 not . 127
not . 425 not
. 116 not !
929 not . 225
not . 47 not
. 161 not .
169 not . 81
not . 94 not
. 92 not .
548 not . 1272
not . 86 not
. 83 not .
84 not . 45
not . 195 not
! 14608 not .
56 not . 2936
not . 828 not
. 52 not .
89 not . 65
not . 83 not
! 9537 not !
1494 not . 102
not . 87 not
! 37238 not .
129 not . 102
not . 271 not
. 177 not .
43 not . 122
not . 227 not
. 56 not .
3112 not . 73
not . 1257 not
. 961 not .
180 not . 43
not . 268 not
. 59 not .
4174 not . 55
not . 725 not
. 50 not .
597 not . 65
not . 80 not
. 135 not .
60 not . 323
not . 113 not
. 367 not .
786 not . 43
not . 688 not
. 51 not .
81 not . 283
not . 230 not
. 716 not .
62 not . 65
not ! 46421 not
. 64 not .
622 not ! 3020
not . 168 not
. 102 not .
393 not . 57
not . 353 not
. 63 not .
67 not . 46
not . 391 not
. 49 not .
63 not . 41
not . 732 not
! 31891 not .
50 not . 308
not . 773 not
. 40 not .
108 not . 6312
not . 557 not
. 22954 not .
46 not . 4583
not . 5844 not
. 267 not .
44 not . 227
not . 82 not
. 8515 not .
223 not . 266
not . 134 not
. 47 not .
2057 not . 320
not . 212 not
. 47 not .
83 not . 134
not . 295 not
. 338 not .
171 not . 46
not . 2353 not
. 112 not .
818 not . 99
not . 413 not
. 7374 not .
256 not . 211
not . 103 not
! 2339 not .
67 not . 89
not . 3038 not
. 507 not .
68 not . 57
not . 2317 not
. 205 not .
48 not . 152
not ! 1977 not
. 809 not .
128 not ! 923
not . 221 not
. 1037 not .
350 not . 370
not . 390 not
. 53 not .
5604 not . 758
not . 179 not
. 263 not .
222 not . 311
not . 101 not
. 126 not .
1960 not . 2663
not . 47 not
. 1768 not .
54 not . 211
not . 1102 not
. 795 not .
216 not . 1080
not . 1601 not
. 884 not .
153 not . 361
not . 129 not
. 139 not .
78 not . 208
not . 301 not
! 24766 not .
144 not . 115
not ! 3158 not
. 434 not !
7726 not . 6565
not . 41 not
. 120 not .
73 not ! 925
not . 43 not
. 1444 not .
100 not . 2933
not . 218 not
. 817 not .
326 not . 508
not . 119 not
. 1681 not .
3249 not . 1497
not ! 28855 not
. 178 not .
113 not . 49
not . 9868 not
. 232 not .
277 not . 1287
not . 48 not
. 48 not .
462 not . 153
not . 1748 not
. 63 not .
91 not . 44
not . 102 not
. 75 not .
527 not . 41
not . 58 not
. 2120 not .
226 not . 438
not . 278 not
. 94 not .
92 not . 78
not . 769 not
. 59 not .
403 not . 137
not . 1583 not
. 48 not .
92 not . 85
not . 565 not
. 194 not .
3323 not . 110
not . 64 not
. 164 not .
43 not . 446
not . 50 not
. 474 not .
103 not ! 18263
not . 299 not
. 71 not .
73 not . 2074
not . 1480 not
! 17059 not .
102 not . 7345
not ! 14285 not
. 156 not .
202 not ! 49404
not . 926 not
. 40 not .
1430 not . 41
not . 248 not
. 47 not .
426 not ! 6629
not . 322 not
. 751 not .
597 not ! 13198
not . 1219 not
. 2624 not .
370 not . 584
not . 65 not
. 74 not .
874 not . 2851
not ! 1904 not
! 844 not .
1294 not . 65
not . 556 not
. 805 not .
1084 not ! 8161
not ! 2187 not
. 55 not .
491 not . 346
not . 79 not
. 1805 not !
3803 not . 88
not . 575 not
. 123 not .
569 not . 1641
not . 73 not
. 365 not .
63 not . 882
not . 17162 not
. 50 not .
159 not . 86
not ! 9146 not
. 179 not .
142 not . 61
not . 1188 not
. 205 not .
11458 not . 110
not . 657 not
. 126 not .
497 not . 694
not . 2191 not
. 131 not .
52 not . 88
not . 1107 not
. 229 not .
276 not . 149
not . 611 not
! 4434 not .
2721 not . 49
not . 70 not
. 118 not .
938 not . 382
not . 76 not
. 3026 not .
43 not . 82
not . 1395 not
. 46 not .
6169 not . 6385
not . 584 not
. 95 not .
82 not . 46
not . 71 not
. 75 not .
76 not . 59
not . 59 not
. 7611 not .
256 not . 745
not . 105 not
. 110 not .
73 not . 329
not . 1620 not
. 68 not .
99 not . 118
not . 42 not
! 9279 not .
113 not . 81
not . 52 not
. 123 not .
181 not . 54
not . 195 not
. 131 not .
128 not . 51
not . 850 not
. 54 not .
67 not . 86
not . 92 not
. 62 not .
212 not . 139
not . 158 not
. 165 not .
274 not . 71
not . 42 not
. 214 not .
133 not . 193
not . 41 not
. 311 not !
640 not . 529
not . 748 not
. 7848 not .
648 not . 994
not . 234 not
. 429 not !
7512 not ! 6480
not . 5339 not
. 171 not .
64 not . 978
not . 408 not
. 256 not .
151 not . 397
not ! 1227 not
. 243 not .
216 not . 1430
not . 184 not
. 515 not .
640 not . 695
not . 68 not
. 6055 not .
114 not . 1480
not ! 18683 not
. 43 not !
1040 not . 112
not . 88 not
. 1282 not .
60 not ! 1809
not . 40 not
. 644 not .
468 not . 68
not . 146 not
. 557 not .
51 not . 79
not . 610 not
. 45 not .
153 not . 1605
not . 59 not
. 303 not !
2274 not . 81
not . 3029 not
. 56 not .
343 not . 99
not . 92 not
. 508 not !
30802 not . 94
not . 54 not
. 278 not .
449 not . 203
not . 132 not
. 74 not .
57 not . 102
not . 197 not
. 63 not .
2705 not . 878
not . 43 not
. 98 not .
60 not . 41
not . 1456 not
. 42 not .
45 not . 106
not . 68 not
. 85 not .
241 not . 43
not . 44 not
! 25329 not .
660 not . 936
not . 2665 not
. 1374 not .
11933 not . 965
not . 280 not
. 66 not .
145 not . 1566
not . 259 not
. 872 not .
2736 not . 1180
not . 62 not
. 47 not .
1044 not . 419
not . 113 not
. 74 not .
1179 not ! 26235
not . 652 not
! 14450 not .
94 not . 80
not . 64 not
. 53 not .
154 not . 1010
not . 43 not
. 119 not .
465 not . 62
not . 483 not
. 46 not .
501 not . 58
not . 62 not
. 2996 not .
228 not . 62
not . 496 not
. 197 not .
2339 not . 61
not . 316 not
. 43 not .
3639 not . 75
not . 57 not
. 58 not .
1139 not . 65
not . 267 not
. 232 not .
90 not . 172
not . 84 not
. 712 not .
243 not . 125
not . 353 not
! 94603 not .
1170 not . 60
not . 2066 not
. 50 not .
275 not . 65
not . 493 not
. 107 not .
1127 not . 210
not . 694 not
. 51 not .
66 not . 178
not . 673 not
. 46 not .
58 not . 175
not . 1198 not
. 51 not .
378 not . 607
not . 84 not
. 1435 not .
152 not . 758
not . 290 not
. 130 not !
9724 not ! 11348
not . 43 not
. 1672 not .
21208 not . 246
not . 256 not
! 31073 not .
1041 not ! 25083
not . 294 not
. 51 not .
1930 not . 72
not ! 35655 not
. 1222 not .
1006 not ! 19472
not . 596 not
. 51 not .
228 not . 3787
not . 53 not
! 9300 not !
2643 not . 104
not . 789 not
. 137 not .
148 not . 1801
not . 340 not
. 69 not .
49 not . 4036
not . 710 not
. 480 not !
53977 not . 2598
not . 859 not
. 180 not .
727 not . 94
not . 85 not
. 667 not .
9795 not ! 2115
not . 122 not
. 9426 not .
84 not . 2673
not . 162 not
. 59 not .
314 not . 190
not . 457 not
. 7175 not .
609 not . 3987
not ! 3584 not
. 79 not .
104 not . 216
not . 148 not
. 252 not .
168 not . 53
not . 648 not
. 143 not .
299 not . 40
not . 88 not
. 47 not .
188 not . 1416
not . 294 not
. 260 not .
257 not . 46
not . 44 not
. 69 not .
974 not . 1004
not . 158 not
. 892 not !
2220 not . 175
not ! 400 not
. 85 not .
51 not . 431
not . 106 not
. 2108 not .
537 not . 54
not . 85 not
. 1397 not .
213 not . 87
not . 2713 not
. 111 not .
186 not . 44
not . 81 not
. 132 not .
183 not . 210
not . 398 not
! 2880 not .
313 not . 767
not . 47 not
. 53 not .
412 not . 73
not . 65 not
. 451 not .
918 not . 50
not . 49 not
. 1043 not .
138 not . 115
not . 84 not
! 1437 not .
41 not . 68
not . 166 not
. 101 not .
1716 not . 245
not . 260 not
. 67 not .
2186 not . 78
not ! 81666 not
. 48 not .
56 not . 69
not . 233 not
. 235 not .
54 not . 423
not . 130 not
. 52 not .
58 not ! 6572
not . 1475 not
. 305 not .
44 not . 2373
not . 97 not
. 3806 not .
58 not . 121
not . 1043 not
. 415 not .
306 not . 306
not . 13366 not
. 407 not .
413 not . 69
not . 127 not
. 79 not .
164 not . 54
not . 403 not
! 46046 not .
53 not ! 854
not . 53 not
. 776 not .
40 not . 637
not . 303 not
. 198 not .
1451 not . 165
not . 114 not
. 1017 not .
164 not . 104
not . 237 not
. 100 not .
93 not . 81
not ! 16982 not
. 207 not .
68 not . 1433
not . 474 not
. 49 not !
2120 not ! 6585
not . 1813 not
. 51 not .
51 not . 44
not . 307 not
. 469 not .
575 not ! 3142
not . 189 not
! 83970 not .
67 not ! 1093
not . 800 not
. 52 not .
40 not ! 1063
not . 50 not
. 354 not .
861 not . 441
not . 875 not
. 237 not .
56 not . 62
not . 50 not
. 41 not .
290 not . 82
not . 113 not
. 133 not .
13487 not . 84
not ! 12639 not
. 59 not !
826 not . 81
not . 948 not
. 3568 not .
116 not . 62
not . 1401 not
. 46 not !
11712 not . 1070
not . 81 not
. 67 not .
60 not . 62
not . 215 not
. 234 not .
71 not . 67
not . 65 not
. 233 not .
46 not . 532
not . 48 not
. 330 not .
53 not . 367
not . 159 not
. 51 not .
599 not . 90
not . 515 not
. 1409 not .
88 not ! 4496
not . 411 not
. 925 not .
626 not . 46
not . 389 not
. 1012 not .
306 not . 47
not . 258 not
. 112 not .
86 not . 47
not . 282 not
. 125 not .
130 not . 446
not . 43 not
. 171 not .
62 not . 70
not . 606 not
. 134 not .
56 not . 73
not . 103 not
. 54 not .
155 not . 62
not . 48 not
. 44 not .
44 not . 50
not . 119 not
. 78 not .
736 not . 259
not . 223 not
. 54 not .
76 not . 791
not . 333 not
. 1592 not .
139 not ! 10135
not . 586 not
. 66 not .
122 not . 367
not . 40 not
. 517 not .
340 not . 100
not ! 4416 not
. 648 not .
40 not . 714
not . 72 not
. 75 not .
75 not . 3168
not . 2646 not
. 46 not .
56 not . 483
not . 140 not
. 75 not .
50 not . 272
not . 43 not
. 725 not .
53 not . 58
not . 76 not
. 1021 not .
70 not . 99
not . 153 not
. 180 not .
1557 not . 63
not . 46 not
. 127 not .
302 not ! 8744
not . 88 not
! 60500 not .
40 not . 889
not . 1553 not
. 88 not .
227 not . 835
not . 41 not
! 3184 not .
581 not . 101
not . 92 not
. 59 not .
176 not . 233
not . 80 not
. 56 not .
78 not . 190
not . 123 not
. 245 not .
40 not . 50
not . 41 not
. 61 not .
345 not ! 1764
not . 41 not
. 53 not .
138 not ! 204
not . 204 not
. 70 not .
351 not ! 6481
not . 45 not
. 50 not .
74 not . 44
not . 225 not
. 51 not .
704 not . 662
not . 872 not
. 84 not .
212 not . 422
not . 50 not
. 83 not .
293 not ! 86459
not . 310 not
. 53 not .
84 not . 61
not . 98 not
. 95 not .
318 not . 100
not . 4968 not
. 238 not .
804 not . 43
not . 670 not
. 51 not .
283 not . 545
not . 394 not
. 108 not !
1396 not . 100
not . 374 not
! 1032 not .
52 not . 51
not . 43 not
. 210 not .
909 not . 72
not . 120 not
. 395 not .
57 not . 88
not ! 2478 not
. 113 not !
17840 not . 68
not . 234 not
! 1957 not .
133 not . 197
not . 215 not
? 47 not .
55 not . 133
not . 46 not
. 41 not .
173 not . 72
not . 1245 not
. 53 not .
87 not . 41
not . 44 not
. 155 not .
596 not . 955
not . 1454 not
. 68 not .
79 not . 830
not . 143 not
. 353 not .
266 not . 405
not . 588 not
. 76 not .
259 not . 122
not . 148 not
. 562 not .
643 not . 41
not ! 27725 not
. 3935 not .
995 not . 117
not . 583 not
. 1083 not .
188 not . 41
not ! 5223 not
. 145 not .
46 not . 326
not . 923 not
. 141 not .
4712 not ! 5022
not . 69 not
. 187 not .
287 not . 2198
not . 1834 not
. 455 not .
285 not . 54
not ! 13377 not
. 966 not .
168 not . 7423
not . 398 not
. 399 not !
9823 not . 163
not . 87 not
. 790 not .
21951 not . 403
not . 3931 not
. 948 not .
126 not . 45
not . 60 not
. 697 not .
415 not . 2680
not ! 1849 not
. 192 not .
4289 not ! 30823
not . 220 not
. 726 not .
76 not . 6017
not . 122 not
. 72 not .
200 not . 104
not . 1116 not
. 371 not !
218277 not . 274
not ! 36262 not
. 208 not .
239 not . 56
not . 84 not
. 2168 not .
272 not . 319
not . 1608 not
. 1806 not .
2621 not . 1628
not . 585 not
. 413 not .
336 not . 153
not . 364 not
. 136 not .
338 not . 731
not . 871 not
. 861 not .
100 not . 53
not . 212 not
. 420 not .
205 not . 7842
not . 479 not
. 140 not .
41 not . 733
not . 611 not
. 318 not !
14072 not . 374
not . 2165 not
. 1911 not .
884 not . 166
not ! 24137 not
. 40 not .
85 not . 2477
not . 64 not
. 147 not .
385 not . 438
not ! 550 not
. 110 not .
2574 not . 3618
not . 83 not
. 180 not .
1283 not . 256
not . 3941 not
! 10907 not .
1155 not . 264
not . 58 not
. 50 not .
1011 not . 65
not . 1432 not
. 509 not .
2718 not . 180
not . 178 not
. 54 not .
1200 not . 347
not . 75 not
! 5186 not .
49 not . 685
not . 934 not
. 73 not .
45 not . 2330
not . 260 not
. 1480 not .
788 not ! 33605
not . 607 not
. 8051 not .
2724 not . 100
not . 335 not
. 1484 not .
657 not . 190
not . 111 not
. 678 not .
3338 not . 47
not . 183 not
. 151 not .
548 not . 90
not . 66 not
. 251 not .
864 not . 256
not . 150 not
. 2016 not .
1419 not ! 4737
not . 2364 not
. 58 not .
88 not . 2649
not . 1150 not
. 408 not .
755 not . 177
not . 184 not
! 99078 not .
387 not . 52
not . 169 not
. 665 not !
696 not . 82
not . 46 not
. 228 not .
50 not . 195
not . 663 not
. 1155 not .
110 not . 57
not . 89 not
. 48 not .
178 not . 15213
not . 130 not
. 1247 not .
164 not . 47
not . 119 not
. 78 not .
59 not . 673
not . 122 not
. 162 not .
76 not . 66
not . 107 not
! 4186 not .
130 not . 122
not . 79 not
. 212 not .
139 not . 47
not . 76 not
. 98 not .
67 not . 59
not . 185 not
. 92 not .
300 not . 1938
not . 798 not
. 69 not .
105 not . 189
not . 219 not
. 135 not .
93 not . 108
not . 173 not
. 41 not .
166 not ! 1027
not . 209 not
. 62 not .
1857 not . 1409
not . 450 not
. 685 not .
351 not . 40
not ! 2060 not
. 48 not .
52 not . 1317
not . 71 not
. 75 not .
88 not . 103
not . 270 not
. 114 not .
41 not . 76
not . 98 not
. 55 not .
593 not . 928
not . 585 not
. 48 not .
83 not . 382
not . 133 not
. 236 not .
146 not . 686
not . 79 not
. 203 not .
141 not . 105
not . 713 not
. 77 not .
113 not . 263
not . 232 not
. 81 not .
142 not . 667
not . 42 not
. 252 not .
87 not . 69
not . 114 not
. 6738 not .
157 not . 468
not . 157 not
. 60 not .
127 not . 275
not . 1548 not
. 644 not .
368 not . 444
not . 4269 not
. 60 not .
49 not . 81
not . 524 not
. 367 not .
94 not . 93
not . 191 not
. 1359 not .
108 not ! 5455
not . 73 not
. 156 not .
3300 not . 1753
not . 45 not
. 108 not .
236 not . 43
not . 249 not
. 57 not .
52 not . 106
not . 81 not
. 47 not .
89 not . 225
not . 76 not
. 117 not .
46 not . 46
not . 54 not
. 165 not .
43 not . 763
not . 177 not
. 217 not .
180 not . 262
not . 161 not
. 736 not .
240 not . 60
not . 85 not
. 147 not .
75 not . 132
not . 64 not
. 203 not .
42 not . 61
not . 406 not
. 1004 not .
300 not . 222
not . 261 not
. 298 not .
41 not . 1897
not ! 2399 not
. 140 not .
60 not . 312
not ! 5250 not
. 57 not .
102 not . 42
not . 716 not
. 2065 not .
104 not . 160
not . 183 not
. 3482 not .
233 not . 122
not . 86 not
. 48 not .
4957 not . 89
not . 1025 not
. 58 not .
49 not . 1306
not . 45 not
. 78 not .
1831 not . 214
not . 721 not
. 48 not .
47 not . 5089
not . 251 not
. 66 not .
70 not . 69
not . 314 not
. 155 not .
95 not . 78
not . 101 not
. 45 not .
595 not . 1264
not . 385 not
. 301 not .
77 not . 401
not . 1109 not
. 164 not .
47 not . 274
not . 145 not
. 245 not .
667 not . 123
not . 107 not
. 89 not .
196 not . 147
not . 3966 not
. 222 not .
330 not . 445
not . 44 not
. 66 not .
2727 not . 300
not . 118 not
. 79 not .
85 not . 42
not . 43 not
! 6061 not .
50 not . 221
not . 64 not
. 116 not .
57 not . 112
not ! 2276 not
. 510 not !
1586 not . 656
not . 97 not
. 53 not .
278 not . 63
not . 310 not
. 95 not .
386 not . 533
not . 104 not
. 51 not .
112 not . 70
not . 209 not
. 1141 not !
130476 not . 83
not . 47 not
! 1211 not .
112 not ? 46
not . 232 not
. 298 not .
170 not . 696
not . 447 not
. 46 not .
54 not . 77
not . 516 not
. 709 not .
175 not . 146
not . 50 not
. 919 not .
87 not . 87
not . 296 not
. 705 not .
180 not . 68
not . 870 not
! 5642 not .
43 not . 953
not . 57 not
. 94 not .
389 not . 396
not . 41 not
. 43 not .
299 not . 69
not . 502 not
. 141 not .
41 not . 59
not . 1381 not
. 266 not .
40 not . 1846
not . 295 not
. 497 not .
42 not . 101
not . 141 not
. 229 not .
132 not . 223
not . 150 not
. 381 not !
62094 not . 714
not . 195 not
. 303 not .
115 not . 556
not . 109 not
. 156 not .
50 not . 68
not . 122 not
. 327 not .
67 not . 46
not . 1111 not
. 772 not .
10543 not . 228
not . 168 not
. 120 not .
67 not . 9913
not . 45 not
. 159 not .
59 not . 283
not . 358 not
. 709 not .
70 not . 106
not . 303 not
. 149 not .
45 not . 66
not . 174 not
. 447 not .
476 not . 153
not . 70 not
! 1992 not .
119 not . 42
not ! 2869 not
. 1056 not .
240 not . 43
not . 721 not
. 86 not .
139 not . 69
not . 1970 not
. 54 not .
76 not . 41
not . 42 not
. 1055 not .
392 not . 138
