db mean 97 do way
355 do art 73 do
being 4951 do big 50
do boy 55 do but
373 do car 96 do
dad 110 do day 573
do dead 90 do death
4993 do dying 156 do
ears 88 do eating 42
do fear 330 do for
543 do going 330 do
had 60 do head 191
do job 448 do long
406 do low 62 do
man 40 do mom 64
do new 1475 do nor
59 do not 491 do
now 3532 do old 304
do one 120 do out
48 do own 9891 do
pen 55 do real 366
do sex 246 do she
124 do son 1566 do
than 506 do that 660
do then 828 do things
138 do this 106 do
two 324 do use 46
do was 537 do yet
99 do all 165 do
and 11419 do any 878
do are 89 do being
1021 do but 1725 do
dying 43 do for 1074
do going 66 do had
201 do has 48 do
nor 142 do not 215
do now 2569 do she
94 do than 1108 do
that 983 do then 564
do they 87 do this
134 do too 43 do
was 900 do who 335
do with 63 do yet
95 do you 53 do
act 80 do age 979
do and 162 do arm
96 do art 1013 do
ass 525 do bad 155
do being 8084 do big
198 do boy 87 do
cap 71 do car 169
do dad 155 do day
552 do dead 389 do
death 7723 do dog 96
do dying 367 do ears
73 do eating 43 do
ego 81 do end 105
do eye 111 do fear
1032 do few 66 do
god 62 do going 351
do gun 436 do hat
436 do head 272 do
hot 81 do idea 229
do ill 142 do job
1309 do key 44 do
law 46 do leg 80
do long 528 do low
82 do mad 41 do
men 200 do mom 43
do new 1785 do non
99 do not 1213 do
odd 41 do old 680
do one 252 do own
26784 do pay 116 do
pen 232 do pet 47
do poem 76 do real
1256 do sex 97 do
sin 53 do six 48
do son 3176 do team
159 do ten 126 do
things 191 do two 726
do use 228 do war
136 do way 113 do
wig 41 do wings 109
do zeal 40 do all
117 do and 530 do
any 76 do bad 50
do big 174 do each
219 do easy 175 do
far 1252 do god 331
do her 114 do his
170 do hot 59 do
its 99 do long 2129
do man 105 do men
195 do old 186 do
one 3761 do our 479
do real 40 do she
1048 do that 709 do
they 3523 do things 668
do this 389 do you
5190 do age 86 do
being 3201 do day 50
do death 62 do ease
46 do long 118 do
low 56 do new 387
do non 40 do not
67 do old 77 do
own 1805 do real 321
do two 96 do use
1080 do lag 43 do
and 76 do and 203
do and 246 do who
40 do and 710 do
than 44 do and 44
do and 486 do and
66 do and 58 do
and 1115 do but 101
do for 66 do than
52 do that 290 do
who 1851 do with 55
do and 121 do and
47 do than 44 do
age 132 do and 80
do year 123 do being
1144 do doing 54 do
going 64 do was 46
do and 68 do and
225 do age 867 do
and 108 do men 67
do things 51 do and
372 do arm 177 do
being 47 do car 54
do eye 113 do for
51 do leg 87 do
man 271 do meal 203
do now 169 do set
67 do that 455 do
too 144 do who 1682
do age 130 do art
41 do being 2156 do
big 45 do boy 54
do car 52 do day
376 do dead 252 do
deal 62 do dear 117
do dog 89 do ears
146 do earth 97 do
fear 124 do god 68
do going 221 do idea
99 do job 98 do
long 96 do man 83
do men 62 do new
593 do not 132 do
old 568 do one 113
do own 5540 do poet
91 do real 434 do
sex 124 do sin 85
do son 170 do tax
99 do things 60 do
two 332 do use 132
do war 74 do way
191 do her 91 do
you 79 do and 90
do and 44 do and
585 do art 48 do
and 83 do art 66
do men 204 do things
146 do war 42 do
that 49 do and 1683
do are 66 do but
240 do for 45 do
per 78 do than 316
do that 131 do was
163 do and 318 do
and 71 do and 40
do act 68 do age
100 do all 195 do
and 608 do area 215
do art 46 do bad
65 do bag 95 do
bear 43 do big 458
do bit 163 do box
144 do boy 882 do
but 161 do can 50
do car 159 do cat
84 do cow 56 do
cup 48 do day 175
do dead 311 do deal
56 do death 91 do
dog 405 do end 98
do far 57 do fat
91 do fear 70 do
for 192 do gal 46
do gang 55 do god
170 do gun 585 do
guy 350 do head 60
do hot 61 do idea
293 do job 146 do
key 139 do kid 260
do law 184 do leg
47 do long 243 do
lot 461 do man 3868
do mob 46 do new
318 do now 727 do
odd 64 do old 1353
do one 1931 do poem
51 do red 211 do
set 332 do she 58
do song 84 do son
214 do sum 81 do
ten 229 do than 509
do then 41 do they
52 do too 216 do
toy 40 do two 52
do war 137 do was
129 do way 48 do
with 54 do year 158
do you 51 do and
127 do all 5187 do
and 11313 do any 603
do are 431 do being
466 do both 152 do
but 1157 do can 151
do does 66 do for
851 do had 173 do
has 124 do may 77
do nor 172 do not
136 do now 1865 do
out 54 do she 95
do than 1781 do that
2947 do then 468 do
they 513 do things 76
do this 69 do too
52 do two 90 do
was 1480 do who 81
do with 58 do yet
127 do you 115 do
and 386 do being 61
do going 56 do not
145 do she 40 do
than 116 do that 4032
do they 81 do you
146 do act 237 do
age 193 do all 106
do and 1240 do area
203 do art 129 do
bad 79 do bag 57
do being 334 do bias
44 do big 289 do
bit 161 do box 88
do boy 836 do but
340 do car 111 do
cat 68 do day 372
do dead 99 do deal
112 do dear 96 do
death 68 do dog 500
do earth 357 do end
89 do fear 214 do
for 132 do gang 50
do gap 45 do god
228 do gun 83 do
guy 1012 do head 64
do heap 43 do hot
44 do idea 542 do
ill 83 do job 332
do key 117 do kid
345 do lad 47 do
law 165 do long 333
do lot 244 do low
117 do mad 113 do
man 8067 do myth 45
do new 7365 do non
41 do now 747 do
odd 113 do oil 43
do old 806 do one
6025 do our 53 do
poem 149 do raw 40
do real 43 do row
55 do sad 121 do
set 183 do sin 48
do song 93 do son
169 do sum 91 do
team 51 do than 891
do that 397 do too
337 do toy 63 do
two 47 do use 45
do war 1857 do was
143 do way 72 do
year 191 do and 116
do few 80 do and
66 do men 133 do
things 398 do and 51
do and 1152 do but
82 do than 83 do
was 49 do not 44
do and 76 do and
174 do are 40 do
can 120 do did 54
do does 97 do god
49 do goes 47 do
got 79 do had 86
do has 320 do may
104 do one 273 do
she 424 do they 617
do was 547 do you
1524 do and 65 do
her 55 do his 79
do men 60 do one
115 do our 65 do
she 604 do that 113
do they 557 do things
41 do this 119 do
you 1262 do and 76
do all 346 do and
7419 do any 585 do
are 46 do being 925
do both 60 do but
289 do for 623 do
going 151 do has 46
do how 44 do lot
55 do lying 43 do
nor 68 do not 241
do now 1451 do than
522 do that 750 do
then 313 do this 124
do too 41 do two
1094 do was 72 do
who 137 do yet 146
do you 60 do that
134 do yang 48 do
see 72 do that 108
do that 42 do and
98 do out 184 do
that 306 do this 226
do thus 242 do with
124 do and 59 do
new 66 do that 61
do this 47 do two
116 do for 199 do
get 435 do hear 88
do mean 414 do run
40 do say 672 do
see 149 do sit 89
do try 41 do wear
71 do all 249 do
dad 78 do her 60
do him 45 do how
53 do mom 148 do
our 41 do she 190
do that 202 do them
62 do then 46 do
they 167 do this 215
do tom 56 do you
131 do real 383 do
apt 42 do going 219
do not 298 do you
107 do them 53 do
all 359 do and 105
do any 58 do for
13978 do god 305 do
her 242 do him 779
do his 67 do how
282 do now 130 do
our 159 do that 17334
do them 493 do then
83 do this 1429 do
who 131 do why 342
do with 89 do out
87 do that 143 do
them 105 do this 172
do with 152 do her
81 do him 161 do
that 174 do them 53
do this 73 do for
98 do she 149 do
that 666 do they 139
do for 107 do him
75 do with 161 do
mean 178 do say 47
do all 167 do any
229 do for 135 do
her 434 do him 509
do out 464 do that
1599 do them 601 do
this 984 do with 366
do all 81 do and
235 do each 281 do
for 260 do new 58
do one 111 do that
312 do them 581 do
things 111 do this 227
do with 98 do bet
72 do get 76 do
not 1640 do say 53
do see 71 do all
93 do and 90 do
for 367 do now 85
do out 1945 do too
47 do off 707 do
out 261 do them 76
do thus 61 do with
21255 do not 122 do
for 45 do too 84
do for 55 do each
114 do for 67 do
now 49 do per 240
do and 82 do and
72 do being 77 do
death 277 do for 375
do god 101 do her
78 do him 152 do
now 52 do our 43
do that 1845 do them
192 do then 40 do
this 89 do you 148
do all 72 do that
283 do them 65 do
this 85 do that 327
do them 71 do this
192 do off 57 do
out 132 do his 45
do now 58 do one
163 do that 130 do
this 59 do you 60
do all 7821 do and
224 do any 1069 do
both 78 do but 61
do each 360 do for
5098 do gas 84 do
going 60 do her 331
do him 841 do his
77 do hot 49 do
mad 284 do meat 41
do men 93 do new
214 do now 360 do
off 13716 do one 1468
do out 19811 do per
275 do real 63 do
rid 2728 do six 74
do that 16344 do them
5378 do then 125 do
things 277 do this 4698
do two 514 do with
496 do you 56 do
any 88 do for 155
do that 51 do out
1181 do them 86 do
this 60 do with 99
do for 185 do all
241 do and 451 do
any 368 do each 45
do for 129 do god
188 do her 297 do
him 762 do his 133
do how 577 do men
60 do now 227 do
one 124 do our 74
do that 14828 do them
1142 do things 45 do
this 1240 do with 108
do her 69 do him
89 do them 55 do
off 139 do out 400
do them 92 do and
41 do him 53 do
that 148 do them 85
do this 96 do with
45 do out 91 do
all 88 do god 95
do her 1414 do him
3070 do men 61 do
out 82 do that 1019
do them 2220 do things
79 do this 398 do
and 64 do thus 57
do with 131 do for
1985 do get 57 do
not 99 do all 1335
do and 521 do any
136 do are 143 do
bad 96 do being 84
do both 89 do but
298 do can 200 do
cut 83 do dad 41
do dead 150 do did
170 do does 54 do
doing 46 do for 795
do get 218 do god
226 do going 185 do
got 55 do had 78
do has 48 do her
265 do him 109 do
his 460 do how 763
do its 74 do let
103 do man 104 do
mean 534 do men 101
do new 66 do not
1247 do now 639 do
off 85 do old 93
do one 894 do our
280 do out 394 do
put 57 do real 82
do sad 62 do see
102 do she 4243 do
sir 347 do six 41
do ten 91 do that
41230 do them 100 do
then 1895 do they 3187
do things 86 do this
1350 do too 390 do
try 43 do two 471
do was 336 do who
465 do why 866 do
with 1044 do yes 122
do you 28291 do say
42 do them 47 do
with 211 do act 366
do add 239 do aid
49 do all 469 do
ask 2672 do bear 148
do beg 48 do bid
72 do both 74 do
bow 101 do bring 982
do buy 417 do cry
194 do cut 371 do
deal 92 do die 303
do end 47 do fear
3641 do fee 194 do
fix 81 do fly 311
do get 2076 do hang
78 do hear 5178 do
hit 43 do lay 149
do lead 255 do let
1342 do lie 128 do
long 609 do mean 800
do now 963 do owe
458 do own 500 do
pay 656 do put 2867
do read 705 do run
598 do say 2824 do
sec 174 do see 30236
do set 342 do sit
404 do sow 59 do
that 115 do then 1020
do thus 83 do tie
50 do try 1272 do
use 1169 do wear 572
do win 51 do with
76 do yet 1105 do
ask 126 do fear 63
do get 95 do mean
79 do own 205 do
put 1139 do read 43
do say 382 do see
872 do try 54 do
use 244 do with 54
do bit 443 do for
111 do all 89 do
any 82 do for 90
do her 146 do him
605 do now 45 do
that 290 do them 348
do this 279 do and
137 do any 246 do
now 105 do that 606
do them 46 do this
242 do all 56 do
and 41 do any 272
do each 141 do for
5461 do her 158 do
him 463 do now 58
do off 82 do out
120 do per 433 do
tax 40 do that 59
do them 577 do this
85 do with 49 do
all 649 do any 85
do god 98 do her
67 do him 440 do
new 54 do off 441
do one 149 do our
53 do out 522 do
that 1612 do them 1114
do things 85 do this
757 do with 46 do
all 236 do and 537
do any 59 do each
215 do for 361 do
her 57 do him 106
do his 83 do now
178 do that 1722 do
them 577 do then 70
do this 746 do with
191 do and 160 do
for 131 do off 122
do out 332 do this
122 do with 162 do
for 47 do all 557
do and 631 do any
118 do are 189 do
but 45 do dear 49
do for 1283 do god
117 do has 107 do
her 69 do him 43
do his 203 do how
48 do its 45 do
let 63 do not 79
do now 6122 do old
53 do one 428 do
our 67 do she 1004
do sir 53 do that
189346 do them 251 do
then 736 do they 1248
do things 934 do this
5714 do too 42 do
two 91 do was 234
do who 41 do with
229 do yes 276 do
you 6650 do all 1143
do and 1379 do any
9037 do are 162 do
being 307 do both 42
do but 166 do each
405 do fit 53 do
for 5120 do god 1701
do going 260 do her
2069 do him 4027 do
his 338 do how 5174
do its 272 do men
184 do near 121 do
new 71 do now 3110
do one 751 do our
725 do out 1870 do
red 46 do see 43
do she 59 do that
44813 do them 4479 do
then 154 do they 115
do things 750 do this
8891 do two 197 do
who 715 do why 4809
do with 2118 do yon
404 do you 235 do
and 69 do for 183
do him 68 do off
216 do out 539 do
that 52 do them 213
do this 168 do was
44 do all 49 do
and 384 do for 115
do out 357 do singing
67 do thus 95 do
with 268 do but 225
do him 66 do off
43 do are 58 do
way 183 do you 91
do ask 141 do fear
173 do get 75 do
mean 90 do not 139
do say 177 do see
58 do way 78 do
that 93 do that 210
do with 61 do and
688 do for 48 do
not 104 do out 61
do them 40 do get
402 do mean 118 do
men 65 do say 277
do all 250 do and
715 do any 430 do
both 57 do each 498
do for 5113 do her
49 do him 59 do
now 244 do one 513
do our 65 do per
198 do that 3614 do
them 2478 do then 84
do this 2489 do two
159 do with 598 do
all 93 do for 144
do now 46 do one
78 do out 45 do
that 3362 do them 532
do this 361 do two
52 do with 49 do
are 428 do all 51
do him 41 do that
90 do them 95 do
this 88 do fear 94
do are 52 do mean
