fan her 1016 fan one
for 1475 for fun 76
for had 72 for her
42 for his 49 for
kin 184 for not 97
for old 52 for one
60 for that 46 for
then 73 for they 58
for was 51 for not
45 for for 124 for
had 111 for for 258
for are 105 for they
41 for had 57 for
are 2113 for can 101
for did 112 for had
689 for may 125 for
for 118 for that 50
for own 70 for own
393 for own 165 for
his 66 for all 44
for ash 43 for one
45 for for 441 for
his 41 for for 258
for are 73 for add
44 for oil 185 for
all 135 for his 330
for for 48 for non
93 for and 47 for
for 477 for long 42
for not 95 for one
109 for and 58 for
and 220 for had 105
for was 89 for for
60 for and 5795 for
are 1692 for being 71
for both 86 for but
729 for can 282 for
does 45 for for 763
for had 87 for has
275 for may 285 for
one 63 for than 496
for that 1004 for they
132 for this 73 for
was 535 for with 1395
for with 42 for and
154 for and 97 for
jew 110 for for 72
for for 313 for non
129 for for 92 for
for 150 for had 191
for that 50 for all
222 for are 42 for
did 49 for for 2728
for had 142 for has
51 for her 718 for
his 215 for how 43
for its 736 for not
196 for one 96 for
our 47 for that 960
for then 138 for things
44 for thus 60 for
was 227 for who 41
for with 51 for for
151 for not 184 for
for 811 for not 54
for that 49 for not
165 for not 265 for
not 155 for not 149
for had 50 for not
68 for any 120 for
for 599 for that 101
for they 47 for had
67 for her 73 for
she 118 for they 40
for this 60 for was
63 for not 384 for
now 110 for one 95
for that 449 for then
54 for all 54 for
her 166 for his 218
for its 80 for his
79 for for 44 for
its 43 for for 56
for ice 58 for are
58 for are 57 for
fat 98 for for 145
for its 52 for urea
126 for not 63 for
for 114 for his 66
for for 130 for own
59 for own 70 for
not 82 for for 142
for her 51 for her
156 for his 202 for
our 91 for that 1952
for this 118 for too
92 for was 46 for
act 237 for all 338
for any 62 for are
2434 for ask 179 for
being 199 for can 506
for deal 46 for did
1168 for does 795 for
each 42 for few 81
for for 355 for get
183 for goes 112 for
got 48 for had 850
for has 600 for her
71 for his 202 for
how 326 for its 477
for lay 42 for let
253 for may 469 for
not 3524 for now 268
for one 337 for our
88 for pay 135 for
put 153 for saw 112
for say 87 for see
222 for set 70 for
she 170 for that 6174
for then 1132 for they
640 for this 248 for
thus 1055 for too 69
for try 175 for use
946 for using 55 for
was 1022 for who 345
for with 144 for yet
554 for you 242 for
all 52 for being 85
for not 503 for now
277 for that 296 for
are 339 for can 102
for did 63 for for
58 for had 201 for
has 144 for may 58
for not 291 for now
124 for that 1354 for
they 134 for was 129
for not 231 for not
368 for not 344 for
day 231 for too 135
for all 185 for any
55 for far 61 for
him 71 for long 58
for one 46 for too
326 for two 64 for
not 119 for not 81
for own 125 for own
289 for own 155 for
ago 45 for not 205
for can 46 for and
139 for but 63 for
that 1483 for was 43
for own 109 for had
328 for has 70 for
was 663 for any 40
for that 344 for they
88 for air 115 for
all 37053 for any 5807
for are 234 for art
518 for being 401 for
big 55 for both 1456
for can 154 for death
152 for doing 57 for
don 71 for each 2289
for few 350 for for
2001 for god 3950 for
going 46 for had 129
for has 89 for her
2818 for his 12239 for
its 2324 for job 44
for kings 45 for law
239 for lee 58 for
long 80 for man 2988
for may 59 for men
2376 for mme 48 for
mrs 51 for new 379
for non 310 for not
921 for now 439 for
oil 43 for old 125
for one 9142 for our
5179 for real 281 for
sex 177 for she 14736
for sin 78 for sir
215 for ten 62 for
that 4337 for they 37522
for things 989 for this
15829 for tom 102 for
two 735 for war 602
for was 253 for way
47 for with 676 for
you 19349 for that 816
for all 71 for are
731 for can 100 for
deal 75 for did 103
for had 275 for may
49 for that 512 for
was 190 for far 44
for long 385 for that
127 for things 99 for
his 60 for not 293
for now 89 for that
459 for then 52 for
all 73 for her 40
for him 101 for his
45 for our 56 for
that 119 for this 56
for are 993 for can
127 for did 88 for
had 272 for mean 181
for see 41 for and
70 for and 61 for
any 84 for its 65
for new 54 for them
144 for this 175 for
for 52 for for 130
for his 123 for and
44 for his 97 for
and 48 for and 55
for his 44 for are
42 for are 40 for
are 70 for cod 178
for cod 132 for new
179 for all 81 for
his 79 for his 48
for for 95 for one
56 for are 82 for
and 41 for for 406
for his 60 for not
122 for that 46 for
not 198 for for 63
for all 44 for god
179 for his 195 for
its 49 for for 66
for her 138 for for
104 for was 54 for
for 123 for year 125
for for 46 for his
54 for are 48 for
for 93 for are 115
for can 56 for may
100 for for 98 for
and 69 for and 80
for her 99 for are
40 for his 80 for
for 40 for fox 54
for his 105 for jew
45 for for 166 for
day 49 for her 97
for that 374 for act
118 for all 1286 for
amy 52 for any 235
for ate 102 for being
99 for ben 48 for
both 40 for boy 49
for bring 46 for can
130 for dad 43 for
did 300 for does 193
for doing 45 for each
124 for earn 45 for
fear 98 for for 42714
for get 171 for got
88 for had 956 for
has 390 for her 77743
for him 758 for his
264 for how 197 for
jim 55 for let 77
for may 78 for not
2284 for now 153 for
one 4862 for our 210
for put 175 for ruth
62 for sam 91 for
sat 718 for saw 56
for say 41 for see
45 for set 145 for
she 1413 for six 87
for son 725 for that
2170 for thee 215 for
them 421 for then 2158
for they 121 for this
271 for thus 153 for
tom 109 for try 48
for two 2071 for use
91 for was 1113 for
who 260 for with 236
for wring 56 for yet
124 for you 188 for
did 80 for for 6205
for had 141 for her
112 for not 165 for
she 340 for that 270
for was 114 for with
48 for not 62 for
not 274 for she 126
for not 120 for day
105 for being 100 for
her 143 for not 40
for not 95 for she
162 for won 45 for
old 46 for own 879
for bad 50 for far
255 for her 183 for
long 45 for she 388
for they 77 for things
121 for ago 201 for
for 209 for and 110
for that 380 for day
126 for can 103 for
did 229 for does 84
for had 997 for has
302 for may 86 for
sat 54 for saw 48
for was 952 for any
117 for for 1728 for
her 245 for him 63
for she 400 for that
355 for all 195 for
any 65 for are 63
for can 42 for day
85 for did 116 for
had 126 for her 670
for his 86 for she
3656 for they 245 for
this 182 for was 357
for way 70 for you
198 for for 74 for
year 40 for her 77
for not 442 for now
98 for one 100 for
that 310 for too 57
for had 69 for she
127 for was 63 for
she 76 for all 102
for any 41 for her
1157 for him 58 for
his 43 for one 54
for that 71 for this
85 for two 82 for
his 71 for and 73
for air 116 for and
141 for are 52 for
his 71 for day 53
for his 315 for that
2958 for things 63 for
this 72 for act 593
for add 48 for all
13330 for ann 58 for
any 651 for are 55
for ask 79 for ate
137 for bear 61 for
being 131 for bis 585
for both 104 for boy
42 for bring 148 for
buy 53 for can 627
for cut 75 for death
53 for did 933 for
die 57 for does 772
for doing 117 for each
1091 for earn 124 for
eats 48 for eve 52
for for 166347 for get
455 for god 3599 for
goes 68 for going 48
for got 217 for had
2524 for has 1567 for
her 1292 for hid 55
for his 281623 for hit
65 for how 537 for
hung 44 for its 64
for jean 68 for jim
64 for lay 73 for
lead 48 for led 48
for let 541 for lit
148 for man 170 for
may 303 for men 584
for met 70 for mom
115 for mrs 213 for
new 41 for not 8259
for now 297 for one
15137 for our 295 for
out 143 for pay 270
for put 511 for ran
74 for read 88 for
ruth 58 for sam 44
for sat 858 for saw
166 for say 148 for
see 435 for set 397
for she 251 for singing
61 for sir 91 for
six 901 for son 1435
for team 208 for ten
211 for that 7549 for
them 1911 for then 7624
for they 442 for this
601 for thus 1083 for
tom 98 for too 61
for try 197 for two
5117 for use 597 for
using 100 for was 3574
for who 958 for why
72 for win 98 for
with 1033 for won 106
for yet 759 for you
378 for day 45 for
idea 57 for one 75
for real 46 for not
231 for all 222 for
can 110 for did 155
for does 123 for for
19954 for had 368 for
has 186 for his 390
for not 510 for now
50 for one 300 for
she 42 for that 1151
for then 59 for they
49 for this 74 for
was 579 for who 158
for with 144 for not
587 for see 48 for
not 607 for not 816
for day 138 for year
157 for all 130 for
any 142 for being 190
for each 74 for fear
67 for his 1091 for
not 98 for one 66
for six 42 for ten
41 for that 287 for
this 107 for two 211
for long 52 for not
160 for not 173 for
earth 50 for new 43
for own 4263 for all
67 for and 122 for
bad 160 for each 45
for easy 86 for far
6796 for his 690 for
long 225 for near 97
for she 239 for that
165 for they 455 for
things 1052 for this 294
for you 59 for him
94 for him 79 for
ago 586 for act 42
for not 157 for her
48 for his 85 for
and 126 for did 54
for for 1407 for his
231 for far 98 for
for 146 for and 154
for that 415 for day
452 for that 218 for
way 82 for year 42
for any 42 for had
48 for was 69 for
any 413 for did 80
for does 75 for for
8390 for her 66 for
his 695 for one 143
for that 1074 for they
79 for this 123 for
was 199 for with 87
for you 57 for all
577 for any 56 for
are 219 for both 70
for can 102 for day
509 for did 77 for
does 43 for each 73
for for 92 for god
158 for had 251 for
has 97 for her 114
for his 1747 for man
45 for may 73 for
not 77 for one 312
for our 120 for path
43 for she 1188 for
that 154 for they 934
for things 82 for this
1280 for two 63 for
was 944 for way 183
for with 50 for year
67 for you 343 for
and 42 for for 168
for are 70 for had
43 for that 61 for
long 48 for new 85
for was 41 for way
57 for year 161 for
and 43 for his 52
for all 119 for both
41 for due 46 for
far 55 for for 51
for his 262 for not
1055 for now 130 for
one 585 for out 41
for that 2024 for this
49 for too 110 for
are 45 for can 638
for had 101 for has
105 for his 40 for
was 270 for his 91
for they 46 for this
70 for all 431 for
any 119 for both 54
for but 62 for dead
58 for each 68 for
fear 41 for god 241
for her 94 for his
5726 for its 172 for
one 158 for that 479
for them 81 for this
261 for two 79 for
all 89 for art 597
for for 3018 for his
237 for its 620 for
law 119 for new 532
for not 112 for one
143 for that 210 for
who 61 for not 42
for for 155 for not
535 for not 162 for
not 979 for not 62
for not 333 for any
60 for for 210 for
with 45 for has 45
for was 96 for not
132 for had 313 for
has 56 for are 64
for had 1376 for and
81 for for 70 for
and 45 for for 103
for his 77 for its
48 for then 62 for
long 68 for for 67
for her 45 for his
84 for for 448 for
his 192 for that 45
for was 44 for for
42 for not 45 for
not 100 for for 53
for not 120 for his
98 for non 49 for
they 42 for and 70
for god 49 for his
68 for one 58 for
she 376 for that 499
for they 827 for this
117 for was 106 for
you 945 for may 147
for may 47 for may
341 for may 72 for
day 61 for for 85
for are 71 for had
48 for for 154 for
son 330 for his 83
for for 52 for for
42 for for 101 for
for 58 for for 42
for for 58 for has
76 for and 47 for
death 1720 for for 190
for its 70 for old
275 for that 89 for
for 41 for all 77
for any 110 for god
42 for his 67 for
one 59 for our 72
for she 115 for they
437 for this 194 for
you 108 for and 91
for for 123 for may
70 for and 45 for
for 829 for its 67
for not 57 for one
135 for that 249 for
this 50 for thus 243
for not 130 for not
99 for not 92 for
not 41 for not 60
for for 391 for they
64 for are 167 for
had 50 for not 75
for its 42 for own
48 for lot 164 for
own 522 for own 192
for lot 42 for own
256 for and 85 for
are 51 for for 56
for that 88 for one
41 for for 143 for
one 102 for own 47
for are 55 for was
85 for with 41 for
are 73 for for 62
for for 136 for own
78 for own 360 for
own 193 for and 107
for own 93 for for
59 for are 69 for
one 62 for out 648
for own 42 for own
111 for was 77 for
for 83 for are 48
for can 50 for for
1696 for may 52 for
old 122 for one 276
for that 132 for not
205 for for 57 for
not 100 for not 76
for off 40 for not
49 for for 414 for
are 148 for they 40
for are 2061 for can
286 for did 48 for
die 165 for had 214
for may 68 for cow
46 for low 106 for
this 126 for with 75
for with 46 for with
60 for all 75 for
any 101 for his 108
for its 48 for one
139 for she 63 for
that 108 for they 297
for this 193 for that
349 for that 126 for
that 139 for for 75
for for 101 for for
87 for then 55 for
own 58 for own 55
for and 43 for new
66 for ill 83 for
and 70 for for 56
for are 576 for had
183 for hiv 178 for
far 127 for for 287
for not 46 for that
135 for are 44 for
can 50 for for 148
for then 42 for for
72 for are 257 for
can 41 for fly 44
for may 72 for its
56 for cry 810 for
for 254 for not 46
for all 429 for any
113 for each 75 for
god 96 for her 86
for his 347 for its
50 for one 174 for
our 116 for she 342
for they 493 for this
228 for you 174 for
for 51 for jet 61
for with 89 for men
58 for with 248 for
easy 45 for and 351
for for 63 for with
132 for for 113 for
its 67 for and 93
for real 506 for and
41 for are 74 for
and 181 for are 115
for are 52 for old
143 for for 50 for
using 84 for own 79
for and 83 for things
48 for with 379 for
with 214 for that 112
for all 105 for for
1256 for had 164 for
her 212 for his 325
for its 283 for not
63 for one 72 for
that 330 for then 168
for was 258 for who
56 for not 92 for
for 197 for not 42
for not 45 for not
171 for not 88 for
six 40 for long 42
for not 112 for not
55 for that 93 for
all 134 for any 125
for for 249 for she
44 for that 137 for
she 105 for this 60
for was 70 for being
77 for not 392 for
now 86 for one 83
for put 50 for that
158 for then 77 for
all 59 for her 147
for his 161 for dry
41 for and 172 for
are 57 for and 44
for gas 95 for for
52 for are 88 for
are 54 for for 79
for for 51 for had
45 for for 61 for
for 66 for his 440
for van 173 for not
48 for low 112 for
for 55 for not 101
for his 66 for for
89 for its 69 for
new 43 for his 46
for for 292 for may
395 for then 55 for
year 62 for for 44
for ill 43 for not
151 for his 47 for
for 70 for his 178
for had 61 for not
47 for for 258 for
his 51 for his 72
for job 66 for her
112 for art 92 for
for 231 for for 106
for his 540 for was
41 for not 101 for
them 51 for for 59
for this 152 for not
128 for that 123 for
his 226 for son 256
for for 317 for his
60 for its 242 for
for 52 for not 57
for not 56 for for
74 for not 45 for
war 90 for all 43
for his 70 for its
53 for for 48 for
all 279 for are 151
for art 40 for can
45 for due 57 for
for 10664 for had 99
for has 58 for her
127 for his 779 for
how 41 for its 295
for law 1168 for not
535 for one 172 for
our 193 for that 756
for then 106 for they
93 for this 55 for
thus 54 for was 131
for who 117 for with
117 for you 56 for
not 187 for for 351
for not 55 for one
70 for not 580 for
not 150 for not 386
for all 3570 for both
41 for each 48 for
her 236 for him 48
for his 392 for its
76 for one 107 for
our 108 for them 75
for they 43 for this
49 for not 65 for
not 171 for too 125
for him 47 for not
75 for for 85 for
for 210 for are 68
for can 89 for goes
80 for had 136 for
has 126 for they 111
for was 184 for not
327 for too 53 for
for 80 for her 53
for for 63 for his
255 for was 41 for
for 46 for not 58
for that 159 for his
44 for bath 338 for
for 52 for and 334
for are 73 for men
92 for his 69 for
for 68 for area 608
for are 50 for art
115 for for 945 for
her 65 for his 252
for how 60 for its
422 for math 101 for
non 41 for not 54
for one 129 for our
47 for that 540 for
then 42 for thus 46
for not 61 for for
86 for not 291 for
not 52 for not 340
for its 56 for not
55 for for 71 for
are 47 for can 89
for has 83 for was
115 for and 625 for
are 151 for that 260
for not 69 for for
86 for was 45 for
for 44 for non 134
for for 268 for are
74 for own 86 for
own 47 for new 80
for dry 383 for for
76 for for 596 for
law 1328 for non 170
for not 50 for that
119 for not 51 for
for 204 for for 88
for for 123 for act
86 for are 630 for
can 70 for had 130
for may 50 for for
68 for his 225 for
was 54 for for 150
for that 94 for are
939 for can 136 for
had 51 for may 85
for low 73 for for
63 for for 66 for
for 52 for are 44
for for 997 for fun
166 for his 53 for
its 48 for non 107
for not 51 for that
54 for for 63 for
not 47 for not 106
for for 123 for and
51 for its 55 for
his 63 for his 59
for for 67 for gay
15123 for for 242 for
are 213 for for 110
for then 48 for are
129 for can 120 for
for 68 for art 208
for for 826 for his
90 for one 87 for
then 55 for was 72
for not 41 for him
47 for not 41 for
for 128 for are 315
for did 56 for had
57 for they 155 for
was 46 for not 47
for for 55 for air
53 for all 85 for
ease 200 for for 5978
for had 104 for her
40 for his 464 for
its 198 for law 507
for man 49 for not
320 for our 141 for
that 494 for then 60
for they 49 for was
112 for who 76 for
with 54 for not 70
for for 217 for not
41 for not 866 for
not 399 for not 345
for all 392 for his
40 for not 156 for
not 54 for him 79
for for 146 for all
67 for any 104 for
for 222 for they 45
for had 153 for has
127 for they 161 for
was 159 for are 47
for not 252 for now
66 for one 44 for
thus 49 for all 44
for his 53 for too
45 for and 308 for
are 81 for for 83
for for 88 for dog
73 for are 74 for
for 45 for non 43
for and 136 for are
41 for with 79 for
and 176 for for 523
for had 52 for his
544 for was 45 for
not 115 for not 43
for any 41 for for
43 for not 142 for
for 65 for are 70
for and 240 for are
49 for for 69 for
dry 112 for for 338
for not 51 for for
316 for are 157 for
low 65 for being 143
for for 1343 for not
133 for then 55 for
for 95 for for 47
for for 139 for fig
1784 for his 81 for
for 227 for long 43
for for 53 for his
153 for for 71 for
for 211 for that 49
for then 192 for day
108 for day 98 for
her 49 for his 54
for teas 127 for and
73 for and 52 for
for 48 for his 184
for war 63 for not
50 for his 86 for
thee 49 for for 54
for its 43 for for
239 for his 138 for
for 85 for for 89
for his 63 for for
162 for its 41 for
old 90 for all 512
for are 46 for for
1222 for god 143 for
has 70 for his 403
for how 133 for its
247 for man 93 for
not 192 for one 94
for our 46 for that
646 for they 88 for
this 59 for thus 55
for was 77 for who
48 for with 69 for
all 145 for not 93
for for 133 for not
287 for not 56 for
not 155 for all 96
for not 57 for they
42 for not 630 for
all 317 for any 306
for for 74 for that
263 for this 74 for
all 55 for can 44
for god 62 for has
86 for they 353 for
this 167 for was 72
for set 210 for his
48 for not 321 for
that 343 for this 83
for his 49 for its
81 for for 70 for
for 67 for her 52
for her 46 for dying
88 for are 152 for
for 1231 for has 40
for its 62 for new
42 for that 60 for
use 111 for for 45
for not 47 for own
58 for for 47 for
for 2539 for raw 3937
for for 57 for her
129 for his 45 for
its 426 for our 151
for are 436 for not
58 for his 43 for
all 148 for are 108
for being 40 for can
40 for death 387 for
did 40 for for 1517
for had 82 for has
108 for her 457 for
his 110 for how 91
for its 262 for may
60 for not 194 for
sex 175 for she 99
for that 1116 for then
184 for they 96 for
this 120 for thus 98
for was 237 for who
254 for you 46 for
not 240 for for 130
for not 88 for that
97 for not 133 for
not 357 for not 577
for both 158 for men
124 for not 76 for
not 72 for not 64
for for 70 for had
133 for was 41 for
for 175 for her 44
for men 55 for that
49 for are 52 for
has 88 for she 63
for they 80 for not
645 for set 72 for
that 255 for any 123
for each 73 for her
410 for him 139 for
his 396 for its 54
for one 241 for this
40 for you 62 for
for 95 for and 2225
for are 82 for but
47 for than 169 for
was 208 for who 250
for with 618 for for
341 for for 56 for
for 107 for for 44
for non 117 for for
45 for for 61 for
for 148 for men 343
for are 85 for had
97 for for 192 for
was 101 for each 93
for his 52 for lit
190 for are 48 for
and 334 for for 117
for for 521 for heat
98 for its 49 for
men 69 for non 328
for one 44 for then
58 for for 60 for
each 56 for her 231
for his 1187 for its
83 for new 49 for
one 64 for our 103
for this 474 for use
45 for yet 80 for
for 76 for can 463
for does 166 for had
163 for has 640 for
may 508 for they 193
for was 515 for you
407 for can 62 for
and 998 for are 148
for but 172 for can
64 for for 60 for
has 67 for than 55
for that 569 for was
74 for with 49 for
not 123 for can 53
for her 58 for his
51 for things 50 for
not 45 for not 86
for not 62 for now
133 for are 2242 for
can 132 for had 109
for may 79 for they
45 for his 81 for
not 53 for for 53
for and 105 for and
105 for and 46 for
and 184 for his 85
for his 50 for his
155 for for 68 for
for 42 for men 44
for not 101 for are
874 for can 194 for
had 67 for may 223
for they 77 for for
191 for that 116 for
not 47 for not 51
for and 955 for are
61 for but 46 for
for 539 for had 42
for was 147 for for
110 for law 282 for
lay 43 for long 86
for non 342 for not
52 for for 51 for
and 84 for and 427
for are 53 for was
63 for who 121 for
for 65 for and 636
for are 245 for but
57 for for 57 for
has 81 for may 43
for that 49 for was
184 for with 47 for
for 53 for her 61
for are 50 for for
1821 for non 1568 for
one 196 for that 104
for they 44 for thus
41 for was 41 for
not 68 for for 58
for not 43 for for
152 for are 300 for
they 44 for are 3808
for can 274 for did
185 for had 631 for
may 251 for pay 55
for low 49 for and
232 for this 68 for
head 49 for are 40
for can 47 for for
168 for its 53 for
lead 246 for tin 49
for for 108 for for
46 for art 59 for
and 52 for and 89
for non 195 for her
44 for are 148 for
can 40 for had 191
for for 57 for his
50 for oil 335 for
and 311 for for 108
for and 60 for and
56 for and 53 for
then 343 for for 185
for his 88 for can
81 for had 98 for
her 56 for for 110
for are 49 for and
50 for and 49 for
for 208 for are 71
for for 96 for for
237 for for 50 for
for 117 for for 170
for fear 42 for for
167 for for 55 for
own 61 for own 42
for are 148 for not
50 for his 105 for
but 57 for for 99
for had 55 for then
80 for are 112 for
for 53 for non 42
for can 64 for for
49 for not 47 for
are 456 for had 42
for and 62 for eating
84 for own 167 for
son 47 for two 188
for and 61 for own
249 for son 271 for
two 41 for men 42
for men 86 for for
93 for did 116 for
had 49 for are 206
for art 741 for for
138 for for 41 for
for 261 for non 1653
for one 194 for that
121 for for 139 for
for 177 for not 66
for are 219 for had
92 for and 96 for
are 178 for can 60
for for 129 for for
189 for his 678 for
was 81 for war 45
for not 134 for not
73 for and 275 for
had 53 for was 105
for him 51 for for
53 for not 204 for
now 46 for then 98
for his 42 for gap
42 for her 59 for
new 46 for and 40
for for 155 for and
44 for for 227 for
not 86 for sub 176
for for 98 for not
44 for and 198 for
and 107 for for 130
for and 361 for for
131 for non 328 for
one 44 for for 133
for are 64 for had
126 for for 100 for
man 782 for and 46
for and 4414 for are
763 for but 64 for
can 162 for for 458
for had 137 for has
590 for may 136 for
than 198 for that 543
for use 313 for was
684 for with 207 for
and 469 for was 71
for and 42 for and
64 for and 100 for
are 87 for and 59
for are 62 for not
72 for for 51 for
they 65 for for 85
for are 67 for his
53 for and 83 for
are 44 for are 62
for for 65 for non
94 for and 77 for
for 40 for his 59
for are 53 for real
337 for and 51 for
his 45 for for 74
for for 91 for and
214 for oak 204 for
fig 109 for for 465
for his 50 for its
91 for new 135 for
non 44 for yet 42
for for 51 for not
55 for not 47 for
its 471 for too 45
for led 48 for for
136 for not 51 for
for 111 for for 63
for are 128 for was
67 for they 66 for
one 121 for its 59
for for 519 for not
108 for one 52 for
that 105 for then 48
for not 58 for for
92 for not 46 for
and 73 for for 134
for are 802 for can
179 for you 86 for
and 59 for for 65
for for 64 for san
58 for eating 112 for
for 45 for its 87
for that 45 for not
55 for not 48 for
that 144 for for 282
for then 43 for things
41 for not 59 for
for 100 for not 47
for not 163 for yet
59 for for 67 for
are 9955 for can 812
for did 78 for had
183 for lie 124 for
may 289 for they 202
for use 53 for you
308 for can 92 for
did 66 for both 77
for his 87 for low
129 for one 121 for
for 61 for that 53
for for 141 for with
51 for own 50 for
and 87 for year 85
for day 46 for law
58 for they 50 for
this 45 for and 55
for are 76 for with
56 for that 117 for
for 65 for then 45
for using 1016 for one
43 for him 204 for
them 48 for end 91
for own 153 for own
115 for for 63 for
and 106 for and 61
for end 340 for law
58 for and 142 for
are 357 for for 62
for was 79 for end
265 for gas 40 for
for 57 for year 104
for year 58 for one
58 for for 55 for
for 116 for are 90
for man 157 for for
735 for for 43 for
his 57 for for 69
for are 86 for and
70 for for 50 for
non 235 for and 611
for are 61 for for
65 for his 165 for
and 50 for and 47
for for 92 for are
82 for god 641 for
all 212 for being 195
for doing 58 for for
11750 for his 54 for
how 60 for its 49
for not 621 for one
13332 for that 432 for
then 254 for thus 82
for with 89 for not
57 for for 1288 for
not 78 for not 149
for not 277 for new
68 for one 56 for
not 57 for for 85
for for 207 for are
59 for one 645 for
not 91 for one 50
for and 81 for for
114 for own 97 for
are 54 for them 156
for this 50 for two
47 for for 120 for
not 61 for for 59
for are 282 for can
63 for may 61 for
they 65 for are 94
for both 89 for may
87 for and 71 for
with 52 for and 105
for with 83 for for
40 for for 125 for
his 78 for not 69
for not 87 for for
47 for not 46 for
and 41 for for 68
for for 151 for his
45 for for 1001 for
old 294 for are 54
for had 59 for and
72 for and 63 for
and 55 for and 510
for are 267 for but
54 for can 59 for
may 53 for that 95
for with 83 for and
99 for was 44 for
her 83 for his 68
for its 131 for this
45 for for 68 for
are 75 for and 133
for and 58 for own
50 for and 112 for
for 253 for and 142
for and 47 for and
459 for for 137 for
are 575 for for 60
for poet 60 for for
125 for are 106 for
had 51 for for 56
for for 59 for are
46 for for 124 for
all 169 for are 62
for can 97 for day
43 for for 5357 for
has 44 for may 74
for near 63 for non
142 for not 91 for
old 96 for one 570
for that 240 for then
60 for they 73 for
two 96 for apt 74
for not 156 for for
121 for not 64 for
not 83 for not 73
for not 76 for not
48 for for 403 for
are 184 for can 69
for had 57 for they
109 for not 69 for
that 54 for are 12110
for both 53 for bring
61 for can 1609 for
did 355 for fear 65
for had 1829 for may
570 for pay 60 for
see 72 for try 58
for use 213 for low
88 for one 59 for
two 153 for his 109
for day 86 for his
41 for for 341 for
fun 129 for get 94
for not 108 for things
129 for but 108 for
not 82 for for 47
for for 56 for they
75 for are 427 for
did 99 for had 104
for are 498 for can
76 for had 149 for
may 71 for for 142
for year 143 for not
121 for him 63 for
not 47 for are 82
for his 52 for for
58 for for 148 for
for 90 for lay 285
for are 136 for for
800 for hay 2591 for
not 55 for not 43
for his 100 for for
115 for for 788 for
not 46 for for 123
for not 88 for his
54 for new 57 for
are 98 for may 42
for and 139 for for
224 for and 114 for
can 68 for has 251
for her 41 for his
124 for for 70 for
are 187 for had 114
for for 63 for her
67 for all 94 for
any 227 for are 149
for does 48 for due
54 for for 385 for
had 101 for has 102
for his 44 for may
105 for not 344 for
that 966 for then 179
for they 87 for this
62 for thus 133 for
was 249 for who 54
for with 42 for you
41 for not 201 for
set 51 for for 85
for not 118 for that
42 for was 40 for
not 241 for not 176
for not 524 for year
112 for all 289 for
any 474 for each 218
for her 129 for his
776 for its 71 for
one 231 for our 45
for that 114 for them
84 for this 206 for
two 57 for use 52
for not 230 for not
289 for not 131 for
are 92 for day 65
for may 41 for they
62 for was 49 for
are 77 for not 351
for for 57 for job
53 for and 49 for
for 90 for non 122
for and 118 for are
55 for for 118 for
for 54 for are 97
for did 66 for had
296 for for 81 for
day 52 for him 47
for for 324 for all
103 for old 62 for
are 40 for and 45
for and 58 for for
66 for can 77 for
and 40 for day 125
for year 205 for had
74 for was 79 for
may 51 for one 62
for are 159 for had
65 for may 111 for
long 504 for and 69
for are 174 for can
72 for may 212 for
for 229 for that 44
for was 99 for not
76 for this 314 for
not 47 for any 78
for his 44 for not
59 for his 52 for
for 72 for new 96
for not 104 for for
1010 for its 54 for
not 134 for that 126
for things 2115 for not
130 for for 105 for
not 117 for not 167
for out 96 for being
127 for yet 383 for
for 167 for are 384
for had 40 for this
40 for act 92 for
are 49087 for buy 47
for can 5659 for deal
82 for did 888 for
die 219 for earn 50
for fear 41 for for
120 for get 51 for
got 47 for had 9969
for lead 65 for may
1553 for now 67 for
own 187 for pay 68
for read 106 for see
51 for thus 44 for
use 574 for wear 83
for all 136 for and
390 for any 196 for
both 134 for eating 305
for end 144 for few
47 for head 232 for
his 115 for hiv 4870
for long 342 for low
2665 for lung 71 for
non 135 for one 370
for sci 330 for that
66 for this 394 for
two 192 for weak 457
for his 283 for not
46 for with 40 for
his 60 for for 66
for are 45 for are
178 for for 323 for
its 78 for one 67
for for 76 for his
1475 for this 255 for
for 53 for his 65
for his 97 for his
44 for ice 253 for
for 183 for one 45
for and 66 for for
66 for our 52 for
pin 393 for can 43
for two 47 for his
233 for are 49 for
and 53 for for 47
for for 193 for for
106 for are 45 for
are 764 for can 233
for did 64 for had
518 for may 52 for
use 51 for and 97
for for 75 for easy
46 for all 187 for
are 177 for can 45
for did 46 for does
57 for ease 283 for
for 10456 for fun 627
for had 192 for has
87 for her 65 for
hid 45 for his 246
for how 60 for its
153 for joy 467 for
not 3523 for one 110
for our 68 for out
64 for sex 113 for
she 42 for that 672
for then 175 for they
93 for thus 56 for
use 722 for was 135
for who 185 for with
148 for you 48 for
not 186 for for 1162
for not 117 for out
45 for was 45 for
not 158 for not 117
for not 305 for its
66 for one 72 for
not 60 for its 53
for not 55 for for
193 for for 118 for
day 89 for for 1245
for are 57 for has
83 for she 54 for
they 132 for war 126
for was 72 for you
61 for are 43 for
far 40 for not 327
for her 92 for his
67 for for 402 for
not 58 for war 68
for for 93 for not
44 for not 61 for
for 199 for they 42
for too 46 for his
46 for for 46 for
our 80 for with 45
for own 40 for for
116 for and 134 for
and 405 for are 45
for not 64 for than
47 for was 47 for
are 44 for for 334
for one 99 for then
85 for for 43 for
goes 72 for had 45
for each 111 for his
40 for for 86 for
one 56 for for 42
for for 73 for and
43 for for 121 for
