fad not 46 fad not
for that 199 for was
480 for and 169 for
cow 42 for and 66
for and 61 for son
485 for arm 46 for
dog 51 for head 66
for leg 54 for men
50 for son 637 for
and 711 for are 42
for but 42 for for
111 for his 67 for
not 61 for one 43
for that 131 for was
136 for and 89 for
all 55 for and 5246
for any 75 for are
64 for box 54 for
but 604 for can 44
for for 257 for had
83 for has 63 for
may 48 for now 71
for out 114 for she
42 for than 1580 for
that 670 for this 47
for too 41 for was
616 for with 258 for
yet 69 for you 42
for and 236 for was
79 for and 150 for
and 2670 for being 159
for and 143 for bath
419 for cup 156 for
dip 216 for jog 398
for meal 2090 for nap
773 for run 868 for
all 289 for and 31680
for are 257 for being
160 for but 720 for
can 291 for did 190
for does 84 for for
617 for had 3859 for
has 391 for his 68
for led 82 for may
256 for nor 68 for
not 181 for now 149
for one 143 for out
209 for she 93 for
than 517 for that 2822
for then 62 for this
49 for too 144 for
two 61 for was 7085
for who 1965 for with
738 for and 86 for
for 78 for that 165
for was 95 for car
138 for and 44 for
that 338 for was 135
for and 125 for and
49 for and 155 for
and 51 for and 1177
for but 174 for for
389 for had 93 for
has 103 for than 139
for that 298 for was
299 for and 57 for
head 47 for and 1575
for had 59 for than
96 for that 179 for
was 171 for with 67
for and 61 for and
3218 for are 102 for
but 156 for for 257
for than 81 for that
62 for was 65 for
with 98 for and 204
for jaw 96 for being
119 for won 230 for
and 807 for had 73
for than 41 for that
117 for was 250 for
who 68 for job 78
for meal 102 for out
271 for was 46 for
with 66 for act 80
for and 1354 for art
43 for son 67 for
and 176 for and 447
for are 103 for for
42 for that 896 for
all 75 for and 492
for ben 45 for but
56 for die 59 for
idea 55 for les 150
for than 42 for that
140 for was 213 for
and 47 for and 175
for and 42 for and
716 for but 285 for
and 108 for son 386
for and 107 for bid
210 for and 88 for
die 100 for was 44
for and 95 for and
699 for for 71 for
that 91 for was 94
for and 55 for man
44 for and 187 for
and 107 for are 94
for and 2789 for but
494 for for 52 for
got 113 for had 250
for than 127 for that
327 for was 1859 for
with 621 for and 42
for and 591 for and
1177 for but 64 for
for 73 for had 66
for that 350 for was
286 for with 88 for
and 55 for cup 83
for with 161 for and
562 for with 40 for
and 3111 for but 198
for did 176 for for
181 for had 217 for
than 306 for that 388
for was 597 for with
182 for and 125 for
out 44 for was 45
for and 51 for cap
139 for and 291 for
who 50 for and 241
for all 268 for and
14877 for are 679 for
both 41 for but 690
for can 171 for did
93 for does 50 for
for 345 for had 680
for has 258 for his
45 for lay 79 for
led 45 for may 102
for met 41 for not
182 for now 142 for
one 41 for out 137
for than 1062 for that
3582 for then 42 for
they 46 for this 48
for too 42 for was
2162 for who 799 for
with 837 for won 49
for and 154 for was
42 for and 40 for
and 690 for and 40
for and 55 for was
40 for and 11853 for
but 79 for than 424
for that 93 for was
257 for and 170 for
and 50 for and 1125
for had 42 for that
40 for then 148 for
this 56 for was 353
for with 174 for and
119 for and 133 for
and 854 for are 54
for for 1111 for had
139 for that 193 for
was 60 for with 40
for and 231 for and
209 for and 250 for
was 107 for with 89
for and 964 for are
234 for but 60 for
than 110 for that 196
for was 63 for with
55 for and 253 for
are 63 for and 643
for and 273 for art
41 for and 2995 for
are 50 for but 374
for for 41 for had
62 for has 168 for
than 325 for that 598
for was 312 for with
121 for and 81 for
that 157 for was 42
for and 148 for and
123 for out 80 for
and 3145 for but 64
for for 45 for goes
54 for had 58 for
than 79 for that 42
for was 830 for with
108 for and 92 for
and 56 for doth 156
for and 2749 for had
101 for than 65 for
that 42 for was 565
for and 103 for poem
76 for that 394 for
and 236 for poem 51
for than 168 for was
55 for and 309 for
and 286 for but 57
for was 50 for and
390 for had 42 for
than 59 for that 108
for was 103 for and
331 for had 73 for
was 281 for his 105
for and 1059 for was
50 for and 58 for
for 472 for and 740
for eye 1325 for wit
882 for and 543 for
but 123 for and 51
for pen 67 for and
47 for and 75 for
and 46 for and 50
for and 153 for and
211 for and 79 for
and 134 for and 123
for that 49 for and
84 for and 668 for
for 465 for had 164
for that 418 for was
112 for and 173 for
and 187 for are 124
for had 48 for was
298 for and 91 for
and 378 for but 127
for nor 91 for she
231 for that 42 for
was 261 for with 70
for and 1646 for but
118 for that 44 for
was 123 for with 86
for and 375 for arm
1940 for eye 351 for
hon 89 for leg 344
for not 67 for was
189 for with 102 for
and 109 for and 171
for and 438 for had
49 for was 127 for
and 43 for and 100
for and 55 for and
127 for and 221 for
and 259 for and 44
for lay 150 for was
67 for and 152 for
son 44 for use 42
for and 47 for and
71 for for 53 for
and 43 for for 108
for and 150 for way
52 for and 87 for
but 104 for and 48
for and 103 for than
50 for and 94 for
and 45 for and 62
for wit 42 for and
64 for with 89 for
and 46 for for 320
for and 102 for for
51 for and 97 for
for 992 for was 55
for and 81 for his
46 for for 58 for
year 6043 for and 414
for that 290 for and
131 for out 510 for
and 147 for was 101
for and 73 for all
94 for and 794 for
but 44 for for 40
for one 97 for out
50 for than 66 for
too 67 for two 60
for was 64 for with
82 for his 46 for
with 52 for and 290
for eye 342 for wit
431 for gear 42 for
kit 251 for and 1115
for but 48 for that
117 for was 62 for
with 53 for and 93
for and 564 for had
49 for than 40 for
that 46 for and 1076
for was 116 for and
250 for but 120 for
meal 72 for and 130
for and 70 for and
73 for had 53 for
was 502 for and 60
for and 48 for near
125 for and 9096 for
both 91 for but 134
for than 140 for that
186 for was 215 for
with 1904 for and 54
for was 72 for son
81 for and 162 for
was 94 for and 157
for had 68 for was
401 for and 218 for
but 236 for car 42
for head 137 for sin
47 for son 492 for
and 182 for was 226
for and 161 for box
121 for and 134 for
and 2045 for ease 51
for and 355 for and
125 for ass 108 for
and 285 for and 40
for and 41 for use
55 for and 120 for
out 43 for and 48
for and 1067 for and
49 for had 53 for
and 60 for with 105
for and 43 for and
223 for and 50 for
car 43 for and 137
for and 1440 for but
54 for car 57 for
that 151 for was 144
for who 43 for act
113 for and 179 for
and 245 for for 163
for that 124 for was
149 for and 54 for
and 49 for and 1695
for but 59 for had
59 for than 62 for
that 62 for was 248
for with 42 for out
115 for with 100 for
and 343 for and 125
for and 54 for are
46 for and 246 for
and 302 for and 46
for being 76 for and
1228 for for 50 for
than 153 for was 319
for with 67 for and
357 for was 52 for
with 45 for and 750
for but 43 for for
43 for had 88 for
has 42 for that 281
for was 348 for with
50 for and 40 for
arm 52 for and 105
for hat 232 for and
872 for arm 239 for
box 73 for head 110
for pro 214 for and
270 for was 72 for
and 1477 for are 85
for but 52 for had
90 for than 112 for
that 69 for was 422
for with 81 for and
87 for and 1119 for
but 69 for has 85
for not 44 for than
95 for that 97 for
was 397 for and 105
for than 57 for and
100 for for 84 for
and 93 for and 326
for and 224 for and
1672 for arm 48 for
but 198 for had 89
for that 125 for was
151 for with 92 for
and 736 for was 281
for with 220 for and
234 for are 83 for
and 84 for with 617
for and 141 for and
40 for aid 78 for
and 55 for and 1614
for but 126 for for
798 for was 303 for
and 92 for and 2141
for but 89 for had
62 for job 107 for
than 116 for that 526
for them 73 for was
239 for with 47 for
and 47 for bear 290
for her 79 for them
43 for and 45 for
and 58 for for 49
for and 52 for and
63 for and 107 for
and 89 for and 90
for and 82 for and
253 for are 47 for
and 50 for and 331
for are 49 for but
63 for for 109 for
has 44 for that 4048
for was 179 for and
60 for and 552 for
that 295 for was 146
for and 79 for for
330 for was 110 for
and 94 for and 213
for and 465 for but
53 for had 66 for
was 732 for with 205
for and 752 for than
71 for was 82 for
with 78 for and 405
for that 40 for and
68 for and 111 for
men 47 for old 54
for and 57 for and
671 for was 243 for
and 135 for and 284
for for 40 for and
249 for had 99 for
was 402 for with 46
for and 662 for and
53 for and 78 for
and 50 for and 112
for and 61 for can
46 for and 485 for
for 41 for that 123
for was 128 for with
63 for and 93 for
and 166 for team 47
for and 412 for than
62 for was 132 for
with 119 for and 183
for set 51 for that
46 for was 69 for
and 42 for with 42
for with 196 for and
96 for and 47 for
and 155 for and 447
for that 58 for was
86 for with 41 for
and 49 for and 53
for and 275 for and
183 for and 641 for
was 97 for and 78
for with 168 for and
115 for was 47 for
his 88 for and 160
for had 43 for was
101 for and 52 for
and 1325 for but 77
for did 47 for for
211 for had 415 for
sam 60 for than 46
for that 214 for was
479 for who 307 for
with 58 for and 48
for lip 99 for and
48 for cup 88 for
day 49 for fee 166
for long 44 for nap
90 for run 63 for
seat 111 for two 138
for and 110 for and
256 for and 1471 for
can 48 for than 76
for was 63 for with
55 for and 62 for
and 181 for and 343
for but 54 for than
93 for was 89 for
and 627 for than 109
for and 2503 for are
342 for both 47 for
but 226 for for 42
for had 74 for than
104 for that 580 for
was 250 for with 152
for and 538 for and
46 for near 45 for
and 48 for and 164
for and 2067 for for
148 for had 52 for
that 120 for was 275
for and 1361 for are
43 for but 86 for
had 169 for than 61
for that 238 for was
1329 for with 497 for
and 55 for and 263
for use 42 for and
102 for and 1323 for
being 45 for but 61
for had 891 for has
64 for hath 706 for
rang 42 for that 226
for was 3234 for you
62 for and 65 for
and 974 for are 50
for but 90 for for
347 for had 46 for
than 100 for that 50
for was 90 for and
153 for and 107 for
and 41 for and 72
for and 193 for and
46 for her 54 for
and 715 for are 114
for for 49 for had
152 for that 111 for
and 66 for and 226
for are 40 for than
190 for was 75 for
with 54 for and 866
for and 173 for that
193 for and 58 for
and 905 for had 115
for was 49 for with
74 for and 193 for
and 49 for all 43
for and 411 for but
81 for had 42 for
was 54 for and 517
for but 41 for day
940 for that 57 for
was 86 for with 459
for and 45 for and
40 for and 179 for
and 78 for being 796
for day 109 for team
41 for way 89 for
year 92 for and 7485
for for 265 for out
47 for that 43 for
was 122 for who 64
for with 42 for and
191 for and 40 for
and 581 for and 1515
for who 47 for and
473 for that 106 for
and 477 for are 43
for and 2460 for are
1526 for but 86 for
can 63 for had 450
for than 134 for that
210 for was 42 for
with 143 for and 46
for day 74 for out
119 for and 1261 for
are 932 for but 73
for for 255 for had
119 for has 50 for
may 41 for see 45
for than 128 for that
662 for they 41 for
was 254 for with 85
for and 411 for had
48 for map 80 for
war 706 for was 174
for than 60 for and
82 for and 254 for
had 141 for has 62
for was 293 for and
219 for and 1913 for
any 57 for are 42
for but 164 for for
123 for had 52 for
has 50 for his 58
for than 180 for that
255 for this 135 for
was 356 for and 164
for and 55 for for
77 for and 416 for
are 54 for for 45
for and 50 for and
109 for and 104 for
and 55 for and 131
for and 191 for and
75 for and 52 for
and 46 for and 145
for that 50 for and
163 for and 6213 for
are 136 for but 40
for can 45 for for
535 for heat 76 for
may 63 for than 54
for that 108 for was
145 for with 128 for
and 280 for than 45
for use 83 for wear
64 for and 95 for
thou 536 for they 47
for you 44 for all
122 for any 906 for
god 342 for her 76
for his 219 for man
117 for men 180 for
one 3727 for our 145
for she 2616 for that
1318 for they 3662 for
things 44 for this 513
for two 152 for you
1116 for thou 88 for
may 43 for one 44
for she 40 for one
50 for are 76 for
was 239 for and 72
for and 124 for are
62 for did 57 for
does 311 for had 134
for has 111 for they
126 for you 236 for
are 96 for can 44
for see 68 for act
190 for and 85 for
are 444 for can 315
for may 49 for see
87 for use 107 for
with 68 for any 43
for god 62 for one
40 for they 251 for
this 97 for and 51
for and 43 for are
52 for and 125 for
are 149 for can 95
for are 127 for one
157 for she 101 for
that 113 for they 366
for this 54 for you
184 for and 188 for
and 138 for and 85
for and 219 for and
163 for and 61 for
who 46 for than 68
for are 135 for and
68 for and 41 for
and 104 for all 51
for and 1643 for are
213 for being 59 for
but 92 for can 60
for does 68 for has
127 for may 74 for
than 110 for that 250
for was 391 for with
140 for and 73 for
and 54 for and 56
for and 112 for and
213 for are 42 for
for 83 for not 41
for was 136 for and
56 for and 221 for
and 1136 for but 49
for can 40 for had
192 for has 192 for
his 131 for not 68
for one 137 for than
159 for that 303 for
was 653 for who 70
for and 43 for and
52 for and 40 for
and 132 for and 103
for are 79 for and
64 for and 93 for
idea 92 for raw 102
for and 717 for any
221 for can 122 for
her 55 for not 112
for one 85 for than
49 for that 419 for
this 92 for two 77
for was 132 for and
14660 for but 935 for
for 49 for nor 67
for than 528 for that
440 for was 152 for
and 51 for and 63
for was 40 for and
95 for and 126 for
and 459 for has 42
for and 45 for and
132 for and 172 for
and 245 for are 66
for and 240 for and
111 for air 149 for
and 42 for and 67
for and 130 for and
119 for men 64 for
and 143 for are 103
for but 58 for can
52 for has 48 for
may 48 for than 42
for was 65 for and
1462 for but 40 for
than 63 for was 69
for out 224 for and
77 for and 58 for
and 50 for and 74
for but 104 for day
57 for and 383 for
and 45 for and 81
for and 65 for and
42 for and 256 for
for 45 for and 123
for and 45 for and
49 for and 826 for
any 65 for but 43
for god 53 for not
124 for one 44 for
than 68 for that 63
for was 118 for with
57 for and 193 for
are 55 for and 63
for and 160 for with
51 for and 799 for
aim 1516 for and 176
for end 841 for one
48 for seat 83 for
use 142 for and 45
for and 44 for and
97 for and 40 for
and 59 for and 95
for and 302 for war
358 for and 59 for
for 99 for that 2388
for with 59 for and
221 for and 126 for
and 51 for and 45
for and 117 for was
46 for and 148 for
and 47 for and 68
for and 40 for and
1428 for but 88 for
was 88 for and 54
for and 177 for and
155 for and 42 for
and 467 for and 41
for and 89 for and
68 for and 85 for
and 48 for and 160
for and 66 for and
155 for and 109 for
and 60 for oil 426
for and 159 for and
144 for and 46 for
and 87 for meal 54
for use 162 for and
82 for and 72 for
and 65 for and 133
for with 653 for and
1289 for with 64 for
and 88 for and 82
for and 152 for and
214 for was 258 for
and 82 for and 75
for that 44 for and
48 for and 79 for
and 59 for and 47
for and 226 for and
58 for and 62 for
and 57 for for 48
for and 52 for and
40 for and 70 for
and 58 for and 64
for mean 43 for and
46 for and 77 for
and 140 for meal 282
for act 63 for and
52 for and 92 for
and 429 for than 49
for and 155 for and
43 for and 78 for
and 66 for and 190
for and 280 for was
78 for and 72 for
and 48 for and 75
for and 114 for and
219 for all 45 for
and 121 for for 95
for with 50 for and
105 for and 77 for
act 68 for aim 193
for and 391 for end
412 for leg 48 for
run 156 for tax 45
for two 333 for use
171 for year 263 for
that 985 for act 105
for aim 96 for and
1220 for big 133 for
day 456 for end 49
for few 1165 for head
57 for job 52 for
long 69 for meal 260
for new 141 for one
160 for real 191 for
run 234 for set 44
for six 1325 for tax
926 for ten 1102 for
two 5338 for use 571
for war 62 for win
47 for year 6776 for
and 484 for and 89
for and 84 for and
115 for and 800 for
was 78 for and 73
for was 77 for and
234 for and 64 for
and 74 for and 94
for and 152 for and
1243 for not 42 for
and 340 for are 132
for and 107 for year
57 for and 94 for
and 67 for and 263
for air 179 for and
334 for and 70 for
was 99 for and 1325
for but 102 for than
118 for was 46 for
and 231 for and 257
for and 49 for than
110 for with 99 for
and 68 for and 89
for and 43 for and
66 for and 75 for
and 238 for and 65
for and 703 for and
364 for are 49 for
and 2189 for than 117
for was 51 for and
1513 for may 308 for
and 455 for aim 41
for and 181 for old
70 for and 45 for
and 55 for and 91
for and 219 for and
65 for and 84 for
and 81 for and 67
for and 67 for use
45 for and 8641 for
are 608 for being 57
for but 119 for can
65 for had 61 for
has 149 for may 70
for than 211 for that
41 for was 369 for
and 194 for and 43
for and 58 for and
81 for and 161 for
air 96 for and 214
for and 40 for and
204 for and 56 for
and 130 for age 40
for and 65 for that
1920 for was 107 for
and 89 for and 316
for and 560 for and
329 for are 49 for
and 50 for and 58
for and 43 for and
88 for and 266 for
and 634 for than 45
for and 60 for and
176 for and 485 for
and 181 for and 67
for and 82 for and
361 for and 94 for
and 127 for are 41
for was 126 for and
129 for and 62 for
and 119 for and 308
for than 56 for and
241 for and 44 for
and 135 for and 1629
for area 45 for head
73 for red 77 for
use 55 for and 59
for use 523 for and
256 for was 96 for
and 1732 for than 85
for and 93 for and
599 for are 348 for
that 82 for and 289
for and 61 for and
75 for and 63 for
and 853 for has 50
for was 45 for that
49 for and 167 for
and 175 for are 50
for with 1507 for oil
76 for and 263 for
and 232 for area 87
for use 55 for and
181 for and 396 for
and 47 for and 200
for and 45 for and
57 for one 72 for
and 84 for end 137
for jaw 47 for two
50 for and 75 for
and 256 for and 83
for and 61 for use
42 for and 117 for
and 123 for and 46
for and 149 for with
50 for and 72 for
and 99 for are 42
for and 56 for was
157 for with 151 for
and 42 for with 40
for and 92 for but
55 for and 81 for
and 384 for and 161
for and 266 for key
90 for and 130 for
that 49 for and 616
for but 51 for for
43 for than 445 for
that 41 for was 90
for with 107 for and
1835 for end 81 for
meal 79 for and 570
for had 42 for that
117 for was 96 for
who 46 for and 142
for for 45 for and
67 for that 232 for
this 95 for and 41
for and 868 for but
60 for than 86 for
and 40 for and 67
for eye 50 for and
159 for and 1565 for
are 54 for but 53
for for 150 for was
49 for with 57 for
and 63 for being 204
for and 277 for and
155 for and 73 for
and 312 for are 54
for that 92 for and
88 for and 41 for
and 47 for and 50
for oil 465 for and
159 for and 91 for
and 217 for day 115
for had 40 for was
85 for and 69 for
and 59 for and 778
for and 217 for and
42 for and 797 for
are 40 for but 104
for for 46 for had
99 for has 49 for
than 102 for that 68
for was 240 for who
76 for and 40 for
are 87 for and 104
for was 48 for and
110 for lot 50 for
and 361 for and 181
for are 259 for and
57 for and 41 for
and 55 for and 386
for and 99 for and
2657 for are 269 for
but 227 for can 100
for for 66 for had
128 for has 88 for
not 42 for than 395
for that 390 for was
116 for who 134 for
with 85 for and 266
for was 50 for and
569 for than 65 for
and 53 for and 81
for and 636 for was
109 for with 41 for
and 113 for end 65
for and 173 for for
142 for and 293 for
and 52 for and 56
for and 49 for and
124 for and 64 for
and 142 for and 459
for than 61 for and
142 for and 59 for
and 89 for and 54
for and 49 for and
3532 for but 77 for
does 42 for has 44
for not 44 for than
79 for was 206 for
and 40 for and 196
for was 63 for and
327 for rib 163 for
and 77 for than 126
for that 130 for and
74 for its 60 for
for 106 for and 282
for and 475 for and
159 for and 62 for
and 43 for and 685
for low 59 for its
40 for and 90 for
for 74 for and 151
for and 315 for are
87 for had 80 for
was 258 for and 319
for and 168 for use
252 for with 63 for
and 80 for and 203
for and 130 for and
80 for and 71 for
and 137 for and 78
for and 55 for and
43 for and 760 for
are 533 for lay 57
for lie 131 for and
195 for and 145 for
seas 55 for and 45
for and 80 for and
52 for and 317 for
are 103 for and 69
for and 139 for and
50 for was 42 for
and 44 for bar 61
for and 302 for and
50 for and 471 for
and 47 for and 162
for and 1399 for but
44 for was 50 for
and 52 for for 225
for and 285 for are
66 for and 202 for
and 489 for out 49
for than 70 for and
360 for and 1120 for
but 64 for than 42
for was 115 for and
51 for all 43 for
and 81 for with 40
for and 98 for and
47 for and 330 for
and 90 for and 357
for and 247 for and
187 for but 41 for
run 57 for year 99
for and 54 for and
49 for and 137 for
are 211 for and 116
for and 113 for and
331 for and 46 for
and 704 for and 69
for and 218 for area
56 for but 253 for
head 52 for and 84
for and 56 for and
398 for and 77 for
and 3039 for use 42
for and 111 for and
295 for and 636 for
than 69 for was 47
for and 152 for and
1744 for but 57 for
all 56 for and 416
for are 92 for was
79 for and 160 for
and 1194 for that 87
for was 40 for and
118 for and 50 for
and 58 for and 52
for and 92 for and
364 for and 169 for
and 224 for and 254
for and 52 for and
50 for eye 122 for
being 49 for and 994
for may 44 for than
66 for that 55 for
was 97 for and 99
for and 298 for but
42 for that 85 for
and 645 for and 2058
for are 311 for has
42 for was 130 for
and 1993 for but 135
for than 176 for was
42 for and 300 for
and 99 for and 357
for sap 93 for song
71 for and 230 for
and 49 for and 102
for and 40 for and
131 for and 986 for
but 109 for for 101
for and 47 for meat
134 for and 116 for
and 461 for that 123
for and 171 for are
156 for and 149 for
and 94 for and 40
for and 63 for and
225 for are 53 for
that 334 for and 56
for for 49 for and
101 for was 76 for
and 69 for and 397
for than 78 for was
149 for and 97 for
and 365 for and 127
for and 96 for and
118 for area 42 for
and 54 for and 109
for and 59 for and
70 for and 1180 for
than 42 for was 95
for with 844 for and
61 for with 52 for
and 230 for and 110
for and 315 for and
54 for had 82 for
and 51 for are 156
for out 114 for and
54 for and 903 for
with 42 for and 135
for end 177 for two
202 for and 74 for
and 79 for are 49
for has 44 for and
478 for than 42 for
that 53 for and 120
for and 157 for and
1334 for are 41 for
being 48 for both 52
for but 99 for can
115 for for 324 for
had 46 for has 61
for may 51 for not
120 for than 42 for
that 96 for was 204
for with 69 for and
46 for and 96 for
and 177 for and 542
for and 818 for and
119 for and 286 for
and 56 for and 352
for red 47 for and
70 for and 53 for
and 380 for are 312
for had 42 for and
250 for and 41 for
and 99 for and 64
for and 1187 for and
139 for and 383 for
was 71 for and 55
for not 44 for and
47 for and 292 for
head 56 for and 96
for area 123 for being
56 for and 55 for
use 256 for and 651
for and 84 for and
248 for and 125 for
and 180 for are 108
for and 204 for are
52 for out 464 for
set 165 for and 104
for war 249 for and
183 for was 48 for
and 45 for and 53
for his 65 for and
46 for and 74 for
and 100 for not 67
for not 54 for job
195 for and 55 for
and 47 for and 50
for and 313 for and
92 for and 127 for
and 907 for and 65
for and 91 for and
64 for with 45 for
not 305 for than 300
for and 65 for you
40 for him 64 for
and 66 for who 54
for and 40 for and
99 for one 57 for
and 445 for that 154
for and 48 for and
1892 for that 1952 for
old 54 for and 176
for lap 255 for and
166 for and 507 for
that 337 for with 81
for than 134 for than
66 for and 54 for
too 82 for had 67
for has 115 for was
142 for and 1117 for
are 65 for that 40
for was 56 for who
306 for with 46 for
and 85 for and 57
for and 60 for and
60 for and 44 for
and 49 for not 53
for and 69 for any
48 for his 53 for
this 51 for all 77
for and 46 for being
41 for did 75 for
had 57 for her 171
for him 70 for his
1014 for its 269 for
our 46 for she 213
for that 1998 for they
1255 for this 662 for
was 216 for you 93
for and 54 for and
47 for and 43 for
with 52 for not 250
for out 156 for and
41 for and 639 for
are 49 for than 196
for and 83 for and
9082 for are 93 for
but 161 for can 59
for day 147 for doing
64 for each 756 for
for 516 for had 79
for has 41 for his
48 for may 78 for
near 54 for out 43
for she 157 for than
40 for that 308 for
they 97 for was 190
for with 1694 for that
137 for and 44 for
and 46 for and 175
for and 432 for had
141 for they 46 for
with 48 for and 47
for and 65 for and
173 for and 46 for
than 67 for and 131
for with 77 for and
202 for she 91 for
they 137 for and 407
for than 53 for with
70 for and 153 for
with 55 for and 42
for for 45 for and
49 for and 205 for
with 278 for and 753
for are 96 for for
139 for was 42 for
with 82 for and 587
for are 51 for with
107 for and 377 for
than 40 for with 50
for any 65 for his
48 for and 53 for
for 42 for all 124
for and 2300 for out
51 for that 40 for
with 1623 for and 159
for are 53 for and
161 for with 41 for
and 155 for not 131
for she 50 for and
48 for and 182 for
and 60 for and 157
for and 46 for and
90 for and 108 for
and 60 for heat 58
for ore 158 for and
199 for and 76 for
and 64 for and 81
for and 363 for and
79 for and 384 for
and 124 for and 150
for for 44 for than
75 for and 61 for
and 407 for and 51
for and 307 for and
164 for than 56 for
and 360 for and 3320
for are 86 for but
73 for for 190 for
has 43 for may 44
for than 69 for that
160 for was 196 for
with 139 for and 66
for and 104 for and
61 for being 87 for
her 189 for him 71
for his 726 for one
44 for sex 59 for
them 60 for and 83
for and 47 for oath
711 for and 71 for
who 87 for death 210
for his 68 for man
49 for this 46 for
and 83 for but 44
for can 78 for has
68 for that 42 for
not 416 for that 62
for and 103 for than
48 for and 146 for
than 432 for not 115
for not 930 for all
43 for are 113 for
can 70 for does 60
for has 86 for man
59 for was 125 for
not 171 for then 59
for and 155 for and
56 for meal 97 for
and 76 for and 101
for and 73 for not
46 for and 50 for
and 127 for than 486
for has 44 for was
59 for age 78 for
death 90 for they 64
for and 126 for with
154 for with 146 for
not 919 for heat 53
for with 44 for for
189 for not 50 for
and 101 for than 523
for not 187 for than
1261 for now 57 for
they 87 for with 52
for yet 126 for out
135 for age 243 for
any 53 for his 60
for they 85 for they
81 for are 139 for
goes 67 for had 55
for has 75 for they
102 for was 129 for
they 99 for joy 109
for own 44 for and
49 for and 87 for
for 73 for with 142
for not 616 for and
48 for that 43 for
and 67 for this 41
for and 710 for are
132 for but 40 for
can 79 for for 49
for may 61 for than
94 for with 94 for
and 40 for and 114
for and 121 for and
119 for and 43 for
and 141 for are 44
for and 47 for for
99 for and 50 for
and 307 for for 45
for and 95 for and
205 for that 89 for
with 128 for and 969
for are 135 for for
150 for that 193 for
was 94 for and 78
for and 43 for and
65 for and 62 for
and 91 for and 191
for for 69 for that
108 for and 102 for
are 41 for and 144
for for 52 for and
54 for and 433 for
for 45 for that 85
for oil 59 for and
71 for for 56 for
and 328 for for 51
for was 93 for with
56 for and 40 for
and 63 for and 1168
for are 202 for can
44 for for 228 for
has 143 for that 720
for was 74 for with
144 for and 128 for
and 458 for and 743
for that 172 for and
158 for and 193 for
that 106 for and 112
for and 637 for are
101 for than 53 for
that 226 for with 61
for and 51 for and
44 for and 181 for
and 2428 for are 64
for for 197 for has
51 for that 448 for
was 54 for with 52
for and 52 for and
71 for for 84 for
and 153 for for 130
for that 109 for was
45 for and 104 for
and 66 for and 468
for for 58 for and
1063 for that 55 for
and 46 for and 921
for that 116 for and
722 for had 41 for
was 223 for with 92
for and 433 for that
45 for was 128 for
with 116 for and 67
for and 46 for and
569 for are 95 for
that 133 for was 57
for who 99 for with
78 for and 1112 for
are 95 for for 216
for has 57 for that
136 for was 76 for
with 44 for and 135
for and 1596 for are
115 for but 53 for
can 78 for for 289
for had 72 for has
131 for may 57 for
that 174 for was 276
for with 46 for and
241 for and 48 for
and 318 for are 51
for for 82 for that
330 for and 56 for
and 57 for and 61
for and 1128 for for
238 for that 138 for
was 111 for with 65
for and 995 for are
76 for for 56 for
that 188 for with 46
for and 53 for and
67 for and 75 for
and 222 for and 423
for are 80 for and
86 for and 116 for
and 496 for are 49
for for 61 for had
67 for that 49 for
was 49 for with 52
for and 58 for and
42 for and 585 for
for 94 for that 85
for and 81 for and
193 for and 145 for
and 174 for for 84
for was 41 for and
96 for and 530 for
for 64 for that 120
for was 99 for and
159 for for 108 for
and 220 for and 146
for and 46 for and
45 for and 220 for
and 172 for for 48
for and 388 for who
172 for with 115 for
and 50 for and 324
for for 60 for and
4509 for and 446 for
that 127 for was 165
for with 45 for and
47 for and 56 for
and 51 for and 59
for and 69 for and
94 for than 105 for
and 104 for and 55
for and 1274 for are
56 for for 50 for
that 48 for was 60
for and 839 for for
361 for that 115 for
and 755 for for 137
for that 305 for and
104 for and 62 for
and 99 for out 116
for and 518 for are
47 for for 93 for
had 48 for that 43
for was 110 for with
67 for and 86 for
and 69 for and 119
for and 377 for for
214 for that 167 for
and 881 for and 52
for and 96 for for
52 for and 442 for
had 48 for that 55
for was 205 for with
99 for and 664 for
are 60 for who 63
for and 128 for and
117 for and 262 for
and 51 for for 44
for with 139 for and
97 for and 389 for
that 116 for and 394
for for 41 for that
46 for and 70 for
and 305 for for 47
for that 46 for and
103 for for 41 for
and 99 for and 450
for and 721 for that
95 for and 64 for
and 240 for and 163
for for 45 for and
798 for for 211 for
that 230 for with 51
for and 775 for are
76 for that 128 for
was 72 for and 216
for and 127 for and
442 for are 146 for
for 119 for was 41
for and 245 for that
40 for and 232 for
and 321 for are 40
for for 54 for that
91 for and 61 for
and 653 for are 65
for that 142 for who
276 for and 402 for
and 118 for and 104
for and 54 for and
71 for and 122 for
and 117 for and 43
for and 844 for are
43 for for 101 for
that 328 for with 50
for and 641 for are
74 for for 106 for
that 172 for was 71
for and 69 for and
136 for one 40 for
did 69 for was 48
for with 54 for his
55 for her 49 for
him 148 for his 41
for out 121 for for
73 for his 43 for
off 101 for out 164
for with 217 for and
158 for for 334 for
her 735 for him 888
for his 100 for off
42 for out 232 for
that 46 for them 386
for this 66 for you
547 for his 56 for
any 47 for his 59
for them 42 for and
48 for her 82 for
his 249 for its 51
for our 61 for them
59 for this 43 for
with 46 for her 96
for his 204 for out
45 for his 47 for
out 83 for with 96
for its 56 for any
41 for him 44 for
new 49 for them 59
for her 42 for him
40 for his 140 for
off 208 for them 44
