fan the 70 fan the
for the 63 for on
41 for the 52 for
the 139 for the 223
for to 63 for be
54 for be 41 for
of 65 for the 174
for the 43 for be
60 for he 53 for
the 71 for the 93
for the 126 for he
54 for my 44 for
the 255 for to 42
for we 86 for in
73 for the 260 for
the 67 for the 71
for of 322 for or
42 for the 4271 for
an 633 for as 3482
for at 1981 for be
1511 for by 1383 for
do 1936 for eat 105
for go 255 for he
246 for if 372 for
in 8741 for is 211
for it 875 for me
212 for my 82 for
no 787 for of 1619
for on 1309 for so
2939 for the 30743 for
to 20054 for us 924
for we 501 for of
154 for thing 56 for
as 101 for at 52
for in 147 for no
43 for of 92 for
so 62 for the 586
for to 112 for as
225 for at 45 for
in 293 for the 420
for as 1654 for at
93 for by 170 for
do 190 for he 55
for in 883 for it
144 for no 106 for
of 59 for on 173
for the 828 for to
1289 for we 54 for
be 728 for do 67
for so 64 for to
428 for an 94 for
an 95 for as 138
for at 51 for so
49 for the 2165 for
no 59 for the 63
for to 160 for an
61 for he 93 for
it 392 for the 2550
for to 5211 for we
105 for to 85 for
be 798 for do 84
for the 338 for do
40 for the 53 for
to 116 for to 384
for the 76 for of
433 for or 67 for
in 101 for of 8756
for to 78 for the
61 for as 462 for
at 41 for by 226
for do 269 for he
174 for if 176 for
in 704 for is 177
for it 155 for of
102 for on 122 for
the 1451 for to 928
for we 247 for an
135 for as 41 for
at 114 for by 56
for do 58 for he
865 for if 141 for
in 293 for is 759
for it 1505 for my
45 for no 581 for
of 69 for the 6086
for to 88 for we
484 for the 52 for
do 225 for the 202
for an 117 for as
40 for at 47 for
in 106 for so 45
for the 602 for to
750 for is 286 for
the 93 for to 60
for it 69 for the
237 for an 202 for
as 74 for it 45
for no 921 for or
52 for the 4057 for
at 51 for the 77
for to 154 for do
63 for of 46 for
to 286 for he 61
for be 45 for of
45 for the 245 for
the 112 for an 112
for co 150 for the
543 for to 44 for
be 86 for the 163
for be 81 for the
241 for the 189 for
the 48 for the 50
for the 42 for the
56 for the 90 for
the 417 for the 83
for the 72 for the
111 for be 44 for
the 46 for of 210
for the 129 for be
67 for of 64 for
the 113 for me 69
for of 60 for an
43 for as 358 for
in 383 for is 91
for it 50 for of
85 for on 92 for
so 134 for the 3063
for to 321 for the
46 for be 335 for
to 84 for the 350
for to 51 for be
165 for of 789 for
to 45 for the 71
for is 43 for the
55 for the 64 for
the 194 for an 45
for as 87 for the
435 for to 49 for
to 361 for the 85
for do 219 for the
112 for be 83 for
the 58 for do 58
for the 57 for the
40 for the 89 for
the 139 for the 117
for of 68 for thing
62 for of 44 for
to 71 for in 40
for it 52 for the
67 for in 72 for
as 98 for by 146
for in 533 for of
96 for on 42 for
by 57 for in 50
for of 739 for on
74 for as 42 for
in 108 for to 197
for in 89 for to
42 for or 40 for
the 174 for the 75
for be 48 for the
78 for the 102 for
the 212 for to 100
for be 99 for be
57 for the 60 for
the 52 for the 63
for do 54 for in
133 for is 62 for
the 94 for the 40
for the 185 for by
131 for in 58 for
the 156 for the 58
for the 83 for the
52 for my 79 for
of 10091 for the 6098
for of 167 for the
64 for be 48 for
be 40 for the 54
for the 174 for the
89 for by 295 for
in 104 for of 64
for the 50 for the
82 for the 80 for
the 124 for to 50
for the 99 for the
53 for so 47 for
it 45 for of 60
for be 100 for do
41 for he 55 for
of 244 for he 98
for it 47 for the
140 for we 81 for
the 90 for so 81
for the 284 for be
65 for no 95 for
is 69 for of 72
for be 83 for as
441 for at 52 for
by 306 for in 1832
for is 77 for of
1446 for on 72 for
the 42 for the 164
for the 49 for the
320 for to 80 for
be 105 for be 176
for the 93 for to
50 for the 159 for
the 146 for to 119
for the 210 for be
109 for the 125 for
my 60 for to 116
for the 41 for the
77 for the 83 for
he 40 for the 55
for the 59 for the
97 for by 58 for
in 98 for of 42
for the 119 for to
194 for the 136 for
the 422 for the 43
for the 261 for do
122 for the 59 for
the 291 fro the 54
fro the 64 fry the
67 fun the 66 fun
me 44 fur the 408
fur the 41 fur of
