tan of 76 tax
that on 1347 that
up 480 that of
40 that the 60
that at 42 that
in 579 that is
5568 that or 296
that in 50 that
is 576 that he
2072 that it 869
that my 57 that
no 1280 that the
3726 that we 153
that in 147 that
is 44 that is
377 that of 49
that an 74 that
do 483 that go
356 that he 53
that in 1102 that
is 1387 that it
1301 that the 7697
that we 514 that
do 115 that in
335 that of 865
that or 45 that
woe 153 that by
110 that in 492
that is 2965 that
of 6976 that as
49 that in 163
that is 4678 that
of 2599 that or
82 that to 399
that it 95 that
me 43 that the
1038 that it 107
that the 976 that
be 43 that of
151 that the 2394
that is 191 that
it 66 that the
2015 that as 147
that by 77 that
in 169 that is
1802 that of 2087
that or 67 that
the 124 that to
108 that is 196
that of 111 that
in 95 that is
1504 that of 338
that is 47 that
in 102 that of
170 that on 44
that to 48 that
in 85 that of
85 that is 781
that of 1752 that
or 125 that be
40 that in 1086
that is 3842 that
of 1532 that to
336 that by 44
that in 116 that
is 2620 that of
268 that the 162
that to 49 that
of 60 that in
169 that is 900
that of 1751 that
to 230 that do
326 that is 1027
that is 115 that
is 350 that of
47 that as 302
that be 169 that
in 2223 that is
16991 that of 4329
that or 167 that
is 287 that or
44 that to 51
that thing 219 that
to 95 that is
149 that he 3676
that in 45 that
is 95 that it
376 that my 185
that or 262 that
the 1716 that to
606 that we 1264
that or 220 that
in 43 that of
1573 that is 51
that of 87 that
of 3292 that do
116 that in 75
that of 67 that
on 82 that by
51 that as 874
that at 641 that
be 350 that by
50 that in 11386
that is 38400 that
no 98 that of
1791 that on 441
that or 1016 that
to 129 that he
129 that or 92
that the 192 that
is 97 that sea
244 that or 111
that thing 136 that
by 57 that as
41 that in 105
that is 3758 that
of 68 that as
193 that be 54
that by 55 that
in 855 that is
3619 that of 4808
that or 123 that
to 109 that the
95 that the 51
that as 878 that
at 129 that be
370 that do 1837
that in 6767 that
no 131 that of
317 that or 137
that is 117 that
ring 49 that in
122 that is 252
that or 113 that
in 295 that is
317 that of 418
that or 168 that
thing 49 that in
90 that is 2737
that is 770 that
of 572 that is
410 that in 55
that is 261 that
be 67 that do
65 that in 79
that in 93 that
of 212 that by
164 that in 128
that is 1717 that
of 227 that in
97 that is 1994
that of 2203 that
to 47 that is
110 that of 91
that of 345 that
in 144 that of
53 that in 55
that is 800 that
is 87 that is
174 that is 319
that of 175 that
at 97 that in
802 that is 8447
that so 46 that
in 54 that is
312 that of 206
thaw to 106 thee
to 116 thee the
72 them on 87
them in 51 them
as 131 them at
48 them by 104
them in 262 them
on 83 them or
163 them in 86
them at 74 them
in 402 them on
46 them to 52
them by 120 them
in 436 them it
45 them the 210
them the 68 them
of 79 them of
48 them as 540
them at 49 them
by 244 them in
103 them it 182
them me 44 them
my 44 them the
1117 them to 310
them the 145 them
by 659 them in
121 them the 218
them to 289 them
as 132 them in
157 them on 42
them or 42 them
to 178 them to
493 them to 63
them as 219 them
in 218 them is
57 them or 46
them to 152 them
to 597 them of
98 them as 194
them in 184 them
to 171 them of
73 them of 697
them to 43 them
as 578 them at
156 them by 131
them if 121 them
in 3681 them is
295 them on 244
them or 134 them
so 434 them to
1426 them to 46
them the 60 them
to 80 them as
40 them in 193
them on 127 them
to 68 them at
44 them by 42
them in 63 them
the 56 them or
301 them in 179
them on 344 them
to 58 them to
772 them to 109
them by 180 them
the 46 them in
81 them to 48
them of 393 them
in 138 them on
78 them to 171
them as 127 them
in 89 them of
1608 them to 131
them the 253 them
the 61 them in
351 them on 375
them to 54 them
as 10651 them at
233 them by 477
them in 2127 them
is 237 them my
43 them of 67
them on 165 them
or 502 them the
798 them to 1309
them in 48 them
the 45 them the
100 them on 275
them of 146 them
to 69 them to
84 them of 45
them by 117 them
in 78 them the
103 them to 1902
them to 103 them
is 96 them as
104 them to 56
them the 43 them
me 76 them the
93 them in 281
them the 130 them
of 45 them to
45 them to 98
them at 208 them
in 6339 them on
2765 them on 335
them as 276 them
in 115 them or
161 them to 135
them as 128 them
is 62 them to
182 them in 65
them or 61 them
to 60 them to
294 them of 41
them of 89 them
me 155 them the
47 them of 74
them is 171 them
of 253 them of
301 them as 127
them the 87 them
to 149 them in
226 them or 72
them in 141 them
as 190 them at
78 them by 893
them if 63 them
in 1527 them on
84 them so 163
them to 399 them
as 106 them in
208 them of 84
them of 56 them
as 658 them at
83 them by 74
them in 1165 them
is 133 them on
139 them or 138
them so 163 them
to 972 them the
77 them in 51
them of 153 them
of 307 them of
58 them by 98
them an 62 them
the 366 them by
84 them in 577
them to 247 them
of 487 them of
140 them as 478
them at 204 them
by 117 them in
818 them is 47
them on 395 them
or 95 them so
129 them to 747
them by 171 them
it 83 them the
218 them to 49
them in 99 them
of 118 them to
281 them to 433
them to 277 them
by 49 them in
83 them as 68
them at 127 them
by 98 them in
797 them on 81
them to 314 them
as 57 them in
43 them in 95
them to 946 them
by 169 them of
159 them in 82
them in 42 them
in 49 them on
106 them as 100
them in 143 them
to 180 them as
551 them at 100
them by 209 them
in 646 them on
217 them or 187
them so 154 them
to 1365 them an
76 them at 44
them by 165 them
in 543 them on
111 them the 407
them to 137 them
the 402 them of
112 them of 48
them as 115 them
to 55 them in
52 them of 83
them as 45 them
in 62 them to
121 them the 91
them in 278 them
of 52 them by
83 them in 84
them the 44 them
as 46 them in
61 them or 56
them so 41 them
the 91 them in
81 them as 281
them on 75 them
to 41 them in
89 them as 175
them by 51 them
of 110 them or
43 them in 114
them at 54 them
in 58 them or
56 them as 107
them in 272 them
on 57 them to
173 them in 45
them as 816 them
at 90 them by
341 them if 55
them in 720 them
is 76 them on
72 them or 317
them so 136 them
to 282 them to
74 them in 79
them on 47 them
to 124 them in
152 them to 106
them at 42 them
in 83 them the
63 them to 158
them in 48 them
so 125 them in
120 them on 43
them or 50 them
by 62 them to
59 them in 62
them by 53 them
of 43 them as
110 them in 70
them or 48 them
to 56 them in
59 them the 83
them to 56 them
as 40 them in
44 them of 50
them as 103 them
by 171 them in
134 them the 91
them to 412 them
in 158 them as
222 them the 45
them to 253 them
in 61 them as
454 them in 277
them is 75 them
or 106 them to
170 them as 162
them at 172 them
by 113 them in
608 them on 813
them or 307 them
so 113 them to
434 them as 51
them in 66 them
or 53 them to
129 them to 109
them of 398 them
of 472 them in
42 them by 42
them to 454 them
to 91 them as
170 them by 61
them in 53 them
to 64 them in
186 them of 62
them on 47 them
at 54 them by
141 them in 71
them or 83 them
the 42 them to
4291 them is 40
them or 79 them
as 128 them in
175 them to 43
them in 238 them
or 46 them to
938 them as 455
them in 204 them
or 175 them to
392 them in 191
them as 256 them
in 377 them or
45 them to 171
them in 51 them
to 63 them in
57 them in 88
them or 53 them
in 65 them or
103 them to 296
them as 201 them
by 107 them in
1051 them the 148
them the 71 them
in 65 them as
441 them at 147
them by 119 them
if 138 them in
1251 them is 49
them on 134 them
or 123 them to
228 them as 338
them at 126 them
by 92 them if
61 them in 580
them of 374 them
on 66 them or
94 them to 98
them to 48 them
in 68 them to
331 them by 42
them in 72 them
an 51 them as
5320 them at 874
them by 1631 them
he 61 them if
385 them in 9617
them is 1037 them
it 81 them of
247 them on 2608
them or 8414 them
so 486 them the
488 them to 4935
them we 94 them
to 78 them in
109 them to 260
them in 44 them
or 70 them to
225 them in 897
them of 75 them
to 702 them as
73 them in 138
them or 98 them
to 1065 them or
44 them in 40
them is 61 them
of 1225 them on
41 them to 49
them as 434 them
at 72 them by
315 them in 535
them is 110 them
or 167 them to
4809 them to 293
them as 144 them
by 41 them in
180 them is 78
them or 404 them
to 272 them in
270 them of 132
them in 61 them
in 117 them to
217 them to 56
them by 204 them
in 66 them the
189 them in 148
them to 1716 them
as 107 them by
66 them in 244
them to 508 them
in 145 them on
255 them to 792
them of 3879 them
to 84 them in
85 them of 60
them by 260 them
in 63 them to
155 them as 57
them in 50 them
to 41 them at
120 them by 398
them in 458 them
the 55 them to
58 them in 64
them by 68 them
in 75 them of
675 them as 323
them as 528 them
at 41 them by
115 them in 314
them is 71 them
on 46 them or
132 them to 449
them in 167 them
on 76 them to
53 them in 129
them to 82 them
the 43 them in
48 them of 356
them by 167 them
the 173 them the
194 them as 47
them in 45 them
of 55 them in
41 them the 758
them to 54 them
as 140 them in
160 them on 79
them or 84 them
to 246 them in
84 them by 81
them of 74 them
the 95 them the
74 them by 145
them the 46 them
in 102 them in
1697 them of 139
them as 108 them
in 9217 them in
383 them in 1437
them as 1082 them
at 318 them by
631 them if 148
them in 3917 them
is 187 them of
226 them on 497
them or 54 them
so 310 them the
846 them to 1952
them of 49 them
as 173 them to
495 them of 56
them in 44 them
in 83 them as
108 them in 159
them to 82 them
on 41 them to
109 them in 58
them of 74 them
or 72 them as
119 them in 79
them by 142 them
in 170 them on
208 them the 43
them of 129 them
by 120 them the
114 them of 58
them in 58 them
in 157 them the
62 them the 86
them in 74 them
of 56 them in
274 them is 70
them or 50 them
to 101 them in
143 them or 54
them to 477 them
of 52 them in
78 them as 612
them by 67 them
in 280 them to
328 them as 117
them in 90 them
to 94 them as
269 them by 46
them in 192 them
to 186 them to
65 them as 95
them in 62 them
the 53 them to
138 them as 1497
them at 65 them
by 216 them in
152 them to 366
them of 268 them
in 183 them of
101 them in 57
them in 41 them
of 73 them as
176 them in 270
them on 145 them
to 370 them of
82 them on 50
them to 41 them
of 97 them of
325 them to 69
them as 504 them
at 49 them in
189 them on 80
them to 288 them
an 92 them as
5405 them at 723
them be 149 them
by 5691 them if
85 them in 3216
them is 239 them
of 469 them on
620 them or 221
them so 81 them
the 1661 them to
3218 them in 54
them to 50 them
in 132 them as
91 them in 43
them to 55 them
as 171 them in
221 them or 106
them to 490 them
in 73 them to
194 them as 91
them in 93 them
is 43 them to
172 them in 126
them as 166 them
by 56 them in
179 them is 53
them or 43 them
to 41 them to
50 them as 2286
them at 138 them
by 285 them if
116 them in 3035
them is 111 them
of 132 them on
225 them or 214
them so 92 them
the 132 them to
3162 them as 393
them at 67 them
by 41 them in
442 them on 56
them or 147 them
to 685 them in
65 them in 150
them to 43 them
of 54 them in
100 them to 119
them up 389 them
as 52 them in
78 them to 56
them as 235 them
in 81 them to
63 them to 60
them to 276 them
of 47 them it
88 them to 126
them as 514 them
at 135 them by
247 them in 679
them is 84 them
on 106 them to
1881 them as 1248
them at 59 them
by 82 them in
557 them on 76
them so 80 them
the 413 them to
301 them by 108
them as 636 them
at 418 them by
417 them he 89
them if 186 them
in 3397 them is
662 them it 84
them on 1217 them
or 186 them so
180 them the 165
them to 3798 them
we 78 them as
540 them at 228
them by 310 them
in 1734 them of
45 them on 535
them or 89 them
the 171 them to
1559 them as 210
them at 127 them
by 283 them if
47 them in 1148
them of 74 them
on 106 them or
130 them so 1898
them the 53 them
to 12040 them as
45 them by 41
them in 86 them
or 51 them to
107 them on 131
them the 42 them
or 49 them in
51 them by 250
them the 61 them
as 454 them by
90 them in 332
them or 60 them
to 320 them in
121 them of 46
them as 79 them
in 42 them to
118 them to 74
them by 95 them
to 95 them by
45 them in 50
them the 92 them
the 61 them in
46 them to 116
them in 89 them
to 58 them in
41 them to 51
them in 149 them
to 67 them as
156 them at 79
them in 282 them
on 82 them to
753 them up 42
them as 627 them
in 303 them on
42 them or 96
them to 1604 them
to 337 them to
104 them by 78
them as 402 them
in 112 them or
108 them to 1825
them as 381 them
by 172 them in
222 them on 67
them or 131 them
the 47 them to
801 them by 49
them as 577 them
in 95 them is
41 them or 83
them to 244 them
by 54 them by
136 them to 45
them in 41 them
to 75 them as
739 them to 105
them in 92 them
is 53 them by
141 them in 85
them as 108 them
at 275 them by
57 them in 675
them on 177 them
to 249 them as
220 them in 74
them to 176 them
by 69 them in
54 them to 145
them by 148 them
in 43 them in
398 them as 175
them if 49 them
in 146 them on
65 them to 134
them as 833 them
in 111 them the
70 them to 114
them in 45 them
in 61 them as
158 them in 61
them to 194 them
as 278 them to
60 them as 102
them at 68 them
in 118 them to
267 them to 933
them by 73 them
in 54 them in
59 them in 463
them to 110 them
in 120 them in
54 them to 365
them in 46 then
at 49 then in
117 then or 49
then by 132 then
in 310 then the
83 then to 174
then the 86 then
is 55 then an
48 then as 368
then at 102 then
by 3251 then in
1558 then is 61
then it 51 then
on 77 then the
655 then to 51
then via 60 then
the 187 then of
93 then as 2732
then by 760 then
he 97 then in
559 then it 192
then the 1539 then
to 852 then it
46 then the 800
then to 43 then
to 41 then in
40 then to 53
then an 733 then
as 913 then at
318 then by 3378
then in 1419 then
it 308 then on
420 then the 4065
then to 6177 then
via 87 then by
109 then by 1178
then by 90 then
to 391 then is
46 then of 119
then on 210 then
to 84 then he
61 then of 114
then be 225 then
as 839 then by
2881 then in 585
then on 46 then
the 168 then to
584 then the 514
then to 405 then
in 40 then is
108 then by 297
then in 143 then
the 86 then to
518 then by 193
then the 272 then
is 64 then is
60 then of 324
then of 63 then
the 63 then is
41 then is 136
then as 87 then
it 89 then the
1521 then it 43
then the 387 then
by 75 then the
41 then the 105
then is 82 then
of 85 then in
227 then on 782
then to 116 then
is 227 then as
176 then in 86
then the 72 then
to 84 then we
51 then an 47
then by 61 then
the 214 then by
62 then in 70
then the 111 then
the 46 then on
49 then of 440
then as 139 then
by 637 then in
327 then is 43
then it 289 then
my 84 then so
107 then the 1608
then to 9398 then
via 55 then it
257 then the 698
then to 532 then
by 99 then in
125 then is 1668
then of 239 then
to 57 then by
965 then the 54
then of 47 then
by 57 then me
227 then the 294
then as 85 then
by 89 then in
179 then the 524
then is 158 then
of 213 then to
485 then the 239
then as 225 then
at 865 then by
2799 then in 7679
then my 55 then
on 32794 then or
54 then so 84
then the 329 then
to 2734 then in
212 then on 15654
then the 181 then
in 109 then is
223 then of 495
then on 285 then
the 51 then to
1559 then is 46
then by 106 then
me 287 then on
58 then the 593
then the 165 then
as 210 then in
46 then is 1888
then of 644 then
of 189 then be
55 then in 96
then it 100 then
the 356 then is
85 then mp 226
then to 107 then
in 163 then to
85 then is 485
then of 2270 then
be 49 then as
261 then at 166
then by 964 then
in 576 then it
71 then on 158
then the 458 then
to 305 then the
213 then of 330
then of 57 then
by 237 then the
85 then the 141
then of 92 then
an 80 then as
424 then at 50
then by 680 then
in 209 then it
70 then the 924
then to 261 then
us 60 then it
54 then the 433
then is 62 then
of 191 then of
107 then at 41
then in 88 then
to 86 then is
48 then by 319
then it 54 then
the 98 then to
365 then be 414
then to 669 then
by 416 then the
67 then the 73
then by 42 then
in 143 then by
227 then the 110
then as 312 then
at 99 then by
224 then in 317
then to 97 then
as 96 then in
135 then on 55
then of 49 then
is 68 then of
269 then at 76
then by 50 then
in 54 then to
83 then the 108
then the 64 then
the 103 then in
127 then by 49
then in 154 then
go 79 then he
107 then or 59
then to 385 then
in 41 then an
111 then as 187
then at 92 then
by 1408 then in
1803 then it 147
then on 181 then
the 2052 then to
899 then an 50
then by 97 then
in 111 then it
98 then the 1802
then to 144 then
is 87 then of
192 then of 139
then of 94 then
to 55 then by
43 then to 43
then the 53 then
of 41 then of
1462 then to 46
then in 550 then
in 46 then as
176 then by 70
then in 521 then
it 251 then the
618 then to 399
then in 50 then
it 190 then the
503 then to 56
then in 301 then
of 366 then is
58 then of 910
then at 40 then
by 246 then in
329 then me 58
then the 85 then
to 146 then the
145 then to 52
then by 41 then
at 85 then by
89 then it 56
then the 583 then
as 347 then at
99 then by 193
then if 113 then
in 256 then it
422 then on 103
then or 77 then
the 818 then to
172 then the 69
then in 88 then
the 104 then by
120 then as 40
then in 193 then
it 49 then to
65 then is 154
then to 148 then
of 332 then by
84 then of 123
then the 54 then
as 123 then by
384 then in 592
then it 74 then
the 186 then to
1197 then via 66
then it 67 then
the 148 then to
113 then of 46
then of 256 then
in 127 then of
141 then is 63
then of 69 then
in 81 then in
112 then to 60
then in 151 then
to 135 then the
40 then the 125
then as 40 then
by 130 then in
885 then the 40
then to 50 then
the 261 then by
144 then on 256
then by 138 then
in 132 then on
424 then to 76
then by 86 then
the 85 then as
46 then in 56
then as 137 then
by 111 then in
155 then on 117
then the 295 then
to 3433 then the
158 then to 135
then of 137 then
to 77 then to
197 then in 41
then the 76 then
is 47 then of
183 then is 77
then is 76 then
at 160 then in
509 then to 91
then the 40 then
in 88 then to
1548 then at 75
then in 126 then
at 67 then in
110 then to 540
then is 46 then
of 98 then in
70 then the 68
then by 60 then
the 53 then in
44 then is 42
then in 1222 then
to 102 then to
483 then to 53
then to 117 then
at 126 then in
701 then to 51
then the 109 then
to 46 then of
71 then as 1869
then at 74 then
by 727 then in
5167 then it 384
then on 164 then
the 1236 then to
266 then an 50
then in 46 then
it 170 then the
825 then of 371
then in 227 then
is 113 then of
127 then is 87
then or 45 then
to 180 then the
109 then by 47
then in 51 then
or 56 then to
97 then up 167
then in 92 then
of 97 then in
562 then to 614
then is 715 then
to 54 then the
65 then by 40
then is 237 then
as 417 then by
614 then in 160
then or 45 then
the 44 then to
51 then via 54
then the 103 then
as 51 then at
64 then by 181
then in 351 then
on 159 then the
108 then to 740
then the 175 then
is 144 then by
44 then as 207
then at 44 then
by 513 then in
82 then me 115
then on 47 then
the 347 then to
76 then the 334
then to 88 then
as 460 then at
209 then by 1550
then in 2201 then
on 187 then the
3735 then to 377
then in 48 then
the 2072 then to
42 then is 129
then of 421 then
of 1873 then by
71 then is 429
then of 118 then
be 236 then of
99 then at 114
then by 478 then
in 1649 then it
44 then on 100
then or 42 then
the 201 then to
103 then the 106
then by 46 then
the 68 then as
43 then at 1307
then in 629 then
to 84 then he
52 then to 84
then of 411 then
it 44 then the
82 then the 43
then the 58 then
in 169 then of
255 then to 382
then by 43 then
the 181 then to
476 then an 76
then the 219 then
of 71 then to
60 then to 142
then to 275 then
the 596 then is
90 then an 40
then by 91 then
the 175 then the
90 then by 45
then the 137 then
by 617 then the
202 then by 56
then in 564 then
as 165 then in
11589 then in 3112
then by 68 then
in 1639 then is
455 then of 80
then as 60 then
at 56 then by
48 then he 162
then in 839 then
of 88 then on
73 then so 99
then the 128 then
to 252 then he
73 then the 102
then the 131 then
of 127 then as
306 then at 236
then by 539 then
in 559 then it
238 then on 1008
then or 82 then
the 796 then to
372 then of 41
then of 45 then
an 60 then as
4721 then at 413
then by 5677 then
in 1261 then it
55 then on 551
then the 488 then
to 139 then as
916 then in 283
then it 49 then
on 45 then the
375 then to 43
then is 97 then
of 675 then the
41 then of 41
then in 196 then
in 58 then to
45 then is 98
then of 85 then
in 171 then is
458 then of 48
then is 45 then
in 88 then in
53 then to 102
then of 199 then
to 109 then of
64 then is 147
then is 86 then
it 52 then the
68 then as 146
then at 80 then
by 86 then in
68 then on 78
then the 242 then
to 232 then the
376 then the 230
then the 50 then
the 101 then the
68 then by 211
then the 42 then
by 83 then by
75 then in 61
then to 341 then
as 583 then by
74 then in 51
then the 48 then
to 67 then as
121 then in 78
then of 153 then
is 40 then of
57 then is 237
then as 149 then
in 48 then the
72 then to 86
then the 77 then
as 46 then by
140 then in 234
then it 69 then
the 336 then it
135 then the 390
then it 98 then
the 187 then it
300 then the 769
then an 73 then
it 125 then the
866 then of 43
then as 84 then
by 410 then in
523 then it 42
then the 124 then
it 278 then the
607 then to 120
then it 118 then
the 217 then the
43 then the 108
then as 230 then
by 118 then in
264 then the 148
then to 96 then
the 160 then at
210 then in 55
then or 88 then
to 93 then as
85 then by 88
then in 63 then
it 86 then the
64 then to 42
then it 86 then
the 71 then the
75 then as 98
then in 77 then
is 137 then in
83 then the 75
then the 98 then
as 348 then at
124 then by 204
then in 580 then
it 130 then on
52 then the 253
then to 492 then
the 192 then in
56 then of 107
then by 58 then
in 62 then it
469 then my 41
then the 965 then
to 175 then it
100 then the 198
then to 94 then
at 50 then on
40 then of 101
then to 63 then
of 224 then by
97 then the 54
then to 72 then
be 63 then in
50 then the 177
then as 55 then
by 54 then in
75 then the 160
then to 107 then
the 55 then by
131 then in 57
then the 61 then
it 141 then the
105 then in 42
then in 65 then
the 54 then is
121 then to 110
then is 52 then
at 226 then in
90 then of 231
then in 60 then
of 164 then of
51 then in 40
then to 47 then
to 117 then to
152 then in 45
then is 58 then
as 157 then at
64 then in 225
then on 73 then
the 109 then to
327 then of 348
then is 191 then
in 53 then at
117 then of 383
then as 177 then
at 55 then by
530 then in 134
then on 191 then
so 147 then the
94 then to 390
then the 49 then
is 63 then of
226 then he 41
then as 678 then
at 41 then by
227 then in 416
then it 311 then
my 98 then on
82 then so 50
then the 926 then
to 867 then up
13040 then the 81
then is 70 then
to 41 then the
46 then to 823
then the 48 then
an 59 then as
577 then at 320
then be 655 then
by 407 then he
86 then in 838
then is 73 then
it 91 then of
99 then on 208
then re 325 then
the 946 then to
1686 then we 67
then in 74 then
the 170 then by
272 then in 46
then the 76 then
in 72 then to
98 then an 56
then as 382 then
at 364 then by
340 then in 671
then of 125 then
on 423 then the
563 then to 885
then in 40 then
to 72 then as
43 then at 45
then by 129 then
in 274 then on
6103 then the 282
then to 433 then
on 53 then the
163 then the 307
then of 49 then
by 3869 then in
149 then it 122
then or 49 then
the 273 then to
55 then by 70
then the 47 then
to 193 then the
115 then by 67
then in 53 then
the 48 then of
127 then the 52
then of 197 then
by 54 then to
93 then by 46
then the 46 then
as 140 then at
106 then by 129
then in 767 then
it 102 then on
121 then the 243
then to 2766 then
by 103 then to
478 then in 66
then to 80 then
to 61 then the
108 then to 133
then to 184 then
by 50 then he
71 then the 47
then by 61 then
in 112 then is
313 then he 228
then in 45 then
it 41 then the
208 then to 72
then is 79 then
the 62 then in
87 then in 465
then as 85 then
by 49 then to
45 then in 79
then of 49 then
by 43 then is
78 they be 76
they do 88 they
or 113 they in
217 they it 88
they me 85 they
my 44 they the
807 they to 525
they us 85 they
an 247 they as
940 they at 346
they by 6289 they
in 9038 they is
303 they it 2499
they no 195 they
on 851 they or
197 they so 560
they the 4729 they
to 183 they to
81 they an 268
they as 4475 they
at 202 they by
967 they he 134
they in 2085 they
it 1766 they me
190 they my 257
they no 3821 they
on 57 they or
115 they the 18068
they to 2440 they
us 65 they an
381 they as 489
they at 113 they
by 149 they in
571 they it 715
they on 72 they
or 67 they the
4954 they to 2364
they or 93 they
to 40 they as
128 they the 134
they on 261 they
or 59 they to
78 they of 73
they in 80 they
the 952 they to
819 they an 44
they in 86 they
the 729 they to
473 they the 82
they on 41 they
the 90 they the
42 they an 255
they as 6966 they
by 64 they in
221 they is 85
they it 487 they
or 66 they the
6570 they us 45
they the 801 they
it 50 they the
753 they as 205
they at 92 they
in 5017 they on
8581 they or 75
they to 683 they
do 111 they or
108 they an 93
they it 53 they
the 483 they by
309 they in 119
they it 53 they
the 1244 they me
43 they the 145
they an 175 they
as 384 they at
211 they by 3243
they in 2848 they
is 51 they it
664 they no 80
they of 54 they
on 460 they or
63 they so 71
they the 2597 they
to 6887 they via
135 they the 51
they it 50 they
the 690 they me
478 they the 471
they to 53 they
us 96 they as
45 they at 84
they in 401 they
it 412 they me
101 they the 2203
they the 48 they
as 119 they at
368 they in 4390
they it 90 they
on 54458 they so
146 they the 876
they to 79 they
so 60 they to
5208 they to 69
they me 1052 they
the 871 they us
223 they of 96
they be 60 they
do 764 they go
42 they or 309
they in 77 they
be 43 they do
417 they go 46
they as 40 they
by 57 they in
219 they it 125
they the 1178 they
of 56 they of
47 they or 57
they the 427 they
an 526 they as
468 they at 129
they in 648 they
it 397 they my
51 they no 387
they on 167 they
the 10492 they to
156 they or 56
they of 61 they
by 283 they in
124 they it 142
they my 54 they
or 45 they the
2924 they the 111
they as 324 they
at 157 they by
173 they in 2217
they on 726 they
or 125 they so
160 they the 69
they to 8695 they
by 56 they it
51 they my 43
they the 512 they
by 67 they it
122 they the 482
they by 45 they
the 329 they the
55 they in 44
they the 837 they
as 124 they at
100 they in 856
they the 225 they
the 53 they do
362 they go 170
they or 207 they
the 67 they do
181 they an 1718
they as 330 they
at 521 they by
2070 they in 5968
they is 53 they
it 403 they no
420 they on 776
they so 219 they
the 10534 they to
1718 they the 43
they the 46 they
the 151 they as
430 they at 44
they by 63 they
in 985 they it
142 they on 51
they or 50 they
the 926 they to
464 they us 48
they the 86 they
at 57 they by
42 they in 564
they me 299 they
of 45 they or
40 they the 634
they us 216 they
the 171 they me
76 they the 47
they the 420 they
in 41 they it
306 they the 1794
they to 65 they
as 109 they at
44 they by 107
they in 1353 they
on 778 they or
77 they the 300
they the 53 they
the 104 they or
54 they as 252
they at 101 they
by 47 they in
1030 they on 155
they or 193 they
the 162 they to
123 they the 105
they of 167 they
the 842 they me
53 they the 75
they the 45 they
an 56 they in
123 they it 58
they the 507 they
to 96 they it
41 they no 49
they the 479 they
the 164 they do
393 they the 176
they the 136 they
or 42 they at
109 they by 113
they in 1307 they
on 1077 they to
164 they as 46
they by 75 they
in 58 they or
143 they the 1015
they the 42 they
the 173 they to
79 they the 122
they in 73 they
the 1681 they in
42 they or 212
they or 140 they
me 74 they of
44 they in 48
they the 108 they
the 192 they it
67 they the 456
they the 175 they
us 64 they the
73 they an 235
they as 1255 they
at 45 they by
79 they in 1477
they it 673 they
or 53 they the
4366 they to 46
they do 43 they
do 164 they or
441 they the 99
they or 92 they
in 192 they to
48 they or 120
they do 175 they
or 332 they by
56 they in 98
they the 116 they
to 122 they in
101 they or 50
they to 104 they
as 99 they in
86 they it 42
they the 790 they
or 103 they the
76 they in 72
they me 669 they
the 703 they us
212 they the 66
they an 79 they
as 101 they at
46 they by 137
they in 730 they
is 73 they it
235 they me 121
they my 82 they
or 43 they the
8429 they to 110
they be 119 they
an 119 they as
60 they at 143
they by 301 they
in 805 they it
226 they no 45
they of 43 they
on 124 they or
246 they so 43
they the 939 they
to 109 they the
85 they the 113
they at 131 they
in 79 they in
121 they to 111
they or 49 they
the 248 they the
224 they the 261
they as 40 they
the 288 they as
238 they it 210
they or 91 they
the 1067 they it
70 they the 70
they as 62 they
it 196 they my
52 they or 67
they the 1546 they
us 67 they of
52 they an 69
they the 516 they
to 74 they the
280 they the 243
they the 323 they
the 115 they the
60 they it 133
they or 84 they
the 2546 they in
103 they by 60
they the 613 they
or 52 they the
599 they the 64
they do 41 they
in 51 they in
135 they or 43
they as 2429 they
at 547 they by
155 they in 105427
they is 69 they
of 175 they on
715 they or 322
they so 136 they
the 89 they to
373 they do 188
they the 408 they
do 56 they it
44 they the 167
they or 130 they
at 136 they on
41 they in 157
they it 173 they
me 217 they the
933 they us 72
they or 79 they
or 48 they an
156 they by 143
they in 313 they
it 98 they the
1099 they the 266
they as 85 they
at 41 they in
2089 they in 199
they so 202 they
the 62 they or
198 they as 48
they at 49 they
in 866 they to
88 they to 56
they or 43 they
or 125 they be
93 they the 94
they in 56 they
the 569 they it
87 they the 138
they by 591 they
in 191 they my
67 they the 346
they the 40 they
as 45 they the
134 they the 454
they it 42 they
the 276 they on
54 they in 81
they it 95 they
or 45 they the
1206 they it 40
they the 252 they
to 47 they the
48 they the 89
they it 47 they
the 197 they the
43 they the 92
they it 58 they
the 487 they the
46 they in 150
they it 539 they
on 48 they the
2416 they to 352
they at 40 they
he 49 they in
447 they on 126
they to 82 they
at 529 they in
343 they on 70
they the 267 they
of 59 they be
193 they do 149
they go 48 they
the 374 they the
143 they in 157
they or 79 they
the 140 they the
176 they to 72
they or 55 they
do 244 they so
268 they do 97
they on 94 they
the 263 they or
41 they in 60
they it 131 they
the 360 they to
95 they up 3311
they it 118 they
the 745 they to
292 they be 143
they do 279 they
go 66 they re
198 they to 40
they by 196 they
the 241 they do
155 they re 41
they go 44 they
on 356 they the
157 they by 746
they it 380 they
or 108 they the
1714 they the 56
they the 177 they
do 315 they by
50 they to 59
they the 60 they
by 42 they in
361 they it 128
they the 2458 they
in 58 they it
115 they the 565
they to 391 they
to 71 they to
71 they do 114
they or 167 they
by 41 they in
133 they the 74
they in 82 thin
of 179 thin is
48 thin of 86
thin of 46 thin
on 42 things to
67 things as 197
things at 150 things
by 2003 things in
1394 things is 111
