dachshund miniature 93 databases
involved 45 different obtained
91 different possible 74
different prevailing 112 different
provided 68 different relative
41 different respecting 525
different monomers 96 different
antigens 408 different families
62 different functions 53
different isolates 235 different
proteins 757 different subtypes
60 different families 276
different isolates 610 different
proteins 48 different functions
281 different languages 88
different patterns 64 different
answered 167 different channels
83 different patterns 76
different contexts 498 different
patterns 112 different phonemes
591 different positions 41
different patterns 61 different
elements 50 different machines
76 different disposal 80
different fractions 62 different
materials 229 different products
234 different treatment 88
different activity 153 different
contents 2750 different matrices
162 different molecule 109
different potential 160 different
pressure 45 different resource
70 different retention 81
different services 51 different
supplies 857 different treatment
198 different condition 52
different elements 147 different
patterns 689 different scenarios
55 different variables 88
different currents 64 different
positions 64 different diameters
103 different american 43
different external 43 different
produced 50 different entirely
117 different involved 43
different containing 87 different
describe 74 different describing
119 different employed 144
different entirely 58 different
expressing 109 different occurred
50 different produced 122
different signifying 72 different
contexts 201 different cultures
86 different languages 57
different patterns 226 different
positions 127 different postures
76 different stresses 169
different voltages 43 different
composed 41 different produced
66 different capitals 66
different compared 134 different
cultures 457 different economic
115 different entirely 500
different languages 77 different
locations 62 different outlooks
973 different pictures 119
different religions 2444 different
situation 144 different probably
72 different positions 53
different contexts 72 different
materials 106 different patterns
67 different projects 151
different purposes 81 different
functions 52 different stresses
456 different postures 52
different railways 324 difficult
problems 47 difficult passages
176 difficult movement 240
difficult concerning 97 difficult
involved 191 difficult occurred
46 difficult referred 163
difficult behaviors 93 difficult
syndrome 72 difficult problems
85 difficult problems 109
difficult situation 46 difficult
semester 51 difficult movement
41 difficult dynamics 55
difficult problems 86 difficult
situation 358 difficult activity
92 difficult problems 612
difficult relations 209 difficult
resource 63 difficult situation
144 difficult problems 53
difficult struggle 208 difficult
concerning 176 difficult concerns
646 difficult involved 65
difficult involves 130 difficult
remained 65 difficult problems
140 difficult relations 212
difficult situation 115 difficult
problems 251 difficult situation
154 difficult concepts 111
difficult decisions 59 difficult
problems 1222 difficult questions
2342 difficult situation 173
difficult problems 112 difficult
situation 50 difficult decisions
759 difficult dilemmas 671
difficult judgment 49 difficult
problems 965 difficult questions
938 difficult situation 170
difficult problems 127 difficult
situation 67 difficult situation
46 difficult problems 72
difficult followed 121 difficult
decisions 87 difficult problems
150 difficult passages 81
difficult problems 133 difficult
situation 66 difficult children
44 difficult patterns 68
difficult situation 71 difficult
problems 75 difficult situation
56 difficult everyone 45
difficult multiple 42 difficult
numerous 46 difficult patients
51 difficult contexts 46
difficult dilemmas 42 difficult
problems 3437 difficult questions
409 difficult realities 44
difficult relations 138 difficult
situation 1140 difficult situation
67 difficult business 45
difficult problems 59 difficult
involved 59 difficult required
43 difficult remained 91
difficult assigned 208 difficult
involved 325 difficult possible
44 difficult required 218
difficult problems 94 difficult
situation 148 difficult possible
72 difficult affected 56
difficult followed 41 difficult
recently 43 difficult problems
47 difficult movement 41
difficult ordinary 312 difficult
pressure 58 difficult recently
330 difficult problems 98
difficult decisions 42 difficult
judgment 152 difficult questions
107 difficult concerto 100
difficult disposal 69 difficult
problems 68 difficult situation
70 difficult economic 210
difficult problems 70 difficult
situation 176 diffident attempting
83 diffident discussing 336
diffident exercising 43 diffident
explaining 51 diffident expressing
707 diffident presenting 62
diffident publishing 130 diffident
suggesting 66 digestive whatever
47 digestive consists 52
digestive containing 95 digestive
contains 72 digestive produced
77 digestive secreted 406
digestive secretion 207 digestive
containing 90 digestive contains
113 digestive produced 170
digestive secreted 333 digestive
secretion 118 digestive increases
65 digestive analysis 303
digestive activity 99 digestive
ailments 87 digestive capacity
59 digestive complete 152
digestive consisting 97 digestive
consists 865 digestive containing
49 digestive contains 332
digestive contents 801 digestive
develops 83 digestive directly
79 digestive disorder 108
digestive functioning 156 digestive
functions 131 digestive includes
155 digestive increases 192
digestive infection 85 digestive
motility 337 digestive neoplasms
59 digestive normally 49
digestive posterior 136 digestive
prevents 49 digestive probably
43 digestive problems 488
digestive produces 92 digestive
provides 73 digestive receives
92 digestive requires 94
digestive secretes 63 digestive
symptoms 241 digestive unchanged
212 digestive unharmed 283
digestive products 89 digitalis
probably 85 digitally messages
122 digitized analysis 114
digitized channels 424 digitized
messages 306 dignified presence
58 dignified somewhat 259
dignified implored 121 dignities
rendered 80 dilatation anesthesia
586 dilatation develops 42
dilatation produces 47 diligence
explored 54 dimensions mentioned
125 dimensions confound 42
dimensions slightly 42 dimensions
possibly 109 dimensions compared
540 dimensions compared 874
dimensions actually 51 dimensions
comprise 109 dimensions contains
47 dimensions describe 232
dimensions included 66 dimensions
indicate 134 dimensions interact
144 dimensions rendered 46
dimensions seriously 86 dimensions
surround 50 dimensions threatened
42 dimensions underlie 236
dimensions preserving 55 dimensions
indicate 309 dimensions obviously
45 dimensions otherwise 46
dimensions probably 125 diminishing
pressure 159 diminishing authority
40 diminishing autonomy 49
diminishing distance 54 diminishing
services 75 diminishing barriers
63 diminishing pressure 47
diminishing supplies 561 diminution
personal 65 dimorphic pathogens
131 dinosaurs probably 46
diplomacy scarcely 54 diplomacy
whenever 66 diplomacy consists
82 diplomacy followed 156
diplomacy involved 41 diplomacy
preceded 219 diplomacy produced
45 diplomacy resulted 97
diplomacy continue 113 diplomacy
entirely 48 diplomacy probably
117 diplomats negotiate 61
diplomats probably 45 directions
centroid 317 directions performing
103 directions mentioned 133
directions collision 91 directions
parallel 46 directions concerning
202 directions hereafter 43
directions pursuant 74 directions
recalled 41 directions relative
45 directions respecting 132
directions verbally 57 directions
complied 83 directions opposite
44 directions parallel 643
directions intended 42 directions
contrary 58 directions opposite
51 directions otherwise 79
directions coincide 56 directions
describe 78 directions followed
48 directions included 48
directions indicate 219 directions
regulate 70 directions rendered
42 directions required 52
directions resulted 65 directions
attempting 41 directions indicate
90 directions probably 121
directive december 103 directive
february 49 directive november
55 directive approach 54
directive provided 88 directive
provides 155 directive required
331 directive requires 262
directors honestly 54 directors
properly 102 directors publishing
49 directors pursuant 79
directors liability 50 directors
authorize 94 directors consider
139 directors delegate 47
directors exercise 80 directors
possibly 41 directors properly
44 directors officers 61
directors informed 109 directors
decisions 61 directors consider
119 directors allocate 99
directors annually 351 directors
apportion 48 directors consider
85 directors continue 763
directors delegate 159 directors
exercise 107 directors likewise
65 directors thereupon 161
directors transmit 68 directors
believed 41 directors authority
65 directors contract 267
directors delaware 45 directors
appoints 76 directors consists
77 directors included 230
directors includes 207 directors
decisions 46 directors policies
54 directors presence 47
directors consider 165 directors
continue 111 directors exercise
61 directors normally 73
directors probably 361 directors
purchase 43 directory consists
141 directory containing 67
directory contains 506 directory
includes 66 directory requires
53 directory detailed 42
directory contains 63 directory
includes 56 directory hundreds
87 directory thousands 55
directory containing 45 directory
contains 55 directory contains
590 directory includes 236
directory provides 115 directory
contents 189 directory probably
56 disagreed politics 135
disagreed specific 58 disagreed
strategy 54 disagreed violently
57 disallows benefits 50
disappearing delivery 110 disappearing
concrete 87 disappearing pressure
970 disappearing treatment 66
disappearing formerly 58 disappears
cessation 56 disappears delivery
803 disappears exposure 53
disappears injection 43 disappears
operation 56 disappears prolonged
186 disappears recovery 40
disappears surgical 63 disappears
treatment 335 disappears promptly
45 disappears suddenly 126
disappears abruptly 60 disappears
promptly 40 disappears suddenly
85 disappears analysis 82
disappears anesthesia 41 disappears
pressure 969 disappears socialism
81 disappears treatment 243
disasters entirely 56 disasters
affected 114 disasters attended
669 disasters followed 1970
disasters happened 274 disasters
impended 45 disasters included
54 disasters occurred 702
disasters overcame 47 disasters
overtake 254 disasters overtook
2347 disasters preceded 150
disasters resulted 212 disasters
surround 41 disasters threatened
386 disasters overtake 49
disbanded soldiers 524 disbanded
pressure 120 discarded analysis
44 discarded processing 114
discarded wrappers 221 discarded
vehicles 46 discarded products
44 discarded materials 56
discarded materials 165 discarded
pressure 45 discarded machines
91 discarded materials 62
discarded products 68 discharge
delivery 467 discharge treatment
237 discharge functions 54
discharge servants 49 discharge
indicate 53 discharge obtained
49 discharge incurred 826
discharge directly 262 discharge
containing 192 discharge operated
110 discharge impulses 91
discharge impulses 306 discharge
contains 85 discharge persists
44 discharge increased 73
discharge functions 213 discharge
continuing 64 discharge abruptly
52 discharge pressure 219
discharge effluent 288 discharge
containing 279 discharge constant
51 discharge ordinary 41
discharge pressure 602 discharge
assembly 214 discharge materials
161 discharge products 466
discharge containing 133 discharge
directly 89 discharge collects
45 discharge contains 337
discharge followed 159 discharge
increases 193 discharge occurred
101 discharge persists 90
discharge precedes 69 discharge
produced 101 discharge produces
235 discharge requires 100
discharge continue 66 discharge
indicate 113 discharge normally
68 discharge probably 194
discharge therefore 59 discharging
incurred 40 discharging lawfully
41 discharging impulses 77
discharging commence 225 discharging
pressure 85 discharging materials
72 discharging products 138
disciples joyfully 109 disciples
possibly 60 disciples scarcely
82 disciples received 88
disciples believed 48 disciples
remained 58 disciples followed
60 disciples included 66
disciples continue 106 disciples
frighten 80 disciples probably
112 disciples remember 78
disciples scarcely 61 disclosed
directly 60 disclosed shutters
73 disclosed definite 66
discloses evidence 80 discourse
abstract 112 discourse american
890 discourse buddhism 73
discourse business 183 discourse
children 261 discourse christian
95 discourse criminal 47
discourse cultural 277 discourse
divinity 65 discourse domestic
83 discourse economic 308
discourse education 1812 discourse
equality 94 discourse ethnicity
253 discourse everyday 122
discourse families 69 discourse
feminism 183 discourse fictional
158 discourse identity 818
discourse japanese 226 discourse
linguistic 45 discourse literacy
112 discourse literary 176
discourse medicine 97 discourse
minority 53 discourse morality
414 discourse ordinary 126
discourse personal 266 discourse
physical 290 discourse politics
1099 discourse possible 107
discourse practice 256 discourse
problems 138 discourse progress
44 discourse property 226
discourse refugees 133 discourse
relations 55 discourse religious
624 discourse salvation 40
discourse security 65 discourse
specific 66 discourse subjects
83 discourse tradition 56
discourse ultimate 92 discourse
mentioned 72 discourse referred
49 discourse attention 79
discourse possibly 45 discourse
scarcely 174 discourse attention
123 discourse somewhat 50
discourse provides 161 discourse
requires 63 discourse analysis
104 discourse explicit 47
discourse possible 153 discourse
exceeded 46 discourse contains
42 discourse includes 51
discourse involves 117 discourse
distinct 43 discourse separate
54 discourse analysis 131
discourse scrutiny 52 discourse
midnight 43 discourse recently
69 discourse actually 63
discourse attempts 327 discourse
combines 70 discourse commonly
45 discourse concerns 99
discourse consists 389 discourse
contains 383 discourse develops
70 discourse directly 53
discourse embodies 57 discourse
embraces 61 discourse employed
42 discourse excludes 98
discourse explains 141 discourse
followed 620 discourse formerly
70 discourse foucault 122
discourse functions 134 discourse
happened 155 discourse included
73 discourse includes 283
discourse informed 52 discourse
involves 345 discourse occupies
86 discourse operates 123
discourse permeates 57 discourse
positions 574 discourse preceded
113 discourse precedes 254
discourse presents 250 discourse
presumes 61 discourse pretends
71 discourse proceeds 88
discourse produced 94 discourse
produces 290 discourse projects
112 discourse promised 51
discourse promises 56 discourse
promotes 83 discourse provided
129 discourse provides 227
discourse purports 101 discourse
questions 110 discourse reflects
158 discourse requires 197
discourse socrates 117 discourse
stressed 69 discourse stresses
123 discourse suggests 289
discourse supports 68 discourse
sustains 70 discourse authority
67 discourse american 62
discourse education 85 discourse
feminist 41 discourse specific
123 discourse continue 85
discourse indicate 50 discourse
probably 283 discovering yourself
102 discovering allegory 42
discovering possible 72 discovering
evidence 69 discovering respecting
40 discovering children 65
discovering elements 58 discovering
variables 83 discovers evidence
127 discovery yourself 232
discovery mentioned 166 discovery
referred 153 discovery possibly
101 discovery scarcely 61
discovery presents 46 discovery
approach 246 discovery involves
47 discovery possible 110
discovery displease 86 discovery
possibly 57 discovery practice
51 discovery requesting 92
discovery requires 74 discovery
involves 73 discovery compelling
90 discovery directed 51
discovery columbus 51 discovery
criminal 50 discovery accounting
213 discovery depletion 288
discovery provided 76 discovery
affected 70 discovery afforded
47 discovery columbus 51
discovery confirms 41 discovery
connects 45 discovery consists
46 discovery declares 103
discovery entitles 57 discovery
explains 96 discovery followed
224 discovery increased 93
discovery increases 61 discovery
inspired 49 discovery involves
66 discovery occurred 115
discovery preceded 70 discovery
probably 53 discovery produced
225 discovery promised 206
discovery promises 148 discovery
prompted 86 discovery provided
80 discovery provides 59
discovery reflects 46 discovery
rendered 48 discovery requires
140 discovery resulted 235
discovery startled 55 discovery
suggests 51 discovery threatened
70 discovery researching 44
discovery entirely 64 discovery
indicate 73 discovery probably
320 discovery scarcely 42
discredit minister 41 discredit
attached 187 discredit attaches
263 discredit probably 55
discretion personal 77 discretion
withdrawing 41 discretion consulting
83 discretion attorney 53
discretion properly 50 discretion
suitable 61 discretion judgment
285 discretion consider 150
discretion preserve 421 discretion
entirely 80 discretion requires
73 discretion probably 86
discussed accounts 81 discussed
actually 180 discussed affected
130 discussed attempts 40
discussed combined 75 discussed
comprise 294 discussed concerning
1366 discussed concerns 392
discussed confirms 42 discussed
consider 143 discussed consists
95 discussed contains 143
discussed continue 273 discussed
converge 95 discussed describe
300 discussed directly 79
discussed employed 47 discussed
explains 56 discussed generate
65 discussed identify 51
discussed included 256 discussed
includes 152 discussed increases
41 discussed indicate 4346
discussed indicating 53 discussed
interact 146 discussed involved
730 discussed involves 380
discussed obviously 130 discussed
occurred 362 discussed pertains
117 discussed preclude 64
discussed predicts 73 discussed
presents 350 discussed probably
207 discussed produced 216
discussed produces 87 discussed
provided 218 discussed provides
898 discussed received 49
discussed reflects 128 discussed
relative 131 discussed remained
58 discussed required 201
discussed requires 471 discussed
resulted 338 discussed suggests
1473 discussed supports 351
discussed therefore 93 discussed
underlie 87 discussed describing
88 discussed presenting 67
discussed recently 41 discussed
personal 273 discussed concepts
94 discussed problems 43
discussed questions 47 discussed
concerning 185 discussed concerns
68 discussed contains 49
discussed describe 44 discussed
followed 108 discussed includes
64 discussed indicate 395
discussed involves 53 discussed
probably 114 discussed provides
173 discussed relative 68
discussed requires 42 discussed
suggests 377 discussed supports
45 discussed therefore 41
discussed directly 88 discussed
survival 54 discussed possible
598 discussed followed 348
discussed strategy 44 discussed
questions 118 discussed relations
56 discussed politics 48
discussed politics 52 discussed
projects 48 discussed problems
89 discussed concerning 56
discussed indicate 116 discussed
suggests 64 discussed american
116 discussed problems 56
discussed questions 94 discussed
politics 179 discussed problems
162 discussed problems 99
discussed dilemmas 61 discussed
problems 58 discussed questions
139 discussed politics 44
discussed candidly 50 discussed
recently 68 discussed seriously
173 discussed problems 44
discussed problems 323 discussed
questions 140 discussed security
199 discussed relations 68
discussed clinical 146 discussed
diagnosis 186 discussed economic
71 discussed interest 46
discussed pathology 51 discussed
personal 56 discussed physical
209 discussed relevant 53
discussed separate 1795 discussed
specific 388 discussed subheadings
43 discussed treatment 695
discussed everyone 72 discussed
recently 329 discussed possible
62 discussed relevant 571
discussed included 46 discussed
includes 50 discussed indicate
78 discussed involved 66
discussed involves 40 discussed
provides 46 discussed suggests
83 discussed describing 49
discussed discussing 58 discussed
academic 42 discussed politics
107 discussed problems 118
discussed indicate 66 discussed
probably 127 discusses concepts
545 discusses problems 64
discusses relations 52 discusses
resource 103 discusses american
93 discusses questions 42
discusses problems 117 discusses
problems 247 discusses security
140 discussion abandoning 45
discussion abolishing 74 discussion
abstract 157 discussion academic
142 discussion accounting 48
discussion accuracy 43 discussion
adequate 41 discussion aesthetics
56 discussion american 796
discussion appointing 61 discussion
artistic 69 discussion audience
89 discussion australia 63
discussion authority 90 discussion
autonomy 116 discussion barriers
57 discussion baseball 112
discussion benefits 63 discussion
biblical 73 discussion bismarck
41 discussion buddhism 92
discussion business 763 discussion
campaign 42 discussion causation
52 discussion chemical 51
discussion children 632 discussion
christian 351 discussion clinical
81 discussion collecting 90
discussion computer 264 discussion
concepts 229 discussion concerns
71 discussion concrete 152
discussion conflict 133 discussion
consumer 62 discussion continuing
68 discussion critical 167
discussion cultural 616 discussion
customer 54 discussion decisions
83 discussion developing 311
discussion diagnosis 75 discussion
domestic 135 discussion economic
646 discussion education 948
discussion emotional 107 discussion
employee 55 discussion equality
140 discussion estimating 42
discussion ethnicity 92 discussion
euthanasia 277 discussion evaluating
72 discussion everyday 57
discussion evidence 65 discussion
evolution 135 discussion exercise
44 discussion external 70
discussion fairness 61 discussion
families 160 discussion favorite
58 discussion feminism 140
discussion feminist 197 discussion
finances 137 discussion financial
159 discussion flexible 61
discussion football 96 discussion
geography 52 discussion homework
49 discussion identity 312
discussion inclusion 93 discussion
increased 54 discussion industry
87 discussion inflation 50
discussion installing 53 discussion
interest 91 discussion internal
104 discussion internet 73
discussion intimate 52 discussion
japanese 204 discussion linguistic
49 discussion literacy 93
discussion literary 136 discussion
materials 42 discussion medicine
48 discussion metaphor 52
discussion migration 103 discussion
military 366 discussion minority
61 discussion miracles 87
discussion monetary 78 discussion
monitoring 43 discussion morality
207 discussion multiple 132
discussion negative 86 discussion
networks 66 discussion nutrition
82 discussion organizing 89
discussion overcoming 44 discussion
pakistan 44 discussion parental
113 discussion patients 102
discussion patterns 96 discussion
pedagogy 53 discussion permitting
55 discussion personal 634
discussion physical 301 discussion
physician 97 discussion policies
78 discussion politics 1039
discussion pollution 58 discussion
positive 126 discussion possible
1805 discussion possibly 47
discussion potential 745 discussion
practice 114 discussion presenting
40 discussion preserving 44
discussion problems 770 discussion
programs 50 discussion progress
122 discussion property 257
discussion proposed 70 discussion
protecting 94 discussion publishing
144 discussion purchasing 51
discussion questions 230 discussion
realistic 47 discussion relations
145 discussion relative 141
discussion relevant 73 discussion
religious 491 discussion resource
63 discussion salvation 65
discussion security 532 discussion
selection 90 discussion separating
58 discussion services 57
discussion sexually 45 discussion
socialism 221 discussion socialist
46 discussion societal 47
discussion software 96 discussion
solutions 111 discussion specific
518 discussion standard 133
discussion strategy 197 discussion
students 290 discussion subjects
127 discussion suitable 68
discussion supporting 43 discussion
survival 43 discussion symptoms
50 discussion tradition 62
discussion treatment 260 discussion
underlying 81 discussion validity
51 discussion whatever 112
discussion centered 62 discussion
concerning 1069 discussion concerns
158 discussion confirms 40
discussion explains 61 discussion
mentioned 101 discussion outlines
75 discussion pertains 104
discussion presents 175 discussion
provides 302 discussion referred
182 discussion reflects 57
discussion suggests 2620 discussion
supports 96 discussion breakfast
71 discussion completing 45
discussion students 72 discussion
respecting 93 discussion concerning
560 discussion relative 47
discussion respecting 303 discussion
concerning 111 discussion attempts
200 discussion concerning 562
discussion concerns 162 discussion
examines 576 discussion explains
133 discussion explores 167
discussion includes 106 discussion
outlines 318 discussion pertains
90 discussion presents 342
discussion provides 278 discussion
reflects 105 discussion suggests
303 discussion therefore 70
discussion messages 54 discussion
attention 181 discussion continue
334 discussion convince 41
discussion possibly 160 discussion
probably 47 discussion properly
46 discussion scarcely 127
discussion prepared 49 discussion
attention 275 discussion abruptly
220 discussion examines 112
discussion presents 123 discussion
messages 75 discussion software
82 discussion evidence 41
discussion examples 65 discussion
students 86 discussion activity
62 discussion approach 59
discussion archives 61 discussion
attended 53 discussion centered
46 discussion composed 268
discussion concerning 49 discussion
consisting 169 discussion consists
62 discussion designed 64
discussion included 82 discussion
messages 252 discussion programs
75 discussion provided 47
discussion provides 80 discussion
reported 43 discussion requires
49 discussion situation 58
discussion software 69 discussion
prepared 62 discussion children
82 discussion students 240
discussion apparent 71 discussion
explicit 94 discussion possible
78 discussion involves 45
discussion provides 45 discussion
consider 52 discussion continue
116 discussion diminish 74
discussion indicate 199 discussion
therefore 40 discussion centered
65 discussion includes 63
discussion involves 81 discussion
proceeds 65 discussion produces
54 discussion provides 41
discussion revolves 40 discussion
concerning 45 discussion containing
44 discussion entitled 685
discussion prepared 1526 discussion
produced 202 discussion proposed
65 discussion suggests 76
discussion followed 223 discussion
somewhat 110 discussion consider
125 discussion continue 42
discussion november 44 discussion
concerning 53 discussion separate
45 discussion everyone 116
discussion midnight 42 discussion
recently 73 discussion tomorrow
191 discussion everyone 172
discussion possible 65 discussion
relevant 53 discussion students
199 discussion actually 58
discussion agitated 45 discussion
attempts 251 discussion attended
66 discussion centered 153
discussion compares 65 discussion
concerns 187 discussion consists
59 discussion consumed 97
discussion contains 89 discussion
deserves 51 discussion develops
61 discussion directly 41
discussion elicited 46 discussion
embraced 46 discussion examines
53 discussion explains 68
discussion explores 65 discussion
extended 80 discussion followed
19239 discussion included 334
discussion includes 481 discussion
involved 259 discussion involves
304 discussion occupied 282
discussion occupies 163 discussion
occurred 536 discussion otherwise
103 discussion preceded 1385
discussion precedes 436 discussion
presents 87 discussion proceeds
70 discussion produced 153
discussion promised 58 discussion
prompted 41 discussion provided
50 discussion provides 138
discussion purports 48 discussion
recently 50 discussion required
58 discussion requires 152
discussion resulted 512 discussion
revolved 49 discussion shuffled
43 discussion socrates 64
discussion stresses 99 discussion
suggests 158 discussion supports
44 discussion threatened 120
discussion students 64 discussion
families 52 discussion feminist
57 discussion actually 45
discussion consider 54 discussion
continue 502 discussion convince
54 discussion distract 44
discussion indicate 627 discussion
normally 47 discussion obviously
107 discussion probably 821
discussion scarcely 98 discussion
therefore 156 disdained artifice
47 disfiguring injuries 46
disguised judgment 47 disguised
increases 532 disguised barriers
511 disguised affected 145
disguised christian 65 disguises
rhetoric 44 dishonest deprives
71 dishonest servants 161
disinfect supplies 326 dislodged
richmond 100 dismantle controls
42 dismantle barriers 54
dismantle programs 127 dismantle
security 165 dismantle barriers
959 dismantling controls 90
dismantling programs 103 dismantling
security 123 dismantling barriers
1057 dismissal probably 115
dismissed minister 132 dismissed
servants 336 dismissed minister
1058 dismissed abruptly 69
dismissed pressure 77 dismissed
suspicion 64 dismissed tomorrow
62 dismisses minister 93
disorders mentioned 136 disorders
cerebral 61 disorders parietal
57 disorders pediatric 98
disorders prolonged 104 disorders
treatment 79 disorders therefrom
156 disorders symptoms 54
disorders increased 62 disorders
diagnosed 113 disorders commonly
89 disorders complain 89
disorders involves 125 disorders
manifest 231 disorders referred
45 disorders requires 131
disorders disorder 285 disorders
increased 72 disorders continue
44 disorders remained 70
disorders abounded 112 disorders
affected 136 disorders agitated
41 disorders attended 366
disorders commonly 98 disorders
followed 1210 disorders formerly
133 disorders happened 155
disorders included 89 disorders
includes 130 disorders involved
59 disorders manifest 345
disorders occurred 572 disorders
otherwise 101 disorders pervaded
77 disorders preceded 138
disorders rendered 82 disorders
required 163 disorders resemble
105 disorders resulted 173
disorders seriously 45 disorders
simulate 56 disorders threatened
405 disorders troubled 56
disorders clinical 63 disorders
symptoms 255 disorders families
167 disorders continue 53
disorders probably 121 disparage
retained 32578 disparate elements
100 disparate relations 85
disparate contexts 51 disparate
elements 226 disparate positions
63 disparate concerning 57
disparity operates 51 dispensed
pressure 48 dispenser contains
43 dispersal compound 49
dispersed prolonged 44 dispersed
industry 40 dispersed consisting
131 dispersed consists 718
dispersed contains 64 dispersed
decreases 70 dispersed droplets
585 dispersed increases 732
dispersed particle 706 dispersed
relative 131 dispersed velocity
94 dispersed industry 65
dispersed villages 44 dispersed
villages 53 dispersed networks
348 dispersed pressure 45
dispersed droplets 1233 dispersion
vigorous 44 dispersion obtained
321 dispersion followed 174
dispersion probably 111 displaced
reduction 48 displaced produced
231 displaced families 138
displaced servants 218 displaced
struggle 122 displaced forwards
54 displaced washington 42
displaced fragment 179 displaced
fracture 202 displaced remained
43 displaced returned 193
displaced dwellers 89 displaced
families 119 displaced migrants
141 displaced pressure 102
displaced families 101 displaced
laborers 94 displaces policies
130 displayed evidence 44
displayed directly 44 displayed
activity 64 displayed alacrity
49 displayed enthusiasm 95
displayed firmness 116 displayed
judgment 49 displayed prudence
53 displayed messages 65
displayed campaign 101 displayed
evidence 53 displayed intention
72 displayed military 41
displayed possible 111 displayed
symptoms 51 displayed interest
71 displayed alongside 90
displayed interest 481 displayed
interest 61 displayed judgment
460 displayed elements 43
displayed evidence 45 displayed
interest 221 displayed recently
50 displayed contempt 60
displayed everyone 69 displayed
contains 45 displayed brackets
49 displayed internet 66
disputant probably 41 disregard
sanctions 46 disregard entirely
40 disregard problems 41
disregard statutes 106 disrupted
patterns 790 disrupted networks
96 disrupted relations 319
disrupted patterns 108 disrupted
relations 87 disrupted patterns
46 disrupted supplies 95
disrupted patterns 79 disruption
followed 248 disruption occurred
141 disruption resulted 110
disruption threatened 48 disruption
probably 71 dissected cadavers
313 dissection cervical 67
dissection coronary 87 dissection
preserving 71 dissension followed
108 dissension resulted 50
dissension threatened 71 dissension
families 113 dissident officers
72 dissident unionists 92
dissipate suspicion 63 dissipate
ordinary 65 dissolute isabella
53 dissolved completing 49
dissolved increases 99 dissolved
continue 126 dissolved contents
71 dissolved materials 52
dissolved elements 343 dissolved
nitrogen 89 dissolved pressure
2502 dissolved materials 70
dissolved products 289 dissolves
analysis 123 dissolves pressure
50 dissolves scrutiny 205
distances mentioned 112 distances
compared 3526 distances involved
61 distances separate 126
distances compared 167 distances
compared 817 distances astonish
91 distances children 42
distances formerly 47 distances
separate 6436 distances australia
99 distances clusters 74
distances indicate 57 distances
probably 72 distemper mentioned
73 distemper epidemic 181
distemper infection 992 distemper
threatened 179 distended proximal
106 distended pressure 47
distilled nitrogen 1860 distilled
ordinary 393 distilled pressure
292 distilled adjusted 1074
distilled buffered 470 distilled
compared 112 distilled containing
12994 distilled contains 1038
distilled controls 538 distilled
decreased 116 distilled decreases
151 distilled directly 173
distilled dissolve 1153 distilled
droplets 47 distilled employed
349 distilled extracts 438
distilled filtered 121 distilled
followed 2578 distilled increased
214 distilled increases 411
distilled injected 198 distilled
likewise 44 distilled obtained
465 distilled prepared 522
distilled prevents 102 distilled
probably 50 distilled produced
1439 distilled produces 214
distilled provided 123 distilled
provides 110 distilled recently
105 distilled remained 116
distilled rendered 131 distilled
replaces 52 distilled required
699 distilled requires 131
distilled resulted 267 distilled
slightly 349 distilled solutions
555 distilled standard 113
distilled supplied 127 distilled
supplies 220 distilled treatment
338 distilled whenever 228
distinguish education 47 distinguish
progress 81 distinguish locality
52 distinguish movement 75
distinguish prophets 52 distinguish
american 87 distinguish temporal
85 distinguish variations 79
distinguish goodness 73 distinguish
relations 43 distinguish outlines
59 distinguish possible 40
distinguish elements 119 distinguish
patients 103 distinguish problems
40 distorted positions 46
distorted relations 121 distorted
relations 107 distorted accounts
111 distorted coverage 138
distorted relations 80 distorted
relations 279 distorted patterns
1384 distorted patterns 216
distorted pressure 103 distorted
concerning 139 distortion exposure
168 distortion pressure 270
distortion increases 75 distortion
occurred 82 distortion produces
81 distortion resulted 64
distortion probably 82 distressing
sensation 40 distressing occurred
134 distressing symptoms 99
distressing followed 113 distressing
problems 109 districts mentioned
520 districts referred 146
districts students 44 districts
continue 61 districts possibly
57 districts occupied 47
districts consider 46 districts
calcutta 52 districts students
55 districts annually 69
districts commence 61 districts
comprise 52 districts continue
178 districts maintain 43
districts occupied 139 districts
remained 133 districts retained
51 districts harmless 47
districts authority 91 districts
district 196 districts military
293 districts pressure 51
districts separate 97 districts
recently 42 districts adequate
56 districts buddhism 61
districts business 59 districts
catholics 64 districts children
214 districts christian 40
districts churches 44 districts
climatic 68 districts communal
72 districts distress 70
districts district 60 districts
drainage 56 districts economic
84 districts education 120
districts elections 118 districts
electric 47 districts europeans
78 districts everyone 41
districts families 112 districts
formerly 275 districts hundreds
43 districts industry 88
districts japanese 72 districts
materials 65 districts military
112 districts minerals 57
districts minority 105 districts
offenses 47 districts officials
47 districts ordinary 117
districts otherwise 52 districts
possible 49 districts property
122 districts provision 46
districts railways 100 districts
rainfall 145 districts religious
66 districts sanitary 45
districts scarcity 48 districts
separate 75 districts soldiers
40 districts students 136
districts suitable 233 districts
supplies 69 districts thousands
52 districts volcanic 85
districts accepted 52 districts
actually 61 districts bordered
112 districts coincide 45
districts composed 85 districts
comprise 581 districts continue
46 districts depended 80
districts employed 61 districts
followed 57 districts formerly
344 districts included 248
districts maintain 185 districts
normally 61 districts occurred
45 districts operated 56
districts otherwise 83 districts
probably 86 districts produced
