wad ? 83 war .
. 41 with . 218
with . 170 with .
73 with . 78 with
. 63 with . 812
with . 241 with .
49 with . 65 with
. 85 with . 53
with . 84 with .
200 with . 116 with
. 44 with . 84
with . 119 with .
2163 with . 98 with
. 46 with . 168
with . 98 with .
64 with . 41 with
. 48 with . 186
with . 63 with .
42 with . 45 with
. 248 with . 2100
with . 132 with .
2568 with . 63 with
. 142 with . 142
with . 538 with .
41 with . 60 with
. 47 with . 44
with . 992 with .
41 with . 67 with
. 77 with . 127
with . 60 with .
71 with . 43 with
. 67 with . 111
with . 133 with .
726 with . 48 with
. 614 with . 59
with . 44 with .
100 with . 224 with
. 281 with . 53
with . 235 with .
47 with . 133 with
. 52 with . 73
with . 141 with .
40 with . 94 with
. 83 with . 170
with . 325 with .
163 with . 40 with
. 47 with . 135
with . 230 with .
77 with . 70 with
. 412 with . 149
with . 53 with .
45 with . 133 with
. 98 with ! 12985
with . 48 with .
72 with . 57 with
. 41 with . 68
with . 470 with .
720 with . 332 with
. 72 with . 76
with . 56 with .
780 with . 71 with
. 361 with . 87
with . 124 with .
212 with . 50 with
. 46 with . 148
with . 136 with .
76 with . 54 with
. 44 with . 113
with . 140 with .
1026 with . 79 with
. 130 with . 55
with . 54 with .
60 with . 122 with
. 57 with . 115
with . 107 with .
61 with . 64 with
. 66 with . 49
with . 40 with .
77 with . 277 with
. 77 with . 108
with . 78 with .
3458 with . 948 with
. 75 with . 93
with . 116 with .
63 with . 130 with
. 43 with . 108
with . 61 with .
72 with . 65 with
? 47 with . 61
with . 89 with .
138 with . 222 with
. 453 with . 44
with . 50 with .
1212 with . 179 with
. 66 with . 58
with . 55 with .
93 with . 42 with
. 119 with . 111
with . 45 with .
92 with . 78 with
. 80 with . 156
with . 40 with .
68 with . 61 with
. 153 with . 109
with . 112 with .
1286 with . 40 with
. 73 with . 66
with . 61 with .
480 with . 72 with
. 93 with . 149
with . 179 with .
343 with . 69 with
. 63 with . 68
with . 41 with .
50 with . 194 with
. 50 with . 42
with . 52 with .
72 with . 75 with
. 79 with . 184
with . 41 with .
57 with . 71 with
. 99 with . 147
with . 43 with .
52 with . 841 with
. 114 with . 2235
with . 121 with .
69 with . 260 with
. 118 with . 531
with . 73 with .
45 with . 43 with
. 170 with . 43
with . 78 with .
62 with . 72 with
. 189 with . 86
with . 87 with .
71 with . 40 with
. 53 with . 82
with . 87 with .
104 with . 45 with
. 245 with . 83
with . 96 with .
99 with . 44 with
. 123 with . 262
with . 59 with .
231 with . 85 with
. 47 with . 42
with . 70 with .
45 with . 100 with
. 53 with . 49
with . 100 with .
66 with . 63 with
. 98 with . 74
with . 58 with .
44 with . 309 with
. 70 with . 412
with . 103 with .
45 with . 159 with
. 41 with . 89
with . 173 with .
65 with . 74 with
. 154 with . 146
with . 67 with ?
47 with . 56 with
. 300 with . 65
with . 61 with .
65 with . 52 with
. 136 with . 88
with . 42 with .
245 with . 48 with
. 170 with . 487
with . 53 with .
72 with . 47 with
. 179 with . 52
with . 68 with .
251 with . 91 with
. 41 with . 409
with . 67 with .
425 with . 50 with
. 127 with . 42
with . 71 with .
138 with . 203 with
. 62 with . 50
with . 95 with .
65 with . 46 with
. 182 with . 105
with . 152 with .
41 with . 67 with
. 88 with . 57
with . 288 with .
65 with . 46 with
. 41 with . 40
with . 44 with .
187 with . 184 with
. 361 with . 51
with . 146 with .
46 with . 48 with
. 40 with . 358
with . 633 with .
348 with . 60 with
. 379 with . 47
with . 55 with .
44 with . 76 with
. 46 with . 46
with . 69 with .
49 with . 57 with
. 53 with . 66
with . 109 with .
78 with . 83 with
. 105 with . 59
with . 115 with .
47 with . 53 with
. 44 with . 44
with . 54 with .
99 with . 184 with
. 41 with . 60
with . 715 with .
40 with . 203 with
. 898 with . 112
with . 50 with .
100 with . 71 with
. 76 with . 182
with . 136 with .
560 with . 65 with
. 71 with . 42
with . 51 with .
72 with . 54 with
. 65 with . 45
with . 40 with .
194 with . 65 with
. 1577 with . 45
with . 114 with .
525 with . 299 with
. 90 with . 66
with . 110 with .
141 with . 59 with
. 123 with . 1435
with . 55 with .
53 with . 57 with
. 50 with . 68
with . 243 with .
78 with . 65 with
. 243 with . 117
with . 265 with .
123 with . 1678 with
. 384 with . 140
with . 42 with .
43 with . 180 with
. 293 with . 40
with . 113 with .
59 with . 159 with
. 63 with . 126
with . 87 with .
148 with . 129 with
. 52 with . 54
with . 153 with .
60 with . 88 with
. 176 with . 83
with . 43 with .
389 with . 52 with
. 52 with . 43
with . 482 with .
49 with . 61 with
. 440 with . 53
with . 128 with .
133 with . 164 with
. 60 with . 3855
with . 2598 with .
135 with . 85 with
. 120 with . 175
with . 55 with .
194 with . 53 with
. 60 with . 89
with . 67 with .
160 with . 58 with
! 40 with . 565
with . 85 with .
170 with . 95 with
. 86 with . 52
with . 43 with .
46 with . 44 with
. 207 with . 65
with . 56 with .
78 with . 120 with
. 52 with . 67
with . 58 with .
229 with . 47 with
. 49 with . 259
with . 114 with .
68 with . 47 with
. 95 with . 53
with . 80 with .
46 with . 98 with
. 152 with . 45
with . 70 with .
76 with . 61 with
. 47 with . 107
with . 62 with .
124 with . 57 with
. 66 with . 90
with . 271 with .
107 with . 48 with
. 208 with . 54
with . 71 with .
77 with . 58 with
. 59 with . 90
with . 72 with .
221 with . 207 with
. 675 with . 209
with . 48 with .
290 with . 55 with
. 46 with . 53
with . 74 with .
493 with . 184 with
. 222 with . 41
with . 338 with .
1189 with . 66 with
. 78 with . 85
with . 179 with .
62 with . 48 with
. 63 with . 50
with . 62 with .
41 with . 137 with
. 46 with . 79
with . 503 with .
139 with . 79 with
. 214 with . 49
with . 46 with .
46 with . 94 with
. 42 with . 70
with . 47 with .
57 with . 51 with
. 151 with . 64
with . 75 with .
74 with . 303 with
. 46 with . 92
with . 180 with .
78 with . 65 with
. 44 with . 65
with . 84 with .
92 with . 82 with
. 86 with . 162
with . 129 with .
58 with . 45 with
. 41 with . 43
with . 49 with .
73 with . 226 with
. 45 with . 99
with . 132 with .
820 with . 332 with
. 43 with . 40
with . 46 with .
68 with . 105 with
. 86 with . 104
with . 48 with .
477 with . 99 with
. 46 with . 62
with . 231 with .
150 with . 49 with
. 91 with . 53
with . 165 with .
70 with . 65 with
. 46 with . 49
with . 70 with .
75 with . 908 with
. 57 with . 252
with . 1635 with .
120 with . 892 with
. 51 with . 79
with . 63 with .
89 with . 68 with
. 106 with . 71
with . 116 with .
220 with . 45 with
. 313 with . 94
with . 57 with .
84 with . 107 with
. 75 with . 686
with . 47 with .
91 with . 99 with
. 45 with . 92
with . 183 with .
80 with . 56 with
. 183 with . 61
with . 91 with .
148 with . 175 with
. 209 with . 65
with . 95 with .
107 with . 125 with
. 682 with . 43
with . 779 with .
208 with . 84 with
. 44 with . 141
with . 50 with .
148 with . 90 with
. 85 with . 40
with . 43 with .
102 with . 48 with
. 139 with . 208
with . 127 with .
57 with . 83 with
. 107 with . 58
with . 59 with .
556 with . 70 with
. 129 with ! 170
with . 57 with .
267 with . 44 with
. 86 with . 230
with . 46 with .
66 with . 176 with
. 59 with . 57
with . 175 with .
259 with . 90 with
. 76 with . 47
with . 119 with .
389 with . 62 with
. 112 with . 536
with . 151 with .
80 with . 109 with
. 488 with . 60
with . 803 with .
78 with . 77 with
. 122 with . 111
with . 744 with .
91 with . 326 with
. 588 with . 64
with . 323 with .
62 with . 165 with
. 46 with . 62
with . 465 with .
51 with . 42 with
. 53 with . 274
with . 75 with .
91 with . 134 with
. 873 with . 980
with . 124 with .
54 with . 86 with
. 528 with . 1121
with . 70 with .
796 with . 56 with
. 605 with . 101
with . 40 with .
74 with . 124 with
. 61 with . 49
with . 292 with .
72 with . 65 with
. 47 with . 63
with . 49 with .
46 with . 255 with
. 459 with . 47
with . 500 with .
59 with . 93 with
. 91 with . 99
with . 95 with .
81 with . 92 with
. 56 with . 280
with . 72 with .
252 with . 56 with
. 883 with . 55
with . 51 with .
42 with . 50 with
. 40 with . 42
with . 76 with .
418 with . 91 with
. 45 with . 819
with . 110 with .
54 with . 65 with
. 295 with . 77
with . 76 with .
46 with . 53 with
. 60 with . 48
with . 424 with .
48 with . 41 with
. 94 with . 56
with . 56 with .
56 with . 74 with
. 89 with . 71
with . 129 with .
54 with . 1027 with
. 73 with . 40
with . 54 with .
63 with . 152 with
. 68 with . 119
with . 57 with .
205 with . 284 with
. 66 with . 648
with . 43 with .
159 with . 50 with
. 138 with . 47
with . 204 with .
71 with . 257 with
. 113 with . 59
with . 60 with .
53 with . 229 with
. 52 with . 46
with . 129 with .
110 with . 43 with
. 45 with . 568
with . 286 with .
94 with . 459 with
. 205 with . 50
with . 115 with .
214 with . 1857 with
. 407 with . 143
with . 357 with .
67 with . 103 with
. 48 with . 41
with . 171 with .
1697 with . 368 with
. 997 with . 159
with . 90 with .
193 with . 283 with
. 77 with . 1904
with . 68 with .
47 with . 138 with
. 48 with . 129
with . 390 with .
49 with . 67 with
. 151 with . 647
with ! 30336 with .
48 with . 113 with
. 57 with . 373
with . 194 with .
113 with . 398 with
. 132 with . 59
with . 46 with .
14678 with . 139 with
. 57 with . 52
with . 119 with .
233 with . 52 with
. 56 with . 782
with . 58 with .
131 with . 50 with
. 635 with . 66
with . 99 with .
430 with . 395 with
. 60 with . 320
with . 242 with .
1558 with . 44 with
. 181 with . 574
with . 228 with .
51 with . 250 with
. 102 with . 57
with . 129 with .
107 with . 43 with
. 43 with . 96
with . 101 with .
199 with . 578 with
. 57 with . 45
with . 48 with .
43 with . 176 with
. 133 with . 61
with . 201 with .
51 with . 91 with
. 177 with . 300
with . 76 with .
98 with . 900 with
. 50 with . 109
with . 749 with .
187 with . 221 with
. 109 with . 47
with . 65 with .
95 with . 61 with
. 152 with . 46
with . 56 with .
117 with . 74 with
. 64 with . 690
with . 48 with .
61 with . 399 with
. 3240 with . 273
with . 55 with .
60 with . 44 with
. 185 with . 93
with . 44 with .
45 with . 144 with
. 126 with . 204
with . 145 with .
70 with . 461 with
. 84 with . 47
with . 52 with .
73 with . 133 with
. 57 with . 77
with . 181 with .
111 with . 57 with
. 77 with . 58
with . 64 with .
45 with . 47 with
. 60 with . 72
with . 51 with .
86 with . 66 with
. 325 with . 200
with . 103 with .
267 with . 277 with
. 97 with . 87
with . 61 with .
119 with . 80 with
. 46 with . 48
with . 52 with .
50 with . 50 with
. 47 with . 59
with . 261 with .
111 with . 101 with
. 68 with . 90
with . 52 with .
45 with . 67 with
. 64 with . 104
with . 62 with .
68 with . 55 with
. 102 with ! 55
with . 46 with .
111 with . 73 with
. 116 with . 120
with . 44 with .
47 with . 55 with
. 100 with ! 58475
with . 75 with .
81 with . 942 with
. 60 with . 155
with . 98 with .
244 with . 69 with
. 77 with . 53
with . 42 with .
213 with . 119 with
. 139 with . 154
with . 51 with .
41 with . 313 with
. 70 with . 136
with . 51 with .
58 with . 69 with
. 71 with . 98
with . 111 with .
75 with . 135 with
. 62 with . 321
with . 52 with .
90 with . 49 with
. 633 with . 80
with . 48 with .
57 with . 55 with
. 50 with . 200
with . 48 with .
340 with . 74 with
. 94 with . 60
with . 205 with .
135 with . 57 with
. 101 with . 61
with . 99 with .
45 with . 65 with
. 454 with . 266
with . 67 with .
181 with . 77 with
. 327 with . 551
with . 44 with .
69 with . 98 with
. 188 with . 219
with . 54 with .
837 with . 180 with
. 84 with . 61
with . 43 with .
389 with . 47 with
. 47 with . 157
with . 59 with .
49 with . 171 with
. 970 with . 53
with . 62 with .
40 with . 58 with
. 67 with . 76
with . 105 with .
63 with . 47 with
. 492 with . 42
with . 98 with .
83 with . 225 with
. 49 with . 48
with . 138 with .
326 with . 50 with
. 51 with . 44
with . 63 with .
128 with . 91 with
. 54 with . 76
with . 111 with .
41 with . 530 with
. 55 with . 69
with . 59 with .
55 with . 222 with
. 1763 with . 461
with . 41 with .
167 with . 124 with
. 169 with . 66
with . 66 with .
165 with . 55 with
. 267 with . 384
with . 248 with .
55 with . 194 with
. 75 with . 106
with . 957 with .
288 with . 202 with
. 43 with . 63
with . 160 with .
198 with . 277 with
. 747 with . 49
with . 89 with .
144 with . 92 with
. 61 with . 714
with . 57 with .
64 with . 170 with
. 67 with . 99
with . 134 with .
42 with . 46 with
. 183 with . 48
with . 174 with .
73 with . 3489 with
. 70 with . 57
with . 139 with .
127 with . 42 with
. 51 with . 75
with . 520 with .
180 with . 100 with
. 182 with . 50
with . 43 with .
61 with . 79 with
. 192 with . 40
with . 89 with .
408 with . 78 with
. 439 with . 153
with . 109 with .
57 with . 51 with
. 80 with . 67
with . 396 with .
112 with . 62 with
. 120 with . 451
with . 81 with .
186 with . 202 with
. 40 with . 164
with . 125 with .
69 with . 116 with
. 88 with . 89
with . 124 with .
81 with . 66 with
. 150 with . 170
with . 49 with .
52 with . 204 with
. 65 with . 62
with . 78 with .
57 with . 217 with
. 77 with . 48
with . 115 with .
61 with . 195 with
. 72 with . 90
with . 59 with .
97 with . 176 with
. 59 with . 1798
with . 322 with .
92 with . 108 with
. 625 with . 62
with . 72 with .
94 with . 180 with
. 752 with . 151
with . 54 with .
379 with . 194 with
. 63 with . 55
with . 90 with .
118 with . 44 with
. 1293 with . 158
with . 373 with .
64 with . 153 with
. 41 with . 880
with . 62 with .
346 with . 63 with
. 70 with . 182
with . 3743 with .
59 with . 5748 with
. 176 with . 375
with . 231 with .
62 with . 1301 with
. 78 with . 51
with . 48 with .
95 with . 52 with
. 77 with . 53
with . 48 with .
119 with . 408 with
. 210 with . 75
with . 57 with .
52 with . 419 with
. 63 with . 161
with . 50 with .
41 with . 124 with
. 44 with . 196
with . 145 with .
45 with . 120 with
. 87 with . 229
with . 65 with .
54 with . 44 with
. 63 with . 100
with . 81 with .
79 with . 61 with
. 82 with . 63
with . 416 with .
693 with . 165 with
. 353 with . 576
with . 233 with .
74 with . 52 with
! 54 with . 58
with . 60 with .
68 with . 56 with
. 345 with . 89
with . 101 with .
120 with . 94 with
. 44 with . 80
with . 64 with .
51 with . 50 with
. 59 with . 87
with . 87 with .
964 with . 802 with
. 11775 with . 88
with . 177 with .
111 with . 52 with
. 79 with . 210
with . 56 with .
47 with . 41 with
. 350 with . 243
with . 43 with .
58 with . 40 with
. 80 with . 123
with . 357 with .
63 with . 45 with
. 74 with . 76
with . 80 with .
107 with . 44 with
. 41 with . 608
with . 99 with .
399 with . 101 with
. 93 with . 1357
with . 158 with .
179 with . 120 with
. 60 with . 61
with . 523 with .
324 with . 89 with
. 230 with . 52
with . 200 with .
1219 with . 203 with
. 40 with . 48
with . 61 with .
483 with . 1150 with
. 223 with . 1305
with . 53 with .
95 with . 54 with
. 47 with . 45
with . 141 with .
72 with . 82 with
. 180 with . 311
with . 62 with .
84 with . 51 with
. 248 with . 125
with . 109 with .
836 with . 264 with
. 140 with . 86
with . 102 with .
73 with . 819 with
. 50 with . 46
with . 44 with .
72 with . 112 with
. 55 with . 83
with . 428 with .
115 with . 153 with
. 51 with . 63
with . 44 with .
281 with . 83 with
. 52 with . 299
with . 65 with .
44 with . 225 with
. 93 with . 58
with . 243 with .
75 with . 103 with
. 123 with . 88
with . 50 with .
164 with . 68 with
. 131 with . 40
with . 149 with .
59 with . 193 with
. 67 with . 73
with . 334 with .
52 with . 58 with
. 46 with . 106
with . 188 with .
47 with . 197 with
. 129 with . 58
with . 91 with .
194 with . 57 with
. 50 with . 71
with . 56 with .
65 with . 60 with
. 58 with . 253
with . 84 with .
635 with . 69 with
. 65 with . 187
with . 110 with .
59 with . 3087 with
. 127 with . 55
with . 50 with .
361 with . 42 with
. 45 with . 147
with . 52 with .
181 with . 47 with
. 53 with . 235
with . 212 with .
121 with . 80 with
. 48 with . 62
with . 69 with .
41 with . 576 with
. 499 with . 637
with . 78 with .
53 with . 1372 with
. 53 with . 104
with . 59 with .
69 with . 110 with
. 1755 with . 1273
with . 151 with .
84 with . 577 with
. 79 with . 63
with . 660 with .
76 with . 87 with
. 318 with . 46
with . 154 with .
97 with . 76 with
. 63 with . 73
with . 81 with .
138 with . 43 with
. 102 with . 42
with . 299 with .
56 with . 103 with
. 75 with . 75
with . 456 with .
69 with . 1216 with
. 91 with . 182
with . 210 with .
293 with . 48 with
. 42 with . 52
with . 61 with .
278 with . 118 with
. 142 with . 126
with . 78 with .
96 with . 53 with
. 42 with . 141
with . 83 with .
64 with . 55 with
. 372 with . 157
with . 84 with .
73 with . 371 with
. 66 with . 44
with . 71 with .
429 with . 120 with
. 198 with . 57
with . 54 with .
52 with . 79 with
. 92 with . 88
with . 58 with .
49 with . 448 with
. 57 with . 167
with . 43 with .
41 with . 477 with
. 68 with . 68
with . 56 with .
88 with . 47 with
. 100 with . 72
with . 122 with .
44 with . 54 with
. 61 with . 50
with . 72 with .
42 with . 70 with
. 64 with . 72
with . 132 with .
41 with . 128 with
. 92 with . 87
with . 271 with .
63 with . 190 with
. 294 with . 134
with . 277 with .
110 with . 227 with
. 45 with . 67
with . 133 with .
405 with . 87 with
. 52 with . 1677
with . 97 with .
381 with . 173 with
. 70 with . 93
with . 91 with .
144 with . 53 with
. 113 with . 145
with . 249 with .
43 with . 59 with
. 249 with . 280
with . 117 with .
102 with . 265 with
. 111 with . 57
with . 48 with .
48 with . 56 with
. 2014 with . 66
with . 4183 with .
45 with . 167 with
. 494 with . 62
with . 100 with .
47 with . 105 with
. 130 with . 109
with . 54 with .
68 with . 78 with
. 70 with . 57
with . 671 with .
296 with . 84 with
. 64 with . 286
with . 2064 with .
55 with . 88 with
. 61 with . 221
with . 23542 with .
129 with . 97 with
. 209 with . 273
with . 92 with .
104 with . 72 with
. 63 with . 75
with . 95 with .
67 with . 106 with
. 136 with . 137
with . 87 with .
88 with . 75 with
. 70 with . 43
with . 115 with .
82 with . 73 with
. 40 with . 378
with . 126 with .
161 with . 195 with
. 129 with . 169
with . 93 with .
84 with . 70 with
. 43 with . 625
with . 78 with .
108 with . 81 with
. 114 with . 45
with . 182 with .
51 with . 90 with
. 53 with . 184
with . 86 with .
507 with . 68 with
. 121 with . 65
with . 1649 with .
149 with . 62 with
. 84 with . 66
with . 117 with .
326 with . 147 with
. 70 with . 190
with . 47 with .
145 with . 272 with
. 143 with . 126
with . 188 with .
164 with . 90 with
. 143 with . 178
with . 68 with .
2865 with . 697 with
. 53 with . 59
with . 106 with .
59 with . 196 with
. 44 with . 99
with . 238 with .
86 with . 64 with
. 48 with ! 2690
with . 647 with .
73 with . 69 with
. 226 with . 106
with . 43 with .
116 with . 48 with
. 171 with . 122
with . 221 with .
153 with . 99 with
. 365 with . 53
with . 174 with .
60 with . 63 with
. 143 with . 163
with . 50 with .
71 with . 44 with
. 113 with . 180
with . 108 with .
61 with . 263 with
. 107 with . 121
with . 85 with .
53 with . 111 with
. 63 with . 87
with . 51 with .
125 with . 73 with
. 43 with . 144
with . 142 with .
58 with . 66 with
. 167 with . 48
with . 53 with .
503 with . 43 with
. 86 with . 41
with . 60 with .
61 with . 60 with
. 73 with . 355
with . 87 with .
247 with . 199 with
. 78 with . 127
with . 603 with .
49 with . 917 with
. 97 with . 98
with . 43 with .
77 with . 45 with
. 50 with . 62
with . 77 with .
52 with . 47 with
. 47 with . 199
with . 55 with .
987 with . 280 with
. 59 with . 85
with . 119 with .
254 with . 604 with
. 348 with . 48
with . 75 with .
294 with . 76 with
. 82 with . 342
with . 78 with .
113 with . 289 with
. 49 with . 83
with . 133 with .
48 with . 67 with
. 62 with . 189
with . 98 with .
93 with . 77 with
. 74 with . 42
with . 149 with .
73 with . 123 with
. 84 with . 73
with . 47 with .
76 with . 75 with
. 86 with . 198
with . 152 with .
48 with . 60 with
. 98 with . 57
with . 59 with .
126 with . 85 with
. 112 with . 144
with . 73 with .
42 with . 100 with
. 71 with . 67
with . 8363 with .
47 with . 49 with
. 49 with . 184
with . 65 with .
93 with . 306 with
. 164 with . 184
with . 65 with .
91 with . 622 with
. 134 with . 578
with . 53 with .
63 with . 54 with
. 73 with . 437
with . 92 with .
54 with . 53 with
. 44 with . 63
with . 55 with .
74 with . 67 with
. 96 with . 94
with . 222 with .
76 with . 63 with
. 191 with . 43
with . 58 with .
47 with . 795 with
. 65 with . 77
with . 79 with .
49 with . 45 with
. 544 with . 67
with . 69 with .
240 with . 66 with
. 315 with . 62
with . 48 with .
619 with . 90 with
. 54 with . 107
with . 68 with .
68 with . 589 with
. 99 with . 597
with . 44 with .
150 with . 64 with
. 81 with . 46
with . 149 with .
56 with . 69 with
. 50 with . 155
with . 54 with .
54 with . 62 with
. 56 with . 128
with . 41 with .
47 with . 523 with
. 91 with . 46
with . 73 with .
52 with . 163 with
. 46 with . 74
with . 59 with .
60 with . 104 with
. 47 with . 259
with . 83 with .
243 with . 1075 with
. 74 with . 51
with . 158 with .
274 with . 44 with
. 288 with . 108
with . 2051 with .
50083 with . 45 with
. 270 with . 55
with . 115 with .
67 with . 102 with
. 82 with . 60
with . 42 with .
58 with . 50 with
. 60 with . 170
with . 2892 with .
985 with . 151 with
. 90 with . 209
with . 269 with .
251 with . 164 with
. 69 with . 89
with . 74 with .
347 with . 75 with
. 62 with ! 6679
with . 163 with .
151 with . 73 with
. 238 with . 52
with . 48 with .
287 with . 106 with
. 376 with . 108
with . 173 with .
213 with . 98 with
. 101 with . 41
with . 133 with .
190 with . 267 with
. 41 with . 55
with . 835 with .
60 with . 45 with
. 93 with . 48
with . 383 with .
91 with . 85 with
. 101 with . 87
with . 119 with .
82 with . 67 with
. 201 with . 128
with . 62 with .
57 with . 43 with
. 54 with . 47
with . 79 with .
85 with . 100 with
. 54 with . 45
with . 66 with .
52 with . 97 with
. 77 with . 56
with . 41 with .
220 with . 121 with
. 58 with . 47
with . 46 with .
51 with . 116 with
. 259 with . 50
with . 67 with .
63 with . 90 with
. 133 with . 204
with . 43 with .
94 with . 117 with
. 57 with . 104
with . 83 with .
77 with . 63 with
. 216 with . 115
with . 78 with .
46 with . 55 with
. 85 with . 673
with . 95 with .
43 with . 56 with
. 97 with . 72
with . 45 with .
83 with . 210 with
. 91 with . 63
with . 69 with .
54 with . 371 with
. 59 with . 48
with . 53 with .
120 with . 42 with
. 47 with . 135
with . 43 with .
179 with . 57 with
. 102 with . 73
with . 78 with .
112 with . 185 with
. 102 with . 192
with . 86 with .
560 with . 274 with
. 55 with . 74
with . 751 with .
174 with . 85 with
. 60 with . 62
with . 45 with .
48 with . 43 with
. 99 with . 112
with . 42 with .
60 with . 55 with
. 107 with . 234
with . 46 with .
67 with . 50 with
. 108 with . 59
with . 124 with .
118 with . 133 with
. 72 with . 118
with . 40 with .
72 with . 68 with
. 52 with . 92
with . 66 with .
73 with . 97 with
. 41 with . 43
with . 41 with .
50 with . 94 with
. 83 with . 65
with . 95 with .
80 with . 333 with
. 137 with . 55
with . 62 with .
43 with . 63 with
. 64 with . 40
with . 197 with .
62 with . 100 with
. 75 with . 146
with . 65 with .
91 with . 50 with
. 182 with . 285
with . 859 with .
326 with . 108 with
. 211 with . 44
with . 153 with .
49 with . 48 with
. 105 with . 40
with . 49 with .
52 with . 78 with
. 43 with . 50
with . 428 with .
52 with . 224 with
. 346 with . 224
with . 136 with .
53 with . 76 with
. 683 with . 121
with . 158 with .
58 with . 63 with
. 1317 with . 72
with . 55 with .
397 with . 62 with
. 184 with . 127
with . 175 with .
101 with . 90 with
. 56 with . 46
with . 226 with .
46 with . 382 with
. 6927 with . 141
with . 52 with .
168 with . 318 with
. 44 with . 145
with . 176 with .
111 with . 60 with
. 78 with . 106
with . 612 with .
58 with . 43 with
. 55 with . 50
with . 294 with .
87 with . 46 with
. 202 with . 68
with . 143 with .
63 with . 219 with
. 131 with . 42
with . 72 with .
703 with . 149 with
. 145 with . 260
with . 106 with .
161 with . 93 with
. 106 with . 101
with . 75 with .
94 with . 62 with
. 41 with . 59
with . 57 with .
108 with . 448 with
. 110 with . 51
with . 87 with .
62 with . 118 with
. 48 with . 123
with . 82 with .
93 with . 93 with
. 70 with . 73
with . 53 with .
112 with . 331 with
. 40 with . 97
with . 40 with .
47 with . 40 with
. 124 with . 95
with . 788 with .
60 with . 88 with
. 82 with . 56
with . 231 with .
277 with . 345 with
. 48 with . 56
with . 69 with .
144 with . 520 with
. 48 with . 72
with . 332 with .
91 with . 41 with
. 59 with . 351
with . 68 with .
341 with . 75 with
. 42 with . 270
with . 94 with .
451 with . 317 with
. 69 with . 44
with . 59 with .
45 with . 51 with
. 41 with . 84
with . 965 with .
76 with . 152 with
. 76 with . 92
with . 44 with .
51 with . 78 with
. 54 with . 203
with . 45 with .
110 with . 43 with
. 283 with . 43
with . 198 with .
203 with . 122 with
. 67 with . 64
with . 86 with .
57 with . 84 with
. 71 with . 57
with . 98 with .
79 with . 45 with
. 45 with . 86
with . 106 with .
173 with . 83 with
. 48 with . 115
with ! 58 with .
82 with . 42 with
. 57 with . 94
with . 195 with .
79 with . 69 with
. 112 with . 89
with . 898 with .
479 with . 56 with
. 67 with . 62
with . 790 with .
41 with . 563 with
. 212 with . 48
with . 56 with .
44 with . 51 with
. 40 with . 67
with . 106 with .
103 with . 294 with
. 113 with . 360
with . 62 with .
192 with . 54 with
. 54 with . 40
with . 117 with .
122 with . 158 with
. 170 with . 76
with . 61 with .
86 with . 55 with
. 46 with . 107
with . 109 with .
101 with . 41 with
. 64 with . 115
with . 115 with .
97 with . 43 with
. 123 with . 185
with . 90 with .
718 with . 896 with
. 104 with . 128
with . 40 with .
109 with . 146 with
. 124 with . 100
with . 410 with .
104 with . 67 with
. 50 with . 76
with . 203 with .
52 with . 42 with
. 73 with . 107
with . 56 with .
77 with . 45 with
. 70 with . 84
with . 72 with .
51 with . 57 with
. 257 with . 54
with . 122 with .
66 with . 49 with
. 53 with . 77
with . 44 with .
53 with . 49 with
. 57 with . 202
with . 138 with .
124 with . 44 with
. 63 with . 68
with . 52 with .
55 with . 110 with
. 135 with . 57
with . 52 with .
123 with . 191 with
. 118 with . 114
with . 51 with .
74 with . 207 with
. 281 with . 53
with . 82 with .
72 with . 206 with
. 216 with . 46
with . 171 with .
46 with . 68 with
. 46 with . 891
with . 45 with .
1631 with . 83 with
. 45 with . 71
with . 114 with .
44 with . 92 with
. 453 with . 1086
with . 165 with .
371 with . 994 with
. 175 with . 167
with . 88 with .
290 with . 49 with
. 48 with . 100
with . 85 with .
147 with . 62 with
. 189 with . 205
with . 60 with .
439 with . 91 with
. 239 with . 47
with . 93 with .
67 with . 58 with
. 67 with . 65
with . 127 with .
120 with . 61 with
. 83 with . 45
with . 63 with .
96 with . 209 with
. 57 with . 80
with . 160 with .
92 with . 112 with
. 81 with . 74
with . 113 with .
108 with . 72 with
. 94 with . 147
with . 107 with .
427 with . 46 with
. 134 with . 198
with . 55 with .
70 with . 49 with
. 88 with . 180
with . 118 with .
67 with . 41 with
. 54 with . 43
with . 320 with .
231 with . 68 with
. 1047 with . 322
with . 320 with .
78 with . 105 with
. 288 with . 88
with . 48 with .
40 with . 364 with
. 77 with . 74
with . 96 with .
103 with . 62 with
. 54 with ? 41
with . 49 with .
274 with . 143 with
. 51 with . 72
with . 46 with .
80 with . 40 with
. 264 with . 68
with . 72 with .
75 with . 82 with
. 41 with . 41
with . 80 with .
890 with . 153 with
. 77 with . 85
with . 44 with .
90 with . 92 with
. 60 with . 143
with . 57 with .
42 with . 104 with
. 56 with . 50
with . 60 with .
93 with . 169 with
. 223 with . 170
with . 42 with .
82 with . 95 with
. 47 with . 152
with . 400 with .
59 with . 219 with
. 126 with . 62
with . 102 with .
511 with . 80 with
. 54 with . 72
with . 42 with .
167 with . 44 with
. 43 with . 124
with . 45 with .
94 with . 54 with
. 43 with . 44
with . 42 with .
363 with . 197 with
. 182 with . 212
with . 77 with .
84 with . 60 with
. 196 with . 152
with . 211 with .
47 with . 71 with
. 448 with . 78
with . 485 with .
147 with . 394 with
