we duty 109 we love
448 we very 95 we
what 885 we when 347
we your 197 we what
134 we work 99 we
from 56 we days 81
we more 428 we other
53 we such 44 we
from 60 we from 93
we data 354 we done
169 we food 136 we
from 216 we good 56
we help 340 we into
230 we like 101 we
news 57 we rain 83
we snow 50 we time
303 we used 66 we
work 228 we from 49
we help 142 we less
237 we more 1422 we
from 183 we back 65
we done 86 we else
256 we from 329 we
like 67 we more 383
we save 292 we till
72 we more 416 we
four 148 we from 133
we half 199 we those
49 we three 167 we
what 203 we from 104
we here 181 we into
103 we there 2066 we
these 185 we those 55
we less 89 we more
48 we well 44 we
even 109 we these 180
we those 86 we into
67 we what 55 we
back 44 we down 250
we down 41 we from
90 we when 53 we
beer 85 we cash 60
we clear 99 we clue
130 we data 42 we
fine 51 we food 447
we form 42 we free
44 we from 97 we
good 483 we great 47
we grub 45 we hard
46 we help 583 we
hint 205 we ideas 127
we kind 543 we more
2784 we news 111 we
nice 61 we other 210
we rain 249 we rest
287 we shut 41 we
sixth 61 we snow 99
we sort 357 we such
121 we time 170 we
very 739 we wind 117
we wine 40 we word
117 we work 139 we
good 118 we into 118
we early 534 we fast
95 we from 1239 we
just 97 we late 52
we soon 208 we what
91 we when 69 we
will 78 we days 288
we guys 114 we ideas
281 we kids 71 we
other 71 we three 105
we ideas 63 we three
59 we days 42 we
more 167 we other 43
we sets 47 we angry
144 we busy 41 we
clear 76 we cold 41
we good 275 we high
82 we much 324 we
away 64 we into 151
we have 70 we from
47 we from 234 we
done 71 we bags 40
we ship 49 we wife
48 we port 50 we
good 55 we from 71
we home 250 we into
77 we there 66 we
here 42 we there 305
we here 471 we soon
69 we town 63 we
there 156 we even 137
we fine 5204 we from
45 we good 208 we
great 1319 we just 734
we like 364 we much
496 we okay 192 we
very 3400 we well 5907
we when 41 we some
85 we clean 79 we
early 244 we from 4952
we into 62 we just
54 we soon 41 we
when 44 we down 833
we early 86 we from
10144 we here 1409 we
home 9220 we into 5101
we just 173 we last
158 we late 356 we
onto 255 we over 98
we safe 103 we some
81 we there 1736 we
were 87 we from 157
we away 105 we away
112 we from 97 we
feet 116 we into 95
we from 945 we here
646 we into 1180 we
onto 48 we there 3344
we town 71 we less
48 we more 336 we
more 43 we from 61
we more 167 we from
163 we here 78 we
home 107 we other 114
we some 121 we their
45 we there 924 we
these 229 we those 311
we time 42 we your
138 we food 125 we
news 131 we seats 100
we from 320 we early
254 we four 56 we
from 269 we just 325
we last 272 we late
93 we there 243 we
were 54 we when 135
we aunt 61 we early
95 we from 4505 we
just 100 we last 568
we late 472 we mama
43 we safe 204 we
some 43 we there 844
we very 132 we when
57 we calm 50 we
camp 2398 we cars 50
we clear 83 we cold
78 we debt 113 we
deep 310 we dock 162
we fine 116 we fort
68 we four 88 we
full 52 we good 127
we great 121 we heavy
99 we high 224 we
last 42 we line 186
we mild 105 we more
488 we open 244 we
other 56 we ours 101
we over 111 we port
877 we soft 40 we
some 1168 we such 986
we talk 130 we their
358 we these 199 we
thick 112 we those 99
we three 43 we town
1669 we very 157 we
warm 120 we were 46
we what 222 we when
75 we your 48 we
what 112 we month 97
we time 118 we week
326 we from 65 we
trying 66 we from 44
we more 137 we from
68 we done 42 we
good 51 we into 155
we time 58 we used
62 we work 51 we
more 454 we from 288
we done 46 we else
397 we from 208 we
more 244 we more 378
we half 129 we three
156 we from 50 we
here 256 we into 89
we safe 71 we some
69 we there 1990 we
these 93 we what 42
we work 56 we back
50 we home 67 we
into 203 we over 158
we down 536 we beer
54 we bread 169 we
cold 70 we corn 53
we eggs 57 we fine
112 we fish 78 we
food 585 we from 112
we good 954 we great
233 we guys 44 we
help 273 we ideas 42
we kind 225 we land
43 we milk 110 we
more 1134 we news 137
we nice 168 we other
137 we rain 49 we
rest 134 we salt 40
we sort 133 we soup
40 we time 166 we
very 458 we wine 41
we wood 55 we work
325 we good 86 we
ahead 57 we early 584
we from 107 we just
523 we last 49 we
late 417 we only 204
we some 104 we soon
116 we there 529 we
very 87 we were 91
we what 46 we when
110 we days 40 we
guys 41 we ideas 65
we three 45 we days
68 we kids 44 we
more 313 we deck 77
we your 76 we busy
54 we cold 48 we
fond 42 we good 469
we hard 44 we late
117 we much 238 we
sick 41 we well 223
we away 120 we clear
42 we down 44 we
home 112 we into 377
we over 86 we from
83 we some 44 we
those 44 we very 53
we have 57 we back
45 we from 754 we
there 45 we back 241
we call 106 we last
42 we name 87 we
note 55 we been 1474
we come 152 we done
163 we gone 68 we
heard 348 we just 51
we left 126 we lost
328 we made 334 we
many 139 we much 122
we said 46 we seen
540 we sent 95 we
some 271 we used 118
we very 73 we from
73 we home 772 we
there 212 we when 52
we stew 98 we able
29221 we acting 320 we
adding 61 we ahead 58
we aiming 258 we along
56 we also 70 we
among 693 we asking 756
we away 6123 we back
1221 we base 56 we
bathing 118 we bearing 87
we beating 228 we best
152 we bold 46 we
born 4631 we boys 207
we bred 183 we bringing
76 we busy 730 we
buying 375 we cast 859
we clear 76 we clinging
82 we cold 45 we
come 77 we coming 628
we crying 221 we dating
519 we dealing 1161 we
dealt 194 we deep 47
we dining 450 we diving
87 we done 169 we
down 1328 we drying 53
we duly 251 we dumb
51 we during 543 we
eager 128 we early 143
we earning 63 we even
571 we ever 344 we
face 136 we facing 266
we fair 138 we fast
650 we fearing 125 we
firing 299 we firm 118
we five 610 we flung
123 we flying 1260 we
four 1200 we free 598
we from 469 we full
137 we gazing 335 we
giving 775 we glad 256
we gone 1623 we good
1337 we great 300 we
half 990 we hanging 175
we hard 564 we having
3945 we heading 591 we
heard 196 we hearing 2404
we held 683 we here
3569 we hiding 455 we
high 51 we hiking 133
we home 814 we hoping
1408 we hove 162 we
hurt 170 we idle 174
we idling 59 we idly
49 we into 225 we
joking 127 we just 837
we kept 1161 we kind
237 we laid 81 we
last 221 we late 372
we laying 222 we leading
1108 we leaning 194 we
leaping 46 we leaving 107
we left 6908 we lent
127 we less 2218 we
lied 154 we life 107
we like 468 we living
8492 we loath 43 we
longing 476 we losing 313
we lost 1090 we loving
55 we made 2622 we
making 4240 we many 569
we meaning 58 we meant
89 we mere 73 we
more 7188 we most 1664
we moving 1319 we much
2670 we nearing 86 we
nigh 47 we nine 124
we north 41 we nothing
81 we once 532 we
only 2418 we open 124
we over 2876 we paid
541 we pals 58 we
part 1006 we paying 1183
we pent 89 we poor
180 we prior 216 we
racing 156 we rash 52
we reading 2612 we ready
1111 we rich 253 we
riding 1999 we rising 71
we rowing 171 we rude
98 we ruling 41 we
safe 198 we saving 640
we saying 1394 we seeing
1987 we seen 1964 we
self 189 we sent 4102
we shot 651 we shut
603 we sick 85 we
slow 121 we sold 759
we some 1642 we sons
45 we stung 46 we
such 601 we sunk 133
we sure 589 we taking
1695 we tearing 60 we
their 540 we there 27948
we these 54 we those
55 we three 1955 we
tied 241 we till 45
we told 29869 we torn
436 we towing 171 we
toying 46 we true 117
we trying 4314 we upon
1211 we urging 160 we
used 3558 we very 7902
we wading 143 we waging
133 we warm 62 we
wearing 610 we well 2544
we what 73 we when
1595 we wild 68 we
wise 582 we wont 683
we wrong 1096 we years
67 we young 185 we
your 50 we call 520
we come 189 we drop
43 we face 133 we
find 155 we give 591
we have 360 we hold
96 we keep 806 we
know 52 we learn 134
we leave 1670 we look
1430 we lose 46 we
make 1125 we move 290
we part 44 we pass
234 we push 110 we
ride 99 we seek 69
we send 82 we shin
45 we speak 186 we
stay 418 we stop 217
we take 1346 we think
198 we turn 464 we
wait 376 we beds 50
we from 559 we away
40 we lots 48 we
upon 88 we along 1102
we among 333 we away
334 we back 5676 we
down 7834 we during 122
we early 209 we face
387 we five 45 we
forth 123 we four 63
we from 24162 we full
499 we half 72 we
here 2042 we home 2729
we into 4335 we just
160 we late 46 we
more 185 we much 83
we nine 42 we north
227 we only 754 we
over 2876 we some 139
we south 108 we such
100 we there 2702 we
three 225 we unto 156
we upon 7933 we very
428 we well 134 we
were 110 we when 129
we down 47 we from
44 we bread 100 we
well 72 we from 353
we like 74 we there
208 we when 356 we
away 184 we back 59
we coming 46 we down
137 we during 1035 we
even 46 we ever 42
we five 49 we four
92 we from 335 we
full 72 we good 223
we great 111 we half
118 we here 142 we
just 247 we last 211
we less 142 we many
583 we more 2024 we
most 298 we much 1096
we none 40 we nothing
7693 we once 545 we
only 481 we other 145
we ours 44 we over
681 we prior 103 we
some 1404 we such 752
we their 114 we there
358 we these 163 we
those 124 we three 138
we till 42 we unto
42 we upon 125 we
very 624 we well 1491
we were 90 we what
3802 we when 1016 we
work 87 we wrong 1287
we years 119 we here
137 we there 716 we
these 117 we those 247
we your 49 we bread
46 we during 83 we
from 74 we many 45
we more 90 we most
126 we nothing 1819 we
only 372 we salt 145
we some 292 we there
151 we very 62 we
well 268 we what 248
we been 437 we come
73 we gone 127 we
half 40 we heard 208
we left 354 we less
688 we lost 74 we
made 114 we more 1268
we seen 256 we sent
43 we time 40 we
been 7308 we come 858
we done 2402 we eaten
756 we even 64 we
felt 480 we gone 337
we heard 4051 we held
316 we laid 55 we
left 234 we lost 64
we made 1927 we paid
112 we said 224 we
seen 21035 we sent 145
we shot 93 we such
62 we used 494 we
only 216 we play 121
we during 119 we from
62 we like 112 we
none 51 we nothing 42
we some 70 we sure
84 we their 54 we
there 62 we very 55
we when 273 we clear
75 we days 362 we
deaths 45 we kids 80
we more 285 we other
51 we years 392 we
from 413 we boys 64
we days 465 we feet
45 we good 105 we
guns 56 we kids 120
we male 53 we more
410 we other 106 we
sets 51 we sons 54
we such 69 we very
40 we years 305 we
young 54 we land 117
we rein 46 we time
455 we will 361 we
five 68 we home 49
we other 67 we some
42 we their 56 we
these 66 we those 72
we three 75 we time
411 we your 76 we
faith 51 we five 185
we time 174 we view
95 we ahead 577 we
along 836 we away 991
we back 4772 we deep
99 we down 4113 we
during 53 we early 45
we five 836 we forth
231 we four 203 we
from 1443 we full 50
we half 2323 we home
406 we into 3478 we
just 70 we less 129
we many 980 we more
870 we much 269 we
nine 95 we north 256
we once 47 we only
1754 we over 6394 we
past 740 we soft 40
we some 2336 we south
137 we there 2606 we
three 989 we upon 105
we very 1076 we well
84 we west 101 we
what 50 we when 120
we wrong 694 we beds
51 we bread 49 we
data 53 we days 40
we fare 44 we food
587 we health 99 we
hope 124 we jobs 49
we luck 720 we meals
109 we news 313 we
seats 161 we talk 424
we years 60 we faith
210 we fears 59 we
help 42 we hope 134
we luck 102 we need
443 we open 65 we
seats 42 we talk 91
we like 75 we done
198 we work 2466 we
been 152 we back 40
we came 43 we during
424 we even 61 we
firing 70 we from 4560
we good 75 we great
54 we heavy 84 we
just 71 we last 97
we lions 50 we many
1394 we mass 232 we
more 292 we most 46
we much 2486 we must
102 we news 74 we
none 62 we nothing 5221
we once 46 we only
672 we over 324 we
some 551 we such 1044
we talk 110 we tell
143 we their 218 we
there 727 we these 534
we those 77 we very
100 we were 756 we
what 428 we when 252
we rain 486 we snow
100 we work 56 we
back 179 we during 49
we many 61 we onto
49 we over 42 we
some 53 we such 42
we from 362 we from
53 we great 66 we
last 861 we once 85
we only 336 we some
134 we were 205 we
what 44 we when 64
we rule 71 we from
43 we been 9482 we
came 68 we come 16163
we dealt 42 we done
1509 we eaten 622 we
felt 42 we five 125
we fled 59 we four
82 we gone 1628 we
heard 3114 we held 220
we kept 71 we laid
258 we lain 49 we
last 44 we laws 51
we left 35088 we lost
1855 we made 2051 we
over 171 we paid 207
we past 111 we quit
65 we room 123 we
said 261 we seen 5607
we sent 172 we shot
292 we sold 147 we
such 239 we three 154
we tied 40 we time
2132 we told 100 we
used 227 we what 61
we along 85 we away
72 we back 141 we
during 54 we faith 50
we from 172 we some
56 we those 43 we
well 45 we bare 136
we down 3638 we eyes
73 we hold 65 we
some 41 we there 142
we upon 130 we down
1410 we flat 46 we
four 348 we side 85
we there 557 we been
648 we come 54 we
eaten 58 we fall 175
we heard 290 we june
41 we left 367 we
month 346 we seen 4851
we some 86 we spring
134 we term 70 we
time 1471 we week 2977
we back 77 we camp
552 we cape 78 we
down 43 we early 219
we five 232 we fort
114 we four 146 we
from 452 we half 204
we hanging 119 we here
380 we home 873 we
india 91 we into 84
we john 176 we just
185 we last 73 we
many 156 we miss 92
we more 135 we most
121 we none 45 we
nothing 195 we only 1129
we open 617 we ours
50 we over 1560 we
port 368 we rome 231
we some 710 we south
117 we such 67 we
their 356 we there 4974
we these 247 we those
169 we three 431 we
tied 49 we town 221
we upon 595 we very
53 we were 824 we
what 40 we when 224
we your 56 we need
48 we time 531 we
during 394 we even 80
we faith 210 we five
221 we four 305 we
from 155 we half 513
we hope 319 we india
48 we many 474 we
more 866 we most 478
we much 658 we nine
118 we none 158 we
nothing 349 we only 780
we ours 86 we over
260 we radio 44 we
some 782 we their 54
we there 42 we these
49 we those 47 we
three 1069 we time 147
we very 69 we were
66 we what 119 we
when 175 we more 205
we along 84 we among
299 we back 71 we
camp 507 we clear 195
we coming 99 we during
867 we even 65 we
fast 733 we five 334
we four 331 we from
866 we full 58 we
good 1466 we great 588
we half 502 we here
70 we into 244 we
just 98 we land 89
we last 66 we less
202 we love 4304 we
many 831 we more 1030
we most 62 we much
770 we nine 40 we
none 94 we only 1892
we other 140 we ours
173 we over 876 we
peace 1060 we ready 253
we room 69 we sail
161 we slow 70 we
some 2923 we such 2792
we sure 705 we their
211 we there 752 we
these 345 we those 78
we three 682 we trial
47 we upon 197 we
very 406 we were 336
we what 297 we when
349 we years 44 we
call 114 we days 218
we fine 176 we good
808 we great 110 we
hard 75 we heavy 55
we high 155 we ideas
95 we jews 47 we
just 95 we kind 40
we like 218 we more
3034 we other 608 we
sick 60 we such 726
we very 225 we warm
47 we years 305 we
young 61 we nothing 48
we cows 53 we bread
40 we data 285 we
faith 314 we fish 51
we food 437 we free
99 we fuel 65 we
good 159 we guns 141
we heavy 48 we help
133 we hope 46 we
kids 62 we land 362
we like 1642 we love
69 we luck 78 we
means 52 we need 344
we news 54 we poor
41 we rain 127 we
room 1369 we self 87
we snow 98 we songs
63 we such 747 we
talk 203 we time 11808
we true 178 we wind
139 we wine 77 we
work 521 we young 63
we mind 77 we need
221 we calm 121 we
chat 201 we gold 43
we good 154 we help
54 we hope 53 we
less 816 we more 3626
we need 169 we rain
372 we snow 63 we
talk 1882 we time 282
we wind 133 we work
372 we have 82 we
have 99 we look 68
we take 56 we from
578 we days 57 we
guns 56 we years 44
we among 99 we from
76 we here 50 we
left 330 we other 347
we such 66 we there
47 we when 52 we
else 9558 we from 130
we good 58 we here
91 we left 5035 we
less 105 we like 652
we more 5468 we much
591 we ready 43 we
save 43 we very 72
we worth 100 we been
1789 we done 182 we
felt 106 we gone 115
we heard 125 we held
69 we kept 160 we
left 74 we made 625
we more 3194 we seen
524 we used 64 we
when 52 we been 5457
we bread 374 we cold
75 we come 824 we
done 535 we eaten 95
we ever 128 we eyes
45 we faith 91 we
felt 57 we five 2732
we four 3354 we from
43 we gone 950 we
good 70 we half 1740
we heard 934 we ideas
83 we just 3689 we
kept 137 we left 431
we lost 280 we made
1031 we mark 54 we
more 48 we nine 531
we once 379 we paid
106 we rice 106 we
said 91 we salt 109
we seen 1758 we sent
99 we some 488 we
such 220 we their 111
we these 410 we those
179 we three 5681 we
time 2057 we told 46
we used 476 we very
211 we what 163 we
wood 58 we days 42
we fish 74 we ideas
128 we laws 52 we
means 66 we more 110
we ways 109 we work
363 we five 168 we
four 150 we half 47
we here 118 we some
46 we there 566 we
those 64 we three 422
we back 100 we cash
45 we five 47 we
from 47 we more 724
we only 116 we over
136 we some 74 we
three 55 we very 62
we well 41 we luck
70 we good 54 we
call 272 we good 1540
we more 164 we nothing
483 we there 106 we
were 40 we what 111
we when 45 we ahead
98 we along 504 we
among 415 we back 96
we came 96 we come
105 we coming 227 we
done 107 we down 175
we during 1537 we early
90 we elba 54 we
even 99 we ever 49
we fall 116 we five
200 we flying 78 we
four 399 we from 5839
we good 45 we great
174 we half 104 we
hanging 98 we here 233
we hull 45 we into
58 we just 215 we
land 234 we last 340
we leave 40 we leaving
48 we less 588 we
lots 51 we made 97
we many 1490 we more
1638 we most 330 we
moving 98 we much 694
we must 43 we none
782 we north 66 we
nothing 6105 we once 193
we only 3686 we other
237 we over 621 we
pass 181 we rising 101
we some 1627 we such
966 we their 667 we
there 1136 we these 775
we those 258 we three
329 we till 46 we
upon 696 we used 126
we very 530 we were
1443 we what 1313 we
when 692 we years 43
we your 108 we ahead
282 we away 785 we
back 887 we down 640
we forth 72 we from
405 we home 91 we
into 105 we more 43
we over 736 we some
184 we there 263 we
these 45 we three 45
we word 183 we away
205 we down 855 we
during 134 we over 85
we past 47 we some
152 we upon 49 we
were 57 we down 200
we down 153 we into
164 we very 142 we
more 111 we most 58
we only 54 we over
70 we some 62 we
your 76 we among 44
we beef 44 we beer
339 we boys 43 we
bread 851 we cash 82
we chat 61 we clear
75 we clue 62 we
cold 173 we corn 47
we data 98 we days
259 we deep 92 we
early 71 we eggs 274
we fair 46 we faith
51 we fears 99 we
fine 1637 we fire 102
we firm 43 we fish
110 we five 142 we
flip 73 we food 1173
we form 101 we four
162 we free 324 we
from 57 we good 4531
we great 1306 we grub
43 we guns 55 we
guys 153 we half 120
we hard 402 we heavy
336 we help 281 we
here 56 we high 231
we hope 1333 we ideas
302 we kids 82 we
kind 1745 we land 76
we left 192 we like
105 we luck 196 we
means 427 we milk 94
we more 3656 we most
172 we news 246 we
nice 423 we other 1112
we part 119 we peace
116 we play 166 we
prior 69 we rain 599
we rare 105 we rest
64 we rice 74 we
room 72 we rope 44
we salt 74 we snow
493 we songs 55 we
sort 1203 we soup 96
we such 266 we talk
2404 we three 270 we
time 4771 we true 46
we type 71 we very
9130 we view 64 we
warm 101 we well 66
we wild 97 we wind
130 we wine 284 we
wood 40 we work 378
we years 336 we young
180 we left 245 we
made 42 we made 62
we cold 42 we data
104 we faith 56 we
fine 102 we free 48
we good 1487 we great
369 we hard 97 we
heavy 65 we high 495
we laws 66 we love
41 we need 60 we
nice 124 we poor 65
we down 103 we into
240 we from 41 we
into 77 we best 45
we full 42 we laws
40 we true 50 we
last 53 we made 46
we seen 47 we were
224 we data 66 we
great 64 we huge 59
we ideas 49 we same
46 we three 283 we
hazy 42 we days 107
we three 66 we beds
85 we boys 107 we
cars 68 we cats 61
we cows 49 we days
1048 we dogs 111 we
feet 77 we fine 65
we full 72 we good
395 we great 90 we
guns 61 we guys 47
we hard 106 we kids
198 we main 181 we
meals 144 we more 1128
we other 242 we sets
91 we sons 113 we
such 118 we teams 40
we very 144 we years
484 we young 98 we
even 103 we only 298
we only 50 we their
68 we away 83 we
down 424 we from 82
we beds 48 we coming
42 we data 46 we
during 311 we four 108
we from 102 we just
49 we last 67 we
many 83 we more 406
we most 104 we only
1040 we other 95 we
over 159 we some 184
we such 346 we their
69 we there 123 we
these 143 we those 44
we three 177 we were
72 we when 251 we
clear 85 we cold 119
we early 60 we fair
212 we fine 318 we
foul 47 we full 41
we good 2533 we great
365 we hard 240 we
heavy 431 we high 188
we many 338 we much
1502 we nice 153 we
poor 240 we soon 194
we work 49 we eaten
309 we nigh 604 we
over 212 we into 114
we over 41 we from
81 we good 74 we
home 85 we just 83
we made 102 we more
120 we only 124 we
some 189 we these 63
we those 242 we three
88 we used 43 we
very 229 we when 82
we must 40 we some
66 we were 198 we
your 41 we from 389
we ship 82 we down
85 we during 63 we
when 45 we from 90
we name 44 we from
45 we from 83 we
down 328 we home 205
we into 195 we town
104 we there 220 we
from 50 we their 43
we from 65 we there
48 we from 245 we
from 117 we from 239
we from 42 we less
49 we more 123 we
more 98 we afar 151
we good 47 we home
121 we john 80 we
many 326 we miss 67
we most 161 we other
517 we paul 66 we
poets 46 we some 446
we their 135 we there
46 we these 242 we
those 528 we time 1649
we your 304 we news
192 we been 80 we
from 54 we from 260
we talk 92 we from
52 we were 45 we
from 221 we less 1138
we more 1264 we said
186 we talk 383 we
these 47 we from 58
we among 80 we during
101 we else 364 we
even 47 we from 1379
we here 63 we more
10220 we save 54 we
till 89 we more 1160
we from 135 we good
51 we once 95 we
part 48 we their 140
we those 45 we what
423 we saying 55 we
good 160 we kind 41
we more 141 we news
120 we speak 111 we
wild 85 we days 346
we same 62 we beings
93 we good 43 we
much 200 we call 79
we name 51 we airs
152 we some 152 we
what 93 we runs 44
we what 51 we more
62 we care 109 we
some 90 we these 67
we down 111 we upon
43 we among 103 we
flat 104 we here 110
we laws 43 we like
68 we next 46 we
once 41 we side 387
we some 178 we such
52 we there 188 we
these 128 we till 51
we upon 611 we what
105 we down 49 we
upon 47 we days 41
we length 41 we some
62 we upon 1365 we
more 40 we days 59
we time 138 we like
112 we side 219 we
till 49 we were 45
we days 149 we nine
65 we here 48 we
into 71 we over 42
we from 40 we from
84 we into 46 we
down 58 we naming 57
we away 123 we from
52 we great 252 we
guys 53 we slip 44
we young 42 we pass
116 we here 47 we
like 49 we upon 147
we till 90 we part
42 we been 164 we
held 92 we call 2148
we cite 372 we come
732 we date 121 we
deny 49 we draw 560
we drop 44 we face
74 we fail 149 we
fall 82 we feel 986
we find 4723 we form
323 we gain 418 we
give 507 we grow 62
we have 5886 we help
92 we here 166 we
hold 523 we hope 645
we join 89 we just
51 we keep 134 we
kill 57 we know 738
we learn 1892 we leave
122 we like 152 we
link 64 we list 73
we live 286 we look
919 we lose 192 we
love 78 we make 912
we mark 56 we meet
178 we miss 93 we
more 111 we move 54
we name 144 we need
1415 we note 8268 we
omit 62 we pass 102
we plot 105 we pray
92 we rank 123 we
reach 99 we rely 70
we rest 50 we rise
102 we seek 220 we
show 265 we speak 1753
we take 1701 we talk
197 we tend 43 we
term 290 we test 182
we thank 43 we think
1369 we throw 62 we
treat 165 we turn 280
we urge 56 we vary
48 we very 78 we
view 461 we walk 44
we want 1407 we well
132 we wish 825 we
work 54 we call 612
we come 44 we feel
65 we find 68 we
form 57 we gain 122
we give 105 we help
113 we hope 450 we
keep 54 we know 53
we learn 846 we leave
131 we look 110 we
make 336 we meet 53
we name 86 we rely
148 we seek 42 we
speak 61 we take 188
we term 111 we think
71 we turn 149 we
view 49 we their 680
we down 64 we down
744 we into 43 we
into 83 we aerial 58
we anglo 122 we anti
75 we early 50 we
evil 94 we faith 49
we folk 45 we form
99 we forth 78 we
free 111 we from 41
we full 63 we gods
55 we good 174 we
great 50 we hard 271
we here 162 we high
224 we ideal 150 we
ideas 68 we into 158
we john 67 we laws
48 we life 180 we
love 142 we mere 95
we mind 116 we more
391 we much 61 we
open 42 we other 45
we ours 260 we past
108 we paul 44 we
post 230 we pure 449
we race 53 we romeo
45 we self 1218 we
semi 148 we single 102
we some 117 we soul
83 we string 46 we
such 846 we their 2310
we these 2189 we those
550 we three 194 we
time 254 we true 161
we truth 165 we type
162 we upon 2358 we
very 61 we what 102
we young 57 we your
83 we more 154 we
away 1111 we into 41
we some 52 we upon
74 we from 314 we
also 63 we among 80
we from 353 we here
372 we many 47 we
only 98 we other 42
we some 469 we such
203 we their 66 we
these 56 we those 370
we three 387 we what
96 we away 104 we
such 251 we away 192
we back 2622 we down
831 we even 57 we
face 195 we forth 192
we from 576 we here
116 we home 206 we
into 1521 we more 353
we over 95 we there
239 we unto 584 we
upon 2962 we very 79
we from 89 we hope
145 we back 47 we
from 777 we some 76
we their 202 we those
57 we best 120 we
most 117 we such 50
we their 56 we their
69 we your 179 we
into 62 we back 163
we down 132 we forth
75 we from 6653 we
great 50 we here 42
we into 172 we many
153 we more 218 we
nigh 247 we only 46
we some 2113 we such
148 we these 227 we
three 271 we upon 905
we very 56 we what
101 we when 42 we
wrong 71 we what 72
we down 41 we from
50 we into 94 we
these 43 we upon 52
we call 1295 we come
694 we dare 96 we
deny 159 we draw 87
we fail 116 we fall
101 we feel 1109 we
find 2283 we form 97
we gain 99 we give
200 we grow 74 we
hate 158 we have 4135
we help 57 we here
222 we hold 116 we
hope 1340 we kill 68
we know 316 we learn
376 we leave 55 we
like 93 we live 250
we look 302 we lose
310 we love 81 we
make 456 we meet 84
we more 185 we need
398 we note 66 we
pity 48 we reach 243
we seek 104 we seem
74 we send 48 we
speak 768 we take 494
we talk 87 we term
44 we think 610 we
throw 75 we turn 101
we view 87 we want
344 we wish 256 we
work 67 we come 124
we face 47 we feel
109 we find 89 we
have 1527 we hold 69
we hope 443 we keep
100 we know 329 we
live 831 we look 83
we love 124 we meet
282 we more 117 we
need 101 we obey 864
we seek 65 we speak
78 we take 48 we
walk 85 we many 44
we some 95 we when
72 we hope 51 we
away 85 we back 2971
we down 470 we from
180 we into 3901 we
over 43 we prey 208
we upon 162 we when
45 we upon 285 we
able 76 we anger 149
we angry 242 we deep
61 we even 132 we
free 427 we from 249
we glad 41 we good
108 we great 77 we
here 46 we hurt 72
we just 59 we less
986 we like 2612 we
lost 107 we more 2290
we most 120 we much
146 we nothing 62 we
only 92 we over 150
we pain 128 we pity
106 we safe 452 we
self 40 we some 1086
we such 141 we sure
9178 we their 213 we
there 350 we these 107
we upon 40 we very
1479 we well 406 we
what 196 we when 687
we will 93 we your
47 we also 432 we
among 458 we areas 83
we bits 53 we even
776 we food 143 we
four 110 we free 51
we from 408 we gold
49 we good 304 we
great 281 we half 95
we hard 131 we help
503 we here 1177 we
hope 362 we just 113
we left 52 we less
220 we life 158 we
love 46 we many 2008
we meaning 155 we means
633 we more 3326 we
most 588 we much 1784
we nothing 274 we only
730 we other 1027 we
part 61 we peace 302
we rest 1113 we room
224 we some 9205 we
such 1160 we their 772
we there 1814 we these
855 we those 385 we
three 782 we time 339
we true 123 we truth
105 we upon 196 we
very 381 we ways 587
we what 941 we when
249 we will 80 we
work 114 we your 157
we from 265 we from
240 we just 71 we
more 165 we some 10397
we such 131 we these
125 we three 53 we
upon 143 we very 154
we their 57 we these
207 we time 1659 we
even 53 we from 1650
we great 50 we many
92 we more 932 we
much 768 we some 4342
we such 47 we their
111 we those 48 we
time 206 we what 49
we into 53 we upon
685 we away 252 we
back 122 we birth 120
we free 103 we from
116 we full 200 we
great 82 we here 281
we life 60 we meaning
40 we more 666 we
only 156 we other 40
we over 264 we part
41 we rein 94 we
some 1589 we such 179
we their 62 we these
120 we those 59 we
three 101 we unto 98
we vent 55 we what
72 we from 840 we
much 52 we some 378
we aged 108 we ever
53 we from 62 we
into 423 we like 118
we more 588 we rich
76 we weary 106 we
wise 56 we down 172
we over 127 we back
340 we those 60 we
also 602 we among 84
we back 222 we been
23218 we bread 341 we
cast 113 we cheap 176
we clear 280 we come
4725 we data 282 we
dealt 54 we deep 58
we done 4314 we during
50 we early 112 we
eaten 140 we even 1639
we ever 338 we eyes
48 we fair 75 we
faith 808 we felt 1897
we fine 51 we firm
50 we five 322 we
food 338 we four 747
we free 252 we from
891 we full 424 we
gone 1550 we good 2313
we great 1023 we half
327 we health 87 we
heard 1447 we heavy 71
we held 225 we help
141 we here 3608 we
high 184 we hope 1449
we hurt 179 we ideas
222 we into 58 we
just 1068 we kept 123
we lack 49 we laid
194 we leave 1005 we
left 2687 we less 1632
we life 3739 we lost
4324 we lots 71 we
love 117 we luck 88
we made 4546 we many
2910 we means 191 we
meant 53 we mere 58
we more 12608 we most
292 we much 1890 we
must 117 we need 1177
we news 295 we none
227 we nothing 1863 we
once 743 we only 4432
we open 51 we other
1161 we over 922 we
owed 75 we paid 277
we pain 103 we part
193 we peace 3912 we
poor 57 we prior 114
we pure 70 we rain
276 we ready 72 we
rest 185 we room 200
we said 812 we seats
118 we seen 2904 we
self 47 we sent 118
we single 43 we snow
173 we sold 69 we
some 14653 we soon 103
we such 1748 we sure
45 we their 359 we
there 306 we these 418
we those 171 we three
1862 we time 3544 we
told 131 we true 335
we union 89 we upon
217 we used 735 we
very 2080 we wealth 70
we well 159 we what
697 we when 263 we
will 689 we word 172
we work 129 we your
777 we zero 125 we
