wag while 50 wan arthur
built 246 who cared 164
who cried 134 who cured
116 who dared 206 who
dated 151 who dined 130
who drawn 352 who drunk
77 who dwelt 433 who
earned 273 who faced 124
who feared 240 who fired
93 who flown 91 who
found 714 who gazed 52
who given 1726 who grown
66 who hated 155 who
headed 401 who hired 121
who hoped 657 who joked
51 who knelt 44 who
known 1932 who liked 97
who lived 18723 who longed
112 who loved 2182 who
moved 315 who named 47
who nearly 176 who never
54 who owned 2299 who
posed 157 who raced 44
who raged 41 who really
53 who risen 78 who
ruled 1769 who saved 1738
who shone 42 who shown
525 who slain 83 who
slept 237 who spent 1422
who spread 131 who stood
1075 who swept 70 who
sworn 213 who taken 2162
who teased 40 who thrown
310 who toyed 48 who
tried 1601 who urged 204
who voted 334 who vowed
280 who waged 49 who
about 462 who acted 191
who asked 194 who basic
43 who begun 489 who
borne 123 who brief 71
who drawn 47 who eight
407 who fifty 189 who
forty 141 who found 118
who given 429 who hours
88 who known 2032 who
light 153 who lived 488
who local 51 who loved
43 who minor 179 who
money 103 who months 131
who moved 128 who plain
42 who quite 87 who
risen 56 who saved 101
who scorn 196 who seven
200 who short 57 who
shown 62 who sixty 142
who slept 55 who small
347 who spent 384 who
spots 47 who stole 42
who stone 187 who taken
1136 who thirty 110 who
tried 152 who vague 119
who voted 46 who weeks
93 who within 77 who
words 51 who minds 73
who sores 48 who forms
99 who kinds 82 who
loves 76 who people 50
who plans 709 who props
44 who types 163 who
views 494 who wives 63
who fifty 57 who forty
52 who thirty 121 who
every 77 who about 76
who close 485 who court
268 who dearly 284 who
extra 55 who fifty 321
who fines 52 who forty
50 who large 206 who
money 1263 who rates 85
who scant 88 who sixty
92 who small 64 who
solid 43 who taxes 589
who thirty 49 who value
154 who would 48 who
diets 48 who social 66
who vision 56 who claim
115 who dealings 42 who
taste 89 who after 76
who farming 46 who smoking
1085 who teaching 104 who
working 72 who money 137
who about 139 who after
66 who again 43 who
anything 286 who grace 90
who hello 99 who about
75 who action 3809 who
angels 44 who anything 355
who billy 44 who black
45 who blood 64 who
danger 40 who david 84
who eight 40 who either
471 who every 536 who
father 74 who fifty 312
who first 105 who forty
106 who frank 48 who
george 156 who goats 56
who grace 50 who heaven
214 who henry 118 who
human 47 who indian 133
who italy 60 who james
89 who jason 52 who
jesus 2270 who large 78
who lenin 41 who louis
193 who mecca 60 who
might 119 who nearly 229
who others 126 who paris
196 who parts 76 who
people 185 who peter 181
who proof 50 who quite
125 who reason 54 who
roman 41 who rough 74
who russia 48 who seven
92 who signs 46 who
sixty 52 who spain 68
who thirty 278 who thomas
54 who trees 42 who
where 91 who which 46
who white 89 who whole
49 who within 48 who
women 62 who worse 73
who brave 47 who cards
50 who gifts 83 who
goods 45 who henry 46
who jesus 156 who money
252 who moses 90 who
others 49 who people 46
who round 45 who thirty
89 who thither 139 who
blood 1389 who glory 91
who human 41 who first
43 who james 101 who
farms 79 who books 44
who china 41 who drugs
52 who every 52 who
goods 473 who grain 84
who lands 49 who short
272 who stock 95 who
power 42 who basic 119
who black 43 who blood
43 who books 57 who
cause 212 who claim 1250
who close 124 who clout
60 who crazy 48 who
dealings 136 who doubt 126
who empty 46 who extra
117 who faint 83 who
feeling 156 who fifty 83
who first 100 who forty
41 who funds 71 who
grasp 65 who hopes 128
who indian 109 who inkling
627 who learning 348 who
legal 297 who level 94
who light 151 who lingering
44 who links 47 who
local 232 who merit 45
who minor 84 who money
3103 who months 360 who
notion 329 who nursing 56
who place 54 who power
331 who pride 70 who
rather 120 who really 47
who reason 945 who right
790 who savings 114 who
sense 615 who share 516
who short 40 who skill
885 who small 384 who
social 110 who sound 77
who spare 92 who spark
42 who stake 192 who
stock 58 who strong 68
who taste 231 who thirty
150 who title 146 who
touch 53 who trade 43
who vague 338 who value
44 who vision 80 who
weeks 87 who white 76
who words 79 who about
102 who after 137 who
ceased 125 who ample 72
who beauty 43 who books
105 who cause 51 who
close 163 who dreams 87
who gifts 51 who hopes
71 who large 165 who
lofty 57 who names 72
who power 916 who reason
77 who right 43 who
round 77 who short 45
who skill 97 who small
104 who store 41 who
strong 423 who trust 53
who views 70 who wares
52 who again 83 who
below 49 who beneath 58
who every 48 who under
330 who wells 42 who
round 154 who running 91
who abode 244 who backs
624 who bases 94 who
blood 296 who books 95
who booths 54 who brief
99 who cases 108 who
chief 492 who child 84
who crops 48 who daily
79 who doors 50 who
dreams 50 who faces 378
who farms 111 who father
76 who field 42 who
fingers 372 who first 3701
who fists 41 who fixed
90 who goods 194 who
hands 1661 who hearts 402
who homes 1170 who hopes
118 who hours 44 who
house 234 who hunting 136
who innings 47 who lamps
57 who lands 210 who
light 187 who limbs 93
who lives 440 who livings
40 who meeting 42 who
minds 402 who money 375
who mother 213 who motor
68 who mouths 161 who
names 668 who necks 51
who nests 159 who noses
181 who option 62 who
parts 48 who period 42
who place 260 who power
168 who right 252 who
rooms 52 who roots 732
who savings 97 who share
329 who ships 67 who
shops 224 who sight 119
who small 87 who spears
50 who spies 104 who
start 85 who stock 59
who tents 118 who usual
43 who views 71 who
wages 58 who water 45
who whole 309 who wives
607 who women 76 who
works 80 who fixed 43
who found 178 who taken
279 who gifts 72 who
kinds 71 who names 55
who words 50 who black
52 who kinds 42 who
fingers 88 who girls 89
who grown 229 who large
77 who months 222 who
names 46 who older 59
who rooms 41 who ships
56 who small 229 who
times 1352 who weeks 129
who wives 781 who after
47 who about 144 who
people 43 who tales 78
who apart 167 who merit
51 who crack 126 who
drugs 528 who either 56
who every 457 who false
60 who force 252 who
large 49 who magic 46
who money 60 who power
40 who strong 51 who
threats 61 who water 59
who words 48 who black
71 who close 737 who
large 559 who light 42
who nearly 797 who often
155 who quick 74 who
sharp 94 who short 135
who small 334 who strong
623 who vague 94 who
power 168 who drunk 50
who earned 218 who known
97 who could 53 who
might 169 who would 74
who black 101 who white
42 who plays 229 who
father 53 who acted 139
who added 473 who asked
56 who begun 84 who
borne 40 who built 80
who drawn 174 who earned
54 who found 317 who
given 1658 who grown 74
who known 153 who lived
305 who loved 63 who
moved 113 who never 56
who noted 137 who power
209 who risen 162 who
shown 507 who since 119
who spent 396 who taken
680 who tried 163 who
under 63 who money 123
who about 660 who above
141 who abusing 333 who
added 210 who after 295
who again 88 who agent
70 who aided 137 who
alert 59 who alive 186
who alone 964 who amply
67 who amusing 121 who
anything 69 who aptly 593
who arguing 285 who armed
58 who asked 5483 who
awake 500 who aware 429
who backing 70 who badly
1374 who based 159 who
bathed 209 who bawling 45
who beaten 2812 who begging
148 who below 46 who
bending 67 who beset 69
who blind 2045 who blowing
53 who blown 249 who
bored 165 who borne 124
who bound 866 who brain
62 who brave 196 who
breaking 123 who breast 70
who breathing 220 who bugging
49 who built 132 who
burning 142 who burnt 370
who caged 55 who calling
803 who camping 122 who
caned 164 who canting 155
who cared 226 who carving
72 who casting 148 who
causing 329 who changing 82
who chasing 303 who cheating
273 who chewing 122 who
chief 1221 who cited 951
who cleaning 145 who clearing
45 who clerk 95 who
close 2709 who cooking 174
who copying 52 who court
51 who cowed 48 who
crazy 71 who creating 293
who cross 411 who cruel
242 who cured 1504 who
cursing 41 who cutting 294
who daily 242 who dancing
324 who delving 47 who
denying 89 who dieting 42
who digging 362 who dodging
74 who dogging 73 who
dosed 54 who drawing 437
who drawn 1334 who dreaming
421 who driving 771 who
drunk 619 who duped 578
who easily 48 who editing
187 who eight 303 who
either 1048 who engaging 157
who every 86 who faced
326 who failing 65 who
falling 209 who false 419
who farming 279 who fasting
756 who father 121 who
feeding 673 who feeling 886
who feted 45 who fifty
283 who filling 298 who
filming 44 who finding 103
who fined 390 who fingering
45 who fired 1190 who
first 928 who fishing 593
who fitly 78 who fixed
90 who fooling 109 who
forcing 98 who forging 47
who forty 261 who found
9043 who frank 61 who
freed 1297 who fully 1766
who gaining 127 who getting
1014 who given 23207 who
gored 66 who groping 89
who growing 675 who grown
51 who guiding 294 who
handing 68 who hanged 1713
who happy 406 who hated
104 who healed 840 who
healthy 159 who helping 1692
who hired 2828 who hitting
89 who holding 1307 who
house 43 who hungry 115
who hunting 535 who issuing
55 who judge 52 who
jumping 42 who keeping 1442
who kicking 79 who killing
362 who known 4420 who
laden 64 who leader 64
who learning 413 who letting
41 who liable 68 who
lifting 73 who lingering 111
who loading 93 who loafing
47 who lodging 71 who
longer 582 who looking 4008
who lounging 88 who loved
1052 who loyal 414 who
lucky 744 who lured 441
who lurking 251 who mayor
343 who meeting 135 who
messing 45 who mingled 51
who missing 1861 who mixed
438 who mother 100 who
moved 1080 who nagging 69
who named 3829 who napping
42 who nearly 583 who
newly 1037 who noted 332
who nursing 419 who obese
130 who often 1388 who
opening 54 who party 209
who passing 749 who peeping
117 who peering 95 who
picking 196 who placing 59
who playing 3510 who pleading
146 who poked 67 who
posting 45 who pouring 104
who pouting 42 who praying
397 who preying 55 who
prime 352 who privy 573
who prone 41 who proof
119 who proud 89 who
proving 50 who pulling 190
who pushing 399 who putting
672 who quick 89 who
quiet 356 who quite 2928
who raiding 76 who railing
51 who raising 354 who
raped 4721 who rated 372
who rather 706 who really
562 who reared 2961 who
relying 78 who renting 80
who resting 222 who right
740 who roaming 153 who
robbing 322 who rocking 41
who rolling 85 who round
379 who rubbing 42 who
ruled 107 who running 2555
who rushing 60 who sadly
169 who sailing 167 who
sales 46 who saved 2135
who sealed 232 who seated
308 who seeking 811 who
selling 960 who sending 629
who serving 2031 who setting
227 who seven 302 who
shaking 76 who sharing 260
who shewn 40 who short
124 who showing 467 who
shown 1920 who sighing 45
who signing 50 who silly
181 who since 975 who
singled 630 who sinning 41
who sipping 51 who sitting
4136 who sixty 136 who
skating 67 who slain 2576
who slaving 47 who smart
41 who smiling 129 who
smoking 390 who sneaking 48
who sobbing 51 who sober
330 who speaking 1169 who
split 63 who staring 658
who state 86 who staying
2526 who stealing 1195 who
still 72 who stone 84
who stood 100 who strong
204 who stuck 452 who
sucking 146 who sulking 41
who sweating 87 who swept
275 who sworn 416 who
tailing 54 who taken 9247
who talking 2268 who tamed
163 who taxed 68 who
teaching 4087 who teased 136
who telling 1411 who tending
179 who testing 119 who
thinking 1011 who thirty 784
who thrice 411 who throwing
170 who thrown 2129 who
thrust 450 who tired 69
who toiling 324 who touring
273 who tracing 70 who
trading 726 who treading 81
who treating 1088 who tried
2688 who truly 642 who
turning 399 who twice 3260
who under 8452 who until
115 who upset 114 who
urged 263 who viewing 71
who vocal 74 who voted
185 who waiting 5600 who
waked 117 who walking 1149
who wanting 248 who warming
53 who warning 86 who
washing 77 who wasting 121
who weaned 266 who wearying
40 who weeping 176 who
where 615 who willing 1589
who winning 465 who wishing
52 who within 413 who
woken 55 who working 17994
who worse 138 who worthy
76 who writing 3946 who
yearning 51 who yelling 41
who known 181 who reason
84 who right 93 who
money 51 who aside 742
who doubt 60 who hands
1523 who vision 42 who
sores 40 who about 136
who after 488 who again
147 who alive 49 who
aloft 53 who alone 93
who calling 50 who close
870 who first 100 who
fresh 81 who hither 927
who later 40 who looking
106 who nearer 327 who
round 160 who running 85
who seeking 178 who since
69 who thither 52 who
today 60 who under 1636
who within 347 who roots
57 who after 434 who
shall 69 who since 898
who under 233 who while
403 who within 432 who
would 74 who about 42
who amiss 87 who ample
42 who anything 1278 who
badly 76 who every 212
who extra 88 who field
519 who honor 170 who
major 103 who nearly 52
who noble 70 who quite
164 who rather 55 who
really 70 who right 173
who thirty 48 who worthy
88 who yeoman 174 who
filed 655 who known 121
who human 71 who begun
88 who borne 88 who
given 54 who taken 72
who tried 98 who acted
206 who added 47 who
asked 618 who beaten 61
who begun 68 who blown
40 who borne 772 who
built 372 who cared 282
who cried 63 who dared
375 who dined 70 who
drawn 995 who drunk 92
who dwelt 91 who earned
105 who faced 363 who
filed 51 who fired 87
who flown 363 who found
931 who fully 53 who
gazed 131 who given 1571
who grown 153 who hated
49 who headed 47 who
hired 71 who hoped 58
who known 4967 who lived
35894 who longed 101 who
loved 1785 who mixed 116
who moved 228 who owned
709 who raced 51 who
really 697 who risen 245
who rowed 57 who ruled
269 who shewn 117 who
shown 635 who since 2277
who slept 108 who spent
2536 who stood 1083 who
taken 3205 who thrown 137
who tried 8641 who truly
235 who tuned 63 who
waded 42 who wanting 122
who shall 50 who quite
45 who faces 127 who
times 155 who wives 62
who faces 124 who grown
40 who hands 106 who
hours 44 who times 91
who wives 150 who first
56 who legal 50 who
power 440 who about 318
who above 181 who after
90 who below 49 who
blind 503 who broke 55
who crazy 216 who first
41 who fishing 59 who
hence 121 who hungry 93
who hunting 117 who missing
368 who quite 58 who
right 43 who round 286
who thither 122 who under
291 who where 132 who
cause 170 who deeds 62
who hands 58 who looks
79 who moral 51 who
music 80 who people 54
who reason 831 who sense
413 who sight 108 who
social 61 who taste 327
who title 252 who vision
53 who works 52 who
beauty 59 who gifts 57
who hopes 41 who merit
134 who plans 71 who
power 1285 who skill 234
who tasks 40 who taste
79 who works 43 who
about 1018 who anything 193
who every 134 who aloof
95 who every 60 who
posts 52 who power 128
who senior 77 who given
40 who taken 42 who
blood 1166 who fever 55
who hopes 119 who ideals
147 who moral 51 who
needs 45 who about 215
who about 401 who added
94 who asked 462 who
bathed 191 who beaten 181
who begun 2231 who blown
238 who borne 406 who
bowed 44 who built 265
who burst 71 who cause
119 who ceased 121 who
dared 49 who dined 183
who drawn 198 who drunk
144 who earned 123 who
ended 156 who filed 58
who fired 170 who flown
248 who folly 76 who
found 1434 who given 4629
who grown 65 who healed
41 who hired 81 who
leaped 43 who lived 133
who moved 2017 who raped
62 who reason 78 who
risen 501 who saved 615
who seated 61 who sense
143 who shown 320 who
slain 357 who slept 64
who spent 1940 who split
55 who sprung 104 who
stood 73 who sworn 157
who taken 4669 who thrown
378 who tried 709 who
views 146 who voted 203
who waked 89 who wiped
44 who woken 358 who
sight 46 who alive 170
who aloof 197 who close
118 who house 219 who
quiet 45 who track 128
who watch 143 who aside
1498 who claim 103 who
hands 96 who siege 51
who waste 231 who awake
156 who claim 42 who
money 43 who ample 44
who anything 49 who father
48 who house 1411 who
paris 76 who power 77
who under 63 who works
83 who money 801 who
money 184 who power 444
who reason 100 who right
68 who skill 48 who
about 236 who anything 136
who blood 182 who caste
516 who count 62 who
either 209 who every 319
who father 69 who favor
55 who flesh 42 who
hosts 54 who money 402
who nearly 82 who power
104 who sight 668 who
sleep 45 who touch 1028
who track 125 who anything
98 who every 613 who
false 150 who fewer 45
who fifty 45 who films
88 who fools 60 who
gifts 69 who happy 56
who heaven 620 who human
92 who hymns 80 who
jesus 45 who known 690
who large 176 who light
58 who local 64 who
major 365 who money 2631
who music 92 who noble
57 who notes 62 who
others 81 who people 44
who plans 64 who poetry
48 who proof 45 who
quite 343 who rapid 54
who rather 42 who savings
47 who sport 90 who
writing 44 who issue 74
who books 70 who forms
128 who irons 56 who
names 273 who people 71
who social 60 who times
543 who wants 67 who
wives 327 who women 43
who beauty 55 who cause
113 who claim 84 who
clout 63 who feeling 49
who fully 145 who goods
42 who learning 89 who
legal 97 who money 3059
who nearly 71 who often
73 who power 2617 who
reason 260 who right 1039
who sense 270 who skill
97 who social 42 who
space 48 who taste 59
who votes 72 who cause
136 who fully 484 who
loved 71 who money 161
who nearly 140 who nobly
47 who often 242 who
power 255 who reason 185
who right 160 who truly
59 who votes 168 who
wants 128 who wives 68
who words 42 who blood
53 who money 186 who
power 239 who shall 42
who taste 56 who about
44 who above 48 who
either 51 who which 191
who acted 75 who again
810 who asked 74 who
begun 348 who borne 135
who burnt 185 who drawn
47 who drunk 133 who
earned 50 who erred 49
who faced 58 who found
258 who fully 54 who
gazed 71 who given 343
who known 710 who lived
280 who loved 411 who
really 90 who risen 50
who shown 100 who stood
341 who taken 765 who
tried 287 who truly 84
who about 52 who begun
169 who eight 71 who
false 244 who given 265
who known 540 who labor
61 who lived 189 who
loved 52 who minor 43
who money 62 who seven
80 who small 42 who
taken 218 who thirty 56
who tried 65 who vague
44 who within 55 who
words 109 who people 45
who plans 123 who wives
73 who thirty 48 who
close 331 who dearly 67
who every 42 who money
747 who taxes 309 who
value 219 who social 60
who vision 116 who claim
55 who right 50 who
smoking 208 who money 50
who about 59 who anything
355 who action 117 who
anything 432 who either 129
who every 344 who fifty
41 who films 62 who
forty 72 who italy 75
who jesus 259 who large
61 who nearly 77 who
others 49 who paris 49
who people 88 who quite
75 who sixty 104 who
water 52 who where 59
who women 102 who goods
46 who jesus 95 who
blood 330 who every 45
who human 70 who light
156 who goods 706 who
short 129 who stock 100
who power 48 who basic
152 who cause 42 who
claim 525 who doubt 45
who extra 55 who feeling
129 who grasp 64 who
inkling 137 who learning 97
who legal 85 who level
69 who merit 40 who
money 608 who moral 40
who notion 186 who power
557 who rather 46 who
reason 226 who right 302
who sense 378 who share
476 who skill 220 who
small 96 who social 44
who spare 72 who strong
88 who taste 60 who
title 52 who vague 87
who vision 54 who dreams
58 who gifts 66 who
large 46 who power 505
who pride 46 who right
216 who skill 71 who
strong 150 who views 68
who below 49 who beneath
62 who cause 61 who
hands 41 who gifts 48
who kinds 64 who words
74 who faces 80 who
grown 212 who months 69
who names 46 who small
121 who times 479 who
wives 239 who drugs 185
who either 43 who every
168 who force 55 who
close 92 who fully 52
who large 164 who nearly
70 who often 63 who
small 68 who strong 369
who power 153 who earned
202 who kinds 108 who
level 45 who might 81
who power 219 who right
67 who tired 48 who
father 63 who money 359
who given 787 who sealed
621 who bound 47 who
drunk 50 who found 145
who given 76 who longer
184 who often 149 who
since 277 who slain 92
who sworn 58 who taken
130 who aided 155 who
hands 186 who hither 142
who lived 86 who since
99 who about 64 who
skill 58 who house 175
who power 705 who reason
40 who heaven 814 who
known 80 who times 46
who shall 51 who reason
46 who small 47 who
light 74 who words 43
who inner 79 who cases
63 who sayings 48 who
words 499 who laugh 162
who voice 45 who homes
97 who mother 79 who
father 65 who frank 58
who faces 286 who money
58 who deeds 55 who
mother 51 who father 115
who really 45 who wives
149 who first 125 who
harps 141 who every 65
who rules 197 who under
74 who store 69 who
night 46 who under 94
who hands 213 who lives
64 who necks 66 who
plans 42 who under 80
who quiet 50 who still
125 who lives 270 who
lives 45 who lives 55
who lives 284 who lives
49 who lives 376 who
lives 127 who lives 84
who lives 66 who lives
48 who lives 42 who
lives 184 who lives 575
who party 92 who people
143 who lives 83 who
lives 130 who lives 61
who lives 52 who lives
164 who nation 40 who
party 52 who people 562
who hosts 80 who stand
176 who people 126 who
beards 77 who child 44
who guard 57 who hearts
63 who lands 111 who
light 136 who lives 75
who minds 157 who nails
57 who wives 210 who
women 49 who dwelt 52
who known 85 who lived
59 who stood 64 who
boats 45 who ships 40
who appear 59 who belong
75 who carry 82 who
claim 66 who enjoy 42
who offer 49 who order
59 who serve 351 who
share 119 who write 63
who serve 73 who about
99 who after 7076 who
hither 227 who later 339
who under 739 who within
936 who admit 56 who
belong 42 who enjoy 45
who share 49 who short
59 who under 213 who
within 155 who alone 48
who drawn 56 who quite
57 who under 40 who
uneasy 64 who fault 93
who acted 1256 who acute
58 who added 195 who
aided 260 who anything 189
who asked 248 who based
58 who beaten 73 who
begun 800 who borne 283
who built 471 who cared
136 who cause 345 who
ceased 125 who close 137
who dared 55 who dealings
189 who drawn 380 who
drunk 206 who dwelt 79
who earned 199 who either
674 who ended 83 who
equal 140 who erred 147
who every 77 who extra
41 who faced 149 who
feared 501 who fewer 207
who fifty 89 who filed
235 who fired 85 who
first 952 who fixed 42
who flown 42 who found
2113 who given 2780 who
goods 40 who grown 597
who hated 60 who headed
46 who hired 118 who
hoped 639 who known 3162
who large 131 who later
164 who learning 267 who
legal 150 who liked 112
who links 58 who lived
7774 who local 56 who
loved 236 who lower 150
who major 51 who minor
40 who mixed 120 who
money 149 who moved 789
who named 58 who needs
61 who never 1708 who
noted 78 who often 99
who opted 64 who owned
366 who posed 86 who
power 531 who quite 389
who raped 52 who really
120 who reason 410 who
renal 59 who risen 201
who ruled 282 who saved
385 who short 52 who
shown 444 who sided 42
who since 92 who slept
96 who small 129 who
spent 1371 who spread 47
who sprung 40 who still
301 who stood 321 who
strong 314 who taken 4245
who taste 40 who thrown
65 who title 66 who
tried 816 who truly 42
who under 115 who urged
64 who valid 97 who
varying 171 who views 130
who vision 44 who voted
401 who enjoy 110 who
either 46 who stock 46
who views 53 who about
404 who anything 106 who
where 181 who about 51
who after 98 who alone
69 who nearby 51 who
under 76 who where 41
who within 157 who after
146 who easily 121 who
truly 40 who extra 549
who legal 45 who again
45 who while 44 who
light 91 who signs 144
who about 61 who action
164 who issue 58 who
longer 191 who steps 90
who under 58 who about
134 who about 79 who
light 212 who easily 164
who either 40 who under
110 who claim 196 who
never 70 who prove 108
who serve 148 who share
56 who spend 57 who
stand 46 who still 49
who trade 110 who either
94 who either 56 who
under 94 who within 44
who times 68 who night
41 who every 56 who
goals 53 who needs 85
who every 121 who times
141 who above 101 who
found 47 who taken 54
who hours 59 who months
231 who weeks 53 who
later 138 who acted 670
who added 208 who admit
103 who after 53 who
agree 119 who aided 264
who aimed 53 who allow
93 who appear 126 who
asked 157 who avoid 72
who began 154 who begin
93 who belong 103 who
breaks 50 who broke 269
who build 49 who built
526 who burnt 92 who
calls 389 who cared 288
who cares 383 who carry
256 who ceased 56 who
change 45 who chose 157
who claim 662 who comes
137 who cooks 52 who
could 2292 who create 106
who cured 55 who dared
175 who dares 43 who
doubt 70 who drank 113
who draws 51 who dreams
91 who drink 163 who
drove 253 who earned 135
who elect 140 who engage
68 who enjoy 519 who
exist 56 who faced 102
who fails 324 who favor
161 who feared 244 who
feeds 104 who feels 356
who fight 95 who finds
257 who fired 54 who
first 502 who fixed 86
who found 924 who freed
79 who fully 202 who
gives 957 who guard 48
who hated 202 who hates
98 who headed 96 who
healed 133 who helps 192
who hired 53 who holds
252 who hoped 99 who
keeps 309 who kills 41
who knows 3560 who lacks
134 who learns 89 who
leaves 51 who lends 46
who liked 319 who likes
136 who lived 1368 who
lives 626 who looks 503
who loses 55 who loved
1007 who loves 766 who
makes 950 who meets 94
who might 203 who mingled
66 who moved 125 who
moves 101 who named 91
who needs 239 who never
868 who noted 80 who
obeys 48 who offer 177
who often 94 who opens
40 who ought 216 who
owned 1133 who plays 414
who posed 57 who preach
156 who raise 64 who
ruled 354 who rules 232
who saved 421 who saves
188 who seeks 163 who
seems 178 who sells 151
who serve 179 who share
881 who shows 436 who
slept 52 who speaks 508
who spend 95 who spent
778 who spoke 1375 who
spread 77 who stand 108
who start 40 who steals
50 who still 111 who
stole 226 who stood 438
who study 211 who swept
54 who takes 638 who
talks 424 who tells 233
who thinks 408 who treats
99 who tried 337 who
tries 81 who turns 74
who typed 1992 who urged
230 who value 112 who
voted 236 who walks 134
who wants 583 who watch
154 who wills 44 who
works 660 who would 1466
who write 170 who wrote
2753 who months 53 who
under 55 who began 45
who chief 181 who again
45 who pouring 51 who
running 195 who rushing 80
who under 228 who under
71 who beneath 42 who
under 108 who quite 81
who rather 67 who strong
53 who about 47 who
strong 43 who every 51
who fewer 105 who found
77 who money 42 who
power 117 who taken 77
who power 238 who aloof
133 who lands 332 who
posts 46 who power 725
who senior 50 who about
95 who where 90 who
about 62 who aside 103
who claim 87 who beneath
57 who under 83 who
alone 63 who under 353
who where 48 who within
103 who after 70 who
often 49 who again 80
who began 51 who lived
46 who court 80 who
smiling 55 who russia 52
who rather 126 who merit
45 who about 129 who
large 142 who aside 56
who share 54 who about
53 who about 77 who
under 56 who willing 45
who bless 209 who never
84 who night 59 who
morning 83 who later 86
who later 58 who taxes
50 who place 48 who
first 172 who lives 987
who place 143 who posts
56 who power 290 who
start 87 who whole 63
who large 84 who which
121 who within 131 who
small 50 who farms 596
who homes 2138 who house
100 who lands 84 who
stock 72 who thirds 148
who bonds 45 who lands
59 who large 41 who
small 45 who wages 66
who price 123 who money
191 who rents 288 who
taxes 49 who rates 48
who rents 117 who taxes
93 who wages 66 who
social 66 who taxes 171
who taxes 61 who rates
47 who money 67 who
taxes 54 who bills 1653
who court 391 who debts
410 who money 355 who
rates 78 who rents 149
who share 81 who taxes
1013 who tithes 49 who
wages 190 who costs 94
who taxes 215 who wages
101 who bills 64 who
wages 57 who hopes 422
who calling 140 who craft
81 who trade 1553 who
wares 50 who every 50
who roots 370 who above
57 who every 52 who
stock 158 who store 165
who trust 56 who value
60 who value 70 who
action 95 who motion 57
who place 50 who print
52 who verse 64 who
words 378 who writing 82
who stock 41 who trust
151 who value 61 who
stock 58 who people 79
who above 55 who money
46 who backs 59 who
dreams 50 who faces 44
who fingers 146 who funds
70 who hands 1233 who
hearts 343 who hopes 330
who ideals 51 who labor
79 who lives 2102 who
marks 121 who might 113
who minds 168 who money
2371 who mouths 57 who
names 1255 who necks 40
who noses 137 who reason
64 who savings 273 who
souls 91 who stamp 227
who towns 52 who trust
17838 who views 42 who
whole 577 who wives 59
who words 169 who words
153 who above 51 who
where 56 who hands 72
who trust 92 who shore
53 who after 320 who
could 89 who every 48
who might 46 who naked
90 who rather 48 who
while 40 who would 112
who miles 55 who athens
47 who place 73 who
speed 64 who risks 53
who miles 59 who tests
49 who farms 42 who
homes 51 who lives 80
who ships 45 who miles
55 who times 42 who
about 110 who right 75
who books 199 who books
230 who jacob 49 who
books 102 who people 66
who books 395 who works
78 who bible 243 who
books 496 who daily 66
who lives 43 who paper
41 who poetry 64 who
story 59 who texts 43
who words 101 who works
419 who books 734 who
lines 3703 who notes 124
who pages 5272 who plays
41 who tales 141 who
texts 144 who thirty 93
who words 2891 who works
296 who books 117 who
words 137 who books 169
who paper 146 who story
105 who words 56 who
works 100 who writing 132
who hands 80 who after
51 who place 68 who
risks 57 who poetry 47
who homes 41 who lives
155 who night 83 who
roles 45 who about 138
who hymns 100 who words
54 who after 78 who
again 183 who under 87
who above 105 who after
71 who below 184 who
beneath 41 who under 42
who above 132 who below
78 who alone 169 who
could 64 who cross 41
who drawing 92 who every
127 who growing 46 who
looking 233 who quite 50
who smiling 100 who smoking
60 who staring 84 who
still 70 who talking 85
who turning 50 who under
77 who waiting 107 who
would 78 who writing 54
who close 198 who erect
77 who still 375 who
chasing 88 who danger 106
who value 44 who whole
66 who after 52 who
action 41 who amiss 164
who funny 68 who staring
40 who merit 90 who
value 48 who cause 55
who child 57 who crops
49 who daily 42 who
dreams 64 who enemy 49
who faces 78 who father
207 who first 205 who
homes 137 who hopes 358
who hunting 42 who ideals
44 who lands 110 who
lives 309 who loved 91
who money 91 who mother
79 who nation 62 who
party 69 who power 297
who prize 51 who roles
74 who savings 72 who
share 70 who ships 124
who social 63 who stock
40 who trade 149 who
value 74 who wages 77
who whole 87 who wives
109 who women 43 who
works 67 who world 289
who films 70 who people
101 who plays 147 who
works 112 who could 47
who might 45 who others
83 who would 64 who
first 48 who about 274
who lives 94 who words
98 who under 51 who
cases 74 who above 47
who below 64 who people
66 who merit 47 who
value 58 who child 323
who father 85 who first
62 who guide 51 who
homes 46 who hopes 66
who lives 449 who loved
78 who mother 99 who
names 73 who power 157
who roles 210 who social
50 who value 42 who
whole 51 who wives 69
who world 189 who evils
73 who films 48 who
people 59 who rites 63
who signs 64 who needs
44 who others 58 who
child 49 who every 45
who roots 41 who rules
40 who within 122 who
store 1915 who value 113
who goals 183 who store
51 who value 69 who
motion 177 who value 40
who store 97 who value
41 who store 281 who
value 89 who store 107
who store 312 who value
41 who store 80 who
price 94 who store 563
who backs 51 who faces
1204 who goals 98 who
hands 255 who hearts 1470
who hopes 277 who lives
79 who minds 715 who
names 154 who stamp 135
who traps 46 who trust
47 who words 50 who
fires 47 who could 141
who might 89 who would
311 who could 191 who
loved 135 who would 2986
who could 40 who would
210 who marry 121 who
weeps 44 who words 42
who prays 48 who every
83 who today 129 who
after 68 who later 796
who comic 41 who parts
103 who after 49 who
later 102 who after 179
who later 1654 who since
95 who asked 62 who
